>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Adding /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Start EventLooping
                                                                                                    RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 3.10.0-1160.11.1.el7.x86_64 #1 SMP Fri Dec 18 16:34:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Tue Jun 29 15:12:27 PDT 2021
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    RooUtil::  _
                                                                                                    RooUtil:: /\\
                                                                                                    RooUtil:: \ \\  \__/ \__/
                                                                                                    RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    RooUtil::   \_\\/~~\_/~~\_
                                                                                                    RooUtil::  _.-~===========~-._
                                                                                                    RooUtil:: (___________________)
                                                                                                    RooUtil::       \_______/
                                                                                                    RooUtil:: 
                                                                                                    RooUtil::  Your friendly aliens
                                                                                                    RooUtil::      Surf & Turf
                                                                                                    RooUtil:: 
                                                                                                    RooUtil:: Total Events in this Chain to process = 10
                                                                                                    RooUtil:: TTreeCache enabled
                                                                                                    RooUtil:: Looping /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root/TTree:Events
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u_bar            0        0   2.336e+04           0    21  -1         -          0            , daughters = u          d_bar      W-         Z0         h0         
2    u            42.75   -1.852      -3.406           0    23  0          u          0            , daughters = u          g          
3    u            23.69   -2.148       3.891           0    23  0          u          0            , daughters = u          g          
4    W-             420    1.812       1.531        80.5    22  0          u          0            , daughters = W-         
5    Z0             308   0.4229      -1.379       91.25    22  0          u          0            , daughters = Z0         
6    h0             499   -1.891       1.801         125    22  0          u          0            , daughters = h0         
7    W-             419    1.812       1.527        80.5    44  4          W-         0            , daughters = W-         
8    Z0             295   0.3936      -1.422       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             500   -1.891       1.801         125    44  6          h0         0            , daughters = h0         
10   W-             418    1.812       1.531        80.5    44  7          W-         0            , daughters = W-         
11   Z0             295   0.3936      -1.422       91.25    44  8          Z0         0            , daughters = Z0         
12   h0             501   -1.887       1.801         125    44  9          h0         0            , daughters = h0         
13   W-             418    1.812       1.531        80.5    44  10         W-         0            , daughters = W-         
14   Z0             295   0.3936      -1.422       91.25    44  11         Z0         0            , daughters = Z0         
15   h0             501   -1.887       1.801         125    44  12         h0         0            , daughters = h0         
16   W-             417    1.812       1.535        80.5    62  13         W-         0            , daughters = s          u_bar      
17   Z0             295   0.3926      -1.422       91.25    62  14         Z0         0            , daughters = s          s_bar      
18   h0             503   -1.883       1.797         125    62  15         h0         0            , daughters = b          b_bar      
19   s              128    1.664       1.273           0    23  16         W-         0            , daughters = s          g          g          
20   u_bar          290    1.875       1.629           0    23  16         W-         0            , daughters = g          g          g          g          u_bar      
21   s            31.44   0.7559     -0.6016           0    23  17         Z0         0            , daughters = s          g          g          pi0        
22   s_bar          266   0.3506      -1.484           0    23  17         Z0         0            , daughters = g          g          s_bar      
23   b            243.5   -1.676       1.617           0    23  18         h0         0            , daughters = b          g          g          g          B*0_bar    B0         
24   b_bar          269    -2.07       1.906           0    23  18         h0         0            , daughters = b_bar      
25   s            60.75    1.699       1.258           0    71  19         s          0            , daughters = 
26   g               42    1.656       1.301           0    71  19         s          0            , daughters = 
27   g            23.06    1.648       1.344           0    71  19         s          0            , daughters = 
28   g             20.5    1.895       1.578           0    71  20         u_bar      0            , daughters = 
29   g             82.5    1.922       1.605           0    71  20         u_bar      0            , daughters = 
30   g            25.81    1.902       1.566           0    71  20         u_bar      0            , daughters = 
31   g            31.44    1.844       1.625           0    71  20         u_bar      0            , daughters = 
32   u_bar        128.5    1.844       1.652           0    71  20         u_bar      0            , daughters = 
33   s            18.69   0.7422     -0.5488           0    71  21         s          0            , daughters = 
34   g               27   0.3838        -1.5           0    71  21         s          0            , daughters = 
35   g            20.12   0.3252      -1.496           0    71  21         s          0            , daughters = 
36   g            126.8    0.373        -1.5           0    71  22         s_bar      0            , daughters = 
37   g            65.75   0.3223      -1.465           0    71  22         s_bar      0            , daughters = 
38   s_bar        23.56   0.2695      -1.426           0    71  22         s_bar      0            , daughters = 
39   pi0          29.94   0.3047      -1.469           0     2  21         s          0            , daughters = gamma      
40   b            178.5   -1.766        1.57           0    71  23         b          0            , daughters = 
41   g            21.31   -1.586       1.625           0    71  23         b          0            , daughters = 
42   g            21.06   -1.602       1.852           0    71  23         b          0            , daughters = 
43   g            30.31   -1.633       1.848           0    71  23         b          0            , daughters = 
44   b_bar          229    -2.07       1.902           0    71  24         b_bar      0            , daughters = 
45   B*0_bar        161   -1.762        1.57       5.328     2  23         b          0            , daughters = B0_bar     
46   B0             208   -2.078       1.902       5.281     2  23         b          0            , daughters = D*-        
47   u            31.44   -1.965       -3.07           0    71  2          u          0            , daughters = 
48   g            15.84   -1.992      -3.039           0    71  2          u          0            , daughters = 
49   u            16.12   -2.039       3.875           0    71  3          u          0            , daughters = e-         e+         
50   g            8.344   -2.195        3.82           0    71  3          u          0            , daughters = 
51   d_bar        1.234     3.07       1.488           0    71  -1         -          0            , daughters = 
52   d             1.57     1.25     -0.9414           0    71  -1         -          0            , daughters = e-         e+         
53   u            1.402   0.1367       1.223           0    71  -1         -          0            , daughters = 
54   s            1.016    1.742      -4.359           0    71  -1         -          0            , daughters = 
55   gamma           26   0.3066      -1.469           0     1  39         pi0        0            , daughters = 
56   B0_bar       160.5   -1.762        1.57       5.281     2  45         B*0_bar    0            , daughters = nu_e_bar   e-         D+         
57   D*-             83    -2.07       1.914       2.008     2  46         B0         0            , daughters = D0_bar     
58   e-          0.1121   0.3164      -5.578           0     1  52         d          0            , daughters = 
59   e+         0.01483   0.2495      -5.422           0     1  52         d          0            , daughters = 
60   nu_e_bar     62.88   -1.777       1.555           0     1  56         B0_bar     0            , daughters = 
61   e-           53.88    -1.77       1.578           0     1  56         B0_bar     0            , daughters = 
62   D+              44    -1.73       1.586           0     2  56         B0_bar     0            , daughters = mu+        nu_mu      
63   D0_bar       75.75    -2.07       1.914           0     2  57         D*-        0            , daughters = pi0        
64   e-         0.04065    2.867           3           0     1  49         u          0            , daughters = 
65   e+         0.04529    2.883       3.125           0     1  49         u          0            , daughters = 
66   mu+          14.56   -1.734       1.582           0     1  62         D+         0            , daughters = 
67   nu_mu        4.391    -1.77       1.668           0     1  62         D+         0            , daughters = 
68   pi0          12.97    -2.07       1.883           0     2  63         D0_bar     0            , daughters = gamma      
69   gamma        10.03   -2.062       1.883           0     1  68         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    s_bar            0        0   2.349e+04           0    21  -1         -          0            , daughters = u          c_bar      W+         Z0         h0         
1    u                0        0  -2.547e+04           0    21  -1         -          0            , daughters = 
2    u              158   -2.656      -3.039           0    23  0          s_bar      0            , daughters = u          pi0        
3    c_bar           94   -1.336       1.422           0    23  0          s_bar      0            , daughters = c_bar      pi0        D_s-       
4    W+             300   -1.109      -1.754        80.5    22  0          s_bar      0            , daughters = W+         
5    Z0           233.5    1.414       1.188       91.25    22  0          s_bar      0            , daughters = Z0         
6    h0           209.5     1.82     -0.1567         125    22  0          s_bar      0            , daughters = h0         
7    W+             298   -1.109      -1.719        80.5    44  4          W+         0            , daughters = W+         
8    Z0             269    1.438       1.074       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             219    1.809     -0.1621         125    44  6          h0         0            , daughters = h0         
10   W+             296   -1.102      -1.711        80.5    44  7          W+         0            , daughters = W+         
11   Z0             308    1.402      0.9434       91.25    44  8          Z0         0            , daughters = Z0         
12   h0             228    1.781     -0.1909         125    44  9          h0         0            , daughters = h0         
13   W+             296   -1.102      -1.711        80.5    44  10         W+         0            , daughters = W+         
14   Z0             307    1.406      0.9453       91.25    44  11         Z0         0            , daughters = Z0         
15   h0             228    1.785     -0.1909         125    44  12         h0         0            , daughters = h0         
16   W+             296   -1.102      -1.711        80.5    44  13         W+         0            , daughters = W+         
17   Z0             307    1.406      0.9453       91.25    44  14         Z0         0            , daughters = Z0         
18   h0             228    1.785     -0.1914         125    44  15         h0         0            , daughters = h0         
19   W+             296   -1.102      -1.711        80.5    44  16         W+         0            , daughters = W+         
20   Z0             307     1.41      0.9453       91.25    44  17         Z0         0            , daughters = Z0         
21   h0             228    1.785     -0.1914         125    44  18         h0         0            , daughters = h0         
22   W+             296   -1.102      -1.711        80.5    44  19         W+         0            , daughters = W+         
23   Z0             307     1.41      0.9473       91.25    44  20         Z0         0            , daughters = Z0         
24   h0             228    1.785     -0.1914         125    44  21         h0         0            , daughters = h0         
25   W+             295   -1.098      -1.715        80.5    62  22         W+         0            , daughters = d_bar      u          
26   Z0             306    1.406      0.9492       91.25    62  23         Z0         0            , daughters = c          c_bar      
27   h0           227.5    1.781     -0.1895         125    62  24         h0         0            , daughters = b          b_bar      
28   d_bar        55.38   -1.598       -1.41           0    23  25         W+         0            , daughters = d_bar      pi0        pi0        pi0        pi0        
29   u            248.5  -0.9902      -1.742           0    23  25         W+         0            , daughters = u          g          
30   c               96   0.9746       1.023           0    23  26         Z0         0            , daughters = c          g          
31   c_bar        222.5    1.586       0.873           0    23  26         Z0         0            , daughters = c_bar      g          
32   b              206    1.785      -0.377           0    23  27         h0         0            , daughters = b          B*-        B*0        
33   b_bar        21.69    1.746       1.285           0    23  27         h0         0            , daughters = b_bar      
34   c_bar          196     1.59      0.8672           0    73  31         c_bar      0            , daughters = c_bar      
35   s            58.62   -2.031       1.562           0    71  -1         -          0            , daughters = 
36   u            1.398   -2.891      -7.016           0    71  -1         -          0            , daughters = e-         e+         
37   u_bar        2.055    1.074      -1.848           0    71  -1         -          0            , daughters = 
38   d           0.4033   -2.531       6.609           0    71  -1         -          0            , daughters = e-         e+         
39   u_bar        3.922   -2.789       1.004           0    71  -1         -          0            , daughters = 
40   u              177  -0.9922       -1.75           0    71  29         u          0            , daughters = 
41   g             33.5  -0.9648      -1.695           0    71  29         u          0            , daughters = 
42   d_bar           60     -1.5      -1.379           0    71  28         d_bar      0            , daughters = 
43   pi0          33.88  -0.9941      -1.766           0     2  28         d_bar      0            , daughters = gamma      gamma      
44   c             58.5   0.9863       1.035           0    71  30         c          0            , daughters = D*0        pi0        D0_bar     
45   g            37.38    0.957       1.008           0    71  30         c          0            , daughters = 
46   g            26.69     1.57      0.9062           0    71  31         c_bar      0            , daughters = 
47   c_bar          196     1.59      0.8672           0    71  34         c_bar      0            , daughters = 
48   D*0           71.5   0.9805       1.023       2.008     2  44         c          0            , daughters = D0         
49   pi0          90.25    1.582      0.8633           0     2  44         c          0            , daughters = gamma      gamma      
50   D0_bar        92.5     1.59       0.873           0     2  44         c          0            , daughters = 
51   b            170.5    1.809     -0.3975           0    71  32         b          0            , daughters = 
52   b_bar        20.75    1.746       1.281           0    71  33         b_bar      0            , daughters = 
53   B*-            156    1.809     -0.3975       5.328     2  32         b          0            , daughters = B-         
54   B*0          17.94    1.742       1.285       5.328     2  32         b          0            , daughters = B0         
55   u            31.94   -1.562     -0.6387           0    71  -1         -          0            , daughters = 
56   g            36.38   -1.527     -0.7109           0    71  -1         -          0            , daughters = 
57   c_bar        48.88   -1.137       1.867           0    71  3          c_bar      0            , daughters = 
58   pi0           29.5    -1.57     -0.6465           0     2  3          c_bar      0            , daughters = gamma      
59   D_s-         41.88   -1.133       1.852       1.969     2  3          c_bar      0            , daughters = 
60   u              138   -2.672      -3.023           0    71  2          u          0            , daughters = 
61   s_bar        15.53   -1.719       1.828           0    71  -1         -          0            , daughters = 
62   pi0           17.5   -1.492      -1.375           0     2  28         d_bar      0            , daughters = gamma      
63   pi0          26.81    -2.68      -3.008           0     2  2          u          0            , daughters = gamma      
64   e-         0.02838    1.531      -5.953           0     1  36         u          0            , daughters = 
65   e+          0.0835    1.977      -5.812           0     1  36         u          0            , daughters = 
66   pi0             57   -0.998       -1.75           0     2  28         d_bar      0            , daughters = gamma      gamma      
67   gamma        17.62  -0.9961      -1.762           0     1  43         pi0        0            , daughters = 
68   gamma        16.25  -0.9922       -1.77           0     1  43         pi0        0            , daughters = 
69   pi0          14.69   -1.512      -1.375           0     2  28         d_bar      0            , daughters = gamma      
70   D0              65   0.9805       1.023           0     2  48         D*0        0            , daughters = 
71   gamma        54.75    1.582      0.8652           0     1  49         pi0        0            , daughters = 
72   gamma         35.5    1.586      0.8633           0     1  49         pi0        0            , daughters = 
73   B-           153.5    1.809     -0.3975       5.281     2  53         B*-        0            , daughters = D0         pi0        
74   B0           17.88    1.742       1.285       5.281     2  54         B*0        0            , daughters = 
75   gamma        19.56    -1.57     -0.6445           0     1  58         pi0        0            , daughters = 
76   e-          0.4199  0.01678       3.266           0     1  38         d          0            , daughters = 
77   e+           0.252  0.07837       3.328           0     1  38         d          0            , daughters = 
78   gamma        12.59   -1.488      -1.371           0     1  62         pi0        0            , daughters = 
79   gamma        21.44    -2.68      -3.008           0     1  63         pi0        0            , daughters = 
80   gamma        40.38   -0.998      -1.754           0     1  66         pi0        0            , daughters = 
81   gamma         16.5       -1       -1.75           0     1  66         pi0        0            , daughters = 
82   gamma        11.81   -1.508      -1.371           0     1  69         pi0        0            , daughters = 
83   D0           51.25    1.789     -0.4014           0     2  73         B-         0            , daughters = 
84   pi0          22.38    1.797      -0.416           0     2  73         B-         0            , daughters = gamma      
85   gamma        22.19    1.797      -0.417           0     1  84         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    d                0        0   2.483e+04           0    21  -1         -          0            , daughters = u          d          W-         Z0         h0         
1    d                0        0  -2.349e+04           0    21  -1         -          0            , daughters = 
2    u            98.25    1.578      -2.461           0    23  0          d          0            , daughters = u          
3    d               96   -2.852       2.156           0    23  0          d          0            , daughters = d          s          
4    W-             477   -1.152       1.422        80.5    22  0          d          0            , daughters = W-         
5    Z0             265    1.891      0.6523       91.25    22  0          d          0            , daughters = Z0         
6    h0             115    1.723       1.926         125    22  0          d          0            , daughters = h0         
7    W-             477   -1.152       1.422        80.5    44  4          W-         0            , daughters = W-         
8    Z0             265    1.891      0.6523       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             115    1.723       1.926         125    44  6          h0         0            , daughters = h0         
10   W-             477   -1.152       1.422        80.5    44  7          W-         0            , daughters = W-         
11   Z0             265    1.887      0.6523       91.25    44  8          Z0         0            , daughters = Z0         
12   h0             115    1.719       1.922         125    44  9          h0         0            , daughters = h0         
13   W-             478   -1.148       1.422        80.5    62  10         W-         0            , daughters = tau-       nu_tau_bar 
14   Z0             265    1.887      0.6523       91.25    62  11         Z0         0            , daughters = u          u_bar      
15   h0             115    1.719       1.922         125    62  12         h0         0            , daughters = W+         W-         
16   tau-           442   -1.121       1.371           0     2  13         W-         0            , daughters = nu_tau     pi0        pi-        
17   nu_tau_bar   37.75     -1.5       1.863           0     1  13         W-         0            , daughters = 
18   u               92    2.328      0.4287           0    23  14         Z0         0            , daughters = u          pi0        pi0        pi0        
19   u_bar        185.5    1.676      0.7148           0    23  14         Z0         0            , daughters = u_bar      
20   u_bar        170.5    1.676      0.7148           0    52  19         u_bar      0            , daughters = 
21   u            54.62    2.305      0.4277           0    51  18         u          0            , daughters = 
22   W+           111.5     1.84       1.859       91.25    22  15         h0         0            , daughters = e+         nu_e       
23   W-           14.22   0.4521        1.66       19.25    22  15         h0         0            , daughters = s          c_bar      
24   e+           8.406  -0.8242       3.289           0     1  22         W+         1            , daughters = 
25   nu_e           119    1.871       1.438           0     1  22         W+         0            , daughters = 
26   s            11.28  -0.5469       1.285           0    23  23         W-         0            , daughters = s          D*0_bar    
27   c_bar         12.5    1.316       1.129           0    23  23         W-         0            , daughters = c_bar      
28   d            34.62    -2.82       2.117           0    71  3          d          0            , daughters = 
29   pi0          130.5     1.68      0.7148           0     2  18         u          0            , daughters = gamma      gamma      
30   pi0          66.75    2.297      0.4346           0     2  18         u          0            , daughters = gamma      
31   pi0          12.28    2.367      0.4541           0     2  18         u          0            , daughters = gamma      
32   s             2.07  -0.8691       1.371           0    71  26         s          0            , daughters = 
33   c_bar        11.72    1.312       1.129           0    71  27         c_bar      0            , daughters = 
34   D*0_bar      10.31    1.316       1.141       2.008     2  26         s          0            , daughters = D0_bar     
35   s            32.88   -2.906       2.172           0    71  3          d          0            , daughters = 
36   u               93    1.574      -2.484           0    71  2          u          0            , daughters = D-         
37   D-           2.023   -1.445      -3.922           0     2  36         u          0            , daughters = 
38   D0           3.547    2.258      -2.586           0     2  -1         -          0            , daughters = 
39   nu_tau         275   -1.121       1.371           0     1  16         tau-       0            , daughters = 
40   pi0          46.62   -1.129       1.363           0     2  16         tau-       0            , daughters = gamma      gamma      
41   pi-          120.8   -1.121       1.367           0     1  16         tau-       0            , daughters = 
42   gamma        45.62     1.68      0.7148           0     1  29         pi0        0            , daughters = 
43   gamma        84.75     1.68      0.7148           0     1  29         pi0        0            , daughters = 
44   gamma         59.5    2.297      0.4336           0     1  30         pi0        0            , daughters = 
45   gamma        10.84    2.367       0.458           0     1  31         pi0        0            , daughters = 
46   D0_bar       9.656    1.316       1.145           0     2  34         D*0_bar    0            , daughters = 
47   gamma         20.5   -1.125       1.363           0     1  40         pi0        0            , daughters = 
48   gamma        26.06   -1.129       1.363           0     1  40         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    s                0        0    2.31e+04           0    21  -1         -          0            , daughters = u          u          W-         Z0         h0         
1    u                0        0  -2.426e+04           0    21  -1         -          0            , daughters = 
2    u            23.62  -0.7383      -3.969           0    23  0          s          0            , daughters = u          
3    u            21.69    1.273       1.266           0    23  0          s          0            , daughters = u          
4    W-             397   0.3164     -0.9316        80.5    22  0          s          0            , daughters = W-         
5    Z0             275   -2.516    -0.05078       91.25    22  0          s          0            , daughters = Z0         
6    h0           181.5    2.953     -0.6543         125    22  0          s          0            , daughters = h0         
7    W-             396   0.3262     -0.9258        80.5    44  4          W-         0            , daughters = W-         
