>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1296000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1296000) with  [73 Hz]   ETA 04:53:17         
RooUtil:: ||....................| 0.0 % (436/1296000) with  [74 Hz]   ETA 04:51:16         
RooUtil:: /|....................| 0.0 % (451/1296000) with  [76 Hz]   ETA 04:42:39         
RooUtil:: -|....................| 0.0 % (465/1296000) with  [78 Hz]   ETA 04:34:10         
RooUtil:: \|....................| 0.0 % (481/1296000) with  [81 Hz]   ETA 04:25:02         
RooUtil:: ||....................| 0.0 % (494/1296000) with  [83 Hz]   ETA 04:18:03         
RooUtil:: /|....................| 0.0 % (511/1296000) with  [86 Hz]   ETA 04:09:27         
RooUtil:: -|....................| 0.0 % (523/1296000) with  [88 Hz]   ETA 04:03:43         
RooUtil:: \|....................| 0.0 % (541/1296000) with  [91 Hz]   ETA 03:55:36         
RooUtil:: ||....................| 0.0 % (552/1296000) with  [93 Hz]   ETA 03:50:54         
RooUtil:: /|....................| 0.0 % (571/1296000) with  [96 Hz]   ETA 03:43:13         
RooUtil:: -|....................| 0.0 % (581/1296000) with  [98 Hz]   ETA 03:39:22         
RooUtil:: \|....................| 0.0 % (601/1296000) with  [101 Hz]   ETA 03:32:04         
RooUtil:: ||....................| 0.0 % (610/1296000) with  [103 Hz]   ETA 03:28:56         
RooUtil:: /|....................| 0.0 % (631/1296000) with  [106 Hz]   ETA 03:21:59         
RooUtil:: -|....................| 0.0 % (639/1296000) with  [108 Hz]   ETA 03:19:27         
RooUtil:: \|....................| 0.1 % (661/1296000) with  [111 Hz]   ETA 03:12:49         
RooUtil:: ||....................| 0.1 % (668/1296000) with  [113 Hz]   ETA 03:10:48         
RooUtil:: ||....................| 0.1 % (1057/1296000) with  [5 Hz]   ETA 63:35:47         
RooUtil:: /|....................| 0.1 % (1059/1296000) with  [5 Hz]   ETA 63:28:34         
RooUtil:: -|....................| 0.1 % (1061/1296000) with  [5 Hz]   ETA 63:21:23         
RooUtil:: \|....................| 0.1 % (1063/1296000) with  [5 Hz]   ETA 63:14:13         
RooUtil:: ||....................| 0.1 % (1065/1296000) with  [5 Hz]   ETA 63:07:05         
RooUtil:: /|....................| 0.1 % (1067/1296000) with  [5 Hz]   ETA 62:59:58         
RooUtil:: -|....................| 0.1 % (1069/1296000) with  [5 Hz]   ETA 62:52:53         
RooUtil:: \|....................| 0.1 % (1071/1296000) with  [5 Hz]   ETA 62:45:50         
RooUtil:: ||....................| 0.1 % (1073/1296000) with  [5 Hz]   ETA 62:38:48         
RooUtil:: /|....................| 0.1 % (1075/1296000) with  [5 Hz]   ETA 62:31:47         
RooUtil:: -|....................| 0.1 % (1077/1296000) with  [5 Hz]   ETA 62:24:49         
RooUtil:: \|....................| 0.1 % (1079/1296000) with  [5 Hz]   ETA 62:17:52         
RooUtil:: ||....................| 0.1 % (1081/1296000) with  [5 Hz]   ETA 62:10:56         
RooUtil:: /|....................| 0.1 % (1083/1296000) with  [5 Hz]   ETA 62:04:02         
RooUtil:: -|....................| 0.1 % (1085/1296000) with  [5 Hz]   ETA 61:57:09         
RooUtil:: \|....................| 0.1 % (1087/1296000) with  [5 Hz]   ETA 61:50:18         
RooUtil:: ||....................| 0.1 % (1089/1296000) with  [5 Hz]   ETA 61:43:29         
RooUtil:: /|....................| 0.1 % (1091/1296000) with  [5 Hz]   ETA 61:36:41         
RooUtil:: -|....................| 0.1 % (1093/1296000) with  [5 Hz]   ETA 61:29:54         
RooUtil:: \|....................| 0.1 % (1095/1296000) with  [5 Hz]   ETA 61:23:09         
RooUtil:: ||....................| 0.1 % (1097/1296000) with  [5 Hz]   ETA 61:16:25         
RooUtil:: /|....................| 0.1 % (1099/1296000) with  [5 Hz]   ETA 61:09:43         
RooUtil:: -|....................| 0.1 % (1101/1296000) with  [5 Hz]   ETA 61:03:03         
RooUtil:: \|....................| 0.1 % (1103/1296000) with  [5 Hz]   ETA 60:56:24         
RooUtil:: ||....................| 0.1 % (1105/1296000) with  [5 Hz]   ETA 60:49:46         
RooUtil:: /|....................| 0.1 % (1107/1296000) with  [5 Hz]   ETA 60:43:09         
RooUtil:: -|....................| 0.1 % (1109/1296000) with  [5 Hz]   ETA 60:36:35         
RooUtil:: \|....................| 0.1 % (1111/1296000) with  [5 Hz]   ETA 60:30:01         
RooUtil:: ||....................| 0.1 % (1113/1296000) with  [5 Hz]   ETA 60:23:29         
RooUtil:: /|....................| 0.1 % (1115/1296000) with  [5 Hz]   ETA 60:16:58         
RooUtil:: -|....................| 0.1 % (1117/1296000) with  [5 Hz]   ETA 60:10:29         
RooUtil:: \|....................| 0.1 % (1119/1296000) with  [5 Hz]   ETA 60:04:01         
RooUtil:: ||....................| 0.1 % (1121/1296000) with  [5 Hz]   ETA 59:57:35         
RooUtil:: /|....................| 0.1 % (1123/1296000) with  [6 Hz]   ETA 59:51:10         
RooUtil:: -|....................| 0.1 % (1125/1296000) with  [6 Hz]   ETA 59:44:46         
RooUtil:: \|....................| 0.1 % (1127/1296000) with  [6 Hz]   ETA 59:38:24         
RooUtil:: ||....................| 0.1 % (1129/1296000) with  [6 Hz]   ETA 59:32:04         
RooUtil:: /|....................| 0.1 % (1131/1296000) with  [6 Hz]   ETA 59:25:45         
RooUtil:: -|....................| 0.1 % (1133/1296000) with  [6 Hz]   ETA 59:19:26         
RooUtil:: \|....................| 0.1 % (1135/1296000) with  [6 Hz]   ETA 59:13:11         
RooUtil:: ||....................| 0.1 % (1137/1296000) with  [6 Hz]   ETA 59:06:55         
RooUtil:: /|....................| 0.1 % (1139/1296000) with  [6 Hz]   ETA 59:00:41         
RooUtil:: -|....................| 0.1 % (1141/1296000) with  [6 Hz]   ETA 58:54:28         
RooUtil:: \|....................| 0.1 % (1143/1296000) with  [6 Hz]   ETA 58:48:16         
RooUtil:: ||....................| 0.1 % (1145/1296000) with  [6 Hz]   ETA 58:42:06         
RooUtil:: /|....................| 0.1 % (1147/1296000) with  [6 Hz]   ETA 58:35:57         
RooUtil:: -|....................| 0.1 % (1149/1296000) with  [6 Hz]   ETA 58:29:49         
RooUtil:: \|....................| 0.1 % (1151/1296000) with  [6 Hz]   ETA 58:23:42         
RooUtil:: ||....................| 0.1 % (1153/1296000) with  [6 Hz]   ETA 58:17:37         
RooUtil:: /|....................| 0.1 % (1155/1296000) with  [6 Hz]   ETA 58:11:33         
RooUtil:: -|....................| 0.1 % (1157/1296000) with  [6 Hz]   ETA 58:05:30         
RooUtil:: \|....................| 0.1 % (1159/1296000) with  [6 Hz]   ETA 57:59:29         
RooUtil:: ||....................| 0.1 % (1161/1296000) with  [6 Hz]   ETA 57:53:30         
RooUtil:: /|....................| 0.1 % (1163/1296000) with  [6 Hz]   ETA 57:47:31         
RooUtil:: -|....................| 0.1 % (1165/1296000) with  [6 Hz]   ETA 57:41:33         
RooUtil:: \|....................| 0.1 % (1167/1296000) with  [6 Hz]   ETA 57:35:36         
RooUtil:: ||....................| 0.1 % (1169/1296000) with  [6 Hz]   ETA 57:29:41         
RooUtil:: /|....................| 0.1 % (1171/1296000) with  [6 Hz]   ETA 57:23:47         
RooUtil:: -|....................| 0.1 % (1173/1296000) with  [6 Hz]   ETA 57:17:55         
RooUtil:: \|....................| 0.1 % (1175/1296000) with  [6 Hz]   ETA 57:12:03         
RooUtil:: ||....................| 0.1 % (1177/1296000) with  [6 Hz]   ETA 57:06:12         
RooUtil:: /|....................| 0.1 % (1179/1296000) with  [6 Hz]   ETA 57:00:23         
RooUtil:: -|....................| 0.1 % (1181/1296000) with  [6 Hz]   ETA 56:54:35         
RooUtil:: \|....................| 0.1 % (1183/1296000) with  [6 Hz]   ETA 56:48:48         
RooUtil:: ||....................| 0.1 % (1185/1296000) with  [6 Hz]   ETA 56:43:02         
RooUtil:: /|....................| 0.1 % (1187/1296000) with  [6 Hz]   ETA 56:37:18         
RooUtil:: -|....................| 0.1 % (1189/1296000) with  [6 Hz]   ETA 56:31:34         
RooUtil:: \|....................| 0.1 % (1191/1296000) with  [6 Hz]   ETA 56:25:52         
RooUtil:: ||....................| 0.1 % (1193/1296000) with  [6 Hz]   ETA 56:20:11         
RooUtil:: /|....................| 0.1 % (1195/1296000) with  [6 Hz]   ETA 56:14:31         
RooUtil:: -|....................| 0.1 % (1197/1296000) with  [6 Hz]   ETA 56:08:52         
RooUtil:: \|....................| 0.1 % (1199/1296000) with  [6 Hz]   ETA 56:03:14         
RooUtil:: ||....................| 0.1 % (1201/1296000) with  [6 Hz]   ETA 55:57:38         
RooUtil:: /|....................| 0.1 % (1203/1296000) with  [6 Hz]   ETA 55:52:02         
RooUtil:: -|....................| 0.1 % (1205/1296000) with  [6 Hz]   ETA 55:46:28         
RooUtil:: \|....................| 0.1 % (1207/1296000) with  [6 Hz]   ETA 55:40:55         
RooUtil:: ||....................| 0.1 % (1209/1296000) with  [6 Hz]   ETA 55:35:22         
RooUtil:: /|....................| 0.1 % (1211/1296000) with  [6 Hz]   ETA 55:29:51         
RooUtil:: -|....................| 0.1 % (1213/1296000) with  [6 Hz]   ETA 55:24:21         
RooUtil:: \|....................| 0.1 % (1215/1296000) with  [6 Hz]   ETA 55:18:52         
RooUtil:: ||....................| 0.1 % (1217/1296000) with  [6 Hz]   ETA 55:13:25         
RooUtil:: /|....................| 0.1 % (1219/1296000) with  [6 Hz]   ETA 55:07:58         
RooUtil:: -|....................| 0.1 % (1221/1296000) with  [6 Hz]   ETA 55:02:32         
RooUtil:: \|....................| 0.1 % (1223/1296000) with  [6 Hz]   ETA 54:57:08         
RooUtil:: ||....................| 0.1 % (1225/1296000) with  [6 Hz]   ETA 54:51:44         
RooUtil:: /|....................| 0.1 % (1227/1296000) with  [6 Hz]   ETA 54:46:22         
RooUtil:: -|....................| 0.1 % (1229/1296000) with  [6 Hz]   ETA 54:41:00         
RooUtil:: \|....................| 0.1 % (1231/1296000) with  [6 Hz]   ETA 54:35:40         
RooUtil:: ||....................| 0.1 % (1233/1296000) with  [6 Hz]   ETA 54:30:21         
RooUtil:: /|....................| 0.1 % (1235/1296000) with  [6 Hz]   ETA 54:25:02         
RooUtil:: -|....................| 0.1 % (1237/1296000) with  [6 Hz]   ETA 54:19:45         
RooUtil:: \|....................| 0.1 % (1239/1296000) with  [6 Hz]   ETA 54:14:29         
RooUtil:: ||....................| 0.1 % (1241/1296000) with  [6 Hz]   ETA 54:09:14         
RooUtil:: /|....................| 0.1 % (1243/1296000) with  [6 Hz]   ETA 54:03:59         
RooUtil:: -|....................| 0.1 % (1245/1296000) with  [6 Hz]   ETA 53:58:46         
RooUtil:: \|....................| 0.1 % (1247/1296000) with  [6 Hz]   ETA 53:53:34         
RooUtil:: ||....................| 0.1 % (1249/1296000) with  [6 Hz]   ETA 53:48:23         
RooUtil:: /|....................| 0.1 % (1251/1296000) with  [6 Hz]   ETA 53:43:13         
RooUtil:: -|....................| 0.1 % (1253/1296000) with  [6 Hz]   ETA 53:38:03         
RooUtil:: \|....................| 0.1 % (1255/1296000) with  [6 Hz]   ETA 53:32:55         
RooUtil:: ||....................| 0.1 % (1257/1296000) with  [6 Hz]   ETA 53:27:48         
RooUtil:: /|....................| 0.1 % (1259/1296000) with  [6 Hz]   ETA 53:22:42         
RooUtil:: -|....................| 0.1 % (1261/1296000) with  [6 Hz]   ETA 53:17:36         
RooUtil:: \|....................| 0.1 % (1263/1296000) with  [6 Hz]   ETA 53:12:32         
RooUtil:: ||....................| 0.1 % (1265/1296000) with  [6 Hz]   ETA 53:07:29         
RooUtil:: /|....................| 0.1 % (1267/1296000) with  [6 Hz]   ETA 53:02:26         
RooUtil:: -|....................| 0.1 % (1269/1296000) with  [6 Hz]   ETA 52:57:25         
RooUtil:: \|....................| 0.1 % (1271/1296000) with  [6 Hz]   ETA 52:52:24         
RooUtil:: ||....................| 0.1 % (1273/1296000) with  [6 Hz]   ETA 52:47:25         
RooUtil:: /|....................| 0.1 % (1275/1296000) with  [6 Hz]   ETA 52:42:26         
RooUtil:: -|....................| 0.1 % (1277/1296000) with  [6 Hz]   ETA 52:37:28         
RooUtil:: \|....................| 0.1 % (1279/1296000) with  [6 Hz]   ETA 52:32:32         
RooUtil:: ||....................| 0.1 % (1281/1296000) with  [6 Hz]   ETA 52:27:36         
RooUtil:: /|....................| 0.1 % (1283/1296000) with  [6 Hz]   ETA 52:22:41         
RooUtil:: -|....................| 0.1 % (1285/1296000) with  [6 Hz]   ETA 52:17:47         
RooUtil:: \|....................| 0.1 % (1287/1296000) with  [6 Hz]   ETA 52:12:54         
RooUtil:: ||....................| 0.1 % (1289/1296000) with  [6 Hz]   ETA 52:08:02         
RooUtil:: /|....................| 0.1 % (1291/1296000) with  [6 Hz]   ETA 52:03:11         
RooUtil:: -|....................| 0.1 % (1293/1296000) with  [6 Hz]   ETA 51:58:20         
RooUtil:: \|....................| 0.1 % (1295/1296000) with  [6 Hz]   ETA 51:53:31         
RooUtil:: ||....................| 0.1 % (1297/1296000) with  [6 Hz]   ETA 51:48:42         
RooUtil:: /|....................| 0.1 % (1299/1296000) with  [6 Hz]   ETA 51:43:55         
RooUtil:: -|....................| 0.1 % (1301/1296000) with  [6 Hz]   ETA 51:39:08         
RooUtil:: \|....................| 0.1 % (1303/1296000) with  [6 Hz]   ETA 51:34:22         
RooUtil:: ||....................| 0.1 % (1305/1296000) with  [6 Hz]   ETA 51:29:37         
RooUtil:: /|....................| 0.1 % (1307/1296000) with  [6 Hz]   ETA 51:24:53         
RooUtil:: -|....................| 0.1 % (1309/1296000) with  [7 Hz]   ETA 51:20:10         
RooUtil:: \|....................| 0.1 % (1311/1296000) with  [7 Hz]   ETA 51:15:27         
RooUtil:: ||....................| 0.1 % (1313/1296000) with  [7 Hz]   ETA 51:10:46         
RooUtil:: /|....................| 0.1 % (1315/1296000) with  [7 Hz]   ETA 51:06:05         
RooUtil:: -|....................| 0.1 % (1317/1296000) with  [7 Hz]   ETA 51:01:25         
RooUtil:: \|....................| 0.1 % (1319/1296000) with  [7 Hz]   ETA 50:56:46         
RooUtil:: ||....................| 0.1 % (1321/1296000) with  [7 Hz]   ETA 50:52:08         
RooUtil:: /|....................| 0.1 % (1323/1296000) with  [7 Hz]   ETA 50:47:31         
RooUtil:: -|....................| 0.1 % (1325/1296000) with  [7 Hz]   ETA 50:42:54         
RooUtil:: \|....................| 0.1 % (1327/1296000) with  [7 Hz]   ETA 50:38:18         
RooUtil:: ||....................| 0.1 % (1329/1296000) with  [7 Hz]   ETA 50:33:44         
RooUtil:: /|....................| 0.1 % (1331/1296000) with  [7 Hz]   ETA 50:29:10         
RooUtil:: -|....................| 0.1 % (1333/1296000) with  [7 Hz]   ETA 50:24:37         
RooUtil:: \|....................| 0.1 % (1335/1296000) with  [7 Hz]   ETA 50:20:04         
RooUtil:: ||....................| 0.1 % (1337/1296000) with  [7 Hz]   ETA 50:15:33         
RooUtil:: /|....................| 0.1 % (1339/1296000) with  [7 Hz]   ETA 50:11:02         
RooUtil:: -|....................| 0.1 % (1341/1296000) with  [7 Hz]   ETA 50:06:32         
RooUtil:: \|....................| 0.1 % (1343/1296000) with  [7 Hz]   ETA 50:02:03         
RooUtil:: ||....................| 0.1 % (1345/1296000) with  [7 Hz]   ETA 49:57:35         
RooUtil:: /|....................| 0.1 % (1347/1296000) with  [7 Hz]   ETA 49:53:07         
RooUtil:: -|....................| 0.1 % (1349/1296000) with  [7 Hz]   ETA 49:48:41         
RooUtil:: \|....................| 0.1 % (1351/1296000) with  [7 Hz]   ETA 49:44:15         
RooUtil:: ||....................| 0.1 % (1353/1296000) with  [7 Hz]   ETA 49:39:49         
RooUtil:: /|....................| 0.1 % (1355/1296000) with  [7 Hz]   ETA 49:35:25         
RooUtil:: -|....................| 0.1 % (1357/1296000) with  [7 Hz]   ETA 49:31:02         
RooUtil:: \|....................| 0.1 % (1359/1296000) with  [7 Hz]   ETA 49:26:39         
RooUtil:: ||....................| 0.1 % (1361/1296000) with  [7 Hz]   ETA 49:22:17         
RooUtil:: /|....................| 0.1 % (1363/1296000) with  [7 Hz]   ETA 49:17:56         
RooUtil:: -|....................| 0.1 % (1365/1296000) with  [7 Hz]   ETA 49:13:35         
RooUtil:: \|....................| 0.1 % (1367/1296000) with  [7 Hz]   ETA 49:09:15         
RooUtil:: ||....................| 0.1 % (1369/1296000) with  [7 Hz]   ETA 49:04:56         
RooUtil:: /|....................| 0.1 % (1371/1296000) with  [7 Hz]   ETA 49:00:38         
RooUtil:: -|....................| 0.1 % (1373/1296000) with  [7 Hz]   ETA 48:56:21         
RooUtil:: \|....................| 0.1 % (1375/1296000) with  [7 Hz]   ETA 48:52:04         
RooUtil:: ||....................| 0.1 % (1377/1296000) with  [7 Hz]   ETA 48:47:48         
RooUtil:: /|....................| 0.1 % (1379/1296000) with  [7 Hz]   ETA 48:43:33         
RooUtil:: -|....................| 0.1 % (1381/1296000) with  [7 Hz]   ETA 48:39:18         
RooUtil:: \|....................| 0.1 % (1383/1296000) with  [7 Hz]   ETA 48:35:05         
RooUtil:: ||....................| 0.1 % (1385/1296000) with  [7 Hz]   ETA 48:30:52         
RooUtil:: /|....................| 0.1 % (1387/1296000) with  [7 Hz]   ETA 48:26:39         
RooUtil:: -|....................| 0.1 % (1389/1296000) with  [7 Hz]   ETA 48:22:28         
RooUtil:: \|....................| 0.1 % (1391/1296000) with  [7 Hz]   ETA 48:18:17         
RooUtil:: ||....................| 0.1 % (1393/1296000) with  [7 Hz]   ETA 48:14:07         
RooUtil:: /|....................| 0.1 % (1395/1296000) with  [7 Hz]   ETA 48:09:58         
RooUtil:: -|....................| 0.1 % (1397/1296000) with  [7 Hz]   ETA 48:05:49         
RooUtil:: \|....................| 0.1 % (1399/1296000) with  [7 Hz]   ETA 48:01:41         
RooUtil:: ||....................| 0.1 % (1401/1296000) with  [7 Hz]   ETA 47:57:34         
RooUtil:: /|....................| 0.1 % (1403/1296000) with  [7 Hz]   ETA 47:53:27         
RooUtil:: -|....................| 0.1 % (1405/1296000) with  [7 Hz]   ETA 47:49:21         
RooUtil:: \|....................| 0.1 % (1407/1296000) with  [7 Hz]   ETA 47:45:16         
RooUtil:: ||....................| 0.1 % (1409/1296000) with  [7 Hz]   ETA 47:41:12         
RooUtil:: /|....................| 0.1 % (1411/1296000) with  [7 Hz]   ETA 47:37:08         
RooUtil:: -|....................| 0.1 % (1413/1296000) with  [7 Hz]   ETA 47:33:05         
RooUtil:: \|....................| 0.1 % (1415/1296000) with  [7 Hz]   ETA 47:29:03         
RooUtil:: ||....................| 0.1 % (1417/1296000) with  [7 Hz]   ETA 47:25:01         
RooUtil:: /|....................| 0.1 % (1419/1296000) with  [7 Hz]   ETA 47:21:00         
RooUtil:: -|....................| 0.1 % (1421/1296000) with  [7 Hz]   ETA 47:17:00         
RooUtil:: \|....................| 0.1 % (1423/1296000) with  [7 Hz]   ETA 47:13:00         
RooUtil:: ||....................| 0.1 % (1425/1296000) with  [7 Hz]   ETA 47:09:01         
RooUtil:: /|....................| 0.1 % (1427/1296000) with  [7 Hz]   ETA 47:05:03         
RooUtil:: -|....................| 0.1 % (1429/1296000) with  [7 Hz]   ETA 47:01:05         
RooUtil:: \|....................| 0.1 % (1431/1296000) with  [7 Hz]   ETA 46:57:08         
RooUtil:: ||....................| 0.1 % (1433/1296000) with  [7 Hz]   ETA 46:53:12         
RooUtil:: /|....................| 0.1 % (1435/1296000) with  [7 Hz]   ETA 46:49:16         
RooUtil:: -|....................| 0.1 % (1437/1296000) with  [7 Hz]   ETA 46:45:21         
RooUtil:: \|....................| 0.1 % (1439/1296000) with  [7 Hz]   ETA 46:41:27         
RooUtil:: ||....................| 0.1 % (1441/1296000) with  [7 Hz]   ETA 46:37:33         
RooUtil:: /|....................| 0.1 % (1443/1296000) with  [7 Hz]   ETA 46:33:40         
