>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1188000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1188000) with  [26 Hz]   ETA 12:17:37         
RooUtil:: ||....................| 0.0 % (439/1188000) with  [27 Hz]   ETA 12:07:30         
RooUtil:: /|....................| 0.0 % (445/1188000) with  [27 Hz]   ETA 11:57:40         
RooUtil:: -|....................| 0.0 % (451/1188000) with  [27 Hz]   ETA 11:48:06         
RooUtil:: \|....................| 0.0 % (457/1188000) with  [28 Hz]   ETA 11:39:17         
RooUtil:: ||....................| 0.0 % (463/1188000) with  [28 Hz]   ETA 11:30:12         
RooUtil:: /|....................| 0.0 % (469/1188000) with  [29 Hz]   ETA 11:21:21         
RooUtil:: -|....................| 0.0 % (475/1188000) with  [29 Hz]   ETA 11:12:44         
RooUtil:: \|....................| 0.0 % (481/1188000) with  [29 Hz]   ETA 11:04:19         
RooUtil:: ||....................| 0.0 % (487/1188000) with  [30 Hz]   ETA 10:56:07         
RooUtil:: /|....................| 0.0 % (491/1188000) with  [30 Hz]   ETA 10:50:46         
RooUtil:: -|....................| 0.0 % (498/1188000) with  [30 Hz]   ETA 10:41:36         
RooUtil:: \|....................| 0.0 % (505/1188000) with  [31 Hz]   ETA 10:32:41         
RooUtil:: ||....................| 0.0 % (512/1188000) with  [31 Hz]   ETA 10:24:01         
RooUtil:: /|....................| 0.0 % (519/1188000) with  [32 Hz]   ETA 10:15:35         
RooUtil:: -|....................| 0.0 % (526/1188000) with  [32 Hz]   ETA 10:07:23         
RooUtil:: \|....................| 0.0 % (533/1188000) with  [33 Hz]   ETA 09:59:23         
RooUtil:: ||....................| 0.0 % (540/1188000) with  [33 Hz]   ETA 09:51:36         
RooUtil:: ||....................| 0.1 % (837/1188000) with  [51 Hz]   ETA 06:21:26         
RooUtil:: /|....................| 0.1 % (848/1188000) with  [52 Hz]   ETA 06:16:28         
RooUtil:: -|....................| 0.1 % (859/1188000) with  [53 Hz]   ETA 06:11:39         
RooUtil:: \|....................| 0.1 % (870/1188000) with  [53 Hz]   ETA 06:09:02         
RooUtil:: ||....................| 0.1 % (881/1188000) with  [54 Hz]   ETA 06:04:25         
RooUtil:: /|....................| 0.1 % (892/1188000) with  [54 Hz]   ETA 05:59:55         
RooUtil:: -|....................| 0.1 % (903/1188000) with  [55 Hz]   ETA 05:55:32         
RooUtil:: \|....................| 0.1 % (913/1188000) with  [56 Hz]   ETA 05:51:38         
RooUtil:: ||....................| 0.1 % (925/1188000) with  [57 Hz]   ETA 05:47:05         
RooUtil:: /|....................| 0.1 % (937/1188000) with  [57 Hz]   ETA 05:42:38         
RooUtil:: -|....................| 0.1 % (949/1188000) with  [58 Hz]   ETA 05:38:17         
RooUtil:: \|....................| 0.1 % (961/1188000) with  [59 Hz]   ETA 05:34:04         
RooUtil:: ||....................| 0.1 % (973/1188000) with  [59 Hz]   ETA 05:29:56         
RooUtil:: /|....................| 0.1 % (985/1188000) with  [60 Hz]   ETA 05:25:55         
RooUtil:: -|....................| 0.1 % (989/1188000) with  [60 Hz]   ETA 05:24:36         
RooUtil:: \|....................| 0.1 % (1002/1188000) with  [61 Hz]   ETA 05:20:23         
RooUtil:: ||....................| 0.1 % (1015/1188000) with  [5 Hz]   ETA 65:01:18         
RooUtil:: /|....................| 0.1 % (1017/1188000) with  [5 Hz]   ETA 64:53:37         
RooUtil:: -|....................| 0.1 % (1019/1188000) with  [5 Hz]   ETA 64:45:58         
RooUtil:: \|....................| 0.1 % (1021/1188000) with  [5 Hz]   ETA 64:38:20         
RooUtil:: ||....................| 0.1 % (1023/1188000) with  [5 Hz]   ETA 64:30:45         
RooUtil:: /|....................| 0.1 % (1025/1188000) with  [5 Hz]   ETA 64:23:11         
RooUtil:: -|....................| 0.1 % (1027/1188000) with  [5 Hz]   ETA 64:15:39         
RooUtil:: \|....................| 0.1 % (1029/1188000) with  [5 Hz]   ETA 64:08:09         
RooUtil:: ||....................| 0.1 % (1031/1188000) with  [5 Hz]   ETA 64:00:40         
RooUtil:: /|....................| 0.1 % (1033/1188000) with  [5 Hz]   ETA 63:53:13         
RooUtil:: -|....................| 0.1 % (1035/1188000) with  [5 Hz]   ETA 63:45:48         
RooUtil:: \|....................| 0.1 % (1037/1188000) with  [5 Hz]   ETA 63:38:25         
RooUtil:: ||....................| 0.1 % (1039/1188000) with  [5 Hz]   ETA 63:31:03         
RooUtil:: /|....................| 0.1 % (1041/1188000) with  [5 Hz]   ETA 63:23:43         
RooUtil:: -|....................| 0.1 % (1043/1188000) with  [5 Hz]   ETA 63:16:24         
RooUtil:: \|....................| 0.1 % (1045/1188000) with  [5 Hz]   ETA 63:09:08         
RooUtil:: ||....................| 0.1 % (1047/1188000) with  [5 Hz]   ETA 63:01:53         
RooUtil:: /|....................| 0.1 % (1049/1188000) with  [5 Hz]   ETA 62:54:39         
RooUtil:: -|....................| 0.1 % (1051/1188000) with  [5 Hz]   ETA 62:47:28         
RooUtil:: \|....................| 0.1 % (1053/1188000) with  [5 Hz]   ETA 62:40:18         
RooUtil:: ||....................| 0.1 % (1055/1188000) with  [5 Hz]   ETA 62:33:09         
RooUtil:: /|....................| 0.1 % (1057/1188000) with  [5 Hz]   ETA 62:26:02         
RooUtil:: -|....................| 0.1 % (1059/1188000) with  [5 Hz]   ETA 62:18:57         
RooUtil:: \|....................| 0.1 % (1061/1188000) with  [5 Hz]   ETA 62:11:53         
RooUtil:: ||....................| 0.1 % (1063/1188000) with  [5 Hz]   ETA 62:04:55         
RooUtil:: /|....................| 0.1 % (1065/1188000) with  [5 Hz]   ETA 61:57:54         
RooUtil:: -|....................| 0.1 % (1067/1188000) with  [5 Hz]   ETA 61:50:55         
RooUtil:: \|....................| 0.1 % (1069/1188000) with  [5 Hz]   ETA 61:43:58         
RooUtil:: ||....................| 0.1 % (1071/1188000) with  [5 Hz]   ETA 61:37:02         
RooUtil:: /|....................| 0.1 % (1073/1188000) with  [5 Hz]   ETA 61:30:08         
RooUtil:: -|....................| 0.1 % (1075/1188000) with  [5 Hz]   ETA 61:23:15         
RooUtil:: \|....................| 0.1 % (1077/1188000) with  [5 Hz]   ETA 61:16:24         
RooUtil:: ||....................| 0.1 % (1079/1188000) with  [5 Hz]   ETA 61:09:35         
RooUtil:: /|....................| 0.1 % (1081/1188000) with  [5 Hz]   ETA 61:02:47         
RooUtil:: -|....................| 0.1 % (1083/1188000) with  [5 Hz]   ETA 60:56:00         
RooUtil:: \|....................| 0.1 % (1085/1188000) with  [5 Hz]   ETA 60:49:15         
RooUtil:: ||....................| 0.1 % (1087/1188000) with  [5 Hz]   ETA 60:42:31         
RooUtil:: /|....................| 0.1 % (1089/1188000) with  [5 Hz]   ETA 60:35:49         
RooUtil:: -|....................| 0.1 % (1091/1188000) with  [5 Hz]   ETA 60:29:09         
RooUtil:: \|....................| 0.1 % (1093/1188000) with  [5 Hz]   ETA 60:22:30         
RooUtil:: ||....................| 0.1 % (1095/1188000) with  [5 Hz]   ETA 60:15:52         
RooUtil:: /|....................| 0.1 % (1097/1188000) with  [5 Hz]   ETA 60:09:16         
RooUtil:: -|....................| 0.1 % (1099/1188000) with  [5 Hz]   ETA 60:02:41         
RooUtil:: \|....................| 0.1 % (1101/1188000) with  [5 Hz]   ETA 59:56:08         
RooUtil:: ||....................| 0.1 % (1103/1188000) with  [5 Hz]   ETA 59:49:36         
RooUtil:: /|....................| 0.1 % (1105/1188000) with  [5 Hz]   ETA 59:43:05         
RooUtil:: -|....................| 0.1 % (1107/1188000) with  [5 Hz]   ETA 59:36:36         
RooUtil:: \|....................| 0.1 % (1109/1188000) with  [5 Hz]   ETA 59:30:08         
RooUtil:: ||....................| 0.1 % (1111/1188000) with  [5 Hz]   ETA 59:23:42         
RooUtil:: /|....................| 0.1 % (1113/1188000) with  [5 Hz]   ETA 59:17:17         
RooUtil:: -|....................| 0.1 % (1115/1188000) with  [5 Hz]   ETA 59:10:54         
RooUtil:: \|....................| 0.1 % (1117/1188000) with  [5 Hz]   ETA 59:04:32         
RooUtil:: ||....................| 0.1 % (1119/1188000) with  [5 Hz]   ETA 58:58:11         
RooUtil:: /|....................| 0.1 % (1121/1188000) with  [5 Hz]   ETA 58:51:51         
RooUtil:: -|....................| 0.1 % (1123/1188000) with  [5 Hz]   ETA 58:45:33         
RooUtil:: \|....................| 0.1 % (1125/1188000) with  [5 Hz]   ETA 58:39:17         
RooUtil:: ||....................| 0.1 % (1127/1188000) with  [5 Hz]   ETA 58:33:01         
RooUtil:: /|....................| 0.1 % (1129/1188000) with  [5 Hz]   ETA 58:26:47         
RooUtil:: -|....................| 0.1 % (1131/1188000) with  [5 Hz]   ETA 58:20:34         
RooUtil:: \|....................| 0.1 % (1133/1188000) with  [5 Hz]   ETA 58:14:23         
RooUtil:: ||....................| 0.1 % (1135/1188000) with  [5 Hz]   ETA 58:08:13         
RooUtil:: /|....................| 0.1 % (1137/1188000) with  [5 Hz]   ETA 58:02:04         
RooUtil:: -|....................| 0.1 % (1139/1188000) with  [5 Hz]   ETA 57:55:57         
RooUtil:: \|....................| 0.1 % (1141/1188000) with  [5 Hz]   ETA 57:49:50         
RooUtil:: ||....................| 0.1 % (1143/1188000) with  [5 Hz]   ETA 57:43:46         
RooUtil:: /|....................| 0.1 % (1145/1188000) with  [5 Hz]   ETA 57:37:42         
RooUtil:: -|....................| 0.1 % (1147/1188000) with  [5 Hz]   ETA 57:31:40         
RooUtil:: \|....................| 0.1 % (1149/1188000) with  [5 Hz]   ETA 57:25:38         
RooUtil:: ||....................| 0.1 % (1151/1188000) with  [5 Hz]   ETA 57:19:39         
RooUtil:: /|....................| 0.1 % (1153/1188000) with  [5 Hz]   ETA 57:13:40         
RooUtil:: -|....................| 0.1 % (1155/1188000) with  [5 Hz]   ETA 57:07:43         
RooUtil:: \|....................| 0.1 % (1157/1188000) with  [5 Hz]   ETA 57:01:46         
RooUtil:: ||....................| 0.1 % (1159/1188000) with  [5 Hz]   ETA 56:55:52         
RooUtil:: /|....................| 0.1 % (1161/1188000) with  [5 Hz]   ETA 56:49:58         
RooUtil:: -|....................| 0.1 % (1163/1188000) with  [5 Hz]   ETA 56:44:05         
RooUtil:: \|....................| 0.1 % (1165/1188000) with  [5 Hz]   ETA 56:38:14         
RooUtil:: ||....................| 0.1 % (1167/1188000) with  [5 Hz]   ETA 56:32:24         
RooUtil:: /|....................| 0.1 % (1169/1188000) with  [5 Hz]   ETA 56:26:35         
RooUtil:: -|....................| 0.1 % (1171/1188000) with  [5 Hz]   ETA 56:20:48         
RooUtil:: \|....................| 0.1 % (1173/1188000) with  [5 Hz]   ETA 56:15:01         
RooUtil:: ||....................| 0.1 % (1175/1188000) with  [5 Hz]   ETA 56:09:16         
RooUtil:: /|....................| 0.1 % (1177/1188000) with  [5 Hz]   ETA 56:03:32         
RooUtil:: -|....................| 0.1 % (1179/1188000) with  [5 Hz]   ETA 55:57:49         
RooUtil:: \|....................| 0.1 % (1181/1188000) with  [5 Hz]   ETA 55:52:07         
RooUtil:: ||....................| 0.1 % (1183/1188000) with  [5 Hz]   ETA 55:46:27         
RooUtil:: /|....................| 0.1 % (1185/1188000) with  [5 Hz]   ETA 55:40:47         
RooUtil:: -|....................| 0.1 % (1187/1188000) with  [5 Hz]   ETA 55:35:09         
RooUtil:: \|....................| 0.1 % (1189/1188000) with  [5 Hz]   ETA 55:29:32         
RooUtil:: ||....................| 0.1 % (1191/1188000) with  [5 Hz]   ETA 55:23:55         
RooUtil:: /|....................| 0.1 % (1193/1188000) with  [5 Hz]   ETA 55:18:21         
RooUtil:: -|....................| 0.1 % (1195/1188000) with  [5 Hz]   ETA 55:12:47         
RooUtil:: \|....................| 0.1 % (1197/1188000) with  [5 Hz]   ETA 55:07:14         
RooUtil:: ||....................| 0.1 % (1199/1188000) with  [5 Hz]   ETA 55:01:42         
RooUtil:: /|....................| 0.1 % (1201/1188000) with  [6 Hz]   ETA 54:56:12         
RooUtil:: -|....................| 0.1 % (1203/1188000) with  [6 Hz]   ETA 54:50:43         
RooUtil:: \|....................| 0.1 % (1205/1188000) with  [6 Hz]   ETA 54:45:14         
RooUtil:: ||....................| 0.1 % (1207/1188000) with  [6 Hz]   ETA 54:39:47         
RooUtil:: /|....................| 0.1 % (1209/1188000) with  [6 Hz]   ETA 54:34:21         
RooUtil:: -|....................| 0.1 % (1211/1188000) with  [6 Hz]   ETA 54:28:56         
RooUtil:: \|....................| 0.1 % (1213/1188000) with  [6 Hz]   ETA 54:23:32         
RooUtil:: ||....................| 0.1 % (1215/1188000) with  [6 Hz]   ETA 54:18:09         
RooUtil:: /|....................| 0.1 % (1217/1188000) with  [6 Hz]   ETA 54:12:47         
RooUtil:: -|....................| 0.1 % (1219/1188000) with  [6 Hz]   ETA 54:07:27         
RooUtil:: \|....................| 0.1 % (1221/1188000) with  [6 Hz]   ETA 54:02:07         
RooUtil:: ||....................| 0.1 % (1223/1188000) with  [6 Hz]   ETA 53:56:48         
RooUtil:: /|....................| 0.1 % (1225/1188000) with  [6 Hz]   ETA 53:51:31         
RooUtil:: -|....................| 0.1 % (1227/1188000) with  [6 Hz]   ETA 53:46:14         
RooUtil:: \|....................| 0.1 % (1229/1188000) with  [6 Hz]   ETA 53:40:58         
RooUtil:: ||....................| 0.1 % (1231/1188000) with  [6 Hz]   ETA 53:35:44         
RooUtil:: /|....................| 0.1 % (1233/1188000) with  [6 Hz]   ETA 53:30:30         
RooUtil:: -|....................| 0.1 % (1235/1188000) with  [6 Hz]   ETA 53:25:18         
RooUtil:: \|....................| 0.1 % (1237/1188000) with  [6 Hz]   ETA 53:20:06         
RooUtil:: ||....................| 0.1 % (1239/1188000) with  [6 Hz]   ETA 53:14:56         
RooUtil:: /|....................| 0.1 % (1241/1188000) with  [6 Hz]   ETA 53:09:46         
RooUtil:: -|....................| 0.1 % (1243/1188000) with  [6 Hz]   ETA 53:04:38         
RooUtil:: \|....................| 0.1 % (1245/1188000) with  [6 Hz]   ETA 52:59:30         
RooUtil:: ||....................| 0.1 % (1247/1188000) with  [6 Hz]   ETA 52:54:24         
RooUtil:: /|....................| 0.1 % (1249/1188000) with  [6 Hz]   ETA 52:49:18         
RooUtil:: -|....................| 0.1 % (1251/1188000) with  [6 Hz]   ETA 52:44:14         
RooUtil:: \|....................| 0.1 % (1253/1188000) with  [6 Hz]   ETA 52:39:10         
RooUtil:: ||....................| 0.1 % (1255/1188000) with  [6 Hz]   ETA 52:34:08         
RooUtil:: /|....................| 0.1 % (1257/1188000) with  [6 Hz]   ETA 52:29:06         
RooUtil:: -|....................| 0.1 % (1259/1188000) with  [6 Hz]   ETA 52:24:05         
RooUtil:: \|....................| 0.1 % (1261/1188000) with  [6 Hz]   ETA 52:19:06         
RooUtil:: ||....................| 0.1 % (1263/1188000) with  [6 Hz]   ETA 52:14:07         
RooUtil:: /|....................| 0.1 % (1265/1188000) with  [6 Hz]   ETA 52:09:09         
RooUtil:: -|....................| 0.1 % (1267/1188000) with  [6 Hz]   ETA 52:04:12         
RooUtil:: \|....................| 0.1 % (1269/1188000) with  [6 Hz]   ETA 51:59:16         
RooUtil:: ||....................| 0.1 % (1271/1188000) with  [6 Hz]   ETA 51:54:21         
RooUtil:: /|....................| 0.1 % (1273/1188000) with  [6 Hz]   ETA 51:49:27         
RooUtil:: -|....................| 0.1 % (1275/1188000) with  [6 Hz]   ETA 51:44:34         
RooUtil:: \|....................| 0.1 % (1277/1188000) with  [6 Hz]   ETA 51:39:42         
RooUtil:: ||....................| 0.1 % (1279/1188000) with  [6 Hz]   ETA 51:34:50         
RooUtil:: /|....................| 0.1 % (1281/1188000) with  [6 Hz]   ETA 51:30:00         
RooUtil:: -|....................| 0.1 % (1283/1188000) with  [6 Hz]   ETA 51:25:10         
RooUtil:: \|....................| 0.1 % (1285/1188000) with  [6 Hz]   ETA 51:20:22         
RooUtil:: ||....................| 0.1 % (1287/1188000) with  [6 Hz]   ETA 51:15:34         
RooUtil:: /|....................| 0.1 % (1289/1188000) with  [6 Hz]   ETA 51:10:47         
RooUtil:: -|....................| 0.1 % (1291/1188000) with  [6 Hz]   ETA 51:06:01         
RooUtil:: \|....................| 0.1 % (1293/1188000) with  [6 Hz]   ETA 51:01:16         
RooUtil:: ||....................| 0.1 % (1295/1188000) with  [6 Hz]   ETA 50:56:32         
RooUtil:: /|....................| 0.1 % (1297/1188000) with  [6 Hz]   ETA 50:51:49         
RooUtil:: -|....................| 0.1 % (1299/1188000) with  [6 Hz]   ETA 50:47:06         
RooUtil:: \|....................| 0.1 % (1301/1188000) with  [6 Hz]   ETA 50:42:25         
RooUtil:: ||....................| 0.1 % (1303/1188000) with  [6 Hz]   ETA 50:37:44         
RooUtil:: /|....................| 0.1 % (1305/1188000) with  [6 Hz]   ETA 50:33:04         
RooUtil:: -|....................| 0.1 % (1307/1188000) with  [6 Hz]   ETA 50:28:25         
RooUtil:: \|....................| 0.1 % (1309/1188000) with  [6 Hz]   ETA 50:23:47         
RooUtil:: ||....................| 0.1 % (1311/1188000) with  [6 Hz]   ETA 50:19:10         
RooUtil:: /|....................| 0.1 % (1313/1188000) with  [6 Hz]   ETA 50:14:34         
RooUtil:: -|....................| 0.1 % (1315/1188000) with  [6 Hz]   ETA 50:09:58         
RooUtil:: \|....................| 0.1 % (1317/1188000) with  [6 Hz]   ETA 50:05:23         
RooUtil:: ||....................| 0.1 % (1319/1188000) with  [6 Hz]   ETA 50:00:49         
RooUtil:: /|....................| 0.1 % (1321/1188000) with  [6 Hz]   ETA 49:56:16         
RooUtil:: -|....................| 0.1 % (1323/1188000) with  [6 Hz]   ETA 49:51:44         
RooUtil:: \|....................| 0.1 % (1325/1188000) with  [6 Hz]   ETA 49:47:13         
RooUtil:: ||....................| 0.1 % (1327/1188000) with  [6 Hz]   ETA 49:42:42         
RooUtil:: /|....................| 0.1 % (1329/1188000) with  [6 Hz]   ETA 49:38:12         
RooUtil:: -|....................| 0.1 % (1331/1188000) with  [6 Hz]   ETA 49:33:43         
RooUtil:: \|....................| 0.1 % (1333/1188000) with  [6 Hz]   ETA 49:29:15         
RooUtil:: ||....................| 0.1 % (1335/1188000) with  [6 Hz]   ETA 49:24:48         
RooUtil:: /|....................| 0.1 % (1337/1188000) with  [6 Hz]   ETA 49:20:21         
RooUtil:: -|....................| 0.1 % (1339/1188000) with  [6 Hz]   ETA 49:15:55         
RooUtil:: \|....................| 0.1 % (1341/1188000) with  [6 Hz]   ETA 49:11:30         
RooUtil:: ||....................| 0.1 % (1343/1188000) with  [6 Hz]   ETA 49:07:06         
RooUtil:: /|....................| 0.1 % (1345/1188000) with  [6 Hz]   ETA 49:02:43         
RooUtil:: -|....................| 0.1 % (1347/1188000) with  [6 Hz]   ETA 48:58:20         
RooUtil:: \|....................| 0.1 % (1349/1188000) with  [6 Hz]   ETA 48:53:58         
RooUtil:: ||....................| 0.1 % (1351/1188000) with  [6 Hz]   ETA 48:49:37         
RooUtil:: /|....................| 0.1 % (1353/1188000) with  [6 Hz]   ETA 48:45:17         
RooUtil:: -|....................| 0.1 % (1355/1188000) with  [6 Hz]   ETA 48:40:57         
RooUtil:: \|....................| 0.1 % (1357/1188000) with  [6 Hz]   ETA 48:36:39         
RooUtil:: ||....................| 0.1 % (1359/1188000) with  [6 Hz]   ETA 48:32:21         
RooUtil:: /|....................| 0.1 % (1361/1188000) with  [6 Hz]   ETA 48:28:03         
RooUtil:: -|....................| 0.1 % (1363/1188000) with  [6 Hz]   ETA 48:23:47         
RooUtil:: \|....................| 0.1 % (1365/1188000) with  [6 Hz]   ETA 48:19:31         
RooUtil:: ||....................| 0.1 % (1367/1188000) with  [6 Hz]   ETA 48:15:18         
RooUtil:: /|....................| 0.1 % (1369/1188000) with  [6 Hz]   ETA 48:11:03         
RooUtil:: -|....................| 0.1 % (1371/1188000) with  [6 Hz]   ETA 48:06:50         
