>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 1.8 % (443/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: /|....................| 1.8 % (456/25000) with  [64 Hz]   ETA 00:06:19         
RooUtil:: -|....................| 1.9 % (469/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: \|....................| 1.9 % (477/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: ||....................| 2.0 % (491/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.0 % (505/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: -|....................| 2.1 % (519/25000) with  [68 Hz]   ETA 00:05:55         
RooUtil:: \|....................| 2.1 % (533/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 2.2 % (541/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 2.2 % (556/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: -|....................| 2.3 % (571/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: \|....................| 2.3 % (577/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: /|....................| 2.4 % (609/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: -|....................| 2.4 % (613/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: \|....................| 2.5 % (630/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: ||....................| 2.6 % (647/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: /|=...................| 6.2 % (1552/25000) with  [50 Hz]   ETA 00:07:45         
RooUtil:: -|=...................| 6.2 % (1563/25000) with  [50 Hz]   ETA 00:07:41         
RooUtil:: \|=...................| 6.3 % (1574/25000) with  [51 Hz]   ETA 00:07:38         
RooUtil:: ||=...................| 6.3 % (1585/25000) with  [51 Hz]   ETA 00:07:35         
RooUtil:: /|=...................| 6.4 % (1596/25000) with  [51 Hz]   ETA 00:07:31         
RooUtil:: -|=...................| 6.4 % (1607/25000) with  [52 Hz]   ETA 00:07:28         
RooUtil:: \|=...................| 6.5 % (1618/25000) with  [52 Hz]   ETA 00:07:25         
RooUtil:: ||=...................| 6.5 % (1629/25000) with  [52 Hz]   ETA 00:07:22         
RooUtil:: /|=...................| 6.6 % (1640/25000) with  [53 Hz]   ETA 00:07:18         
RooUtil:: -|=...................| 6.6 % (1651/25000) with  [53 Hz]   ETA 00:07:15         
RooUtil:: \|=...................| 6.6 % (1662/25000) with  [53 Hz]   ETA 00:07:12         
RooUtil:: ||=...................| 6.7 % (1673/25000) with  [54 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 6.7 % (1684/25000) with  [54 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 6.8 % (1695/25000) with  [55 Hz]   ETA 00:07:03         
RooUtil:: \|=...................| 6.8 % (1705/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: ||=...................| 6.9 % (1717/25000) with  [55 Hz]   ETA 00:06:57         
RooUtil:: /|=...................| 6.9 % (1729/25000) with  [56 Hz]   ETA 00:06:54         
RooUtil:: -|=...................| 7.0 % (1741/25000) with  [56 Hz]   ETA 00:06:51         
RooUtil:: \|=...................| 7.0 % (1753/25000) with  [56 Hz]   ETA 00:06:48         
RooUtil:: ||=...................| 7.1 % (1765/25000) with  [57 Hz]   ETA 00:06:45         
RooUtil:: /|=...................| 7.1 % (1777/25000) with  [57 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 7.2 % (1789/25000) with  [58 Hz]   ETA 00:06:39         
RooUtil:: \|=...................| 7.2 % (1801/25000) with  [58 Hz]   ETA 00:06:37         
RooUtil:: ||=...................| 7.2 % (1813/25000) with  [58 Hz]   ETA 00:06:34         
RooUtil:: /|=...................| 7.3 % (1825/25000) with  [59 Hz]   ETA 00:06:31         
RooUtil:: -|=...................| 7.3 % (1837/25000) with  [59 Hz]   ETA 00:06:28         
RooUtil:: \|=...................| 7.4 % (1849/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: ||=...................| 7.4 % (1861/25000) with  [60 Hz]   ETA 00:06:23         
RooUtil:: /|=...................| 7.5 % (1873/25000) with  [60 Hz]   ETA 00:06:20         
RooUtil:: -|=...................| 7.5 % (1886/25000) with  [61 Hz]   ETA 00:06:17         
RooUtil:: \|=...................| 7.6 % (1899/25000) with  [61 Hz]   ETA 00:06:15         
RooUtil:: ||=...................| 7.6 % (1912/25000) with  [62 Hz]   ETA 00:06:12         
RooUtil:: /|=...................| 7.7 % (1925/25000) with  [62 Hz]   ETA 00:06:09         
RooUtil:: -|=...................| 7.7 % (1938/25000) with  [62 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 7.8 % (1951/25000) with  [63 Hz]   ETA 00:06:04         
RooUtil:: ||=...................| 7.9 % (1964/25000) with  [63 Hz]   ETA 00:06:01         
RooUtil:: /|=...................| 7.9 % (1977/25000) with  [64 Hz]   ETA 00:05:59         
RooUtil:: -|=...................| 8.0 % (1990/25000) with  [64 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 8.0 % (2003/25000) with  [64 Hz]   ETA 00:05:54         
RooUtil:: ||=...................| 8.1 % (2016/25000) with  [65 Hz]   ETA 00:05:51         
RooUtil:: /|=...................| 8.1 % (2017/25000) with  [65 Hz]   ETA 00:05:51         
RooUtil:: -|=...................| 8.1 % (2031/25000) with  [65 Hz]   ETA 00:05:48         
RooUtil:: \|=...................| 8.2 % (2045/25000) with  [66 Hz]   ETA 00:05:46         
RooUtil:: ||=...................| 8.2 % (2059/25000) with  [66 Hz]   ETA 00:05:43         
RooUtil:: /|=...................| 8.3 % (2073/25000) with  [67 Hz]   ETA 00:05:41         
RooUtil:: -|=...................| 8.3 % (2087/25000) with  [67 Hz]   ETA 00:05:38         
RooUtil:: \|=...................| 8.4 % (2101/25000) with  [68 Hz]   ETA 00:05:36         
RooUtil:: ||=...................| 8.5 % (2115/25000) with  [68 Hz]   ETA 00:05:33         
RooUtil:: /|=...................| 8.5 % (2129/25000) with  [69 Hz]   ETA 00:05:31         
RooUtil:: -|=...................| 8.6 % (2143/25000) with  [69 Hz]   ETA 00:05:29         
RooUtil:: \|=...................| 8.6 % (2157/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: ||=...................| 8.7 % (2171/25000) with  [70 Hz]   ETA 00:05:24         
RooUtil:: /|=...................| 8.7 % (2176/25000) with  [70 Hz]   ETA 00:05:23         
RooUtil:: -|=...................| 8.8 % (2191/25000) with  [71 Hz]   ETA 00:05:21         
RooUtil:: \|=...................| 8.8 % (2206/25000) with  [71 Hz]   ETA 00:05:18         
RooUtil:: ||=...................| 8.9 % (2221/25000) with  [71 Hz]   ETA 00:05:16         
RooUtil:: /|=...................| 8.9 % (2236/25000) with  [72 Hz]   ETA 00:05:14         
RooUtil:: -|=...................| 9.0 % (2251/25000) with  [72 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 9.1 % (2266/25000) with  [73 Hz]   ETA 00:05:09         
RooUtil:: ||=...................| 9.1 % (2281/25000) with  [73 Hz]   ETA 00:05:07         
RooUtil:: /|=...................| 9.2 % (2296/25000) with  [74 Hz]   ETA 00:05:05         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [74 Hz]   ETA 00:05:03         
RooUtil:: \|=...................| 9.3 % (2326/25000) with  [75 Hz]   ETA 00:05:00         
RooUtil:: ||=...................| 9.3 % (2337/25000) with  [75 Hz]   ETA 00:04:59         
RooUtil:: /|=...................| 9.4 % (2353/25000) with  [76 Hz]   ETA 00:04:57         
RooUtil:: -|=...................| 9.5 % (2369/25000) with  [76 Hz]   ETA 00:04:54         
RooUtil:: \|=...................| 9.5 % (2385/25000) with  [77 Hz]   ETA 00:04:52         
RooUtil:: ||=...................| 9.6 % (2401/25000) with  [77 Hz]   ETA 00:04:50         
RooUtil:: /|=...................| 9.7 % (2417/25000) with  [78 Hz]   ETA 00:04:48         
RooUtil:: -|=...................| 9.7 % (2433/25000) with  [78 Hz]   ETA 00:04:46         
RooUtil:: \|=...................| 9.8 % (2449/25000) with  [79 Hz]   ETA 00:04:44         
RooUtil:: ||=...................| 9.9 % (2465/25000) with  [79 Hz]   ETA 00:04:42         
RooUtil:: /|=...................| 9.9 % (2481/25000) with  [80 Hz]   ETA 00:04:40         
RooUtil:: -|=...................| 9.9 % (2483/25000) with  [80 Hz]   ETA 00:04:40         
RooUtil:: \|=...................| 10.0 % (2500/25000) with  [80 Hz]   ETA 00:04:37         
RooUtil:: ||==..................| 10.1 % (2517/25000) with  [81 Hz]   ETA 00:04:35         
RooUtil:: /|==..................| 10.1 % (2534/25000) with  [82 Hz]   ETA 00:04:33         
RooUtil:: -|==..................| 10.2 % (2551/25000) with  [82 Hz]   ETA 00:04:31         
RooUtil:: \|==..................| 10.3 % (2568/25000) with  [83 Hz]   ETA 00:04:29         
RooUtil:: ||==..................| 10.3 % (2585/25000) with  [83 Hz]   ETA 00:04:27         
RooUtil:: /|==..................| 10.4 % (2602/25000) with  [84 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 10.5 % (2619/25000) with  [84 Hz]   ETA 00:04:24         
RooUtil:: \|==..................| 10.5 % (2636/25000) with  [85 Hz]   ETA 00:04:22         
RooUtil:: ||==..................| 10.6 % (2647/25000) with  [85 Hz]   ETA 00:04:20         
RooUtil:: /|==..................| 10.7 % (2665/25000) with  [86 Hz]   ETA 00:04:18         
RooUtil:: -|==..................| 10.7 % (2683/25000) with  [86 Hz]   ETA 00:04:16         
RooUtil:: \|==..................| 10.8 % (2701/25000) with  [87 Hz]   ETA 00:04:15         
RooUtil:: ||==..................| 10.9 % (2719/25000) with  [88 Hz]   ETA 00:04:13         
RooUtil:: /|==..................| 10.9 % (2737/25000) with  [88 Hz]   ETA 00:04:11         
RooUtil:: -|==..................| 11.0 % (2755/25000) with  [89 Hz]   ETA 00:04:09         
RooUtil:: \|==..................| 11.1 % (2773/25000) with  [89 Hz]   ETA 00:04:07         
RooUtil:: ||==..................| 11.2 % (2791/25000) with  [90 Hz]   ETA 00:04:05         
RooUtil:: /|==..................| 11.2 % (2794/25000) with  [90 Hz]   ETA 00:04:05         
RooUtil:: -|==..................| 11.2 % (2813/25000) with  [91 Hz]   ETA 00:04:03         
RooUtil:: \|==..................| 11.3 % (2832/25000) with  [91 Hz]   ETA 00:04:01         
RooUtil:: ||==..................| 11.4 % (2851/25000) with  [92 Hz]   ETA 00:04:00         
RooUtil:: /|==..................| 11.5 % (2870/25000) with  [92 Hz]   ETA 00:03:58         
RooUtil:: -|==..................| 11.6 % (2889/25000) with  [93 Hz]   ETA 00:03:56         
RooUtil:: \|==..................| 11.6 % (2908/25000) with  [94 Hz]   ETA 00:03:54         
RooUtil:: ||==..................| 11.7 % (2927/25000) with  [94 Hz]   ETA 00:03:53         
RooUtil:: /|==..................| 11.8 % (2946/25000) with  [95 Hz]   ETA 00:03:51         
RooUtil:: -|==..................| 11.8 % (2961/25000) with  [95 Hz]   ETA 00:03:50         
RooUtil:: \|==..................| 11.9 % (2981/25000) with  [96 Hz]   ETA 00:03:48         
RooUtil:: ||==..................| 12.0 % (3001/25000) with  [97 Hz]   ETA 00:03:46         
RooUtil:: /|==..................| 12.1 % (3021/25000) with  [97 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 12.2 % (3041/25000) with  [98 Hz]   ETA 00:03:43         
RooUtil:: \|==..................| 12.2 % (3061/25000) with  [98 Hz]   ETA 00:03:41         
RooUtil:: ||==..................| 12.3 % (3081/25000) with  [99 Hz]   ETA 00:03:40         
RooUtil:: /|==..................| 12.4 % (3101/25000) with  [100 Hz]   ETA 00:03:38         
RooUtil:: -|==..................| 12.4 % (3109/25000) with  [100 Hz]   ETA 00:03:37         
RooUtil:: \|==..................| 12.5 % (3130/25000) with  [101 Hz]   ETA 00:03:36         
RooUtil:: ||==..................| 12.6 % (3151/25000) with  [101 Hz]   ETA 00:03:34         
RooUtil:: /|==..................| 12.7 % (3172/25000) with  [102 Hz]   ETA 00:03:32         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [103 Hz]   ETA 00:03:31         
RooUtil:: \|==..................| 12.9 % (3214/25000) with  [103 Hz]   ETA 00:03:29         
RooUtil:: ||==..................| 12.9 % (3235/25000) with  [104 Hz]   ETA 00:03:28         
RooUtil:: /|==..................| 13.0 % (3256/25000) with  [105 Hz]   ETA 00:03:26         
RooUtil:: -|==..................| 13.0 % (3257/25000) with  [105 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 13.1 % (3279/25000) with  [105 Hz]   ETA 00:03:25         
RooUtil:: ||==..................| 13.2 % (3301/25000) with  [106 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 13.3 % (3323/25000) with  [107 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 13.4 % (3345/25000) with  [108 Hz]   ETA 00:03:20         
RooUtil:: \|==..................| 13.5 % (3367/25000) with  [108 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 13.6 % (3389/25000) with  [109 Hz]   ETA 00:03:17         
RooUtil:: /|==..................| 13.6 % (3411/25000) with  [110 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 13.7 % (3428/25000) with  [110 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 13.8 % (3451/25000) with  [111 Hz]   ETA 00:03:13         
RooUtil:: ||==..................| 13.9 % (3474/25000) with  [112 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 14.0 % (3497/25000) with  [112 Hz]   ETA 00:03:10         
RooUtil:: -|==..................| 14.1 % (3520/25000) with  [113 Hz]   ETA 00:03:09         
RooUtil:: \|==..................| 14.2 % (3543/25000) with  [114 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 14.3 % (3566/25000) with  [115 Hz]   ETA 00:03:06         
RooUtil:: /|==..................| 14.3 % (3577/25000) with  [115 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 14.4 % (3601/25000) with  [116 Hz]   ETA 00:03:04         
RooUtil:: \|==..................| 14.5 % (3625/25000) with  [117 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 14.6 % (3649/25000) with  [117 Hz]   ETA 00:03:01         
RooUtil:: /|==..................| 14.7 % (3673/25000) with  [118 Hz]   ETA 00:02:59         
RooUtil:: -|==..................| 14.8 % (3697/25000) with  [119 Hz]   ETA 00:02:58         
RooUtil:: \|==..................| 14.9 % (3721/25000) with  [120 Hz]   ETA 00:02:57         
RooUtil:: ||==..................| 14.9 % (3726/25000) with  [120 Hz]   ETA 00:02:56         
RooUtil:: /|===.................| 15.0 % (3751/25000) with  [121 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 15.1 % (3776/25000) with  [121 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 15.2 % (3801/25000) with  [122 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 15.3 % (3826/25000) with  [123 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 15.4 % (3851/25000) with  [124 Hz]   ETA 00:02:50         
RooUtil:: -|===.................| 15.5 % (3876/25000) with  [125 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 15.6 % (3901/25000) with  [125 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 15.7 % (3927/25000) with  [126 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 15.8 % (3953/25000) with  [127 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 15.9 % (3979/25000) with  [128 Hz]   ETA 00:02:43         
