>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [48 Hz]   ETA 00:08:25         
RooUtil:: ||....................| 1.8 % (441/25000) with  [49 Hz]   ETA 00:08:15         
RooUtil:: /|....................| 1.8 % (451/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 1.8 % (452/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: \|....................| 1.8 % (463/25000) with  [52 Hz]   ETA 00:07:51         
RooUtil:: ||....................| 1.9 % (474/25000) with  [53 Hz]   ETA 00:07:40         
RooUtil:: /|....................| 1.9 % (485/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: -|....................| 2.0 % (496/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 2.0 % (505/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: ||....................| 2.0 % (507/25000) with  [54 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 2.1 % (518/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: -|....................| 2.1 % (529/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.2 % (541/25000) with  [58 Hz]   ETA 00:06:59         
RooUtil:: ||....................| 2.2 % (553/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: /|....................| 2.3 % (565/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: -|....................| 2.3 % (573/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.3 % (586/25000) with  [63 Hz]   ETA 00:06:26         
RooUtil:: ||....................| 2.4 % (599/25000) with  [64 Hz]   ETA 00:06:17         
RooUtil:: \|....................| 5.0 % (1249/25000) with  [29 Hz]   ETA 00:13:23         
RooUtil:: ||=...................| 5.0 % (1255/25000) with  [29 Hz]   ETA 00:13:19         
RooUtil:: /|=...................| 5.0 % (1261/25000) with  [29 Hz]   ETA 00:13:15         
RooUtil:: -|=...................| 5.1 % (1267/25000) with  [29 Hz]   ETA 00:13:11         
RooUtil:: \|=...................| 5.1 % (1273/25000) with  [30 Hz]   ETA 00:13:07         
RooUtil:: ||=...................| 5.1 % (1275/25000) with  [30 Hz]   ETA 00:13:06         
RooUtil:: /|=...................| 5.1 % (1282/25000) with  [30 Hz]   ETA 00:13:02         
RooUtil:: -|=...................| 5.2 % (1289/25000) with  [30 Hz]   ETA 00:12:57         
RooUtil:: \|=...................| 5.2 % (1296/25000) with  [30 Hz]   ETA 00:12:53         
RooUtil:: ||=...................| 5.2 % (1303/25000) with  [30 Hz]   ETA 00:12:48         
RooUtil:: /|=...................| 5.2 % (1310/25000) with  [30 Hz]   ETA 00:12:44         
RooUtil:: -|=...................| 5.3 % (1317/25000) with  [31 Hz]   ETA 00:12:40         
RooUtil:: \|=...................| 5.3 % (1324/25000) with  [31 Hz]   ETA 00:12:36         
RooUtil:: ||=...................| 5.3 % (1331/25000) with  [31 Hz]   ETA 00:12:31         
RooUtil:: /|=...................| 5.3 % (1338/25000) with  [31 Hz]   ETA 00:12:27         
RooUtil:: -|=...................| 5.4 % (1345/25000) with  [31 Hz]   ETA 00:12:23         
RooUtil:: \|=...................| 5.4 % (1352/25000) with  [31 Hz]   ETA 00:12:19         
RooUtil:: ||=...................| 5.4 % (1359/25000) with  [32 Hz]   ETA 00:12:15         
RooUtil:: /|=...................| 5.5 % (1366/25000) with  [32 Hz]   ETA 00:12:11         
RooUtil:: -|=...................| 5.5 % (1373/25000) with  [32 Hz]   ETA 00:12:07         
RooUtil:: \|=...................| 5.5 % (1380/25000) with  [32 Hz]   ETA 00:12:03         
RooUtil:: ||=...................| 5.5 % (1387/25000) with  [32 Hz]   ETA 00:11:59         
RooUtil:: /|=...................| 5.6 % (1394/25000) with  [32 Hz]   ETA 00:11:56         
RooUtil:: -|=...................| 5.6 % (1401/25000) with  [33 Hz]   ETA 00:11:52         
RooUtil:: \|=...................| 5.6 % (1408/25000) with  [33 Hz]   ETA 00:11:48         
RooUtil:: ||=...................| 5.7 % (1415/25000) with  [33 Hz]   ETA 00:11:44         
RooUtil:: /|=...................| 5.7 % (1422/25000) with  [33 Hz]   ETA 00:11:41         
RooUtil:: -|=...................| 5.7 % (1429/25000) with  [33 Hz]   ETA 00:11:37         
RooUtil:: \|=...................| 5.7 % (1436/25000) with  [33 Hz]   ETA 00:11:33         
RooUtil:: ||=...................| 5.8 % (1443/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: /|=...................| 5.8 % (1450/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: -|=...................| 5.8 % (1457/25000) with  [34 Hz]   ETA 00:11:23         
RooUtil:: \|=...................| 5.9 % (1464/25000) with  [34 Hz]   ETA 00:11:19         
RooUtil:: ||=...................| 5.9 % (1471/25000) with  [34 Hz]   ETA 00:11:16         
RooUtil:: /|=...................| 5.9 % (1478/25000) with  [34 Hz]   ETA 00:11:12         
RooUtil:: -|=...................| 5.9 % (1485/25000) with  [35 Hz]   ETA 00:11:09         
RooUtil:: \|=...................| 6.0 % (1489/25000) with  [35 Hz]   ETA 00:11:07         
RooUtil:: ||=...................| 6.0 % (1497/25000) with  [35 Hz]   ETA 00:11:03         
RooUtil:: /|=...................| 6.0 % (1505/25000) with  [35 Hz]   ETA 00:11:00         
RooUtil:: -|=...................| 6.0 % (1513/25000) with  [35 Hz]   ETA 00:10:56         
RooUtil:: \|=...................| 6.1 % (1521/25000) with  [35 Hz]   ETA 00:10:52         
RooUtil:: ||=...................| 6.1 % (1529/25000) with  [36 Hz]   ETA 00:10:49         
RooUtil:: /|=...................| 6.1 % (1537/25000) with  [36 Hz]   ETA 00:10:45         
RooUtil:: -|=...................| 6.2 % (1545/25000) with  [36 Hz]   ETA 00:10:42         
RooUtil:: \|=...................| 6.2 % (1553/25000) with  [36 Hz]   ETA 00:10:38         
RooUtil:: ||=...................| 6.2 % (1561/25000) with  [36 Hz]   ETA 00:10:35         
RooUtil:: /|=...................| 6.3 % (1569/25000) with  [37 Hz]   ETA 00:10:31         
RooUtil:: -|=...................| 6.3 % (1577/25000) with  [37 Hz]   ETA 00:10:28         
RooUtil:: \|=...................| 6.3 % (1585/25000) with  [37 Hz]   ETA 00:10:24         
RooUtil:: ||=...................| 6.4 % (1593/25000) with  [37 Hz]   ETA 00:10:21         
RooUtil:: /|=...................| 6.4 % (1601/25000) with  [37 Hz]   ETA 00:10:18         
RooUtil:: -|=...................| 6.4 % (1609/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: \|=...................| 6.5 % (1617/25000) with  [38 Hz]   ETA 00:10:11         
RooUtil:: ||=...................| 6.5 % (1625/25000) with  [38 Hz]   ETA 00:10:08         
RooUtil:: /|=...................| 6.5 % (1633/25000) with  [38 Hz]   ETA 00:10:05         
RooUtil:: -|=...................| 6.6 % (1641/25000) with  [38 Hz]   ETA 00:10:02         
RooUtil:: \|=...................| 6.6 % (1649/25000) with  [38 Hz]   ETA 00:09:59         
RooUtil:: ||=...................| 6.6 % (1657/25000) with  [39 Hz]   ETA 00:09:56         
RooUtil:: /|=...................| 6.7 % (1665/25000) with  [39 Hz]   ETA 00:09:52         
RooUtil:: -|=...................| 6.7 % (1673/25000) with  [39 Hz]   ETA 00:09:49         
RooUtil:: \|=...................| 6.7 % (1681/25000) with  [39 Hz]   ETA 00:09:46         
RooUtil:: ||=...................| 6.8 % (1689/25000) with  [39 Hz]   ETA 00:09:43         
RooUtil:: /|=...................| 6.8 % (1697/25000) with  [40 Hz]   ETA 00:09:40         
RooUtil:: -|=...................| 6.8 % (1702/25000) with  [40 Hz]   ETA 00:09:39         
RooUtil:: \|=...................| 6.8 % (1711/25000) with  [40 Hz]   ETA 00:09:35         
RooUtil:: ||=...................| 6.9 % (1720/25000) with  [40 Hz]   ETA 00:09:32         
RooUtil:: /|=...................| 6.9 % (1729/25000) with  [40 Hz]   ETA 00:09:29         
RooUtil:: -|=...................| 6.9 % (1738/25000) with  [41 Hz]   ETA 00:09:26         
RooUtil:: \|=...................| 7.0 % (1747/25000) with  [41 Hz]   ETA 00:09:23         
RooUtil:: ||=...................| 7.0 % (1756/25000) with  [41 Hz]   ETA 00:09:20         
RooUtil:: /|=...................| 7.1 % (1765/25000) with  [41 Hz]   ETA 00:09:17         
RooUtil:: -|=...................| 7.1 % (1774/25000) with  [41 Hz]   ETA 00:09:14         
RooUtil:: \|=...................| 7.1 % (1783/25000) with  [42 Hz]   ETA 00:09:11         
RooUtil:: ||=...................| 7.2 % (1792/25000) with  [42 Hz]   ETA 00:09:08         
RooUtil:: /|=...................| 7.2 % (1801/25000) with  [42 Hz]   ETA 00:09:05         
RooUtil:: -|=...................| 7.2 % (1810/25000) with  [42 Hz]   ETA 00:09:02         
RooUtil:: \|=...................| 7.3 % (1819/25000) with  [42 Hz]   ETA 00:08:59         
RooUtil:: ||=...................| 7.3 % (1828/25000) with  [43 Hz]   ETA 00:08:56         
RooUtil:: /|=...................| 7.3 % (1837/25000) with  [43 Hz]   ETA 00:08:53         
RooUtil:: -|=...................| 7.4 % (1846/25000) with  [43 Hz]   ETA 00:08:50         
RooUtil:: \|=...................| 7.4 % (1855/25000) with  [43 Hz]   ETA 00:08:48         
RooUtil:: ||=...................| 7.5 % (1864/25000) with  [44 Hz]   ETA 00:08:45         
RooUtil:: /|=...................| 7.5 % (1873/25000) with  [44 Hz]   ETA 00:08:42         
RooUtil:: -|=...................| 7.5 % (1882/25000) with  [44 Hz]   ETA 00:08:39         
RooUtil:: \|=...................| 7.6 % (1891/25000) with  [44 Hz]   ETA 00:08:37         
RooUtil:: ||=...................| 7.6 % (1900/25000) with  [44 Hz]   ETA 00:08:34         
RooUtil:: /|=...................| 7.6 % (1909/25000) with  [45 Hz]   ETA 00:08:32         
RooUtil:: -|=...................| 7.6 % (1911/25000) with  [45 Hz]   ETA 00:08:31         
RooUtil:: \|=...................| 7.7 % (1921/25000) with  [45 Hz]   ETA 00:08:28         
RooUtil:: ||=...................| 7.7 % (1931/25000) with  [45 Hz]   ETA 00:08:25         
RooUtil:: /|=...................| 7.8 % (1941/25000) with  [45 Hz]   ETA 00:08:22         
RooUtil:: -|=...................| 7.8 % (1951/25000) with  [46 Hz]   ETA 00:08:20         
RooUtil:: \|=...................| 7.8 % (1961/25000) with  [46 Hz]   ETA 00:08:17         
RooUtil:: ||=...................| 7.9 % (1971/25000) with  [46 Hz]   ETA 00:08:14         
RooUtil:: /|=...................| 7.9 % (1981/25000) with  [46 Hz]   ETA 00:08:11         
RooUtil:: -|=...................| 8.0 % (1991/25000) with  [47 Hz]   ETA 00:08:09         
RooUtil:: \|=...................| 8.0 % (2001/25000) with  [47 Hz]   ETA 00:08:06         
RooUtil:: ||=...................| 8.0 % (2011/25000) with  [47 Hz]   ETA 00:08:04         
RooUtil:: /|=...................| 8.1 % (2021/25000) with  [47 Hz]   ETA 00:08:01         
RooUtil:: -|=...................| 8.1 % (2031/25000) with  [47 Hz]   ETA 00:07:58         
RooUtil:: \|=...................| 8.2 % (2041/25000) with  [48 Hz]   ETA 00:07:56         
RooUtil:: ||=...................| 8.2 % (2051/25000) with  [48 Hz]   ETA 00:07:53         
RooUtil:: /|=...................| 8.2 % (2061/25000) with  [48 Hz]   ETA 00:07:51         
RooUtil:: -|=...................| 8.3 % (2071/25000) with  [48 Hz]   ETA 00:07:48         
RooUtil:: \|=...................| 8.3 % (2081/25000) with  [49 Hz]   ETA 00:07:46         
RooUtil:: ||=...................| 8.4 % (2091/25000) with  [49 Hz]   ETA 00:07:43         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [49 Hz]   ETA 00:07:41         
RooUtil:: -|=...................| 8.4 % (2111/25000) with  [49 Hz]   ETA 00:07:39         
RooUtil:: \|=...................| 8.5 % (2121/25000) with  [50 Hz]   ETA 00:07:36         
RooUtil:: ||=...................| 8.5 % (2124/25000) with  [50 Hz]   ETA 00:07:36         
RooUtil:: /|=...................| 8.5 % (2135/25000) with  [50 Hz]   ETA 00:07:33         
RooUtil:: -|=...................| 8.6 % (2146/25000) with  [50 Hz]   ETA 00:07:31         
RooUtil:: \|=...................| 8.6 % (2157/25000) with  [50 Hz]   ETA 00:07:28         
RooUtil:: ||=...................| 8.7 % (2168/25000) with  [51 Hz]   ETA 00:07:26         
RooUtil:: /|=...................| 8.7 % (2179/25000) with  [51 Hz]   ETA 00:07:23         
RooUtil:: -|=...................| 8.8 % (2190/25000) with  [51 Hz]   ETA 00:07:21         
RooUtil:: \|=...................| 8.8 % (2201/25000) with  [51 Hz]   ETA 00:07:18         
RooUtil:: ||=...................| 8.8 % (2212/25000) with  [52 Hz]   ETA 00:07:16         
RooUtil:: /|=...................| 8.9 % (2223/25000) with  [52 Hz]   ETA 00:07:13         
RooUtil:: -|=...................| 8.9 % (2234/25000) with  [52 Hz]   ETA 00:07:11         
RooUtil:: \|=...................| 9.0 % (2245/25000) with  [53 Hz]   ETA 00:07:09         
RooUtil:: ||=...................| 9.0 % (2256/25000) with  [53 Hz]   ETA 00:07:07         
RooUtil:: /|=...................| 9.1 % (2267/25000) with  [53 Hz]   ETA 00:07:04         
RooUtil:: -|=...................| 9.1 % (2278/25000) with  [53 Hz]   ETA 00:07:02         
RooUtil:: \|=...................| 9.2 % (2289/25000) with  [54 Hz]   ETA 00:07:00         
RooUtil:: ||=...................| 9.2 % (2300/25000) with  [54 Hz]   ETA 00:06:58         
RooUtil:: /|=...................| 9.2 % (2311/25000) with  [54 Hz]   ETA 00:06:55         
RooUtil:: -|=...................| 9.3 % (2322/25000) with  [54 Hz]   ETA 00:06:53         
RooUtil:: \|=...................| 9.3 % (2333/25000) with  [55 Hz]   ETA 00:06:51         
RooUtil:: ||=...................| 9.4 % (2341/25000) with  [55 Hz]   ETA 00:06:50         
RooUtil:: /|=...................| 9.4 % (2353/25000) with  [55 Hz]   ETA 00:06:47         
RooUtil:: -|=...................| 9.5 % (2365/25000) with  [55 Hz]   ETA 00:06:45         
RooUtil:: \|=...................| 9.5 % (2377/25000) with  [56 Hz]   ETA 00:06:43         
RooUtil:: ||=...................| 9.6 % (2389/25000) with  [56 Hz]   ETA 00:06:41         
RooUtil:: /|=...................| 9.6 % (2401/25000) with  [56 Hz]   ETA 00:06:38         
RooUtil:: -|=...................| 9.6 % (2413/25000) with  [56 Hz]   ETA 00:06:36         
RooUtil:: \|=...................| 9.7 % (2425/25000) with  [57 Hz]   ETA 00:06:34         
RooUtil:: ||=...................| 9.7 % (2437/25000) with  [57 Hz]   ETA 00:06:32         
RooUtil:: /|=...................| 9.8 % (2449/25000) with  [57 Hz]   ETA 00:06:30         
RooUtil:: -|=...................| 9.8 % (2461/25000) with  [58 Hz]   ETA 00:06:28         
RooUtil:: \|=...................| 9.9 % (2473/25000) with  [58 Hz]   ETA 00:06:26         
RooUtil:: ||=...................| 9.9 % (2485/25000) with  [58 Hz]   ETA 00:06:23         
RooUtil:: /|=...................| 10.0 % (2497/25000) with  [58 Hz]   ETA 00:06:21         
RooUtil:: -|==..................| 10.0 % (2509/25000) with  [59 Hz]   ETA 00:06:19         
RooUtil:: \|==..................| 10.1 % (2521/25000) with  [59 Hz]   ETA 00:06:17         
RooUtil:: ||==..................| 10.1 % (2533/25000) with  [59 Hz]   ETA 00:06:15         
RooUtil:: /|==..................| 10.2 % (2545/25000) with  [60 Hz]   ETA 00:06:14         
RooUtil:: -|==..................| 10.2 % (2549/25000) with  [60 Hz]   ETA 00:06:13         
RooUtil:: \|==..................| 10.2 % (2562/25000) with  [60 Hz]   ETA 00:06:11         
RooUtil:: ||==..................| 10.3 % (2575/25000) with  [60 Hz]   ETA 00:06:09         
RooUtil:: /|==..................| 10.3 % (2588/25000) with  [61 Hz]   ETA 00:06:07         
RooUtil:: -|==..................| 10.4 % (2601/25000) with  [61 Hz]   ETA 00:06:05         
RooUtil:: \|==..................| 10.5 % (2614/25000) with  [61 Hz]   ETA 00:06:03         
RooUtil:: ||==..................| 10.5 % (2627/25000) with  [61 Hz]   ETA 00:06:01         
RooUtil:: /|==..................| 10.6 % (2640/25000) with  [62 Hz]   ETA 00:05:59         
RooUtil:: -|==..................| 10.6 % (2653/25000) with  [62 Hz]   ETA 00:05:57         
RooUtil:: \|==..................| 10.7 % (2666/25000) with  [62 Hz]   ETA 00:05:55         
RooUtil:: ||==..................| 10.7 % (2679/25000) with  [63 Hz]   ETA 00:05:53         
RooUtil:: /|==..................| 10.8 % (2692/25000) with  [63 Hz]   ETA 00:05:51         
RooUtil:: -|==..................| 10.8 % (2705/25000) with  [63 Hz]   ETA 00:05:49         
RooUtil:: \|==..................| 10.9 % (2718/25000) with  [64 Hz]   ETA 00:05:47         
RooUtil:: ||==..................| 10.9 % (2731/25000) with  [64 Hz]   ETA 00:05:45         
RooUtil:: /|==..................| 11.0 % (2744/25000) with  [64 Hz]   ETA 00:05:43         
RooUtil:: -|==..................| 11.0 % (2757/25000) with  [64 Hz]   ETA 00:05:42         
