>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [64 Hz]   ETA 00:06:21         
RooUtil:: ||....................| 1.8 % (443/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 1.8 % (449/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 1.8 % (463/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 1.9 % (477/25000) with  [70 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 1.9 % (481/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.0 % (496/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.0 % (511/25000) with  [72 Hz]   ETA 00:05:37         
RooUtil:: \|....................| 2.1 % (526/25000) with  [74 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.2 % (541/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 2.2 % (545/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.2 % (561/25000) with  [79 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 2.3 % (577/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.3 % (579/25000) with  [81 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 2.4 % (596/25000) with  [84 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 2.4 % (613/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 2.5 % (631/25000) with  [88 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 2.6 % (649/25000) with  [90 Hz]   ETA 00:04:28         
RooUtil:: -|=...................| 9.4 % (2353/25000) with  [77 Hz]   ETA 00:04:51         
RooUtil:: \|=...................| 9.5 % (2369/25000) with  [78 Hz]   ETA 00:04:49         
RooUtil:: ||=...................| 9.5 % (2385/25000) with  [78 Hz]   ETA 00:04:47         
RooUtil:: /|=...................| 9.6 % (2401/25000) with  [79 Hz]   ETA 00:04:45         
RooUtil:: -|=...................| 9.7 % (2417/25000) with  [79 Hz]   ETA 00:04:43         
RooUtil:: \|=...................| 9.7 % (2433/25000) with  [80 Hz]   ETA 00:04:41         
RooUtil:: ||=...................| 9.8 % (2449/25000) with  [80 Hz]   ETA 00:04:39         
RooUtil:: /|=...................| 9.9 % (2466/25000) with  [81 Hz]   ETA 00:04:36         
RooUtil:: -|=...................| 9.9 % (2483/25000) with  [81 Hz]   ETA 00:04:34         
RooUtil:: \|=...................| 10.0 % (2500/25000) with  [82 Hz]   ETA 00:04:32         
RooUtil:: ||==..................| 10.1 % (2517/25000) with  [83 Hz]   ETA 00:04:30         
RooUtil:: /|==..................| 10.1 % (2534/25000) with  [83 Hz]   ETA 00:04:28         
RooUtil:: -|==..................| 10.2 % (2551/25000) with  [84 Hz]   ETA 00:04:26         
RooUtil:: \|==..................| 10.3 % (2568/25000) with  [84 Hz]   ETA 00:04:24         
RooUtil:: ||==..................| 10.3 % (2585/25000) with  [85 Hz]   ETA 00:04:22         
RooUtil:: /|==..................| 10.4 % (2593/25000) with  [85 Hz]   ETA 00:04:22         
RooUtil:: -|==..................| 10.4 % (2611/25000) with  [86 Hz]   ETA 00:04:20         
RooUtil:: \|==..................| 10.5 % (2629/25000) with  [86 Hz]   ETA 00:04:18         
RooUtil:: ||==..................| 10.6 % (2647/25000) with  [87 Hz]   ETA 00:04:16         
RooUtil:: /|==..................| 10.7 % (2665/25000) with  [87 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 10.7 % (2683/25000) with  [88 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 10.8 % (2701/25000) with  [89 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 10.9 % (2719/25000) with  [89 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 10.9 % (2737/25000) with  [90 Hz]   ETA 00:04:06         
RooUtil:: -|==..................| 11.0 % (2756/25000) with  [90 Hz]   ETA 00:04:04         
RooUtil:: \|==..................| 11.1 % (2775/25000) with  [91 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 11.2 % (2794/25000) with  [92 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 11.2 % (2813/25000) with  [92 Hz]   ETA 00:03:59         
RooUtil:: -|==..................| 11.3 % (2832/25000) with  [93 Hz]   ETA 00:03:57         
RooUtil:: \|==..................| 11.4 % (2851/25000) with  [93 Hz]   ETA 00:03:55         
RooUtil:: ||==..................| 11.5 % (2870/25000) with  [94 Hz]   ETA 00:03:54         
RooUtil:: /|==..................| 11.6 % (2889/25000) with  [95 Hz]   ETA 00:03:52         
RooUtil:: -|==..................| 11.6 % (2901/25000) with  [95 Hz]   ETA 00:03:51         
RooUtil:: \|==..................| 11.7 % (2921/25000) with  [96 Hz]   ETA 00:03:49         
RooUtil:: ||==..................| 11.8 % (2941/25000) with  [96 Hz]   ETA 00:03:47         
RooUtil:: /|==..................| 11.8 % (2961/25000) with  [97 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 11.9 % (2981/25000) with  [98 Hz]   ETA 00:03:44         
RooUtil:: \|==..................| 12.0 % (3001/25000) with  [98 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 12.1 % (3021/25000) with  [99 Hz]   ETA 00:03:40         
RooUtil:: /|==..................| 12.2 % (3041/25000) with  [100 Hz]   ETA 00:03:39         
RooUtil:: -|==..................| 12.2 % (3046/25000) with  [100 Hz]   ETA 00:03:38         
RooUtil:: \|==..................| 12.3 % (3067/25000) with  [101 Hz]   ETA 00:03:37         
RooUtil:: ||==..................| 12.3 % (3088/25000) with  [101 Hz]   ETA 00:03:35         
RooUtil:: /|==..................| 12.4 % (3109/25000) with  [102 Hz]   ETA 00:03:33         
RooUtil:: -|==..................| 12.5 % (3130/25000) with  [103 Hz]   ETA 00:03:32         
RooUtil:: \|==..................| 12.6 % (3151/25000) with  [103 Hz]   ETA 00:03:30         
RooUtil:: ||==..................| 12.7 % (3172/25000) with  [104 Hz]   ETA 00:03:29         
RooUtil:: /|==..................| 12.8 % (3193/25000) with  [105 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 12.8 % (3213/25000) with  [105 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 12.9 % (3235/25000) with  [106 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 13.0 % (3257/25000) with  [107 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 13.1 % (3279/25000) with  [107 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 13.2 % (3301/25000) with  [108 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 13.3 % (3323/25000) with  [109 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 13.4 % (3345/25000) with  [110 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 13.4 % (3359/25000) with  [110 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 13.5 % (3382/25000) with  [111 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 13.6 % (3405/25000) with  [112 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 13.7 % (3428/25000) with  [112 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 13.8 % (3451/25000) with  [113 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 13.9 % (3474/25000) with  [114 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 14.0 % (3497/25000) with  [115 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 14.0 % (3505/25000) with  [115 Hz]   ETA 00:03:06         
RooUtil:: /|==..................| 14.1 % (3529/25000) with  [116 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 14.2 % (3553/25000) with  [116 Hz]   ETA 00:03:03         
RooUtil:: \|==..................| 14.3 % (3577/25000) with  [117 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 14.4 % (3601/25000) with  [118 Hz]   ETA 00:03:00         
RooUtil:: /|==..................| 14.5 % (3625/25000) with  [119 Hz]   ETA 00:02:59         
RooUtil:: -|==..................| 14.6 % (3649/25000) with  [119 Hz]   ETA 00:02:57         
RooUtil:: \|==..................| 14.7 % (3673/25000) with  [120 Hz]   ETA 00:02:56         
RooUtil:: ||==..................| 14.7 % (3676/25000) with  [120 Hz]   ETA 00:02:56         
RooUtil:: /|==..................| 14.8 % (3701/25000) with  [121 Hz]   ETA 00:02:55         
RooUtil:: -|==..................| 14.9 % (3726/25000) with  [122 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 15.0 % (3751/25000) with  [123 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 15.1 % (3776/25000) with  [124 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 15.2 % (3801/25000) with  [124 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 15.3 % (3826/25000) with  [125 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 15.4 % (3849/25000) with  [126 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 15.5 % (3875/25000) with  [127 Hz]   ETA 00:02:45         
RooUtil:: /|===.................| 15.6 % (3901/25000) with  [128 Hz]   ETA 00:02:44         
RooUtil:: -|===.................| 15.7 % (3927/25000) with  [129 Hz]   ETA 00:02:43         
RooUtil:: \|===.................| 15.8 % (3953/25000) with  [129 Hz]   ETA 00:02:42         
RooUtil:: ||===.................| 15.9 % (3979/25000) with  [130 Hz]   ETA 00:02:40         
RooUtil:: /|===.................| 16.0 % (3997/25000) with  [131 Hz]   ETA 00:02:39         
RooUtil:: -|===.................| 16.1 % (4024/25000) with  [132 Hz]   ETA 00:02:38         
RooUtil:: \|===.................| 16.2 % (4051/25000) with  [132 Hz]   ETA 00:02:37         
RooUtil:: ||===.................| 16.3 % (4078/25000) with  [133 Hz]   ETA 00:02:36         
RooUtil:: /|===.................| 16.4 % (4105/25000) with  [134 Hz]   ETA 00:02:35         
RooUtil:: -|===.................| 16.5 % (4132/25000) with  [135 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 16.6 % (4145/25000) with  [136 Hz]   ETA 00:02:33         
