>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [41 Hz]   ETA 00:09:54         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:42         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:30         
RooUtil:: -|....................| 1.8 % (460/25000) with  [43 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: ||....................| 1.9 % (478/25000) with  [45 Hz]   ETA 00:08:57         
RooUtil:: /|....................| 1.9 % (481/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: -|....................| 2.0 % (491/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: \|....................| 2.0 % (501/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: ||....................| 2.0 % (511/25000) with  [46 Hz]   ETA 00:08:48         
RooUtil:: /|....................| 2.1 % (521/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 2.1 % (531/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: /|....................| 2.2 % (562/25000) with  [50 Hz]   ETA 00:07:59         
RooUtil:: -|....................| 2.3 % (573/25000) with  [51 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 2.3 % (584/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 2.4 % (595/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: ||....................| 4.3 % (1079/25000) with  [31 Hz]   ETA 00:12:33         
RooUtil:: /|....................| 4.3 % (1086/25000) with  [31 Hz]   ETA 00:12:28         
RooUtil:: -|....................| 4.4 % (1093/25000) with  [32 Hz]   ETA 00:12:23         
RooUtil:: \|....................| 4.4 % (1100/25000) with  [32 Hz]   ETA 00:12:18         
RooUtil:: ||....................| 4.4 % (1107/25000) with  [32 Hz]   ETA 00:12:13         
RooUtil:: /|....................| 4.5 % (1114/25000) with  [32 Hz]   ETA 00:12:08         
RooUtil:: -|....................| 4.5 % (1121/25000) with  [32 Hz]   ETA 00:12:03         
RooUtil:: \|....................| 4.5 % (1128/25000) with  [33 Hz]   ETA 00:11:59         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [33 Hz]   ETA 00:11:54         
RooUtil:: /|....................| 4.6 % (1142/25000) with  [33 Hz]   ETA 00:11:50         
RooUtil:: -|....................| 4.6 % (1149/25000) with  [33 Hz]   ETA 00:11:45         
RooUtil:: \|....................| 4.6 % (1156/25000) with  [34 Hz]   ETA 00:11:41         
RooUtil:: ||....................| 4.6 % (1163/25000) with  [34 Hz]   ETA 00:11:36         
RooUtil:: /|....................| 4.7 % (1170/25000) with  [34 Hz]   ETA 00:11:32         
RooUtil:: -|....................| 4.7 % (1177/25000) with  [34 Hz]   ETA 00:11:27         
RooUtil:: \|....................| 4.7 % (1184/25000) with  [34 Hz]   ETA 00:11:23         
RooUtil:: ||....................| 4.8 % (1191/25000) with  [35 Hz]   ETA 00:11:19         
RooUtil:: /|....................| 4.8 % (1193/25000) with  [35 Hz]   ETA 00:11:18         
RooUtil:: -|....................| 4.8 % (1201/25000) with  [35 Hz]   ETA 00:11:13         
RooUtil:: \|....................| 4.8 % (1209/25000) with  [35 Hz]   ETA 00:11:08         
RooUtil:: ||....................| 4.9 % (1217/25000) with  [35 Hz]   ETA 00:11:04         
RooUtil:: /|....................| 4.9 % (1225/25000) with  [36 Hz]   ETA 00:10:59         
RooUtil:: -|....................| 4.9 % (1233/25000) with  [36 Hz]   ETA 00:10:55         
RooUtil:: \|....................| 5.0 % (1241/25000) with  [36 Hz]   ETA 00:10:50         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [36 Hz]   ETA 00:10:46         
RooUtil:: /|=...................| 5.0 % (1257/25000) with  [36 Hz]   ETA 00:10:42         
RooUtil:: -|=...................| 5.1 % (1265/25000) with  [37 Hz]   ETA 00:10:38         
RooUtil:: \|=...................| 5.1 % (1273/25000) with  [37 Hz]   ETA 00:10:33         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: /|=...................| 5.2 % (1289/25000) with  [37 Hz]   ETA 00:10:25         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [38 Hz]   ETA 00:10:21         
RooUtil:: \|=...................| 5.2 % (1305/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: ||=...................| 5.2 % (1313/25000) with  [38 Hz]   ETA 00:10:13         
RooUtil:: /|=...................| 5.3 % (1321/25000) with  [38 Hz]   ETA 00:10:09         
RooUtil:: -|=...................| 5.3 % (1329/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: \|=...................| 5.3 % (1337/25000) with  [39 Hz]   ETA 00:10:01         
RooUtil:: ||=...................| 5.4 % (1345/25000) with  [39 Hz]   ETA 00:09:58         
RooUtil:: /|=...................| 5.4 % (1353/25000) with  [39 Hz]   ETA 00:09:54         
RooUtil:: -|=...................| 5.4 % (1361/25000) with  [40 Hz]   ETA 00:09:50         
RooUtil:: \|=...................| 5.5 % (1369/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: ||=...................| 5.5 % (1378/25000) with  [40 Hz]   ETA 00:09:43         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [40 Hz]   ETA 00:09:39         
RooUtil:: -|=...................| 5.6 % (1396/25000) with  [41 Hz]   ETA 00:09:35         
RooUtil:: \|=...................| 5.6 % (1405/25000) with  [41 Hz]   ETA 00:09:31         
RooUtil:: ||=...................| 5.7 % (1414/25000) with  [41 Hz]   ETA 00:09:27         
RooUtil:: /|=...................| 5.7 % (1423/25000) with  [41 Hz]   ETA 00:09:23         
RooUtil:: -|=...................| 5.7 % (1432/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: \|=...................| 5.8 % (1441/25000) with  [42 Hz]   ETA 00:09:16         
RooUtil:: ||=...................| 5.8 % (1450/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: /|=...................| 5.8 % (1459/25000) with  [42 Hz]   ETA 00:09:08         
RooUtil:: -|=...................| 5.9 % (1468/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: \|=...................| 5.9 % (1477/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: ||=...................| 5.9 % (1486/25000) with  [43 Hz]   ETA 00:08:58         
RooUtil:: /|=...................| 6.0 % (1495/25000) with  [43 Hz]   ETA 00:08:54         
RooUtil:: -|=...................| 6.0 % (1504/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: \|=...................| 6.0 % (1513/25000) with  [44 Hz]   ETA 00:08:48         
RooUtil:: ||=...................| 6.1 % (1522/25000) with  [44 Hz]   ETA 00:08:44         
RooUtil:: /|=...................| 6.1 % (1531/25000) with  [44 Hz]   ETA 00:08:41         
RooUtil:: -|=...................| 6.2 % (1540/25000) with  [45 Hz]   ETA 00:08:38         
RooUtil:: \|=...................| 6.2 % (1541/25000) with  [45 Hz]   ETA 00:08:38         
RooUtil:: ||=...................| 6.2 % (1551/25000) with  [45 Hz]   ETA 00:08:34         
RooUtil:: /|=...................| 6.2 % (1561/25000) with  [45 Hz]   ETA 00:08:31         
RooUtil:: -|=...................| 6.3 % (1571/25000) with  [46 Hz]   ETA 00:08:27         
RooUtil:: \|=...................| 6.3 % (1581/25000) with  [46 Hz]   ETA 00:08:24         
RooUtil:: ||=...................| 6.4 % (1591/25000) with  [46 Hz]   ETA 00:08:20         
RooUtil:: /|=...................| 6.4 % (1601/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: -|=...................| 6.4 % (1611/25000) with  [47 Hz]   ETA 00:08:14         
RooUtil:: \|=...................| 6.5 % (1621/25000) with  [47 Hz]   ETA 00:08:10         
RooUtil:: ||=...................| 6.5 % (1631/25000) with  [47 Hz]   ETA 00:08:07         
RooUtil:: /|=...................| 6.6 % (1641/25000) with  [48 Hz]   ETA 00:08:04         
RooUtil:: -|=...................| 6.6 % (1651/25000) with  [48 Hz]   ETA 00:08:01         
RooUtil:: \|=...................| 6.6 % (1661/25000) with  [48 Hz]   ETA 00:07:58         
RooUtil:: ||=...................| 6.7 % (1671/25000) with  [49 Hz]   ETA 00:07:55         
RooUtil:: /|=...................| 6.7 % (1681/25000) with  [49 Hz]   ETA 00:07:52         
RooUtil:: -|=...................| 6.8 % (1691/25000) with  [49 Hz]   ETA 00:07:49         
RooUtil:: \|=...................| 6.8 % (1701/25000) with  [49 Hz]   ETA 00:07:46         
RooUtil:: ||=...................| 6.8 % (1711/25000) with  [50 Hz]   ETA 00:07:43         
RooUtil:: /|=...................| 6.9 % (1717/25000) with  [50 Hz]   ETA 00:07:41         
RooUtil:: -|=...................| 6.9 % (1728/25000) with  [50 Hz]   ETA 00:07:38         
RooUtil:: \|=...................| 7.0 % (1739/25000) with  [51 Hz]   ETA 00:07:35         
RooUtil:: ||=...................| 7.0 % (1750/25000) with  [51 Hz]   ETA 00:07:32         
RooUtil:: /|=...................| 7.0 % (1761/25000) with  [51 Hz]   ETA 00:07:29         
RooUtil:: -|=...................| 7.1 % (1772/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: \|=...................| 7.1 % (1783/25000) with  [52 Hz]   ETA 00:07:23         
RooUtil:: ||=...................| 7.2 % (1794/25000) with  [52 Hz]   ETA 00:07:20         
RooUtil:: /|=...................| 7.2 % (1805/25000) with  [52 Hz]   ETA 00:07:17         
RooUtil:: -|=...................| 7.3 % (1816/25000) with  [53 Hz]   ETA 00:07:14         
RooUtil:: \|=...................| 7.3 % (1827/25000) with  [53 Hz]   ETA 00:07:12         
RooUtil:: ||=...................| 7.3 % (1838/25000) with  [53 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 7.4 % (1849/25000) with  [54 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 7.4 % (1860/25000) with  [54 Hz]   ETA 00:07:03         
RooUtil:: \|=...................| 7.5 % (1871/25000) with  [54 Hz]   ETA 00:07:01         
RooUtil:: ||=...................| 7.5 % (1882/25000) with  [55 Hz]   ETA 00:06:58         
RooUtil:: /|=...................| 7.5 % (1885/25000) with  [55 Hz]   ETA 00:06:57         
RooUtil:: -|=...................| 7.6 % (1897/25000) with  [55 Hz]   ETA 00:06:54         
RooUtil:: \|=...................| 7.6 % (1909/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [56 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 7.7 % (1933/25000) with  [56 Hz]   ETA 00:06:46         
RooUtil:: -|=...................| 7.8 % (1945/25000) with  [57 Hz]   ETA 00:06:43         
RooUtil:: \|=...................| 7.8 % (1957/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: ||=...................| 7.9 % (1969/25000) with  [57 Hz]   ETA 00:06:38         
RooUtil:: /|=...................| 7.9 % (1981/25000) with  [58 Hz]   ETA 00:06:35         
RooUtil:: -|=...................| 8.0 % (1993/25000) with  [58 Hz]   ETA 00:06:33         
RooUtil:: \|=...................| 8.0 % (2005/25000) with  [58 Hz]   ETA 00:06:30         
RooUtil:: ||=...................| 8.1 % (2017/25000) with  [59 Hz]   ETA 00:06:28         
RooUtil:: /|=...................| 8.1 % (2029/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: -|=...................| 8.2 % (2041/25000) with  [59 Hz]   ETA 00:06:23         
RooUtil:: \|=...................| 8.2 % (2053/25000) with  [60 Hz]   ETA 00:06:20         
RooUtil:: ||=...................| 8.2 % (2055/25000) with  [60 Hz]   ETA 00:06:20         
RooUtil:: /|=...................| 8.3 % (2068/25000) with  [60 Hz]   ETA 00:06:17         
RooUtil:: -|=...................| 8.3 % (2081/25000) with  [61 Hz]   ETA 00:06:15         
RooUtil:: \|=...................| 8.4 % (2094/25000) with  [61 Hz]   ETA 00:06:12         
RooUtil:: ||=...................| 8.4 % (2107/25000) with  [61 Hz]   ETA 00:06:10         
RooUtil:: /|=...................| 8.5 % (2120/25000) with  [62 Hz]   ETA 00:06:07         
RooUtil:: -|=...................| 8.5 % (2133/25000) with  [62 Hz]   ETA 00:06:05         
RooUtil:: \|=...................| 8.6 % (2146/25000) with  [62 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 8.6 % (2159/25000) with  [63 Hz]   ETA 00:06:00         
RooUtil:: /|=...................| 8.7 % (2172/25000) with  [63 Hz]   ETA 00:05:58         
RooUtil:: -|=...................| 8.7 % (2185/25000) with  [64 Hz]   ETA 00:05:55         
RooUtil:: \|=...................| 8.8 % (2198/25000) with  [64 Hz]   ETA 00:05:53         
RooUtil:: ||=...................| 8.8 % (2211/25000) with  [64 Hz]   ETA 00:05:51         
RooUtil:: /|=...................| 8.9 % (2224/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: -|=...................| 8.9 % (2227/25000) with  [65 Hz]   ETA 00:05:48         
RooUtil:: \|=...................| 9.0 % (2241/25000) with  [65 Hz]   ETA 00:05:46         
RooUtil:: ||=...................| 9.0 % (2255/25000) with  [66 Hz]   ETA 00:05:44         
RooUtil:: /|=...................| 9.1 % (2269/25000) with  [66 Hz]   ETA 00:05:41         
RooUtil:: -|=...................| 9.1 % (2283/25000) with  [66 Hz]   ETA 00:05:39         
RooUtil:: \|=...................| 9.2 % (2297/25000) with  [67 Hz]   ETA 00:05:37         
RooUtil:: ||=...................| 9.2 % (2311/25000) with  [67 Hz]   ETA 00:05:34         
RooUtil:: /|=...................| 9.3 % (2325/25000) with  [68 Hz]   ETA 00:05:32         
RooUtil:: -|=...................| 9.4 % (2339/25000) with  [68 Hz]   ETA 00:05:30         
RooUtil:: \|=...................| 9.4 % (2353/25000) with  [68 Hz]   ETA 00:05:28         
RooUtil:: ||=...................| 9.5 % (2367/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: /|=...................| 9.5 % (2381/25000) with  [69 Hz]   ETA 00:05:24         
RooUtil:: -|=...................| 9.6 % (2395/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: \|=...................| 9.6 % (2401/25000) with  [70 Hz]   ETA 00:05:21         
RooUtil:: ||=...................| 9.7 % (2416/25000) with  [70 Hz]   ETA 00:05:19         
RooUtil:: /|=...................| 9.7 % (2431/25000) with  [71 Hz]   ETA 00:05:16         
RooUtil:: -|=...................| 9.8 % (2446/25000) with  [71 Hz]   ETA 00:05:14         
RooUtil:: \|=...................| 9.8 % (2461/25000) with  [72 Hz]   ETA 00:05:12         
RooUtil:: ||=...................| 9.9 % (2476/25000) with  [72 Hz]   ETA 00:05:10         
RooUtil:: /|=...................| 10.0 % (2491/25000) with  [72 Hz]   ETA 00:05:08         
RooUtil:: -|==..................| 10.0 % (2506/25000) with  [73 Hz]   ETA 00:05:06         
RooUtil:: \|==..................| 10.1 % (2521/25000) with  [73 Hz]   ETA 00:05:04         
RooUtil:: ||==..................| 10.1 % (2536/25000) with  [74 Hz]   ETA 00:05:02         
RooUtil:: /|==..................| 10.2 % (2551/25000) with  [74 Hz]   ETA 00:05:00         
RooUtil:: -|==..................| 10.3 % (2566/25000) with  [75 Hz]   ETA 00:04:58         
RooUtil:: \|==..................| 10.3 % (2577/25000) with  [75 Hz]   ETA 00:04:57         
RooUtil:: ||==..................| 10.4 % (2593/25000) with  [75 Hz]   ETA 00:04:55         
RooUtil:: /|==..................| 10.4 % (2609/25000) with  [76 Hz]   ETA 00:04:53         
RooUtil:: -|==..................| 10.5 % (2625/25000) with  [76 Hz]   ETA 00:04:51         
RooUtil:: \|==..................| 10.6 % (2641/25000) with  [77 Hz]   ETA 00:04:49         
RooUtil:: ||==..................| 10.6 % (2657/25000) with  [77 Hz]   ETA 00:04:47         
RooUtil:: /|==..................| 10.7 % (2673/25000) with  [78 Hz]   ETA 00:04:45         
RooUtil:: -|==..................| 10.8 % (2689/25000) with  [78 Hz]   ETA 00:04:43         
RooUtil:: \|==..................| 10.8 % (2705/25000) with  [79 Hz]   ETA 00:04:41         
RooUtil:: ||==..................| 10.9 % (2721/25000) with  [79 Hz]   ETA 00:04:39         
RooUtil:: /|==..................| 10.9 % (2737/25000) with  [80 Hz]   ETA 00:04:37         
RooUtil:: -|==..................| 10.9 % (2738/25000) with  [80 Hz]   ETA 00:04:37         
RooUtil:: \|==..................| 11.0 % (2755/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: ||==..................| 11.1 % (2772/25000) with  [81 Hz]   ETA 00:04:34         
RooUtil:: /|==..................| 11.2 % (2789/25000) with  [81 Hz]   ETA 00:04:32         
RooUtil:: -|==..................| 11.2 % (2806/25000) with  [82 Hz]   ETA 00:04:30         
RooUtil:: \|==..................| 11.3 % (2823/25000) with  [82 Hz]   ETA 00:04:28         
RooUtil:: ||==..................| 11.4 % (2840/25000) with  [83 Hz]   ETA 00:04:26         
RooUtil:: /|==..................| 11.4 % (2857/25000) with  [83 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 11.5 % (2874/25000) with  [84 Hz]   ETA 00:04:23         
RooUtil:: \|==..................| 11.6 % (2891/25000) with  [84 Hz]   ETA 00:04:21         
RooUtil:: ||==..................| 11.6 % (2908/25000) with  [85 Hz]   ETA 00:04:19         
RooUtil:: /|==..................| 11.7 % (2917/25000) with  [85 Hz]   ETA 00:04:18         
RooUtil:: -|==..................| 11.7 % (2935/25000) with  [85 Hz]   ETA 00:04:17         
RooUtil:: \|==..................| 11.8 % (2953/25000) with  [86 Hz]   ETA 00:04:15         
RooUtil:: ||==..................| 11.9 % (2971/25000) with  [86 Hz]   ETA 00:04:13         
RooUtil:: /|==..................| 12.0 % (2989/25000) with  [87 Hz]   ETA 00:04:11         
RooUtil:: -|==..................| 12.0 % (3007/25000) with  [87 Hz]   ETA 00:04:10         
RooUtil:: \|==..................| 12.1 % (3025/25000) with  [88 Hz]   ETA 00:04:08         
RooUtil:: ||==..................| 12.2 % (3043/25000) with  [88 Hz]   ETA 00:04:06         
RooUtil:: /|==..................| 12.2 % (3061/25000) with  [89 Hz]   ETA 00:04:05         
RooUtil:: -|==..................| 12.3 % (3079/25000) with  [89 Hz]   ETA 00:04:03         
RooUtil:: \|==..................| 12.4 % (3097/25000) with  [90 Hz]   ETA 00:04:02         
RooUtil:: ||==..................| 12.4 % (3098/25000) with  [90 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 12.5 % (3117/25000) with  [91 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 12.5 % (3136/25000) with  [91 Hz]   ETA 00:03:58         
RooUtil:: \|==..................| 12.6 % (3155/25000) with  [92 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 12.7 % (3174/25000) with  [92 Hz]   ETA 00:03:55         
RooUtil:: /|==..................| 12.8 % (3193/25000) with  [93 Hz]   ETA 00:03:53         
RooUtil:: -|==..................| 12.8 % (3212/25000) with  [93 Hz]   ETA 00:03:52         
RooUtil:: \|==..................| 12.9 % (3231/25000) with  [94 Hz]   ETA 00:03:50         
RooUtil:: ||==..................| 13.0 % (3250/25000) with  [94 Hz]   ETA 00:03:49         
RooUtil:: /|==..................| 13.1 % (3269/25000) with  [95 Hz]   ETA 00:03:47         
RooUtil:: -|==..................| 13.1 % (3281/25000) with  [95 Hz]   ETA 00:03:46         
