>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:29         
RooUtil:: ||....................| 1.8 % (441/25000) with  [36 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:04         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:10:53         
RooUtil:: \|....................| 1.9 % (465/25000) with  [38 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 2.0 % (489/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: \|....................| 2.0 % (496/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.0 % (505/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:02         
RooUtil:: -|....................| 2.1 % (523/25000) with  [41 Hz]   ETA 00:09:51         
RooUtil:: \|....................| 2.1 % (532/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 2.2 % (550/25000) with  [43 Hz]   ETA 00:09:22         
RooUtil:: -|....................| 2.2 % (559/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:03         
RooUtil:: ||....................| 2.3 % (577/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 4.3 % (1079/25000) with  [30 Hz]   ETA 00:13:08         
RooUtil:: ||....................| 4.3 % (1086/25000) with  [30 Hz]   ETA 00:13:03         
RooUtil:: /|....................| 4.4 % (1093/25000) with  [30 Hz]   ETA 00:12:58         
RooUtil:: -|....................| 4.4 % (1100/25000) with  [30 Hz]   ETA 00:12:53         
RooUtil:: \|....................| 4.4 % (1107/25000) with  [31 Hz]   ETA 00:12:48         
RooUtil:: ||....................| 4.5 % (1114/25000) with  [31 Hz]   ETA 00:12:43         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [31 Hz]   ETA 00:12:38         
RooUtil:: -|....................| 4.5 % (1128/25000) with  [31 Hz]   ETA 00:12:33         
RooUtil:: \|....................| 4.5 % (1135/25000) with  [31 Hz]   ETA 00:12:28         
RooUtil:: ||....................| 4.6 % (1142/25000) with  [32 Hz]   ETA 00:12:23         
RooUtil:: /|....................| 4.6 % (1149/25000) with  [32 Hz]   ETA 00:12:18         
RooUtil:: -|....................| 4.6 % (1156/25000) with  [32 Hz]   ETA 00:12:14         
RooUtil:: \|....................| 4.6 % (1163/25000) with  [32 Hz]   ETA 00:12:09         
RooUtil:: ||....................| 4.7 % (1170/25000) with  [32 Hz]   ETA 00:12:04         
RooUtil:: /|....................| 4.7 % (1177/25000) with  [33 Hz]   ETA 00:12:00         
RooUtil:: -|....................| 4.7 % (1184/25000) with  [33 Hz]   ETA 00:11:55         
RooUtil:: \|....................| 4.8 % (1191/25000) with  [33 Hz]   ETA 00:11:51         
RooUtil:: ||....................| 4.8 % (1198/25000) with  [33 Hz]   ETA 00:11:47         
RooUtil:: /|....................| 4.8 % (1205/25000) with  [33 Hz]   ETA 00:11:42         
RooUtil:: -|....................| 4.8 % (1212/25000) with  [34 Hz]   ETA 00:11:38         
RooUtil:: \|....................| 4.9 % (1219/25000) with  [34 Hz]   ETA 00:11:34         
RooUtil:: ||....................| 4.9 % (1226/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: /|....................| 4.9 % (1233/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: -|....................| 5.0 % (1240/25000) with  [34 Hz]   ETA 00:11:21         
RooUtil:: \|....................| 5.0 % (1247/25000) with  [35 Hz]   ETA 00:11:17         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [35 Hz]   ETA 00:11:16         
RooUtil:: /|=...................| 5.0 % (1257/25000) with  [35 Hz]   ETA 00:11:12         
RooUtil:: -|=...................| 5.1 % (1265/25000) with  [35 Hz]   ETA 00:11:08         
RooUtil:: \|=...................| 5.1 % (1273/25000) with  [35 Hz]   ETA 00:11:03         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [35 Hz]   ETA 00:10:59         
RooUtil:: /|=...................| 5.2 % (1289/25000) with  [36 Hz]   ETA 00:10:54         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [36 Hz]   ETA 00:10:50         
RooUtil:: \|=...................| 5.2 % (1305/25000) with  [36 Hz]   ETA 00:10:46         
RooUtil:: ||=...................| 5.2 % (1313/25000) with  [36 Hz]   ETA 00:10:42         
RooUtil:: /|=...................| 5.3 % (1321/25000) with  [37 Hz]   ETA 00:10:38         
RooUtil:: -|=...................| 5.3 % (1329/25000) with  [37 Hz]   ETA 00:10:34         
RooUtil:: \|=...................| 5.3 % (1337/25000) with  [37 Hz]   ETA 00:10:30         
RooUtil:: ||=...................| 5.4 % (1345/25000) with  [37 Hz]   ETA 00:10:26         
RooUtil:: /|=...................| 5.4 % (1353/25000) with  [37 Hz]   ETA 00:10:22         
RooUtil:: -|=...................| 5.4 % (1361/25000) with  [38 Hz]   ETA 00:10:18         
RooUtil:: \|=...................| 5.5 % (1369/25000) with  [38 Hz]   ETA 00:10:14         
RooUtil:: ||=...................| 5.5 % (1377/25000) with  [38 Hz]   ETA 00:10:10         
RooUtil:: /|=...................| 5.5 % (1385/25000) with  [38 Hz]   ETA 00:10:07         
RooUtil:: -|=...................| 5.6 % (1393/25000) with  [39 Hz]   ETA 00:10:03         
RooUtil:: \|=...................| 5.6 % (1401/25000) with  [39 Hz]   ETA 00:09:59         
RooUtil:: ||=...................| 5.6 % (1409/25000) with  [39 Hz]   ETA 00:09:56         
RooUtil:: /|=...................| 5.7 % (1417/25000) with  [39 Hz]   ETA 00:09:52         
RooUtil:: -|=...................| 5.7 % (1425/25000) with  [40 Hz]   ETA 00:09:49         
RooUtil:: \|=...................| 5.7 % (1432/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: ||=...................| 5.8 % (1441/25000) with  [40 Hz]   ETA 00:09:42         
RooUtil:: /|=...................| 5.8 % (1450/25000) with  [40 Hz]   ETA 00:09:38         
RooUtil:: -|=...................| 5.8 % (1459/25000) with  [40 Hz]   ETA 00:09:34         
RooUtil:: \|=...................| 5.9 % (1468/25000) with  [41 Hz]   ETA 00:09:30         
RooUtil:: ||=...................| 5.9 % (1477/25000) with  [41 Hz]   ETA 00:09:27         
RooUtil:: /|=...................| 5.9 % (1486/25000) with  [41 Hz]   ETA 00:09:23         
RooUtil:: -|=...................| 6.0 % (1495/25000) with  [41 Hz]   ETA 00:09:19         
RooUtil:: \|=...................| 6.0 % (1504/25000) with  [42 Hz]   ETA 00:09:16         
RooUtil:: ||=...................| 6.0 % (1513/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: /|=...................| 6.1 % (1522/25000) with  [42 Hz]   ETA 00:09:09         
RooUtil:: -|=...................| 6.1 % (1531/25000) with  [42 Hz]   ETA 00:09:06         
RooUtil:: \|=...................| 6.2 % (1540/25000) with  [43 Hz]   ETA 00:09:02         
RooUtil:: ||=...................| 6.2 % (1549/25000) with  [43 Hz]   ETA 00:08:59         
RooUtil:: /|=...................| 6.2 % (1558/25000) with  [43 Hz]   ETA 00:08:55         
RooUtil:: -|=...................| 6.3 % (1567/25000) with  [43 Hz]   ETA 00:08:52         
RooUtil:: \|=...................| 6.3 % (1576/25000) with  [44 Hz]   ETA 00:08:49         
RooUtil:: ||=...................| 6.3 % (1585/25000) with  [44 Hz]   ETA 00:08:46         
RooUtil:: /|=...................| 6.4 % (1594/25000) with  [44 Hz]   ETA 00:08:43         
RooUtil:: -|=...................| 6.4 % (1603/25000) with  [45 Hz]   ETA 00:08:39         
RooUtil:: \|=...................| 6.4 % (1611/25000) with  [45 Hz]   ETA 00:08:37         
RooUtil:: ||=...................| 6.5 % (1621/25000) with  [45 Hz]   ETA 00:08:33         
RooUtil:: /|=...................| 6.5 % (1631/25000) with  [45 Hz]   ETA 00:08:30         
RooUtil:: -|=...................| 6.6 % (1641/25000) with  [46 Hz]   ETA 00:08:27         
RooUtil:: \|=...................| 6.6 % (1651/25000) with  [46 Hz]   ETA 00:08:23         
RooUtil:: ||=...................| 6.6 % (1661/25000) with  [46 Hz]   ETA 00:08:20         
RooUtil:: /|=...................| 6.7 % (1671/25000) with  [46 Hz]   ETA 00:08:17         
RooUtil:: -|=...................| 6.7 % (1681/25000) with  [47 Hz]   ETA 00:08:14         
RooUtil:: \|=...................| 6.8 % (1691/25000) with  [47 Hz]   ETA 00:08:11         
RooUtil:: ||=...................| 6.8 % (1701/25000) with  [47 Hz]   ETA 00:08:07         
RooUtil:: /|=...................| 6.8 % (1711/25000) with  [48 Hz]   ETA 00:08:04         
RooUtil:: -|=...................| 6.9 % (1721/25000) with  [48 Hz]   ETA 00:08:01         
RooUtil:: \|=...................| 6.9 % (1731/25000) with  [48 Hz]   ETA 00:07:58         
RooUtil:: ||=...................| 7.0 % (1741/25000) with  [48 Hz]   ETA 00:07:55         
RooUtil:: /|=...................| 7.0 % (1751/25000) with  [49 Hz]   ETA 00:07:53         
RooUtil:: -|=...................| 7.0 % (1761/25000) with  [49 Hz]   ETA 00:07:50         
RooUtil:: \|=...................| 7.1 % (1771/25000) with  [49 Hz]   ETA 00:07:47         
RooUtil:: ||=...................| 7.1 % (1781/25000) with  [49 Hz]   ETA 00:07:44         
RooUtil:: /|=...................| 7.2 % (1791/25000) with  [50 Hz]   ETA 00:07:41         
RooUtil:: -|=...................| 7.2 % (1794/25000) with  [50 Hz]   ETA 00:07:41         
RooUtil:: \|=...................| 7.2 % (1805/25000) with  [50 Hz]   ETA 00:07:38         
RooUtil:: ||=...................| 7.3 % (1816/25000) with  [50 Hz]   ETA 00:07:35         
RooUtil:: /|=...................| 7.3 % (1827/25000) with  [51 Hz]   ETA 00:07:32         
RooUtil:: -|=...................| 7.3 % (1838/25000) with  [51 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 7.4 % (1849/25000) with  [51 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 7.4 % (1860/25000) with  [52 Hz]   ETA 00:07:23         
RooUtil:: /|=...................| 7.5 % (1871/25000) with  [52 Hz]   ETA 00:07:20         
RooUtil:: -|=...................| 7.5 % (1882/25000) with  [52 Hz]   ETA 00:07:17         
RooUtil:: \|=...................| 7.6 % (1893/25000) with  [53 Hz]   ETA 00:07:15         
RooUtil:: ||=...................| 7.6 % (1904/25000) with  [53 Hz]   ETA 00:07:12         
RooUtil:: /|=...................| 7.7 % (1915/25000) with  [53 Hz]   ETA 00:07:09         
RooUtil:: -|=...................| 7.7 % (1926/25000) with  [54 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 7.7 % (1937/25000) with  [54 Hz]   ETA 00:07:04         
RooUtil:: ||=...................| 7.8 % (1948/25000) with  [54 Hz]   ETA 00:07:01         
RooUtil:: /|=...................| 7.8 % (1959/25000) with  [54 Hz]   ETA 00:06:59         
RooUtil:: -|=...................| 7.9 % (1970/25000) with  [55 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 7.9 % (1981/25000) with  [55 Hz]   ETA 00:06:54         
RooUtil:: ||=...................| 8.0 % (1993/25000) with  [55 Hz]   ETA 00:06:51         
RooUtil:: /|=...................| 8.0 % (2005/25000) with  [56 Hz]   ETA 00:06:49         
RooUtil:: -|=...................| 8.1 % (2017/25000) with  [56 Hz]   ETA 00:06:46         
RooUtil:: \|=...................| 8.1 % (2029/25000) with  [56 Hz]   ETA 00:06:43         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: /|=...................| 8.2 % (2053/25000) with  [57 Hz]   ETA 00:06:38         
RooUtil:: -|=...................| 8.3 % (2065/25000) with  [57 Hz]   ETA 00:06:36         
RooUtil:: \|=...................| 8.3 % (2077/25000) with  [58 Hz]   ETA 00:06:33         
RooUtil:: ||=...................| 8.4 % (2089/25000) with  [58 Hz]   ETA 00:06:31         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [58 Hz]   ETA 00:06:28         
RooUtil:: -|=...................| 8.4 % (2113/25000) with  [59 Hz]   ETA 00:06:26         
RooUtil:: \|=...................| 8.5 % (2125/25000) with  [59 Hz]   ETA 00:06:23         
RooUtil:: ||=...................| 8.5 % (2137/25000) with  [59 Hz]   ETA 00:06:21         
RooUtil:: /|=...................| 8.6 % (2149/25000) with  [60 Hz]   ETA 00:06:19         
RooUtil:: -|=...................| 8.6 % (2159/25000) with  [60 Hz]   ETA 00:06:17         
RooUtil:: \|=...................| 8.7 % (2172/25000) with  [60 Hz]   ETA 00:06:14         
RooUtil:: ||=...................| 8.7 % (2185/25000) with  [61 Hz]   ETA 00:06:12         
RooUtil:: /|=...................| 8.8 % (2198/25000) with  [61 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 8.8 % (2211/25000) with  [61 Hz]   ETA 00:06:07         
RooUtil:: \|=...................| 8.9 % (2224/25000) with  [62 Hz]   ETA 00:06:05         
RooUtil:: ||=...................| 8.9 % (2237/25000) with  [62 Hz]   ETA 00:06:03         
RooUtil:: /|=...................| 9.0 % (2250/25000) with  [63 Hz]   ETA 00:06:00         
RooUtil:: -|=...................| 9.0 % (2263/25000) with  [63 Hz]   ETA 00:05:58         
RooUtil:: \|=...................| 9.1 % (2276/25000) with  [63 Hz]   ETA 00:05:56         
RooUtil:: ||=...................| 9.2 % (2289/25000) with  [64 Hz]   ETA 00:05:54         
RooUtil:: /|=...................| 9.2 % (2302/25000) with  [64 Hz]   ETA 00:05:51         
RooUtil:: -|=...................| 9.3 % (2315/25000) with  [64 Hz]   ETA 00:05:49         
RooUtil:: \|=...................| 9.3 % (2328/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: ||=...................| 9.4 % (2339/25000) with  [65 Hz]   ETA 00:05:45         
RooUtil:: /|=...................| 9.4 % (2353/25000) with  [65 Hz]   ETA 00:05:43         
RooUtil:: -|=...................| 9.5 % (2367/25000) with  [66 Hz]   ETA 00:05:41         
RooUtil:: \|=...................| 9.5 % (2381/25000) with  [66 Hz]   ETA 00:05:39         
RooUtil:: ||=...................| 9.6 % (2395/25000) with  [67 Hz]   ETA 00:05:36         
RooUtil:: /|=...................| 9.6 % (2409/25000) with  [67 Hz]   ETA 00:05:34         
RooUtil:: -|=...................| 9.7 % (2423/25000) with  [67 Hz]   ETA 00:05:32         
RooUtil:: \|=...................| 9.7 % (2437/25000) with  [68 Hz]   ETA 00:05:30         
RooUtil:: ||=...................| 9.8 % (2451/25000) with  [68 Hz]   ETA 00:05:28         
RooUtil:: /|=...................| 9.9 % (2465/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: -|=...................| 9.9 % (2479/25000) with  [69 Hz]   ETA 00:05:24         
RooUtil:: \|=...................| 10.0 % (2493/25000) with  [69 Hz]   ETA 00:05:22         
RooUtil:: ||==..................| 10.0 % (2507/25000) with  [70 Hz]   ETA 00:05:20         
RooUtil:: /|==..................| 10.1 % (2521/25000) with  [70 Hz]   ETA 00:05:18         
RooUtil:: -|==..................| 10.1 % (2536/25000) with  [71 Hz]   ETA 00:05:16         
RooUtil:: \|==..................| 10.2 % (2551/25000) with  [71 Hz]   ETA 00:05:14         
RooUtil:: ||==..................| 10.3 % (2566/25000) with  [71 Hz]   ETA 00:05:12         
RooUtil:: /|==..................| 10.3 % (2581/25000) with  [72 Hz]   ETA 00:05:10         
RooUtil:: -|==..................| 10.4 % (2596/25000) with  [72 Hz]   ETA 00:05:08         
RooUtil:: \|==..................| 10.4 % (2611/25000) with  [73 Hz]   ETA 00:05:06         
RooUtil:: ||==..................| 10.5 % (2626/25000) with  [73 Hz]   ETA 00:05:04         
RooUtil:: /|==..................| 10.6 % (2641/25000) with  [73 Hz]   ETA 00:05:02         
RooUtil:: -|==..................| 10.6 % (2656/25000) with  [74 Hz]   ETA 00:05:00         
RooUtil:: \|==..................| 10.7 % (2671/25000) with  [74 Hz]   ETA 00:04:58         
RooUtil:: ||==..................| 10.7 % (2686/25000) with  [75 Hz]   ETA 00:04:56         
RooUtil:: /|==..................| 10.8 % (2689/25000) with  [75 Hz]   ETA 00:04:56         
RooUtil:: -|==..................| 10.8 % (2705/25000) with  [75 Hz]   ETA 00:04:54         
RooUtil:: \|==..................| 10.9 % (2721/25000) with  [76 Hz]   ETA 00:04:52         
RooUtil:: ||==..................| 10.9 % (2737/25000) with  [76 Hz]   ETA 00:04:50         
RooUtil:: /|==..................| 11.0 % (2753/25000) with  [77 Hz]   ETA 00:04:48         
RooUtil:: -|==..................| 11.1 % (2769/25000) with  [77 Hz]   ETA 00:04:46         
RooUtil:: \|==..................| 11.1 % (2785/25000) with  [77 Hz]   ETA 00:04:45         
RooUtil:: ||==..................| 11.2 % (2801/25000) with  [78 Hz]   ETA 00:04:43         
RooUtil:: /|==..................| 11.3 % (2817/25000) with  [78 Hz]   ETA 00:04:41         
RooUtil:: -|==..................| 11.3 % (2833/25000) with  [79 Hz]   ETA 00:04:39         
RooUtil:: \|==..................| 11.4 % (2849/25000) with  [79 Hz]   ETA 00:04:37         
RooUtil:: ||==..................| 11.5 % (2865/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: /|==..................| 11.5 % (2874/25000) with  [80 Hz]   ETA 00:04:35         
RooUtil:: -|==..................| 11.6 % (2891/25000) with  [80 Hz]   ETA 00:04:33         
RooUtil:: \|==..................| 11.6 % (2908/25000) with  [81 Hz]   ETA 00:04:31         
RooUtil:: ||==..................| 11.7 % (2925/25000) with  [81 Hz]   ETA 00:04:29         
RooUtil:: /|==..................| 11.8 % (2942/25000) with  [82 Hz]   ETA 00:04:27         
RooUtil:: -|==..................| 11.8 % (2959/25000) with  [82 Hz]   ETA 00:04:26         
RooUtil:: \|==..................| 11.9 % (2976/25000) with  [83 Hz]   ETA 00:04:24         
RooUtil:: ||==..................| 12.0 % (2993/25000) with  [83 Hz]   ETA 00:04:22         
RooUtil:: /|==..................| 12.0 % (3010/25000) with  [84 Hz]   ETA 00:04:21         
RooUtil:: -|==..................| 12.1 % (3027/25000) with  [84 Hz]   ETA 00:04:19         
RooUtil:: \|==..................| 12.2 % (3044/25000) with  [85 Hz]   ETA 00:04:17         
RooUtil:: ||==..................| 12.2 % (3061/25000) with  [85 Hz]   ETA 00:04:16         
RooUtil:: /|==..................| 12.3 % (3079/25000) with  [86 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 12.4 % (3097/25000) with  [86 Hz]   ETA 00:04:12         
