>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [45 Hz]   ETA 00:09:00         
RooUtil:: ||....................| 1.8 % (441/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 1.8 % (451/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: -|....................| 1.8 % (461/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 1.9 % (471/25000) with  [49 Hz]   ETA 00:08:16         
RooUtil:: ||....................| 1.9 % (481/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.9 % (485/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 2.0 % (496/25000) with  [52 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 2.0 % (507/25000) with  [51 Hz]   ETA 00:07:57         
RooUtil:: ||....................| 2.1 % (518/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: /|....................| 2.1 % (529/25000) with  [53 Hz]   ETA 00:07:37         
RooUtil:: -|....................| 2.2 % (540/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: \|....................| 2.2 % (551/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: ||....................| 2.2 % (553/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:07         
RooUtil:: -|....................| 2.3 % (577/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: \|....................| 2.4 % (589/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: ||....................| 2.4 % (601/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: ||....................| 4.6 % (1153/25000) with  [25 Hz]   ETA 00:15:18         
RooUtil:: /|....................| 4.6 % (1159/25000) with  [26 Hz]   ETA 00:15:13         
RooUtil:: -|....................| 4.7 % (1165/25000) with  [26 Hz]   ETA 00:15:08         
RooUtil:: \|....................| 4.7 % (1171/25000) with  [26 Hz]   ETA 00:15:03         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [26 Hz]   ETA 00:14:58         
RooUtil:: /|....................| 4.7 % (1183/25000) with  [26 Hz]   ETA 00:14:53         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [26 Hz]   ETA 00:14:49         
RooUtil:: \|....................| 4.8 % (1195/25000) with  [26 Hz]   ETA 00:14:44         
RooUtil:: ||....................| 4.8 % (1201/25000) with  [27 Hz]   ETA 00:14:39         
RooUtil:: /|....................| 4.8 % (1207/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: -|....................| 4.8 % (1213/25000) with  [27 Hz]   ETA 00:14:30         
RooUtil:: \|....................| 4.9 % (1219/25000) with  [27 Hz]   ETA 00:14:26         
RooUtil:: ||....................| 4.9 % (1225/25000) with  [27 Hz]   ETA 00:14:21         
RooUtil:: /|....................| 4.9 % (1231/25000) with  [27 Hz]   ETA 00:14:17         
RooUtil:: -|....................| 4.9 % (1237/25000) with  [27 Hz]   ETA 00:14:13         
RooUtil:: \|....................| 5.0 % (1243/25000) with  [27 Hz]   ETA 00:14:08         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [28 Hz]   ETA 00:14:04         
RooUtil:: /|=...................| 5.0 % (1255/25000) with  [28 Hz]   ETA 00:14:00         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [28 Hz]   ETA 00:13:56         
RooUtil:: \|=...................| 5.1 % (1267/25000) with  [28 Hz]   ETA 00:13:52         
RooUtil:: ||=...................| 5.1 % (1273/25000) with  [28 Hz]   ETA 00:13:47         
RooUtil:: /|=...................| 5.1 % (1279/25000) with  [28 Hz]   ETA 00:13:43         
RooUtil:: -|=...................| 5.1 % (1285/25000) with  [28 Hz]   ETA 00:13:39         
RooUtil:: \|=...................| 5.2 % (1291/25000) with  [29 Hz]   ETA 00:13:35         
RooUtil:: ||=...................| 5.2 % (1297/25000) with  [29 Hz]   ETA 00:13:31         
RooUtil:: /|=...................| 5.2 % (1303/25000) with  [29 Hz]   ETA 00:13:27         
RooUtil:: -|=...................| 5.2 % (1309/25000) with  [29 Hz]   ETA 00:13:23         
RooUtil:: \|=...................| 5.3 % (1315/25000) with  [29 Hz]   ETA 00:13:20         
RooUtil:: ||=...................| 5.3 % (1321/25000) with  [29 Hz]   ETA 00:13:16         
RooUtil:: /|=...................| 5.3 % (1327/25000) with  [29 Hz]   ETA 00:13:12         
RooUtil:: -|=...................| 5.3 % (1333/25000) with  [30 Hz]   ETA 00:13:08         
RooUtil:: \|=...................| 5.3 % (1338/25000) with  [30 Hz]   ETA 00:13:05         
RooUtil:: ||=...................| 5.4 % (1345/25000) with  [30 Hz]   ETA 00:13:01         
RooUtil:: /|=...................| 5.4 % (1352/25000) with  [30 Hz]   ETA 00:12:56         
RooUtil:: -|=...................| 5.4 % (1359/25000) with  [30 Hz]   ETA 00:12:52         
RooUtil:: \|=...................| 5.5 % (1366/25000) with  [30 Hz]   ETA 00:12:48         
RooUtil:: ||=...................| 5.5 % (1373/25000) with  [30 Hz]   ETA 00:12:44         
RooUtil:: /|=...................| 5.5 % (1380/25000) with  [31 Hz]   ETA 00:12:40         
RooUtil:: -|=...................| 5.5 % (1387/25000) with  [31 Hz]   ETA 00:12:36         
RooUtil:: \|=...................| 5.6 % (1394/25000) with  [31 Hz]   ETA 00:12:32         
RooUtil:: ||=...................| 5.6 % (1401/25000) with  [31 Hz]   ETA 00:12:28         
RooUtil:: /|=...................| 5.6 % (1408/25000) with  [31 Hz]   ETA 00:12:24         
RooUtil:: -|=...................| 5.7 % (1415/25000) with  [31 Hz]   ETA 00:12:20         
RooUtil:: \|=...................| 5.7 % (1422/25000) with  [32 Hz]   ETA 00:12:16         
RooUtil:: ||=...................| 5.7 % (1429/25000) with  [32 Hz]   ETA 00:12:12         
RooUtil:: /|=...................| 5.7 % (1436/25000) with  [32 Hz]   ETA 00:12:09         
RooUtil:: -|=...................| 5.8 % (1443/25000) with  [32 Hz]   ETA 00:12:05         
RooUtil:: \|=...................| 5.8 % (1450/25000) with  [32 Hz]   ETA 00:12:01         
RooUtil:: ||=...................| 5.8 % (1457/25000) with  [32 Hz]   ETA 00:11:57         
RooUtil:: /|=...................| 5.9 % (1464/25000) with  [32 Hz]   ETA 00:11:54         
RooUtil:: -|=...................| 5.9 % (1471/25000) with  [33 Hz]   ETA 00:11:50         
RooUtil:: \|=...................| 5.9 % (1478/25000) with  [33 Hz]   ETA 00:11:47         
RooUtil:: ||=...................| 5.9 % (1485/25000) with  [33 Hz]   ETA 00:11:43         
RooUtil:: /|=...................| 6.0 % (1492/25000) with  [33 Hz]   ETA 00:11:40         
RooUtil:: -|=...................| 6.0 % (1499/25000) with  [33 Hz]   ETA 00:11:36         
RooUtil:: \|=...................| 6.0 % (1506/25000) with  [33 Hz]   ETA 00:11:33         
RooUtil:: ||=...................| 6.0 % (1513/25000) with  [34 Hz]   ETA 00:11:29         
RooUtil:: /|=...................| 6.1 % (1520/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: -|=...................| 6.1 % (1527/25000) with  [34 Hz]   ETA 00:11:23         
RooUtil:: \|=...................| 6.1 % (1534/25000) with  [34 Hz]   ETA 00:11:19         
RooUtil:: ||=...................| 6.2 % (1541/25000) with  [34 Hz]   ETA 00:11:16         
RooUtil:: /|=...................| 6.2 % (1548/25000) with  [34 Hz]   ETA 00:11:13         
RooUtil:: -|=...................| 6.2 % (1555/25000) with  [34 Hz]   ETA 00:11:10         
RooUtil:: \|=...................| 6.2 % (1562/25000) with  [35 Hz]   ETA 00:11:06         
RooUtil:: ||=...................| 6.3 % (1569/25000) with  [35 Hz]   ETA 00:11:03         
RooUtil:: /|=...................| 6.3 % (1577/25000) with  [35 Hz]   ETA 00:11:00         
RooUtil:: -|=...................| 6.3 % (1585/25000) with  [35 Hz]   ETA 00:10:56         
RooUtil:: \|=...................| 6.4 % (1593/25000) with  [35 Hz]   ETA 00:10:53         
RooUtil:: ||=...................| 6.4 % (1601/25000) with  [36 Hz]   ETA 00:10:49         
RooUtil:: /|=...................| 6.4 % (1609/25000) with  [36 Hz]   ETA 00:10:46         
RooUtil:: -|=...................| 6.5 % (1617/25000) with  [36 Hz]   ETA 00:10:42         
RooUtil:: \|=...................| 6.5 % (1625/25000) with  [36 Hz]   ETA 00:10:39         
RooUtil:: ||=...................| 6.5 % (1633/25000) with  [36 Hz]   ETA 00:10:36         
RooUtil:: /|=...................| 6.6 % (1641/25000) with  [36 Hz]   ETA 00:10:32         
RooUtil:: -|=...................| 6.6 % (1649/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: \|=...................| 6.6 % (1657/25000) with  [37 Hz]   ETA 00:10:26         
RooUtil:: ||=...................| 6.7 % (1665/25000) with  [37 Hz]   ETA 00:10:23         
RooUtil:: /|=...................| 6.7 % (1673/25000) with  [37 Hz]   ETA 00:10:19         
RooUtil:: -|=...................| 6.7 % (1681/25000) with  [37 Hz]   ETA 00:10:16         
RooUtil:: \|=...................| 6.8 % (1689/25000) with  [37 Hz]   ETA 00:10:13         
RooUtil:: ||=...................| 6.8 % (1697/25000) with  [38 Hz]   ETA 00:10:10         
RooUtil:: /|=...................| 6.8 % (1705/25000) with  [38 Hz]   ETA 00:10:07         
RooUtil:: -|=...................| 6.8 % (1713/25000) with  [38 Hz]   ETA 00:10:04         
RooUtil:: \|=...................| 6.9 % (1721/25000) with  [38 Hz]   ETA 00:10:01         
RooUtil:: ||=...................| 6.9 % (1729/25000) with  [38 Hz]   ETA 00:09:58         
RooUtil:: /|=...................| 6.9 % (1737/25000) with  [39 Hz]   ETA 00:09:55         
RooUtil:: -|=...................| 7.0 % (1745/25000) with  [39 Hz]   ETA 00:09:52         
RooUtil:: \|=...................| 7.0 % (1753/25000) with  [39 Hz]   ETA 00:09:49         
RooUtil:: ||=...................| 7.0 % (1761/25000) with  [39 Hz]   ETA 00:09:47         
RooUtil:: /|=...................| 7.1 % (1769/25000) with  [39 Hz]   ETA 00:09:44         
RooUtil:: -|=...................| 7.1 % (1777/25000) with  [39 Hz]   ETA 00:09:41         
RooUtil:: \|=...................| 7.1 % (1785/25000) with  [40 Hz]   ETA 00:09:38         
RooUtil:: ||=...................| 7.2 % (1792/25000) with  [40 Hz]   ETA 00:09:36         
RooUtil:: /|=...................| 7.2 % (1801/25000) with  [40 Hz]   ETA 00:09:33         
RooUtil:: -|=...................| 7.2 % (1810/25000) with  [40 Hz]   ETA 00:09:29         
RooUtil:: \|=...................| 7.3 % (1819/25000) with  [40 Hz]   ETA 00:09:26         
RooUtil:: ||=...................| 7.3 % (1828/25000) with  [41 Hz]   ETA 00:09:23         
RooUtil:: /|=...................| 7.3 % (1837/25000) with  [41 Hz]   ETA 00:09:20         
RooUtil:: -|=...................| 7.4 % (1846/25000) with  [41 Hz]   ETA 00:09:18         
RooUtil:: \|=...................| 7.4 % (1855/25000) with  [41 Hz]   ETA 00:09:15         
RooUtil:: ||=...................| 7.5 % (1864/25000) with  [41 Hz]   ETA 00:09:12         
RooUtil:: /|=...................| 7.5 % (1873/25000) with  [42 Hz]   ETA 00:09:09         
RooUtil:: -|=...................| 7.5 % (1882/25000) with  [42 Hz]   ETA 00:09:06         
RooUtil:: \|=...................| 7.6 % (1891/25000) with  [42 Hz]   ETA 00:09:03         
RooUtil:: ||=...................| 7.6 % (1900/25000) with  [42 Hz]   ETA 00:09:01         
RooUtil:: /|=...................| 7.6 % (1909/25000) with  [42 Hz]   ETA 00:08:58         
RooUtil:: -|=...................| 7.7 % (1918/25000) with  [43 Hz]   ETA 00:08:55         
RooUtil:: \|=...................| 7.7 % (1927/25000) with  [43 Hz]   ETA 00:08:52         
RooUtil:: ||=...................| 7.7 % (1936/25000) with  [43 Hz]   ETA 00:08:50         
RooUtil:: /|=...................| 7.8 % (1945/25000) with  [43 Hz]   ETA 00:08:47         
RooUtil:: -|=...................| 7.8 % (1954/25000) with  [43 Hz]   ETA 00:08:44         
RooUtil:: \|=...................| 7.8 % (1963/25000) with  [44 Hz]   ETA 00:08:42         
RooUtil:: ||=...................| 7.9 % (1972/25000) with  [44 Hz]   ETA 00:08:39         
RooUtil:: /|=...................| 7.9 % (1981/25000) with  [44 Hz]   ETA 00:08:37         
RooUtil:: -|=...................| 8.0 % (1990/25000) with  [44 Hz]   ETA 00:08:34         
RooUtil:: \|=...................| 8.0 % (1999/25000) with  [44 Hz]   ETA 00:08:32         
RooUtil:: ||=...................| 8.0 % (2008/25000) with  [45 Hz]   ETA 00:08:29         
RooUtil:: /|=...................| 8.0 % (2011/25000) with  [45 Hz]   ETA 00:08:28         
RooUtil:: -|=...................| 8.1 % (2021/25000) with  [45 Hz]   ETA 00:08:26         
RooUtil:: \|=...................| 8.1 % (2031/25000) with  [45 Hz]   ETA 00:08:23         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [45 Hz]   ETA 00:08:20         
RooUtil:: /|=...................| 8.2 % (2051/25000) with  [46 Hz]   ETA 00:08:18         
RooUtil:: -|=...................| 8.2 % (2061/25000) with  [46 Hz]   ETA 00:08:15         
RooUtil:: \|=...................| 8.3 % (2071/25000) with  [46 Hz]   ETA 00:08:12         
RooUtil:: ||=...................| 8.3 % (2081/25000) with  [46 Hz]   ETA 00:08:10         
RooUtil:: /|=...................| 8.4 % (2091/25000) with  [46 Hz]   ETA 00:08:07         
RooUtil:: -|=...................| 8.4 % (2101/25000) with  [47 Hz]   ETA 00:08:05         
RooUtil:: \|=...................| 8.4 % (2111/25000) with  [47 Hz]   ETA 00:08:02         
RooUtil:: ||=...................| 8.5 % (2121/25000) with  [47 Hz]   ETA 00:08:00         
RooUtil:: /|=...................| 8.5 % (2131/25000) with  [47 Hz]   ETA 00:07:57         
RooUtil:: -|=...................| 8.6 % (2141/25000) with  [48 Hz]   ETA 00:07:55         
RooUtil:: \|=...................| 8.6 % (2151/25000) with  [48 Hz]   ETA 00:07:53         
RooUtil:: ||=...................| 8.6 % (2161/25000) with  [48 Hz]   ETA 00:07:50         
RooUtil:: /|=...................| 8.7 % (2171/25000) with  [48 Hz]   ETA 00:07:48         
RooUtil:: -|=...................| 8.7 % (2181/25000) with  [48 Hz]   ETA 00:07:45         
RooUtil:: \|=...................| 8.8 % (2191/25000) with  [49 Hz]   ETA 00:07:43         
RooUtil:: ||=...................| 8.8 % (2201/25000) with  [49 Hz]   ETA 00:07:41         
RooUtil:: /|=...................| 8.8 % (2211/25000) with  [49 Hz]   ETA 00:07:39         
RooUtil:: -|=...................| 8.9 % (2221/25000) with  [49 Hz]   ETA 00:07:36         
RooUtil:: \|=...................| 8.9 % (2231/25000) with  [50 Hz]   ETA 00:07:34         
RooUtil:: ||=...................| 8.9 % (2234/25000) with  [50 Hz]   ETA 00:07:33         
RooUtil:: /|=...................| 9.0 % (2245/25000) with  [50 Hz]   ETA 00:07:31         
RooUtil:: -|=...................| 9.0 % (2256/25000) with  [50 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 9.1 % (2267/25000) with  [50 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 9.1 % (2278/25000) with  [51 Hz]   ETA 00:07:24         
RooUtil:: /|=...................| 9.2 % (2289/25000) with  [51 Hz]   ETA 00:07:22         
RooUtil:: -|=...................| 9.2 % (2300/25000) with  [51 Hz]   ETA 00:07:19         
RooUtil:: \|=...................| 9.2 % (2311/25000) with  [51 Hz]   ETA 00:07:17         
RooUtil:: ||=...................| 9.3 % (2322/25000) with  [52 Hz]   ETA 00:07:15         
RooUtil:: /|=...................| 9.3 % (2333/25000) with  [52 Hz]   ETA 00:07:12         
RooUtil:: -|=...................| 9.4 % (2344/25000) with  [52 Hz]   ETA 00:07:10         
RooUtil:: \|=...................| 9.4 % (2355/25000) with  [52 Hz]   ETA 00:07:08         
RooUtil:: ||=...................| 9.5 % (2366/25000) with  [53 Hz]   ETA 00:07:06         
RooUtil:: /|=...................| 9.5 % (2377/25000) with  [53 Hz]   ETA 00:07:04         
RooUtil:: -|=...................| 9.5 % (2388/25000) with  [53 Hz]   ETA 00:07:02         
RooUtil:: \|=...................| 9.6 % (2399/25000) with  [53 Hz]   ETA 00:06:59         
RooUtil:: ||=...................| 9.6 % (2410/25000) with  [54 Hz]   ETA 00:06:57         
RooUtil:: /|=...................| 9.7 % (2421/25000) with  [54 Hz]   ETA 00:06:55         
RooUtil:: -|=...................| 9.7 % (2432/25000) with  [54 Hz]   ETA 00:06:53         
RooUtil:: \|=...................| 9.8 % (2443/25000) with  [54 Hz]   ETA 00:06:51         
RooUtil:: ||=...................| 9.8 % (2454/25000) with  [55 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 9.8 % (2461/25000) with  [55 Hz]   ETA 00:06:48         
RooUtil:: -|=...................| 9.9 % (2473/25000) with  [55 Hz]   ETA 00:06:46         
RooUtil:: \|=...................| 9.9 % (2485/25000) with  [55 Hz]   ETA 00:06:43         
RooUtil:: ||=...................| 10.0 % (2497/25000) with  [56 Hz]   ETA 00:06:41         
RooUtil:: /|==..................| 10.0 % (2509/25000) with  [56 Hz]   ETA 00:06:39         
RooUtil:: -|==..................| 10.1 % (2521/25000) with  [56 Hz]   ETA 00:06:37         
RooUtil:: \|==..................| 10.1 % (2533/25000) with  [56 Hz]   ETA 00:06:35         
RooUtil:: ||==..................| 10.2 % (2545/25000) with  [57 Hz]   ETA 00:06:33         
RooUtil:: /|==..................| 10.2 % (2557/25000) with  [57 Hz]   ETA 00:06:31         
RooUtil:: -|==..................| 10.3 % (2569/25000) with  [57 Hz]   ETA 00:06:29         
RooUtil:: \|==..................| 10.3 % (2581/25000) with  [57 Hz]   ETA 00:06:27         
RooUtil:: ||==..................| 10.4 % (2593/25000) with  [58 Hz]   ETA 00:06:25         
RooUtil:: /|==..................| 10.4 % (2605/25000) with  [58 Hz]   ETA 00:06:23         
RooUtil:: -|==..................| 10.5 % (2617/25000) with  [58 Hz]   ETA 00:06:21         
