>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [19 Hz]   ETA 00:21:03         
RooUtil:: ||....................| 1.7 % (437/25000) with  [19 Hz]   ETA 00:20:52         
RooUtil:: /|....................| 1.8 % (441/25000) with  [19 Hz]   ETA 00:20:40         
RooUtil:: -|....................| 1.8 % (445/25000) with  [19 Hz]   ETA 00:20:29         
RooUtil:: \|....................| 1.8 % (449/25000) with  [20 Hz]   ETA 00:20:18         
RooUtil:: ||....................| 1.8 % (451/25000) with  [20 Hz]   ETA 00:20:12         
RooUtil:: /|....................| 1.8 % (456/25000) with  [20 Hz]   ETA 00:19:58         
RooUtil:: -|....................| 1.8 % (461/25000) with  [20 Hz]   ETA 00:19:45         
RooUtil:: \|....................| 1.9 % (466/25000) with  [20 Hz]   ETA 00:19:32         
RooUtil:: ||....................| 1.9 % (471/25000) with  [21 Hz]   ETA 00:19:20         
RooUtil:: /|....................| 1.9 % (476/25000) with  [21 Hz]   ETA 00:19:07         
RooUtil:: -|....................| 1.9 % (481/25000) with  [21 Hz]   ETA 00:18:55         
RooUtil:: \|....................| 1.9 % (486/25000) with  [21 Hz]   ETA 00:18:43         
RooUtil:: ||....................| 2.0 % (491/25000) with  [22 Hz]   ETA 00:18:31         
RooUtil:: /|....................| 2.0 % (496/25000) with  [22 Hz]   ETA 00:18:20         
RooUtil:: -|....................| 2.0 % (501/25000) with  [22 Hz]   ETA 00:18:09         
RooUtil:: \|....................| 2.0 % (506/25000) with  [22 Hz]   ETA 00:18:10         
RooUtil:: ||....................| 2.0 % (511/25000) with  [22 Hz]   ETA 00:18:01         
RooUtil:: ||....................| 2.9 % (715/25000) with  [31 Hz]   ETA 00:12:49         
RooUtil:: /|....................| 2.9 % (722/25000) with  [31 Hz]   ETA 00:12:42         
RooUtil:: -|....................| 2.9 % (729/25000) with  [32 Hz]   ETA 00:12:34         
RooUtil:: \|....................| 2.9 % (736/25000) with  [32 Hz]   ETA 00:12:27         
RooUtil:: ||....................| 3.0 % (743/25000) with  [32 Hz]   ETA 00:12:19         
RooUtil:: /|....................| 3.0 % (750/25000) with  [33 Hz]   ETA 00:12:12         
RooUtil:: -|....................| 3.0 % (757/25000) with  [32 Hz]   ETA 00:12:17         
RooUtil:: \|....................| 3.1 % (764/25000) with  [33 Hz]   ETA 00:12:11         
RooUtil:: ||....................| 3.1 % (771/25000) with  [33 Hz]   ETA 00:12:04         
RooUtil:: /|....................| 3.1 % (778/25000) with  [33 Hz]   ETA 00:11:58         
RooUtil:: -|....................| 3.1 % (785/25000) with  [34 Hz]   ETA 00:11:51         
RooUtil:: \|....................| 3.2 % (792/25000) with  [34 Hz]   ETA 00:11:44         
RooUtil:: ||....................| 3.2 % (799/25000) with  [34 Hz]   ETA 00:11:38         
RooUtil:: /|....................| 3.2 % (806/25000) with  [34 Hz]   ETA 00:11:32         
RooUtil:: -|....................| 3.2 % (813/25000) with  [35 Hz]   ETA 00:11:26         
RooUtil:: \|....................| 3.3 % (817/25000) with  [35 Hz]   ETA 00:11:22         
RooUtil:: ||....................| 3.3 % (825/25000) with  [35 Hz]   ETA 00:11:15         
RooUtil:: /|....................| 3.3 % (833/25000) with  [36 Hz]   ETA 00:11:09         
RooUtil:: -|....................| 3.4 % (841/25000) with  [36 Hz]   ETA 00:11:02         
RooUtil:: \|....................| 3.4 % (849/25000) with  [36 Hz]   ETA 00:10:56         
RooUtil:: ||....................| 3.4 % (857/25000) with  [37 Hz]   ETA 00:10:51         
RooUtil:: /|....................| 3.5 % (865/25000) with  [37 Hz]   ETA 00:10:45         
RooUtil:: -|....................| 3.5 % (873/25000) with  [37 Hz]   ETA 00:10:39         
RooUtil:: \|....................| 3.5 % (881/25000) with  [38 Hz]   ETA 00:10:33         
RooUtil:: ||....................| 3.6 % (889/25000) with  [38 Hz]   ETA 00:10:27         
RooUtil:: /|....................| 3.6 % (897/25000) with  [38 Hz]   ETA 00:10:21         
RooUtil:: -|....................| 3.6 % (905/25000) with  [39 Hz]   ETA 00:10:15         
RooUtil:: \|....................| 3.6 % (913/25000) with  [39 Hz]   ETA 00:10:10         
RooUtil:: ||....................| 3.7 % (921/25000) with  [39 Hz]   ETA 00:10:04         
RooUtil:: /|....................| 3.7 % (929/25000) with  [40 Hz]   ETA 00:09:59         
RooUtil:: -|....................| 3.7 % (937/25000) with  [40 Hz]   ETA 00:09:53         
RooUtil:: \|....................| 3.8 % (946/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: ||....................| 3.8 % (955/25000) with  [41 Hz]   ETA 00:09:42         
RooUtil:: /|....................| 3.9 % (964/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: -|....................| 3.9 % (973/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: \|....................| 3.9 % (982/25000) with  [42 Hz]   ETA 00:09:26         
RooUtil:: ||....................| 4.0 % (991/25000) with  [42 Hz]   ETA 00:09:21         
RooUtil:: /|....................| 4.0 % (1000/25000) with  [43 Hz]   ETA 00:09:15         
RooUtil:: -|....................| 4.0 % (1009/25000) with  [28 Hz]   ETA 00:13:47         
RooUtil:: \|....................| 4.1 % (1015/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: ||....................| 4.1 % (1021/25000) with  [29 Hz]   ETA 00:13:37         
RooUtil:: /|....................| 4.1 % (1027/25000) with  [29 Hz]   ETA 00:13:32         
RooUtil:: -|....................| 4.1 % (1033/25000) with  [29 Hz]   ETA 00:13:27         
RooUtil:: \|....................| 4.2 % (1039/25000) with  [29 Hz]   ETA 00:13:22         
RooUtil:: ||....................| 4.2 % (1045/25000) with  [30 Hz]   ETA 00:13:18         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [30 Hz]   ETA 00:13:13         
RooUtil:: -|....................| 4.2 % (1058/25000) with  [30 Hz]   ETA 00:13:07         
RooUtil:: \|....................| 4.3 % (1065/25000) with  [30 Hz]   ETA 00:13:02         
RooUtil:: ||....................| 4.3 % (1072/25000) with  [30 Hz]   ETA 00:12:57         
RooUtil:: /|....................| 4.3 % (1079/25000) with  [30 Hz]   ETA 00:12:51         
RooUtil:: -|....................| 4.3 % (1086/25000) with  [31 Hz]   ETA 00:12:46         
RooUtil:: \|....................| 4.4 % (1093/25000) with  [31 Hz]   ETA 00:12:41         
RooUtil:: ||....................| 4.4 % (1100/25000) with  [31 Hz]   ETA 00:12:36         
RooUtil:: /|....................| 4.4 % (1107/25000) with  [31 Hz]   ETA 00:12:31         
RooUtil:: -|....................| 4.5 % (1114/25000) with  [31 Hz]   ETA 00:12:26         
RooUtil:: \|....................| 4.5 % (1121/25000) with  [32 Hz]   ETA 00:12:21         
RooUtil:: ||....................| 4.5 % (1128/25000) with  [32 Hz]   ETA 00:12:16         
RooUtil:: /|....................| 4.5 % (1135/25000) with  [32 Hz]   ETA 00:12:12         
RooUtil:: -|....................| 4.6 % (1142/25000) with  [32 Hz]   ETA 00:12:07         
RooUtil:: \|....................| 4.6 % (1149/25000) with  [33 Hz]   ETA 00:12:02         
RooUtil:: ||....................| 4.6 % (1156/25000) with  [33 Hz]   ETA 00:11:58         
RooUtil:: /|....................| 4.6 % (1163/25000) with  [33 Hz]   ETA 00:11:53         
RooUtil:: -|....................| 4.7 % (1170/25000) with  [33 Hz]   ETA 00:11:49         
RooUtil:: \|....................| 4.7 % (1177/25000) with  [33 Hz]   ETA 00:11:44         
RooUtil:: ||....................| 4.7 % (1184/25000) with  [34 Hz]   ETA 00:11:40         
RooUtil:: /|....................| 4.8 % (1191/25000) with  [34 Hz]   ETA 00:11:36         
RooUtil:: -|....................| 4.8 % (1198/25000) with  [34 Hz]   ETA 00:11:31         
RooUtil:: \|....................| 4.8 % (1205/25000) with  [34 Hz]   ETA 00:11:27         
RooUtil:: ||....................| 4.8 % (1212/25000) with  [34 Hz]   ETA 00:11:23         
RooUtil:: /|....................| 4.9 % (1219/25000) with  [35 Hz]   ETA 00:11:19         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [35 Hz]   ETA 00:11:15         
RooUtil:: \|....................| 4.9 % (1233/25000) with  [35 Hz]   ETA 00:11:11         
RooUtil:: ||....................| 5.0 % (1241/25000) with  [35 Hz]   ETA 00:11:06         
RooUtil:: /|....................| 5.0 % (1249/25000) with  [35 Hz]   ETA 00:11:02         
RooUtil:: -|=...................| 5.0 % (1257/25000) with  [36 Hz]   ETA 00:10:57         
RooUtil:: \|=...................| 5.1 % (1265/25000) with  [36 Hz]   ETA 00:10:53         
RooUtil:: ||=...................| 5.1 % (1273/25000) with  [36 Hz]   ETA 00:10:49         
RooUtil:: /|=...................| 5.1 % (1281/25000) with  [36 Hz]   ETA 00:10:44         
RooUtil:: -|=...................| 5.2 % (1289/25000) with  [37 Hz]   ETA 00:10:40         
RooUtil:: \|=...................| 5.2 % (1297/25000) with  [37 Hz]   ETA 00:10:36         
RooUtil:: ||=...................| 5.2 % (1305/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: /|=...................| 5.2 % (1313/25000) with  [37 Hz]   ETA 00:10:28         
RooUtil:: -|=...................| 5.3 % (1321/25000) with  [37 Hz]   ETA 00:10:24         
RooUtil:: \|=...................| 5.3 % (1329/25000) with  [38 Hz]   ETA 00:10:20         
RooUtil:: ||=...................| 5.3 % (1337/25000) with  [38 Hz]   ETA 00:10:16         
RooUtil:: /|=...................| 5.4 % (1345/25000) with  [38 Hz]   ETA 00:10:12         
RooUtil:: -|=...................| 5.4 % (1353/25000) with  [38 Hz]   ETA 00:10:08         
RooUtil:: \|=...................| 5.4 % (1361/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: ||=...................| 5.5 % (1369/25000) with  [39 Hz]   ETA 00:10:01         
RooUtil:: /|=...................| 5.5 % (1377/25000) with  [39 Hz]   ETA 00:09:57         
RooUtil:: -|=...................| 5.5 % (1385/25000) with  [39 Hz]   ETA 00:09:53         
RooUtil:: \|=...................| 5.6 % (1393/25000) with  [39 Hz]   ETA 00:09:50         
RooUtil:: ||=...................| 5.6 % (1401/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: /|=...................| 5.6 % (1405/25000) with  [40 Hz]   ETA 00:09:45         
RooUtil:: -|=...................| 5.7 % (1414/25000) with  [40 Hz]   ETA 00:09:41         
RooUtil:: \|=...................| 5.7 % (1423/25000) with  [40 Hz]   ETA 00:09:37         
RooUtil:: ||=...................| 5.7 % (1432/25000) with  [41 Hz]   ETA 00:09:33         
RooUtil:: /|=...................| 5.8 % (1441/25000) with  [41 Hz]   ETA 00:09:29         
RooUtil:: -|=...................| 5.8 % (1450/25000) with  [41 Hz]   ETA 00:09:25         
RooUtil:: \|=...................| 5.8 % (1459/25000) with  [41 Hz]   ETA 00:09:22         
RooUtil:: ||=...................| 5.9 % (1468/25000) with  [42 Hz]   ETA 00:09:18         
RooUtil:: /|=...................| 5.9 % (1477/25000) with  [42 Hz]   ETA 00:09:14         
RooUtil:: -|=...................| 5.9 % (1486/25000) with  [42 Hz]   ETA 00:09:11         
RooUtil:: \|=...................| 6.0 % (1495/25000) with  [42 Hz]   ETA 00:09:07         
RooUtil:: ||=...................| 6.0 % (1504/25000) with  [43 Hz]   ETA 00:09:04         
RooUtil:: /|=...................| 6.0 % (1513/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: -|=...................| 6.1 % (1522/25000) with  [43 Hz]   ETA 00:08:57         
RooUtil:: \|=...................| 6.1 % (1531/25000) with  [43 Hz]   ETA 00:08:54         
RooUtil:: ||=...................| 6.2 % (1540/25000) with  [44 Hz]   ETA 00:08:50         
RooUtil:: /|=...................| 6.2 % (1549/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: -|=...................| 6.2 % (1558/25000) with  [44 Hz]   ETA 00:08:44         
RooUtil:: \|=...................| 6.3 % (1567/25000) with  [44 Hz]   ETA 00:08:41         
RooUtil:: ||=...................| 6.3 % (1576/25000) with  [45 Hz]   ETA 00:08:38         
RooUtil:: /|=...................| 6.3 % (1581/25000) with  [45 Hz]   ETA 00:08:36         
RooUtil:: -|=...................| 6.4 % (1591/25000) with  [45 Hz]   ETA 00:08:32         
RooUtil:: \|=...................| 6.4 % (1601/25000) with  [45 Hz]   ETA 00:08:29         
RooUtil:: ||=...................| 6.4 % (1611/25000) with  [46 Hz]   ETA 00:08:26         
RooUtil:: /|=...................| 6.5 % (1621/25000) with  [46 Hz]   ETA 00:08:22         
RooUtil:: -|=...................| 6.5 % (1631/25000) with  [46 Hz]   ETA 00:08:19         
RooUtil:: \|=...................| 6.6 % (1641/25000) with  [47 Hz]   ETA 00:08:16         
RooUtil:: ||=...................| 6.6 % (1651/25000) with  [47 Hz]   ETA 00:08:12         
RooUtil:: /|=...................| 6.6 % (1661/25000) with  [47 Hz]   ETA 00:08:09         
RooUtil:: -|=...................| 6.7 % (1671/25000) with  [47 Hz]   ETA 00:08:06         
RooUtil:: \|=...................| 6.7 % (1681/25000) with  [48 Hz]   ETA 00:08:03         
RooUtil:: ||=...................| 6.8 % (1691/25000) with  [48 Hz]   ETA 00:08:00         
RooUtil:: /|=...................| 6.8 % (1701/25000) with  [48 Hz]   ETA 00:07:57         
RooUtil:: -|=...................| 6.8 % (1711/25000) with  [49 Hz]   ETA 00:07:54         
RooUtil:: \|=...................| 6.9 % (1721/25000) with  [49 Hz]   ETA 00:07:51         
RooUtil:: ||=...................| 6.9 % (1731/25000) with  [49 Hz]   ETA 00:07:48         
RooUtil:: /|=...................| 7.0 % (1741/25000) with  [49 Hz]   ETA 00:07:45         
RooUtil:: -|=...................| 7.0 % (1751/25000) with  [50 Hz]   ETA 00:07:42         
RooUtil:: \|=...................| 7.0 % (1761/25000) with  [50 Hz]   ETA 00:07:40         
RooUtil:: ||=...................| 7.1 % (1772/25000) with  [50 Hz]   ETA 00:07:37         
RooUtil:: /|=...................| 7.1 % (1783/25000) with  [51 Hz]   ETA 00:07:34         
RooUtil:: -|=...................| 7.2 % (1794/25000) with  [51 Hz]   ETA 00:07:31         
RooUtil:: \|=...................| 7.2 % (1805/25000) with  [51 Hz]   ETA 00:07:28         
RooUtil:: ||=...................| 7.3 % (1816/25000) with  [52 Hz]   ETA 00:07:25         
RooUtil:: /|=...................| 7.3 % (1827/25000) with  [52 Hz]   ETA 00:07:22         
RooUtil:: -|=...................| 7.3 % (1838/25000) with  [52 Hz]   ETA 00:07:19         
RooUtil:: \|=...................| 7.4 % (1849/25000) with  [53 Hz]   ETA 00:07:16         
RooUtil:: ||=...................| 7.4 % (1860/25000) with  [53 Hz]   ETA 00:07:14         
RooUtil:: /|=...................| 7.5 % (1871/25000) with  [53 Hz]   ETA 00:07:11         
RooUtil:: -|=...................| 7.5 % (1882/25000) with  [53 Hz]   ETA 00:07:08         
RooUtil:: \|=...................| 7.6 % (1893/25000) with  [54 Hz]   ETA 00:07:05         
RooUtil:: ||=...................| 7.6 % (1904/25000) with  [54 Hz]   ETA 00:07:03         
RooUtil:: /|=...................| 7.7 % (1915/25000) with  [54 Hz]   ETA 00:07:00         
RooUtil:: -|=...................| 7.7 % (1926/25000) with  [55 Hz]   ETA 00:06:58         
RooUtil:: \|=...................| 7.7 % (1933/25000) with  [55 Hz]   ETA 00:06:56         
RooUtil:: ||=...................| 7.8 % (1945/25000) with  [55 Hz]   ETA 00:06:53         
RooUtil:: /|=...................| 7.8 % (1957/25000) with  [56 Hz]   ETA 00:06:50         
RooUtil:: -|=...................| 7.9 % (1969/25000) with  [56 Hz]   ETA 00:06:48         
RooUtil:: \|=...................| 7.9 % (1981/25000) with  [56 Hz]   ETA 00:06:45         
RooUtil:: ||=...................| 8.0 % (1993/25000) with  [57 Hz]   ETA 00:06:42         
RooUtil:: /|=...................| 8.0 % (2005/25000) with  [57 Hz]   ETA 00:06:40         
RooUtil:: -|=...................| 8.1 % (2017/25000) with  [57 Hz]   ETA 00:06:37         
RooUtil:: \|=...................| 8.1 % (2029/25000) with  [58 Hz]   ETA 00:06:35         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [58 Hz]   ETA 00:06:32         
RooUtil:: /|=...................| 8.2 % (2053/25000) with  [58 Hz]   ETA 00:06:30         
RooUtil:: -|=...................| 8.3 % (2065/25000) with  [59 Hz]   ETA 00:06:27         
RooUtil:: \|=...................| 8.3 % (2077/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: ||=...................| 8.4 % (2089/25000) with  [59 Hz]   ETA 00:06:22         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [60 Hz]   ETA 00:06:20         
RooUtil:: -|=...................| 8.4 % (2107/25000) with  [60 Hz]   ETA 00:06:19         
RooUtil:: \|=...................| 8.5 % (2120/25000) with  [60 Hz]   ETA 00:06:16         
RooUtil:: ||=...................| 8.5 % (2133/25000) with  [61 Hz]   ETA 00:06:14         
RooUtil:: /|=...................| 8.6 % (2146/25000) with  [61 Hz]   ETA 00:06:11         
RooUtil:: -|=...................| 8.6 % (2159/25000) with  [61 Hz]   ETA 00:06:09         
RooUtil:: \|=...................| 8.7 % (2172/25000) with  [62 Hz]   ETA 00:06:07         
RooUtil:: ||=...................| 8.7 % (2185/25000) with  [62 Hz]   ETA 00:06:04         
RooUtil:: /|=...................| 8.8 % (2198/25000) with  [62 Hz]   ETA 00:06:02         
RooUtil:: -|=...................| 8.8 % (2211/25000) with  [63 Hz]   ETA 00:06:00         
RooUtil:: \|=...................| 8.9 % (2224/25000) with  [63 Hz]   ETA 00:05:57         
RooUtil:: ||=...................| 8.9 % (2237/25000) with  [64 Hz]   ETA 00:05:55         
RooUtil:: /|=...................| 9.0 % (2250/25000) with  [64 Hz]   ETA 00:05:53         
RooUtil:: -|=...................| 9.0 % (2263/25000) with  [64 Hz]   ETA 00:05:51         
RooUtil:: \|=...................| 9.1 % (2276/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: ||=...................| 9.1 % (2283/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: /|=...................| 9.2 % (2297/25000) with  [65 Hz]   ETA 00:05:45         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [66 Hz]   ETA 00:05:43         
RooUtil:: \|=...................| 9.3 % (2325/25000) with  [66 Hz]   ETA 00:05:40         
RooUtil:: ||=...................| 9.4 % (2339/25000) with  [66 Hz]   ETA 00:05:38         
RooUtil:: /|=...................| 9.4 % (2353/25000) with  [67 Hz]   ETA 00:05:36         
RooUtil:: -|=...................| 9.5 % (2367/25000) with  [67 Hz]   ETA 00:05:34         
RooUtil:: \|=...................| 9.5 % (2381/25000) with  [68 Hz]   ETA 00:05:32         
RooUtil:: ||=...................| 9.6 % (2395/25000) with  [68 Hz]   ETA 00:05:30         
RooUtil:: /|=...................| 9.6 % (2409/25000) with  [68 Hz]   ETA 00:05:27         
RooUtil:: -|=...................| 9.7 % (2423/25000) with  [69 Hz]   ETA 00:05:25         
RooUtil:: \|=...................| 9.7 % (2437/25000) with  [69 Hz]   ETA 00:05:23         
RooUtil:: ||=...................| 9.8 % (2451/25000) with  [70 Hz]   ETA 00:05:21         
RooUtil:: /|=...................| 9.8 % (2461/25000) with  [70 Hz]   ETA 00:05:20         
RooUtil:: -|=...................| 9.9 % (2476/25000) with  [70 Hz]   ETA 00:05:18         
RooUtil:: \|=...................| 10.0 % (2491/25000) with  [71 Hz]   ETA 00:05:16         
RooUtil:: ||==..................| 10.0 % (2506/25000) with  [71 Hz]   ETA 00:05:14         
RooUtil:: /|==..................| 10.1 % (2521/25000) with  [72 Hz]   ETA 00:05:12         
RooUtil:: -|==..................| 10.1 % (2536/25000) with  [72 Hz]   ETA 00:05:09         
RooUtil:: \|==..................| 10.2 % (2551/25000) with  [72 Hz]   ETA 00:05:07         
RooUtil:: ||==..................| 10.3 % (2566/25000) with  [73 Hz]   ETA 00:05:05         
RooUtil:: /|==..................| 10.3 % (2581/25000) with  [73 Hz]   ETA 00:05:03         
RooUtil:: -|==..................| 10.4 % (2596/25000) with  [74 Hz]   ETA 00:05:02         
RooUtil:: \|==..................| 10.4 % (2611/25000) with  [74 Hz]   ETA 00:05:00         
RooUtil:: ||==..................| 10.5 % (2626/25000) with  [75 Hz]   ETA 00:04:58         
