>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [75 Hz]   ETA 04:51:51         
RooUtil:: ||....................| 0.0 % (449/1320000) with  [78 Hz]   ETA 04:41:26         
RooUtil:: /|....................| 0.0 % (465/1320000) with  [78 Hz]   ETA 04:39:03         
RooUtil:: -|....................| 0.0 % (481/1320000) with  [81 Hz]   ETA 04:29:46         
RooUtil:: \|....................| 0.0 % (494/1320000) with  [83 Hz]   ETA 04:22:39         
RooUtil:: ||....................| 0.0 % (511/1320000) with  [86 Hz]   ETA 04:13:54         
RooUtil:: /|....................| 0.0 % (523/1320000) with  [88 Hz]   ETA 04:08:05         
RooUtil:: -|....................| 0.0 % (541/1320000) with  [91 Hz]   ETA 03:59:49         
RooUtil:: \|....................| 0.0 % (552/1320000) with  [93 Hz]   ETA 03:55:02         
RooUtil:: ||....................| 0.0 % (571/1320000) with  [96 Hz]   ETA 03:47:12         
RooUtil:: /|....................| 0.0 % (581/1320000) with  [98 Hz]   ETA 03:43:17         
RooUtil:: -|....................| 0.0 % (601/1320000) with  [101 Hz]   ETA 03:35:51         
RooUtil:: \|....................| 0.0 % (610/1320000) with  [103 Hz]   ETA 03:32:40         
RooUtil:: ||....................| 0.0 % (631/1320000) with  [106 Hz]   ETA 03:25:35         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [108 Hz]   ETA 03:23:01         
RooUtil:: -|....................| 0.1 % (661/1320000) with  [112 Hz]   ETA 03:16:15         
RooUtil:: \|....................| 0.1 % (668/1320000) with  [113 Hz]   ETA 03:14:12         
RooUtil:: ||....................| 0.1 % (691/1320000) with  [117 Hz]   ETA 03:07:44         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 64:38:03         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 64:30:44         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 64:23:26         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 64:16:10         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 64:08:56         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 64:01:43         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 63:54:32         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 63:47:22         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 63:40:14         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 63:33:08         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 63:26:03         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 63:19:00         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 63:11:58         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 63:04:58         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 62:57:59         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 62:51:02         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 62:44:07         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 62:37:13         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 62:30:21         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 62:23:30         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 62:16:40         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 62:09:52         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 62:03:06         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 61:56:21         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 61:49:37         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 61:42:55         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 61:36:15         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 61:29:35         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 61:22:58         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 61:16:21         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 61:09:46         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 61:03:13         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 60:56:41         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 60:50:10         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 60:43:41         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 60:37:13         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 60:30:46         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 60:24:21         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 60:17:57         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 60:11:35         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 60:05:14         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 59:58:54         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 59:52:35         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 59:46:18         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 59:40:02         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 59:33:48         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 59:27:35         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 59:21:23         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 59:15:12         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 59:09:03         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 59:02:55         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 58:56:48         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 58:50:42         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 58:44:38         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 58:38:35         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 58:32:33         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 58:26:33         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 58:20:33         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 58:14:35         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 58:08:38         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 58:02:43         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 57:56:48         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 57:50:55         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 57:45:03         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 57:39:12         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 57:33:22         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 57:27:34         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 57:21:47         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 57:16:00         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 57:10:15         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 57:04:31         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 56:58:49         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 56:53:07         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 56:47:27         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 56:41:47         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 56:36:09         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 56:30:32         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 56:24:56         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 56:19:21         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 56:13:47         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 56:08:15         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 56:02:43         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 55:57:13         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 55:51:43         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 55:46:15         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 55:40:48         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 55:35:21         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 55:29:56         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 55:24:32         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 55:19:09         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 55:13:47         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 55:08:29         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 55:03:09         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 54:57:50         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 54:52:32         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 54:47:15         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 54:41:59         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 54:36:44         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 54:31:30         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 54:26:18         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 54:21:06         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 54:15:55         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 54:10:45         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 54:05:36         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 54:00:28         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 53:55:21         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 53:50:15         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 53:45:10         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 53:40:06         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 53:35:03         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 53:30:01         
RooUtil:: \|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 53:25:00         
RooUtil:: ||....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 53:20:00         
RooUtil:: /|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 53:15:00         
RooUtil:: -|....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 53:10:02         
RooUtil:: \|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 53:05:04         
RooUtil:: ||....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 53:00:08         
RooUtil:: /|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 52:55:12         
RooUtil:: -|....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 52:50:18         
RooUtil:: \|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 52:45:24         
RooUtil:: ||....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 52:40:31         
RooUtil:: /|....................| 0.1 % (1301/1320000) with  [6 Hz]   ETA 52:35:39         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [6 Hz]   ETA 52:30:48         
RooUtil:: \|....................| 0.1 % (1305/1320000) with  [6 Hz]   ETA 52:25:57         
RooUtil:: ||....................| 0.1 % (1307/1320000) with  [6 Hz]   ETA 52:21:08         
RooUtil:: /|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 52:16:20         
RooUtil:: -|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 52:11:32         
RooUtil:: \|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 52:06:45         
RooUtil:: ||....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 52:02:00         
RooUtil:: /|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 51:57:15         
RooUtil:: -|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 51:52:31         
RooUtil:: \|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 51:47:47         
RooUtil:: ||....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 51:43:05         
RooUtil:: /|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 51:38:24         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 51:33:43         
RooUtil:: \|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 51:29:03         
RooUtil:: ||....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 51:24:24         
RooUtil:: /|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 51:19:46         
RooUtil:: -|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 51:15:09         
RooUtil:: \|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 51:10:32         
RooUtil:: ||....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 51:05:57         
RooUtil:: /|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 51:01:22         
RooUtil:: -|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 50:56:48         
RooUtil:: \|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 50:52:15         
RooUtil:: ||....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 50:47:42         
RooUtil:: /|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 50:43:11         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 50:38:40         
RooUtil:: \|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 50:34:10         
RooUtil:: ||....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 50:29:41         
RooUtil:: /|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 50:25:12         
RooUtil:: -|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 50:20:45         
RooUtil:: \|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 50:16:18         
RooUtil:: ||....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 50:11:52         
RooUtil:: /|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 50:07:27         
RooUtil:: -|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 50:03:02         
RooUtil:: \|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 49:58:39         
RooUtil:: ||....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 49:54:16         
RooUtil:: /|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 49:49:54         
RooUtil:: -|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 49:45:32         
RooUtil:: \|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 49:41:12         
RooUtil:: ||....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 49:36:52         
RooUtil:: /|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 49:32:33         
RooUtil:: -|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 49:28:14         
RooUtil:: \|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 49:23:57         
RooUtil:: ||....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 49:19:40         
RooUtil:: /|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 49:15:24         
RooUtil:: -|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 49:11:08         
RooUtil:: \|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 49:06:54         
RooUtil:: ||....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 49:02:40         
RooUtil:: /|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 48:58:27         
RooUtil:: -|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 48:54:14         
RooUtil:: \|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 48:50:02         
RooUtil:: ||....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 48:45:51         
RooUtil:: /|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 48:41:41         
RooUtil:: -|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 48:37:32         
RooUtil:: \|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 48:33:23         
RooUtil:: ||....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 48:29:14         
RooUtil:: /|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 48:25:07         
RooUtil:: -|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 48:21:00         
RooUtil:: \|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 48:16:54         
RooUtil:: ||....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 48:12:49         
RooUtil:: /|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 48:08:44         
RooUtil:: -|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 48:04:40         
RooUtil:: \|....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 48:00:37         
RooUtil:: ||....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 47:56:34         
RooUtil:: /|....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 47:52:32         
RooUtil:: -|....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 47:48:31         
RooUtil:: \|....................| 0.1 % (1433/1320000) with  [7 Hz]   ETA 47:44:30         
RooUtil:: ||....................| 0.1 % (1435/1320000) with  [7 Hz]   ETA 47:40:30         
RooUtil:: /|....................| 0.1 % (1437/1320000) with  [7 Hz]   ETA 47:36:31         
RooUtil:: -|....................| 0.1 % (1439/1320000) with  [7 Hz]   ETA 47:32:32         
RooUtil:: \|....................| 0.1 % (1441/1320000) with  [7 Hz]   ETA 47:28:34         
RooUtil:: ||....................| 0.1 % (1443/1320000) with  [7 Hz]   ETA 47:24:37         
RooUtil:: /|....................| 0.1 % (1445/1320000) with  [7 Hz]   ETA 47:20:41         
RooUtil:: -|....................| 0.1 % (1447/1320000) with  [7 Hz]   ETA 47:16:45         
