>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [72 Hz]   ETA 05:03:24         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [72 Hz]   ETA 05:01:19         
RooUtil:: /|....................| 0.0 % (451/1320000) with  [75 Hz]   ETA 04:52:08         
RooUtil:: -|....................| 0.0 % (465/1320000) with  [77 Hz]   ETA 04:43:19         
RooUtil:: \|....................| 0.0 % (481/1320000) with  [80 Hz]   ETA 04:33:53         
RooUtil:: ||....................| 0.0 % (494/1320000) with  [82 Hz]   ETA 04:26:40         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [85 Hz]   ETA 04:17:46         
RooUtil:: -|....................| 0.0 % (523/1320000) with  [87 Hz]   ETA 04:11:51         
RooUtil:: \|....................| 0.0 % (541/1320000) with  [90 Hz]   ETA 04:03:28         
RooUtil:: ||....................| 0.0 % (552/1320000) with  [92 Hz]   ETA 03:58:36         
RooUtil:: /|....................| 0.0 % (571/1320000) with  [95 Hz]   ETA 03:50:39         
RooUtil:: -|....................| 0.0 % (581/1320000) with  [97 Hz]   ETA 03:46:41         
RooUtil:: \|....................| 0.0 % (601/1320000) with  [100 Hz]   ETA 03:39:08         
RooUtil:: ||....................| 0.0 % (610/1320000) with  [101 Hz]   ETA 03:35:54         
RooUtil:: /|....................| 0.0 % (631/1320000) with  [105 Hz]   ETA 03:28:43         
RooUtil:: -|....................| 0.0 % (639/1320000) with  [106 Hz]   ETA 03:26:06         
RooUtil:: \|....................| 0.1 % (661/1320000) with  [110 Hz]   ETA 03:19:14         
RooUtil:: ||....................| 0.1 % (668/1320000) with  [111 Hz]   ETA 03:17:08         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 63:58:09         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 63:50:54         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 63:43:41         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 63:36:29         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 63:29:20         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 63:22:11         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 63:15:05         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 63:07:59         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 63:00:56         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 62:53:54         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 62:46:53         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 62:39:55         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 62:32:57         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 62:26:02         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 62:19:07         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 62:12:15         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 62:05:23         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 61:58:34         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 61:51:46         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 61:44:59         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 61:38:14         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 61:31:30         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 61:24:48         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 61:18:07         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 61:11:27         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 61:04:49         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 60:58:13         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 60:51:38         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 60:45:04         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 60:38:32         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 60:32:01         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 60:25:32         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 60:19:04         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 60:12:37         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 60:06:12         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 59:59:48         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 59:53:25         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 59:47:04         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 59:40:44         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 59:34:26         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 59:28:08         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 59:21:52         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 59:15:38         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 59:09:25         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 59:03:13         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 58:57:02         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 58:50:53         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 58:44:45         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 58:38:38         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 58:32:32         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 58:26:28         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 58:20:25         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 58:14:23         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 58:08:23         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 58:02:23         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 57:56:25         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 57:50:28         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 57:44:33         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 57:38:38         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 57:32:45         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 57:26:53         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 57:21:02         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 57:15:13         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 57:09:24         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 57:03:37         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 56:57:51         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 56:52:06         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 56:46:22         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 56:40:40         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 56:34:58         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 56:29:18         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 56:23:38         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 56:18:00         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 56:12:23         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 56:06:48         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 56:01:13         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 55:55:39         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 55:50:07         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 55:44:35         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 55:39:05         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 55:33:36         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 55:28:08         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 55:22:41         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 55:17:14         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 55:11:50         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 55:06:26         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 55:01:03         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 54:55:41         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 54:50:20         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 54:45:00         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 54:39:42         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 54:34:24         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 54:29:08         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 54:23:52         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 54:18:37         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 54:13:24         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 54:08:11         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 54:03:00         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 53:57:49         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 53:52:39         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 53:47:31         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 53:42:23         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 53:37:16         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 53:32:11         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 53:27:06         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 53:22:02         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 53:16:59         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 53:11:57         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 53:06:57         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 53:01:57         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 52:56:58         
RooUtil:: \|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 52:51:59         
RooUtil:: ||....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 52:47:02         
RooUtil:: /|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 52:42:06         
RooUtil:: -|....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 52:37:11         
RooUtil:: \|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 52:32:16         
RooUtil:: ||....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 52:27:23         
RooUtil:: /|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 52:22:30         
RooUtil:: -|....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 52:17:39         
RooUtil:: \|....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 52:12:48         
RooUtil:: ||....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 52:07:58         
RooUtil:: /|....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 52:03:09         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 51:58:22         
RooUtil:: \|....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 51:53:35         
RooUtil:: ||....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 51:48:48         
RooUtil:: /|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 51:44:03         
RooUtil:: -|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 51:39:18         
RooUtil:: \|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 51:34:35         
RooUtil:: ||....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 51:29:52         
RooUtil:: /|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 51:25:10         
RooUtil:: -|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 51:20:29         
RooUtil:: \|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 51:15:48         
RooUtil:: ||....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 51:11:09         
RooUtil:: /|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 51:06:30         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 51:01:53         
RooUtil:: \|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 50:57:16         
RooUtil:: ||....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 50:52:40         
RooUtil:: /|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 50:48:04         
RooUtil:: -|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 50:43:30         
RooUtil:: \|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 50:38:56         
RooUtil:: ||....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 50:34:23         
RooUtil:: /|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 50:29:51         
RooUtil:: -|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 50:25:20         
RooUtil:: \|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 50:20:50         
RooUtil:: ||....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 50:16:20         
RooUtil:: /|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 50:11:52         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 50:07:24         
RooUtil:: \|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 50:02:56         
RooUtil:: ||....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 49:58:30         
RooUtil:: /|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 49:54:04         
RooUtil:: -|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 49:49:40         
RooUtil:: \|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 49:45:16         
RooUtil:: ||....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 49:40:52         
RooUtil:: /|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 49:36:30         
RooUtil:: -|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 49:32:08         
RooUtil:: \|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 49:27:47         
RooUtil:: ||....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 49:23:27         
RooUtil:: /|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 49:19:07         
RooUtil:: -|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 49:14:49         
RooUtil:: \|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 49:10:31         
RooUtil:: ||....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 49:06:14         
RooUtil:: /|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 49:01:57         
RooUtil:: -|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 48:57:42         
RooUtil:: \|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 48:53:27         
RooUtil:: ||....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 48:49:12         
RooUtil:: /|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 48:44:59         
RooUtil:: -|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 48:40:46         
RooUtil:: \|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 48:36:34         
RooUtil:: ||....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 48:32:23         
RooUtil:: /|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 48:28:12         
RooUtil:: -|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 48:24:02         
RooUtil:: \|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 48:19:53         
RooUtil:: ||....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 48:15:45         
RooUtil:: /|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 48:11:37         
RooUtil:: -|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 48:07:30         
RooUtil:: \|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 48:03:24         
RooUtil:: ||....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 47:59:18         
RooUtil:: /|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 47:55:13         
RooUtil:: -|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 47:51:09         
RooUtil:: \|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 47:47:05         
RooUtil:: ||....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 47:43:02         
RooUtil:: /|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 47:39:00         
RooUtil:: -|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 47:34:59         
RooUtil:: \|....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 47:30:58         
RooUtil:: ||....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 47:26:58         
RooUtil:: /|....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 47:22:58         
RooUtil:: -|....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 47:19:00         
RooUtil:: \|....................| 0.1 % (1433/1320000) with  [7 Hz]   ETA 47:15:01         
RooUtil:: ||....................| 0.1 % (1435/1320000) with  [7 Hz]   ETA 47:11:04         
RooUtil:: /|....................| 0.1 % (1437/1320000) with  [7 Hz]   ETA 47:07:07         
RooUtil:: -|....................| 0.1 % (1439/1320000) with  [7 Hz]   ETA 47:03:11         
RooUtil:: \|....................| 0.1 % (1441/1320000) with  [7 Hz]   ETA 46:59:15         
RooUtil:: ||....................| 0.1 % (1443/1320000) with  [7 Hz]   ETA 46:55:21         
RooUtil:: /|....................| 0.1 % (1445/1320000) with  [7 Hz]   ETA 46:51:26         
