>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [25 Hz]   ETA 00:15:50         
RooUtil:: ||....................| 1.8 % (439/25000) with  [26 Hz]   ETA 00:15:37         
RooUtil:: /|....................| 1.8 % (445/25000) with  [26 Hz]   ETA 00:15:24         
RooUtil:: -|....................| 1.8 % (451/25000) with  [26 Hz]   ETA 00:15:12         
RooUtil:: \|....................| 1.8 % (457/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 1.8 % (463/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 1.9 % (469/25000) with  [27 Hz]   ETA 00:14:36         
RooUtil:: -|....................| 1.9 % (475/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 1.9 % (481/25000) with  [28 Hz]   ETA 00:14:14         
RooUtil:: ||....................| 1.9 % (487/25000) with  [29 Hz]   ETA 00:14:03         
RooUtil:: /|....................| 2.0 % (493/25000) with  [29 Hz]   ETA 00:13:53         
RooUtil:: -|....................| 2.0 % (499/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: \|....................| 2.0 % (505/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: ||....................| 2.0 % (511/25000) with  [30 Hz]   ETA 00:13:33         
RooUtil:: /|....................| 2.0 % (512/25000) with  [30 Hz]   ETA 00:13:32         
RooUtil:: -|....................| 2.1 % (519/25000) with  [30 Hz]   ETA 00:13:21         
RooUtil:: \|....................| 2.1 % (526/25000) with  [30 Hz]   ETA 00:13:10         
RooUtil:: ||....................| 2.1 % (533/25000) with  [31 Hz]   ETA 00:13:00         
RooUtil:: ||....................| 3.3 % (821/25000) with  [47 Hz]   ETA 00:08:33         
RooUtil:: /|....................| 3.3 % (831/25000) with  [47 Hz]   ETA 00:08:27         
RooUtil:: -|....................| 3.4 % (841/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: \|....................| 3.4 % (851/25000) with  [48 Hz]   ETA 00:08:14         
RooUtil:: ||....................| 3.4 % (861/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: /|....................| 3.5 % (871/25000) with  [49 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 3.5 % (881/25000) with  [50 Hz]   ETA 00:07:58         
RooUtil:: \|....................| 3.6 % (892/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 3.6 % (903/25000) with  [51 Hz]   ETA 00:07:46         
RooUtil:: /|....................| 3.7 % (914/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: -|....................| 3.7 % (925/25000) with  [52 Hz]   ETA 00:07:35         
RooUtil:: \|....................| 3.7 % (936/25000) with  [53 Hz]   ETA 00:07:29         
RooUtil:: ||....................| 3.8 % (947/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 3.8 % (958/25000) with  [54 Hz]   ETA 00:07:18         
RooUtil:: -|....................| 3.9 % (969/25000) with  [55 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 3.9 % (973/25000) with  [55 Hz]   ETA 00:07:12         
RooUtil:: ||....................| 3.9 % (985/25000) with  [56 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 4.0 % (997/25000) with  [56 Hz]   ETA 00:07:01         
RooUtil:: -|....................| 4.0 % (1009/25000) with  [34 Hz]   ETA 00:11:35         
RooUtil:: \|....................| 4.1 % (1016/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: ||....................| 4.1 % (1023/25000) with  [34 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 4.1 % (1030/25000) with  [35 Hz]   ETA 00:11:20         
RooUtil:: -|....................| 4.1 % (1033/25000) with  [35 Hz]   ETA 00:11:18         
RooUtil:: \|....................| 4.2 % (1041/25000) with  [35 Hz]   ETA 00:11:13         
RooUtil:: ||....................| 4.2 % (1049/25000) with  [35 Hz]   ETA 00:11:08         
RooUtil:: /|....................| 4.2 % (1057/25000) with  [36 Hz]   ETA 00:11:02         
RooUtil:: -|....................| 4.3 % (1065/25000) with  [36 Hz]   ETA 00:10:57         
RooUtil:: \|....................| 4.3 % (1073/25000) with  [36 Hz]   ETA 00:10:52         
RooUtil:: ||....................| 4.3 % (1081/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: /|....................| 4.4 % (1089/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: -|....................| 4.4 % (1097/25000) with  [37 Hz]   ETA 00:10:37         
RooUtil:: \|....................| 4.4 % (1105/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: ||....................| 4.4 % (1113/25000) with  [38 Hz]   ETA 00:10:28         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [38 Hz]   ETA 00:10:23         
RooUtil:: -|....................| 4.5 % (1129/25000) with  [38 Hz]   ETA 00:10:18         
RooUtil:: \|....................| 4.5 % (1137/25000) with  [38 Hz]   ETA 00:10:14         
RooUtil:: ||....................| 4.6 % (1145/25000) with  [39 Hz]   ETA 00:10:09         
RooUtil:: /|....................| 4.6 % (1153/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: -|....................| 4.6 % (1161/25000) with  [39 Hz]   ETA 00:10:00         
RooUtil:: \|....................| 4.7 % (1169/25000) with  [39 Hz]   ETA 00:09:56         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 4.7 % (1180/25000) with  [40 Hz]   ETA 00:09:50         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: \|....................| 4.8 % (1198/25000) with  [40 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 4.8 % (1207/25000) with  [41 Hz]   ETA 00:09:36         
RooUtil:: /|....................| 4.9 % (1216/25000) with  [41 Hz]   ETA 00:09:32         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: \|....................| 4.9 % (1234/25000) with  [42 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 5.0 % (1243/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: /|=...................| 5.0 % (1252/25000) with  [42 Hz]   ETA 00:09:15         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [43 Hz]   ETA 00:09:11         
RooUtil:: \|=...................| 5.1 % (1270/25000) with  [43 Hz]   ETA 00:09:07         
RooUtil:: ||=...................| 5.1 % (1279/25000) with  [43 Hz]   ETA 00:09:03         
RooUtil:: /|=...................| 5.1 % (1288/25000) with  [43 Hz]   ETA 00:08:59         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [44 Hz]   ETA 00:08:55         
RooUtil:: \|=...................| 5.2 % (1306/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: ||=...................| 5.3 % (1315/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: /|=...................| 5.3 % (1324/25000) with  [45 Hz]   ETA 00:08:43         
RooUtil:: -|=...................| 5.3 % (1331/25000) with  [45 Hz]   ETA 00:08:40         
RooUtil:: \|=...................| 5.4 % (1341/25000) with  [45 Hz]   ETA 00:08:36         
RooUtil:: ||=...................| 5.4 % (1351/25000) with  [46 Hz]   ETA 00:08:32         
RooUtil:: /|=...................| 5.4 % (1361/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: -|=...................| 5.5 % (1371/25000) with  [46 Hz]   ETA 00:08:24         
RooUtil:: \|=...................| 5.5 % (1381/25000) with  [47 Hz]   ETA 00:08:20         
RooUtil:: ||=...................| 5.6 % (1391/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: /|=...................| 5.6 % (1401/25000) with  [47 Hz]   ETA 00:08:13         
RooUtil:: -|=...................| 5.6 % (1411/25000) with  [48 Hz]   ETA 00:08:09         
RooUtil:: \|=...................| 5.7 % (1421/25000) with  [48 Hz]   ETA 00:08:05         
RooUtil:: ||=...................| 5.7 % (1431/25000) with  [48 Hz]   ETA 00:08:02         
RooUtil:: /|=...................| 5.8 % (1441/25000) with  [49 Hz]   ETA 00:07:58         
RooUtil:: -|=...................| 5.8 % (1451/25000) with  [49 Hz]   ETA 00:07:55         
RooUtil:: \|=...................| 5.8 % (1461/25000) with  [49 Hz]   ETA 00:07:51         
RooUtil:: ||=...................| 5.9 % (1471/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: /|=...................| 5.9 % (1475/25000) with  [50 Hz]   ETA 00:07:47         
RooUtil:: -|=...................| 5.9 % (1486/25000) with  [50 Hz]   ETA 00:07:43         
RooUtil:: \|=...................| 6.0 % (1497/25000) with  [51 Hz]   ETA 00:07:39         
RooUtil:: ||=...................| 6.0 % (1508/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: /|=...................| 6.1 % (1519/25000) with  [51 Hz]   ETA 00:07:32         
RooUtil:: -|=...................| 6.1 % (1530/25000) with  [52 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 6.2 % (1541/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 6.2 % (1552/25000) with  [52 Hz]   ETA 00:07:22         
RooUtil:: /|=...................| 6.2 % (1563/25000) with  [53 Hz]   ETA 00:07:19         
RooUtil:: -|=...................| 6.3 % (1574/25000) with  [53 Hz]   ETA 00:07:16         
RooUtil:: \|=...................| 6.3 % (1585/25000) with  [54 Hz]   ETA 00:07:12         
RooUtil:: ||=...................| 6.4 % (1596/25000) with  [54 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 6.4 % (1607/25000) with  [54 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 6.5 % (1618/25000) with  [55 Hz]   ETA 00:07:03         
RooUtil:: \|=...................| 6.5 % (1621/25000) with  [55 Hz]   ETA 00:07:02         
RooUtil:: ||=...................| 6.5 % (1633/25000) with  [55 Hz]   ETA 00:06:59         
RooUtil:: /|=...................| 6.6 % (1645/25000) with  [56 Hz]   ETA 00:06:56         
RooUtil:: -|=...................| 6.6 % (1657/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: \|=...................| 6.7 % (1669/25000) with  [56 Hz]   ETA 00:06:49         
RooUtil:: ||=...................| 6.7 % (1681/25000) with  [57 Hz]   ETA 00:06:46         
RooUtil:: /|=...................| 6.8 % (1693/25000) with  [57 Hz]   ETA 00:06:43         
RooUtil:: -|=...................| 6.8 % (1705/25000) with  [58 Hz]   ETA 00:06:40         
RooUtil:: \|=...................| 6.9 % (1717/25000) with  [58 Hz]   ETA 00:06:37         
RooUtil:: ||=...................| 6.9 % (1729/25000) with  [58 Hz]   ETA 00:06:34         
RooUtil:: /|=...................| 7.0 % (1741/25000) with  [59 Hz]   ETA 00:06:31         
RooUtil:: -|=...................| 7.0 % (1753/25000) with  [59 Hz]   ETA 00:06:28         
RooUtil:: \|=...................| 7.1 % (1765/25000) with  [60 Hz]   ETA 00:06:26         
RooUtil:: ||=...................| 7.1 % (1769/25000) with  [60 Hz]   ETA 00:06:25         
RooUtil:: /|=...................| 7.1 % (1782/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 7.2 % (1795/25000) with  [61 Hz]   ETA 00:06:19         
RooUtil:: \|=...................| 7.2 % (1808/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: ||=...................| 7.3 % (1821/25000) with  [62 Hz]   ETA 00:06:13         
RooUtil:: /|=...................| 7.3 % (1834/25000) with  [62 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 7.4 % (1847/25000) with  [62 Hz]   ETA 00:06:07         
RooUtil:: \|=...................| 7.4 % (1860/25000) with  [63 Hz]   ETA 00:06:04         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [63 Hz]   ETA 00:06:02         
RooUtil:: /|=...................| 7.5 % (1886/25000) with  [64 Hz]   ETA 00:05:59         
RooUtil:: -|=...................| 7.6 % (1899/25000) with  [64 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 7.6 % (1912/25000) with  [65 Hz]   ETA 00:05:54         
RooUtil:: ||=...................| 7.7 % (1919/25000) with  [65 Hz]   ETA 00:05:52         
RooUtil:: /|=...................| 7.7 % (1933/25000) with  [65 Hz]   ETA 00:05:50         
RooUtil:: -|=...................| 7.8 % (1947/25000) with  [66 Hz]   ETA 00:05:47         
RooUtil:: \|=...................| 7.8 % (1961/25000) with  [66 Hz]   ETA 00:05:44         
RooUtil:: ||=...................| 7.9 % (1975/25000) with  [67 Hz]   ETA 00:05:42         
RooUtil:: /|=...................| 8.0 % (1989/25000) with  [67 Hz]   ETA 00:05:39         
RooUtil:: -|=...................| 8.0 % (2003/25000) with  [68 Hz]   ETA 00:05:36         
RooUtil:: \|=...................| 8.1 % (2017/25000) with  [68 Hz]   ETA 00:05:34         
RooUtil:: ||=...................| 8.1 % (2031/25000) with  [69 Hz]   ETA 00:05:31         
RooUtil:: /|=...................| 8.2 % (2045/25000) with  [69 Hz]   ETA 00:05:29         
RooUtil:: -|=...................| 8.2 % (2059/25000) with  [70 Hz]   ETA 00:05:27         
RooUtil:: \|=...................| 8.3 % (2071/25000) with  [70 Hz]   ETA 00:05:24         
RooUtil:: ||=...................| 8.3 % (2086/25000) with  [71 Hz]   ETA 00:05:22         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [71 Hz]   ETA 00:05:19         
RooUtil:: -|=...................| 8.5 % (2116/25000) with  [72 Hz]   ETA 00:05:17         
RooUtil:: \|=...................| 8.5 % (2131/25000) with  [72 Hz]   ETA 00:05:15         
RooUtil:: ||=...................| 8.6 % (2146/25000) with  [73 Hz]   ETA 00:05:12         
RooUtil:: /|=...................| 8.6 % (2161/25000) with  [73 Hz]   ETA 00:05:10         
RooUtil:: -|=...................| 8.7 % (2176/25000) with  [74 Hz]   ETA 00:05:07         
RooUtil:: \|=...................| 8.8 % (2191/25000) with  [74 Hz]   ETA 00:05:05         
RooUtil:: ||=...................| 8.8 % (2206/25000) with  [75 Hz]   ETA 00:05:03         
RooUtil:: /|=...................| 8.8 % (2209/25000) with  [75 Hz]   ETA 00:05:02         
RooUtil:: -|=...................| 8.9 % (2225/25000) with  [75 Hz]   ETA 00:05:00         
RooUtil:: \|=...................| 9.0 % (2241/25000) with  [76 Hz]   ETA 00:04:58         
RooUtil:: ||=...................| 9.0 % (2257/25000) with  [76 Hz]   ETA 00:04:55         
RooUtil:: /|=...................| 9.1 % (2273/25000) with  [77 Hz]   ETA 00:04:53         
RooUtil:: -|=...................| 9.2 % (2289/25000) with  [77 Hz]   ETA 00:04:51         
RooUtil:: \|=...................| 9.2 % (2305/25000) with  [78 Hz]   ETA 00:04:49         
RooUtil:: ||=...................| 9.3 % (2321/25000) with  [79 Hz]   ETA 00:04:47         
RooUtil:: /|=...................| 9.3 % (2337/25000) with  [79 Hz]   ETA 00:04:44         
RooUtil:: -|=...................| 9.4 % (2353/25000) with  [80 Hz]   ETA 00:04:42         
RooUtil:: \|=...................| 9.5 % (2364/25000) with  [80 Hz]   ETA 00:04:41         
RooUtil:: ||=...................| 9.5 % (2381/25000) with  [81 Hz]   ETA 00:04:39         
RooUtil:: /|=...................| 9.6 % (2398/25000) with  [81 Hz]   ETA 00:04:36         
RooUtil:: -|=...................| 9.7 % (2415/25000) with  [82 Hz]   ETA 00:04:34         
RooUtil:: \|=...................| 9.7 % (2432/25000) with  [82 Hz]   ETA 00:04:32         
RooUtil:: ||=...................| 9.8 % (2449/25000) with  [83 Hz]   ETA 00:04:30         
RooUtil:: /|=...................| 9.9 % (2466/25000) with  [83 Hz]   ETA 00:04:28         
RooUtil:: -|=...................| 9.9 % (2483/25000) with  [84 Hz]   ETA 00:04:26         
RooUtil:: \|=...................| 10.0 % (2500/25000) with  [85 Hz]   ETA 00:04:24         
RooUtil:: ||==..................| 10.0 % (2503/25000) with  [85 Hz]   ETA 00:04:24         
RooUtil:: /|==..................| 10.1 % (2521/25000) with  [85 Hz]   ETA 00:04:22         
RooUtil:: -|==..................| 10.2 % (2539/25000) with  [86 Hz]   ETA 00:04:20         
RooUtil:: \|==..................| 10.2 % (2557/25000) with  [86 Hz]   ETA 00:04:18         
RooUtil:: ||==..................| 10.3 % (2575/25000) with  [87 Hz]   ETA 00:04:16         
RooUtil:: /|==..................| 10.4 % (2593/25000) with  [88 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 10.4 % (2611/25000) with  [88 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 10.5 % (2629/25000) with  [89 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 10.6 % (2647/25000) with  [90 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 10.6 % (2661/25000) with  [90 Hz]   ETA 00:04:06         
RooUtil:: -|==..................| 10.7 % (2680/25000) with  [91 Hz]   ETA 00:04:04         
RooUtil:: \|==..................| 10.8 % (2699/25000) with  [91 Hz]   ETA 00:04:02         
RooUtil:: ||==..................| 10.9 % (2718/25000) with  [92 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 10.9 % (2737/25000) with  [93 Hz]   ETA 00:03:59         
RooUtil:: -|==..................| 11.0 % (2756/25000) with  [93 Hz]   ETA 00:03:57         
RooUtil:: \|==..................| 11.1 % (2775/25000) with  [94 Hz]   ETA 00:03:55         
RooUtil:: ||==..................| 11.2 % (2794/25000) with  [94 Hz]   ETA 00:03:53         
RooUtil:: /|==..................| 11.2 % (2813/25000) with  [95 Hz]   ETA 00:03:52         
RooUtil:: -|==..................| 11.3 % (2821/25000) with  [95 Hz]   ETA 00:03:51         
RooUtil:: \|==..................| 11.4 % (2841/25000) with  [96 Hz]   ETA 00:03:49         
RooUtil:: ||==..................| 11.4 % (2861/25000) with  [97 Hz]   ETA 00:03:47         
RooUtil:: /|==..................| 11.5 % (2881/25000) with  [97 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 11.6 % (2901/25000) with  [98 Hz]   ETA 00:03:44         
RooUtil:: \|==..................| 11.7 % (2921/25000) with  [99 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 11.8 % (2941/25000) with  [99 Hz]   ETA 00:03:40         
RooUtil:: /|==..................| 11.8 % (2961/25000) with  [100 Hz]   ETA 00:03:39         
RooUtil:: -|==..................| 11.8 % (2962/25000) with  [100 Hz]   ETA 00:03:38         
RooUtil:: \|==..................| 11.9 % (2983/25000) with  [101 Hz]   ETA 00:03:37         
RooUtil:: ||==..................| 12.0 % (3004/25000) with  [102 Hz]   ETA 00:03:35         
RooUtil:: /|==..................| 12.1 % (3025/25000) with  [102 Hz]   ETA 00:03:33         
RooUtil:: -|==..................| 12.2 % (3046/25000) with  [103 Hz]   ETA 00:03:32         
RooUtil:: \|==..................| 12.3 % (3067/25000) with  [104 Hz]   ETA 00:03:30         
RooUtil:: ||==..................| 12.3 % (3088/25000) with  [104 Hz]   ETA 00:03:28         
RooUtil:: /|==..................| 12.4 % (3109/25000) with  [105 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 12.5 % (3125/25000) with  [106 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 12.6 % (3147/25000) with  [106 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 12.7 % (3169/25000) with  [107 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 12.8 % (3191/25000) with  [108 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 12.8 % (3213/25000) with  [109 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 12.9 % (3235/25000) with  [109 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 13.0 % (3257/25000) with  [110 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 13.1 % (3267/25000) with  [110 Hz]   ETA 00:03:16         
RooUtil:: -|==..................| 13.2 % (3290/25000) with  [111 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 13.2 % (3313/25000) with  [112 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 13.3 % (3336/25000) with  [113 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 13.4 % (3359/25000) with  [113 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 13.5 % (3382/25000) with  [114 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 13.6 % (3405/25000) with  [115 Hz]   ETA 00:03:06         
