>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1359000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1359000) with  [53 Hz]   ETA 07:02:52         
RooUtil:: ||....................| 0.0 % (441/1359000) with  [54 Hz]   ETA 06:55:11         
RooUtil:: /|....................| 0.0 % (452/1359000) with  [55 Hz]   ETA 06:48:43         
RooUtil:: -|....................| 0.0 % (457/1359000) with  [56 Hz]   ETA 06:44:15         
RooUtil:: \|....................| 0.0 % (469/1359000) with  [57 Hz]   ETA 06:33:53         
RooUtil:: ||....................| 0.0 % (481/1359000) with  [58 Hz]   ETA 06:24:02         
RooUtil:: /|....................| 0.0 % (493/1359000) with  [60 Hz]   ETA 06:14:40         
RooUtil:: -|....................| 0.0 % (495/1359000) with  [60 Hz]   ETA 06:13:09         
RooUtil:: \|....................| 0.0 % (508/1359000) with  [62 Hz]   ETA 06:03:35         
RooUtil:: ||....................| 0.0 % (521/1359000) with  [63 Hz]   ETA 05:54:30         
RooUtil:: /|....................| 0.0 % (534/1359000) with  [65 Hz]   ETA 05:45:52         
RooUtil:: -|....................| 0.0 % (547/1359000) with  [67 Hz]   ETA 05:37:38         
RooUtil:: \|....................| 0.0 % (561/1359000) with  [68 Hz]   ETA 05:29:12         
RooUtil:: ||....................| 0.0 % (575/1359000) with  [70 Hz]   ETA 05:21:10         
RooUtil:: /|....................| 0.0 % (586/1359000) with  [71 Hz]   ETA 05:15:08         
RooUtil:: -|....................| 0.0 % (601/1359000) with  [73 Hz]   ETA 05:07:17         
RooUtil:: \|....................| 0.0 % (616/1359000) with  [75 Hz]   ETA 04:59:47         
RooUtil:: ||....................| 0.0 % (625/1359000) with  [76 Hz]   ETA 04:55:28         
RooUtil:: ||....................| 0.1 % (1049/1359000) with  [6 Hz]   ETA 62:17:41         
RooUtil:: /|....................| 0.1 % (1051/1359000) with  [6 Hz]   ETA 62:10:34         
RooUtil:: -|....................| 0.1 % (1053/1359000) with  [6 Hz]   ETA 62:03:28         
RooUtil:: \|....................| 0.1 % (1055/1359000) with  [6 Hz]   ETA 61:56:24         
RooUtil:: ||....................| 0.1 % (1057/1359000) with  [6 Hz]   ETA 61:49:21         
RooUtil:: /|....................| 0.1 % (1059/1359000) with  [6 Hz]   ETA 61:42:20         
RooUtil:: -|....................| 0.1 % (1061/1359000) with  [6 Hz]   ETA 61:35:20         
RooUtil:: \|....................| 0.1 % (1063/1359000) with  [6 Hz]   ETA 61:28:23         
RooUtil:: ||....................| 0.1 % (1065/1359000) with  [6 Hz]   ETA 61:21:26         
RooUtil:: /|....................| 0.1 % (1067/1359000) with  [6 Hz]   ETA 61:14:32         
RooUtil:: -|....................| 0.1 % (1069/1359000) with  [6 Hz]   ETA 61:07:38         
RooUtil:: \|....................| 0.1 % (1071/1359000) with  [6 Hz]   ETA 61:00:47         
RooUtil:: ||....................| 0.1 % (1073/1359000) with  [6 Hz]   ETA 60:53:57         
RooUtil:: /|....................| 0.1 % (1075/1359000) with  [6 Hz]   ETA 60:47:08         
RooUtil:: -|....................| 0.1 % (1077/1359000) with  [6 Hz]   ETA 60:40:21         
RooUtil:: \|....................| 0.1 % (1079/1359000) with  [6 Hz]   ETA 60:33:36         
RooUtil:: ||....................| 0.1 % (1081/1359000) with  [6 Hz]   ETA 60:26:52         
RooUtil:: /|....................| 0.1 % (1083/1359000) with  [6 Hz]   ETA 60:20:09         
RooUtil:: -|....................| 0.1 % (1085/1359000) with  [6 Hz]   ETA 60:13:28         
RooUtil:: \|....................| 0.1 % (1087/1359000) with  [6 Hz]   ETA 60:06:49         
RooUtil:: ||....................| 0.1 % (1089/1359000) with  [6 Hz]   ETA 60:00:13         
RooUtil:: /|....................| 0.1 % (1091/1359000) with  [6 Hz]   ETA 59:53:37         
RooUtil:: -|....................| 0.1 % (1093/1359000) with  [6 Hz]   ETA 59:47:01         
RooUtil:: \|....................| 0.1 % (1095/1359000) with  [6 Hz]   ETA 59:40:28         
RooUtil:: ||....................| 0.1 % (1097/1359000) with  [6 Hz]   ETA 59:33:55         
RooUtil:: /|....................| 0.1 % (1099/1359000) with  [6 Hz]   ETA 59:27:24         
RooUtil:: -|....................| 0.1 % (1101/1359000) with  [6 Hz]   ETA 59:20:55         
RooUtil:: \|....................| 0.1 % (1103/1359000) with  [6 Hz]   ETA 59:14:27         
RooUtil:: ||....................| 0.1 % (1105/1359000) with  [6 Hz]   ETA 59:08:00         
RooUtil:: /|....................| 0.1 % (1107/1359000) with  [6 Hz]   ETA 59:01:35         
RooUtil:: -|....................| 0.1 % (1109/1359000) with  [6 Hz]   ETA 58:55:11         
RooUtil:: \|....................| 0.1 % (1111/1359000) with  [6 Hz]   ETA 58:48:49         
RooUtil:: ||....................| 0.1 % (1113/1359000) with  [6 Hz]   ETA 58:42:28         
RooUtil:: /|....................| 0.1 % (1115/1359000) with  [6 Hz]   ETA 58:36:08         
RooUtil:: -|....................| 0.1 % (1117/1359000) with  [6 Hz]   ETA 58:29:50         
RooUtil:: \|....................| 0.1 % (1119/1359000) with  [6 Hz]   ETA 58:23:33         
RooUtil:: ||....................| 0.1 % (1121/1359000) with  [6 Hz]   ETA 58:17:17         
RooUtil:: /|....................| 0.1 % (1123/1359000) with  [6 Hz]   ETA 58:11:03         
RooUtil:: -|....................| 0.1 % (1125/1359000) with  [6 Hz]   ETA 58:04:50         
RooUtil:: \|....................| 0.1 % (1127/1359000) with  [6 Hz]   ETA 57:58:38         
RooUtil:: ||....................| 0.1 % (1129/1359000) with  [6 Hz]   ETA 57:52:28         
RooUtil:: /|....................| 0.1 % (1131/1359000) with  [6 Hz]   ETA 57:46:19         
RooUtil:: -|....................| 0.1 % (1133/1359000) with  [6 Hz]   ETA 57:40:11         
RooUtil:: \|....................| 0.1 % (1135/1359000) with  [6 Hz]   ETA 57:34:04         
RooUtil:: ||....................| 0.1 % (1137/1359000) with  [6 Hz]   ETA 57:27:59         
RooUtil:: /|....................| 0.1 % (1139/1359000) with  [6 Hz]   ETA 57:21:55         
RooUtil:: -|....................| 0.1 % (1141/1359000) with  [6 Hz]   ETA 57:15:53         
RooUtil:: \|....................| 0.1 % (1143/1359000) with  [6 Hz]   ETA 57:09:52         
RooUtil:: ||....................| 0.1 % (1145/1359000) with  [6 Hz]   ETA 57:03:52         
RooUtil:: /|....................| 0.1 % (1147/1359000) with  [6 Hz]   ETA 56:57:53         
RooUtil:: -|....................| 0.1 % (1149/1359000) with  [6 Hz]   ETA 56:51:55         
RooUtil:: \|....................| 0.1 % (1151/1359000) with  [6 Hz]   ETA 56:45:59         
RooUtil:: ||....................| 0.1 % (1153/1359000) with  [6 Hz]   ETA 56:40:04         
RooUtil:: /|....................| 0.1 % (1155/1359000) with  [6 Hz]   ETA 56:34:10         
RooUtil:: -|....................| 0.1 % (1157/1359000) with  [6 Hz]   ETA 56:28:17         
RooUtil:: \|....................| 0.1 % (1159/1359000) with  [6 Hz]   ETA 56:22:26         
RooUtil:: ||....................| 0.1 % (1161/1359000) with  [6 Hz]   ETA 56:16:36         
RooUtil:: /|....................| 0.1 % (1163/1359000) with  [6 Hz]   ETA 56:10:47         
RooUtil:: -|....................| 0.1 % (1165/1359000) with  [6 Hz]   ETA 56:04:59         
RooUtil:: \|....................| 0.1 % (1167/1359000) with  [6 Hz]   ETA 55:59:13         
RooUtil:: ||....................| 0.1 % (1169/1359000) with  [6 Hz]   ETA 55:53:27         
RooUtil:: /|....................| 0.1 % (1171/1359000) with  [6 Hz]   ETA 55:47:43         
RooUtil:: -|....................| 0.1 % (1173/1359000) with  [6 Hz]   ETA 55:42:00         
RooUtil:: \|....................| 0.1 % (1175/1359000) with  [6 Hz]   ETA 55:36:18         
RooUtil:: ||....................| 0.1 % (1177/1359000) with  [6 Hz]   ETA 55:30:37         
RooUtil:: /|....................| 0.1 % (1179/1359000) with  [6 Hz]   ETA 55:24:58         
RooUtil:: -|....................| 0.1 % (1181/1359000) with  [6 Hz]   ETA 55:19:19         
RooUtil:: \|....................| 0.1 % (1183/1359000) with  [6 Hz]   ETA 55:13:42         
RooUtil:: ||....................| 0.1 % (1185/1359000) with  [6 Hz]   ETA 55:08:06         
RooUtil:: /|....................| 0.1 % (1187/1359000) with  [6 Hz]   ETA 55:02:31         
RooUtil:: -|....................| 0.1 % (1189/1359000) with  [6 Hz]   ETA 54:56:57         
RooUtil:: \|....................| 0.1 % (1191/1359000) with  [6 Hz]   ETA 54:51:24         
RooUtil:: ||....................| 0.1 % (1193/1359000) with  [6 Hz]   ETA 54:45:53         
RooUtil:: /|....................| 0.1 % (1195/1359000) with  [6 Hz]   ETA 54:40:22         
RooUtil:: -|....................| 0.1 % (1197/1359000) with  [6 Hz]   ETA 54:34:53         
RooUtil:: \|....................| 0.1 % (1199/1359000) with  [6 Hz]   ETA 54:29:25         
RooUtil:: ||....................| 0.1 % (1201/1359000) with  [6 Hz]   ETA 54:23:57         
RooUtil:: /|....................| 0.1 % (1203/1359000) with  [6 Hz]   ETA 54:18:31         
RooUtil:: -|....................| 0.1 % (1205/1359000) with  [6 Hz]   ETA 54:13:06         
RooUtil:: \|....................| 0.1 % (1207/1359000) with  [6 Hz]   ETA 54:07:42         
RooUtil:: ||....................| 0.1 % (1209/1359000) with  [6 Hz]   ETA 54:02:20         
RooUtil:: /|....................| 0.1 % (1211/1359000) with  [6 Hz]   ETA 53:56:58         
RooUtil:: -|....................| 0.1 % (1213/1359000) with  [7 Hz]   ETA 53:51:37         
RooUtil:: \|....................| 0.1 % (1215/1359000) with  [7 Hz]   ETA 53:46:17         
RooUtil:: ||....................| 0.1 % (1217/1359000) with  [7 Hz]   ETA 53:40:59         
RooUtil:: /|....................| 0.1 % (1219/1359000) with  [7 Hz]   ETA 53:35:41         
RooUtil:: -|....................| 0.1 % (1221/1359000) with  [7 Hz]   ETA 53:30:25         
RooUtil:: \|....................| 0.1 % (1223/1359000) with  [7 Hz]   ETA 53:25:09         
RooUtil:: ||....................| 0.1 % (1225/1359000) with  [7 Hz]   ETA 53:19:55         
RooUtil:: /|....................| 0.1 % (1227/1359000) with  [7 Hz]   ETA 53:14:41         
RooUtil:: -|....................| 0.1 % (1229/1359000) with  [7 Hz]   ETA 53:09:29         
RooUtil:: \|....................| 0.1 % (1231/1359000) with  [7 Hz]   ETA 53:04:17         
RooUtil:: ||....................| 0.1 % (1233/1359000) with  [7 Hz]   ETA 52:59:07         
RooUtil:: /|....................| 0.1 % (1235/1359000) with  [7 Hz]   ETA 52:53:57         
RooUtil:: -|....................| 0.1 % (1237/1359000) with  [7 Hz]   ETA 52:48:49         
RooUtil:: \|....................| 0.1 % (1239/1359000) with  [7 Hz]   ETA 52:43:42         
RooUtil:: ||....................| 0.1 % (1241/1359000) with  [7 Hz]   ETA 52:38:35         
RooUtil:: /|....................| 0.1 % (1243/1359000) with  [7 Hz]   ETA 52:33:30         
RooUtil:: -|....................| 0.1 % (1245/1359000) with  [7 Hz]   ETA 52:28:25         
RooUtil:: \|....................| 0.1 % (1247/1359000) with  [7 Hz]   ETA 52:23:22         
RooUtil:: ||....................| 0.1 % (1249/1359000) with  [7 Hz]   ETA 52:18:19         
RooUtil:: /|....................| 0.1 % (1251/1359000) with  [7 Hz]   ETA 52:13:18         
RooUtil:: -|....................| 0.1 % (1253/1359000) with  [7 Hz]   ETA 52:08:17         
RooUtil:: \|....................| 0.1 % (1255/1359000) with  [7 Hz]   ETA 52:03:18         
RooUtil:: ||....................| 0.1 % (1257/1359000) with  [7 Hz]   ETA 51:58:19         
RooUtil:: /|....................| 0.1 % (1259/1359000) with  [7 Hz]   ETA 51:53:21         
RooUtil:: -|....................| 0.1 % (1261/1359000) with  [7 Hz]   ETA 51:48:24         
RooUtil:: \|....................| 0.1 % (1263/1359000) with  [7 Hz]   ETA 51:43:29         
RooUtil:: ||....................| 0.1 % (1265/1359000) with  [7 Hz]   ETA 51:38:34         
RooUtil:: /|....................| 0.1 % (1267/1359000) with  [7 Hz]   ETA 51:33:40         
RooUtil:: -|....................| 0.1 % (1269/1359000) with  [7 Hz]   ETA 51:28:48         
RooUtil:: \|....................| 0.1 % (1271/1359000) with  [7 Hz]   ETA 51:23:56         
RooUtil:: ||....................| 0.1 % (1273/1359000) with  [7 Hz]   ETA 51:19:05         
RooUtil:: /|....................| 0.1 % (1275/1359000) with  [7 Hz]   ETA 51:14:15         
RooUtil:: -|....................| 0.1 % (1277/1359000) with  [7 Hz]   ETA 51:09:25         
RooUtil:: \|....................| 0.1 % (1279/1359000) with  [7 Hz]   ETA 51:04:37         
RooUtil:: ||....................| 0.1 % (1281/1359000) with  [7 Hz]   ETA 50:59:49         
RooUtil:: /|....................| 0.1 % (1283/1359000) with  [7 Hz]   ETA 50:55:03         
RooUtil:: -|....................| 0.1 % (1285/1359000) with  [7 Hz]   ETA 50:50:17         
RooUtil:: \|....................| 0.1 % (1287/1359000) with  [7 Hz]   ETA 50:45:32         
RooUtil:: ||....................| 0.1 % (1289/1359000) with  [7 Hz]   ETA 50:40:48         
RooUtil:: /|....................| 0.1 % (1291/1359000) with  [7 Hz]   ETA 50:36:05         
RooUtil:: -|....................| 0.1 % (1293/1359000) with  [7 Hz]   ETA 50:31:23         
RooUtil:: \|....................| 0.1 % (1295/1359000) with  [7 Hz]   ETA 50:26:41         
RooUtil:: ||....................| 0.1 % (1297/1359000) with  [7 Hz]   ETA 50:22:01         
RooUtil:: /|....................| 0.1 % (1299/1359000) with  [7 Hz]   ETA 50:17:21         
RooUtil:: -|....................| 0.1 % (1301/1359000) with  [7 Hz]   ETA 50:12:42         
RooUtil:: \|....................| 0.1 % (1303/1359000) with  [7 Hz]   ETA 50:08:04         
RooUtil:: ||....................| 0.1 % (1305/1359000) with  [7 Hz]   ETA 50:03:27         
RooUtil:: /|....................| 0.1 % (1307/1359000) with  [7 Hz]   ETA 49:58:51         
RooUtil:: -|....................| 0.1 % (1309/1359000) with  [7 Hz]   ETA 49:54:16         
RooUtil:: \|....................| 0.1 % (1311/1359000) with  [7 Hz]   ETA 49:49:41         
RooUtil:: ||....................| 0.1 % (1313/1359000) with  [7 Hz]   ETA 49:45:08         
RooUtil:: /|....................| 0.1 % (1315/1359000) with  [7 Hz]   ETA 49:40:35         
RooUtil:: -|....................| 0.1 % (1317/1359000) with  [7 Hz]   ETA 49:36:03         
RooUtil:: \|....................| 0.1 % (1319/1359000) with  [7 Hz]   ETA 49:31:32         
RooUtil:: ||....................| 0.1 % (1321/1359000) with  [7 Hz]   ETA 49:27:01         
RooUtil:: /|....................| 0.1 % (1323/1359000) with  [7 Hz]   ETA 49:22:32         
RooUtil:: -|....................| 0.1 % (1325/1359000) with  [7 Hz]   ETA 49:18:03         
RooUtil:: \|....................| 0.1 % (1327/1359000) with  [7 Hz]   ETA 49:13:35         
RooUtil:: ||....................| 0.1 % (1329/1359000) with  [7 Hz]   ETA 49:09:08         
RooUtil:: /|....................| 0.1 % (1331/1359000) with  [7 Hz]   ETA 49:04:42         
RooUtil:: -|....................| 0.1 % (1333/1359000) with  [7 Hz]   ETA 49:00:16         
RooUtil:: \|....................| 0.1 % (1335/1359000) with  [7 Hz]   ETA 48:55:51         
RooUtil:: ||....................| 0.1 % (1337/1359000) with  [7 Hz]   ETA 48:51:27         
RooUtil:: /|....................| 0.1 % (1339/1359000) with  [7 Hz]   ETA 48:47:04         
RooUtil:: -|....................| 0.1 % (1341/1359000) with  [7 Hz]   ETA 48:42:42         
RooUtil:: \|....................| 0.1 % (1343/1359000) with  [7 Hz]   ETA 48:38:20         
RooUtil:: ||....................| 0.1 % (1345/1359000) with  [7 Hz]   ETA 48:33:59         
RooUtil:: /|....................| 0.1 % (1347/1359000) with  [7 Hz]   ETA 48:29:39         
RooUtil:: -|....................| 0.1 % (1349/1359000) with  [7 Hz]   ETA 48:25:20         
RooUtil:: \|....................| 0.1 % (1351/1359000) with  [7 Hz]   ETA 48:21:02         
RooUtil:: ||....................| 0.1 % (1353/1359000) with  [7 Hz]   ETA 48:16:44         
RooUtil:: /|....................| 0.1 % (1355/1359000) with  [7 Hz]   ETA 48:12:27         
RooUtil:: -|....................| 0.1 % (1357/1359000) with  [7 Hz]   ETA 48:08:11         
RooUtil:: \|....................| 0.1 % (1359/1359000) with  [7 Hz]   ETA 48:03:55         
RooUtil:: ||....................| 0.1 % (1361/1359000) with  [7 Hz]   ETA 47:59:41         
RooUtil:: /|....................| 0.1 % (1363/1359000) with  [7 Hz]   ETA 47:55:27         
RooUtil:: -|....................| 0.1 % (1365/1359000) with  [7 Hz]   ETA 47:51:14         
RooUtil:: \|....................| 0.1 % (1367/1359000) with  [7 Hz]   ETA 47:47:01         
RooUtil:: ||....................| 0.1 % (1369/1359000) with  [7 Hz]   ETA 47:42:49         
RooUtil:: /|....................| 0.1 % (1371/1359000) with  [7 Hz]   ETA 47:38:38         
RooUtil:: -|....................| 0.1 % (1373/1359000) with  [7 Hz]   ETA 47:34:28         
RooUtil:: \|....................| 0.1 % (1375/1359000) with  [7 Hz]   ETA 47:30:19         
RooUtil:: ||....................| 0.1 % (1377/1359000) with  [7 Hz]   ETA 47:26:10         
RooUtil:: /|....................| 0.1 % (1379/1359000) with  [7 Hz]   ETA 47:22:02         
RooUtil:: -|....................| 0.1 % (1381/1359000) with  [7 Hz]   ETA 47:17:54         
RooUtil:: \|....................| 0.1 % (1383/1359000) with  [7 Hz]   ETA 47:13:48         
RooUtil:: ||....................| 0.1 % (1385/1359000) with  [7 Hz]   ETA 47:09:42         
RooUtil:: /|....................| 0.1 % (1387/1359000) with  [8 Hz]   ETA 47:05:37         
RooUtil:: -|....................| 0.1 % (1389/1359000) with  [8 Hz]   ETA 47:01:32         
RooUtil:: \|....................| 0.1 % (1391/1359000) with  [8 Hz]   ETA 46:57:28         
RooUtil:: ||....................| 0.1 % (1393/1359000) with  [8 Hz]   ETA 46:53:25         
RooUtil:: /|....................| 0.1 % (1395/1359000) with  [8 Hz]   ETA 46:49:23         
RooUtil:: -|....................| 0.1 % (1397/1359000) with  [8 Hz]   ETA 46:45:21         
RooUtil:: \|....................| 0.1 % (1399/1359000) with  [8 Hz]   ETA 46:41:20         
RooUtil:: ||....................| 0.1 % (1401/1359000) with  [8 Hz]   ETA 46:37:20         
RooUtil:: /|....................| 0.1 % (1403/1359000) with  [8 Hz]   ETA 46:33:20         
RooUtil:: -|....................| 0.1 % (1405/1359000) with  [8 Hz]   ETA 46:29:21         
RooUtil:: \|....................| 0.1 % (1407/1359000) with  [8 Hz]   ETA 46:25:23         
RooUtil:: ||....................| 0.1 % (1409/1359000) with  [8 Hz]   ETA 46:21:25         
RooUtil:: /|....................| 0.1 % (1411/1359000) with  [8 Hz]   ETA 46:17:28         
RooUtil:: -|....................| 0.1 % (1413/1359000) with  [8 Hz]   ETA 46:13:32         
RooUtil:: \|....................| 0.1 % (1415/1359000) with  [8 Hz]   ETA 46:09:36         
RooUtil:: ||....................| 0.1 % (1417/1359000) with  [8 Hz]   ETA 46:05:41         
RooUtil:: /|....................| 0.1 % (1419/1359000) with  [8 Hz]   ETA 46:01:47         
RooUtil:: -|....................| 0.1 % (1421/1359000) with  [8 Hz]   ETA 45:57:54         
RooUtil:: \|....................| 0.1 % (1423/1359000) with  [8 Hz]   ETA 45:54:01         
RooUtil:: ||....................| 0.1 % (1425/1359000) with  [8 Hz]   ETA 45:50:08         
RooUtil:: /|....................| 0.1 % (1427/1359000) with  [8 Hz]   ETA 45:46:17         
RooUtil:: -|....................| 0.1 % (1429/1359000) with  [8 Hz]   ETA 45:42:26         
RooUtil:: \|....................| 0.1 % (1431/1359000) with  [8 Hz]   ETA 45:38:35         
RooUtil:: ||....................| 0.1 % (1433/1359000) with  [8 Hz]   ETA 45:34:46         
RooUtil:: /|....................| 0.1 % (1435/1359000) with  [8 Hz]   ETA 45:30:57         
RooUtil:: -|....................| 0.1 % (1437/1359000) with  [8 Hz]   ETA 45:27:08         
