>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [58 Hz]   ETA 00:06:56         
RooUtil:: ||....................| 1.8 % (445/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 1.9 % (469/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: \|....................| 1.9 % (482/25000) with  [65 Hz]   ETA 00:06:13         
RooUtil:: ||....................| 2.0 % (491/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: /|....................| 2.0 % (505/25000) with  [65 Hz]   ETA 00:06:14         
RooUtil:: -|....................| 2.1 % (519/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.1 % (533/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: ||....................| 2.2 % (547/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: /|....................| 2.2 % (556/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.3 % (571/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: \|....................| 2.3 % (586/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 2.4 % (593/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: \|....................| 2.5 % (630/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: ||....................| 2.6 % (647/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: \|....................| 4.6 % (1153/25000) with  [57 Hz]   ETA 00:06:51         
RooUtil:: ||....................| 4.7 % (1165/25000) with  [58 Hz]   ETA 00:06:47         
RooUtil:: /|....................| 4.7 % (1177/25000) with  [59 Hz]   ETA 00:06:42         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [59 Hz]   ETA 00:06:38         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [60 Hz]   ETA 00:06:34         
RooUtil:: ||....................| 4.8 % (1210/25000) with  [60 Hz]   ETA 00:06:31         
RooUtil:: /|....................| 4.9 % (1223/25000) with  [61 Hz]   ETA 00:06:27         
RooUtil:: -|....................| 4.9 % (1236/25000) with  [62 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 5.0 % (1249/25000) with  [62 Hz]   ETA 00:06:18         
RooUtil:: ||=...................| 5.0 % (1262/25000) with  [63 Hz]   ETA 00:06:14         
RooUtil:: /|=...................| 5.1 % (1275/25000) with  [63 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 5.1 % (1288/25000) with  [64 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 5.2 % (1301/25000) with  [65 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 5.2 % (1303/25000) with  [65 Hz]   ETA 00:06:02         
RooUtil:: /|=...................| 5.3 % (1317/25000) with  [66 Hz]   ETA 00:05:58         
RooUtil:: -|=...................| 5.3 % (1331/25000) with  [66 Hz]   ETA 00:05:54         
RooUtil:: \|=...................| 5.4 % (1345/25000) with  [67 Hz]   ETA 00:05:50         
RooUtil:: ||=...................| 5.4 % (1359/25000) with  [68 Hz]   ETA 00:05:46         
RooUtil:: /|=...................| 5.5 % (1373/25000) with  [68 Hz]   ETA 00:05:43         
RooUtil:: -|=...................| 5.5 % (1387/25000) with  [69 Hz]   ETA 00:05:39         
RooUtil:: \|=...................| 5.6 % (1401/25000) with  [70 Hz]   ETA 00:05:35         
RooUtil:: ||=...................| 5.6 % (1411/25000) with  [70 Hz]   ETA 00:05:33         
RooUtil:: /|=...................| 5.7 % (1426/25000) with  [71 Hz]   ETA 00:05:29         
RooUtil:: -|=...................| 5.8 % (1441/25000) with  [72 Hz]   ETA 00:05:26         
RooUtil:: \|=...................| 5.8 % (1456/25000) with  [73 Hz]   ETA 00:05:22         
RooUtil:: ||=...................| 5.9 % (1471/25000) with  [73 Hz]   ETA 00:05:19         
RooUtil:: /|=...................| 5.9 % (1486/25000) with  [74 Hz]   ETA 00:05:15         
RooUtil:: -|=...................| 6.0 % (1501/25000) with  [75 Hz]   ETA 00:05:12         
RooUtil:: \|=...................| 6.0 % (1505/25000) with  [75 Hz]   ETA 00:05:11         
RooUtil:: ||=...................| 6.1 % (1521/25000) with  [76 Hz]   ETA 00:05:08         
RooUtil:: /|=...................| 6.1 % (1537/25000) with  [77 Hz]   ETA 00:05:04         
RooUtil:: -|=...................| 6.2 % (1553/25000) with  [77 Hz]   ETA 00:05:01         
RooUtil:: \|=...................| 6.3 % (1569/25000) with  [78 Hz]   ETA 00:04:58         
RooUtil:: ||=...................| 6.3 % (1585/25000) with  [79 Hz]   ETA 00:04:54         
RooUtil:: /|=...................| 6.4 % (1601/25000) with  [80 Hz]   ETA 00:04:51         
RooUtil:: -|=...................| 6.5 % (1616/25000) with  [80 Hz]   ETA 00:04:48         
RooUtil:: \|=...................| 6.5 % (1633/25000) with  [81 Hz]   ETA 00:04:45         
RooUtil:: ||=...................| 6.6 % (1650/25000) with  [82 Hz]   ETA 00:04:42         
RooUtil:: /|=...................| 6.7 % (1667/25000) with  [83 Hz]   ETA 00:04:39         
RooUtil:: -|=...................| 6.7 % (1684/25000) with  [84 Hz]   ETA 00:04:36         
RooUtil:: \|=...................| 6.8 % (1701/25000) with  [85 Hz]   ETA 00:04:33         
RooUtil:: ||=...................| 6.8 % (1711/25000) with  [85 Hz]   ETA 00:04:31         
RooUtil:: /|=...................| 6.9 % (1729/25000) with  [86 Hz]   ETA 00:04:28         
RooUtil:: -|=...................| 7.0 % (1747/25000) with  [87 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 7.1 % (1765/25000) with  [88 Hz]   ETA 00:04:23         
RooUtil:: ||=...................| 7.1 % (1783/25000) with  [89 Hz]   ETA 00:04:20         
RooUtil:: /|=...................| 7.2 % (1801/25000) with  [90 Hz]   ETA 00:04:17         
RooUtil:: -|=...................| 7.2 % (1806/25000) with  [90 Hz]   ETA 00:04:16         
RooUtil:: \|=...................| 7.3 % (1825/25000) with  [91 Hz]   ETA 00:04:13         
RooUtil:: ||=...................| 7.4 % (1844/25000) with  [92 Hz]   ETA 00:04:10         
RooUtil:: /|=...................| 7.4 % (1863/25000) with  [93 Hz]   ETA 00:04:08         
RooUtil:: -|=...................| 7.5 % (1882/25000) with  [94 Hz]   ETA 00:04:05         
RooUtil:: \|=...................| 7.6 % (1901/25000) with  [95 Hz]   ETA 00:04:02         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [96 Hz]   ETA 00:04:00         
RooUtil:: /|=...................| 7.8 % (1941/25000) with  [97 Hz]   ETA 00:03:57         
RooUtil:: -|=...................| 7.8 % (1961/25000) with  [98 Hz]   ETA 00:03:54         
RooUtil:: \|=...................| 7.9 % (1981/25000) with  [99 Hz]   ETA 00:03:52         
RooUtil:: ||=...................| 8.0 % (2001/25000) with  [100 Hz]   ETA 00:03:49         
RooUtil:: /|=...................| 8.1 % (2017/25000) with  [100 Hz]   ETA 00:03:47         
RooUtil:: -|=...................| 8.1 % (2038/25000) with  [101 Hz]   ETA 00:03:45         
RooUtil:: \|=...................| 8.2 % (2059/25000) with  [102 Hz]   ETA 00:03:42         
RooUtil:: ||=...................| 8.3 % (2080/25000) with  [103 Hz]   ETA 00:03:40         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [105 Hz]   ETA 00:03:38         
RooUtil:: -|=...................| 8.4 % (2113/25000) with  [105 Hz]   ETA 00:03:36         
RooUtil:: \|=...................| 8.5 % (2135/25000) with  [106 Hz]   ETA 00:03:34         
RooUtil:: ||=...................| 8.6 % (2157/25000) with  [107 Hz]   ETA 00:03:31         
RooUtil:: /|=...................| 8.7 % (2179/25000) with  [108 Hz]   ETA 00:03:29         
RooUtil:: -|=...................| 8.8 % (2201/25000) with  [109 Hz]   ETA 00:03:27         
RooUtil:: \|=...................| 8.9 % (2223/25000) with  [111 Hz]   ETA 00:03:25         
RooUtil:: ||=...................| 8.9 % (2232/25000) with  [111 Hz]   ETA 00:03:24         
RooUtil:: /|=...................| 9.0 % (2255/25000) with  [112 Hz]   ETA 00:03:22         
RooUtil:: -|=...................| 9.1 % (2278/25000) with  [113 Hz]   ETA 00:03:19         
RooUtil:: \|=...................| 9.2 % (2301/25000) with  [114 Hz]   ETA 00:03:17         
RooUtil:: ||=...................| 9.3 % (2324/25000) with  [116 Hz]   ETA 00:03:15         
RooUtil:: /|=...................| 9.3 % (2329/25000) with  [116 Hz]   ETA 00:03:15         
RooUtil:: -|=...................| 9.4 % (2353/25000) with  [117 Hz]   ETA 00:03:12         
RooUtil:: \|=...................| 9.5 % (2377/25000) with  [118 Hz]   ETA 00:03:10         
RooUtil:: ||=...................| 9.6 % (2401/25000) with  [119 Hz]   ETA 00:03:08         
RooUtil:: /|=...................| 9.7 % (2425/25000) with  [121 Hz]   ETA 00:03:06         
RooUtil:: -|=...................| 9.7 % (2426/25000) with  [121 Hz]   ETA 00:03:06         
RooUtil:: \|=...................| 9.8 % (2451/25000) with  [122 Hz]   ETA 00:03:04         
RooUtil:: ||=...................| 9.9 % (2476/25000) with  [123 Hz]   ETA 00:03:02         
RooUtil:: /|==..................| 10.0 % (2501/25000) with  [124 Hz]   ETA 00:03:00         
RooUtil:: -|==..................| 10.1 % (2526/25000) with  [125 Hz]   ETA 00:02:58         
RooUtil:: \|==..................| 10.2 % (2549/25000) with  [127 Hz]   ETA 00:02:56         
RooUtil:: ||==..................| 10.3 % (2575/25000) with  [128 Hz]   ETA 00:02:54         
RooUtil:: /|==..................| 10.4 % (2601/25000) with  [129 Hz]   ETA 00:02:52         
RooUtil:: -|==..................| 10.5 % (2627/25000) with  [130 Hz]   ETA 00:02:50         
RooUtil:: \|==..................| 10.6 % (2647/25000) with  [131 Hz]   ETA 00:02:49         
RooUtil:: ||==..................| 10.7 % (2674/25000) with  [133 Hz]   ETA 00:02:47         
RooUtil:: /|==..................| 10.8 % (2701/25000) with  [134 Hz]   ETA 00:02:45         
RooUtil:: -|==..................| 10.9 % (2728/25000) with  [135 Hz]   ETA 00:02:43         
RooUtil:: \|==..................| 11.0 % (2745/25000) with  [136 Hz]   ETA 00:02:42         
RooUtil:: ||==..................| 11.1 % (2773/25000) with  [138 Hz]   ETA 00:02:40         
RooUtil:: /|==..................| 11.2 % (2801/25000) with  [139 Hz]   ETA 00:02:39         
RooUtil:: -|==..................| 11.3 % (2829/25000) with  [140 Hz]   ETA 00:02:37         
RooUtil:: \|==..................| 11.4 % (2843/25000) with  [141 Hz]   ETA 00:02:36         
RooUtil:: ||==..................| 11.5 % (2872/25000) with  [142 Hz]   ETA 00:02:34         
RooUtil:: /|==..................| 11.6 % (2901/25000) with  [144 Hz]   ETA 00:02:33         
RooUtil:: -|==..................| 11.7 % (2930/25000) with  [145 Hz]   ETA 00:02:31         
RooUtil:: \|==..................| 11.8 % (2941/25000) with  [146 Hz]   ETA 00:02:30         
RooUtil:: ||==..................| 11.9 % (2971/25000) with  [147 Hz]   ETA 00:02:28         
RooUtil:: /|==..................| 12.0 % (3001/25000) with  [149 Hz]   ETA 00:02:27         
RooUtil:: -|==..................| 12.1 % (3031/25000) with  [150 Hz]   ETA 00:02:25         
RooUtil:: \|==..................| 12.2 % (3039/25000) with  [151 Hz]   ETA 00:02:25         
RooUtil:: ||==..................| 12.3 % (3070/25000) with  [152 Hz]   ETA 00:02:23         
RooUtil:: /|==..................| 12.4 % (3101/25000) with  [154 Hz]   ETA 00:02:22         
RooUtil:: -|==..................| 12.5 % (3132/25000) with  [155 Hz]   ETA 00:02:20         
RooUtil:: \|==..................| 12.5 % (3137/25000) with  [155 Hz]   ETA 00:02:20         
RooUtil:: ||==..................| 12.7 % (3169/25000) with  [157 Hz]   ETA 00:02:18         
RooUtil:: /|==..................| 12.8 % (3201/25000) with  [159 Hz]   ETA 00:02:17         
RooUtil:: -|==..................| 12.9 % (3233/25000) with  [160 Hz]   ETA 00:02:15         
RooUtil:: \|==..................| 12.9 % (3235/25000) with  [160 Hz]   ETA 00:02:15         
RooUtil:: ||==..................| 13.1 % (3268/25000) with  [162 Hz]   ETA 00:02:13         
RooUtil:: /|==..................| 13.2 % (3301/25000) with  [163 Hz]   ETA 00:02:12         
RooUtil:: -|==..................| 13.3 % (3334/25000) with  [165 Hz]   ETA 00:02:10         
RooUtil:: \|==..................| 13.5 % (3367/25000) with  [167 Hz]   ETA 00:02:09         
RooUtil:: ||==..................| 13.6 % (3401/25000) with  [168 Hz]   ETA 00:02:07         
RooUtil:: /|==..................| 13.7 % (3435/25000) with  [170 Hz]   ETA 00:02:06         
RooUtil:: -|==..................| 13.9 % (3466/25000) with  [172 Hz]   ETA 00:02:05         
RooUtil:: \|==..................| 14.0 % (3501/25000) with  [173 Hz]   ETA 00:02:03         
RooUtil:: ||==..................| 14.1 % (3536/25000) with  [175 Hz]   ETA 00:02:02         
RooUtil:: /|==..................| 14.3 % (3565/25000) with  [176 Hz]   ETA 00:02:01         
RooUtil:: -|==..................| 14.4 % (3601/25000) with  [178 Hz]   ETA 00:01:59         
RooUtil:: \|==..................| 14.5 % (3637/25000) with  [180 Hz]   ETA 00:01:58         
RooUtil:: ||==..................| 14.7 % (3664/25000) with  [181 Hz]   ETA 00:01:57         
RooUtil:: /|==..................| 14.8 % (3701/25000) with  [183 Hz]   ETA 00:01:56         
RooUtil:: -|==..................| 14.9 % (3738/25000) with  [185 Hz]   ETA 00:01:54         
RooUtil:: \|===.................| 15.0 % (3763/25000) with  [186 Hz]   ETA 00:01:53         
RooUtil:: ||===.................| 15.2 % (3801/25000) with  [188 Hz]   ETA 00:01:52         
RooUtil:: /|===.................| 15.4 % (3839/25000) with  [190 Hz]   ETA 00:01:51         
RooUtil:: -|===.................| 15.4 % (3862/25000) with  [191 Hz]   ETA 00:01:50         
RooUtil:: \|===.................| 15.6 % (3901/25000) with  [193 Hz]   ETA 00:01:49         
RooUtil:: ||===.................| 15.8 % (3940/25000) with  [195 Hz]   ETA 00:01:47         
RooUtil:: /|===.................| 15.8 % (3961/25000) with  [196 Hz]   ETA 00:01:47         
RooUtil:: -|===.................| 16.0 % (4001/25000) with  [198 Hz]   ETA 00:01:46         
RooUtil:: \|===.................| 16.2 % (4041/25000) with  [199 Hz]   ETA 00:01:44         
RooUtil:: ||===.................| 16.3 % (4081/25000) with  [201 Hz]   ETA 00:01:43         
RooUtil:: /|===.................| 16.4 % (4101/25000) with  [202 Hz]   ETA 00:01:43         
RooUtil:: -|===.................| 16.6 % (4142/25000) with  [204 Hz]   ETA 00:01:41         
RooUtil:: \|===.................| 16.7 % (4183/25000) with  [206 Hz]   ETA 00:01:40         
RooUtil:: ||===.................| 16.8 % (4201/25000) with  [207 Hz]   ETA 00:01:40         
RooUtil:: /|===.................| 17.0 % (4243/25000) with  [209 Hz]   ETA 00:01:38         
RooUtil:: -|===.................| 17.1 % (4285/25000) with  [211 Hz]   ETA 00:01:37         
RooUtil:: \|===.................| 17.2 % (4301/25000) with  [212 Hz]   ETA 00:01:37         
RooUtil:: ||===.................| 17.4 % (4344/25000) with  [214 Hz]   ETA 00:01:36         
RooUtil:: /|===.................| 17.5 % (4387/25000) with  [216 Hz]   ETA 00:01:35         
RooUtil:: -|===.................| 17.6 % (4401/25000) with  [217 Hz]   ETA 00:01:34         
RooUtil:: \|===.................| 17.8 % (4445/25000) with  [219 Hz]   ETA 00:01:33         
RooUtil:: ||===.................| 18.0 % (4489/25000) with  [221 Hz]   ETA 00:01:32         
RooUtil:: /|===.................| 18.0 % (4501/25000) with  [222 Hz]   ETA 00:01:32         
RooUtil:: -|===.................| 18.2 % (4546/25000) with  [224 Hz]   ETA 00:01:31         
RooUtil:: \|===.................| 18.4 % (4591/25000) with  [226 Hz]   ETA 00:01:30         
RooUtil:: ||===.................| 18.4 % (4601/25000) with  [227 Hz]   ETA 00:01:29         
RooUtil:: /|===.................| 18.6 % (4647/25000) with  [229 Hz]   ETA 00:01:28         
RooUtil:: -|===.................| 18.8 % (4693/25000) with  [231 Hz]   ETA 00:01:27         
RooUtil:: \|===.................| 18.8 % (4701/25000) with  [231 Hz]   ETA 00:01:27         
RooUtil:: ||===.................| 19.0 % (4748/25000) with  [234 Hz]   ETA 00:01:26         
RooUtil:: /|===.................| 19.2 % (4795/25000) with  [236 Hz]   ETA 00:01:25         
RooUtil:: -|===.................| 19.2 % (4801/25000) with  [236 Hz]   ETA 00:01:25         
RooUtil:: \|===.................| 19.4 % (4849/25000) with  [238 Hz]   ETA 00:01:24         
RooUtil:: ||===.................| 19.6 % (4897/25000) with  [241 Hz]   ETA 00:01:23         
RooUtil:: /|===.................| 19.6 % (4901/25000) with  [241 Hz]   ETA 00:01:23         
RooUtil:: -|===.................| 19.8 % (4950/25000) with  [243 Hz]   ETA 00:01:22         
RooUtil:: \|===.................| 20.0 % (4999/25000) with  [246 Hz]   ETA 00:01:21         
RooUtil:: ||====................| 20.0 % (5001/25000) with  [246 Hz]   ETA 00:01:21         
RooUtil:: /|====................| 20.2 % (5051/25000) with  [248 Hz]   ETA 00:01:20         
RooUtil:: -|====................| 20.4 % (5101/25000) with  [250 Hz]   ETA 00:01:19         
RooUtil:: \|====................| 20.6 % (5152/25000) with  [253 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 20.8 % (5203/25000) with  [255 Hz]   ETA 00:01:17         
RooUtil:: /|====................| 21.0 % (5253/25000) with  [257 Hz]   ETA 00:01:16         
RooUtil:: -|====................| 21.2 % (5305/25000) with  [260 Hz]   ETA 00:01:15         
RooUtil:: \|====................| 21.4 % (5354/25000) with  [262 Hz]   ETA 00:01:14         
RooUtil:: ||====................| 21.6 % (5407/25000) with  [265 Hz]   ETA 00:01:13         
RooUtil:: /|====................| 21.8 % (5455/25000) with  [267 Hz]   ETA 00:01:13         
RooUtil:: -|====................| 22.0 % (5509/25000) with  [270 Hz]   ETA 00:01:12         
RooUtil:: \|====................| 22.2 % (5556/25000) with  [272 Hz]   ETA 00:01:11         
RooUtil:: ||====................| 22.4 % (5611/25000) with  [275 Hz]   ETA 00:01:10         
RooUtil:: /|====................| 22.6 % (5657/25000) with  [277 Hz]   ETA 00:01:09         
RooUtil:: -|====................| 22.8 % (5713/25000) with  [279 Hz]   ETA 00:01:08         
RooUtil:: \|====................| 23.1 % (5769/25000) with  [282 Hz]   ETA 00:01:08         
RooUtil:: ||====................| 23.3 % (5815/25000) with  [284 Hz]   ETA 00:01:07         
RooUtil:: /|====................| 23.5 % (5872/25000) with  [287 Hz]   ETA 00:01:06         
RooUtil:: -|====................| 23.7 % (5917/25000) with  [289 Hz]   ETA 00:01:05         
RooUtil:: \|====................| 23.9 % (5975/25000) with  [292 Hz]   ETA 00:01:05         
RooUtil:: ||====................| 24.1 % (6019/25000) with  [294 Hz]   ETA 00:01:04         
RooUtil:: /|====................| 24.3 % (6078/25000) with  [297 Hz]   ETA 00:01:03         
RooUtil:: -|====................| 24.5 % (6121/25000) with  [299 Hz]   ETA 00:01:03         
RooUtil:: \|====................| 24.7 % (6181/25000) with  [302 Hz]   ETA 00:01:02         
RooUtil:: ||====................| 24.9 % (6223/25000) with  [304 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 25.1 % (6284/25000) with  [306 Hz]   ETA 00:01:01         
RooUtil:: -|=====...............| 25.3 % (6325/25000) with  [308 Hz]   ETA 00:01:00         
RooUtil:: \|=====...............| 25.5 % (6387/25000) with  [311 Hz]   ETA 00:00:59         
RooUtil:: ||=====...............| 25.7 % (6427/25000) with  [313 Hz]   ETA 00:00:59         
RooUtil:: /|=====...............| 26.0 % (6490/25000) with  [316 Hz]   ETA 00:00:58         
RooUtil:: -|=====...............| 26.1 % (6529/25000) with  [318 Hz]   ETA 00:00:58         
RooUtil:: \|=====...............| 26.4 % (6593/25000) with  [321 Hz]   ETA 00:00:57         
RooUtil:: ||=====...............| 26.5 % (6631/25000) with  [322 Hz]   ETA 00:00:56         
RooUtil:: /|=====...............| 26.8 % (6696/25000) with  [326 Hz]   ETA 00:00:56         
