>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 330000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/330000) with  [16 Hz]   ETA 05:38:58         
RooUtil:: ||....................| 0.1 % (437/330000) with  [16 Hz]   ETA 05:35:52         
RooUtil:: /|....................| 0.1 % (441/330000) with  [16 Hz]   ETA 05:32:48         
RooUtil:: -|....................| 0.1 % (445/330000) with  [16 Hz]   ETA 05:29:48         
RooUtil:: \|....................| 0.1 % (449/330000) with  [16 Hz]   ETA 05:26:51         
RooUtil:: ||....................| 0.1 % (453/330000) with  [16 Hz]   ETA 05:24:21         
RooUtil:: /|....................| 0.1 % (457/330000) with  [17 Hz]   ETA 05:21:30         
RooUtil:: -|....................| 0.1 % (461/330000) with  [17 Hz]   ETA 05:18:42         
RooUtil:: \|....................| 0.1 % (465/330000) with  [17 Hz]   ETA 05:15:57         
RooUtil:: ||....................| 0.1 % (469/330000) with  [17 Hz]   ETA 05:13:15         
RooUtil:: /|....................| 0.1 % (473/330000) with  [17 Hz]   ETA 05:10:35         
RooUtil:: -|....................| 0.1 % (477/330000) with  [17 Hz]   ETA 05:07:58         
RooUtil:: \|....................| 0.1 % (481/330000) with  [17 Hz]   ETA 05:05:24         
RooUtil:: ||....................| 0.1 % (485/330000) with  [18 Hz]   ETA 05:02:53         
RooUtil:: /|....................| 0.1 % (489/330000) with  [18 Hz]   ETA 05:00:23         
RooUtil:: -|....................| 0.1 % (493/330000) with  [18 Hz]   ETA 04:57:57         
RooUtil:: \|....................| 0.2 % (497/330000) with  [18 Hz]   ETA 04:55:32         
RooUtil:: ||....................| 0.2 % (501/330000) with  [18 Hz]   ETA 04:53:10         
RooUtil:: -|....................| 0.2 % (703/330000) with  [26 Hz]   ETA 03:28:42         
RooUtil:: \|....................| 0.2 % (709/330000) with  [26 Hz]   ETA 03:26:56         
RooUtil:: ||....................| 0.2 % (715/330000) with  [26 Hz]   ETA 03:25:11         
RooUtil:: /|....................| 0.2 % (721/330000) with  [26 Hz]   ETA 03:23:29         
RooUtil:: -|....................| 0.2 % (727/330000) with  [27 Hz]   ETA 03:21:48         
RooUtil:: \|....................| 0.2 % (733/330000) with  [27 Hz]   ETA 03:20:08         
RooUtil:: ||....................| 0.2 % (739/330000) with  [27 Hz]   ETA 03:18:30         
RooUtil:: /|....................| 0.2 % (745/330000) with  [27 Hz]   ETA 03:16:54         
RooUtil:: -|....................| 0.2 % (751/330000) with  [28 Hz]   ETA 03:15:20         
RooUtil:: \|....................| 0.2 % (757/330000) with  [28 Hz]   ETA 03:13:46         
RooUtil:: ||....................| 0.2 % (763/330000) with  [28 Hz]   ETA 03:12:15         
RooUtil:: /|....................| 0.2 % (769/330000) with  [28 Hz]   ETA 03:10:44         
RooUtil:: -|....................| 0.2 % (775/330000) with  [28 Hz]   ETA 03:09:15         
RooUtil:: \|....................| 0.2 % (781/330000) with  [29 Hz]   ETA 03:07:48         
RooUtil:: ||....................| 0.2 % (787/330000) with  [29 Hz]   ETA 03:06:22         
RooUtil:: /|....................| 0.2 % (793/330000) with  [29 Hz]   ETA 03:04:57         
RooUtil:: -|....................| 0.2 % (799/330000) with  [29 Hz]   ETA 03:03:33         
RooUtil:: \|....................| 0.2 % (805/330000) with  [30 Hz]   ETA 03:02:11         
RooUtil:: ||....................| 0.2 % (806/330000) with  [30 Hz]   ETA 03:01:57         
RooUtil:: /|....................| 0.2 % (813/330000) with  [30 Hz]   ETA 03:00:23         
RooUtil:: -|....................| 0.2 % (820/330000) with  [30 Hz]   ETA 02:58:50         
RooUtil:: \|....................| 0.3 % (827/330000) with  [30 Hz]   ETA 02:57:19         
RooUtil:: ||....................| 0.3 % (834/330000) with  [31 Hz]   ETA 02:55:50         
RooUtil:: /|....................| 0.3 % (841/330000) with  [31 Hz]   ETA 02:54:21         
RooUtil:: -|....................| 0.3 % (848/330000) with  [31 Hz]   ETA 02:52:55         
RooUtil:: \|....................| 0.3 % (855/330000) with  [31 Hz]   ETA 02:51:30         
RooUtil:: ||....................| 0.3 % (862/330000) with  [32 Hz]   ETA 02:50:06         
RooUtil:: /|....................| 0.3 % (869/330000) with  [32 Hz]   ETA 02:48:44         
RooUtil:: -|....................| 0.3 % (876/330000) with  [32 Hz]   ETA 02:47:23         
RooUtil:: \|....................| 0.3 % (883/330000) with  [33 Hz]   ETA 02:46:03         
RooUtil:: ||....................| 0.3 % (890/330000) with  [33 Hz]   ETA 02:44:44         
RooUtil:: /|....................| 0.3 % (897/330000) with  [33 Hz]   ETA 02:43:27         
RooUtil:: -|....................| 0.3 % (904/330000) with  [33 Hz]   ETA 02:42:10         
RooUtil:: \|....................| 0.3 % (911/330000) with  [34 Hz]   ETA 02:40:55         
RooUtil:: ||....................| 0.3 % (918/330000) with  [34 Hz]   ETA 02:39:42         
RooUtil:: /|....................| 0.3 % (925/330000) with  [34 Hz]   ETA 02:38:29         
RooUtil:: -|....................| 0.3 % (932/330000) with  [34 Hz]   ETA 02:37:17         
RooUtil:: \|....................| 0.3 % (939/330000) with  [35 Hz]   ETA 02:36:07         
RooUtil:: ||....................| 0.3 % (945/330000) with  [35 Hz]   ETA 02:35:07         
RooUtil:: /|....................| 0.3 % (953/330000) with  [35 Hz]   ETA 02:33:48         
RooUtil:: -|....................| 0.3 % (961/330000) with  [35 Hz]   ETA 02:32:31         
RooUtil:: \|....................| 0.3 % (969/330000) with  [36 Hz]   ETA 02:31:16         
RooUtil:: ||....................| 0.3 % (977/330000) with  [36 Hz]   ETA 02:30:01         
RooUtil:: /|....................| 0.3 % (985/330000) with  [36 Hz]   ETA 02:28:48         
RooUtil:: -|....................| 0.3 % (993/330000) with  [37 Hz]   ETA 02:27:35         
RooUtil:: \|....................| 0.3 % (1001/330000) with  [37 Hz]   ETA 02:26:24         
RooUtil:: ||....................| 0.3 % (1009/330000) with  [7 Hz]   ETA 12:06:01         
RooUtil:: /|....................| 0.3 % (1011/330000) with  [7 Hz]   ETA 12:04:34         
RooUtil:: -|....................| 0.3 % (1013/330000) with  [7 Hz]   ETA 12:03:08         
RooUtil:: \|....................| 0.3 % (1015/330000) with  [7 Hz]   ETA 12:01:42         
RooUtil:: ||....................| 0.3 % (1017/330000) with  [7 Hz]   ETA 12:00:17         
RooUtil:: /|....................| 0.3 % (1019/330000) with  [7 Hz]   ETA 11:58:51         
RooUtil:: -|....................| 0.3 % (1021/330000) with  [7 Hz]   ETA 11:57:27         
RooUtil:: \|....................| 0.3 % (1023/330000) with  [7 Hz]   ETA 11:56:02         
RooUtil:: ||....................| 0.3 % (1025/330000) with  [7 Hz]   ETA 11:54:38         
RooUtil:: /|....................| 0.3 % (1027/330000) with  [7 Hz]   ETA 11:53:14         
RooUtil:: -|....................| 0.3 % (1029/330000) with  [7 Hz]   ETA 11:51:51         
RooUtil:: \|....................| 0.3 % (1031/330000) with  [7 Hz]   ETA 11:50:27         
RooUtil:: ||....................| 0.3 % (1033/330000) with  [7 Hz]   ETA 11:49:04         
RooUtil:: /|....................| 0.3 % (1035/330000) with  [7 Hz]   ETA 11:47:42         
RooUtil:: -|....................| 0.3 % (1037/330000) with  [7 Hz]   ETA 11:46:20         
RooUtil:: \|....................| 0.3 % (1039/330000) with  [7 Hz]   ETA 11:44:58         
RooUtil:: ||....................| 0.3 % (1041/330000) with  [7 Hz]   ETA 11:43:36         
RooUtil:: /|....................| 0.3 % (1043/330000) with  [7 Hz]   ETA 11:42:15         
RooUtil:: -|....................| 0.3 % (1045/330000) with  [7 Hz]   ETA 11:40:54         
RooUtil:: \|....................| 0.3 % (1047/330000) with  [7 Hz]   ETA 11:39:33         
RooUtil:: ||....................| 0.3 % (1049/330000) with  [7 Hz]   ETA 11:38:13         
RooUtil:: /|....................| 0.3 % (1051/330000) with  [7 Hz]   ETA 11:36:53         
RooUtil:: -|....................| 0.3 % (1053/330000) with  [7 Hz]   ETA 11:35:33         
RooUtil:: \|....................| 0.3 % (1055/330000) with  [7 Hz]   ETA 11:34:14         
RooUtil:: ||....................| 0.3 % (1057/330000) with  [7 Hz]   ETA 11:32:55         
RooUtil:: /|....................| 0.3 % (1059/330000) with  [7 Hz]   ETA 11:31:36         
RooUtil:: -|....................| 0.3 % (1061/330000) with  [7 Hz]   ETA 11:30:17         
RooUtil:: \|....................| 0.3 % (1063/330000) with  [7 Hz]   ETA 11:28:59         
RooUtil:: ||....................| 0.3 % (1065/330000) with  [7 Hz]   ETA 11:27:41         
RooUtil:: /|....................| 0.3 % (1067/330000) with  [7 Hz]   ETA 11:26:24         
RooUtil:: -|....................| 0.3 % (1069/330000) with  [8 Hz]   ETA 11:25:06         
RooUtil:: \|....................| 0.3 % (1071/330000) with  [8 Hz]   ETA 11:23:49         
RooUtil:: ||....................| 0.3 % (1073/330000) with  [8 Hz]   ETA 11:22:32         
RooUtil:: /|....................| 0.3 % (1075/330000) with  [8 Hz]   ETA 11:21:16         
RooUtil:: -|....................| 0.3 % (1077/330000) with  [8 Hz]   ETA 11:20:00         
RooUtil:: \|....................| 0.3 % (1079/330000) with  [8 Hz]   ETA 11:18:44         
RooUtil:: ||....................| 0.3 % (1081/330000) with  [8 Hz]   ETA 11:17:29         
RooUtil:: /|....................| 0.3 % (1083/330000) with  [8 Hz]   ETA 11:16:13         
RooUtil:: -|....................| 0.3 % (1085/330000) with  [8 Hz]   ETA 11:14:58         
RooUtil:: \|....................| 0.3 % (1087/330000) with  [8 Hz]   ETA 11:13:43         
RooUtil:: ||....................| 0.3 % (1089/330000) with  [8 Hz]   ETA 11:12:29         
RooUtil:: /|....................| 0.3 % (1091/330000) with  [8 Hz]   ETA 11:11:14         
RooUtil:: -|....................| 0.3 % (1093/330000) with  [8 Hz]   ETA 11:10:00         
RooUtil:: \|....................| 0.3 % (1095/330000) with  [8 Hz]   ETA 11:08:47         
RooUtil:: ||....................| 0.3 % (1097/330000) with  [8 Hz]   ETA 11:07:33         
RooUtil:: /|....................| 0.3 % (1099/330000) with  [8 Hz]   ETA 11:06:20         
RooUtil:: -|....................| 0.3 % (1101/330000) with  [8 Hz]   ETA 11:05:07         
RooUtil:: \|....................| 0.3 % (1103/330000) with  [8 Hz]   ETA 11:03:54         
RooUtil:: ||....................| 0.3 % (1105/330000) with  [8 Hz]   ETA 11:02:42         
RooUtil:: /|....................| 0.3 % (1107/330000) with  [8 Hz]   ETA 11:01:30         
RooUtil:: -|....................| 0.3 % (1109/330000) with  [8 Hz]   ETA 11:00:18         
RooUtil:: \|....................| 0.3 % (1111/330000) with  [8 Hz]   ETA 10:59:06         
RooUtil:: ||....................| 0.3 % (1113/330000) with  [8 Hz]   ETA 10:57:55         
RooUtil:: /|....................| 0.3 % (1115/330000) with  [8 Hz]   ETA 10:56:44         
RooUtil:: -|....................| 0.3 % (1117/330000) with  [8 Hz]   ETA 10:55:33         
RooUtil:: \|....................| 0.3 % (1119/330000) with  [8 Hz]   ETA 10:54:23         
RooUtil:: ||....................| 0.3 % (1121/330000) with  [8 Hz]   ETA 10:53:12         
RooUtil:: /|....................| 0.3 % (1123/330000) with  [8 Hz]   ETA 10:52:02         
RooUtil:: -|....................| 0.3 % (1125/330000) with  [8 Hz]   ETA 10:50:52         
RooUtil:: \|....................| 0.3 % (1127/330000) with  [8 Hz]   ETA 10:49:43         
RooUtil:: ||....................| 0.3 % (1129/330000) with  [8 Hz]   ETA 10:48:33         
RooUtil:: /|....................| 0.3 % (1131/330000) with  [8 Hz]   ETA 10:47:24         
RooUtil:: -|....................| 0.3 % (1133/330000) with  [8 Hz]   ETA 10:46:15         
RooUtil:: \|....................| 0.3 % (1135/330000) with  [8 Hz]   ETA 10:45:07         
RooUtil:: ||....................| 0.3 % (1137/330000) with  [8 Hz]   ETA 10:43:58         
RooUtil:: /|....................| 0.3 % (1139/330000) with  [8 Hz]   ETA 10:42:50         
RooUtil:: -|....................| 0.3 % (1141/330000) with  [8 Hz]   ETA 10:41:42         
RooUtil:: \|....................| 0.3 % (1143/330000) with  [8 Hz]   ETA 10:40:35         
RooUtil:: ||....................| 0.3 % (1145/330000) with  [8 Hz]   ETA 10:39:27         
RooUtil:: /|....................| 0.3 % (1147/330000) with  [8 Hz]   ETA 10:38:20         
RooUtil:: -|....................| 0.3 % (1149/330000) with  [8 Hz]   ETA 10:37:13         
RooUtil:: \|....................| 0.3 % (1151/330000) with  [8 Hz]   ETA 10:36:06         
RooUtil:: ||....................| 0.3 % (1153/330000) with  [8 Hz]   ETA 10:35:00         
RooUtil:: /|....................| 0.3 % (1155/330000) with  [8 Hz]   ETA 10:33:54         
RooUtil:: -|....................| 0.4 % (1157/330000) with  [8 Hz]   ETA 10:32:48         
RooUtil:: \|....................| 0.4 % (1159/330000) with  [8 Hz]   ETA 10:31:42         
RooUtil:: ||....................| 0.4 % (1161/330000) with  [8 Hz]   ETA 10:30:36         
RooUtil:: /|....................| 0.4 % (1163/330000) with  [8 Hz]   ETA 10:29:32         
RooUtil:: -|....................| 0.4 % (1165/330000) with  [8 Hz]   ETA 10:28:26         
RooUtil:: \|....................| 0.4 % (1167/330000) with  [8 Hz]   ETA 10:27:22         
RooUtil:: ||....................| 0.4 % (1169/330000) with  [8 Hz]   ETA 10:26:17         
RooUtil:: /|....................| 0.4 % (1171/330000) with  [8 Hz]   ETA 10:25:12         
RooUtil:: -|....................| 0.4 % (1173/330000) with  [8 Hz]   ETA 10:24:08         
RooUtil:: \|....................| 0.4 % (1175/330000) with  [8 Hz]   ETA 10:23:04         
RooUtil:: ||....................| 0.4 % (1177/330000) with  [8 Hz]   ETA 10:22:00         
RooUtil:: /|....................| 0.4 % (1179/330000) with  [8 Hz]   ETA 10:20:57         
RooUtil:: -|....................| 0.4 % (1181/330000) with  [8 Hz]   ETA 10:19:53         
RooUtil:: \|....................| 0.4 % (1183/330000) with  [8 Hz]   ETA 10:18:50         
RooUtil:: ||....................| 0.4 % (1185/330000) with  [8 Hz]   ETA 10:17:47         
RooUtil:: /|....................| 0.4 % (1187/330000) with  [8 Hz]   ETA 10:16:45         
RooUtil:: -|....................| 0.4 % (1189/330000) with  [8 Hz]   ETA 10:15:42         
RooUtil:: \|....................| 0.4 % (1191/330000) with  [8 Hz]   ETA 10:14:40         
RooUtil:: ||....................| 0.4 % (1193/330000) with  [8 Hz]   ETA 10:13:38         
RooUtil:: /|....................| 0.4 % (1195/330000) with  [8 Hz]   ETA 10:12:36         
RooUtil:: -|....................| 0.4 % (1197/330000) with  [8 Hz]   ETA 10:11:34         
RooUtil:: \|....................| 0.4 % (1199/330000) with  [8 Hz]   ETA 10:10:33         
RooUtil:: ||....................| 0.4 % (1201/330000) with  [8 Hz]   ETA 10:09:31         
RooUtil:: /|....................| 0.4 % (1203/330000) with  [9 Hz]   ETA 10:08:30         
RooUtil:: -|....................| 0.4 % (1205/330000) with  [9 Hz]   ETA 10:07:29         
RooUtil:: \|....................| 0.4 % (1207/330000) with  [9 Hz]   ETA 10:06:29         
RooUtil:: ||....................| 0.4 % (1209/330000) with  [9 Hz]   ETA 10:05:28         
RooUtil:: /|....................| 0.4 % (1211/330000) with  [9 Hz]   ETA 10:04:28         
RooUtil:: -|....................| 0.4 % (1213/330000) with  [9 Hz]   ETA 10:03:28         
RooUtil:: \|....................| 0.4 % (1215/330000) with  [9 Hz]   ETA 10:02:28         
RooUtil:: ||....................| 0.4 % (1217/330000) with  [9 Hz]   ETA 10:01:28         
RooUtil:: /|....................| 0.4 % (1219/330000) with  [9 Hz]   ETA 10:00:29         
RooUtil:: -|....................| 0.4 % (1221/330000) with  [9 Hz]   ETA 09:59:30         
RooUtil:: \|....................| 0.4 % (1223/330000) with  [9 Hz]   ETA 09:58:31         
RooUtil:: ||....................| 0.4 % (1225/330000) with  [9 Hz]   ETA 09:57:32         
RooUtil:: /|....................| 0.4 % (1227/330000) with  [9 Hz]   ETA 09:56:33         
RooUtil:: -|....................| 0.4 % (1229/330000) with  [9 Hz]   ETA 09:55:35         
RooUtil:: \|....................| 0.4 % (1231/330000) with  [9 Hz]   ETA 09:54:36         
RooUtil:: ||....................| 0.4 % (1233/330000) with  [9 Hz]   ETA 09:53:38         
RooUtil:: /|....................| 0.4 % (1235/330000) with  [9 Hz]   ETA 09:52:40         
RooUtil:: -|....................| 0.4 % (1237/330000) with  [9 Hz]   ETA 09:51:42         
RooUtil:: \|....................| 0.4 % (1239/330000) with  [9 Hz]   ETA 09:50:45         
RooUtil:: ||....................| 0.4 % (1241/330000) with  [9 Hz]   ETA 09:49:48         
RooUtil:: /|....................| 0.4 % (1243/330000) with  [9 Hz]   ETA 09:48:50         
RooUtil:: -|....................| 0.4 % (1245/330000) with  [9 Hz]   ETA 09:47:53         
RooUtil:: \|....................| 0.4 % (1247/330000) with  [9 Hz]   ETA 09:46:56         
RooUtil:: ||....................| 0.4 % (1249/330000) with  [9 Hz]   ETA 09:46:00         
RooUtil:: /|....................| 0.4 % (1251/330000) with  [9 Hz]   ETA 09:45:03         
RooUtil:: -|....................| 0.4 % (1253/330000) with  [9 Hz]   ETA 09:44:07         
RooUtil:: \|....................| 0.4 % (1255/330000) with  [9 Hz]   ETA 09:43:11         
RooUtil:: ||....................| 0.4 % (1257/330000) with  [9 Hz]   ETA 09:42:15         
RooUtil:: /|....................| 0.4 % (1259/330000) with  [9 Hz]   ETA 09:41:19         
RooUtil:: -|....................| 0.4 % (1261/330000) with  [9 Hz]   ETA 09:40:24         
RooUtil:: \|....................| 0.4 % (1263/330000) with  [9 Hz]   ETA 09:39:28         
RooUtil:: ||....................| 0.4 % (1265/330000) with  [9 Hz]   ETA 09:38:33         
RooUtil:: /|....................| 0.4 % (1267/330000) with  [9 Hz]   ETA 09:37:38         
RooUtil:: -|....................| 0.4 % (1269/330000) with  [9 Hz]   ETA 09:36:43         
RooUtil:: \|....................| 0.4 % (1271/330000) with  [9 Hz]   ETA 09:35:49         
RooUtil:: ||....................| 0.4 % (1273/330000) with  [9 Hz]   ETA 09:34:54         
RooUtil:: /|....................| 0.4 % (1275/330000) with  [9 Hz]   ETA 09:34:00         
RooUtil:: -|....................| 0.4 % (1277/330000) with  [9 Hz]   ETA 09:33:05         
RooUtil:: \|....................| 0.4 % (1279/330000) with  [9 Hz]   ETA 09:32:11         
RooUtil:: ||....................| 0.4 % (1281/330000) with  [9 Hz]   ETA 09:31:18         
RooUtil:: /|....................| 0.4 % (1283/330000) with  [9 Hz]   ETA 09:30:24         
RooUtil:: -|....................| 0.4 % (1285/330000) with  [9 Hz]   ETA 09:29:30         
RooUtil:: \|....................| 0.4 % (1287/330000) with  [9 Hz]   ETA 09:28:37         
RooUtil:: ||....................| 0.4 % (1289/330000) with  [9 Hz]   ETA 09:27:44         
RooUtil:: /|....................| 0.4 % (1291/330000) with  [9 Hz]   ETA 09:26:51         
RooUtil:: -|....................| 0.4 % (1293/330000) with  [9 Hz]   ETA 09:25:58         
RooUtil:: \|....................| 0.4 % (1295/330000) with  [9 Hz]   ETA 09:25:05         
RooUtil:: ||....................| 0.4 % (1297/330000) with  [9 Hz]   ETA 09:24:13         
RooUtil:: /|....................| 0.4 % (1299/330000) with  [9 Hz]   ETA 09:23:20         
RooUtil:: -|....................| 0.4 % (1301/330000) with  [9 Hz]   ETA 09:22:28         
RooUtil:: \|....................| 0.4 % (1303/330000) with  [9 Hz]   ETA 09:21:36         
RooUtil:: ||....................| 0.4 % (1305/330000) with  [9 Hz]   ETA 09:20:44         
