>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1056000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1056000) with  [24 Hz]   ETA 11:45:12         
RooUtil:: ||....................| 0.0 % (436/1056000) with  [25 Hz]   ETA 11:40:21         
RooUtil:: /|....................| 0.0 % (439/1056000) with  [25 Hz]   ETA 11:35:33         
RooUtil:: -|....................| 0.0 % (445/1056000) with  [25 Hz]   ETA 11:26:09         
RooUtil:: \|....................| 0.0 % (451/1056000) with  [25 Hz]   ETA 11:17:02         
RooUtil:: ||....................| 0.0 % (457/1056000) with  [26 Hz]   ETA 11:08:07         
RooUtil:: /|....................| 0.0 % (463/1056000) with  [26 Hz]   ETA 10:59:27         
RooUtil:: -|....................| 0.0 % (469/1056000) with  [27 Hz]   ETA 10:51:00         
RooUtil:: \|....................| 0.0 % (475/1056000) with  [27 Hz]   ETA 10:42:45         
RooUtil:: ||....................| 0.0 % (481/1056000) with  [27 Hz]   ETA 10:34:43         
RooUtil:: /|....................| 0.0 % (487/1056000) with  [28 Hz]   ETA 10:26:53         
RooUtil:: -|....................| 0.0 % (493/1056000) with  [28 Hz]   ETA 10:19:14         
RooUtil:: \|....................| 0.0 % (499/1056000) with  [28 Hz]   ETA 10:11:47         
RooUtil:: ||....................| 0.0 % (505/1056000) with  [29 Hz]   ETA 10:04:30         
RooUtil:: /|....................| 0.0 % (511/1056000) with  [29 Hz]   ETA 09:57:23         
RooUtil:: -|....................| 0.0 % (517/1056000) with  [29 Hz]   ETA 09:50:27         
RooUtil:: \|....................| 0.0 % (523/1056000) with  [30 Hz]   ETA 09:43:39         
RooUtil:: ||....................| 0.0 % (526/1056000) with  [30 Hz]   ETA 09:40:19         
RooUtil:: ||....................| 0.1 % (811/1056000) with  [46 Hz]   ETA 06:16:11         
RooUtil:: /|....................| 0.1 % (821/1056000) with  [47 Hz]   ETA 06:11:36         
RooUtil:: -|....................| 0.1 % (831/1056000) with  [47 Hz]   ETA 06:07:08         
RooUtil:: \|....................| 0.1 % (841/1056000) with  [48 Hz]   ETA 06:02:45         
RooUtil:: ||....................| 0.1 % (851/1056000) with  [49 Hz]   ETA 05:58:29         
RooUtil:: /|....................| 0.1 % (861/1056000) with  [49 Hz]   ETA 05:54:19         
RooUtil:: -|....................| 0.1 % (871/1056000) with  [50 Hz]   ETA 05:50:15         
RooUtil:: \|....................| 0.1 % (881/1056000) with  [50 Hz]   ETA 05:47:13         
RooUtil:: ||....................| 0.1 % (892/1056000) with  [51 Hz]   ETA 05:42:55         
RooUtil:: /|....................| 0.1 % (903/1056000) with  [51 Hz]   ETA 05:38:45         
RooUtil:: -|....................| 0.1 % (914/1056000) with  [52 Hz]   ETA 05:34:40         
RooUtil:: \|....................| 0.1 % (925/1056000) with  [53 Hz]   ETA 05:30:41         
RooUtil:: ||....................| 0.1 % (936/1056000) with  [53 Hz]   ETA 05:26:48         
RooUtil:: /|....................| 0.1 % (947/1056000) with  [54 Hz]   ETA 05:23:00         
RooUtil:: -|....................| 0.1 % (958/1056000) with  [55 Hz]   ETA 05:19:17         
RooUtil:: \|....................| 0.1 % (961/1056000) with  [55 Hz]   ETA 05:18:17         
RooUtil:: ||....................| 0.1 % (973/1056000) with  [55 Hz]   ETA 05:14:22         
RooUtil:: /|....................| 0.1 % (985/1056000) with  [56 Hz]   ETA 05:10:32         
RooUtil:: -|....................| 0.1 % (997/1056000) with  [57 Hz]   ETA 05:06:47         
RooUtil:: \|....................| 0.1 % (1009/1056000) with  [5 Hz]   ETA 57:35:52         
RooUtil:: ||....................| 0.1 % (1011/1056000) with  [5 Hz]   ETA 57:29:01         
RooUtil:: /|....................| 0.1 % (1013/1056000) with  [5 Hz]   ETA 57:22:12         
RooUtil:: -|....................| 0.1 % (1015/1056000) with  [5 Hz]   ETA 57:15:25         
RooUtil:: \|....................| 0.1 % (1017/1056000) with  [5 Hz]   ETA 57:08:39         
RooUtil:: ||....................| 0.1 % (1019/1056000) with  [5 Hz]   ETA 57:01:55         
RooUtil:: /|....................| 0.1 % (1021/1056000) with  [5 Hz]   ETA 56:55:12         
RooUtil:: -|....................| 0.1 % (1023/1056000) with  [5 Hz]   ETA 56:48:31         
RooUtil:: \|....................| 0.1 % (1025/1056000) with  [5 Hz]   ETA 56:41:52         
RooUtil:: ||....................| 0.1 % (1027/1056000) with  [5 Hz]   ETA 56:35:14         
RooUtil:: /|....................| 0.1 % (1029/1056000) with  [5 Hz]   ETA 56:28:37         
RooUtil:: -|....................| 0.1 % (1031/1056000) with  [5 Hz]   ETA 56:22:02         
RooUtil:: \|....................| 0.1 % (1033/1056000) with  [5 Hz]   ETA 56:15:29         
RooUtil:: ||....................| 0.1 % (1035/1056000) with  [5 Hz]   ETA 56:08:57         
RooUtil:: /|....................| 0.1 % (1037/1056000) with  [5 Hz]   ETA 56:02:26         
RooUtil:: -|....................| 0.1 % (1039/1056000) with  [5 Hz]   ETA 55:55:57         
RooUtil:: \|....................| 0.1 % (1041/1056000) with  [5 Hz]   ETA 55:49:29         
RooUtil:: ||....................| 0.1 % (1043/1056000) with  [5 Hz]   ETA 55:43:03         
RooUtil:: /|....................| 0.1 % (1045/1056000) with  [5 Hz]   ETA 55:36:39         
RooUtil:: -|....................| 0.1 % (1047/1056000) with  [5 Hz]   ETA 55:30:16         
RooUtil:: \|....................| 0.1 % (1049/1056000) with  [5 Hz]   ETA 55:23:54         
RooUtil:: ||....................| 0.1 % (1051/1056000) with  [5 Hz]   ETA 55:17:34         
RooUtil:: /|....................| 0.1 % (1053/1056000) with  [5 Hz]   ETA 55:11:15         
RooUtil:: -|....................| 0.1 % (1055/1056000) with  [5 Hz]   ETA 55:04:57         
RooUtil:: \|....................| 0.1 % (1057/1056000) with  [5 Hz]   ETA 54:58:42         
RooUtil:: ||....................| 0.1 % (1059/1056000) with  [5 Hz]   ETA 54:52:27         
RooUtil:: /|....................| 0.1 % (1061/1056000) with  [5 Hz]   ETA 54:46:14         
RooUtil:: -|....................| 0.1 % (1063/1056000) with  [5 Hz]   ETA 54:40:02         
RooUtil:: \|....................| 0.1 % (1065/1056000) with  [5 Hz]   ETA 54:33:52         
RooUtil:: ||....................| 0.1 % (1067/1056000) with  [5 Hz]   ETA 54:27:43         
RooUtil:: /|....................| 0.1 % (1069/1056000) with  [5 Hz]   ETA 54:21:36         
RooUtil:: -|....................| 0.1 % (1071/1056000) with  [5 Hz]   ETA 54:15:30         
RooUtil:: \|....................| 0.1 % (1073/1056000) with  [5 Hz]   ETA 54:09:25         
RooUtil:: ||....................| 0.1 % (1075/1056000) with  [5 Hz]   ETA 54:03:21         
RooUtil:: /|....................| 0.1 % (1077/1056000) with  [5 Hz]   ETA 53:57:19         
RooUtil:: -|....................| 0.1 % (1079/1056000) with  [5 Hz]   ETA 53:51:19         
RooUtil:: \|....................| 0.1 % (1081/1056000) with  [5 Hz]   ETA 53:45:19         
RooUtil:: ||....................| 0.1 % (1083/1056000) with  [5 Hz]   ETA 53:39:21         
RooUtil:: /|....................| 0.1 % (1085/1056000) with  [5 Hz]   ETA 53:33:24         
RooUtil:: -|....................| 0.1 % (1087/1056000) with  [5 Hz]   ETA 53:27:29         
RooUtil:: \|....................| 0.1 % (1089/1056000) with  [5 Hz]   ETA 53:21:35         
RooUtil:: ||....................| 0.1 % (1091/1056000) with  [5 Hz]   ETA 53:15:42         
RooUtil:: /|....................| 0.1 % (1093/1056000) with  [5 Hz]   ETA 53:09:51         
RooUtil:: -|....................| 0.1 % (1095/1056000) with  [5 Hz]   ETA 53:04:00         
RooUtil:: \|....................| 0.1 % (1097/1056000) with  [5 Hz]   ETA 52:58:11         
RooUtil:: ||....................| 0.1 % (1099/1056000) with  [5 Hz]   ETA 52:52:24         
RooUtil:: /|....................| 0.1 % (1101/1056000) with  [5 Hz]   ETA 52:46:37         
RooUtil:: -|....................| 0.1 % (1103/1056000) with  [5 Hz]   ETA 52:40:52         
RooUtil:: \|....................| 0.1 % (1105/1056000) with  [5 Hz]   ETA 52:35:08         
RooUtil:: ||....................| 0.1 % (1107/1056000) with  [5 Hz]   ETA 52:29:26         
RooUtil:: /|....................| 0.1 % (1109/1056000) with  [5 Hz]   ETA 52:23:44         
RooUtil:: -|....................| 0.1 % (1111/1056000) with  [5 Hz]   ETA 52:18:04         
RooUtil:: \|....................| 0.1 % (1113/1056000) with  [5 Hz]   ETA 52:12:25         
RooUtil:: ||....................| 0.1 % (1115/1056000) with  [5 Hz]   ETA 52:06:47         
RooUtil:: /|....................| 0.1 % (1117/1056000) with  [5 Hz]   ETA 52:01:11         
RooUtil:: -|....................| 0.1 % (1119/1056000) with  [5 Hz]   ETA 51:55:35         
RooUtil:: \|....................| 0.1 % (1121/1056000) with  [5 Hz]   ETA 51:50:01         
RooUtil:: ||....................| 0.1 % (1123/1056000) with  [5 Hz]   ETA 51:44:28         
RooUtil:: /|....................| 0.1 % (1125/1056000) with  [5 Hz]   ETA 51:38:57         
RooUtil:: -|....................| 0.1 % (1127/1056000) with  [5 Hz]   ETA 51:33:26         
RooUtil:: \|....................| 0.1 % (1129/1056000) with  [5 Hz]   ETA 51:27:57         
RooUtil:: ||....................| 0.1 % (1131/1056000) with  [5 Hz]   ETA 51:22:28         
RooUtil:: /|....................| 0.1 % (1133/1056000) with  [5 Hz]   ETA 51:17:01         
RooUtil:: -|....................| 0.1 % (1135/1056000) with  [5 Hz]   ETA 51:11:35         
RooUtil:: \|....................| 0.1 % (1137/1056000) with  [5 Hz]   ETA 51:06:10         
RooUtil:: ||....................| 0.1 % (1139/1056000) with  [5 Hz]   ETA 51:00:47         
RooUtil:: /|....................| 0.1 % (1141/1056000) with  [5 Hz]   ETA 50:55:24         
RooUtil:: -|....................| 0.1 % (1143/1056000) with  [5 Hz]   ETA 50:50:03         
RooUtil:: \|....................| 0.1 % (1145/1056000) with  [5 Hz]   ETA 50:44:43         
RooUtil:: ||....................| 0.1 % (1147/1056000) with  [5 Hz]   ETA 50:39:24         
RooUtil:: /|....................| 0.1 % (1149/1056000) with  [5 Hz]   ETA 50:34:05         
RooUtil:: -|....................| 0.1 % (1151/1056000) with  [5 Hz]   ETA 50:28:49         
RooUtil:: \|....................| 0.1 % (1153/1056000) with  [5 Hz]   ETA 50:23:33         
RooUtil:: ||....................| 0.1 % (1155/1056000) with  [5 Hz]   ETA 50:18:18         
RooUtil:: /|....................| 0.1 % (1157/1056000) with  [5 Hz]   ETA 50:13:04         
RooUtil:: -|....................| 0.1 % (1159/1056000) with  [5 Hz]   ETA 50:07:52         
RooUtil:: \|....................| 0.1 % (1161/1056000) with  [5 Hz]   ETA 50:02:40         
RooUtil:: ||....................| 0.1 % (1163/1056000) with  [5 Hz]   ETA 49:57:30         
RooUtil:: /|....................| 0.1 % (1165/1056000) with  [5 Hz]   ETA 49:52:21         
RooUtil:: -|....................| 0.1 % (1167/1056000) with  [5 Hz]   ETA 49:47:12         
RooUtil:: \|....................| 0.1 % (1169/1056000) with  [5 Hz]   ETA 49:42:05         
RooUtil:: ||....................| 0.1 % (1171/1056000) with  [5 Hz]   ETA 49:36:59         
RooUtil:: /|....................| 0.1 % (1173/1056000) with  [5 Hz]   ETA 49:31:54         
RooUtil:: -|....................| 0.1 % (1175/1056000) with  [5 Hz]   ETA 49:26:50         
RooUtil:: \|....................| 0.1 % (1177/1056000) with  [5 Hz]   ETA 49:21:47         
RooUtil:: ||....................| 0.1 % (1179/1056000) with  [5 Hz]   ETA 49:16:45         
RooUtil:: /|....................| 0.1 % (1181/1056000) with  [5 Hz]   ETA 49:11:44         
RooUtil:: -|....................| 0.1 % (1183/1056000) with  [5 Hz]   ETA 49:06:44         
RooUtil:: \|....................| 0.1 % (1185/1056000) with  [5 Hz]   ETA 49:01:45         
RooUtil:: ||....................| 0.1 % (1187/1056000) with  [5 Hz]   ETA 48:56:47         
RooUtil:: /|....................| 0.1 % (1189/1056000) with  [5 Hz]   ETA 48:51:50         
RooUtil:: -|....................| 0.1 % (1191/1056000) with  [6 Hz]   ETA 48:46:54         
RooUtil:: \|....................| 0.1 % (1193/1056000) with  [6 Hz]   ETA 48:41:59         
RooUtil:: ||....................| 0.1 % (1195/1056000) with  [6 Hz]   ETA 48:37:05         
RooUtil:: /|....................| 0.1 % (1197/1056000) with  [6 Hz]   ETA 48:32:12         
RooUtil:: -|....................| 0.1 % (1199/1056000) with  [6 Hz]   ETA 48:27:20         
RooUtil:: \|....................| 0.1 % (1201/1056000) with  [6 Hz]   ETA 48:22:29         
RooUtil:: ||....................| 0.1 % (1203/1056000) with  [6 Hz]   ETA 48:17:39         
RooUtil:: /|....................| 0.1 % (1205/1056000) with  [6 Hz]   ETA 48:12:50         
RooUtil:: -|....................| 0.1 % (1207/1056000) with  [6 Hz]   ETA 48:08:02         
RooUtil:: \|....................| 0.1 % (1209/1056000) with  [6 Hz]   ETA 48:03:14         
RooUtil:: ||....................| 0.1 % (1211/1056000) with  [6 Hz]   ETA 47:58:28         
RooUtil:: /|....................| 0.1 % (1213/1056000) with  [6 Hz]   ETA 47:53:43         
RooUtil:: -|....................| 0.1 % (1215/1056000) with  [6 Hz]   ETA 47:48:58         
RooUtil:: \|....................| 0.1 % (1217/1056000) with  [6 Hz]   ETA 47:44:15         
RooUtil:: ||....................| 0.1 % (1219/1056000) with  [6 Hz]   ETA 47:39:33         
RooUtil:: /|....................| 0.1 % (1221/1056000) with  [6 Hz]   ETA 47:34:51         
RooUtil:: -|....................| 0.1 % (1223/1056000) with  [6 Hz]   ETA 47:30:10         
RooUtil:: \|....................| 0.1 % (1225/1056000) with  [6 Hz]   ETA 47:25:31         
RooUtil:: ||....................| 0.1 % (1227/1056000) with  [6 Hz]   ETA 47:20:52         
RooUtil:: /|....................| 0.1 % (1229/1056000) with  [6 Hz]   ETA 47:16:14         
RooUtil:: -|....................| 0.1 % (1231/1056000) with  [6 Hz]   ETA 47:11:37         
RooUtil:: \|....................| 0.1 % (1233/1056000) with  [6 Hz]   ETA 47:07:01         
RooUtil:: ||....................| 0.1 % (1235/1056000) with  [6 Hz]   ETA 47:02:26         
RooUtil:: /|....................| 0.1 % (1237/1056000) with  [6 Hz]   ETA 46:57:51         
RooUtil:: -|....................| 0.1 % (1239/1056000) with  [6 Hz]   ETA 46:53:18         
RooUtil:: \|....................| 0.1 % (1241/1056000) with  [6 Hz]   ETA 46:48:45         
RooUtil:: ||....................| 0.1 % (1243/1056000) with  [6 Hz]   ETA 46:44:14         
RooUtil:: /|....................| 0.1 % (1245/1056000) with  [6 Hz]   ETA 46:39:43         
RooUtil:: -|....................| 0.1 % (1247/1056000) with  [6 Hz]   ETA 46:35:13         
RooUtil:: \|....................| 0.1 % (1249/1056000) with  [6 Hz]   ETA 46:30:44         
RooUtil:: ||....................| 0.1 % (1251/1056000) with  [6 Hz]   ETA 46:26:16         
RooUtil:: /|....................| 0.1 % (1253/1056000) with  [6 Hz]   ETA 46:21:48         
RooUtil:: -|....................| 0.1 % (1255/1056000) with  [6 Hz]   ETA 46:17:22         
RooUtil:: \|....................| 0.1 % (1257/1056000) with  [6 Hz]   ETA 46:12:56         
RooUtil:: ||....................| 0.1 % (1259/1056000) with  [6 Hz]   ETA 46:08:31         
RooUtil:: /|....................| 0.1 % (1261/1056000) with  [6 Hz]   ETA 46:04:07         
RooUtil:: -|....................| 0.1 % (1263/1056000) with  [6 Hz]   ETA 45:59:44         
RooUtil:: \|....................| 0.1 % (1265/1056000) with  [6 Hz]   ETA 45:55:22         
RooUtil:: ||....................| 0.1 % (1267/1056000) with  [6 Hz]   ETA 45:51:00         
RooUtil:: /|....................| 0.1 % (1269/1056000) with  [6 Hz]   ETA 45:46:40         
RooUtil:: -|....................| 0.1 % (1271/1056000) with  [6 Hz]   ETA 45:42:20         
RooUtil:: \|....................| 0.1 % (1273/1056000) with  [6 Hz]   ETA 45:38:01         
RooUtil:: ||....................| 0.1 % (1275/1056000) with  [6 Hz]   ETA 45:33:43         
RooUtil:: /|....................| 0.1 % (1277/1056000) with  [6 Hz]   ETA 45:29:25         
RooUtil:: -|....................| 0.1 % (1279/1056000) with  [6 Hz]   ETA 45:25:09         
RooUtil:: \|....................| 0.1 % (1281/1056000) with  [6 Hz]   ETA 45:20:53         
RooUtil:: ||....................| 0.1 % (1283/1056000) with  [6 Hz]   ETA 45:16:38         
RooUtil:: /|....................| 0.1 % (1285/1056000) with  [6 Hz]   ETA 45:12:24         
RooUtil:: -|....................| 0.1 % (1287/1056000) with  [6 Hz]   ETA 45:08:11         
RooUtil:: \|....................| 0.1 % (1289/1056000) with  [6 Hz]   ETA 45:03:58         
RooUtil:: ||....................| 0.1 % (1291/1056000) with  [6 Hz]   ETA 44:59:46         
RooUtil:: /|....................| 0.1 % (1293/1056000) with  [6 Hz]   ETA 44:55:35         
RooUtil:: -|....................| 0.1 % (1295/1056000) with  [6 Hz]   ETA 44:51:25         
RooUtil:: \|....................| 0.1 % (1297/1056000) with  [6 Hz]   ETA 44:47:15         
RooUtil:: ||....................| 0.1 % (1299/1056000) with  [6 Hz]   ETA 44:43:07         
RooUtil:: /|....................| 0.1 % (1301/1056000) with  [6 Hz]   ETA 44:38:59         
RooUtil:: -|....................| 0.1 % (1303/1056000) with  [6 Hz]   ETA 44:34:51         
RooUtil:: \|....................| 0.1 % (1305/1056000) with  [6 Hz]   ETA 44:30:45         
RooUtil:: ||....................| 0.1 % (1307/1056000) with  [6 Hz]   ETA 44:26:39         
RooUtil:: /|....................| 0.1 % (1309/1056000) with  [6 Hz]   ETA 44:22:34         
RooUtil:: -|....................| 0.1 % (1311/1056000) with  [6 Hz]   ETA 44:18:30         
RooUtil:: \|....................| 0.1 % (1313/1056000) with  [6 Hz]   ETA 44:14:27         
RooUtil:: ||....................| 0.1 % (1315/1056000) with  [6 Hz]   ETA 44:10:24         
RooUtil:: /|....................| 0.1 % (1317/1056000) with  [6 Hz]   ETA 44:06:22         
RooUtil:: -|....................| 0.1 % (1319/1056000) with  [6 Hz]   ETA 44:02:21         
RooUtil:: \|....................| 0.1 % (1321/1056000) with  [6 Hz]   ETA 43:58:20         
RooUtil:: ||....................| 0.1 % (1323/1056000) with  [6 Hz]   ETA 43:54:21         
RooUtil:: /|....................| 0.1 % (1325/1056000) with  [6 Hz]   ETA 43:50:22         
RooUtil:: -|....................| 0.1 % (1327/1056000) with  [6 Hz]   ETA 43:46:23         
RooUtil:: \|....................| 0.1 % (1329/1056000) with  [6 Hz]   ETA 43:42:26         
RooUtil:: ||....................| 0.1 % (1331/1056000) with  [6 Hz]   ETA 43:38:29         
RooUtil:: /|....................| 0.1 % (1333/1056000) with  [6 Hz]   ETA 43:34:33         
RooUtil:: -|....................| 0.1 % (1335/1056000) with  [6 Hz]   ETA 43:30:37         
RooUtil:: \|....................| 0.1 % (1337/1056000) with  [6 Hz]   ETA 43:26:42         
RooUtil:: ||....................| 0.1 % (1339/1056000) with  [6 Hz]   ETA 43:22:48         
RooUtil:: /|....................| 0.1 % (1341/1056000) with  [6 Hz]   ETA 43:18:55         
RooUtil:: -|....................| 0.1 % (1343/1056000) with  [6 Hz]   ETA 43:15:04         
RooUtil:: \|....................| 0.1 % (1345/1056000) with  [6 Hz]   ETA 43:11:12         
RooUtil:: ||....................| 0.1 % (1347/1056000) with  [6 Hz]   ETA 43:07:21         
RooUtil:: /|....................| 0.1 % (1349/1056000) with  [6 Hz]   ETA 43:03:30         
RooUtil:: -|....................| 0.1 % (1351/1056000) with  [6 Hz]   ETA 42:59:40         
RooUtil:: \|....................| 0.1 % (1353/1056000) with  [6 Hz]   ETA 42:55:51         
RooUtil:: ||....................| 0.1 % (1355/1056000) with  [6 Hz]   ETA 42:52:03         
RooUtil:: /|....................| 0.1 % (1357/1056000) with  [6 Hz]   ETA 42:48:15         
RooUtil:: -|....................| 0.1 % (1359/1056000) with  [6 Hz]   ETA 42:44:27         
