>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [76 Hz]   ETA 04:47:21         
RooUtil:: ||....................| 0.0 % (449/1320000) with  [79 Hz]   ETA 04:37:06         
RooUtil:: /|....................| 0.0 % (465/1320000) with  [82 Hz]   ETA 04:27:41         
RooUtil:: -|....................| 0.0 % (477/1320000) with  [84 Hz]   ETA 04:20:56         
RooUtil:: \|....................| 0.0 % (494/1320000) with  [87 Hz]   ETA 04:11:57         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [89 Hz]   ETA 04:06:27         
RooUtil:: /|....................| 0.0 % (523/1320000) with  [92 Hz]   ETA 03:57:57         
RooUtil:: -|....................| 0.0 % (533/1320000) with  [94 Hz]   ETA 03:53:29         
RooUtil:: \|....................| 0.0 % (552/1320000) with  [97 Hz]   ETA 03:45:28         
RooUtil:: ||....................| 0.0 % (561/1320000) with  [99 Hz]   ETA 03:41:51         
RooUtil:: /|....................| 0.0 % (581/1320000) with  [102 Hz]   ETA 03:34:12         
RooUtil:: -|....................| 0.0 % (589/1320000) with  [104 Hz]   ETA 03:31:18         
RooUtil:: \|....................| 0.0 % (610/1320000) with  [107 Hz]   ETA 03:24:01         
RooUtil:: ||....................| 0.0 % (617/1320000) with  [109 Hz]   ETA 03:21:42         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [112 Hz]   ETA 03:14:45         
RooUtil:: -|....................| 0.0 % (645/1320000) with  [113 Hz]   ETA 03:12:56         
RooUtil:: \|....................| 0.1 % (668/1320000) with  [118 Hz]   ETA 03:06:17         
RooUtil:: ||....................| 0.1 % (673/1320000) with  [118 Hz]   ETA 03:04:54         
RooUtil:: \|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 63:57:55         
RooUtil:: ||....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 63:50:48         
RooUtil:: /|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 63:43:42         
RooUtil:: -|....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 63:36:37         
RooUtil:: \|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 63:29:35         
RooUtil:: ||....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 63:22:33         
RooUtil:: /|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 63:15:34         
RooUtil:: -|....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 63:08:38         
RooUtil:: \|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 63:01:42         
RooUtil:: ||....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 62:54:46         
RooUtil:: /|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 62:47:53         
RooUtil:: -|....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 62:41:01         
RooUtil:: \|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 62:34:10         
RooUtil:: ||....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 62:27:21         
RooUtil:: /|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 62:20:33         
RooUtil:: -|....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 62:13:47         
RooUtil:: \|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 62:07:03         
RooUtil:: ||....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 62:00:19         
RooUtil:: /|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 61:53:38         
RooUtil:: -|....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 61:46:57         
RooUtil:: \|....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 61:40:18         
RooUtil:: ||....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 61:33:41         
RooUtil:: /|....................| 0.1 % (1121/1320000) with  [5 Hz]   ETA 61:27:05         
RooUtil:: -|....................| 0.1 % (1123/1320000) with  [5 Hz]   ETA 61:20:30         
RooUtil:: \|....................| 0.1 % (1125/1320000) with  [5 Hz]   ETA 61:13:57         
RooUtil:: ||....................| 0.1 % (1127/1320000) with  [5 Hz]   ETA 61:07:25         
RooUtil:: /|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 61:00:55         
RooUtil:: -|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 60:54:26         
RooUtil:: \|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 60:47:58         
RooUtil:: ||....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 60:41:32         
RooUtil:: /|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 60:35:07         
RooUtil:: -|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 60:28:43         
RooUtil:: \|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 60:22:21         
RooUtil:: ||....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 60:16:00         
RooUtil:: /|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 60:09:40         
RooUtil:: -|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 60:03:22         
RooUtil:: \|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 59:57:05         
RooUtil:: ||....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 59:50:49         
RooUtil:: /|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 59:44:35         
RooUtil:: -|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 59:38:22         
RooUtil:: \|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 59:32:10         
RooUtil:: ||....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 59:26:00         
RooUtil:: /|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 59:19:50         
RooUtil:: -|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 59:13:43         
RooUtil:: \|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 59:07:36         
RooUtil:: ||....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 59:01:30         
RooUtil:: /|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 58:55:26         
RooUtil:: -|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 58:49:23         
RooUtil:: \|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 58:43:22         
RooUtil:: ||....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 58:37:21         
RooUtil:: /|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 58:31:22         
RooUtil:: -|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 58:25:24         
RooUtil:: \|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 58:19:27         
RooUtil:: ||....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 58:13:32         
RooUtil:: /|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 58:07:38         
RooUtil:: -|....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 58:01:44         
RooUtil:: \|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 57:55:52         
RooUtil:: ||....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 57:50:02         
RooUtil:: /|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 57:44:12         
RooUtil:: -|....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 57:38:24         
RooUtil:: \|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 57:32:36         
RooUtil:: ||....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 57:26:50         
RooUtil:: /|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 57:21:05         
RooUtil:: -|....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 57:15:21         
RooUtil:: \|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 57:09:39         
RooUtil:: ||....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 57:03:57         
RooUtil:: /|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 56:58:17         
RooUtil:: -|....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 56:52:37         
RooUtil:: \|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 56:46:59         
RooUtil:: ||....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 56:41:22         
RooUtil:: /|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 56:35:46         
RooUtil:: -|....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 56:30:11         
RooUtil:: \|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 56:24:38         
RooUtil:: ||....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 56:19:05         
RooUtil:: /|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 56:13:34         
RooUtil:: -|....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 56:08:03         
RooUtil:: \|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 56:02:34         
RooUtil:: ||....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 55:57:05         
RooUtil:: /|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 55:51:38         
RooUtil:: -|....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 55:46:12         
RooUtil:: \|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 55:40:47         
RooUtil:: ||....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 55:35:23         
RooUtil:: /|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 55:30:00         
RooUtil:: -|....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 55:24:38         
RooUtil:: \|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 55:19:17         
RooUtil:: ||....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 55:13:57         
RooUtil:: /|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 55:08:38         
RooUtil:: -|....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 55:03:20         
RooUtil:: \|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 54:58:03         
RooUtil:: ||....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 54:52:47         
RooUtil:: /|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 54:47:32         
RooUtil:: -|....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 54:42:18         
RooUtil:: \|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 54:37:05         
RooUtil:: ||....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 54:31:53         
RooUtil:: /|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 54:26:43         
RooUtil:: -|....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 54:21:33         
RooUtil:: \|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 54:16:24         
RooUtil:: ||....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 54:11:16         
RooUtil:: /|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 54:06:09         
RooUtil:: -|....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 54:01:03         
RooUtil:: \|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 53:55:58         
RooUtil:: ||....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 53:50:54         
RooUtil:: /|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 53:45:50         
RooUtil:: -|....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 53:40:48         
RooUtil:: \|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 53:35:47         
RooUtil:: ||....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 53:30:47         
RooUtil:: /|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 53:25:47         
RooUtil:: -|....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 53:20:49         
RooUtil:: \|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 53:15:51         
RooUtil:: ||....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 53:10:55         
RooUtil:: /|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 53:05:59         
RooUtil:: -|....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 53:01:04         
RooUtil:: \|....................| 0.1 % (1301/1320000) with  [6 Hz]   ETA 52:56:10         
RooUtil:: ||....................| 0.1 % (1303/1320000) with  [6 Hz]   ETA 52:51:17         
RooUtil:: /|....................| 0.1 % (1305/1320000) with  [6 Hz]   ETA 52:46:25         
RooUtil:: -|....................| 0.1 % (1307/1320000) with  [6 Hz]   ETA 52:41:34         
RooUtil:: \|....................| 0.1 % (1309/1320000) with  [6 Hz]   ETA 52:36:43         
RooUtil:: ||....................| 0.1 % (1311/1320000) with  [6 Hz]   ETA 52:31:54         
RooUtil:: /|....................| 0.1 % (1313/1320000) with  [6 Hz]   ETA 52:27:06         
RooUtil:: -|....................| 0.1 % (1315/1320000) with  [6 Hz]   ETA 52:22:18         
RooUtil:: \|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 52:17:31         
RooUtil:: ||....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 52:12:45         
RooUtil:: /|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 52:08:00         
RooUtil:: -|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 52:03:16         
RooUtil:: \|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 51:58:33         
RooUtil:: ||....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 51:53:50         
RooUtil:: /|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 51:49:08         
RooUtil:: -|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 51:44:28         
RooUtil:: \|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 51:39:48         
RooUtil:: ||....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 51:35:09         
RooUtil:: /|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 51:30:30         
RooUtil:: -|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 51:25:53         
RooUtil:: \|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 51:21:16         
RooUtil:: ||....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 51:16:41         
RooUtil:: /|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 51:12:06         
RooUtil:: -|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 51:07:31         
RooUtil:: \|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 51:02:58         
RooUtil:: ||....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 50:58:26         
RooUtil:: /|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 50:53:54         
RooUtil:: -|....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 50:49:23         
RooUtil:: \|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 50:44:53         
RooUtil:: ||....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 50:40:24         
RooUtil:: /|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 50:35:55         
RooUtil:: -|....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 50:31:27         
RooUtil:: \|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 50:27:00         
RooUtil:: ||....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 50:22:34         
RooUtil:: /|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 50:18:09         
RooUtil:: -|....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 50:13:44         
RooUtil:: \|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 50:09:20         
RooUtil:: ||....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 50:04:57         
RooUtil:: /|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 50:00:35         
RooUtil:: -|....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 49:56:13         
RooUtil:: \|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 49:51:53         
RooUtil:: ||....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 49:47:33         
RooUtil:: /|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 49:43:13         
RooUtil:: -|....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 49:38:55         
RooUtil:: \|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 49:34:37         
RooUtil:: ||....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 49:30:20         
RooUtil:: /|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 49:26:04         
RooUtil:: -|....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 49:21:48         
RooUtil:: \|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 49:17:33         
RooUtil:: ||....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 49:13:19         
RooUtil:: /|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 49:09:06         
RooUtil:: -|....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 49:04:53         
RooUtil:: \|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 49:00:41         
RooUtil:: ||....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 48:56:30         
RooUtil:: /|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 48:52:19         
RooUtil:: -|....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 48:48:10         
RooUtil:: \|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 48:44:00         
RooUtil:: ||....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 48:39:52         
RooUtil:: /|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 48:35:44         
RooUtil:: -|....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 48:31:37         
RooUtil:: \|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 48:27:31         
RooUtil:: ||....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 48:23:26         
RooUtil:: /|....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 48:19:21         
RooUtil:: -|....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 48:15:16         
RooUtil:: \|....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 48:11:13         
RooUtil:: ||....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 48:07:10         
RooUtil:: /|....................| 0.1 % (1433/1320000) with  [7 Hz]   ETA 48:03:08         
RooUtil:: -|....................| 0.1 % (1435/1320000) with  [7 Hz]   ETA 47:59:06         
RooUtil:: \|....................| 0.1 % (1437/1320000) with  [7 Hz]   ETA 47:55:05         
RooUtil:: ||....................| 0.1 % (1439/1320000) with  [7 Hz]   ETA 47:51:05         
RooUtil:: /|....................| 0.1 % (1441/1320000) with  [7 Hz]   ETA 47:47:06         
RooUtil:: -|....................| 0.1 % (1443/1320000) with  [7 Hz]   ETA 47:43:07         
