>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1374000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1374000) with  [56 Hz]   ETA 06:43:19         
RooUtil:: ||....................| 0.0 % (445/1374000) with  [58 Hz]   ETA 06:32:26         
RooUtil:: /|....................| 0.0 % (457/1374000) with  [59 Hz]   ETA 06:22:08         
RooUtil:: -|....................| 0.0 % (469/1374000) with  [61 Hz]   ETA 06:12:21         
RooUtil:: \|....................| 0.0 % (482/1374000) with  [63 Hz]   ETA 06:02:18         
RooUtil:: ||....................| 0.0 % (495/1374000) with  [64 Hz]   ETA 05:52:46         
RooUtil:: /|....................| 0.0 % (508/1374000) with  [66 Hz]   ETA 05:43:44         
RooUtil:: -|....................| 0.0 % (519/1374000) with  [68 Hz]   ETA 05:36:27         
RooUtil:: \|....................| 0.0 % (533/1374000) with  [69 Hz]   ETA 05:27:36         
RooUtil:: ||....................| 0.0 % (547/1374000) with  [71 Hz]   ETA 05:19:13         
RooUtil:: /|....................| 0.0 % (556/1374000) with  [72 Hz]   ETA 05:14:02         
RooUtil:: -|....................| 0.0 % (571/1374000) with  [74 Hz]   ETA 05:05:47         
RooUtil:: \|....................| 0.0 % (586/1374000) with  [76 Hz]   ETA 04:57:57         
RooUtil:: ||....................| 0.0 % (593/1374000) with  [77 Hz]   ETA 04:54:26         
RooUtil:: /|....................| 0.0 % (609/1374000) with  [79 Hz]   ETA 04:46:43         
RooUtil:: -|....................| 0.0 % (625/1374000) with  [81 Hz]   ETA 04:39:22         
RooUtil:: \|....................| 0.0 % (630/1374000) with  [82 Hz]   ETA 04:37:09         
RooUtil:: ||....................| 0.0 % (647/1374000) with  [84 Hz]   ETA 04:29:52         
RooUtil:: ||....................| 0.1 % (1045/1374000) with  [5 Hz]   ETA 64:05:13         
RooUtil:: /|....................| 0.1 % (1047/1374000) with  [5 Hz]   ETA 63:57:52         
RooUtil:: -|....................| 0.1 % (1049/1374000) with  [5 Hz]   ETA 63:50:32         
RooUtil:: \|....................| 0.1 % (1051/1374000) with  [5 Hz]   ETA 63:43:14         
RooUtil:: ||....................| 0.1 % (1053/1374000) with  [5 Hz]   ETA 63:35:58         
RooUtil:: /|....................| 0.1 % (1055/1374000) with  [6 Hz]   ETA 63:28:43         
RooUtil:: -|....................| 0.1 % (1057/1374000) with  [6 Hz]   ETA 63:21:30         
RooUtil:: \|....................| 0.1 % (1059/1374000) with  [6 Hz]   ETA 63:14:18         
RooUtil:: ||....................| 0.1 % (1061/1374000) with  [6 Hz]   ETA 63:07:08         
RooUtil:: /|....................| 0.1 % (1063/1374000) with  [6 Hz]   ETA 63:00:00         
RooUtil:: -|....................| 0.1 % (1065/1374000) with  [6 Hz]   ETA 62:52:54         
RooUtil:: \|....................| 0.1 % (1067/1374000) with  [6 Hz]   ETA 62:45:49         
RooUtil:: ||....................| 0.1 % (1069/1374000) with  [6 Hz]   ETA 62:38:45         
RooUtil:: /|....................| 0.1 % (1071/1374000) with  [6 Hz]   ETA 62:31:43         
RooUtil:: -|....................| 0.1 % (1073/1374000) with  [6 Hz]   ETA 62:24:43         
RooUtil:: \|....................| 0.1 % (1075/1374000) with  [6 Hz]   ETA 62:17:44         
RooUtil:: ||....................| 0.1 % (1077/1374000) with  [6 Hz]   ETA 62:10:47         
RooUtil:: /|....................| 0.1 % (1079/1374000) with  [6 Hz]   ETA 62:03:52         
RooUtil:: -|....................| 0.1 % (1081/1374000) with  [6 Hz]   ETA 61:56:58         
RooUtil:: \|....................| 0.1 % (1083/1374000) with  [6 Hz]   ETA 61:50:05         
RooUtil:: ||....................| 0.1 % (1085/1374000) with  [6 Hz]   ETA 61:43:14         
RooUtil:: /|....................| 0.1 % (1087/1374000) with  [6 Hz]   ETA 61:36:25         
RooUtil:: -|....................| 0.1 % (1089/1374000) with  [6 Hz]   ETA 61:29:37         
RooUtil:: \|....................| 0.1 % (1091/1374000) with  [6 Hz]   ETA 61:22:50         
RooUtil:: ||....................| 0.1 % (1093/1374000) with  [6 Hz]   ETA 61:16:05         
RooUtil:: /|....................| 0.1 % (1095/1374000) with  [6 Hz]   ETA 61:09:22         
RooUtil:: -|....................| 0.1 % (1097/1374000) with  [6 Hz]   ETA 61:02:39         
RooUtil:: \|....................| 0.1 % (1099/1374000) with  [6 Hz]   ETA 60:55:59         
RooUtil:: ||....................| 0.1 % (1101/1374000) with  [6 Hz]   ETA 60:49:20         
RooUtil:: /|....................| 0.1 % (1103/1374000) with  [6 Hz]   ETA 60:42:42         
RooUtil:: -|....................| 0.1 % (1105/1374000) with  [6 Hz]   ETA 60:36:06         
RooUtil:: \|....................| 0.1 % (1107/1374000) with  [6 Hz]   ETA 60:29:31         
RooUtil:: ||....................| 0.1 % (1109/1374000) with  [6 Hz]   ETA 60:22:58         
RooUtil:: /|....................| 0.1 % (1111/1374000) with  [6 Hz]   ETA 60:16:26         
RooUtil:: -|....................| 0.1 % (1113/1374000) with  [6 Hz]   ETA 60:09:55         
RooUtil:: \|....................| 0.1 % (1115/1374000) with  [6 Hz]   ETA 60:03:26         
RooUtil:: ||....................| 0.1 % (1117/1374000) with  [6 Hz]   ETA 59:56:58         
RooUtil:: /|....................| 0.1 % (1119/1374000) with  [6 Hz]   ETA 59:50:32         
RooUtil:: -|....................| 0.1 % (1121/1374000) with  [6 Hz]   ETA 59:44:07         
RooUtil:: \|....................| 0.1 % (1123/1374000) with  [6 Hz]   ETA 59:37:43         
RooUtil:: ||....................| 0.1 % (1125/1374000) with  [6 Hz]   ETA 59:31:21         
RooUtil:: /|....................| 0.1 % (1127/1374000) with  [6 Hz]   ETA 59:25:00         
RooUtil:: -|....................| 0.1 % (1129/1374000) with  [6 Hz]   ETA 59:18:41         
RooUtil:: \|....................| 0.1 % (1131/1374000) with  [6 Hz]   ETA 59:12:23         
RooUtil:: ||....................| 0.1 % (1133/1374000) with  [6 Hz]   ETA 59:06:06         
RooUtil:: /|....................| 0.1 % (1135/1374000) with  [6 Hz]   ETA 58:59:50         
RooUtil:: -|....................| 0.1 % (1137/1374000) with  [6 Hz]   ETA 58:53:36         
RooUtil:: \|....................| 0.1 % (1139/1374000) with  [6 Hz]   ETA 58:47:23         
RooUtil:: ||....................| 0.1 % (1141/1374000) with  [6 Hz]   ETA 58:41:11         
RooUtil:: /|....................| 0.1 % (1143/1374000) with  [6 Hz]   ETA 58:35:01         
RooUtil:: -|....................| 0.1 % (1145/1374000) with  [6 Hz]   ETA 58:28:52         
RooUtil:: \|....................| 0.1 % (1147/1374000) with  [6 Hz]   ETA 58:22:46         
RooUtil:: ||....................| 0.1 % (1149/1374000) with  [6 Hz]   ETA 58:16:39         
RooUtil:: /|....................| 0.1 % (1151/1374000) with  [6 Hz]   ETA 58:10:34         
RooUtil:: -|....................| 0.1 % (1153/1374000) with  [6 Hz]   ETA 58:04:30         
RooUtil:: \|....................| 0.1 % (1155/1374000) with  [6 Hz]   ETA 57:58:28         
RooUtil:: ||....................| 0.1 % (1157/1374000) with  [6 Hz]   ETA 57:52:26         
RooUtil:: /|....................| 0.1 % (1159/1374000) with  [6 Hz]   ETA 57:46:26         
RooUtil:: -|....................| 0.1 % (1161/1374000) with  [6 Hz]   ETA 57:40:28         
RooUtil:: \|....................| 0.1 % (1163/1374000) with  [6 Hz]   ETA 57:34:30         
RooUtil:: ||....................| 0.1 % (1165/1374000) with  [6 Hz]   ETA 57:28:33         
RooUtil:: /|....................| 0.1 % (1167/1374000) with  [6 Hz]   ETA 57:22:38         
RooUtil:: -|....................| 0.1 % (1169/1374000) with  [6 Hz]   ETA 57:16:44         
RooUtil:: \|....................| 0.1 % (1171/1374000) with  [6 Hz]   ETA 57:10:52         
RooUtil:: ||....................| 0.1 % (1173/1374000) with  [6 Hz]   ETA 57:05:00         
RooUtil:: /|....................| 0.1 % (1175/1374000) with  [6 Hz]   ETA 56:59:10         
RooUtil:: -|....................| 0.1 % (1177/1374000) with  [6 Hz]   ETA 56:53:21         
RooUtil:: \|....................| 0.1 % (1179/1374000) with  [6 Hz]   ETA 56:47:33         
RooUtil:: ||....................| 0.1 % (1181/1374000) with  [6 Hz]   ETA 56:41:46         
RooUtil:: /|....................| 0.1 % (1183/1374000) with  [6 Hz]   ETA 56:36:00         
RooUtil:: -|....................| 0.1 % (1185/1374000) with  [6 Hz]   ETA 56:30:16         
RooUtil:: \|....................| 0.1 % (1187/1374000) with  [6 Hz]   ETA 56:24:32         
RooUtil:: ||....................| 0.1 % (1189/1374000) with  [6 Hz]   ETA 56:18:50         
RooUtil:: /|....................| 0.1 % (1191/1374000) with  [6 Hz]   ETA 56:13:09         
RooUtil:: -|....................| 0.1 % (1193/1374000) with  [6 Hz]   ETA 56:07:29         
RooUtil:: \|....................| 0.1 % (1195/1374000) with  [6 Hz]   ETA 56:01:53         
RooUtil:: ||....................| 0.1 % (1197/1374000) with  [6 Hz]   ETA 55:56:16         
RooUtil:: /|....................| 0.1 % (1199/1374000) with  [6 Hz]   ETA 55:50:39         
RooUtil:: -|....................| 0.1 % (1201/1374000) with  [6 Hz]   ETA 55:45:04         
RooUtil:: \|....................| 0.1 % (1203/1374000) with  [6 Hz]   ETA 55:39:30         
RooUtil:: ||....................| 0.1 % (1205/1374000) with  [6 Hz]   ETA 55:33:57         
RooUtil:: /|....................| 0.1 % (1207/1374000) with  [6 Hz]   ETA 55:28:25         
RooUtil:: -|....................| 0.1 % (1209/1374000) with  [6 Hz]   ETA 55:22:54         
RooUtil:: \|....................| 0.1 % (1211/1374000) with  [6 Hz]   ETA 55:17:24         
RooUtil:: ||....................| 0.1 % (1213/1374000) with  [6 Hz]   ETA 55:11:55         
RooUtil:: /|....................| 0.1 % (1215/1374000) with  [6 Hz]   ETA 55:06:28         
RooUtil:: -|....................| 0.1 % (1217/1374000) with  [6 Hz]   ETA 55:01:01         
RooUtil:: \|....................| 0.1 % (1219/1374000) with  [6 Hz]   ETA 54:55:36         
RooUtil:: ||....................| 0.1 % (1221/1374000) with  [6 Hz]   ETA 54:50:11         
RooUtil:: /|....................| 0.1 % (1223/1374000) with  [6 Hz]   ETA 54:44:48         
RooUtil:: -|....................| 0.1 % (1225/1374000) with  [6 Hz]   ETA 54:39:25         
RooUtil:: \|....................| 0.1 % (1227/1374000) with  [6 Hz]   ETA 54:34:04         
RooUtil:: ||....................| 0.1 % (1229/1374000) with  [6 Hz]   ETA 54:28:44         
RooUtil:: /|....................| 0.1 % (1231/1374000) with  [7 Hz]   ETA 54:23:25         
RooUtil:: -|....................| 0.1 % (1233/1374000) with  [7 Hz]   ETA 54:18:07         
RooUtil:: \|....................| 0.1 % (1235/1374000) with  [7 Hz]   ETA 54:12:50         
RooUtil:: ||....................| 0.1 % (1237/1374000) with  [7 Hz]   ETA 54:07:34         
RooUtil:: /|....................| 0.1 % (1239/1374000) with  [7 Hz]   ETA 54:02:19         
RooUtil:: -|....................| 0.1 % (1241/1374000) with  [7 Hz]   ETA 53:57:05         
RooUtil:: \|....................| 0.1 % (1243/1374000) with  [7 Hz]   ETA 53:51:52         
RooUtil:: ||....................| 0.1 % (1245/1374000) with  [7 Hz]   ETA 53:46:40         
RooUtil:: /|....................| 0.1 % (1247/1374000) with  [7 Hz]   ETA 53:41:29         
RooUtil:: -|....................| 0.1 % (1249/1374000) with  [7 Hz]   ETA 53:36:18         
RooUtil:: \|....................| 0.1 % (1251/1374000) with  [7 Hz]   ETA 53:31:09         
RooUtil:: ||....................| 0.1 % (1253/1374000) with  [7 Hz]   ETA 53:26:01         
RooUtil:: /|....................| 0.1 % (1255/1374000) with  [7 Hz]   ETA 53:20:54         
RooUtil:: -|....................| 0.1 % (1257/1374000) with  [7 Hz]   ETA 53:15:48         
RooUtil:: \|....................| 0.1 % (1259/1374000) with  [7 Hz]   ETA 53:10:43         
RooUtil:: ||....................| 0.1 % (1261/1374000) with  [7 Hz]   ETA 53:05:39         
RooUtil:: /|....................| 0.1 % (1263/1374000) with  [7 Hz]   ETA 53:00:36         
RooUtil:: -|....................| 0.1 % (1265/1374000) with  [7 Hz]   ETA 52:55:34         
RooUtil:: \|....................| 0.1 % (1267/1374000) with  [7 Hz]   ETA 52:50:32         
RooUtil:: ||....................| 0.1 % (1269/1374000) with  [7 Hz]   ETA 52:45:32         
RooUtil:: /|....................| 0.1 % (1271/1374000) with  [7 Hz]   ETA 52:40:33         
RooUtil:: -|....................| 0.1 % (1273/1374000) with  [7 Hz]   ETA 52:35:34         
RooUtil:: \|....................| 0.1 % (1275/1374000) with  [7 Hz]   ETA 52:30:37         
RooUtil:: ||....................| 0.1 % (1277/1374000) with  [7 Hz]   ETA 52:25:40         
RooUtil:: /|....................| 0.1 % (1279/1374000) with  [7 Hz]   ETA 52:20:45         
RooUtil:: -|....................| 0.1 % (1281/1374000) with  [7 Hz]   ETA 52:15:50         
RooUtil:: \|....................| 0.1 % (1283/1374000) with  [7 Hz]   ETA 52:10:56         
RooUtil:: ||....................| 0.1 % (1285/1374000) with  [7 Hz]   ETA 52:06:04         
RooUtil:: /|....................| 0.1 % (1287/1374000) with  [7 Hz]   ETA 52:01:12         
RooUtil:: -|....................| 0.1 % (1289/1374000) with  [7 Hz]   ETA 51:56:21         
RooUtil:: \|....................| 0.1 % (1291/1374000) with  [7 Hz]   ETA 51:51:30         
RooUtil:: ||....................| 0.1 % (1293/1374000) with  [7 Hz]   ETA 51:46:41         
RooUtil:: /|....................| 0.1 % (1295/1374000) with  [7 Hz]   ETA 51:41:53         
RooUtil:: -|....................| 0.1 % (1297/1374000) with  [7 Hz]   ETA 51:37:05         
RooUtil:: \|....................| 0.1 % (1299/1374000) with  [7 Hz]   ETA 51:32:19         
RooUtil:: ||....................| 0.1 % (1301/1374000) with  [7 Hz]   ETA 51:27:33         
RooUtil:: /|....................| 0.1 % (1303/1374000) with  [7 Hz]   ETA 51:22:48         
RooUtil:: -|....................| 0.1 % (1305/1374000) with  [7 Hz]   ETA 51:18:04         
RooUtil:: \|....................| 0.1 % (1307/1374000) with  [7 Hz]   ETA 51:13:21         
RooUtil:: ||....................| 0.1 % (1309/1374000) with  [7 Hz]   ETA 51:08:39         
RooUtil:: /|....................| 0.1 % (1311/1374000) with  [7 Hz]   ETA 51:03:58         
RooUtil:: -|....................| 0.1 % (1313/1374000) with  [7 Hz]   ETA 50:59:17         
RooUtil:: \|....................| 0.1 % (1315/1374000) with  [7 Hz]   ETA 50:54:38         
RooUtil:: ||....................| 0.1 % (1317/1374000) with  [7 Hz]   ETA 50:49:59         
RooUtil:: /|....................| 0.1 % (1319/1374000) with  [7 Hz]   ETA 50:45:21         
RooUtil:: -|....................| 0.1 % (1321/1374000) with  [7 Hz]   ETA 50:40:44         
RooUtil:: \|....................| 0.1 % (1323/1374000) with  [7 Hz]   ETA 50:36:08         
RooUtil:: ||....................| 0.1 % (1325/1374000) with  [7 Hz]   ETA 50:31:32         
RooUtil:: /|....................| 0.1 % (1327/1374000) with  [7 Hz]   ETA 50:26:58         
RooUtil:: -|....................| 0.1 % (1329/1374000) with  [7 Hz]   ETA 50:22:24         
RooUtil:: \|....................| 0.1 % (1331/1374000) with  [7 Hz]   ETA 50:17:51         
RooUtil:: ||....................| 0.1 % (1333/1374000) with  [7 Hz]   ETA 50:13:19         
RooUtil:: /|....................| 0.1 % (1335/1374000) with  [7 Hz]   ETA 50:08:48         
RooUtil:: -|....................| 0.1 % (1337/1374000) with  [7 Hz]   ETA 50:04:17         
RooUtil:: \|....................| 0.1 % (1339/1374000) with  [7 Hz]   ETA 49:59:47         
RooUtil:: ||....................| 0.1 % (1341/1374000) with  [7 Hz]   ETA 49:55:19         
RooUtil:: /|....................| 0.1 % (1343/1374000) with  [7 Hz]   ETA 49:50:50         
RooUtil:: -|....................| 0.1 % (1345/1374000) with  [7 Hz]   ETA 49:46:23         
RooUtil:: \|....................| 0.1 % (1347/1374000) with  [7 Hz]   ETA 49:41:57         
RooUtil:: ||....................| 0.1 % (1349/1374000) with  [7 Hz]   ETA 49:37:31         
RooUtil:: /|....................| 0.1 % (1351/1374000) with  [7 Hz]   ETA 49:33:06         
RooUtil:: -|....................| 0.1 % (1353/1374000) with  [7 Hz]   ETA 49:28:42         
RooUtil:: \|....................| 0.1 % (1355/1374000) with  [7 Hz]   ETA 49:24:19         
RooUtil:: ||....................| 0.1 % (1357/1374000) with  [7 Hz]   ETA 49:19:56         
RooUtil:: /|....................| 0.1 % (1359/1374000) with  [7 Hz]   ETA 49:15:34         
RooUtil:: -|....................| 0.1 % (1361/1374000) with  [7 Hz]   ETA 49:11:13         
RooUtil:: \|....................| 0.1 % (1363/1374000) with  [7 Hz]   ETA 49:06:53         
RooUtil:: ||....................| 0.1 % (1365/1374000) with  [7 Hz]   ETA 49:02:34         
RooUtil:: /|....................| 0.1 % (1367/1374000) with  [7 Hz]   ETA 48:58:15         
RooUtil:: -|....................| 0.1 % (1369/1374000) with  [7 Hz]   ETA 48:53:57         
RooUtil:: \|....................| 0.1 % (1371/1374000) with  [7 Hz]   ETA 48:49:40         
RooUtil:: ||....................| 0.1 % (1373/1374000) with  [7 Hz]   ETA 48:45:23         
RooUtil:: /|....................| 0.1 % (1375/1374000) with  [7 Hz]   ETA 48:41:07         
RooUtil:: -|....................| 0.1 % (1377/1374000) with  [7 Hz]   ETA 48:36:53         
RooUtil:: \|....................| 0.1 % (1379/1374000) with  [7 Hz]   ETA 48:32:38         
RooUtil:: ||....................| 0.1 % (1381/1374000) with  [7 Hz]   ETA 48:28:25         
RooUtil:: /|....................| 0.1 % (1383/1374000) with  [7 Hz]   ETA 48:24:12         
RooUtil:: -|....................| 0.1 % (1385/1374000) with  [7 Hz]   ETA 48:20:00         
RooUtil:: \|....................| 0.1 % (1387/1374000) with  [7 Hz]   ETA 48:15:49         
RooUtil:: ||....................| 0.1 % (1389/1374000) with  [7 Hz]   ETA 48:11:38         
RooUtil:: /|....................| 0.1 % (1391/1374000) with  [7 Hz]   ETA 48:07:28         
RooUtil:: -|....................| 0.1 % (1393/1374000) with  [7 Hz]   ETA 48:03:19         
RooUtil:: \|....................| 0.1 % (1395/1374000) with  [7 Hz]   ETA 47:59:11         
RooUtil:: ||....................| 0.1 % (1397/1374000) with  [7 Hz]   ETA 47:55:03         
RooUtil:: /|....................| 0.1 % (1399/1374000) with  [7 Hz]   ETA 47:50:56         
RooUtil:: -|....................| 0.1 % (1401/1374000) with  [7 Hz]   ETA 47:46:50         
RooUtil:: \|....................| 0.1 % (1403/1374000) with  [7 Hz]   ETA 47:42:44         
RooUtil:: ||....................| 0.1 % (1405/1374000) with  [8 Hz]   ETA 47:38:39         
RooUtil:: /|....................| 0.1 % (1407/1374000) with  [8 Hz]   ETA 47:34:35         
RooUtil:: -|....................| 0.1 % (1409/1374000) with  [8 Hz]   ETA 47:30:31         
RooUtil:: \|....................| 0.1 % (1411/1374000) with  [8 Hz]   ETA 47:26:29         
RooUtil:: ||....................| 0.1 % (1413/1374000) with  [8 Hz]   ETA 47:22:26         
RooUtil:: /|....................| 0.1 % (1415/1374000) with  [8 Hz]   ETA 47:18:25         
RooUtil:: -|....................| 0.1 % (1417/1374000) with  [8 Hz]   ETA 47:14:24         
RooUtil:: \|....................| 0.1 % (1419/1374000) with  [8 Hz]   ETA 47:10:24         
RooUtil:: ||....................| 0.1 % (1421/1374000) with  [8 Hz]   ETA 47:06:25         
RooUtil:: /|....................| 0.1 % (1423/1374000) with  [8 Hz]   ETA 47:02:26         
RooUtil:: -|....................| 0.1 % (1425/1374000) with  [8 Hz]   ETA 46:58:28         
RooUtil:: \|....................| 0.1 % (1427/1374000) with  [8 Hz]   ETA 46:54:31         
RooUtil:: ||....................| 0.1 % (1429/1374000) with  [8 Hz]   ETA 46:50:34         
RooUtil:: /|....................| 0.1 % (1431/1374000) with  [8 Hz]   ETA 46:46:38         
