>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [24 Hz]   ETA 14:44:36         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [25 Hz]   ETA 14:38:31         
RooUtil:: /|....................| 0.0 % (439/1320000) with  [25 Hz]   ETA 14:32:30         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [25 Hz]   ETA 14:20:43         
RooUtil:: \|....................| 0.0 % (451/1320000) with  [25 Hz]   ETA 14:09:14         
RooUtil:: ||....................| 0.0 % (457/1320000) with  [26 Hz]   ETA 13:58:06         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [26 Hz]   ETA 13:47:13         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [26 Hz]   ETA 13:36:37         
RooUtil:: \|....................| 0.0 % (475/1320000) with  [27 Hz]   ETA 13:26:17         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [27 Hz]   ETA 13:16:12         
RooUtil:: /|....................| 0.0 % (487/1320000) with  [27 Hz]   ETA 13:06:23         
RooUtil:: -|....................| 0.0 % (493/1320000) with  [28 Hz]   ETA 12:56:47         
RooUtil:: \|....................| 0.0 % (499/1320000) with  [28 Hz]   ETA 12:47:26         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [29 Hz]   ETA 12:38:18         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [29 Hz]   ETA 12:29:22         
RooUtil:: -|....................| 0.0 % (517/1320000) with  [29 Hz]   ETA 12:20:40         
RooUtil:: \|....................| 0.0 % (523/1320000) with  [30 Hz]   ETA 12:12:09         
RooUtil:: ||....................| 0.0 % (526/1320000) with  [30 Hz]   ETA 12:07:58         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 67:39:14         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 67:31:38         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 67:24:04         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 67:16:32         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 67:09:01         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 67:01:33         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 66:54:05         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 66:46:40         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 66:39:16         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 66:31:54         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 66:24:33         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 66:17:17         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 66:10:00         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 66:02:44         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 65:55:30         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 65:48:17         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 65:41:06         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 65:33:57         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 65:26:49         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 65:19:43         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 65:12:38         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 65:05:35         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 64:58:33         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 64:51:32         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 64:44:34         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 64:37:36         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [5 Hz]   ETA 64:30:41         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [5 Hz]   ETA 64:23:46         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [5 Hz]   ETA 64:16:54         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [5 Hz]   ETA 64:10:02         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [5 Hz]   ETA 64:03:12         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [5 Hz]   ETA 63:56:24         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [5 Hz]   ETA 63:49:37         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [5 Hz]   ETA 63:42:51         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [5 Hz]   ETA 63:36:07         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [5 Hz]   ETA 63:29:24         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [5 Hz]   ETA 63:22:43         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [5 Hz]   ETA 63:16:03         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [5 Hz]   ETA 63:09:25         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [5 Hz]   ETA 63:02:48         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [5 Hz]   ETA 62:56:12         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [5 Hz]   ETA 62:49:38         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [5 Hz]   ETA 62:43:05         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [5 Hz]   ETA 62:36:33         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [5 Hz]   ETA 62:30:03         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [5 Hz]   ETA 62:23:34         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [5 Hz]   ETA 62:17:06         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [5 Hz]   ETA 62:10:40         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [5 Hz]   ETA 62:04:15         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [5 Hz]   ETA 61:57:52         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [5 Hz]   ETA 61:51:29         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [5 Hz]   ETA 61:45:08         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [5 Hz]   ETA 61:38:49         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [5 Hz]   ETA 61:32:30         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [5 Hz]   ETA 61:26:13         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [5 Hz]   ETA 61:19:57         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [5 Hz]   ETA 61:13:43         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [5 Hz]   ETA 61:07:30         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 61:01:18         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 60:55:07         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 60:48:57         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 60:42:49         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 60:36:42         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 60:30:36         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 60:24:32         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 60:18:28         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 60:12:26         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 60:06:25         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 60:00:26         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 59:54:27         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 59:48:30         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 59:42:34         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 59:36:39         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 59:30:45         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 59:24:52         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 59:19:01         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 59:13:10         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 59:07:21         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 59:01:33         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 58:55:46         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 58:50:00         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 58:44:16         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 58:38:32         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 58:32:50         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 58:27:08         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 58:21:28         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 58:15:49         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 58:10:11         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 58:04:35         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 57:58:59         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 57:53:25         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 57:47:51         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 57:42:18         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 57:36:47         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 57:31:16         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 57:25:47         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 57:20:18         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 57:14:51         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 57:09:24         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 57:03:59         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 56:58:35         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 56:53:12         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 56:47:49         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 56:42:28         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 56:37:08         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 56:31:48         
RooUtil:: \|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 56:26:30         
RooUtil:: ||....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 56:21:13         
RooUtil:: /|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 56:15:57         
RooUtil:: -|....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 56:10:41         
RooUtil:: \|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 56:05:27         
RooUtil:: ||....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 56:00:14         
RooUtil:: /|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 55:55:01         
RooUtil:: -|....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 55:49:50         
RooUtil:: \|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 55:44:40         
RooUtil:: ||....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 55:39:30         
RooUtil:: /|....................| 0.1 % (1301/1320000) with  [6 Hz]   ETA 55:34:22         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [6 Hz]   ETA 55:29:14         
RooUtil:: \|....................| 0.1 % (1305/1320000) with  [6 Hz]   ETA 55:24:07         
RooUtil:: ||....................| 0.1 % (1307/1320000) with  [6 Hz]   ETA 55:19:02         
RooUtil:: /|....................| 0.1 % (1309/1320000) with  [6 Hz]   ETA 55:13:57         
RooUtil:: -|....................| 0.1 % (1311/1320000) with  [6 Hz]   ETA 55:08:53         
RooUtil:: \|....................| 0.1 % (1313/1320000) with  [6 Hz]   ETA 55:03:50         
RooUtil:: ||....................| 0.1 % (1315/1320000) with  [6 Hz]   ETA 54:58:48         
RooUtil:: /|....................| 0.1 % (1317/1320000) with  [6 Hz]   ETA 54:53:47         
RooUtil:: -|....................| 0.1 % (1319/1320000) with  [6 Hz]   ETA 54:48:47         
RooUtil:: \|....................| 0.1 % (1321/1320000) with  [6 Hz]   ETA 54:43:48         
RooUtil:: ||....................| 0.1 % (1323/1320000) with  [6 Hz]   ETA 54:38:49         
RooUtil:: /|....................| 0.1 % (1325/1320000) with  [6 Hz]   ETA 54:33:52         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [6 Hz]   ETA 54:28:55         
RooUtil:: \|....................| 0.1 % (1329/1320000) with  [6 Hz]   ETA 54:24:00         
RooUtil:: ||....................| 0.1 % (1331/1320000) with  [6 Hz]   ETA 54:19:05         
RooUtil:: /|....................| 0.1 % (1333/1320000) with  [6 Hz]   ETA 54:14:11         
RooUtil:: -|....................| 0.1 % (1335/1320000) with  [6 Hz]   ETA 54:09:18         
RooUtil:: \|....................| 0.1 % (1337/1320000) with  [6 Hz]   ETA 54:04:26         
RooUtil:: ||....................| 0.1 % (1339/1320000) with  [6 Hz]   ETA 53:59:35         
RooUtil:: /|....................| 0.1 % (1341/1320000) with  [6 Hz]   ETA 53:54:44         
RooUtil:: -|....................| 0.1 % (1343/1320000) with  [6 Hz]   ETA 53:49:55         
RooUtil:: \|....................| 0.1 % (1345/1320000) with  [6 Hz]   ETA 53:45:06         
RooUtil:: ||....................| 0.1 % (1347/1320000) with  [6 Hz]   ETA 53:40:18         
RooUtil:: /|....................| 0.1 % (1349/1320000) with  [6 Hz]   ETA 53:35:31         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [6 Hz]   ETA 53:30:45         
RooUtil:: \|....................| 0.1 % (1353/1320000) with  [6 Hz]   ETA 53:26:00         
RooUtil:: ||....................| 0.1 % (1355/1320000) with  [6 Hz]   ETA 53:21:16         
RooUtil:: /|....................| 0.1 % (1357/1320000) with  [6 Hz]   ETA 53:16:32         
RooUtil:: -|....................| 0.1 % (1359/1320000) with  [6 Hz]   ETA 53:11:49         
RooUtil:: \|....................| 0.1 % (1361/1320000) with  [6 Hz]   ETA 53:07:08         
