>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 636000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/636000) with  [27 Hz]   ETA 06:22:21         
RooUtil:: ||....................| 0.1 % (439/636000) with  [28 Hz]   ETA 06:17:06         
RooUtil:: /|....................| 0.1 % (445/636000) with  [28 Hz]   ETA 06:12:01         
RooUtil:: -|....................| 0.1 % (451/636000) with  [28 Hz]   ETA 06:07:19         
RooUtil:: \|....................| 0.1 % (457/636000) with  [29 Hz]   ETA 06:02:29         
RooUtil:: ||....................| 0.1 % (463/636000) with  [29 Hz]   ETA 05:57:47         
RooUtil:: /|....................| 0.1 % (469/636000) with  [29 Hz]   ETA 05:53:11         
RooUtil:: -|....................| 0.1 % (475/636000) with  [30 Hz]   ETA 05:48:43         
RooUtil:: \|....................| 0.1 % (477/636000) with  [30 Hz]   ETA 05:47:15         
RooUtil:: ||....................| 0.1 % (484/636000) with  [30 Hz]   ETA 05:42:13         
RooUtil:: /|....................| 0.1 % (491/636000) with  [31 Hz]   ETA 05:37:20         
RooUtil:: -|....................| 0.1 % (498/636000) with  [31 Hz]   ETA 05:32:35         
RooUtil:: \|....................| 0.1 % (505/636000) with  [32 Hz]   ETA 05:27:57         
RooUtil:: ||....................| 0.1 % (512/636000) with  [32 Hz]   ETA 05:23:28         
RooUtil:: /|....................| 0.1 % (519/636000) with  [33 Hz]   ETA 05:19:05         
RooUtil:: -|....................| 0.1 % (526/636000) with  [33 Hz]   ETA 05:14:50         
RooUtil:: \|....................| 0.1 % (533/636000) with  [34 Hz]   ETA 05:10:41         
RooUtil:: ||....................| 0.1 % (540/636000) with  [34 Hz]   ETA 05:06:39         
RooUtil:: ||....................| 0.1 % (859/636000) with  [54 Hz]   ETA 03:12:36         
RooUtil:: /|....................| 0.1 % (870/636000) with  [55 Hz]   ETA 03:10:09         
RooUtil:: -|....................| 0.1 % (877/636000) with  [56 Hz]   ETA 03:08:38         
RooUtil:: \|....................| 0.1 % (889/636000) with  [56 Hz]   ETA 03:06:06         
RooUtil:: ||....................| 0.1 % (901/636000) with  [57 Hz]   ETA 03:03:37         
RooUtil:: /|....................| 0.1 % (913/636000) with  [58 Hz]   ETA 03:01:12         
RooUtil:: -|....................| 0.1 % (925/636000) with  [59 Hz]   ETA 02:58:51         
RooUtil:: \|....................| 0.1 % (937/636000) with  [59 Hz]   ETA 02:56:33         
RooUtil:: ||....................| 0.1 % (949/636000) with  [60 Hz]   ETA 02:54:19         
RooUtil:: /|....................| 0.1 % (950/636000) with  [60 Hz]   ETA 02:54:08         
RooUtil:: -|....................| 0.2 % (963/636000) with  [61 Hz]   ETA 02:51:47         
RooUtil:: \|....................| 0.2 % (976/636000) with  [62 Hz]   ETA 02:49:29         
RooUtil:: ||....................| 0.2 % (989/636000) with  [63 Hz]   ETA 02:47:15         
RooUtil:: /|....................| 0.2 % (1002/636000) with  [64 Hz]   ETA 02:45:05         
RooUtil:: -|....................| 0.2 % (1015/636000) with  [4 Hz]   ETA 35:22:45         
RooUtil:: \|....................| 0.2 % (1016/636000) with  [4 Hz]   ETA 35:20:40         
RooUtil:: ||....................| 0.2 % (1017/636000) with  [4 Hz]   ETA 35:18:34         
RooUtil:: /|....................| 0.2 % (1018/636000) with  [5 Hz]   ETA 35:16:29         
RooUtil:: -|....................| 0.2 % (1019/636000) with  [5 Hz]   ETA 35:14:24         
RooUtil:: \|....................| 0.2 % (1021/636000) with  [5 Hz]   ETA 35:10:15         
RooUtil:: ||....................| 0.2 % (1023/636000) with  [5 Hz]   ETA 35:06:07         
RooUtil:: /|....................| 0.2 % (1025/636000) with  [5 Hz]   ETA 35:02:00         
RooUtil:: -|....................| 0.2 % (1027/636000) with  [5 Hz]   ETA 34:57:53         
RooUtil:: \|....................| 0.2 % (1029/636000) with  [5 Hz]   ETA 34:53:48         
RooUtil:: ||....................| 0.2 % (1031/636000) with  [5 Hz]   ETA 34:49:44         
RooUtil:: /|....................| 0.2 % (1033/636000) with  [5 Hz]   ETA 34:45:41         
RooUtil:: -|....................| 0.2 % (1035/636000) with  [5 Hz]   ETA 34:41:38         
RooUtil:: \|....................| 0.2 % (1037/636000) with  [5 Hz]   ETA 34:37:37         
RooUtil:: ||....................| 0.2 % (1039/636000) with  [5 Hz]   ETA 34:33:36         
RooUtil:: /|....................| 0.2 % (1041/636000) with  [5 Hz]   ETA 34:29:36         
RooUtil:: -|....................| 0.2 % (1043/636000) with  [5 Hz]   ETA 34:25:38         
RooUtil:: \|....................| 0.2 % (1045/636000) with  [5 Hz]   ETA 34:21:40         
RooUtil:: ||....................| 0.2 % (1047/636000) with  [5 Hz]   ETA 34:17:43         
RooUtil:: /|....................| 0.2 % (1049/636000) with  [5 Hz]   ETA 34:13:47         
RooUtil:: -|....................| 0.2 % (1051/636000) with  [5 Hz]   ETA 34:09:52         
RooUtil:: \|....................| 0.2 % (1053/636000) with  [5 Hz]   ETA 34:05:58         
RooUtil:: ||....................| 0.2 % (1055/636000) with  [5 Hz]   ETA 34:02:04         
RooUtil:: /|....................| 0.2 % (1057/636000) with  [5 Hz]   ETA 33:58:12         
RooUtil:: -|....................| 0.2 % (1059/636000) with  [5 Hz]   ETA 33:54:20         
RooUtil:: \|....................| 0.2 % (1061/636000) with  [5 Hz]   ETA 33:50:30         
RooUtil:: ||....................| 0.2 % (1063/636000) with  [5 Hz]   ETA 33:46:40         
RooUtil:: /|....................| 0.2 % (1065/636000) with  [5 Hz]   ETA 33:42:51         
RooUtil:: -|....................| 0.2 % (1067/636000) with  [5 Hz]   ETA 33:39:03         
RooUtil:: \|....................| 0.2 % (1069/636000) with  [5 Hz]   ETA 33:35:16         
RooUtil:: ||....................| 0.2 % (1071/636000) with  [5 Hz]   ETA 33:31:29         
RooUtil:: /|....................| 0.2 % (1073/636000) with  [5 Hz]   ETA 33:27:44         
RooUtil:: -|....................| 0.2 % (1075/636000) with  [5 Hz]   ETA 33:23:59         
RooUtil:: \|....................| 0.2 % (1077/636000) with  [5 Hz]   ETA 33:20:15         
RooUtil:: ||....................| 0.2 % (1079/636000) with  [5 Hz]   ETA 33:16:32         
RooUtil:: /|....................| 0.2 % (1081/636000) with  [5 Hz]   ETA 33:12:50         
RooUtil:: -|....................| 0.2 % (1083/636000) with  [5 Hz]   ETA 33:09:09         
RooUtil:: \|....................| 0.2 % (1085/636000) with  [5 Hz]   ETA 33:05:29         
RooUtil:: ||....................| 0.2 % (1087/636000) with  [5 Hz]   ETA 33:01:49         
RooUtil:: /|....................| 0.2 % (1089/636000) with  [5 Hz]   ETA 32:58:10         
RooUtil:: -|....................| 0.2 % (1091/636000) with  [5 Hz]   ETA 32:54:32         
RooUtil:: \|....................| 0.2 % (1093/636000) with  [5 Hz]   ETA 32:50:54         
RooUtil:: ||....................| 0.2 % (1095/636000) with  [5 Hz]   ETA 32:47:18         
RooUtil:: /|....................| 0.2 % (1097/636000) with  [5 Hz]   ETA 32:43:42         
RooUtil:: -|....................| 0.2 % (1099/636000) with  [5 Hz]   ETA 32:40:07         
RooUtil:: \|....................| 0.2 % (1101/636000) with  [5 Hz]   ETA 32:36:33         
RooUtil:: ||....................| 0.2 % (1103/636000) with  [5 Hz]   ETA 32:33:00         
RooUtil:: /|....................| 0.2 % (1105/636000) with  [5 Hz]   ETA 32:29:27         
RooUtil:: -|....................| 0.2 % (1107/636000) with  [5 Hz]   ETA 32:25:55         
RooUtil:: \|....................| 0.2 % (1109/636000) with  [5 Hz]   ETA 32:22:24         
RooUtil:: ||....................| 0.2 % (1111/636000) with  [5 Hz]   ETA 32:18:54         
RooUtil:: /|....................| 0.2 % (1113/636000) with  [5 Hz]   ETA 32:15:24         
RooUtil:: -|....................| 0.2 % (1115/636000) with  [5 Hz]   ETA 32:11:55         
RooUtil:: \|....................| 0.2 % (1117/636000) with  [5 Hz]   ETA 32:08:27         
RooUtil:: ||....................| 0.2 % (1119/636000) with  [5 Hz]   ETA 32:05:00         
RooUtil:: /|....................| 0.2 % (1121/636000) with  [5 Hz]   ETA 32:01:33         
RooUtil:: -|....................| 0.2 % (1123/636000) with  [5 Hz]   ETA 31:58:07         
RooUtil:: \|....................| 0.2 % (1125/636000) with  [5 Hz]   ETA 31:54:42         
RooUtil:: ||....................| 0.2 % (1127/636000) with  [5 Hz]   ETA 31:51:18         
RooUtil:: /|....................| 0.2 % (1129/636000) with  [5 Hz]   ETA 31:47:54         
RooUtil:: -|....................| 0.2 % (1131/636000) with  [5 Hz]   ETA 31:44:31         
RooUtil:: \|....................| 0.2 % (1133/636000) with  [5 Hz]   ETA 31:41:09         
RooUtil:: ||....................| 0.2 % (1135/636000) with  [5 Hz]   ETA 31:37:48         
RooUtil:: /|....................| 0.2 % (1137/636000) with  [5 Hz]   ETA 31:34:27         
RooUtil:: -|....................| 0.2 % (1139/636000) with  [5 Hz]   ETA 31:31:07         
RooUtil:: \|....................| 0.2 % (1141/636000) with  [5 Hz]   ETA 31:27:49         
RooUtil:: ||....................| 0.2 % (1143/636000) with  [5 Hz]   ETA 31:24:30         
RooUtil:: /|....................| 0.2 % (1145/636000) with  [5 Hz]   ETA 31:21:12         
RooUtil:: -|....................| 0.2 % (1147/636000) with  [5 Hz]   ETA 31:17:54         
RooUtil:: \|....................| 0.2 % (1149/636000) with  [5 Hz]   ETA 31:14:38         
RooUtil:: ||....................| 0.2 % (1151/636000) with  [5 Hz]   ETA 31:11:22         
RooUtil:: /|....................| 0.2 % (1153/636000) with  [5 Hz]   ETA 31:08:07         
RooUtil:: -|....................| 0.2 % (1155/636000) with  [5 Hz]   ETA 31:04:52         
RooUtil:: \|....................| 0.2 % (1157/636000) with  [5 Hz]   ETA 31:01:38         
RooUtil:: ||....................| 0.2 % (1159/636000) with  [5 Hz]   ETA 30:58:25         
RooUtil:: /|....................| 0.2 % (1161/636000) with  [5 Hz]   ETA 30:55:12         
RooUtil:: -|....................| 0.2 % (1163/636000) with  [5 Hz]   ETA 30:52:00         
RooUtil:: \|....................| 0.2 % (1165/636000) with  [5 Hz]   ETA 30:48:49         
RooUtil:: ||....................| 0.2 % (1167/636000) with  [5 Hz]   ETA 30:45:39         
RooUtil:: /|....................| 0.2 % (1169/636000) with  [5 Hz]   ETA 30:42:29         
RooUtil:: -|....................| 0.2 % (1171/636000) with  [5 Hz]   ETA 30:39:19         
RooUtil:: \|....................| 0.2 % (1173/636000) with  [5 Hz]   ETA 30:36:11         
RooUtil:: ||....................| 0.2 % (1175/636000) with  [5 Hz]   ETA 30:33:03         
RooUtil:: /|....................| 0.2 % (1177/636000) with  [5 Hz]   ETA 30:29:55         
RooUtil:: -|....................| 0.2 % (1179/636000) with  [5 Hz]   ETA 30:26:48         
RooUtil:: \|....................| 0.2 % (1181/636000) with  [5 Hz]   ETA 30:23:42         
RooUtil:: ||....................| 0.2 % (1183/636000) with  [5 Hz]   ETA 30:20:37         
RooUtil:: /|....................| 0.2 % (1185/636000) with  [5 Hz]   ETA 30:17:32         
RooUtil:: -|....................| 0.2 % (1187/636000) with  [5 Hz]   ETA 30:14:28         
RooUtil:: \|....................| 0.2 % (1189/636000) with  [5 Hz]   ETA 30:11:24         
RooUtil:: ||....................| 0.2 % (1191/636000) with  [5 Hz]   ETA 30:08:21         
RooUtil:: /|....................| 0.2 % (1193/636000) with  [5 Hz]   ETA 30:05:19         
RooUtil:: -|....................| 0.2 % (1195/636000) with  [5 Hz]   ETA 30:02:17         
RooUtil:: \|....................| 0.2 % (1197/636000) with  [5 Hz]   ETA 29:59:16         
RooUtil:: ||....................| 0.2 % (1199/636000) with  [5 Hz]   ETA 29:56:15         
RooUtil:: /|....................| 0.2 % (1201/636000) with  [5 Hz]   ETA 29:53:15         
RooUtil:: -|....................| 0.2 % (1203/636000) with  [5 Hz]   ETA 29:50:16         
RooUtil:: \|....................| 0.2 % (1205/636000) with  [5 Hz]   ETA 29:47:17         
RooUtil:: ||....................| 0.2 % (1207/636000) with  [5 Hz]   ETA 29:44:19         
RooUtil:: /|....................| 0.2 % (1209/636000) with  [5 Hz]   ETA 29:41:22         
RooUtil:: -|....................| 0.2 % (1211/636000) with  [5 Hz]   ETA 29:38:25         
RooUtil:: \|....................| 0.2 % (1213/636000) with  [5 Hz]   ETA 29:35:28         
RooUtil:: ||....................| 0.2 % (1215/636000) with  [5 Hz]   ETA 29:32:32         
RooUtil:: /|....................| 0.2 % (1217/636000) with  [5 Hz]   ETA 29:29:37         
RooUtil:: -|....................| 0.2 % (1219/636000) with  [5 Hz]   ETA 29:26:43         
RooUtil:: \|....................| 0.2 % (1221/636000) with  [5 Hz]   ETA 29:23:48         
RooUtil:: ||....................| 0.2 % (1223/636000) with  [6 Hz]   ETA 29:20:55         
RooUtil:: /|....................| 0.2 % (1225/636000) with  [6 Hz]   ETA 29:18:02         
RooUtil:: -|....................| 0.2 % (1227/636000) with  [6 Hz]   ETA 29:15:10         
RooUtil:: \|....................| 0.2 % (1229/636000) with  [6 Hz]   ETA 29:12:18         
RooUtil:: ||....................| 0.2 % (1231/636000) with  [6 Hz]   ETA 29:09:26         
RooUtil:: /|....................| 0.2 % (1233/636000) with  [6 Hz]   ETA 29:06:36         
RooUtil:: -|....................| 0.2 % (1235/636000) with  [6 Hz]   ETA 29:03:46         
RooUtil:: \|....................| 0.2 % (1237/636000) with  [6 Hz]   ETA 29:00:56         
RooUtil:: ||....................| 0.2 % (1239/636000) with  [6 Hz]   ETA 28:58:07         
RooUtil:: /|....................| 0.2 % (1241/636000) with  [6 Hz]   ETA 28:55:18         
RooUtil:: -|....................| 0.2 % (1243/636000) with  [6 Hz]   ETA 28:52:30         
RooUtil:: \|....................| 0.2 % (1245/636000) with  [6 Hz]   ETA 28:49:43         
RooUtil:: ||....................| 0.2 % (1247/636000) with  [6 Hz]   ETA 28:46:56         
RooUtil:: /|....................| 0.2 % (1249/636000) with  [6 Hz]   ETA 28:44:10         
RooUtil:: -|....................| 0.2 % (1251/636000) with  [6 Hz]   ETA 28:41:24         
RooUtil:: \|....................| 0.2 % (1253/636000) with  [6 Hz]   ETA 28:38:39         
RooUtil:: ||....................| 0.2 % (1255/636000) with  [6 Hz]   ETA 28:35:54         
RooUtil:: /|....................| 0.2 % (1257/636000) with  [6 Hz]   ETA 28:33:10         
RooUtil:: -|....................| 0.2 % (1259/636000) with  [6 Hz]   ETA 28:30:26         
RooUtil:: \|....................| 0.2 % (1261/636000) with  [6 Hz]   ETA 28:27:43         
RooUtil:: ||....................| 0.2 % (1263/636000) with  [6 Hz]   ETA 28:25:00         
RooUtil:: /|....................| 0.2 % (1265/636000) with  [6 Hz]   ETA 28:22:18         
RooUtil:: -|....................| 0.2 % (1267/636000) with  [6 Hz]   ETA 28:19:36         
RooUtil:: \|....................| 0.2 % (1269/636000) with  [6 Hz]   ETA 28:16:55         
RooUtil:: ||....................| 0.2 % (1271/636000) with  [6 Hz]   ETA 28:14:14         
RooUtil:: /|....................| 0.2 % (1273/636000) with  [6 Hz]   ETA 28:11:34         
RooUtil:: -|....................| 0.2 % (1275/636000) with  [6 Hz]   ETA 28:08:55         
RooUtil:: \|....................| 0.2 % (1277/636000) with  [6 Hz]   ETA 28:06:15         
RooUtil:: ||....................| 0.2 % (1279/636000) with  [6 Hz]   ETA 28:03:37         
RooUtil:: /|....................| 0.2 % (1281/636000) with  [6 Hz]   ETA 28:00:59         
RooUtil:: -|....................| 0.2 % (1283/636000) with  [6 Hz]   ETA 27:58:21         
RooUtil:: \|....................| 0.2 % (1285/636000) with  [6 Hz]   ETA 27:55:44         
RooUtil:: ||....................| 0.2 % (1287/636000) with  [6 Hz]   ETA 27:53:07         
RooUtil:: /|....................| 0.2 % (1289/636000) with  [6 Hz]   ETA 27:50:31         
RooUtil:: -|....................| 0.2 % (1291/636000) with  [6 Hz]   ETA 27:47:55         
RooUtil:: \|....................| 0.2 % (1293/636000) with  [6 Hz]   ETA 27:45:20         
RooUtil:: ||....................| 0.2 % (1295/636000) with  [6 Hz]   ETA 27:42:45         
RooUtil:: /|....................| 0.2 % (1297/636000) with  [6 Hz]   ETA 27:40:11         
RooUtil:: -|....................| 0.2 % (1299/636000) with  [6 Hz]   ETA 27:37:37         
RooUtil:: \|....................| 0.2 % (1301/636000) with  [6 Hz]   ETA 27:35:04         
RooUtil:: ||....................| 0.2 % (1303/636000) with  [6 Hz]   ETA 27:32:31         
RooUtil:: /|....................| 0.2 % (1305/636000) with  [6 Hz]   ETA 27:29:59         
RooUtil:: -|....................| 0.2 % (1307/636000) with  [6 Hz]   ETA 27:27:27         
RooUtil:: \|....................| 0.2 % (1309/636000) with  [6 Hz]   ETA 27:24:55         
RooUtil:: ||....................| 0.2 % (1311/636000) with  [6 Hz]   ETA 27:22:25         
RooUtil:: /|....................| 0.2 % (1313/636000) with  [6 Hz]   ETA 27:19:54         
RooUtil:: -|....................| 0.2 % (1315/636000) with  [6 Hz]   ETA 27:17:24         
RooUtil:: \|....................| 0.2 % (1317/636000) with  [6 Hz]   ETA 27:14:54         
RooUtil:: ||....................| 0.2 % (1319/636000) with  [6 Hz]   ETA 27:12:25         
RooUtil:: /|....................| 0.2 % (1321/636000) with  [6 Hz]   ETA 27:09:57         
RooUtil:: -|....................| 0.2 % (1323/636000) with  [6 Hz]   ETA 27:07:28         
RooUtil:: \|....................| 0.2 % (1325/636000) with  [6 Hz]   ETA 27:05:00         
RooUtil:: ||....................| 0.2 % (1327/636000) with  [6 Hz]   ETA 27:02:33         
RooUtil:: /|....................| 0.2 % (1329/636000) with  [6 Hz]   ETA 27:00:06         
RooUtil:: -|....................| 0.2 % (1331/636000) with  [6 Hz]   ETA 26:57:40         
RooUtil:: \|....................| 0.2 % (1333/636000) with  [6 Hz]   ETA 26:55:14         
RooUtil:: ||....................| 0.2 % (1335/636000) with  [6 Hz]   ETA 26:52:48         
RooUtil:: /|....................| 0.2 % (1337/636000) with  [6 Hz]   ETA 26:50:23         
RooUtil:: -|....................| 0.2 % (1339/636000) with  [6 Hz]   ETA 26:47:58         
RooUtil:: \|....................| 0.2 % (1341/636000) with  [6 Hz]   ETA 26:45:34         
RooUtil:: ||....................| 0.2 % (1343/636000) with  [6 Hz]   ETA 26:43:10         
RooUtil:: /|....................| 0.2 % (1345/636000) with  [6 Hz]   ETA 26:40:47         
RooUtil:: -|....................| 0.2 % (1347/636000) with  [6 Hz]   ETA 26:38:24         
RooUtil:: \|....................| 0.2 % (1349/636000) with  [6 Hz]   ETA 26:36:01         
RooUtil:: ||....................| 0.2 % (1351/636000) with  [6 Hz]   ETA 26:33:39         
RooUtil:: /|....................| 0.2 % (1353/636000) with  [6 Hz]   ETA 26:31:17         
RooUtil:: -|....................| 0.2 % (1355/636000) with  [6 Hz]   ETA 26:28:56         
RooUtil:: \|....................| 0.2 % (1357/636000) with  [6 Hz]   ETA 26:26:35         
RooUtil:: ||....................| 0.2 % (1359/636000) with  [6 Hz]   ETA 26:24:15         
RooUtil:: /|....................| 0.2 % (1361/636000) with  [6 Hz]   ETA 26:21:54         
RooUtil:: -|....................| 0.2 % (1363/636000) with  [6 Hz]   ETA 26:19:35         
RooUtil:: \|....................| 0.2 % (1365/636000) with  [6 Hz]   ETA 26:17:16         
RooUtil:: ||....................| 0.2 % (1367/636000) with  [6 Hz]   ETA 26:14:57         
RooUtil:: /|....................| 0.2 % (1369/636000) with  [6 Hz]   ETA 26:12:38         
RooUtil:: -|....................| 0.2 % (1371/636000) with  [6 Hz]   ETA 26:10:20         
RooUtil:: \|....................| 0.2 % (1373/636000) with  [6 Hz]   ETA 26:08:03         
RooUtil:: ||....................| 0.2 % (1375/636000) with  [6 Hz]   ETA 26:05:45         
RooUtil:: /|....................| 0.2 % (1377/636000) with  [6 Hz]   ETA 26:03:29         
RooUtil:: -|....................| 0.2 % (1379/636000) with  [6 Hz]   ETA 26:01:12         
RooUtil:: \|....................| 0.2 % (1381/636000) with  [6 Hz]   ETA 25:58:56         
RooUtil:: ||....................| 0.2 % (1383/636000) with  [6 Hz]   ETA 25:56:40         
