>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [24 Hz]   ETA 14:39:53         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [25 Hz]   ETA 14:33:49         
RooUtil:: /|....................| 0.0 % (439/1320000) with  [25 Hz]   ETA 14:27:50         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [25 Hz]   ETA 14:16:06         
RooUtil:: \|....................| 0.0 % (451/1320000) with  [26 Hz]   ETA 14:04:41         
RooUtil:: ||....................| 0.0 % (457/1320000) with  [26 Hz]   ETA 13:56:17         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [26 Hz]   ETA 13:45:26         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [26 Hz]   ETA 13:34:51         
RooUtil:: \|....................| 0.0 % (475/1320000) with  [27 Hz]   ETA 13:24:32         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [27 Hz]   ETA 13:14:29         
RooUtil:: /|....................| 0.0 % (487/1320000) with  [28 Hz]   ETA 13:04:40         
RooUtil:: -|....................| 0.0 % (493/1320000) with  [28 Hz]   ETA 12:55:06         
RooUtil:: \|....................| 0.0 % (499/1320000) with  [28 Hz]   ETA 12:45:46         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [29 Hz]   ETA 12:36:39         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [29 Hz]   ETA 12:27:45         
RooUtil:: -|....................| 0.0 % (517/1320000) with  [29 Hz]   ETA 12:19:03         
RooUtil:: \|....................| 0.0 % (523/1320000) with  [30 Hz]   ETA 12:10:33         
RooUtil:: ||....................| 0.0 % (526/1320000) with  [30 Hz]   ETA 12:06:23         
RooUtil:: \|....................| 0.1 % (961/1320000) with  [55 Hz]   ETA 06:37:16         
RooUtil:: ||....................| 0.1 % (973/1320000) with  [56 Hz]   ETA 06:32:22         
RooUtil:: /|....................| 0.1 % (985/1320000) with  [56 Hz]   ETA 06:27:35         
RooUtil:: -|....................| 0.1 % (997/1320000) with  [57 Hz]   ETA 06:22:55         
RooUtil:: \|....................| 0.1 % (1009/1320000) with  [5 Hz]   ETA 72:50:11         
RooUtil:: ||....................| 0.1 % (1011/1320000) with  [5 Hz]   ETA 72:41:32         
RooUtil:: /|....................| 0.1 % (1013/1320000) with  [5 Hz]   ETA 72:32:54         
RooUtil:: -|....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 72:24:19         
RooUtil:: \|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 72:15:45         
RooUtil:: ||....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 72:07:14         
RooUtil:: /|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 71:58:44         
RooUtil:: -|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 71:50:17         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 71:41:54         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 71:33:31         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 71:25:09         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 71:16:50         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 71:08:33         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 71:00:17         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 70:52:03         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 70:43:51         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 70:35:41         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 70:27:33         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 70:19:27         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 70:11:23         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 70:03:20         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 69:55:19         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 69:47:20         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 69:39:25         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 69:31:30         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 69:23:36         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 69:15:44         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 69:07:54         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 69:00:06         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 68:52:20         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 68:44:35         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 68:36:52         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 68:29:11         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 68:21:32         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 68:13:54         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 68:06:18         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 67:58:43         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 67:51:11         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 67:43:40         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 67:36:10         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 67:28:43         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 67:21:17         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 67:13:52         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 67:06:29         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 66:59:08         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 66:51:49         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 66:44:31         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 66:37:14         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 66:29:59         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 66:22:46         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 66:15:35         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 66:08:24         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 66:01:16         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 65:54:09         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 65:47:03         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 65:39:59         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [5 Hz]   ETA 65:32:57         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [5 Hz]   ETA 65:25:56         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [5 Hz]   ETA 65:18:56         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [5 Hz]   ETA 65:11:58         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [5 Hz]   ETA 65:05:02         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [5 Hz]   ETA 64:58:07         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [5 Hz]   ETA 64:51:13         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [5 Hz]   ETA 64:44:21         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [5 Hz]   ETA 64:37:31         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [5 Hz]   ETA 64:30:41         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [5 Hz]   ETA 64:23:54         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [5 Hz]   ETA 64:17:07         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [5 Hz]   ETA 64:10:22         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [5 Hz]   ETA 64:03:39         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [5 Hz]   ETA 63:56:57         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [5 Hz]   ETA 63:50:16         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [5 Hz]   ETA 63:43:37         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [5 Hz]   ETA 63:36:59         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [5 Hz]   ETA 63:30:22         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [5 Hz]   ETA 63:23:47         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [5 Hz]   ETA 63:17:13         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [5 Hz]   ETA 63:10:41         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [5 Hz]   ETA 63:04:10         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [5 Hz]   ETA 62:57:40         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [5 Hz]   ETA 62:51:12         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [5 Hz]   ETA 62:44:45         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [5 Hz]   ETA 62:38:19         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [5 Hz]   ETA 62:31:54         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [5 Hz]   ETA 62:25:31         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [5 Hz]   ETA 62:19:09         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [5 Hz]   ETA 62:12:49         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [5 Hz]   ETA 62:06:30         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [5 Hz]   ETA 62:00:12         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [5 Hz]   ETA 61:53:55         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [5 Hz]   ETA 61:47:39         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [5 Hz]   ETA 61:41:25         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [5 Hz]   ETA 61:35:12         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [5 Hz]   ETA 61:29:01         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [5 Hz]   ETA 61:22:50         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [5 Hz]   ETA 61:16:41         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [5 Hz]   ETA 61:10:33         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [5 Hz]   ETA 61:04:26         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 60:58:21         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 60:52:16         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 60:46:13         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 60:40:11         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 60:34:11         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 60:28:11         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 60:22:13         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 60:16:16         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 60:10:20         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 60:04:25         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 59:58:31         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 59:52:39         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 59:46:47         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 59:40:57         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 59:35:08         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 59:29:20         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 59:23:33         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 59:17:47         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 59:12:03         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 59:06:19         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 59:00:37         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 58:54:56         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 58:49:15         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 58:43:36         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 58:37:58         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 58:32:21         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 58:26:46         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 58:21:11         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 58:15:37         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 58:10:04         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 58:04:33         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 57:59:02         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 57:53:33         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 57:48:04         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 57:42:37         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 57:37:10         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 57:31:45         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 57:26:20         
RooUtil:: \|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 57:20:57         
RooUtil:: ||....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 57:15:35         
RooUtil:: /|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 57:10:13         
RooUtil:: -|....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 57:04:53         
RooUtil:: \|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 56:59:34         
RooUtil:: ||....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 56:54:15         
RooUtil:: /|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 56:48:58         
RooUtil:: -|....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 56:43:41         
RooUtil:: \|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 56:38:26         
RooUtil:: ||....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 56:33:11         
RooUtil:: /|....................| 0.1 % (1301/1320000) with  [6 Hz]   ETA 56:27:58         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [6 Hz]   ETA 56:22:45         
RooUtil:: \|....................| 0.1 % (1305/1320000) with  [6 Hz]   ETA 56:17:34         
RooUtil:: ||....................| 0.1 % (1307/1320000) with  [6 Hz]   ETA 56:12:23         
RooUtil:: /|....................| 0.1 % (1309/1320000) with  [6 Hz]   ETA 56:07:14         
RooUtil:: -|....................| 0.1 % (1311/1320000) with  [6 Hz]   ETA 56:02:05         
RooUtil:: \|....................| 0.1 % (1313/1320000) with  [6 Hz]   ETA 55:56:57         
RooUtil:: ||....................| 0.1 % (1315/1320000) with  [6 Hz]   ETA 55:51:50         
RooUtil:: /|....................| 0.1 % (1317/1320000) with  [6 Hz]   ETA 55:46:44         
RooUtil:: -|....................| 0.1 % (1319/1320000) with  [6 Hz]   ETA 55:41:39         
RooUtil:: \|....................| 0.1 % (1321/1320000) with  [6 Hz]   ETA 55:36:35         
RooUtil:: ||....................| 0.1 % (1323/1320000) with  [6 Hz]   ETA 55:31:32         
RooUtil:: /|....................| 0.1 % (1325/1320000) with  [6 Hz]   ETA 55:26:30         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [6 Hz]   ETA 55:21:29         
RooUtil:: \|....................| 0.1 % (1329/1320000) with  [6 Hz]   ETA 55:16:28         
RooUtil:: ||....................| 0.1 % (1331/1320000) with  [6 Hz]   ETA 55:11:29         
RooUtil:: /|....................| 0.1 % (1333/1320000) with  [6 Hz]   ETA 55:06:30         
RooUtil:: -|....................| 0.1 % (1335/1320000) with  [6 Hz]   ETA 55:01:32         
RooUtil:: \|....................| 0.1 % (1337/1320000) with  [6 Hz]   ETA 54:56:35         
RooUtil:: ||....................| 0.1 % (1339/1320000) with  [6 Hz]   ETA 54:51:40         
RooUtil:: /|....................| 0.1 % (1341/1320000) with  [6 Hz]   ETA 54:46:44         
RooUtil:: -|....................| 0.1 % (1343/1320000) with  [6 Hz]   ETA 54:41:50         
RooUtil:: \|....................| 0.1 % (1345/1320000) with  [6 Hz]   ETA 54:36:57         
RooUtil:: ||....................| 0.1 % (1347/1320000) with  [6 Hz]   ETA 54:32:05         
RooUtil:: /|....................| 0.1 % (1349/1320000) with  [6 Hz]   ETA 54:27:13         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [6 Hz]   ETA 54:22:22         
RooUtil:: \|....................| 0.1 % (1353/1320000) with  [6 Hz]   ETA 54:17:33         
RooUtil:: ||....................| 0.1 % (1355/1320000) with  [6 Hz]   ETA 54:12:44         
RooUtil:: /|....................| 0.1 % (1357/1320000) with  [6 Hz]   ETA 54:07:55         
RooUtil:: -|....................| 0.1 % (1359/1320000) with  [6 Hz]   ETA 54:03:08         
