>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [38 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 1.8 % (441/24999) with  [38 Hz]   ETA 00:10:34         
RooUtil:: /|....................| 1.8 % (449/24999) with  [39 Hz]   ETA 00:10:22         
RooUtil:: -|....................| 1.8 % (457/24999) with  [40 Hz]   ETA 00:10:11         
RooUtil:: \|....................| 1.8 % (460/24999) with  [40 Hz]   ETA 00:10:07         
RooUtil:: ||....................| 1.9 % (469/24999) with  [41 Hz]   ETA 00:09:55         
RooUtil:: /|....................| 1.9 % (478/24999) with  [41 Hz]   ETA 00:09:44         
RooUtil:: -|....................| 1.9 % (487/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.0 % (496/24999) with  [43 Hz]   ETA 00:09:22         
RooUtil:: ||....................| 2.0 % (505/24999) with  [41 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 2.1 % (514/24999) with  [41 Hz]   ETA 00:09:43         
RooUtil:: -|....................| 2.1 % (523/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.1 % (532/24999) with  [43 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 2.2 % (541/24999) with  [44 Hz]   ETA 00:09:13         
RooUtil:: /|....................| 2.2 % (550/24999) with  [44 Hz]   ETA 00:09:04         
RooUtil:: -|....................| 2.2 % (559/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.2 % (561/24999) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 2.3 % (571/24999) with  [46 Hz]   ETA 00:08:44         
RooUtil:: \|....................| 4.7 % (1170/24999) with  [30 Hz]   ETA 00:13:07         
RooUtil:: ||....................| 4.7 % (1177/24999) with  [30 Hz]   ETA 00:13:02         
RooUtil:: /|....................| 4.7 % (1184/24999) with  [30 Hz]   ETA 00:12:57         
RooUtil:: -|....................| 4.8 % (1191/24999) with  [30 Hz]   ETA 00:12:53         
RooUtil:: \|....................| 4.8 % (1198/24999) with  [30 Hz]   ETA 00:12:48         
RooUtil:: ||....................| 4.8 % (1205/24999) with  [31 Hz]   ETA 00:12:43         
RooUtil:: /|....................| 4.8 % (1212/24999) with  [31 Hz]   ETA 00:12:39         
RooUtil:: -|....................| 4.9 % (1219/24999) with  [31 Hz]   ETA 00:12:34         
RooUtil:: \|....................| 4.9 % (1226/24999) with  [31 Hz]   ETA 00:12:29         
RooUtil:: ||....................| 4.9 % (1233/24999) with  [31 Hz]   ETA 00:12:25         
RooUtil:: /|....................| 5.0 % (1240/24999) with  [32 Hz]   ETA 00:12:21         
RooUtil:: -|....................| 5.0 % (1247/24999) with  [32 Hz]   ETA 00:12:16         
RooUtil:: \|=...................| 5.0 % (1254/24999) with  [32 Hz]   ETA 00:12:12         
RooUtil:: ||=...................| 5.0 % (1261/24999) with  [32 Hz]   ETA 00:12:08         
RooUtil:: /|=...................| 5.1 % (1268/24999) with  [32 Hz]   ETA 00:12:04         
RooUtil:: -|=...................| 5.1 % (1275/24999) with  [32 Hz]   ETA 00:11:59         
RooUtil:: \|=...................| 5.1 % (1282/24999) with  [33 Hz]   ETA 00:11:55         
RooUtil:: ||=...................| 5.2 % (1289/24999) with  [33 Hz]   ETA 00:11:51         
RooUtil:: /|=...................| 5.2 % (1296/24999) with  [33 Hz]   ETA 00:11:47         
RooUtil:: -|=...................| 5.2 % (1303/24999) with  [33 Hz]   ETA 00:11:43         
RooUtil:: \|=...................| 5.2 % (1310/24999) with  [33 Hz]   ETA 00:11:39         
RooUtil:: ||=...................| 5.3 % (1317/24999) with  [34 Hz]   ETA 00:11:35         
RooUtil:: /|=...................| 5.3 % (1324/24999) with  [34 Hz]   ETA 00:11:31         
RooUtil:: -|=...................| 5.3 % (1331/24999) with  [34 Hz]   ETA 00:11:27         
RooUtil:: \|=...................| 5.3 % (1338/24999) with  [34 Hz]   ETA 00:11:24         
RooUtil:: ||=...................| 5.4 % (1345/24999) with  [34 Hz]   ETA 00:11:20         
RooUtil:: /|=...................| 5.4 % (1352/24999) with  [34 Hz]   ETA 00:11:16         
RooUtil:: -|=...................| 5.4 % (1359/24999) with  [35 Hz]   ETA 00:11:13         
RooUtil:: \|=...................| 5.4 % (1361/24999) with  [35 Hz]   ETA 00:11:12         
RooUtil:: ||=...................| 5.5 % (1369/24999) with  [35 Hz]   ETA 00:11:07         
RooUtil:: /|=...................| 5.5 % (1377/24999) with  [35 Hz]   ETA 00:11:03         
RooUtil:: -|=...................| 5.5 % (1385/24999) with  [35 Hz]   ETA 00:10:59         
RooUtil:: \|=...................| 5.6 % (1393/24999) with  [35 Hz]   ETA 00:10:55         
RooUtil:: ||=...................| 5.6 % (1401/24999) with  [36 Hz]   ETA 00:10:51         
RooUtil:: /|=...................| 5.6 % (1409/24999) with  [36 Hz]   ETA 00:10:47         
RooUtil:: -|=...................| 5.7 % (1417/24999) with  [36 Hz]   ETA 00:10:44         
RooUtil:: \|=...................| 5.7 % (1425/24999) with  [36 Hz]   ETA 00:10:40         
RooUtil:: ||=...................| 5.7 % (1433/24999) with  [37 Hz]   ETA 00:10:36         
RooUtil:: /|=...................| 5.8 % (1441/24999) with  [37 Hz]   ETA 00:10:32         
RooUtil:: -|=...................| 5.8 % (1449/24999) with  [37 Hz]   ETA 00:10:28         
RooUtil:: \|=...................| 5.8 % (1457/24999) with  [37 Hz]   ETA 00:10:25         
RooUtil:: ||=...................| 5.9 % (1465/24999) with  [37 Hz]   ETA 00:10:21         
RooUtil:: /|=...................| 5.9 % (1473/24999) with  [38 Hz]   ETA 00:10:18         
RooUtil:: -|=...................| 5.9 % (1481/24999) with  [38 Hz]   ETA 00:10:14         
RooUtil:: \|=...................| 6.0 % (1489/24999) with  [38 Hz]   ETA 00:10:11         
RooUtil:: ||=...................| 6.0 % (1497/24999) with  [38 Hz]   ETA 00:10:07         
RooUtil:: /|=...................| 6.0 % (1505/24999) with  [38 Hz]   ETA 00:10:04         
RooUtil:: -|=...................| 6.0 % (1513/24999) with  [39 Hz]   ETA 00:10:00         
RooUtil:: \|=...................| 6.1 % (1521/24999) with  [39 Hz]   ETA 00:09:57         
RooUtil:: ||=...................| 6.1 % (1529/24999) with  [39 Hz]   ETA 00:09:54         
RooUtil:: /|=...................| 6.1 % (1537/24999) with  [39 Hz]   ETA 00:09:50         
RooUtil:: -|=...................| 6.2 % (1545/24999) with  [39 Hz]   ETA 00:09:47         
RooUtil:: \|=...................| 6.2 % (1553/24999) with  [40 Hz]   ETA 00:09:44         
RooUtil:: ||=...................| 6.2 % (1558/24999) with  [40 Hz]   ETA 00:09:42         
RooUtil:: /|=...................| 6.3 % (1567/24999) with  [40 Hz]   ETA 00:09:38         
RooUtil:: -|=...................| 6.3 % (1576/24999) with  [40 Hz]   ETA 00:09:35         
RooUtil:: \|=...................| 6.3 % (1585/24999) with  [40 Hz]   ETA 00:09:31         
RooUtil:: ||=...................| 6.4 % (1594/24999) with  [41 Hz]   ETA 00:09:28         
RooUtil:: /|=...................| 6.4 % (1603/24999) with  [41 Hz]   ETA 00:09:25         
RooUtil:: -|=...................| 6.4 % (1612/24999) with  [41 Hz]   ETA 00:09:21         
RooUtil:: \|=...................| 6.5 % (1621/24999) with  [41 Hz]   ETA 00:09:18         
RooUtil:: ||=...................| 6.5 % (1630/24999) with  [42 Hz]   ETA 00:09:15         
RooUtil:: /|=...................| 6.6 % (1639/24999) with  [42 Hz]   ETA 00:09:11         
RooUtil:: -|=...................| 6.6 % (1648/24999) with  [42 Hz]   ETA 00:09:08         
RooUtil:: \|=...................| 6.6 % (1657/24999) with  [42 Hz]   ETA 00:09:05         
RooUtil:: ||=...................| 6.7 % (1666/24999) with  [43 Hz]   ETA 00:09:02         
RooUtil:: /|=...................| 6.7 % (1675/24999) with  [43 Hz]   ETA 00:08:59         
RooUtil:: -|=...................| 6.7 % (1684/24999) with  [43 Hz]   ETA 00:08:56         
RooUtil:: \|=...................| 6.8 % (1693/24999) with  [43 Hz]   ETA 00:08:53         
RooUtil:: ||=...................| 6.8 % (1702/24999) with  [43 Hz]   ETA 00:08:50         
RooUtil:: /|=...................| 6.8 % (1711/24999) with  [44 Hz]   ETA 00:08:47         
RooUtil:: -|=...................| 6.9 % (1720/24999) with  [44 Hz]   ETA 00:08:44         
RooUtil:: \|=...................| 6.9 % (1729/24999) with  [44 Hz]   ETA 00:08:41         
RooUtil:: ||=...................| 6.9 % (1738/24999) with  [44 Hz]   ETA 00:08:38         
RooUtil:: /|=...................| 7.0 % (1747/24999) with  [45 Hz]   ETA 00:08:35         
RooUtil:: -|=...................| 7.0 % (1751/24999) with  [45 Hz]   ETA 00:08:34         
RooUtil:: \|=...................| 7.0 % (1761/24999) with  [45 Hz]   ETA 00:08:31         
RooUtil:: ||=...................| 7.1 % (1771/24999) with  [45 Hz]   ETA 00:08:28         
RooUtil:: /|=...................| 7.1 % (1781/24999) with  [45 Hz]   ETA 00:08:24         
RooUtil:: -|=...................| 7.2 % (1791/24999) with  [46 Hz]   ETA 00:08:21         
RooUtil:: \|=...................| 7.2 % (1801/24999) with  [46 Hz]   ETA 00:08:18         
RooUtil:: ||=...................| 7.2 % (1811/24999) with  [46 Hz]   ETA 00:08:15         
RooUtil:: /|=...................| 7.3 % (1821/24999) with  [47 Hz]   ETA 00:08:13         
RooUtil:: -|=...................| 7.3 % (1831/24999) with  [47 Hz]   ETA 00:08:10         
RooUtil:: \|=...................| 7.4 % (1841/24999) with  [47 Hz]   ETA 00:08:07         
RooUtil:: ||=...................| 7.4 % (1851/24999) with  [47 Hz]   ETA 00:08:04         
RooUtil:: /|=...................| 7.4 % (1861/24999) with  [48 Hz]   ETA 00:08:01         
RooUtil:: -|=...................| 7.5 % (1871/24999) with  [48 Hz]   ETA 00:07:58         
RooUtil:: \|=...................| 7.5 % (1881/24999) with  [48 Hz]   ETA 00:07:56         
RooUtil:: ||=...................| 7.6 % (1891/24999) with  [48 Hz]   ETA 00:07:53         
RooUtil:: /|=...................| 7.6 % (1901/24999) with  [49 Hz]   ETA 00:07:50         
RooUtil:: -|=...................| 7.6 % (1911/24999) with  [49 Hz]   ETA 00:07:48         
RooUtil:: \|=...................| 7.7 % (1921/24999) with  [49 Hz]   ETA 00:07:45         
RooUtil:: ||=...................| 7.7 % (1931/24999) with  [49 Hz]   ETA 00:07:42         
RooUtil:: /|=...................| 7.8 % (1941/24999) with  [50 Hz]   ETA 00:07:40         
RooUtil:: -|=...................| 7.8 % (1948/24999) with  [50 Hz]   ETA 00:07:38         
RooUtil:: \|=...................| 7.8 % (1959/24999) with  [50 Hz]   ETA 00:07:35         
RooUtil:: ||=...................| 7.9 % (1970/24999) with  [50 Hz]   ETA 00:07:32         
RooUtil:: /|=...................| 7.9 % (1981/24999) with  [51 Hz]   ETA 00:07:30         
RooUtil:: -|=...................| 8.0 % (1992/24999) with  [51 Hz]   ETA 00:07:27         
RooUtil:: \|=...................| 8.0 % (2003/24999) with  [51 Hz]   ETA 00:07:24         
RooUtil:: ||=...................| 8.1 % (2014/24999) with  [51 Hz]   ETA 00:07:22         
RooUtil:: /|=...................| 8.1 % (2025/24999) with  [52 Hz]   ETA 00:07:19         
RooUtil:: -|=...................| 8.1 % (2036/24999) with  [52 Hz]   ETA 00:07:17         
RooUtil:: \|=...................| 8.2 % (2047/24999) with  [52 Hz]   ETA 00:07:14         
RooUtil:: ||=...................| 8.2 % (2058/24999) with  [53 Hz]   ETA 00:07:12         
RooUtil:: /|=...................| 8.3 % (2069/24999) with  [53 Hz]   ETA 00:07:09         
RooUtil:: -|=...................| 8.3 % (2080/24999) with  [53 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 8.4 % (2091/24999) with  [53 Hz]   ETA 00:07:04         
RooUtil:: ||=...................| 8.4 % (2102/24999) with  [54 Hz]   ETA 00:07:02         
RooUtil:: /|=...................| 8.4 % (2113/24999) with  [54 Hz]   ETA 00:06:59         
RooUtil:: -|=...................| 8.5 % (2124/24999) with  [54 Hz]   ETA 00:06:57         
RooUtil:: \|=...................| 8.5 % (2135/24999) with  [55 Hz]   ETA 00:06:55         
RooUtil:: ||=...................| 8.5 % (2137/24999) with  [55 Hz]   ETA 00:06:54         
RooUtil:: /|=...................| 8.6 % (2149/24999) with  [55 Hz]   ETA 00:06:52         
RooUtil:: -|=...................| 8.6 % (2161/24999) with  [55 Hz]   ETA 00:06:49         
RooUtil:: \|=...................| 8.7 % (2173/24999) with  [56 Hz]   ETA 00:06:47         
RooUtil:: ||=...................| 8.7 % (2185/24999) with  [56 Hz]   ETA 00:06:44         
RooUtil:: /|=...................| 8.8 % (2197/24999) with  [56 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 8.8 % (2209/24999) with  [56 Hz]   ETA 00:06:39         
RooUtil:: \|=...................| 8.9 % (2221/24999) with  [57 Hz]   ETA 00:06:37         
RooUtil:: ||=...................| 8.9 % (2233/24999) with  [57 Hz]   ETA 00:06:35         
RooUtil:: /|=...................| 9.0 % (2245/24999) with  [57 Hz]   ETA 00:06:32         
RooUtil:: -|=...................| 9.0 % (2257/24999) with  [58 Hz]   ETA 00:06:30         
RooUtil:: \|=...................| 9.1 % (2269/24999) with  [58 Hz]   ETA 00:06:28         
RooUtil:: ||=...................| 9.1 % (2281/24999) with  [58 Hz]   ETA 00:06:26         
RooUtil:: /|=...................| 9.2 % (2293/24999) with  [59 Hz]   ETA 00:06:24         
RooUtil:: -|=...................| 9.2 % (2305/24999) with  [59 Hz]   ETA 00:06:21         
RooUtil:: \|=...................| 9.3 % (2317/24999) with  [59 Hz]   ETA 00:06:19         
RooUtil:: ||=...................| 9.3 % (2329/24999) with  [60 Hz]   ETA 00:06:17         
RooUtil:: /|=...................| 9.4 % (2341/24999) with  [60 Hz]   ETA 00:06:15         
RooUtil:: -|=...................| 9.4 % (2354/24999) with  [60 Hz]   ETA 00:06:13         
RooUtil:: \|=...................| 9.5 % (2367/24999) with  [61 Hz]   ETA 00:06:10         
RooUtil:: ||=...................| 9.5 % (2380/24999) with  [61 Hz]   ETA 00:06:08         
RooUtil:: /|=...................| 9.6 % (2393/24999) with  [61 Hz]   ETA 00:06:06         
RooUtil:: -|=...................| 9.6 % (2406/24999) with  [62 Hz]   ETA 00:06:04         
RooUtil:: \|=...................| 9.7 % (2419/24999) with  [62 Hz]   ETA 00:06:02         
RooUtil:: ||=...................| 9.7 % (2432/24999) with  [62 Hz]   ETA 00:05:59         
RooUtil:: /|=...................| 9.8 % (2445/24999) with  [63 Hz]   ETA 00:05:57         
RooUtil:: -|=...................| 9.8 % (2458/24999) with  [63 Hz]   ETA 00:05:55         
RooUtil:: \|=...................| 9.9 % (2471/24999) with  [63 Hz]   ETA 00:05:53         
RooUtil:: ||=...................| 9.9 % (2484/24999) with  [64 Hz]   ETA 00:05:51         
RooUtil:: /|=...................| 10.0 % (2497/24999) with  [64 Hz]   ETA 00:05:49         
RooUtil:: -|==..................| 10.0 % (2510/24999) with  [64 Hz]   ETA 00:05:47         
RooUtil:: \|==..................| 10.1 % (2523/24999) with  [65 Hz]   ETA 00:05:45         
RooUtil:: ||==..................| 10.1 % (2535/24999) with  [65 Hz]   ETA 00:05:43         
RooUtil:: /|==..................| 10.2 % (2549/24999) with  [65 Hz]   ETA 00:05:41         
RooUtil:: -|==..................| 10.2 % (2563/24999) with  [66 Hz]   ETA 00:05:39         
RooUtil:: \|==..................| 10.3 % (2577/24999) with  [66 Hz]   ETA 00:05:37         
RooUtil:: ||==..................| 10.4 % (2591/24999) with  [66 Hz]   ETA 00:05:35         
RooUtil:: /|==..................| 10.4 % (2605/24999) with  [67 Hz]   ETA 00:05:33         
RooUtil:: -|==..................| 10.5 % (2619/24999) with  [67 Hz]   ETA 00:05:31         
RooUtil:: \|==..................| 10.5 % (2633/24999) with  [67 Hz]   ETA 00:05:29         
RooUtil:: ||==..................| 10.6 % (2647/24999) with  [68 Hz]   ETA 00:05:27         
RooUtil:: /|==..................| 10.6 % (2661/24999) with  [68 Hz]   ETA 00:05:25         
RooUtil:: -|==..................| 10.7 % (2675/24999) with  [68 Hz]   ETA 00:05:23         
RooUtil:: \|==..................| 10.8 % (2689/24999) with  [69 Hz]   ETA 00:05:22         
RooUtil:: ||==..................| 10.8 % (2703/24999) with  [69 Hz]   ETA 00:05:20         
RooUtil:: /|==..................| 10.9 % (2717/24999) with  [70 Hz]   ETA 00:05:18         
RooUtil:: -|==..................| 10.9 % (2731/24999) with  [70 Hz]   ETA 00:05:16         
RooUtil:: \|==..................| 11.0 % (2746/24999) with  [70 Hz]   ETA 00:05:14         
RooUtil:: ||==..................| 11.0 % (2761/24999) with  [71 Hz]   ETA 00:05:12         
RooUtil:: /|==..................| 11.1 % (2776/24999) with  [71 Hz]   ETA 00:05:10         
RooUtil:: -|==..................| 11.2 % (2791/24999) with  [71 Hz]   ETA 00:05:08         
RooUtil:: \|==..................| 11.2 % (2806/24999) with  [72 Hz]   ETA 00:05:07         
RooUtil:: ||==..................| 11.3 % (2821/24999) with  [72 Hz]   ETA 00:05:05         
RooUtil:: /|==..................| 11.3 % (2836/24999) with  [73 Hz]   ETA 00:05:03         
RooUtil:: -|==..................| 11.4 % (2851/24999) with  [73 Hz]   ETA 00:05:01         
RooUtil:: \|==..................| 11.5 % (2866/24999) with  [73 Hz]   ETA 00:04:59         
