>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [40 Hz]   ETA 00:10:03         
RooUtil:: ||....................| 1.8 % (442/24999) with  [41 Hz]   ETA 00:09:50         
RooUtil:: /|....................| 1.8 % (451/24999) with  [42 Hz]   ETA 00:09:38         
RooUtil:: -|....................| 1.8 % (460/24999) with  [43 Hz]   ETA 00:09:27         
RooUtil:: \|....................| 1.9 % (469/24999) with  [44 Hz]   ETA 00:09:16         
RooUtil:: ||....................| 1.9 % (478/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: /|....................| 1.9 % (487/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 2.0 % (491/24999) with  [46 Hz]   ETA 00:08:50         
RooUtil:: \|....................| 2.0 % (501/24999) with  [47 Hz]   ETA 00:08:39         
RooUtil:: ||....................| 2.0 % (511/24999) with  [44 Hz]   ETA 00:09:07         
RooUtil:: /|....................| 2.1 % (514/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 2.1 % (523/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.1 % (531/24999) with  [46 Hz]   ETA 00:08:47         
RooUtil:: ||....................| 2.2 % (541/24999) with  [47 Hz]   ETA 00:08:37         
RooUtil:: /|....................| 2.2 % (551/24999) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.2 % (561/24999) with  [48 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.3 % (571/24999) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.3 % (581/24999) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 4.0 % (1011/24999) with  [47 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 4.1 % (1021/24999) with  [47 Hz]   ETA 00:08:24         
RooUtil:: -|....................| 4.1 % (1031/24999) with  [48 Hz]   ETA 00:08:19         
RooUtil:: \|....................| 4.2 % (1041/24999) with  [48 Hz]   ETA 00:08:14         
RooUtil:: ||....................| 4.2 % (1051/24999) with  [48 Hz]   ETA 00:08:09         
RooUtil:: /|....................| 4.2 % (1061/24999) with  [49 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 4.3 % (1071/24999) with  [49 Hz]   ETA 00:07:59         
RooUtil:: \|....................| 4.3 % (1081/24999) with  [50 Hz]   ETA 00:07:55         
RooUtil:: ||....................| 4.4 % (1090/24999) with  [50 Hz]   ETA 00:07:51         
RooUtil:: /|....................| 4.4 % (1101/24999) with  [51 Hz]   ETA 00:07:46         
RooUtil:: -|....................| 4.4 % (1112/24999) with  [51 Hz]   ETA 00:07:41         
RooUtil:: \|....................| 4.5 % (1123/24999) with  [52 Hz]   ETA 00:07:36         
RooUtil:: ||....................| 4.5 % (1134/24999) with  [52 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 4.6 % (1145/24999) with  [53 Hz]   ETA 00:07:27         
RooUtil:: -|....................| 4.6 % (1156/24999) with  [53 Hz]   ETA 00:07:23         
RooUtil:: \|....................| 4.7 % (1167/24999) with  [54 Hz]   ETA 00:07:18         
RooUtil:: ||....................| 4.7 % (1178/24999) with  [54 Hz]   ETA 00:07:14         
RooUtil:: /|....................| 4.8 % (1189/24999) with  [55 Hz]   ETA 00:07:10         
RooUtil:: -|....................| 4.8 % (1201/24999) with  [55 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 4.8 % (1213/24999) with  [56 Hz]   ETA 00:07:01         
RooUtil:: ||....................| 4.9 % (1225/24999) with  [57 Hz]   ETA 00:06:57         
RooUtil:: /|....................| 4.9 % (1237/24999) with  [57 Hz]   ETA 00:06:52         
RooUtil:: -|....................| 5.0 % (1249/24999) with  [58 Hz]   ETA 00:06:48         
RooUtil:: \|=...................| 5.0 % (1261/24999) with  [58 Hz]   ETA 00:06:44         
RooUtil:: ||=...................| 5.1 % (1273/24999) with  [59 Hz]   ETA 00:06:40         
RooUtil:: /|=...................| 5.1 % (1285/24999) with  [59 Hz]   ETA 00:06:36         
RooUtil:: -|=...................| 5.2 % (1297/24999) with  [60 Hz]   ETA 00:06:32         
RooUtil:: \|=...................| 5.2 % (1301/24999) with  [60 Hz]   ETA 00:06:31         
RooUtil:: ||=...................| 5.3 % (1314/24999) with  [61 Hz]   ETA 00:06:27         
RooUtil:: /|=...................| 5.3 % (1327/24999) with  [61 Hz]   ETA 00:06:23         
RooUtil:: -|=...................| 5.4 % (1340/24999) with  [62 Hz]   ETA 00:06:19         
RooUtil:: \|=...................| 5.4 % (1353/24999) with  [62 Hz]   ETA 00:06:15         
RooUtil:: ||=...................| 5.5 % (1366/24999) with  [63 Hz]   ETA 00:06:12         
RooUtil:: /|=...................| 5.5 % (1379/24999) with  [64 Hz]   ETA 00:06:08         
RooUtil:: -|=...................| 5.6 % (1392/24999) with  [64 Hz]   ETA 00:06:04         
RooUtil:: \|=...................| 5.6 % (1405/24999) with  [65 Hz]   ETA 00:06:01         
RooUtil:: ||=...................| 5.7 % (1415/24999) with  [65 Hz]   ETA 00:05:58         
RooUtil:: /|=...................| 5.7 % (1429/24999) with  [66 Hz]   ETA 00:05:54         
RooUtil:: -|=...................| 5.8 % (1443/24999) with  [67 Hz]   ETA 00:05:51         
RooUtil:: \|=...................| 5.8 % (1457/24999) with  [67 Hz]   ETA 00:05:47         
RooUtil:: ||=...................| 5.9 % (1471/24999) with  [68 Hz]   ETA 00:05:44         
RooUtil:: /|=...................| 5.9 % (1485/24999) with  [69 Hz]   ETA 00:05:40         
RooUtil:: -|=...................| 6.0 % (1499/24999) with  [69 Hz]   ETA 00:05:37         
RooUtil:: \|=...................| 6.0 % (1513/24999) with  [70 Hz]   ETA 00:05:34         
RooUtil:: ||=...................| 6.1 % (1516/24999) with  [70 Hz]   ETA 00:05:33         
RooUtil:: /|=...................| 6.1 % (1531/24999) with  [71 Hz]   ETA 00:05:30         
RooUtil:: -|=...................| 6.2 % (1546/24999) with  [71 Hz]   ETA 00:05:26         
RooUtil:: \|=...................| 6.2 % (1561/24999) with  [72 Hz]   ETA 00:05:23         
RooUtil:: ||=...................| 6.3 % (1576/24999) with  [73 Hz]   ETA 00:05:20         
RooUtil:: /|=...................| 6.4 % (1591/24999) with  [73 Hz]   ETA 00:05:16         
RooUtil:: -|=...................| 6.4 % (1606/24999) with  [74 Hz]   ETA 00:05:13         
RooUtil:: \|=...................| 6.5 % (1621/24999) with  [75 Hz]   ETA 00:05:10         
RooUtil:: ||=...................| 6.5 % (1633/24999) with  [75 Hz]   ETA 00:05:08         
RooUtil:: /|=...................| 6.6 % (1649/24999) with  [76 Hz]   ETA 00:05:05         
RooUtil:: -|=...................| 6.7 % (1665/24999) with  [77 Hz]   ETA 00:05:01         
RooUtil:: \|=...................| 6.7 % (1681/24999) with  [78 Hz]   ETA 00:04:58         
RooUtil:: ||=...................| 6.8 % (1697/24999) with  [78 Hz]   ETA 00:04:55         
RooUtil:: /|=...................| 6.8 % (1713/24999) with  [79 Hz]   ETA 00:04:52         
RooUtil:: -|=...................| 6.9 % (1729/24999) with  [80 Hz]   ETA 00:04:50         
RooUtil:: \|=...................| 6.9 % (1735/24999) with  [80 Hz]   ETA 00:04:48         
RooUtil:: ||=...................| 7.0 % (1752/24999) with  [81 Hz]   ETA 00:04:45         
RooUtil:: /|=...................| 7.1 % (1769/24999) with  [82 Hz]   ETA 00:04:43         
RooUtil:: -|=...................| 7.1 % (1786/24999) with  [82 Hz]   ETA 00:04:40         
RooUtil:: \|=...................| 7.2 % (1803/24999) with  [83 Hz]   ETA 00:04:37         
RooUtil:: ||=...................| 7.3 % (1820/24999) with  [84 Hz]   ETA 00:04:34         
RooUtil:: /|=...................| 7.3 % (1837/24999) with  [85 Hz]   ETA 00:04:31         
RooUtil:: -|=...................| 7.4 % (1855/24999) with  [85 Hz]   ETA 00:04:29         
RooUtil:: \|=...................| 7.5 % (1873/24999) with  [86 Hz]   ETA 00:04:26         
RooUtil:: ||=...................| 7.6 % (1891/24999) with  [87 Hz]   ETA 00:04:23         
RooUtil:: /|=...................| 7.6 % (1909/24999) with  [88 Hz]   ETA 00:04:21         
RooUtil:: -|=...................| 7.7 % (1927/24999) with  [89 Hz]   ETA 00:04:18         
RooUtil:: \|=...................| 7.8 % (1945/24999) with  [90 Hz]   ETA 00:04:15         
RooUtil:: ||=...................| 7.8 % (1958/24999) with  [90 Hz]   ETA 00:04:13         
RooUtil:: /|=...................| 7.9 % (1977/24999) with  [91 Hz]   ETA 00:04:11         
RooUtil:: -|=...................| 8.0 % (1996/24999) with  [92 Hz]   ETA 00:04:08         
RooUtil:: \|=...................| 8.1 % (2015/24999) with  [93 Hz]   ETA 00:04:06         
RooUtil:: ||=...................| 8.1 % (2034/24999) with  [94 Hz]   ETA 00:04:03         
RooUtil:: /|=...................| 8.2 % (2053/24999) with  [95 Hz]   ETA 00:04:01         
RooUtil:: -|=...................| 8.2 % (2061/24999) with  [95 Hz]   ETA 00:04:00         
RooUtil:: \|=...................| 8.3 % (2081/24999) with  [96 Hz]   ETA 00:03:57         
RooUtil:: ||=...................| 8.4 % (2101/24999) with  [97 Hz]   ETA 00:03:55         
RooUtil:: /|=...................| 8.5 % (2121/24999) with  [98 Hz]   ETA 00:03:53         
RooUtil:: -|=...................| 8.6 % (2141/24999) with  [99 Hz]   ETA 00:03:50         
RooUtil:: \|=...................| 8.6 % (2161/24999) with  [99 Hz]   ETA 00:03:48         
RooUtil:: ||=...................| 8.7 % (2181/24999) with  [100 Hz]   ETA 00:03:46         
RooUtil:: /|=...................| 8.7 % (2185/24999) with  [101 Hz]   ETA 00:03:45         
RooUtil:: -|=...................| 8.8 % (2206/24999) with  [102 Hz]   ETA 00:03:43         
RooUtil:: \|=...................| 8.9 % (2227/24999) with  [103 Hz]   ETA 00:03:41         
RooUtil:: ||=...................| 9.0 % (2248/24999) with  [103 Hz]   ETA 00:03:38         
RooUtil:: /|=...................| 9.1 % (2269/24999) with  [104 Hz]   ETA 00:03:36         
RooUtil:: -|=...................| 9.2 % (2290/24999) with  [105 Hz]   ETA 00:03:34         
RooUtil:: \|=...................| 9.2 % (2311/24999) with  [106 Hz]   ETA 00:03:32         
RooUtil:: ||=...................| 9.3 % (2333/24999) with  [107 Hz]   ETA 00:03:30         
RooUtil:: /|=...................| 9.4 % (2355/24999) with  [108 Hz]   ETA 00:03:28         
RooUtil:: -|=...................| 9.5 % (2377/24999) with  [109 Hz]   ETA 00:03:26         
RooUtil:: \|=...................| 9.6 % (2399/24999) with  [110 Hz]   ETA 00:03:23         
RooUtil:: ||=...................| 9.7 % (2416/24999) with  [111 Hz]   ETA 00:03:22         
RooUtil:: /|=...................| 9.8 % (2439/24999) with  [112 Hz]   ETA 00:03:20         
RooUtil:: -|=...................| 9.8 % (2462/24999) with  [113 Hz]   ETA 00:03:18         
RooUtil:: \|=...................| 9.9 % (2485/24999) with  [114 Hz]   ETA 00:03:16         
RooUtil:: ||==..................| 10.0 % (2508/24999) with  [115 Hz]   ETA 00:03:14         
RooUtil:: /|==..................| 10.1 % (2521/24999) with  [116 Hz]   ETA 00:03:13         
RooUtil:: -|==..................| 10.2 % (2545/24999) with  [117 Hz]   ETA 00:03:11         
RooUtil:: \|==..................| 10.3 % (2569/24999) with  [118 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 10.4 % (2593/24999) with  [119 Hz]   ETA 00:03:07         
RooUtil:: /|==..................| 10.5 % (2617/24999) with  [120 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 10.5 % (2626/24999) with  [121 Hz]   ETA 00:03:04         
RooUtil:: \|==..................| 10.6 % (2651/24999) with  [122 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 10.7 % (2676/24999) with  [123 Hz]   ETA 00:03:00         
RooUtil:: /|==..................| 10.8 % (2701/24999) with  [124 Hz]   ETA 00:02:59         
RooUtil:: -|==..................| 10.9 % (2726/24999) with  [125 Hz]   ETA 00:02:57         
RooUtil:: \|==..................| 10.9 % (2731/24999) with  [125 Hz]   ETA 00:02:56         
RooUtil:: ||==..................| 11.0 % (2757/24999) with  [126 Hz]   ETA 00:02:55         
RooUtil:: /|==..................| 11.1 % (2783/24999) with  [127 Hz]   ETA 00:02:53         
RooUtil:: -|==..................| 11.2 % (2809/24999) with  [129 Hz]   ETA 00:02:51         
RooUtil:: \|==..................| 11.3 % (2835/24999) with  [130 Hz]   ETA 00:02:50         
RooUtil:: ||==..................| 11.3 % (2836/24999) with  [130 Hz]   ETA 00:02:50         
RooUtil:: /|==..................| 11.4 % (2863/24999) with  [131 Hz]   ETA 00:02:48         
RooUtil:: -|==..................| 11.6 % (2890/24999) with  [132 Hz]   ETA 00:02:46         
RooUtil:: \|==..................| 11.7 % (2917/24999) with  [134 Hz]   ETA 00:02:44         
RooUtil:: ||==..................| 11.8 % (2944/24999) with  [135 Hz]   ETA 00:02:43         
RooUtil:: /|==..................| 11.9 % (2969/24999) with  [136 Hz]   ETA 00:02:41         
RooUtil:: -|==..................| 12.0 % (2997/24999) with  [137 Hz]   ETA 00:02:39         
RooUtil:: \|==..................| 12.1 % (3025/24999) with  [138 Hz]   ETA 00:02:38         
RooUtil:: ||==..................| 12.2 % (3053/24999) with  [140 Hz]   ETA 00:02:36         
RooUtil:: /|==..................| 12.3 % (3075/24999) with  [141 Hz]   ETA 00:02:35         
RooUtil:: -|==..................| 12.4 % (3104/24999) with  [142 Hz]   ETA 00:02:33         
RooUtil:: \|==..................| 12.5 % (3133/24999) with  [143 Hz]   ETA 00:02:32         
RooUtil:: ||==..................| 12.6 % (3162/24999) with  [144 Hz]   ETA 00:02:30         
RooUtil:: /|==..................| 12.8 % (3191/24999) with  [146 Hz]   ETA 00:02:29         
RooUtil:: -|==..................| 12.8 % (3211/24999) with  [147 Hz]   ETA 00:02:28         
RooUtil:: \|==..................| 13.0 % (3241/24999) with  [148 Hz]   ETA 00:02:26         
RooUtil:: ||==..................| 13.1 % (3271/24999) with  [149 Hz]   ETA 00:02:25         
RooUtil:: /|==..................| 13.2 % (3301/24999) with  [150 Hz]   ETA 00:02:23         
RooUtil:: -|==..................| 13.3 % (3318/24999) with  [151 Hz]   ETA 00:02:22         
RooUtil:: \|==..................| 13.4 % (3349/24999) with  [153 Hz]   ETA 00:02:21         
RooUtil:: ||==..................| 13.5 % (3380/24999) with  [154 Hz]   ETA 00:02:19         
RooUtil:: /|==..................| 13.6 % (3411/24999) with  [155 Hz]   ETA 00:02:18         
RooUtil:: -|==..................| 13.7 % (3425/24999) with  [156 Hz]   ETA 00:02:17         
RooUtil:: \|==..................| 13.8 % (3457/24999) with  [157 Hz]   ETA 00:02:16         
RooUtil:: ||==..................| 14.0 % (3489/24999) with  [159 Hz]   ETA 00:02:14         
RooUtil:: /|==..................| 14.1 % (3521/24999) with  [160 Hz]   ETA 00:02:13         
RooUtil:: -|==..................| 14.1 % (3532/24999) with  [161 Hz]   ETA 00:02:13         
RooUtil:: \|==..................| 14.3 % (3565/24999) with  [162 Hz]   ETA 00:02:11         
RooUtil:: ||==..................| 14.4 % (3598/24999) with  [164 Hz]   ETA 00:02:10         
RooUtil:: /|==..................| 14.5 % (3631/24999) with  [165 Hz]   ETA 00:02:09         
RooUtil:: -|==..................| 14.6 % (3639/24999) with  [165 Hz]   ETA 00:02:08         
RooUtil:: \|==..................| 14.7 % (3673/24999) with  [167 Hz]   ETA 00:02:07         
RooUtil:: ||==..................| 14.8 % (3707/24999) with  [168 Hz]   ETA 00:02:06         
RooUtil:: /|==..................| 15.0 % (3741/24999) with  [170 Hz]   ETA 00:02:04         
RooUtil:: -|==..................| 15.0 % (3746/24999) with  [170 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 15.1 % (3781/24999) with  [171 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 15.3 % (3816/24999) with  [173 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 15.4 % (3851/24999) with  [175 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 15.4 % (3853/24999) with  [175 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 15.6 % (3889/24999) with  [176 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 15.7 % (3925/24999) with  [178 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 15.8 % (3961/24999) with  [179 Hz]   ETA 00:01:56         
RooUtil:: -|===.................| 16.0 % (3997/24999) with  [181 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 16.1 % (4034/24999) with  [182 Hz]   ETA 00:01:54         
RooUtil:: ||===.................| 16.3 % (4071/24999) with  [184 Hz]   ETA 00:01:53         
RooUtil:: /|===.................| 16.4 % (4108/24999) with  [186 Hz]   ETA 00:01:52         
RooUtil:: -|===.................| 16.6 % (4143/24999) with  [187 Hz]   ETA 00:01:51         
RooUtil:: \|===.................| 16.7 % (4181/24999) with  [189 Hz]   ETA 00:01:49         
RooUtil:: ||===.................| 16.9 % (4219/24999) with  [191 Hz]   ETA 00:01:48         
RooUtil:: /|===.................| 17.0 % (4252/24999) with  [192 Hz]   ETA 00:01:47         
RooUtil:: -|===.................| 17.2 % (4291/24999) with  [194 Hz]   ETA 00:01:46         
RooUtil:: \|===.................| 17.3 % (4330/24999) with  [195 Hz]   ETA 00:01:45         
RooUtil:: ||===.................| 17.4 % (4361/24999) with  [197 Hz]   ETA 00:01:44         
RooUtil:: /|===.................| 17.6 % (4401/24999) with  [199 Hz]   ETA 00:01:43         
RooUtil:: -|===.................| 17.8 % (4441/24999) with  [200 Hz]   ETA 00:01:42         
RooUtil:: \|===.................| 17.9 % (4470/24999) with  [202 Hz]   ETA 00:01:41         
RooUtil:: ||===.................| 18.0 % (4511/24999) with  [203 Hz]   ETA 00:01:40         
RooUtil:: /|===.................| 18.2 % (4552/24999) with  [205 Hz]   ETA 00:01:39         
RooUtil:: -|===.................| 18.3 % (4579/24999) with  [206 Hz]   ETA 00:01:38         
RooUtil:: \|===.................| 18.5 % (4621/24999) with  [208 Hz]   ETA 00:01:37         
RooUtil:: ||===.................| 18.6 % (4663/24999) with  [210 Hz]   ETA 00:01:36         
RooUtil:: /|===.................| 18.7 % (4688/24999) with  [211 Hz]   ETA 00:01:35         
RooUtil:: -|===.................| 18.9 % (4731/24999) with  [213 Hz]   ETA 00:01:34         
RooUtil:: \|===.................| 19.1 % (4774/24999) with  [215 Hz]   ETA 00:01:33         
RooUtil:: ||===.................| 19.2 % (4797/24999) with  [216 Hz]   ETA 00:01:33         
RooUtil:: /|===.................| 19.4 % (4841/24999) with  [218 Hz]   ETA 00:01:32         
RooUtil:: -|===.................| 19.5 % (4885/24999) with  [220 Hz]   ETA 00:01:31         
RooUtil:: \|===.................| 19.6 % (4906/24999) with  [221 Hz]   ETA 00:01:30         
RooUtil:: ||===.................| 19.8 % (4951/24999) with  [223 Hz]   ETA 00:01:29         
RooUtil:: /|===.................| 20.0 % (4996/24999) with  [225 Hz]   ETA 00:01:28         
RooUtil:: -|====................| 20.1 % (5015/24999) with  [225 Hz]   ETA 00:01:28         
RooUtil:: \|====................| 20.2 % (5061/24999) with  [227 Hz]   ETA 00:01:27         
RooUtil:: ||====................| 20.4 % (5107/24999) with  [229 Hz]   ETA 00:01:26         
RooUtil:: /|====................| 20.6 % (5153/24999) with  [231 Hz]   ETA 00:01:25         
RooUtil:: -|====................| 20.7 % (5171/24999) with  [232 Hz]   ETA 00:01:25         
RooUtil:: \|====................| 20.9 % (5218/24999) with  [234 Hz]   ETA 00:01:24         
RooUtil:: ||====................| 21.1 % (5265/24999) with  [236 Hz]   ETA 00:01:23         
RooUtil:: /|====................| 21.1 % (5281/24999) with  [237 Hz]   ETA 00:01:23         
RooUtil:: -|====................| 21.3 % (5329/24999) with  [239 Hz]   ETA 00:01:22         
RooUtil:: \|====................| 21.5 % (5377/24999) with  [241 Hz]   ETA 00:01:21         
RooUtil:: ||====................| 21.6 % (5391/24999) with  [242 Hz]   ETA 00:01:20         
RooUtil:: /|====................| 21.8 % (5440/24999) with  [244 Hz]   ETA 00:01:20         
RooUtil:: -|====................| 22.0 % (5489/24999) with  [246 Hz]   ETA 00:01:19         
