>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [35 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:13         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:11:01         
RooUtil:: \|....................| 1.9 % (465/25000) with  [37 Hz]   ETA 00:10:49         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:27         
RooUtil:: -|....................| 2.0 % (489/25000) with  [39 Hz]   ETA 00:10:17         
RooUtil:: \|....................| 2.0 % (497/25000) with  [40 Hz]   ETA 00:10:06         
RooUtil:: ||....................| 2.0 % (505/25000) with  [39 Hz]   ETA 00:10:21         
RooUtil:: /|....................| 2.0 % (513/25000) with  [40 Hz]   ETA 00:10:12         
RooUtil:: -|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 2.1 % (523/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.1 % (532/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: /|....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:39         
RooUtil:: -|....................| 2.2 % (550/25000) with  [42 Hz]   ETA 00:09:29         
RooUtil:: \|....................| 2.2 % (559/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: ||....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:11         
RooUtil:: ||....................| 3.9 % (967/25000) with  [70 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 3.9 % (976/25000) with  [71 Hz]   ETA 00:05:38         
RooUtil:: -|....................| 4.0 % (991/25000) with  [72 Hz]   ETA 00:05:32         
RooUtil:: \|....................| 4.0 % (1006/25000) with  [25 Hz]   ETA 00:15:44         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [25 Hz]   ETA 00:15:41         
RooUtil:: /|....................| 4.1 % (1015/25000) with  [25 Hz]   ETA 00:15:35         
RooUtil:: -|....................| 4.1 % (1021/25000) with  [25 Hz]   ETA 00:15:29         
RooUtil:: \|....................| 4.1 % (1027/25000) with  [25 Hz]   ETA 00:15:24         
RooUtil:: ||....................| 4.1 % (1033/25000) with  [26 Hz]   ETA 00:15:18         
RooUtil:: /|....................| 4.2 % (1039/25000) with  [26 Hz]   ETA 00:15:12         
RooUtil:: -|....................| 4.2 % (1045/25000) with  [26 Hz]   ETA 00:15:07         
RooUtil:: \|....................| 4.2 % (1051/25000) with  [26 Hz]   ETA 00:15:02         
RooUtil:: ||....................| 4.2 % (1057/25000) with  [26 Hz]   ETA 00:14:56         
RooUtil:: /|....................| 4.2 % (1063/25000) with  [26 Hz]   ETA 00:14:51         
RooUtil:: -|....................| 4.3 % (1069/25000) with  [27 Hz]   ETA 00:14:46         
RooUtil:: \|....................| 4.3 % (1075/25000) with  [27 Hz]   ETA 00:14:40         
RooUtil:: ||....................| 4.3 % (1081/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: /|....................| 4.3 % (1087/25000) with  [27 Hz]   ETA 00:14:30         
RooUtil:: -|....................| 4.4 % (1093/25000) with  [27 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 4.4 % (1099/25000) with  [27 Hz]   ETA 00:14:20         
RooUtil:: ||....................| 4.4 % (1105/25000) with  [27 Hz]   ETA 00:14:15         
RooUtil:: /|....................| 4.4 % (1111/25000) with  [28 Hz]   ETA 00:14:11         
RooUtil:: -|....................| 4.5 % (1117/25000) with  [28 Hz]   ETA 00:14:06         
RooUtil:: \|....................| 4.5 % (1123/25000) with  [28 Hz]   ETA 00:14:01         
RooUtil:: ||....................| 4.5 % (1129/25000) with  [28 Hz]   ETA 00:13:57         
RooUtil:: /|....................| 4.5 % (1135/25000) with  [28 Hz]   ETA 00:13:52         
RooUtil:: -|....................| 4.6 % (1141/25000) with  [28 Hz]   ETA 00:13:47         
RooUtil:: \|....................| 4.6 % (1147/25000) with  [28 Hz]   ETA 00:13:43         
RooUtil:: ||....................| 4.6 % (1153/25000) with  [29 Hz]   ETA 00:13:38         
RooUtil:: /|....................| 4.6 % (1159/25000) with  [29 Hz]   ETA 00:13:34         
RooUtil:: -|....................| 4.7 % (1165/25000) with  [29 Hz]   ETA 00:13:29         
RooUtil:: \|....................| 4.7 % (1171/25000) with  [29 Hz]   ETA 00:13:25         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [29 Hz]   ETA 00:13:21         
RooUtil:: /|....................| 4.7 % (1183/25000) with  [29 Hz]   ETA 00:13:17         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [30 Hz]   ETA 00:13:12         
RooUtil:: \|....................| 4.8 % (1191/25000) with  [30 Hz]   ETA 00:13:11         
RooUtil:: ||....................| 4.8 % (1198/25000) with  [30 Hz]   ETA 00:13:06         
RooUtil:: /|....................| 4.8 % (1205/25000) with  [30 Hz]   ETA 00:13:01         
RooUtil:: -|....................| 4.8 % (1212/25000) with  [30 Hz]   ETA 00:12:57         
RooUtil:: \|....................| 4.9 % (1219/25000) with  [30 Hz]   ETA 00:12:52         
RooUtil:: ||....................| 4.9 % (1226/25000) with  [30 Hz]   ETA 00:12:47         
RooUtil:: /|....................| 4.9 % (1233/25000) with  [31 Hz]   ETA 00:12:43         
RooUtil:: -|....................| 5.0 % (1240/25000) with  [31 Hz]   ETA 00:12:38         
RooUtil:: \|....................| 5.0 % (1247/25000) with  [31 Hz]   ETA 00:12:34         
RooUtil:: ||=...................| 5.0 % (1254/25000) with  [31 Hz]   ETA 00:12:30         
RooUtil:: /|=...................| 5.0 % (1261/25000) with  [31 Hz]   ETA 00:12:25         
RooUtil:: -|=...................| 5.1 % (1268/25000) with  [32 Hz]   ETA 00:12:21         
RooUtil:: \|=...................| 5.1 % (1275/25000) with  [32 Hz]   ETA 00:12:17         
RooUtil:: ||=...................| 5.1 % (1282/25000) with  [32 Hz]   ETA 00:12:12         
RooUtil:: /|=...................| 5.2 % (1289/25000) with  [32 Hz]   ETA 00:12:08         
RooUtil:: -|=...................| 5.2 % (1296/25000) with  [32 Hz]   ETA 00:12:04         
RooUtil:: \|=...................| 5.2 % (1303/25000) with  [32 Hz]   ETA 00:12:00         
RooUtil:: ||=...................| 5.2 % (1310/25000) with  [33 Hz]   ETA 00:11:56         
RooUtil:: /|=...................| 5.3 % (1317/25000) with  [33 Hz]   ETA 00:11:52         
RooUtil:: -|=...................| 5.3 % (1324/25000) with  [33 Hz]   ETA 00:11:48         
RooUtil:: \|=...................| 5.3 % (1331/25000) with  [33 Hz]   ETA 00:11:44         
RooUtil:: ||=...................| 5.3 % (1338/25000) with  [33 Hz]   ETA 00:11:40         
RooUtil:: /|=...................| 5.4 % (1345/25000) with  [33 Hz]   ETA 00:11:36         
RooUtil:: -|=...................| 5.4 % (1352/25000) with  [34 Hz]   ETA 00:11:32         
RooUtil:: \|=...................| 5.4 % (1359/25000) with  [34 Hz]   ETA 00:11:29         
RooUtil:: ||=...................| 5.5 % (1366/25000) with  [34 Hz]   ETA 00:11:25         
RooUtil:: /|=...................| 5.5 % (1373/25000) with  [34 Hz]   ETA 00:11:21         
RooUtil:: -|=...................| 5.5 % (1380/25000) with  [34 Hz]   ETA 00:11:18         
RooUtil:: \|=...................| 5.5 % (1387/25000) with  [35 Hz]   ETA 00:11:14         
RooUtil:: ||=...................| 5.6 % (1393/25000) with  [35 Hz]   ETA 00:11:11         
RooUtil:: /|=...................| 5.6 % (1401/25000) with  [35 Hz]   ETA 00:11:07         
RooUtil:: -|=...................| 5.6 % (1409/25000) with  [35 Hz]   ETA 00:11:03         
RooUtil:: \|=...................| 5.7 % (1417/25000) with  [35 Hz]   ETA 00:10:59         
RooUtil:: ||=...................| 5.7 % (1425/25000) with  [35 Hz]   ETA 00:10:55         
RooUtil:: /|=...................| 5.7 % (1433/25000) with  [36 Hz]   ETA 00:10:51         
RooUtil:: -|=...................| 5.8 % (1441/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: \|=...................| 5.8 % (1449/25000) with  [36 Hz]   ETA 00:10:44         
RooUtil:: ||=...................| 5.8 % (1457/25000) with  [36 Hz]   ETA 00:10:40         
RooUtil:: /|=...................| 5.9 % (1465/25000) with  [36 Hz]   ETA 00:10:36         
RooUtil:: -|=...................| 5.9 % (1473/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: \|=...................| 5.9 % (1481/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: ||=...................| 6.0 % (1489/25000) with  [37 Hz]   ETA 00:10:25         
RooUtil:: /|=...................| 6.0 % (1497/25000) with  [37 Hz]   ETA 00:10:22         
RooUtil:: -|=...................| 6.0 % (1505/25000) with  [37 Hz]   ETA 00:10:18         
RooUtil:: \|=...................| 6.0 % (1513/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: ||=...................| 6.1 % (1521/25000) with  [38 Hz]   ETA 00:10:12         
RooUtil:: /|=...................| 6.1 % (1529/25000) with  [38 Hz]   ETA 00:10:08         
RooUtil:: -|=...................| 6.1 % (1537/25000) with  [38 Hz]   ETA 00:10:05         
RooUtil:: \|=...................| 6.2 % (1545/25000) with  [38 Hz]   ETA 00:10:01         
RooUtil:: ||=...................| 6.2 % (1553/25000) with  [39 Hz]   ETA 00:09:58         
RooUtil:: /|=...................| 6.2 % (1561/25000) with  [39 Hz]   ETA 00:09:55         
RooUtil:: -|=...................| 6.3 % (1569/25000) with  [39 Hz]   ETA 00:09:52         
RooUtil:: \|=...................| 6.3 % (1577/25000) with  [39 Hz]   ETA 00:09:48         
RooUtil:: ||=...................| 6.3 % (1585/25000) with  [39 Hz]   ETA 00:09:45         
RooUtil:: /|=...................| 6.4 % (1593/25000) with  [40 Hz]   ETA 00:09:42         
RooUtil:: -|=...................| 6.4 % (1594/25000) with  [40 Hz]   ETA 00:09:42         
RooUtil:: \|=...................| 6.4 % (1603/25000) with  [40 Hz]   ETA 00:09:38         
RooUtil:: ||=...................| 6.4 % (1612/25000) with  [40 Hz]   ETA 00:09:35         
RooUtil:: /|=...................| 6.5 % (1621/25000) with  [40 Hz]   ETA 00:09:31         
RooUtil:: -|=...................| 6.5 % (1630/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: \|=...................| 6.6 % (1639/25000) with  [41 Hz]   ETA 00:09:25         
RooUtil:: ||=...................| 6.6 % (1648/25000) with  [41 Hz]   ETA 00:09:21         
RooUtil:: /|=...................| 6.6 % (1657/25000) with  [41 Hz]   ETA 00:09:18         
RooUtil:: -|=...................| 6.7 % (1666/25000) with  [42 Hz]   ETA 00:09:15         
RooUtil:: \|=...................| 6.7 % (1675/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: ||=...................| 6.7 % (1684/25000) with  [42 Hz]   ETA 00:09:09         
RooUtil:: /|=...................| 6.8 % (1693/25000) with  [42 Hz]   ETA 00:09:05         
RooUtil:: -|=...................| 6.8 % (1702/25000) with  [42 Hz]   ETA 00:09:02         
RooUtil:: \|=...................| 6.8 % (1711/25000) with  [43 Hz]   ETA 00:08:59         
RooUtil:: ||=...................| 6.9 % (1720/25000) with  [43 Hz]   ETA 00:08:56         
RooUtil:: /|=...................| 6.9 % (1729/25000) with  [43 Hz]   ETA 00:08:53         
RooUtil:: -|=...................| 6.9 % (1738/25000) with  [43 Hz]   ETA 00:08:50         
RooUtil:: \|=...................| 7.0 % (1747/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: ||=...................| 7.0 % (1756/25000) with  [44 Hz]   ETA 00:08:45         
RooUtil:: /|=...................| 7.1 % (1765/25000) with  [44 Hz]   ETA 00:08:42         
RooUtil:: -|=...................| 7.1 % (1774/25000) with  [44 Hz]   ETA 00:08:39         
RooUtil:: \|=...................| 7.1 % (1783/25000) with  [44 Hz]   ETA 00:08:36         
RooUtil:: ||=...................| 7.2 % (1792/25000) with  [45 Hz]   ETA 00:08:33         
RooUtil:: /|=...................| 7.2 % (1801/25000) with  [45 Hz]   ETA 00:08:31         
RooUtil:: -|=...................| 7.2 % (1811/25000) with  [45 Hz]   ETA 00:08:28         
RooUtil:: \|=...................| 7.3 % (1821/25000) with  [45 Hz]   ETA 00:08:25         
RooUtil:: ||=...................| 7.3 % (1831/25000) with  [46 Hz]   ETA 00:08:22         
RooUtil:: /|=...................| 7.4 % (1841/25000) with  [46 Hz]   ETA 00:08:19         
RooUtil:: -|=...................| 7.4 % (1851/25000) with  [46 Hz]   ETA 00:08:16         
RooUtil:: \|=...................| 7.4 % (1861/25000) with  [46 Hz]   ETA 00:08:13         
RooUtil:: ||=...................| 7.5 % (1871/25000) with  [47 Hz]   ETA 00:08:10         
RooUtil:: /|=...................| 7.5 % (1881/25000) with  [47 Hz]   ETA 00:08:07         
RooUtil:: -|=...................| 7.6 % (1891/25000) with  [47 Hz]   ETA 00:08:05         
RooUtil:: \|=...................| 7.6 % (1901/25000) with  [47 Hz]   ETA 00:08:02         
RooUtil:: ||=...................| 7.6 % (1911/25000) with  [48 Hz]   ETA 00:07:59         
RooUtil:: /|=...................| 7.7 % (1921/25000) with  [48 Hz]   ETA 00:07:56         
RooUtil:: -|=...................| 7.7 % (1931/25000) with  [48 Hz]   ETA 00:07:54         
RooUtil:: \|=...................| 7.8 % (1941/25000) with  [48 Hz]   ETA 00:07:51         
RooUtil:: ||=...................| 7.8 % (1951/25000) with  [49 Hz]   ETA 00:07:49         
RooUtil:: /|=...................| 7.8 % (1961/25000) with  [49 Hz]   ETA 00:07:46         
RooUtil:: -|=...................| 7.9 % (1971/25000) with  [49 Hz]   ETA 00:07:43         
RooUtil:: \|=...................| 7.9 % (1981/25000) with  [49 Hz]   ETA 00:07:41         
RooUtil:: ||=...................| 8.0 % (1991/25000) with  [50 Hz]   ETA 00:07:38         
RooUtil:: /|=...................| 8.0 % (1992/25000) with  [50 Hz]   ETA 00:07:38         
RooUtil:: -|=...................| 8.0 % (2003/25000) with  [50 Hz]   ETA 00:07:36         
RooUtil:: \|=...................| 8.1 % (2014/25000) with  [50 Hz]   ETA 00:07:33         
RooUtil:: ||=...................| 8.1 % (2025/25000) with  [50 Hz]   ETA 00:07:30         
RooUtil:: /|=...................| 8.1 % (2036/25000) with  [51 Hz]   ETA 00:07:28         
RooUtil:: -|=...................| 8.2 % (2047/25000) with  [51 Hz]   ETA 00:07:25         
RooUtil:: \|=...................| 8.2 % (2058/25000) with  [51 Hz]   ETA 00:07:22         
RooUtil:: ||=...................| 8.3 % (2069/25000) with  [52 Hz]   ETA 00:07:20         
RooUtil:: /|=...................| 8.3 % (2080/25000) with  [52 Hz]   ETA 00:07:17         
RooUtil:: -|=...................| 8.4 % (2091/25000) with  [52 Hz]   ETA 00:07:15         
RooUtil:: \|=...................| 8.4 % (2102/25000) with  [52 Hz]   ETA 00:07:12         
RooUtil:: ||=...................| 8.4 % (2113/25000) with  [53 Hz]   ETA 00:07:10         
RooUtil:: /|=...................| 8.5 % (2124/25000) with  [53 Hz]   ETA 00:07:07         
RooUtil:: -|=...................| 8.5 % (2135/25000) with  [53 Hz]   ETA 00:07:05         
RooUtil:: \|=...................| 8.6 % (2146/25000) with  [54 Hz]   ETA 00:07:03         
RooUtil:: ||=...................| 8.6 % (2157/25000) with  [54 Hz]   ETA 00:07:00         
RooUtil:: /|=...................| 8.7 % (2168/25000) with  [54 Hz]   ETA 00:06:58         
RooUtil:: -|=...................| 8.7 % (2179/25000) with  [54 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 8.8 % (2190/25000) with  [55 Hz]   ETA 00:06:53         
RooUtil:: ||=...................| 8.8 % (2197/25000) with  [55 Hz]   ETA 00:06:52         
RooUtil:: /|=...................| 8.8 % (2209/25000) with  [55 Hz]   ETA 00:06:49         
RooUtil:: -|=...................| 8.9 % (2221/25000) with  [55 Hz]   ETA 00:06:47         
RooUtil:: \|=...................| 8.9 % (2233/25000) with  [56 Hz]   ETA 00:06:45         
RooUtil:: ||=...................| 9.0 % (2245/25000) with  [56 Hz]   ETA 00:06:42         
RooUtil:: /|=...................| 9.0 % (2257/25000) with  [56 Hz]   ETA 00:06:40         
RooUtil:: -|=...................| 9.1 % (2269/25000) with  [57 Hz]   ETA 00:06:38         
RooUtil:: \|=...................| 9.1 % (2281/25000) with  [57 Hz]   ETA 00:06:36         
RooUtil:: ||=...................| 9.2 % (2293/25000) with  [57 Hz]   ETA 00:06:33         
RooUtil:: /|=...................| 9.2 % (2305/25000) with  [57 Hz]   ETA 00:06:31         
RooUtil:: -|=...................| 9.3 % (2317/25000) with  [58 Hz]   ETA 00:06:29         
RooUtil:: \|=...................| 9.3 % (2329/25000) with  [58 Hz]   ETA 00:06:27         
RooUtil:: ||=...................| 9.4 % (2341/25000) with  [58 Hz]   ETA 00:06:24         
RooUtil:: /|=...................| 9.4 % (2353/25000) with  [59 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 9.5 % (2365/25000) with  [59 Hz]   ETA 00:06:20         
RooUtil:: \|=...................| 9.5 % (2377/25000) with  [59 Hz]   ETA 00:06:18         
RooUtil:: ||=...................| 9.6 % (2389/25000) with  [60 Hz]   ETA 00:06:16         
RooUtil:: /|=...................| 9.6 % (2393/25000) with  [60 Hz]   ETA 00:06:15         
RooUtil:: -|=...................| 9.6 % (2406/25000) with  [60 Hz]   ETA 00:06:13         
RooUtil:: \|=...................| 9.7 % (2419/25000) with  [60 Hz]   ETA 00:06:11         
RooUtil:: ||=...................| 9.7 % (2432/25000) with  [61 Hz]   ETA 00:06:09         
RooUtil:: /|=...................| 9.8 % (2445/25000) with  [61 Hz]   ETA 00:06:07         
RooUtil:: -|=...................| 9.8 % (2458/25000) with  [61 Hz]   ETA 00:06:04         
RooUtil:: \|=...................| 9.9 % (2471/25000) with  [62 Hz]   ETA 00:06:02         
RooUtil:: ||=...................| 9.9 % (2484/25000) with  [62 Hz]   ETA 00:06:00         
RooUtil:: /|=...................| 10.0 % (2497/25000) with  [62 Hz]   ETA 00:05:58         
RooUtil:: -|==..................| 10.0 % (2510/25000) with  [63 Hz]   ETA 00:05:56         
RooUtil:: \|==..................| 10.1 % (2523/25000) with  [63 Hz]   ETA 00:05:54         
RooUtil:: ||==..................| 10.1 % (2536/25000) with  [63 Hz]   ETA 00:05:52         
RooUtil:: /|==..................| 10.2 % (2549/25000) with  [64 Hz]   ETA 00:05:50         
RooUtil:: -|==..................| 10.2 % (2562/25000) with  [64 Hz]   ETA 00:05:48         
RooUtil:: \|==..................| 10.3 % (2575/25000) with  [64 Hz]   ETA 00:05:46         
RooUtil:: ||==..................| 10.3 % (2588/25000) with  [64 Hz]   ETA 00:05:44         
RooUtil:: /|==..................| 10.4 % (2601/25000) with  [65 Hz]   ETA 00:05:42         
RooUtil:: -|==..................| 10.4 % (2605/25000) with  [65 Hz]   ETA 00:05:42         
RooUtil:: \|==..................| 10.5 % (2619/25000) with  [65 Hz]   ETA 00:05:40         
RooUtil:: ||==..................| 10.5 % (2633/25000) with  [66 Hz]   ETA 00:05:38         
RooUtil:: /|==..................| 10.6 % (2647/25000) with  [66 Hz]   ETA 00:05:36         
RooUtil:: -|==..................| 10.6 % (2661/25000) with  [66 Hz]   ETA 00:05:34         
RooUtil:: \|==..................| 10.7 % (2675/25000) with  [67 Hz]   ETA 00:05:32         
RooUtil:: ||==..................| 10.8 % (2689/25000) with  [67 Hz]   ETA 00:05:30         
RooUtil:: /|==..................| 10.8 % (2703/25000) with  [67 Hz]   ETA 00:05:28         
RooUtil:: -|==..................| 10.9 % (2717/25000) with  [68 Hz]   ETA 00:05:26         
RooUtil:: \|==..................| 10.9 % (2731/25000) with  [68 Hz]   ETA 00:05:24         
RooUtil:: ||==..................| 11.0 % (2745/25000) with  [68 Hz]   ETA 00:05:23         
RooUtil:: /|==..................| 11.0 % (2759/25000) with  [69 Hz]   ETA 00:05:21         
RooUtil:: -|==..................| 11.1 % (2773/25000) with  [69 Hz]   ETA 00:05:19         
