>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 789000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/789000) with  [25 Hz]   ETA 08:26:01         
RooUtil:: ||....................| 0.1 % (439/789000) with  [26 Hz]   ETA 08:19:05         
RooUtil:: /|....................| 0.1 % (445/789000) with  [26 Hz]   ETA 08:12:21         
RooUtil:: -|....................| 0.1 % (451/789000) with  [27 Hz]   ETA 08:05:47         
RooUtil:: \|....................| 0.1 % (457/789000) with  [27 Hz]   ETA 07:59:37         
RooUtil:: ||....................| 0.1 % (463/789000) with  [27 Hz]   ETA 07:53:24         
RooUtil:: /|....................| 0.1 % (469/789000) with  [28 Hz]   ETA 07:47:19         
RooUtil:: -|....................| 0.1 % (475/789000) with  [28 Hz]   ETA 07:41:24         
RooUtil:: \|....................| 0.1 % (481/789000) with  [28 Hz]   ETA 07:35:38         
RooUtil:: ||....................| 0.1 % (487/789000) with  [29 Hz]   ETA 07:30:01         
RooUtil:: /|....................| 0.1 % (493/789000) with  [29 Hz]   ETA 07:24:31         
RooUtil:: -|....................| 0.1 % (499/789000) with  [29 Hz]   ETA 07:19:10         
RooUtil:: \|....................| 0.1 % (505/789000) with  [30 Hz]   ETA 07:13:56         
RooUtil:: ||....................| 0.1 % (512/789000) with  [30 Hz]   ETA 07:07:59         
RooUtil:: /|....................| 0.1 % (519/789000) with  [31 Hz]   ETA 07:02:12         
RooUtil:: -|....................| 0.1 % (526/789000) with  [31 Hz]   ETA 06:56:34         
RooUtil:: \|....................| 0.1 % (533/789000) with  [31 Hz]   ETA 06:51:05         
RooUtil:: ||....................| 0.1 % (540/789000) with  [32 Hz]   ETA 06:45:45         
RooUtil:: /|....................| 0.1 % (841/789000) with  [50 Hz]   ETA 04:20:19         
RooUtil:: -|....................| 0.1 % (848/789000) with  [50 Hz]   ETA 04:18:10         
RooUtil:: \|....................| 0.1 % (859/789000) with  [51 Hz]   ETA 04:14:51         
RooUtil:: ||....................| 0.1 % (870/789000) with  [52 Hz]   ETA 04:11:37         
RooUtil:: /|....................| 0.1 % (881/789000) with  [52 Hz]   ETA 04:08:30         
RooUtil:: -|....................| 0.1 % (892/789000) with  [53 Hz]   ETA 04:05:25         
RooUtil:: \|....................| 0.1 % (903/789000) with  [54 Hz]   ETA 04:02:26         
RooUtil:: ||....................| 0.1 % (914/789000) with  [54 Hz]   ETA 03:59:31         
RooUtil:: /|....................| 0.1 % (925/789000) with  [55 Hz]   ETA 03:56:39         
RooUtil:: -|....................| 0.1 % (937/789000) with  [56 Hz]   ETA 03:53:37         
RooUtil:: \|....................| 0.1 % (949/789000) with  [56 Hz]   ETA 03:50:40         
RooUtil:: ||....................| 0.1 % (961/789000) with  [57 Hz]   ETA 03:47:47         
RooUtil:: /|....................| 0.1 % (973/789000) with  [58 Hz]   ETA 03:44:58         
RooUtil:: -|....................| 0.1 % (985/789000) with  [59 Hz]   ETA 03:42:13         
RooUtil:: \|....................| 0.1 % (997/789000) with  [59 Hz]   ETA 03:39:32         
RooUtil:: ||....................| 0.1 % (1009/789000) with  [4 Hz]   ETA 44:52:36         
RooUtil:: /|....................| 0.1 % (1010/789000) with  [4 Hz]   ETA 44:49:55         
RooUtil:: -|....................| 0.1 % (1011/789000) with  [4 Hz]   ETA 44:47:15         
RooUtil:: \|....................| 0.1 % (1012/789000) with  [4 Hz]   ETA 44:44:36         
RooUtil:: ||....................| 0.1 % (1013/789000) with  [4 Hz]   ETA 44:41:56         
RooUtil:: /|....................| 0.1 % (1014/789000) with  [4 Hz]   ETA 44:39:17         
RooUtil:: -|....................| 0.1 % (1015/789000) with  [4 Hz]   ETA 44:36:39         
RooUtil:: \|....................| 0.1 % (1016/789000) with  [4 Hz]   ETA 44:34:00         
RooUtil:: ||....................| 0.1 % (1017/789000) with  [4 Hz]   ETA 44:31:22         
RooUtil:: /|....................| 0.1 % (1018/789000) with  [4 Hz]   ETA 44:28:44         
RooUtil:: -|....................| 0.1 % (1019/789000) with  [4 Hz]   ETA 44:26:07         
RooUtil:: \|....................| 0.1 % (1020/789000) with  [4 Hz]   ETA 44:23:30         
RooUtil:: ||....................| 0.1 % (1021/789000) with  [4 Hz]   ETA 44:20:53         
RooUtil:: /|....................| 0.1 % (1022/789000) with  [4 Hz]   ETA 44:18:16         
RooUtil:: -|....................| 0.1 % (1023/789000) with  [4 Hz]   ETA 44:15:40         
RooUtil:: \|....................| 0.1 % (1024/789000) with  [4 Hz]   ETA 44:13:04         
RooUtil:: ||....................| 0.1 % (1025/789000) with  [4 Hz]   ETA 44:10:28         
RooUtil:: /|....................| 0.1 % (1026/789000) with  [4 Hz]   ETA 44:07:53         
RooUtil:: -|....................| 0.1 % (1027/789000) with  [4 Hz]   ETA 44:05:18         
RooUtil:: \|....................| 0.1 % (1028/789000) with  [4 Hz]   ETA 44:02:43         
RooUtil:: ||....................| 0.1 % (1029/789000) with  [4 Hz]   ETA 44:00:09         
RooUtil:: /|....................| 0.1 % (1030/789000) with  [4 Hz]   ETA 43:57:35         
RooUtil:: -|....................| 0.1 % (1031/789000) with  [4 Hz]   ETA 43:55:01         
RooUtil:: \|....................| 0.1 % (1032/789000) with  [4 Hz]   ETA 43:52:27         
RooUtil:: ||....................| 0.1 % (1033/789000) with  [4 Hz]   ETA 43:49:54         
RooUtil:: /|....................| 0.1 % (1034/789000) with  [4 Hz]   ETA 43:47:21         
RooUtil:: -|....................| 0.1 % (1035/789000) with  [5 Hz]   ETA 43:44:48         
RooUtil:: \|....................| 0.1 % (1037/789000) with  [5 Hz]   ETA 43:39:44         
RooUtil:: ||....................| 0.1 % (1039/789000) with  [5 Hz]   ETA 43:34:41         
RooUtil:: /|....................| 0.1 % (1041/789000) with  [5 Hz]   ETA 43:29:39         
RooUtil:: -|....................| 0.1 % (1043/789000) with  [5 Hz]   ETA 43:24:38         
RooUtil:: \|....................| 0.1 % (1045/789000) with  [5 Hz]   ETA 43:19:38         
RooUtil:: ||....................| 0.1 % (1047/789000) with  [5 Hz]   ETA 43:14:39         
RooUtil:: /|....................| 0.1 % (1049/789000) with  [5 Hz]   ETA 43:09:42         
RooUtil:: -|....................| 0.1 % (1051/789000) with  [5 Hz]   ETA 43:04:46         
RooUtil:: \|....................| 0.1 % (1053/789000) with  [5 Hz]   ETA 42:59:50         
RooUtil:: ||....................| 0.1 % (1055/789000) with  [5 Hz]   ETA 42:54:56         
RooUtil:: /|....................| 0.1 % (1057/789000) with  [5 Hz]   ETA 42:50:03         
RooUtil:: -|....................| 0.1 % (1059/789000) with  [5 Hz]   ETA 42:45:11         
RooUtil:: \|....................| 0.1 % (1061/789000) with  [5 Hz]   ETA 42:40:21         
RooUtil:: ||....................| 0.1 % (1063/789000) with  [5 Hz]   ETA 42:35:31         
RooUtil:: /|....................| 0.1 % (1065/789000) with  [5 Hz]   ETA 42:30:42         
RooUtil:: -|....................| 0.1 % (1067/789000) with  [5 Hz]   ETA 42:25:55         
RooUtil:: \|....................| 0.1 % (1069/789000) with  [5 Hz]   ETA 42:21:09         
RooUtil:: ||....................| 0.1 % (1071/789000) with  [5 Hz]   ETA 42:16:25         
RooUtil:: /|....................| 0.1 % (1073/789000) with  [5 Hz]   ETA 42:11:41         
RooUtil:: -|....................| 0.1 % (1075/789000) with  [5 Hz]   ETA 42:06:57         
RooUtil:: \|....................| 0.1 % (1077/789000) with  [5 Hz]   ETA 42:02:15         
RooUtil:: ||....................| 0.1 % (1079/789000) with  [5 Hz]   ETA 41:57:34         
RooUtil:: /|....................| 0.1 % (1081/789000) with  [5 Hz]   ETA 41:52:54         
RooUtil:: -|....................| 0.1 % (1083/789000) with  [5 Hz]   ETA 41:48:15         
RooUtil:: \|....................| 0.1 % (1085/789000) with  [5 Hz]   ETA 41:43:37         
RooUtil:: ||....................| 0.1 % (1087/789000) with  [5 Hz]   ETA 41:39:00         
RooUtil:: /|....................| 0.1 % (1089/789000) with  [5 Hz]   ETA 41:34:24         
RooUtil:: -|....................| 0.1 % (1091/789000) with  [5 Hz]   ETA 41:29:49         
RooUtil:: \|....................| 0.1 % (1093/789000) with  [5 Hz]   ETA 41:25:15         
RooUtil:: ||....................| 0.1 % (1095/789000) with  [5 Hz]   ETA 41:20:42         
RooUtil:: /|....................| 0.1 % (1097/789000) with  [5 Hz]   ETA 41:16:10         
RooUtil:: -|....................| 0.1 % (1099/789000) with  [5 Hz]   ETA 41:11:39         
RooUtil:: \|....................| 0.1 % (1101/789000) with  [5 Hz]   ETA 41:07:09         
RooUtil:: ||....................| 0.1 % (1103/789000) with  [5 Hz]   ETA 41:02:40         
RooUtil:: /|....................| 0.1 % (1105/789000) with  [5 Hz]   ETA 40:58:12         
RooUtil:: -|....................| 0.1 % (1107/789000) with  [5 Hz]   ETA 40:53:45         
RooUtil:: \|....................| 0.1 % (1109/789000) with  [5 Hz]   ETA 40:49:19         
RooUtil:: ||....................| 0.1 % (1111/789000) with  [5 Hz]   ETA 40:44:54         
RooUtil:: /|....................| 0.1 % (1113/789000) with  [5 Hz]   ETA 40:40:29         
RooUtil:: -|....................| 0.1 % (1115/789000) with  [5 Hz]   ETA 40:36:06         
RooUtil:: \|....................| 0.1 % (1117/789000) with  [5 Hz]   ETA 40:31:44         
RooUtil:: ||....................| 0.1 % (1119/789000) with  [5 Hz]   ETA 40:27:22         
RooUtil:: /|....................| 0.1 % (1121/789000) with  [5 Hz]   ETA 40:23:02         
RooUtil:: -|....................| 0.1 % (1123/789000) with  [5 Hz]   ETA 40:18:43         
RooUtil:: \|....................| 0.1 % (1125/789000) with  [5 Hz]   ETA 40:14:24         
RooUtil:: ||....................| 0.1 % (1127/789000) with  [5 Hz]   ETA 40:10:06         
RooUtil:: /|....................| 0.1 % (1129/789000) with  [5 Hz]   ETA 40:05:50         
RooUtil:: -|....................| 0.1 % (1131/789000) with  [5 Hz]   ETA 40:01:34         
RooUtil:: \|....................| 0.1 % (1133/789000) with  [5 Hz]   ETA 39:57:19         
RooUtil:: ||....................| 0.1 % (1135/789000) with  [5 Hz]   ETA 39:53:05         
RooUtil:: /|....................| 0.1 % (1137/789000) with  [5 Hz]   ETA 39:48:52         
RooUtil:: -|....................| 0.1 % (1139/789000) with  [5 Hz]   ETA 39:44:39         
RooUtil:: \|....................| 0.1 % (1141/789000) with  [5 Hz]   ETA 39:40:28         
RooUtil:: ||....................| 0.1 % (1143/789000) with  [5 Hz]   ETA 39:36:18         
RooUtil:: /|....................| 0.1 % (1145/789000) with  [5 Hz]   ETA 39:32:08         
RooUtil:: -|....................| 0.1 % (1147/789000) with  [5 Hz]   ETA 39:27:59         
RooUtil:: \|....................| 0.1 % (1149/789000) with  [5 Hz]   ETA 39:23:51         
RooUtil:: ||....................| 0.1 % (1151/789000) with  [5 Hz]   ETA 39:19:44         
RooUtil:: /|....................| 0.1 % (1153/789000) with  [5 Hz]   ETA 39:15:38         
RooUtil:: -|....................| 0.1 % (1155/789000) with  [5 Hz]   ETA 39:11:33         
RooUtil:: \|....................| 0.1 % (1157/789000) with  [5 Hz]   ETA 39:07:28         
RooUtil:: ||....................| 0.1 % (1159/789000) with  [5 Hz]   ETA 39:03:25         
RooUtil:: /|....................| 0.1 % (1161/789000) with  [5 Hz]   ETA 38:59:22         
RooUtil:: -|....................| 0.1 % (1163/789000) with  [5 Hz]   ETA 38:55:20         
RooUtil:: \|....................| 0.1 % (1165/789000) with  [5 Hz]   ETA 38:51:19         
RooUtil:: ||....................| 0.1 % (1167/789000) with  [5 Hz]   ETA 38:47:19         
RooUtil:: /|....................| 0.1 % (1169/789000) with  [5 Hz]   ETA 38:43:19         
RooUtil:: -|....................| 0.1 % (1171/789000) with  [5 Hz]   ETA 38:39:21         
RooUtil:: \|....................| 0.1 % (1173/789000) with  [5 Hz]   ETA 38:35:23         
RooUtil:: ||....................| 0.1 % (1175/789000) with  [5 Hz]   ETA 38:31:26         
RooUtil:: /|....................| 0.1 % (1177/789000) with  [5 Hz]   ETA 38:27:30         
RooUtil:: -|....................| 0.1 % (1179/789000) with  [5 Hz]   ETA 38:23:34         
RooUtil:: \|....................| 0.1 % (1181/789000) with  [5 Hz]   ETA 38:19:40         
RooUtil:: ||....................| 0.1 % (1183/789000) with  [5 Hz]   ETA 38:15:46         
RooUtil:: /|....................| 0.2 % (1185/789000) with  [5 Hz]   ETA 38:11:53         
RooUtil:: -|....................| 0.2 % (1187/789000) with  [5 Hz]   ETA 38:08:01         
RooUtil:: \|....................| 0.2 % (1189/789000) with  [5 Hz]   ETA 38:04:09         
RooUtil:: ||....................| 0.2 % (1191/789000) with  [5 Hz]   ETA 38:00:19         
RooUtil:: /|....................| 0.2 % (1193/789000) with  [5 Hz]   ETA 37:56:29         
RooUtil:: -|....................| 0.2 % (1195/789000) with  [5 Hz]   ETA 37:52:40         
RooUtil:: \|....................| 0.2 % (1197/789000) with  [5 Hz]   ETA 37:48:51         
RooUtil:: ||....................| 0.2 % (1199/789000) with  [5 Hz]   ETA 37:45:04         
RooUtil:: /|....................| 0.2 % (1201/789000) with  [5 Hz]   ETA 37:41:17         
RooUtil:: -|....................| 0.2 % (1203/789000) with  [5 Hz]   ETA 37:37:31         
RooUtil:: \|....................| 0.2 % (1205/789000) with  [5 Hz]   ETA 37:33:45         
RooUtil:: ||....................| 0.2 % (1207/789000) with  [5 Hz]   ETA 37:30:01         
RooUtil:: /|....................| 0.2 % (1209/789000) with  [5 Hz]   ETA 37:26:17         
RooUtil:: -|....................| 0.2 % (1211/789000) with  [5 Hz]   ETA 37:22:34         
RooUtil:: \|....................| 0.2 % (1213/789000) with  [5 Hz]   ETA 37:18:51         
RooUtil:: ||....................| 0.2 % (1215/789000) with  [5 Hz]   ETA 37:15:10         
RooUtil:: /|....................| 0.2 % (1217/789000) with  [5 Hz]   ETA 37:11:29         
RooUtil:: -|....................| 0.2 % (1219/789000) with  [5 Hz]   ETA 37:07:49         
RooUtil:: \|....................| 0.2 % (1221/789000) with  [5 Hz]   ETA 37:04:09         
RooUtil:: ||....................| 0.2 % (1223/789000) with  [5 Hz]   ETA 37:00:31         
RooUtil:: /|....................| 0.2 % (1225/789000) with  [5 Hz]   ETA 36:56:53         
RooUtil:: -|....................| 0.2 % (1227/789000) with  [5 Hz]   ETA 36:53:15         
RooUtil:: \|....................| 0.2 % (1229/789000) with  [5 Hz]   ETA 36:49:39         
RooUtil:: ||....................| 0.2 % (1231/789000) with  [5 Hz]   ETA 36:46:03         
RooUtil:: /|....................| 0.2 % (1233/789000) with  [5 Hz]   ETA 36:42:28         
RooUtil:: -|....................| 0.2 % (1235/789000) with  [5 Hz]   ETA 36:38:53         
RooUtil:: \|....................| 0.2 % (1237/789000) with  [5 Hz]   ETA 36:35:19         
RooUtil:: ||....................| 0.2 % (1239/789000) with  [5 Hz]   ETA 36:31:46         
RooUtil:: /|....................| 0.2 % (1241/789000) with  [5 Hz]   ETA 36:28:14         
RooUtil:: -|....................| 0.2 % (1243/789000) with  [6 Hz]   ETA 36:24:42         
RooUtil:: \|....................| 0.2 % (1245/789000) with  [6 Hz]   ETA 36:21:11         
RooUtil:: ||....................| 0.2 % (1247/789000) with  [6 Hz]   ETA 36:17:41         
RooUtil:: /|....................| 0.2 % (1249/789000) with  [6 Hz]   ETA 36:14:11         
RooUtil:: -|....................| 0.2 % (1251/789000) with  [6 Hz]   ETA 36:10:42         
RooUtil:: \|....................| 0.2 % (1253/789000) with  [6 Hz]   ETA 36:07:13         
RooUtil:: ||....................| 0.2 % (1255/789000) with  [6 Hz]   ETA 36:03:46         
RooUtil:: /|....................| 0.2 % (1257/789000) with  [6 Hz]   ETA 36:00:19         
RooUtil:: -|....................| 0.2 % (1259/789000) with  [6 Hz]   ETA 35:56:52         
RooUtil:: \|....................| 0.2 % (1261/789000) with  [6 Hz]   ETA 35:53:27         
RooUtil:: ||....................| 0.2 % (1263/789000) with  [6 Hz]   ETA 35:50:02         
RooUtil:: /|....................| 0.2 % (1265/789000) with  [6 Hz]   ETA 35:46:37         
RooUtil:: -|....................| 0.2 % (1267/789000) with  [6 Hz]   ETA 35:43:13         
RooUtil:: \|....................| 0.2 % (1269/789000) with  [6 Hz]   ETA 35:39:50         
RooUtil:: ||....................| 0.2 % (1271/789000) with  [6 Hz]   ETA 35:36:28         
RooUtil:: /|....................| 0.2 % (1273/789000) with  [6 Hz]   ETA 35:33:06         
RooUtil:: -|....................| 0.2 % (1275/789000) with  [6 Hz]   ETA 35:29:45         
RooUtil:: \|....................| 0.2 % (1277/789000) with  [6 Hz]   ETA 35:26:24         
RooUtil:: ||....................| 0.2 % (1279/789000) with  [6 Hz]   ETA 35:23:04         
RooUtil:: /|....................| 0.2 % (1281/789000) with  [6 Hz]   ETA 35:19:45         
RooUtil:: -|....................| 0.2 % (1283/789000) with  [6 Hz]   ETA 35:16:26         
RooUtil:: \|....................| 0.2 % (1285/789000) with  [6 Hz]   ETA 35:13:08         
RooUtil:: ||....................| 0.2 % (1287/789000) with  [6 Hz]   ETA 35:09:50         
RooUtil:: /|....................| 0.2 % (1289/789000) with  [6 Hz]   ETA 35:06:33         
RooUtil:: -|....................| 0.2 % (1291/789000) with  [6 Hz]   ETA 35:03:17         
RooUtil:: \|....................| 0.2 % (1293/789000) with  [6 Hz]   ETA 35:00:02         
RooUtil:: ||....................| 0.2 % (1295/789000) with  [6 Hz]   ETA 34:56:47         
RooUtil:: /|....................| 0.2 % (1297/789000) with  [6 Hz]   ETA 34:53:32         
RooUtil:: -|....................| 0.2 % (1299/789000) with  [6 Hz]   ETA 34:50:18         
RooUtil:: \|....................| 0.2 % (1301/789000) with  [6 Hz]   ETA 34:47:05         
RooUtil:: ||....................| 0.2 % (1303/789000) with  [6 Hz]   ETA 34:43:52         
RooUtil:: /|....................| 0.2 % (1305/789000) with  [6 Hz]   ETA 34:40:40         
RooUtil:: -|....................| 0.2 % (1307/789000) with  [6 Hz]   ETA 34:37:29         
RooUtil:: \|....................| 0.2 % (1309/789000) with  [6 Hz]   ETA 34:34:18         
RooUtil:: ||....................| 0.2 % (1311/789000) with  [6 Hz]   ETA 34:31:08         
RooUtil:: /|....................| 0.2 % (1313/789000) with  [6 Hz]   ETA 34:27:58         
RooUtil:: -|....................| 0.2 % (1315/789000) with  [6 Hz]   ETA 34:24:49         
RooUtil:: \|....................| 0.2 % (1317/789000) with  [6 Hz]   ETA 34:21:40         
RooUtil:: ||....................| 0.2 % (1319/789000) with  [6 Hz]   ETA 34:18:32         
RooUtil:: /|....................| 0.2 % (1321/789000) with  [6 Hz]   ETA 34:15:25         
RooUtil:: -|....................| 0.2 % (1323/789000) with  [6 Hz]   ETA 34:12:18         
RooUtil:: \|....................| 0.2 % (1325/789000) with  [6 Hz]   ETA 34:09:11         
RooUtil:: ||....................| 0.2 % (1327/789000) with  [6 Hz]   ETA 34:06:06         
RooUtil:: /|....................| 0.2 % (1329/789000) with  [6 Hz]   ETA 34:03:01         
RooUtil:: -|....................| 0.2 % (1331/789000) with  [6 Hz]   ETA 33:59:56         
RooUtil:: \|....................| 0.2 % (1333/789000) with  [6 Hz]   ETA 33:56:52         
RooUtil:: ||....................| 0.2 % (1335/789000) with  [6 Hz]   ETA 33:53:48         
RooUtil:: /|....................| 0.2 % (1337/789000) with  [6 Hz]   ETA 33:50:45         
RooUtil:: -|....................| 0.2 % (1339/789000) with  [6 Hz]   ETA 33:47:43         
RooUtil:: \|....................| 0.2 % (1341/789000) with  [6 Hz]   ETA 33:44:41         
RooUtil:: ||....................| 0.2 % (1343/789000) with  [6 Hz]   ETA 33:41:40         
RooUtil:: /|....................| 0.2 % (1345/789000) with  [6 Hz]   ETA 33:38:39         
RooUtil:: -|....................| 0.2 % (1347/789000) with  [6 Hz]   ETA 33:35:39         
RooUtil:: \|....................| 0.2 % (1349/789000) with  [6 Hz]   ETA 33:32:39         
