>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:55 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [43 Hz]   ETA 00:09:28         
RooUtil:: ||....................| 1.8 % (442/25000) with  [44 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 1.8 % (451/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 1.8 % (460/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 1.8 % (461/25000) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 1.9 % (471/25000) with  [46 Hz]   ETA 00:08:42         
RooUtil:: /|....................| 1.9 % (481/25000) with  [47 Hz]   ETA 00:08:31         
RooUtil:: -|....................| 2.0 % (491/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: \|....................| 2.0 % (501/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: ||....................| 2.0 % (511/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: \|....................| 2.2 % (541/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 2.2 % (551/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 2.2 % (562/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.3 % (573/25000) with  [53 Hz]   ETA 00:07:33         
RooUtil:: \|....................| 2.3 % (584/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: ||....................| 2.4 % (595/25000) with  [55 Hz]   ETA 00:07:16         
RooUtil:: /|....................| 4.9 % (1225/25000) with  [58 Hz]   ETA 00:06:49         
RooUtil:: -|....................| 4.9 % (1237/25000) with  [58 Hz]   ETA 00:06:45         
RooUtil:: \|....................| 5.0 % (1249/25000) with  [59 Hz]   ETA 00:06:41         
RooUtil:: ||=...................| 5.0 % (1261/25000) with  [59 Hz]   ETA 00:06:37         
RooUtil:: /|=...................| 5.1 % (1273/25000) with  [60 Hz]   ETA 00:06:33         
RooUtil:: -|=...................| 5.1 % (1275/25000) with  [60 Hz]   ETA 00:06:32         
RooUtil:: \|=...................| 5.1 % (1288/25000) with  [61 Hz]   ETA 00:06:28         
RooUtil:: ||=...................| 5.2 % (1301/25000) with  [61 Hz]   ETA 00:06:24         
RooUtil:: /|=...................| 5.3 % (1314/25000) with  [62 Hz]   ETA 00:06:20         
RooUtil:: -|=...................| 5.3 % (1327/25000) with  [62 Hz]   ETA 00:06:16         
RooUtil:: \|=...................| 5.4 % (1340/25000) with  [63 Hz]   ETA 00:06:12         
RooUtil:: ||=...................| 5.4 % (1353/25000) with  [64 Hz]   ETA 00:06:09         
RooUtil:: /|=...................| 5.5 % (1366/25000) with  [64 Hz]   ETA 00:06:05         
RooUtil:: -|=...................| 5.5 % (1379/25000) with  [65 Hz]   ETA 00:06:01         
RooUtil:: \|=...................| 5.5 % (1387/25000) with  [65 Hz]   ETA 00:05:59         
RooUtil:: ||=...................| 5.6 % (1401/25000) with  [66 Hz]   ETA 00:05:55         
RooUtil:: /|=...................| 5.7 % (1415/25000) with  [66 Hz]   ETA 00:05:52         
RooUtil:: -|=...................| 5.7 % (1429/25000) with  [67 Hz]   ETA 00:05:48         
RooUtil:: \|=...................| 5.8 % (1443/25000) with  [68 Hz]   ETA 00:05:44         
RooUtil:: ||=...................| 5.8 % (1457/25000) with  [68 Hz]   ETA 00:05:41         
RooUtil:: /|=...................| 5.9 % (1471/25000) with  [69 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 5.9 % (1485/25000) with  [70 Hz]   ETA 00:05:34         
RooUtil:: \|=...................| 5.9 % (1486/25000) with  [70 Hz]   ETA 00:05:34         
RooUtil:: ||=...................| 6.0 % (1501/25000) with  [71 Hz]   ETA 00:05:30         
RooUtil:: /|=...................| 6.1 % (1516/25000) with  [71 Hz]   ETA 00:05:27         
RooUtil:: -|=...................| 6.1 % (1531/25000) with  [72 Hz]   ETA 00:05:24         
RooUtil:: \|=...................| 6.2 % (1546/25000) with  [73 Hz]   ETA 00:05:20         
RooUtil:: ||=...................| 6.2 % (1561/25000) with  [73 Hz]   ETA 00:05:17         
RooUtil:: /|=...................| 6.3 % (1576/25000) with  [74 Hz]   ETA 00:05:14         
RooUtil:: -|=...................| 6.4 % (1591/25000) with  [75 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 6.4 % (1601/25000) with  [75 Hz]   ETA 00:05:08         
RooUtil:: ||=...................| 6.5 % (1617/25000) with  [76 Hz]   ETA 00:05:05         
RooUtil:: /|=...................| 6.5 % (1633/25000) with  [77 Hz]   ETA 00:05:02         
RooUtil:: -|=...................| 6.6 % (1649/25000) with  [77 Hz]   ETA 00:04:59         
RooUtil:: \|=...................| 6.7 % (1665/25000) with  [78 Hz]   ETA 00:04:56         
RooUtil:: ||=...................| 6.7 % (1681/25000) with  [79 Hz]   ETA 00:04:53         
RooUtil:: /|=...................| 6.8 % (1697/25000) with  [80 Hz]   ETA 00:04:50         
RooUtil:: -|=...................| 6.8 % (1701/25000) with  [80 Hz]   ETA 00:04:49         
RooUtil:: \|=...................| 6.9 % (1718/25000) with  [81 Hz]   ETA 00:04:46         
RooUtil:: ||=...................| 6.9 % (1735/25000) with  [82 Hz]   ETA 00:04:43         
RooUtil:: /|=...................| 7.0 % (1752/25000) with  [82 Hz]   ETA 00:04:40         
RooUtil:: -|=...................| 7.1 % (1769/25000) with  [83 Hz]   ETA 00:04:37         
RooUtil:: \|=...................| 7.1 % (1786/25000) with  [84 Hz]   ETA 00:04:35         
RooUtil:: ||=...................| 7.2 % (1803/25000) with  [85 Hz]   ETA 00:04:32         
RooUtil:: /|=...................| 7.3 % (1819/25000) with  [85 Hz]   ETA 00:04:29         
RooUtil:: -|=...................| 7.3 % (1837/25000) with  [86 Hz]   ETA 00:04:26         
RooUtil:: \|=...................| 7.4 % (1855/25000) with  [87 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [88 Hz]   ETA 00:04:21         
RooUtil:: /|=...................| 7.6 % (1891/25000) with  [89 Hz]   ETA 00:04:18         
RooUtil:: -|=...................| 7.6 % (1909/25000) with  [90 Hz]   ETA 00:04:16         
RooUtil:: \|=...................| 7.7 % (1920/25000) with  [90 Hz]   ETA 00:04:14         
RooUtil:: ||=...................| 7.8 % (1939/25000) with  [91 Hz]   ETA 00:04:11         
RooUtil:: /|=...................| 7.8 % (1958/25000) with  [92 Hz]   ETA 00:04:09         
RooUtil:: -|=...................| 7.9 % (1977/25000) with  [93 Hz]   ETA 00:04:06         
RooUtil:: \|=...................| 8.0 % (1996/25000) with  [94 Hz]   ETA 00:04:03         
RooUtil:: ||=...................| 8.1 % (2015/25000) with  [95 Hz]   ETA 00:04:01         
RooUtil:: /|=...................| 8.1 % (2021/25000) with  [95 Hz]   ETA 00:04:00         
RooUtil:: -|=...................| 8.2 % (2041/25000) with  [96 Hz]   ETA 00:03:58         
RooUtil:: \|=...................| 8.2 % (2061/25000) with  [97 Hz]   ETA 00:03:55         
RooUtil:: ||=...................| 8.3 % (2081/25000) with  [98 Hz]   ETA 00:03:53         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [99 Hz]   ETA 00:03:50         
RooUtil:: -|=...................| 8.5 % (2121/25000) with  [100 Hz]   ETA 00:03:48         
RooUtil:: \|=...................| 8.5 % (2122/25000) with  [100 Hz]   ETA 00:03:48         
RooUtil:: ||=...................| 8.6 % (2143/25000) with  [101 Hz]   ETA 00:03:46         
RooUtil:: /|=...................| 8.7 % (2164/25000) with  [102 Hz]   ETA 00:03:43         
RooUtil:: -|=...................| 8.7 % (2185/25000) with  [103 Hz]   ETA 00:03:41         
RooUtil:: \|=...................| 8.8 % (2206/25000) with  [104 Hz]   ETA 00:03:38         
RooUtil:: ||=...................| 8.9 % (2227/25000) with  [105 Hz]   ETA 00:03:36         
RooUtil:: /|=...................| 9.0 % (2245/25000) with  [105 Hz]   ETA 00:03:34         
RooUtil:: -|=...................| 9.1 % (2267/25000) with  [106 Hz]   ETA 00:03:32         
RooUtil:: \|=...................| 9.2 % (2289/25000) with  [107 Hz]   ETA 00:03:30         
RooUtil:: ||=...................| 9.2 % (2311/25000) with  [108 Hz]   ETA 00:03:28         
RooUtil:: /|=...................| 9.3 % (2333/25000) with  [110 Hz]   ETA 00:03:26         
RooUtil:: -|=...................| 9.4 % (2347/25000) with  [110 Hz]   ETA 00:03:24         
RooUtil:: \|=...................| 9.5 % (2370/25000) with  [111 Hz]   ETA 00:03:22         
RooUtil:: ||=...................| 9.6 % (2393/25000) with  [112 Hz]   ETA 00:03:20         
RooUtil:: /|=...................| 9.7 % (2416/25000) with  [113 Hz]   ETA 00:03:18         
RooUtil:: -|=...................| 9.8 % (2439/25000) with  [114 Hz]   ETA 00:03:16         
RooUtil:: \|=...................| 9.8 % (2462/25000) with  [116 Hz]   ETA 00:03:14         
RooUtil:: ||=...................| 9.9 % (2473/25000) with  [116 Hz]   ETA 00:03:13         
RooUtil:: /|=...................| 10.0 % (2497/25000) with  [117 Hz]   ETA 00:03:11         
RooUtil:: -|==..................| 10.1 % (2521/25000) with  [118 Hz]   ETA 00:03:09         
RooUtil:: \|==..................| 10.2 % (2545/25000) with  [119 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 10.3 % (2569/25000) with  [121 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 10.3 % (2576/25000) with  [121 Hz]   ETA 00:03:04         
RooUtil:: -|==..................| 10.4 % (2601/25000) with  [122 Hz]   ETA 00:03:02         
RooUtil:: \|==..................| 10.5 % (2626/25000) with  [123 Hz]   ETA 00:03:00         
RooUtil:: ||==..................| 10.6 % (2651/25000) with  [124 Hz]   ETA 00:02:59         
RooUtil:: /|==..................| 10.7 % (2676/25000) with  [126 Hz]   ETA 00:02:57         
RooUtil:: -|==..................| 10.7 % (2679/25000) with  [126 Hz]   ETA 00:02:56         
RooUtil:: \|==..................| 10.8 % (2705/25000) with  [127 Hz]   ETA 00:02:55         
RooUtil:: ||==..................| 10.9 % (2731/25000) with  [128 Hz]   ETA 00:02:53         
RooUtil:: /|==..................| 11.0 % (2757/25000) with  [129 Hz]   ETA 00:02:51         
RooUtil:: -|==..................| 11.1 % (2783/25000) with  [130 Hz]   ETA 00:02:49         
RooUtil:: \|==..................| 11.2 % (2809/25000) with  [132 Hz]   ETA 00:02:47         
RooUtil:: ||==..................| 11.3 % (2836/25000) with  [133 Hz]   ETA 00:02:46         
RooUtil:: /|==..................| 11.4 % (2863/25000) with  [134 Hz]   ETA 00:02:44         
RooUtil:: -|==..................| 11.6 % (2890/25000) with  [135 Hz]   ETA 00:02:42         
RooUtil:: \|==..................| 11.6 % (2913/25000) with  [137 Hz]   ETA 00:02:41         
RooUtil:: ||==..................| 11.8 % (2941/25000) with  [138 Hz]   ETA 00:02:39         
RooUtil:: /|==..................| 11.9 % (2969/25000) with  [139 Hz]   ETA 00:02:37         
RooUtil:: -|==..................| 12.0 % (2997/25000) with  [140 Hz]   ETA 00:02:36         
RooUtil:: \|==..................| 12.1 % (3017/25000) with  [141 Hz]   ETA 00:02:35         
RooUtil:: ||==..................| 12.2 % (3046/25000) with  [143 Hz]   ETA 00:02:33         
RooUtil:: /|==..................| 12.3 % (3075/25000) with  [144 Hz]   ETA 00:02:31         
RooUtil:: -|==..................| 12.4 % (3104/25000) with  [145 Hz]   ETA 00:02:30         
RooUtil:: \|==..................| 12.5 % (3121/25000) with  [146 Hz]   ETA 00:02:29         
RooUtil:: ||==..................| 12.6 % (3151/25000) with  [148 Hz]   ETA 00:02:27         
RooUtil:: /|==..................| 12.7 % (3181/25000) with  [149 Hz]   ETA 00:02:26         
RooUtil:: -|==..................| 12.8 % (3211/25000) with  [150 Hz]   ETA 00:02:24         
RooUtil:: \|==..................| 12.9 % (3225/25000) with  [151 Hz]   ETA 00:02:23         
RooUtil:: ||==..................| 13.0 % (3256/25000) with  [152 Hz]   ETA 00:02:22         
RooUtil:: /|==..................| 13.1 % (3287/25000) with  [154 Hz]   ETA 00:02:20         
RooUtil:: -|==..................| 13.3 % (3318/25000) with  [155 Hz]   ETA 00:02:19         
RooUtil:: \|==..................| 13.3 % (3329/25000) with  [156 Hz]   ETA 00:02:18         
RooUtil:: ||==..................| 13.4 % (3361/25000) with  [157 Hz]   ETA 00:02:17         
RooUtil:: /|==..................| 13.6 % (3393/25000) with  [159 Hz]   ETA 00:02:15         
RooUtil:: -|==..................| 13.7 % (3425/25000) with  [160 Hz]   ETA 00:02:14         
RooUtil:: \|==..................| 13.7 % (3433/25000) with  [161 Hz]   ETA 00:02:13         
RooUtil:: ||==..................| 13.9 % (3466/25000) with  [162 Hz]   ETA 00:02:12         
RooUtil:: /|==..................| 14.0 % (3499/25000) with  [164 Hz]   ETA 00:02:11         
RooUtil:: -|==..................| 14.1 % (3532/25000) with  [165 Hz]   ETA 00:02:09         
RooUtil:: \|==..................| 14.1 % (3537/25000) with  [165 Hz]   ETA 00:02:09         
RooUtil:: ||==..................| 14.3 % (3571/25000) with  [167 Hz]   ETA 00:02:08         
RooUtil:: /|==..................| 14.4 % (3605/25000) with  [168 Hz]   ETA 00:02:06         
RooUtil:: -|==..................| 14.6 % (3639/25000) with  [170 Hz]   ETA 00:02:05         
RooUtil:: \|==..................| 14.6 % (3641/25000) with  [170 Hz]   ETA 00:02:05         
RooUtil:: ||==..................| 14.7 % (3676/25000) with  [172 Hz]   ETA 00:02:03         
RooUtil:: /|==..................| 14.8 % (3711/25000) with  [173 Hz]   ETA 00:02:02         
RooUtil:: -|==..................| 15.0 % (3746/25000) with  [175 Hz]   ETA 00:02:01         
RooUtil:: \|===.................| 15.1 % (3781/25000) with  [176 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 15.3 % (3817/25000) with  [178 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 15.4 % (3853/25000) with  [180 Hz]   ETA 00:01:57         
RooUtil:: -|===.................| 15.5 % (3886/25000) with  [181 Hz]   ETA 00:01:56         
RooUtil:: \|===.................| 15.7 % (3923/25000) with  [183 Hz]   ETA 00:01:54         
RooUtil:: ||===.................| 15.8 % (3960/25000) with  [185 Hz]   ETA 00:01:53         
RooUtil:: /|===.................| 16.0 % (3991/25000) with  [186 Hz]   ETA 00:01:52         
RooUtil:: -|===.................| 16.1 % (4029/25000) with  [188 Hz]   ETA 00:01:51         
RooUtil:: \|===.................| 16.3 % (4067/25000) with  [190 Hz]   ETA 00:01:50         
RooUtil:: ||===.................| 16.4 % (4096/25000) with  [191 Hz]   ETA 00:01:49         
RooUtil:: /|===.................| 16.5 % (4135/25000) with  [193 Hz]   ETA 00:01:47         
RooUtil:: -|===.................| 16.7 % (4174/25000) with  [195 Hz]   ETA 00:01:46         
RooUtil:: \|===.................| 16.8 % (4201/25000) with  [196 Hz]   ETA 00:01:45         
RooUtil:: ||===.................| 17.0 % (4241/25000) with  [198 Hz]   ETA 00:01:44         
RooUtil:: /|===.................| 17.1 % (4281/25000) with  [199 Hz]   ETA 00:01:43         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [201 Hz]   ETA 00:01:42         
RooUtil:: \|===.................| 17.4 % (4347/25000) with  [203 Hz]   ETA 00:01:41         
RooUtil:: ||===.................| 17.5 % (4388/25000) with  [204 Hz]   ETA 00:01:40         
RooUtil:: /|===.................| 17.7 % (4429/25000) with  [206 Hz]   ETA 00:01:39         
RooUtil:: -|===.................| 17.8 % (4453/25000) with  [207 Hz]   ETA 00:01:38         
RooUtil:: \|===.................| 18.0 % (4495/25000) with  [209 Hz]   ETA 00:01:37         
RooUtil:: ||===.................| 18.1 % (4537/25000) with  [211 Hz]   ETA 00:01:36         
RooUtil:: /|===.................| 18.2 % (4559/25000) with  [212 Hz]   ETA 00:01:36         
RooUtil:: -|===.................| 18.4 % (4602/25000) with  [214 Hz]   ETA 00:01:35         
RooUtil:: \|===.................| 18.6 % (4645/25000) with  [216 Hz]   ETA 00:01:33         
RooUtil:: ||===.................| 18.7 % (4665/25000) with  [217 Hz]   ETA 00:01:33         
RooUtil:: /|===.................| 18.8 % (4709/25000) with  [219 Hz]   ETA 00:01:32         
RooUtil:: -|===.................| 19.0 % (4753/25000) with  [221 Hz]   ETA 00:01:31         
RooUtil:: \|===.................| 19.1 % (4771/25000) with  [222 Hz]   ETA 00:01:30         
RooUtil:: ||===.................| 19.3 % (4816/25000) with  [224 Hz]   ETA 00:01:29         
RooUtil:: /|===.................| 19.4 % (4861/25000) with  [226 Hz]   ETA 00:01:28         
RooUtil:: -|===.................| 19.5 % (4877/25000) with  [227 Hz]   ETA 00:01:28         
RooUtil:: \|===.................| 19.7 % (4923/25000) with  [229 Hz]   ETA 00:01:27         
RooUtil:: ||===.................| 19.9 % (4969/25000) with  [231 Hz]   ETA 00:01:26         
RooUtil:: /|===.................| 19.9 % (4983/25000) with  [232 Hz]   ETA 00:01:26         
RooUtil:: -|====................| 20.1 % (5030/25000) with  [234 Hz]   ETA 00:01:25         
RooUtil:: \|====................| 20.3 % (5077/25000) with  [236 Hz]   ETA 00:01:24         
RooUtil:: ||====................| 20.4 % (5089/25000) with  [236 Hz]   ETA 00:01:24         
RooUtil:: /|====................| 20.5 % (5137/25000) with  [239 Hz]   ETA 00:01:23         
RooUtil:: -|====................| 20.7 % (5185/25000) with  [241 Hz]   ETA 00:01:22         
RooUtil:: \|====................| 20.8 % (5195/25000) with  [241 Hz]   ETA 00:01:21         
RooUtil:: ||====................| 21.0 % (5244/25000) with  [243 Hz]   ETA 00:01:20         
RooUtil:: /|====................| 21.2 % (5293/25000) with  [246 Hz]   ETA 00:01:20         
RooUtil:: -|====................| 21.2 % (5301/25000) with  [246 Hz]   ETA 00:01:19         
RooUtil:: \|====................| 21.4 % (5351/25000) with  [248 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 21.6 % (5401/25000) with  [251 Hz]   ETA 00:01:18         
RooUtil:: /|====................| 21.6 % (5407/25000) with  [251 Hz]   ETA 00:01:17         
RooUtil:: -|====................| 21.8 % (5458/25000) with  [253 Hz]   ETA 00:01:17         
RooUtil:: \|====................| 22.0 % (5509/25000) with  [255 Hz]   ETA 00:01:16         
RooUtil:: ||====................| 22.0 % (5513/25000) with  [256 Hz]   ETA 00:01:16         
RooUtil:: /|====................| 22.3 % (5565/25000) with  [258 Hz]   ETA 00:01:15         
RooUtil:: -|====................| 22.5 % (5617/25000) with  [260 Hz]   ETA 00:01:14         
