>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [43 Hz]   ETA 00:09:29         
RooUtil:: ||....................| 1.8 % (442/25000) with  [44 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 1.8 % (451/25000) with  [44 Hz]   ETA 00:09:06         
RooUtil:: -|....................| 1.8 % (460/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 1.8 % (461/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: ||....................| 1.9 % (471/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: /|....................| 1.9 % (481/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: -|....................| 2.0 % (491/25000) with  [48 Hz]   ETA 00:08:21         
RooUtil:: \|....................| 2.0 % (501/25000) with  [49 Hz]   ETA 00:08:11         
RooUtil:: ||....................| 2.0 % (511/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 2.1 % (521/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: -|....................| 2.1 % (531/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: \|....................| 2.2 % (540/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: ||....................| 2.2 % (551/25000) with  [51 Hz]   ETA 00:07:50         
RooUtil:: /|....................| 2.2 % (562/25000) with  [52 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.3 % (573/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: \|....................| 2.3 % (584/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: ||....................| 2.4 % (589/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 4.4 % (1108/25000) with  [44 Hz]   ETA 00:08:56         
RooUtil:: ||....................| 4.5 % (1117/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: /|....................| 4.5 % (1126/25000) with  [45 Hz]   ETA 00:08:47         
RooUtil:: -|....................| 4.5 % (1131/25000) with  [45 Hz]   ETA 00:08:44         
RooUtil:: \|....................| 4.6 % (1141/25000) with  [45 Hz]   ETA 00:08:39         
RooUtil:: ||....................| 4.6 % (1151/25000) with  [46 Hz]   ETA 00:08:35         
RooUtil:: /|....................| 4.6 % (1161/25000) with  [46 Hz]   ETA 00:08:30         
RooUtil:: -|....................| 4.7 % (1171/25000) with  [47 Hz]   ETA 00:08:26         
RooUtil:: \|....................| 4.7 % (1181/25000) with  [47 Hz]   ETA 00:08:21         
RooUtil:: ||....................| 4.8 % (1191/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: /|....................| 4.8 % (1201/25000) with  [48 Hz]   ETA 00:08:12         
RooUtil:: -|....................| 4.8 % (1211/25000) with  [48 Hz]   ETA 00:08:08         
RooUtil:: \|....................| 4.9 % (1221/25000) with  [49 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 4.9 % (1231/25000) with  [49 Hz]   ETA 00:08:00         
RooUtil:: /|....................| 5.0 % (1241/25000) with  [49 Hz]   ETA 00:07:56         
RooUtil:: -|=...................| 5.0 % (1251/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: \|=...................| 5.0 % (1255/25000) with  [50 Hz]   ETA 00:07:51         
RooUtil:: ||=...................| 5.1 % (1266/25000) with  [50 Hz]   ETA 00:07:46         
RooUtil:: /|=...................| 5.1 % (1277/25000) with  [51 Hz]   ETA 00:07:42         
RooUtil:: -|=...................| 5.1 % (1288/25000) with  [51 Hz]   ETA 00:07:38         
RooUtil:: \|=...................| 5.2 % (1299/25000) with  [52 Hz]   ETA 00:07:34         
RooUtil:: ||=...................| 5.2 % (1310/25000) with  [52 Hz]   ETA 00:07:30         
RooUtil:: /|=...................| 5.3 % (1321/25000) with  [53 Hz]   ETA 00:07:26         
RooUtil:: -|=...................| 5.3 % (1332/25000) with  [53 Hz]   ETA 00:07:22         
RooUtil:: \|=...................| 5.4 % (1343/25000) with  [53 Hz]   ETA 00:07:18         
RooUtil:: ||=...................| 5.4 % (1354/25000) with  [54 Hz]   ETA 00:07:14         
RooUtil:: /|=...................| 5.5 % (1365/25000) with  [54 Hz]   ETA 00:07:11         
RooUtil:: -|=...................| 5.5 % (1376/25000) with  [55 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 5.5 % (1381/25000) with  [55 Hz]   ETA 00:07:05         
RooUtil:: ||=...................| 5.6 % (1393/25000) with  [55 Hz]   ETA 00:07:02         
RooUtil:: /|=...................| 5.6 % (1405/25000) with  [56 Hz]   ETA 00:06:58         
RooUtil:: -|=...................| 5.7 % (1417/25000) with  [56 Hz]   ETA 00:06:54         
RooUtil:: \|=...................| 5.7 % (1429/25000) with  [57 Hz]   ETA 00:06:50         
RooUtil:: ||=...................| 5.8 % (1441/25000) with  [57 Hz]   ETA 00:06:47         
RooUtil:: /|=...................| 5.8 % (1453/25000) with  [58 Hz]   ETA 00:06:43         
RooUtil:: -|=...................| 5.9 % (1465/25000) with  [58 Hz]   ETA 00:06:40         
RooUtil:: \|=...................| 5.9 % (1477/25000) with  [59 Hz]   ETA 00:06:36         
RooUtil:: ||=...................| 6.0 % (1489/25000) with  [59 Hz]   ETA 00:06:33         
RooUtil:: /|=...................| 6.0 % (1501/25000) with  [60 Hz]   ETA 00:06:30         
RooUtil:: -|=...................| 6.0 % (1509/25000) with  [60 Hz]   ETA 00:06:28         
RooUtil:: \|=...................| 6.1 % (1522/25000) with  [61 Hz]   ETA 00:06:24         
RooUtil:: ||=...................| 6.1 % (1535/25000) with  [61 Hz]   ETA 00:06:21         
RooUtil:: /|=...................| 6.2 % (1548/25000) with  [62 Hz]   ETA 00:06:17         
RooUtil:: -|=...................| 6.2 % (1561/25000) with  [62 Hz]   ETA 00:06:14         
RooUtil:: \|=...................| 6.3 % (1574/25000) with  [63 Hz]   ETA 00:06:11         
RooUtil:: ||=...................| 6.3 % (1587/25000) with  [63 Hz]   ETA 00:06:07         
RooUtil:: /|=...................| 6.4 % (1600/25000) with  [64 Hz]   ETA 00:06:04         
RooUtil:: -|=...................| 6.4 % (1613/25000) with  [64 Hz]   ETA 00:06:01         
RooUtil:: \|=...................| 6.5 % (1626/25000) with  [65 Hz]   ETA 00:05:58         
RooUtil:: ||=...................| 6.6 % (1639/25000) with  [65 Hz]   ETA 00:05:55         
RooUtil:: /|=...................| 6.6 % (1653/25000) with  [66 Hz]   ETA 00:05:52         
RooUtil:: -|=...................| 6.7 % (1667/25000) with  [66 Hz]   ETA 00:05:49         
RooUtil:: \|=...................| 6.7 % (1681/25000) with  [67 Hz]   ETA 00:05:46         
RooUtil:: ||=...................| 6.8 % (1695/25000) with  [67 Hz]   ETA 00:05:43         
RooUtil:: /|=...................| 6.8 % (1709/25000) with  [68 Hz]   ETA 00:05:40         
RooUtil:: -|=...................| 6.9 % (1723/25000) with  [69 Hz]   ETA 00:05:37         
RooUtil:: \|=...................| 6.9 % (1737/25000) with  [69 Hz]   ETA 00:05:34         
RooUtil:: ||=...................| 7.0 % (1751/25000) with  [70 Hz]   ETA 00:05:31         
RooUtil:: /|=...................| 7.0 % (1756/25000) with  [70 Hz]   ETA 00:05:30         
RooUtil:: -|=...................| 7.1 % (1771/25000) with  [70 Hz]   ETA 00:05:27         
RooUtil:: \|=...................| 7.1 % (1786/25000) with  [71 Hz]   ETA 00:05:24         
RooUtil:: ||=...................| 7.2 % (1801/25000) with  [72 Hz]   ETA 00:05:21         
RooUtil:: /|=...................| 7.3 % (1816/25000) with  [72 Hz]   ETA 00:05:18         
RooUtil:: -|=...................| 7.3 % (1831/25000) with  [73 Hz]   ETA 00:05:16         
RooUtil:: \|=...................| 7.4 % (1846/25000) with  [73 Hz]   ETA 00:05:13         
RooUtil:: ||=...................| 7.4 % (1861/25000) with  [74 Hz]   ETA 00:05:10         
RooUtil:: /|=...................| 7.5 % (1876/25000) with  [75 Hz]   ETA 00:05:08         
RooUtil:: -|=...................| 7.6 % (1889/25000) with  [75 Hz]   ETA 00:05:05         
RooUtil:: \|=...................| 7.6 % (1905/25000) with  [76 Hz]   ETA 00:05:02         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [76 Hz]   ETA 00:05:00         
RooUtil:: /|=...................| 7.7 % (1937/25000) with  [77 Hz]   ETA 00:04:57         
RooUtil:: -|=...................| 7.8 % (1953/25000) with  [78 Hz]   ETA 00:04:54         
RooUtil:: \|=...................| 7.9 % (1969/25000) with  [78 Hz]   ETA 00:04:52         
RooUtil:: ||=...................| 7.9 % (1985/25000) with  [79 Hz]   ETA 00:04:49         
RooUtil:: /|=...................| 8.0 % (2001/25000) with  [80 Hz]   ETA 00:04:47         
RooUtil:: -|=...................| 8.0 % (2007/25000) with  [80 Hz]   ETA 00:04:46         
RooUtil:: \|=...................| 8.1 % (2024/25000) with  [80 Hz]   ETA 00:04:44         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [81 Hz]   ETA 00:04:41         
RooUtil:: /|=...................| 8.2 % (2058/25000) with  [82 Hz]   ETA 00:04:39         
RooUtil:: -|=...................| 8.3 % (2075/25000) with  [82 Hz]   ETA 00:04:36         
RooUtil:: \|=...................| 8.4 % (2092/25000) with  [83 Hz]   ETA 00:04:34         
RooUtil:: ||=...................| 8.4 % (2109/25000) with  [84 Hz]   ETA 00:04:31         
RooUtil:: /|=...................| 8.5 % (2126/25000) with  [84 Hz]   ETA 00:04:29         
RooUtil:: -|=...................| 8.6 % (2143/25000) with  [85 Hz]   ETA 00:04:27         
RooUtil:: \|=...................| 8.6 % (2161/25000) with  [86 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 8.7 % (2179/25000) with  [86 Hz]   ETA 00:04:22         
RooUtil:: /|=...................| 8.8 % (2197/25000) with  [87 Hz]   ETA 00:04:19         
RooUtil:: -|=...................| 8.9 % (2215/25000) with  [88 Hz]   ETA 00:04:17         
RooUtil:: \|=...................| 8.9 % (2233/25000) with  [89 Hz]   ETA 00:04:15         
RooUtil:: ||=...................| 9.0 % (2251/25000) with  [89 Hz]   ETA 00:04:13         
RooUtil:: /|=...................| 9.1 % (2269/25000) with  [90 Hz]   ETA 00:04:11         
RooUtil:: -|=...................| 9.1 % (2281/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: \|=...................| 9.2 % (2300/25000) with  [91 Hz]   ETA 00:04:07         
RooUtil:: ||=...................| 9.3 % (2319/25000) with  [92 Hz]   ETA 00:04:05         
RooUtil:: /|=...................| 9.3 % (2338/25000) with  [93 Hz]   ETA 00:04:03         
RooUtil:: -|=...................| 9.4 % (2357/25000) with  [93 Hz]   ETA 00:04:01         
RooUtil:: \|=...................| 9.5 % (2376/25000) with  [94 Hz]   ETA 00:03:58         
RooUtil:: ||=...................| 9.6 % (2395/25000) with  [95 Hz]   ETA 00:03:56         
RooUtil:: /|=...................| 9.6 % (2401/25000) with  [95 Hz]   ETA 00:03:56         
RooUtil:: -|=...................| 9.7 % (2421/25000) with  [96 Hz]   ETA 00:03:54         
RooUtil:: \|=...................| 9.8 % (2441/25000) with  [97 Hz]   ETA 00:03:51         
RooUtil:: ||=...................| 9.8 % (2461/25000) with  [98 Hz]   ETA 00:03:49         
RooUtil:: /|=...................| 9.9 % (2481/25000) with  [98 Hz]   ETA 00:03:47         
RooUtil:: -|==..................| 10.0 % (2501/25000) with  [99 Hz]   ETA 00:03:45         
RooUtil:: \|==..................| 10.1 % (2521/25000) with  [100 Hz]   ETA 00:03:43         
RooUtil:: ||==..................| 10.2 % (2542/25000) with  [101 Hz]   ETA 00:03:41         
RooUtil:: /|==..................| 10.2 % (2563/25000) with  [102 Hz]   ETA 00:03:39         
RooUtil:: -|==..................| 10.3 % (2584/25000) with  [102 Hz]   ETA 00:03:37         
RooUtil:: \|==..................| 10.4 % (2605/25000) with  [103 Hz]   ETA 00:03:35         
RooUtil:: ||==..................| 10.5 % (2626/25000) with  [104 Hz]   ETA 00:03:34         
RooUtil:: /|==..................| 10.6 % (2647/25000) with  [105 Hz]   ETA 00:03:32         
RooUtil:: -|==..................| 10.6 % (2663/25000) with  [105 Hz]   ETA 00:03:30         
RooUtil:: \|==..................| 10.7 % (2685/25000) with  [106 Hz]   ETA 00:03:28         
RooUtil:: ||==..................| 10.8 % (2707/25000) with  [107 Hz]   ETA 00:03:26         
RooUtil:: /|==..................| 10.9 % (2729/25000) with  [108 Hz]   ETA 00:03:25         
RooUtil:: -|==..................| 11.0 % (2751/25000) with  [109 Hz]   ETA 00:03:23         
RooUtil:: \|==..................| 11.1 % (2773/25000) with  [110 Hz]   ETA 00:03:21         
RooUtil:: ||==..................| 11.1 % (2784/25000) with  [110 Hz]   ETA 00:03:20         
RooUtil:: /|==..................| 11.2 % (2807/25000) with  [111 Hz]   ETA 00:03:18         
RooUtil:: -|==..................| 11.3 % (2830/25000) with  [112 Hz]   ETA 00:03:17         
RooUtil:: \|==..................| 11.4 % (2853/25000) with  [113 Hz]   ETA 00:03:15         
RooUtil:: ||==..................| 11.5 % (2876/25000) with  [114 Hz]   ETA 00:03:13         
RooUtil:: /|==..................| 11.6 % (2899/25000) with  [115 Hz]   ETA 00:03:11         
RooUtil:: -|==..................| 11.6 % (2905/25000) with  [115 Hz]   ETA 00:03:11         
RooUtil:: \|==..................| 11.7 % (2929/25000) with  [116 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 11.8 % (2953/25000) with  [117 Hz]   ETA 00:03:07         
RooUtil:: /|==..................| 11.9 % (2977/25000) with  [118 Hz]   ETA 00:03:06         
RooUtil:: -|==..................| 12.0 % (3001/25000) with  [119 Hz]   ETA 00:03:04         
RooUtil:: \|==..................| 12.1 % (3025/25000) with  [120 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 12.1 % (3026/25000) with  [120 Hz]   ETA 00:03:02         
RooUtil:: /|==..................| 12.2 % (3051/25000) with  [121 Hz]   ETA 00:03:01         
RooUtil:: -|==..................| 12.3 % (3076/25000) with  [122 Hz]   ETA 00:02:59         
RooUtil:: \|==..................| 12.4 % (3101/25000) with  [123 Hz]   ETA 00:02:57         
RooUtil:: ||==..................| 12.5 % (3126/25000) with  [124 Hz]   ETA 00:02:56         
RooUtil:: /|==..................| 12.6 % (3151/25000) with  [125 Hz]   ETA 00:02:54         
RooUtil:: -|==..................| 12.7 % (3173/25000) with  [125 Hz]   ETA 00:02:53         
RooUtil:: \|==..................| 12.8 % (3199/25000) with  [126 Hz]   ETA 00:02:51         
RooUtil:: ||==..................| 12.9 % (3225/25000) with  [127 Hz]   ETA 00:02:50         
RooUtil:: /|==..................| 13.0 % (3251/25000) with  [128 Hz]   ETA 00:02:48         
RooUtil:: -|==..................| 13.1 % (3277/25000) with  [129 Hz]   ETA 00:02:47         
RooUtil:: \|==..................| 13.2 % (3303/25000) with  [130 Hz]   ETA 00:02:45         
RooUtil:: ||==..................| 13.3 % (3322/25000) with  [131 Hz]   ETA 00:02:44         
RooUtil:: /|==..................| 13.4 % (3349/25000) with  [132 Hz]   ETA 00:02:43         
RooUtil:: -|==..................| 13.5 % (3376/25000) with  [133 Hz]   ETA 00:02:41         
RooUtil:: \|==..................| 13.6 % (3403/25000) with  [134 Hz]   ETA 00:02:40         
RooUtil:: ||==..................| 13.7 % (3430/25000) with  [135 Hz]   ETA 00:02:38         
RooUtil:: /|==..................| 13.8 % (3445/25000) with  [136 Hz]   ETA 00:02:37         
RooUtil:: -|==..................| 13.9 % (3473/25000) with  [137 Hz]   ETA 00:02:36         
RooUtil:: \|==..................| 14.0 % (3501/25000) with  [138 Hz]   ETA 00:02:35         
RooUtil:: ||==..................| 14.1 % (3529/25000) with  [139 Hz]   ETA 00:02:33         
RooUtil:: /|==..................| 14.2 % (3557/25000) with  [140 Hz]   ETA 00:02:32         
RooUtil:: -|==..................| 14.3 % (3568/25000) with  [141 Hz]   ETA 00:02:31         
RooUtil:: \|==..................| 14.4 % (3597/25000) with  [142 Hz]   ETA 00:02:30         
RooUtil:: ||==..................| 14.5 % (3626/25000) with  [143 Hz]   ETA 00:02:28         
RooUtil:: /|==..................| 14.6 % (3655/25000) with  [144 Hz]   ETA 00:02:27         
RooUtil:: -|==..................| 14.7 % (3684/25000) with  [145 Hz]   ETA 00:02:26         
RooUtil:: \|==..................| 14.8 % (3691/25000) with  [146 Hz]   ETA 00:02:25         
RooUtil:: ||==..................| 14.9 % (3721/25000) with  [147 Hz]   ETA 00:02:24         
RooUtil:: /|===.................| 15.0 % (3751/25000) with  [148 Hz]   ETA 00:02:23         
RooUtil:: -|===.................| 15.1 % (3781/25000) with  [149 Hz]   ETA 00:02:22         
RooUtil:: \|===.................| 15.2 % (3811/25000) with  [150 Hz]   ETA 00:02:20         
RooUtil:: ||===.................| 15.3 % (3814/25000) with  [150 Hz]   ETA 00:02:20         
RooUtil:: /|===.................| 15.4 % (3845/25000) with  [151 Hz]   ETA 00:02:19         
RooUtil:: -|===.................| 15.5 % (3876/25000) with  [153 Hz]   ETA 00:02:17         
RooUtil:: \|===.................| 15.6 % (3907/25000) with  [154 Hz]   ETA 00:02:16         
RooUtil:: ||===.................| 15.7 % (3938/25000) with  [155 Hz]   ETA 00:02:15         
RooUtil:: /|===.................| 15.9 % (3969/25000) with  [156 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 16.0 % (4001/25000) with  [158 Hz]   ETA 00:02:12         
RooUtil:: \|===.................| 16.1 % (4033/25000) with  [159 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 16.3 % (4065/25000) with  [160 Hz]   ETA 00:02:10         
RooUtil:: /|===.................| 16.4 % (4093/25000) with  [161 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 16.5 % (4126/25000) with  [162 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 16.6 % (4159/25000) with  [163 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 16.8 % (4192/25000) with  [165 Hz]   ETA 00:02:05         
RooUtil:: /|===.................| 16.9 % (4217/25000) with  [166 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 17.0 % (4251/25000) with  [167 Hz]   ETA 00:02:03         
RooUtil:: \|===.................| 17.1 % (4285/25000) with  [168 Hz]   ETA 00:02:02         
RooUtil:: ||===.................| 17.3 % (4319/25000) with  [169 Hz]   ETA 00:02:01         
RooUtil:: /|===.................| 17.4 % (4353/25000) with  [171 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 17.5 % (4376/25000) with  [172 Hz]   ETA 00:01:59         
RooUtil:: \|===.................| 17.6 % (4411/25000) with  [173 Hz]   ETA 00:01:58         
RooUtil:: ||===.................| 17.8 % (4446/25000) with  [174 Hz]   ETA 00:01:57         
RooUtil:: /|===.................| 17.9 % (4481/25000) with  [176 Hz]   ETA 00:01:56         
RooUtil:: -|===.................| 18.0 % (4501/25000) with  [176 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 18.1 % (4537/25000) with  [178 Hz]   ETA 00:01:54         
RooUtil:: ||===.................| 18.3 % (4573/25000) with  [179 Hz]   ETA 00:01:53         
RooUtil:: /|===.................| 18.4 % (4609/25000) with  [180 Hz]   ETA 00:01:52         
RooUtil:: -|===.................| 18.5 % (4626/25000) with  [181 Hz]   ETA 00:01:52         
RooUtil:: \|===.................| 18.6 % (4663/25000) with  [183 Hz]   ETA 00:01:51         
RooUtil:: ||===.................| 18.8 % (4700/25000) with  [184 Hz]   ETA 00:01:50         
RooUtil:: /|===.................| 18.9 % (4737/25000) with  [185 Hz]   ETA 00:01:48         
