>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.8 % (452/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.2 % (541/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.3 % (586/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.4 % (603/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||=...................| 5.8 % (1451/25000) with  [45 Hz]   ETA 00:08:39         
RooUtil:: /|=...................| 5.8 % (1461/25000) with  [45 Hz]   ETA 00:08:35         
RooUtil:: -|=...................| 5.9 % (1471/25000) with  [45 Hz]   ETA 00:08:32         
RooUtil:: \|=...................| 5.9 % (1481/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: ||=...................| 6.0 % (1491/25000) with  [46 Hz]   ETA 00:08:24         
RooUtil:: /|=...................| 6.0 % (1501/25000) with  [46 Hz]   ETA 00:08:21         
RooUtil:: -|=...................| 6.0 % (1511/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: \|=...................| 6.1 % (1521/25000) with  [47 Hz]   ETA 00:08:14         
RooUtil:: ||=...................| 6.1 % (1531/25000) with  [47 Hz]   ETA 00:08:10         
RooUtil:: /|=...................| 6.2 % (1541/25000) with  [48 Hz]   ETA 00:08:07         
RooUtil:: -|=...................| 6.2 % (1551/25000) with  [48 Hz]   ETA 00:08:04         
RooUtil:: \|=...................| 6.2 % (1561/25000) with  [48 Hz]   ETA 00:08:00         
RooUtil:: ||=...................| 6.3 % (1571/25000) with  [49 Hz]   ETA 00:07:57         
RooUtil:: /|=...................| 6.3 % (1581/25000) with  [49 Hz]   ETA 00:07:54         
RooUtil:: -|=...................| 6.4 % (1591/25000) with  [49 Hz]   ETA 00:07:51         
RooUtil:: \|=...................| 6.4 % (1601/25000) with  [49 Hz]   ETA 00:07:48         
RooUtil:: ||=...................| 6.4 % (1611/25000) with  [50 Hz]   ETA 00:07:44         
RooUtil:: /|=...................| 6.5 % (1618/25000) with  [50 Hz]   ETA 00:07:42         
RooUtil:: -|=...................| 6.5 % (1629/25000) with  [50 Hz]   ETA 00:07:39         
RooUtil:: \|=...................| 6.6 % (1640/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: ||=...................| 6.6 % (1651/25000) with  [51 Hz]   ETA 00:07:32         
RooUtil:: /|=...................| 6.6 % (1662/25000) with  [51 Hz]   ETA 00:07:29         
RooUtil:: -|=...................| 6.7 % (1673/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: \|=...................| 6.7 % (1684/25000) with  [52 Hz]   ETA 00:07:23         
RooUtil:: ||=...................| 6.8 % (1695/25000) with  [52 Hz]   ETA 00:07:20         
RooUtil:: /|=...................| 6.8 % (1706/25000) with  [53 Hz]   ETA 00:07:17         
RooUtil:: -|=...................| 6.9 % (1717/25000) with  [53 Hz]   ETA 00:07:14         
RooUtil:: \|=...................| 6.9 % (1728/25000) with  [53 Hz]   ETA 00:07:11         
RooUtil:: ||=...................| 7.0 % (1739/25000) with  [54 Hz]   ETA 00:07:08         
RooUtil:: /|=...................| 7.0 % (1750/25000) with  [54 Hz]   ETA 00:07:05         
RooUtil:: -|=...................| 7.0 % (1761/25000) with  [54 Hz]   ETA 00:07:02         
RooUtil:: \|=...................| 7.1 % (1772/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: ||=...................| 7.1 % (1777/25000) with  [55 Hz]   ETA 00:06:58         
RooUtil:: /|=...................| 7.2 % (1789/25000) with  [55 Hz]   ETA 00:06:55         
RooUtil:: -|=...................| 7.2 % (1801/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: \|=...................| 7.2 % (1813/25000) with  [56 Hz]   ETA 00:06:49         
RooUtil:: ||=...................| 7.3 % (1825/25000) with  [56 Hz]   ETA 00:06:46         
RooUtil:: /|=...................| 7.3 % (1837/25000) with  [57 Hz]   ETA 00:06:44         
RooUtil:: -|=...................| 7.4 % (1849/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: \|=...................| 7.4 % (1861/25000) with  [58 Hz]   ETA 00:06:38         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [58 Hz]   ETA 00:06:35         
RooUtil:: /|=...................| 7.5 % (1885/25000) with  [58 Hz]   ETA 00:06:33         
RooUtil:: -|=...................| 7.6 % (1897/25000) with  [59 Hz]   ETA 00:06:30         
RooUtil:: \|=...................| 7.6 % (1909/25000) with  [59 Hz]   ETA 00:06:27         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: /|=...................| 7.7 % (1933/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 7.7 % (1938/25000) with  [60 Hz]   ETA 00:06:21         
RooUtil:: \|=...................| 7.8 % (1951/25000) with  [60 Hz]   ETA 00:06:18         
RooUtil:: ||=...................| 7.9 % (1964/25000) with  [61 Hz]   ETA 00:06:15         
RooUtil:: /|=...................| 7.9 % (1977/25000) with  [61 Hz]   ETA 00:06:13         
RooUtil:: -|=...................| 8.0 % (1990/25000) with  [62 Hz]   ETA 00:06:10         
RooUtil:: \|=...................| 8.0 % (2003/25000) with  [62 Hz]   ETA 00:06:08         
RooUtil:: ||=...................| 8.1 % (2016/25000) with  [62 Hz]   ETA 00:06:05         
RooUtil:: /|=...................| 8.1 % (2029/25000) with  [63 Hz]   ETA 00:06:03         
RooUtil:: -|=...................| 8.2 % (2042/25000) with  [63 Hz]   ETA 00:06:00         
RooUtil:: \|=...................| 8.2 % (2055/25000) with  [64 Hz]   ETA 00:05:58         
RooUtil:: ||=...................| 8.3 % (2068/25000) with  [64 Hz]   ETA 00:05:55         
RooUtil:: /|=...................| 8.3 % (2081/25000) with  [64 Hz]   ETA 00:05:53         
RooUtil:: -|=...................| 8.4 % (2094/25000) with  [65 Hz]   ETA 00:05:50         
RooUtil:: \|=...................| 8.4 % (2101/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: ||=...................| 8.5 % (2115/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: /|=...................| 8.5 % (2129/25000) with  [66 Hz]   ETA 00:05:44         
RooUtil:: -|=...................| 8.6 % (2143/25000) with  [66 Hz]   ETA 00:05:42         
RooUtil:: \|=...................| 8.6 % (2157/25000) with  [67 Hz]   ETA 00:05:39         
RooUtil:: ||=...................| 8.7 % (2171/25000) with  [67 Hz]   ETA 00:05:37         
RooUtil:: /|=...................| 8.7 % (2185/25000) with  [68 Hz]   ETA 00:05:34         
RooUtil:: -|=...................| 8.8 % (2199/25000) with  [68 Hz]   ETA 00:05:32         
RooUtil:: \|=...................| 8.8 % (2213/25000) with  [68 Hz]   ETA 00:05:30         
RooUtil:: ||=...................| 8.9 % (2227/25000) with  [69 Hz]   ETA 00:05:28         
RooUtil:: /|=...................| 9.0 % (2241/25000) with  [69 Hz]   ETA 00:05:25         
RooUtil:: -|=...................| 9.0 % (2255/25000) with  [70 Hz]   ETA 00:05:23         
RooUtil:: \|=...................| 9.1 % (2266/25000) with  [70 Hz]   ETA 00:05:21         
RooUtil:: ||=...................| 9.1 % (2281/25000) with  [71 Hz]   ETA 00:05:19         
RooUtil:: /|=...................| 9.2 % (2296/25000) with  [71 Hz]   ETA 00:05:17         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [72 Hz]   ETA 00:05:15         
RooUtil:: \|=...................| 9.3 % (2326/25000) with  [72 Hz]   ETA 00:05:12         
RooUtil:: ||=...................| 9.4 % (2341/25000) with  [72 Hz]   ETA 00:05:10         
RooUtil:: /|=...................| 9.4 % (2356/25000) with  [73 Hz]   ETA 00:05:08         
RooUtil:: -|=...................| 9.5 % (2371/25000) with  [73 Hz]   ETA 00:05:06         
RooUtil:: \|=...................| 9.5 % (2386/25000) with  [74 Hz]   ETA 00:05:04         
RooUtil:: ||=...................| 9.6 % (2401/25000) with  [74 Hz]   ETA 00:05:02         
RooUtil:: /|=...................| 9.7 % (2416/25000) with  [75 Hz]   ETA 00:05:00         
RooUtil:: -|=...................| 9.7 % (2417/25000) with  [75 Hz]   ETA 00:04:59         
RooUtil:: \|=...................| 9.7 % (2433/25000) with  [75 Hz]   ETA 00:04:57         
RooUtil:: ||=...................| 9.8 % (2449/25000) with  [76 Hz]   ETA 00:04:55         
RooUtil:: /|=...................| 9.9 % (2465/25000) with  [76 Hz]   ETA 00:04:53         
RooUtil:: -|=...................| 9.9 % (2481/25000) with  [77 Hz]   ETA 00:04:51         
RooUtil:: \|=...................| 10.0 % (2497/25000) with  [77 Hz]   ETA 00:04:49         
RooUtil:: ||==..................| 10.0 % (2513/25000) with  [78 Hz]   ETA 00:04:47         
RooUtil:: /|==..................| 10.1 % (2529/25000) with  [78 Hz]   ETA 00:04:45         
RooUtil:: -|==..................| 10.2 % (2545/25000) with  [79 Hz]   ETA 00:04:43         
RooUtil:: \|==..................| 10.2 % (2561/25000) with  [79 Hz]   ETA 00:04:41         
RooUtil:: ||==..................| 10.3 % (2577/25000) with  [80 Hz]   ETA 00:04:39         
RooUtil:: /|==..................| 10.3 % (2585/25000) with  [80 Hz]   ETA 00:04:38         
RooUtil:: -|==..................| 10.4 % (2602/25000) with  [81 Hz]   ETA 00:04:36         
RooUtil:: \|==..................| 10.5 % (2619/25000) with  [81 Hz]   ETA 00:04:34         
RooUtil:: ||==..................| 10.5 % (2636/25000) with  [82 Hz]   ETA 00:04:32         
RooUtil:: /|==..................| 10.6 % (2653/25000) with  [82 Hz]   ETA 00:04:30         
RooUtil:: -|==..................| 10.7 % (2670/25000) with  [83 Hz]   ETA 00:04:28         
RooUtil:: \|==..................| 10.7 % (2687/25000) with  [83 Hz]   ETA 00:04:26         
RooUtil:: ||==..................| 10.8 % (2704/25000) with  [84 Hz]   ETA 00:04:24         
RooUtil:: /|==..................| 10.9 % (2721/25000) with  [84 Hz]   ETA 00:04:23         
RooUtil:: -|==..................| 10.9 % (2738/25000) with  [85 Hz]   ETA 00:04:21         
RooUtil:: \|==..................| 11.0 % (2755/25000) with  [85 Hz]   ETA 00:04:19         
RooUtil:: ||==..................| 11.1 % (2773/25000) with  [86 Hz]   ETA 00:04:17         
RooUtil:: /|==..................| 11.2 % (2791/25000) with  [86 Hz]   ETA 00:04:15         
RooUtil:: -|==..................| 11.2 % (2809/25000) with  [87 Hz]   ETA 00:04:13         
RooUtil:: \|==..................| 11.3 % (2827/25000) with  [87 Hz]   ETA 00:04:12         
RooUtil:: ||==..................| 11.4 % (2845/25000) with  [88 Hz]   ETA 00:04:10         
RooUtil:: /|==..................| 11.4 % (2863/25000) with  [89 Hz]   ETA 00:04:08         
RooUtil:: -|==..................| 11.5 % (2881/25000) with  [89 Hz]   ETA 00:04:06         
RooUtil:: \|==..................| 11.6 % (2899/25000) with  [90 Hz]   ETA 00:04:05         
RooUtil:: ||==..................| 11.6 % (2908/25000) with  [90 Hz]   ETA 00:04:04         
RooUtil:: /|==..................| 11.7 % (2927/25000) with  [91 Hz]   ETA 00:04:02         
RooUtil:: -|==..................| 11.8 % (2946/25000) with  [91 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 11.9 % (2965/25000) with  [92 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 11.9 % (2984/25000) with  [92 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 12.0 % (3003/25000) with  [93 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 12.1 % (3022/25000) with  [93 Hz]   ETA 00:03:53         
RooUtil:: \|==..................| 12.2 % (3041/25000) with  [94 Hz]   ETA 00:03:52         
RooUtil:: ||==..................| 12.2 % (3060/25000) with  [95 Hz]   ETA 00:03:50         
RooUtil:: /|==..................| 12.2 % (3061/25000) with  [95 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 12.3 % (3081/25000) with  [95 Hz]   ETA 00:03:48         
RooUtil:: \|==..................| 12.4 % (3101/25000) with  [96 Hz]   ETA 00:03:47         
RooUtil:: ||==..................| 12.5 % (3121/25000) with  [97 Hz]   ETA 00:03:45         
RooUtil:: /|==..................| 12.6 % (3141/25000) with  [97 Hz]   ETA 00:03:43         
RooUtil:: -|==..................| 12.6 % (3161/25000) with  [98 Hz]   ETA 00:03:42         
RooUtil:: \|==..................| 12.7 % (3181/25000) with  [98 Hz]   ETA 00:03:40         
RooUtil:: ||==..................| 12.8 % (3201/25000) with  [99 Hz]   ETA 00:03:39         
RooUtil:: /|==..................| 12.9 % (3221/25000) with  [100 Hz]   ETA 00:03:37         
RooUtil:: -|==..................| 12.9 % (3235/25000) with  [100 Hz]   ETA 00:03:36         
RooUtil:: \|==..................| 13.0 % (3256/25000) with  [101 Hz]   ETA 00:03:34         
RooUtil:: ||==..................| 13.1 % (3277/25000) with  [101 Hz]   ETA 00:03:33         
RooUtil:: /|==..................| 13.2 % (3298/25000) with  [102 Hz]   ETA 00:03:31         
RooUtil:: -|==..................| 13.3 % (3319/25000) with  [103 Hz]   ETA 00:03:30         
RooUtil:: \|==..................| 13.4 % (3340/25000) with  [103 Hz]   ETA 00:03:28         
RooUtil:: ||==..................| 13.4 % (3361/25000) with  [104 Hz]   ETA 00:03:27         
RooUtil:: /|==..................| 13.5 % (3382/25000) with  [105 Hz]   ETA 00:03:25         
RooUtil:: -|==..................| 13.6 % (3389/25000) with  [105 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 13.6 % (3411/25000) with  [105 Hz]   ETA 00:03:23         
RooUtil:: ||==..................| 13.7 % (3433/25000) with  [106 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 13.8 % (3455/25000) with  [107 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 13.9 % (3477/25000) with  [108 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 14.0 % (3499/25000) with  [108 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 14.1 % (3521/25000) with  [109 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 14.2 % (3543/25000) with  [110 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 14.3 % (3566/25000) with  [110 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 14.4 % (3589/25000) with  [111 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 14.4 % (3612/25000) with  [112 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 14.5 % (3635/25000) with  [112 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 14.6 % (3658/25000) with  [113 Hz]   ETA 00:03:07         
RooUtil:: \|==..................| 14.7 % (3681/25000) with  [114 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 14.8 % (3704/25000) with  [114 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 14.9 % (3727/25000) with  [115 Hz]   ETA 00:03:03         
RooUtil:: -|==..................| 15.0 % (3745/25000) with  [116 Hz]   ETA 00:03:02         
