>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [83 Hz]   ETA 00:04:54         
RooUtil:: ||....................| 1.8 % (443/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: /|....................| 1.8 % (451/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 1.9 % (469/25000) with  [90 Hz]   ETA 00:04:31         
RooUtil:: \|....................| 1.9 % (476/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 2.0 % (495/25000) with  [95 Hz]   ETA 00:04:17         
RooUtil:: /|....................| 2.0 % (501/25000) with  [96 Hz]   ETA 00:04:14         
RooUtil:: -|....................| 2.1 % (521/25000) with  [91 Hz]   ETA 00:04:28         
RooUtil:: \|....................| 2.1 % (533/25000) with  [93 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 2.2 % (552/25000) with  [96 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 2.2 % (561/25000) with  [98 Hz]   ETA 00:04:08         
RooUtil:: -|....................| 2.3 % (581/25000) with  [101 Hz]   ETA 00:04:00         
RooUtil:: \|....................| 2.4 % (589/25000) with  [103 Hz]   ETA 00:03:56         
RooUtil:: ||....................| 2.4 % (610/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: /|....................| 2.5 % (617/25000) with  [107 Hz]   ETA 00:03:47         
RooUtil:: -|....................| 2.6 % (639/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: \|....................| 2.6 % (645/25000) with  [111 Hz]   ETA 00:03:37         
RooUtil:: ||....................| 2.7 % (668/25000) with  [115 Hz]   ETA 00:03:30         
RooUtil:: \|....................| 4.5 % (1126/25000) with  [40 Hz]   ETA 00:09:42         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: /|....................| 4.6 % (1144/25000) with  [41 Hz]   ETA 00:09:33         
RooUtil:: -|....................| 4.6 % (1153/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: \|....................| 4.6 % (1162/25000) with  [42 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 4.7 % (1171/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: /|....................| 4.7 % (1180/25000) with  [42 Hz]   ETA 00:09:14         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [43 Hz]   ETA 00:09:10         
RooUtil:: \|....................| 4.8 % (1198/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: ||....................| 4.8 % (1207/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: /|....................| 4.9 % (1216/25000) with  [44 Hz]   ETA 00:08:57         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [44 Hz]   ETA 00:08:53         
RooUtil:: \|....................| 4.9 % (1234/25000) with  [44 Hz]   ETA 00:08:49         
RooUtil:: ||....................| 5.0 % (1243/25000) with  [45 Hz]   ETA 00:08:45         
RooUtil:: /|=...................| 5.0 % (1251/25000) with  [45 Hz]   ETA 00:08:41         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [45 Hz]   ETA 00:08:37         
RooUtil:: \|=...................| 5.1 % (1271/25000) with  [46 Hz]   ETA 00:08:33         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [46 Hz]   ETA 00:08:29         
RooUtil:: /|=...................| 5.2 % (1291/25000) with  [46 Hz]   ETA 00:08:24         
RooUtil:: -|=...................| 5.2 % (1301/25000) with  [47 Hz]   ETA 00:08:20         
RooUtil:: \|=...................| 5.2 % (1311/25000) with  [47 Hz]   ETA 00:08:16         
RooUtil:: ||=...................| 5.3 % (1321/25000) with  [48 Hz]   ETA 00:08:12         
RooUtil:: /|=...................| 5.3 % (1331/25000) with  [48 Hz]   ETA 00:08:08         
RooUtil:: -|=...................| 5.4 % (1341/25000) with  [48 Hz]   ETA 00:08:05         
RooUtil:: \|=...................| 5.4 % (1351/25000) with  [49 Hz]   ETA 00:08:01         
RooUtil:: ||=...................| 5.4 % (1361/25000) with  [49 Hz]   ETA 00:07:57         
RooUtil:: /|=...................| 5.5 % (1371/25000) with  [49 Hz]   ETA 00:07:53         
RooUtil:: -|=...................| 5.5 % (1381/25000) with  [50 Hz]   ETA 00:07:50         
RooUtil:: \|=...................| 5.5 % (1387/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: ||=...................| 5.6 % (1398/25000) with  [50 Hz]   ETA 00:07:44         
RooUtil:: /|=...................| 5.6 % (1409/25000) with  [51 Hz]   ETA 00:07:40         
RooUtil:: -|=...................| 5.7 % (1420/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: \|=...................| 5.7 % (1431/25000) with  [52 Hz]   ETA 00:07:32         
RooUtil:: ||=...................| 5.8 % (1442/25000) with  [52 Hz]   ETA 00:07:29         
RooUtil:: /|=...................| 5.8 % (1453/25000) with  [52 Hz]   ETA 00:07:25         
RooUtil:: -|=...................| 5.9 % (1464/25000) with  [53 Hz]   ETA 00:07:22         
RooUtil:: \|=...................| 5.9 % (1475/25000) with  [53 Hz]   ETA 00:07:18         
RooUtil:: ||=...................| 5.9 % (1486/25000) with  [54 Hz]   ETA 00:07:15         
RooUtil:: /|=...................| 6.0 % (1497/25000) with  [54 Hz]   ETA 00:07:11         
RooUtil:: -|=...................| 6.0 % (1508/25000) with  [54 Hz]   ETA 00:07:08         
RooUtil:: \|=...................| 6.1 % (1519/25000) with  [55 Hz]   ETA 00:07:05         
RooUtil:: ||=...................| 6.1 % (1525/25000) with  [55 Hz]   ETA 00:07:03         
RooUtil:: /|=...................| 6.1 % (1537/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: -|=...................| 6.2 % (1549/25000) with  [56 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 6.2 % (1561/25000) with  [56 Hz]   ETA 00:06:53         
RooUtil:: ||=...................| 6.3 % (1573/25000) with  [57 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 6.3 % (1585/25000) with  [57 Hz]   ETA 00:06:46         
RooUtil:: -|=...................| 6.4 % (1597/25000) with  [58 Hz]   ETA 00:06:43         
RooUtil:: \|=...................| 6.4 % (1609/25000) with  [58 Hz]   ETA 00:06:40         
RooUtil:: ||=...................| 6.5 % (1621/25000) with  [58 Hz]   ETA 00:06:36         
RooUtil:: /|=...................| 6.5 % (1633/25000) with  [59 Hz]   ETA 00:06:33         
RooUtil:: -|=...................| 6.6 % (1645/25000) with  [59 Hz]   ETA 00:06:30         
RooUtil:: \|=...................| 6.6 % (1657/25000) with  [60 Hz]   ETA 00:06:27         
RooUtil:: ||=...................| 6.7 % (1665/25000) with  [60 Hz]   ETA 00:06:25         
RooUtil:: /|=...................| 6.7 % (1678/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 6.8 % (1691/25000) with  [61 Hz]   ETA 00:06:19         
RooUtil:: \|=...................| 6.8 % (1704/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: ||=...................| 6.9 % (1717/25000) with  [62 Hz]   ETA 00:06:13         
RooUtil:: /|=...................| 6.9 % (1730/25000) with  [62 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 7.0 % (1743/25000) with  [63 Hz]   ETA 00:06:07         
RooUtil:: \|=...................| 7.0 % (1756/25000) with  [63 Hz]   ETA 00:06:04         
RooUtil:: ||=...................| 7.1 % (1769/25000) with  [64 Hz]   ETA 00:06:01         
RooUtil:: /|=...................| 7.1 % (1782/25000) with  [64 Hz]   ETA 00:05:58         
RooUtil:: -|=...................| 7.2 % (1795/25000) with  [65 Hz]   ETA 00:05:55         
RooUtil:: \|=...................| 7.2 % (1807/25000) with  [65 Hz]   ETA 00:05:53         
RooUtil:: ||=...................| 7.3 % (1821/25000) with  [66 Hz]   ETA 00:05:50         
RooUtil:: /|=...................| 7.3 % (1835/25000) with  [66 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 7.4 % (1849/25000) with  [67 Hz]   ETA 00:05:44         
RooUtil:: \|=...................| 7.4 % (1863/25000) with  [67 Hz]   ETA 00:05:42         
RooUtil:: ||=...................| 7.5 % (1877/25000) with  [68 Hz]   ETA 00:05:39         
RooUtil:: /|=...................| 7.6 % (1891/25000) with  [68 Hz]   ETA 00:05:36         
RooUtil:: -|=...................| 7.6 % (1905/25000) with  [69 Hz]   ETA 00:05:33         
RooUtil:: \|=...................| 7.7 % (1919/25000) with  [69 Hz]   ETA 00:05:31         
RooUtil:: ||=...................| 7.7 % (1933/25000) with  [70 Hz]   ETA 00:05:28         
RooUtil:: /|=...................| 7.7 % (1936/25000) with  [70 Hz]   ETA 00:05:28         
RooUtil:: -|=...................| 7.8 % (1951/25000) with  [70 Hz]   ETA 00:05:25         
RooUtil:: \|=...................| 7.9 % (1966/25000) with  [71 Hz]   ETA 00:05:22         
RooUtil:: ||=...................| 7.9 % (1981/25000) with  [71 Hz]   ETA 00:05:20         
RooUtil:: /|=...................| 8.0 % (1996/25000) with  [72 Hz]   ETA 00:05:17         
RooUtil:: -|=...................| 8.0 % (2011/25000) with  [72 Hz]   ETA 00:05:14         
RooUtil:: \|=...................| 8.1 % (2026/25000) with  [73 Hz]   ETA 00:05:12         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [74 Hz]   ETA 00:05:09         
RooUtil:: /|=...................| 8.2 % (2056/25000) with  [74 Hz]   ETA 00:05:07         
RooUtil:: -|=...................| 8.3 % (2071/25000) with  [75 Hz]   ETA 00:05:05         
RooUtil:: \|=...................| 8.3 % (2081/25000) with  [75 Hz]   ETA 00:05:03         
RooUtil:: ||=...................| 8.4 % (2097/25000) with  [76 Hz]   ETA 00:05:00         
RooUtil:: /|=...................| 8.4 % (2113/25000) with  [76 Hz]   ETA 00:04:58         
RooUtil:: -|=...................| 8.5 % (2129/25000) with  [77 Hz]   ETA 00:04:56         
RooUtil:: \|=...................| 8.6 % (2145/25000) with  [77 Hz]   ETA 00:04:53         
RooUtil:: ||=...................| 8.6 % (2161/25000) with  [78 Hz]   ETA 00:04:51         
RooUtil:: /|=...................| 8.7 % (2177/25000) with  [78 Hz]   ETA 00:04:48         
RooUtil:: -|=...................| 8.8 % (2193/25000) with  [79 Hz]   ETA 00:04:46         
RooUtil:: \|=...................| 8.8 % (2209/25000) with  [80 Hz]   ETA 00:04:44         
RooUtil:: ||=...................| 8.8 % (2211/25000) with  [80 Hz]   ETA 00:04:44         
RooUtil:: /|=...................| 8.9 % (2228/25000) with  [80 Hz]   ETA 00:04:41         
RooUtil:: -|=...................| 9.0 % (2245/25000) with  [81 Hz]   ETA 00:04:39         
RooUtil:: \|=...................| 9.0 % (2262/25000) with  [82 Hz]   ETA 00:04:37         
RooUtil:: ||=...................| 9.1 % (2279/25000) with  [82 Hz]   ETA 00:04:34         
RooUtil:: /|=...................| 9.2 % (2296/25000) with  [83 Hz]   ETA 00:04:32         
RooUtil:: -|=...................| 9.2 % (2313/25000) with  [83 Hz]   ETA 00:04:30         
RooUtil:: \|=...................| 9.3 % (2330/25000) with  [84 Hz]   ETA 00:04:28         
RooUtil:: ||=...................| 9.4 % (2347/25000) with  [85 Hz]   ETA 00:04:26         
RooUtil:: /|=...................| 9.4 % (2359/25000) with  [85 Hz]   ETA 00:04:24         
RooUtil:: -|=...................| 9.5 % (2377/25000) with  [86 Hz]   ETA 00:04:22         
RooUtil:: \|=...................| 9.6 % (2395/25000) with  [86 Hz]   ETA 00:04:20         
RooUtil:: ||=...................| 9.6 % (2413/25000) with  [87 Hz]   ETA 00:04:18         
RooUtil:: /|=...................| 9.7 % (2431/25000) with  [88 Hz]   ETA 00:04:16         
RooUtil:: -|=...................| 9.8 % (2449/25000) with  [88 Hz]   ETA 00:04:14         
RooUtil:: \|=...................| 9.9 % (2467/25000) with  [89 Hz]   ETA 00:04:11         
RooUtil:: ||=...................| 9.9 % (2485/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: /|=...................| 10.0 % (2490/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: -|==..................| 10.0 % (2509/25000) with  [90 Hz]   ETA 00:04:07         
RooUtil:: \|==..................| 10.1 % (2528/25000) with  [91 Hz]   ETA 00:04:05         
RooUtil:: ||==..................| 10.2 % (2547/25000) with  [92 Hz]   ETA 00:04:03         
RooUtil:: /|==..................| 10.3 % (2566/25000) with  [92 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 10.3 % (2585/25000) with  [93 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 10.4 % (2604/25000) with  [94 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 10.5 % (2623/25000) with  [95 Hz]   ETA 00:03:55         
RooUtil:: /|==..................| 10.6 % (2641/25000) with  [95 Hz]   ETA 00:03:53         
RooUtil:: -|==..................| 10.6 % (2661/25000) with  [96 Hz]   ETA 00:03:51         
RooUtil:: \|==..................| 10.7 % (2681/25000) with  [97 Hz]   ETA 00:03:49         
RooUtil:: ||==..................| 10.8 % (2701/25000) with  [97 Hz]   ETA 00:03:47         
RooUtil:: /|==..................| 10.9 % (2721/25000) with  [98 Hz]   ETA 00:03:46         
RooUtil:: -|==..................| 11.0 % (2741/25000) with  [99 Hz]   ETA 00:03:44         
RooUtil:: \|==..................| 11.0 % (2761/25000) with  [99 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 11.1 % (2781/25000) with  [100 Hz]   ETA 00:03:40         
RooUtil:: /|==..................| 11.2 % (2794/25000) with  [101 Hz]   ETA 00:03:39         
RooUtil:: -|==..................| 11.3 % (2815/25000) with  [101 Hz]   ETA 00:03:37         
RooUtil:: \|==..................| 11.3 % (2836/25000) with  [102 Hz]   ETA 00:03:35         
RooUtil:: ||==..................| 11.4 % (2857/25000) with  [103 Hz]   ETA 00:03:34         
RooUtil:: /|==..................| 11.5 % (2878/25000) with  [104 Hz]   ETA 00:03:32         
RooUtil:: -|==..................| 11.6 % (2899/25000) with  [104 Hz]   ETA 00:03:30         
RooUtil:: \|==..................| 11.7 % (2920/25000) with  [105 Hz]   ETA 00:03:28         
RooUtil:: ||==..................| 11.7 % (2927/25000) with  [105 Hz]   ETA 00:03:28         
RooUtil:: /|==..................| 11.8 % (2949/25000) with  [106 Hz]   ETA 00:03:26         
RooUtil:: -|==..................| 11.9 % (2971/25000) with  [107 Hz]   ETA 00:03:24         
RooUtil:: \|==..................| 12.0 % (2993/25000) with  [108 Hz]   ETA 00:03:23         
RooUtil:: ||==..................| 12.1 % (3015/25000) with  [109 Hz]   ETA 00:03:21         
RooUtil:: /|==..................| 12.1 % (3037/25000) with  [109 Hz]   ETA 00:03:19         
RooUtil:: -|==..................| 12.2 % (3059/25000) with  [110 Hz]   ETA 00:03:18         
RooUtil:: \|==..................| 12.2 % (3060/25000) with  [110 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 12.3 % (3083/25000) with  [111 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 12.4 % (3106/25000) with  [112 Hz]   ETA 00:03:14         
RooUtil:: -|==..................| 12.5 % (3129/25000) with  [113 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 12.6 % (3152/25000) with  [113 Hz]   ETA 00:03:11         
RooUtil:: ||==..................| 12.7 % (3175/25000) with  [114 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 12.8 % (3198/25000) with  [115 Hz]   ETA 00:03:08         
RooUtil:: -|==..................| 12.9 % (3217/25000) with  [116 Hz]   ETA 00:03:07         
RooUtil:: \|==..................| 13.0 % (3241/25000) with  [117 Hz]   ETA 00:03:05         
RooUtil:: ||==..................| 13.1 % (3265/25000) with  [118 Hz]   ETA 00:03:04         
RooUtil:: /|==..................| 13.2 % (3289/25000) with  [118 Hz]   ETA 00:03:02         
RooUtil:: -|==..................| 13.2 % (3313/25000) with  [119 Hz]   ETA 00:03:01         
RooUtil:: \|==..................| 13.3 % (3337/25000) with  [120 Hz]   ETA 00:02:59         
RooUtil:: ||==..................| 13.4 % (3351/25000) with  [121 Hz]   ETA 00:02:58         
RooUtil:: /|==..................| 13.5 % (3376/25000) with  [121 Hz]   ETA 00:02:57         
RooUtil:: -|==..................| 13.6 % (3401/25000) with  [122 Hz]   ETA 00:02:55         
RooUtil:: \|==..................| 13.7 % (3426/25000) with  [123 Hz]   ETA 00:02:54         
RooUtil:: ||==..................| 13.8 % (3451/25000) with  [124 Hz]   ETA 00:02:52         
RooUtil:: /|==..................| 13.9 % (3476/25000) with  [125 Hz]   ETA 00:02:51         
RooUtil:: -|==..................| 13.9 % (3485/25000) with  [125 Hz]   ETA 00:02:50         
RooUtil:: \|==..................| 14.0 % (3511/25000) with  [126 Hz]   ETA 00:02:49         
RooUtil:: ||==..................| 14.1 % (3537/25000) with  [127 Hz]   ETA 00:02:48         
RooUtil:: /|==..................| 14.2 % (3563/25000) with  [128 Hz]   ETA 00:02:46         
RooUtil:: -|==..................| 14.4 % (3589/25000) with  [129 Hz]   ETA 00:02:45         
RooUtil:: \|==..................| 14.5 % (3615/25000) with  [130 Hz]   ETA 00:02:43         
RooUtil:: ||==..................| 14.5 % (3619/25000) with  [130 Hz]   ETA 00:02:43         
RooUtil:: /|==..................| 14.6 % (3646/25000) with  [131 Hz]   ETA 00:02:42         
RooUtil:: -|==..................| 14.7 % (3673/25000) with  [132 Hz]   ETA 00:02:40         
RooUtil:: \|==..................| 14.8 % (3700/25000) with  [133 Hz]   ETA 00:02:39         
RooUtil:: ||==..................| 14.9 % (3727/25000) with  [134 Hz]   ETA 00:02:38         
RooUtil:: /|===.................| 15.0 % (3754/25000) with  [135 Hz]   ETA 00:02:36         
RooUtil:: -|===.................| 15.1 % (3781/25000) with  [136 Hz]   ETA 00:02:35         
RooUtil:: \|===.................| 15.2 % (3809/25000) with  [137 Hz]   ETA 00:02:34         
RooUtil:: ||===.................| 15.3 % (3837/25000) with  [138 Hz]   ETA 00:02:32         
RooUtil:: /|===.................| 15.5 % (3865/25000) with  [139 Hz]   ETA 00:02:31         
RooUtil:: -|===.................| 15.6 % (3893/25000) with  [140 Hz]   ETA 00:02:30         
RooUtil:: \|===.................| 15.7 % (3916/25000) with  [141 Hz]   ETA 00:02:29         
RooUtil:: ||===.................| 15.8 % (3945/25000) with  [142 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 15.9 % (3974/25000) with  [143 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 16.0 % (4003/25000) with  [144 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 16.1 % (4032/25000) with  [145 Hz]   ETA 00:02:24         
RooUtil:: ||===.................| 16.2 % (4051/25000) with  [145 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 16.3 % (4081/25000) with  [147 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 16.4 % (4111/25000) with  [148 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 16.6 % (4141/25000) with  [149 Hz]   ETA 00:02:19         
RooUtil:: ||===.................| 16.7 % (4171/25000) with  [150 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 16.7 % (4186/25000) with  [150 Hz]   ETA 00:02:18         
RooUtil:: -|===.................| 16.9 % (4217/25000) with  [151 Hz]   ETA 00:02:16         
RooUtil:: \|===.................| 17.0 % (4248/25000) with  [153 Hz]   ETA 00:02:15         
RooUtil:: ||===.................| 17.1 % (4279/25000) with  [154 Hz]   ETA 00:02:14         
RooUtil:: /|===.................| 17.2 % (4310/25000) with  [155 Hz]   ETA 00:02:13         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [155 Hz]   ETA 00:02:12         
RooUtil:: \|===.................| 17.4 % (4353/25000) with  [156 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 17.5 % (4385/25000) with  [157 Hz]   ETA 00:02:10         
RooUtil:: /|===.................| 17.7 % (4417/25000) with  [158 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 17.8 % (4449/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 17.8 % (4456/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: ||===.................| 18.0 % (4489/25000) with  [161 Hz]   ETA 00:02:06         
RooUtil:: /|===.................| 18.1 % (4522/25000) with  [162 Hz]   ETA 00:02:05         
