>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [100 Hz]   ETA 03:39:06         
RooUtil:: ||....................| 0.0 % (442/1320000) with  [102 Hz]   ETA 03:34:38         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [107 Hz]   ETA 03:25:01         
RooUtil:: -|....................| 0.0 % (485/1320000) with  [112 Hz]   ETA 03:15:43         
RooUtil:: \|....................| 0.0 % (507/1320000) with  [117 Hz]   ETA 03:07:13         
RooUtil:: ||....................| 0.0 % (529/1320000) with  [122 Hz]   ETA 02:59:26         
RooUtil:: /|....................| 0.0 % (551/1320000) with  [127 Hz]   ETA 02:52:16         
RooUtil:: -|....................| 0.0 % (573/1320000) with  [132 Hz]   ETA 02:45:39         
RooUtil:: \|....................| 0.0 % (595/1320000) with  [137 Hz]   ETA 02:39:32         
RooUtil:: ||....................| 0.0 % (617/1320000) with  [142 Hz]   ETA 02:33:51         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [148 Hz]   ETA 02:28:34         
RooUtil:: -|....................| 0.1 % (661/1320000) with  [153 Hz]   ETA 02:23:37         
RooUtil:: \|....................| 0.1 % (683/1320000) with  [158 Hz]   ETA 02:19:00         
RooUtil:: ||....................| 0.1 % (705/1320000) with  [163 Hz]   ETA 02:14:40         
RooUtil:: /|....................| 0.1 % (727/1320000) with  [168 Hz]   ETA 02:10:36         
RooUtil:: -|....................| 0.1 % (749/1320000) with  [173 Hz]   ETA 02:06:46         
RooUtil:: \|....................| 0.1 % (771/1320000) with  [178 Hz]   ETA 02:03:09         
RooUtil:: ||....................| 0.1 % (793/1320000) with  [183 Hz]   ETA 01:59:45         
RooUtil:: ||....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 62:25:23         
RooUtil:: /|....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 62:18:21         
RooUtil:: -|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 62:11:21         
RooUtil:: \|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 62:04:22         
RooUtil:: ||....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 61:57:25         
RooUtil:: /|....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 61:50:29         
RooUtil:: -|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 61:43:35         
RooUtil:: \|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 61:36:43         
RooUtil:: ||....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 61:29:52         
RooUtil:: /|....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 61:23:02         
RooUtil:: -|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 61:16:14         
RooUtil:: \|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 61:09:28         
RooUtil:: ||....................| 0.1 % (1089/1320000) with  [6 Hz]   ETA 61:02:43         
RooUtil:: /|....................| 0.1 % (1091/1320000) with  [6 Hz]   ETA 60:55:59         
RooUtil:: -|....................| 0.1 % (1093/1320000) with  [6 Hz]   ETA 60:49:20         
RooUtil:: \|....................| 0.1 % (1095/1320000) with  [6 Hz]   ETA 60:42:39         
RooUtil:: ||....................| 0.1 % (1097/1320000) with  [6 Hz]   ETA 60:36:00         
RooUtil:: /|....................| 0.1 % (1099/1320000) with  [6 Hz]   ETA 60:29:22         
RooUtil:: -|....................| 0.1 % (1101/1320000) with  [6 Hz]   ETA 60:22:46         
RooUtil:: \|....................| 0.1 % (1103/1320000) with  [6 Hz]   ETA 60:16:11         
RooUtil:: ||....................| 0.1 % (1105/1320000) with  [6 Hz]   ETA 60:09:38         
RooUtil:: /|....................| 0.1 % (1107/1320000) with  [6 Hz]   ETA 60:03:06         
RooUtil:: -|....................| 0.1 % (1109/1320000) with  [6 Hz]   ETA 59:56:35         
RooUtil:: \|....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 59:50:06         
RooUtil:: ||....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 59:43:39         
RooUtil:: /|....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 59:37:12         
RooUtil:: -|....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 59:30:47         
RooUtil:: \|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 59:24:24         
RooUtil:: ||....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 59:18:02         
RooUtil:: /|....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 59:11:41         
RooUtil:: -|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 59:05:21         
RooUtil:: \|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 58:59:03         
RooUtil:: ||....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 58:52:46         
RooUtil:: /|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 58:46:31         
RooUtil:: -|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 58:40:17         
RooUtil:: \|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 58:34:04         
RooUtil:: ||....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 58:27:52         
RooUtil:: /|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 58:21:42         
RooUtil:: -|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 58:15:33         
RooUtil:: \|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 58:09:26         
RooUtil:: ||....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 58:03:19         
RooUtil:: /|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 57:57:14         
RooUtil:: -|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 57:51:11         
RooUtil:: \|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 57:45:08         
RooUtil:: ||....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 57:39:07         
RooUtil:: /|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 57:33:07         
RooUtil:: -|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 57:27:08         
RooUtil:: \|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 57:21:11         
RooUtil:: ||....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 57:15:14         
RooUtil:: /|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 57:09:19         
RooUtil:: -|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 57:03:26         
RooUtil:: \|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 56:57:33         
RooUtil:: ||....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 56:51:42         
RooUtil:: /|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 56:45:51         
RooUtil:: -|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 56:40:02         
RooUtil:: \|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 56:34:15         
RooUtil:: ||....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 56:28:28         
RooUtil:: /|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 56:22:42         
RooUtil:: -|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 56:16:58         
RooUtil:: \|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 56:11:15         
RooUtil:: ||....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 56:05:33         
RooUtil:: /|....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 55:59:52         
RooUtil:: -|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 55:54:13         
RooUtil:: \|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 55:48:34         
RooUtil:: ||....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 55:42:57         
RooUtil:: /|....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 55:37:20         
RooUtil:: -|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 55:31:45         
RooUtil:: \|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 55:26:11         
RooUtil:: ||....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 55:20:38         
RooUtil:: /|....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 55:15:07         
RooUtil:: -|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 55:09:36         
RooUtil:: \|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 55:04:06         
RooUtil:: ||....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 54:58:38         
RooUtil:: /|....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 54:53:10         
RooUtil:: -|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 54:47:44         
RooUtil:: \|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 54:42:19         
RooUtil:: ||....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 54:36:55         
RooUtil:: /|....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 54:31:32         
RooUtil:: -|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 54:26:09         
RooUtil:: \|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 54:20:48         
RooUtil:: ||....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 54:15:29         
RooUtil:: /|....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 54:10:10         
RooUtil:: -|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 54:04:52         
RooUtil:: \|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 53:59:35         
RooUtil:: ||....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 53:54:19         
RooUtil:: /|....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 53:49:04         
RooUtil:: -|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 53:43:51         
RooUtil:: \|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 53:38:38         
RooUtil:: ||....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 53:33:26         
RooUtil:: /|....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 53:28:15         
RooUtil:: -|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 53:23:06         
RooUtil:: \|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 53:17:57         
RooUtil:: ||....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 53:12:49         
RooUtil:: /|....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 53:07:42         
RooUtil:: -|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 53:02:38         
RooUtil:: \|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 52:57:33         
RooUtil:: ||....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 52:52:29         
RooUtil:: /|....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 52:47:26         
RooUtil:: -|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 52:42:24         
RooUtil:: \|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 52:37:23         
RooUtil:: ||....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 52:32:23         
RooUtil:: /|....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 52:27:24         
RooUtil:: -|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 52:22:26         
RooUtil:: \|....................| 0.1 % (1271/1320000) with  [7 Hz]   ETA 52:17:29         
RooUtil:: ||....................| 0.1 % (1273/1320000) with  [7 Hz]   ETA 52:12:33         
RooUtil:: /|....................| 0.1 % (1275/1320000) with  [7 Hz]   ETA 52:07:37         
RooUtil:: -|....................| 0.1 % (1277/1320000) with  [7 Hz]   ETA 52:02:43         
RooUtil:: \|....................| 0.1 % (1279/1320000) with  [7 Hz]   ETA 51:57:49         
RooUtil:: ||....................| 0.1 % (1281/1320000) with  [7 Hz]   ETA 51:52:57         
RooUtil:: /|....................| 0.1 % (1283/1320000) with  [7 Hz]   ETA 51:48:05         
RooUtil:: -|....................| 0.1 % (1285/1320000) with  [7 Hz]   ETA 51:43:14         
RooUtil:: \|....................| 0.1 % (1287/1320000) with  [7 Hz]   ETA 51:38:25         
RooUtil:: ||....................| 0.1 % (1289/1320000) with  [7 Hz]   ETA 51:33:36         
RooUtil:: /|....................| 0.1 % (1291/1320000) with  [7 Hz]   ETA 51:28:48         
RooUtil:: -|....................| 0.1 % (1293/1320000) with  [7 Hz]   ETA 51:24:00         
RooUtil:: \|....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 51:19:14         
RooUtil:: ||....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 51:14:29         
RooUtil:: /|....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 51:09:44         
RooUtil:: -|....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 51:05:01         
RooUtil:: \|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 51:00:18         
RooUtil:: ||....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 50:55:36         
RooUtil:: /|....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 50:50:55         
RooUtil:: -|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 50:46:15         
RooUtil:: \|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 50:41:36         
RooUtil:: ||....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 50:36:57         
RooUtil:: /|....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 50:32:20         
RooUtil:: -|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 50:27:43         
RooUtil:: \|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 50:23:07         
RooUtil:: ||....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 50:18:32         
RooUtil:: /|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 50:13:58         
RooUtil:: -|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 50:09:24         
RooUtil:: \|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 50:04:52         
RooUtil:: ||....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 50:00:20         
RooUtil:: /|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 49:55:49         
RooUtil:: -|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 49:51:19         
RooUtil:: \|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 49:46:49         
RooUtil:: ||....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 49:42:21         
RooUtil:: /|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 49:37:53         
RooUtil:: -|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 49:33:26         
RooUtil:: \|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 49:29:00         
RooUtil:: ||....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 49:24:35         
RooUtil:: /|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 49:20:10         
RooUtil:: -|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 49:15:46         
RooUtil:: \|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 49:11:23         
RooUtil:: ||....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 49:07:01         
RooUtil:: /|....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 49:02:40         
RooUtil:: -|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 48:58:19         
RooUtil:: \|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 48:53:59         
RooUtil:: ||....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 48:49:40         
RooUtil:: /|....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 48:45:22         
RooUtil:: -|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 48:41:04         
RooUtil:: \|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 48:36:47         
RooUtil:: ||....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 48:32:31         
RooUtil:: /|....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 48:28:16         
RooUtil:: -|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 48:24:01         
RooUtil:: \|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 48:19:47         
RooUtil:: ||....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 48:15:34         
RooUtil:: /|....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 48:11:22         
RooUtil:: -|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 48:07:10         
RooUtil:: \|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 48:02:59         
RooUtil:: ||....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 47:58:49         
RooUtil:: /|....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 47:54:40         
RooUtil:: -|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 47:50:31         
RooUtil:: \|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 47:46:23         
RooUtil:: ||....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 47:42:15         
RooUtil:: /|....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 47:38:09         
RooUtil:: -|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 47:34:03         
RooUtil:: \|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 47:29:58         
RooUtil:: ||....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 47:25:53         
RooUtil:: /|....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 47:21:49         
RooUtil:: -|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 47:17:46         
RooUtil:: \|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 47:13:44         
RooUtil:: ||....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 47:09:42         
RooUtil:: /|....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 47:05:41         
RooUtil:: -|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 47:01:41         
RooUtil:: \|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 46:57:41         
RooUtil:: ||....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 46:53:42         
RooUtil:: /|....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 46:49:44         
RooUtil:: -|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 46:45:46         
RooUtil:: \|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 46:41:49         
RooUtil:: ||....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 46:37:53         
RooUtil:: /|....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 46:33:57         
RooUtil:: -|....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 46:30:02         
RooUtil:: \|....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 46:26:07         
RooUtil:: ||....................| 0.1 % (1433/1320000) with  [7 Hz]   ETA 46:22:14         
RooUtil:: /|....................| 0.1 % (1435/1320000) with  [7 Hz]   ETA 46:18:21         
RooUtil:: -|....................| 0.1 % (1437/1320000) with  [7 Hz]   ETA 46:14:28         
RooUtil:: \|....................| 0.1 % (1439/1320000) with  [7 Hz]   ETA 46:10:37         
RooUtil:: ||....................| 0.1 % (1441/1320000) with  [7 Hz]   ETA 46:06:45         
RooUtil:: /|....................| 0.1 % (1443/1320000) with  [7 Hz]   ETA 46:02:55         
RooUtil:: -|....................| 0.1 % (1445/1320000) with  [7 Hz]   ETA 45:59:05         
RooUtil:: \|....................| 0.1 % (1447/1320000) with  [7 Hz]   ETA 45:55:16         
RooUtil:: ||....................| 0.1 % (1449/1320000) with  [7 Hz]   ETA 45:51:27         
RooUtil:: /|....................| 0.1 % (1451/1320000) with  [7 Hz]   ETA 45:47:39         
