>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:58 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [23 Hz]   ETA 00:17:06         
RooUtil:: ||....................| 1.7 % (436/25000) with  [24 Hz]   ETA 00:16:59         
RooUtil:: /|....................| 1.8 % (441/25000) with  [24 Hz]   ETA 00:16:47         
RooUtil:: -|....................| 1.8 % (446/25000) with  [24 Hz]   ETA 00:16:35         
RooUtil:: \|....................| 1.8 % (451/25000) with  [24 Hz]   ETA 00:16:24         
RooUtil:: ||....................| 1.8 % (456/25000) with  [25 Hz]   ETA 00:16:13         
RooUtil:: /|....................| 1.8 % (457/25000) with  [25 Hz]   ETA 00:16:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [25 Hz]   ETA 00:15:58         
RooUtil:: \|....................| 1.9 % (469/25000) with  [25 Hz]   ETA 00:15:46         
RooUtil:: ||....................| 1.9 % (475/25000) with  [26 Hz]   ETA 00:15:34         
RooUtil:: /|....................| 1.9 % (481/25000) with  [26 Hz]   ETA 00:15:22         
RooUtil:: -|....................| 1.9 % (487/25000) with  [26 Hz]   ETA 00:15:10         
RooUtil:: \|....................| 2.0 % (493/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 2.0 % (499/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 2.0 % (505/25000) with  [27 Hz]   ETA 00:15:05         
RooUtil:: -|....................| 2.0 % (511/25000) with  [27 Hz]   ETA 00:14:54         
RooUtil:: \|....................| 2.1 % (517/25000) with  [27 Hz]   ETA 00:14:45         
RooUtil:: ||....................| 2.1 % (523/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: ||....................| 3.1 % (777/25000) with  [40 Hz]   ETA 00:10:04         
RooUtil:: /|....................| 3.1 % (784/25000) with  [40 Hz]   ETA 00:09:59         
RooUtil:: -|....................| 3.2 % (793/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: \|....................| 3.2 % (802/25000) with  [41 Hz]   ETA 00:09:45         
RooUtil:: ||....................| 3.2 % (811/25000) with  [41 Hz]   ETA 00:09:38         
RooUtil:: /|....................| 3.3 % (820/25000) with  [42 Hz]   ETA 00:09:32         
RooUtil:: -|....................| 3.3 % (829/25000) with  [42 Hz]   ETA 00:09:25         
RooUtil:: \|....................| 3.3 % (838/25000) with  [43 Hz]   ETA 00:09:19         
RooUtil:: ||....................| 3.4 % (847/25000) with  [43 Hz]   ETA 00:09:13         
RooUtil:: /|....................| 3.4 % (856/25000) with  [43 Hz]   ETA 00:09:09         
RooUtil:: -|....................| 3.5 % (865/25000) with  [44 Hz]   ETA 00:09:03         
RooUtil:: \|....................| 3.5 % (874/25000) with  [44 Hz]   ETA 00:08:57         
RooUtil:: ||....................| 3.5 % (883/25000) with  [45 Hz]   ETA 00:08:51         
RooUtil:: /|....................| 3.6 % (891/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: -|....................| 3.6 % (901/25000) with  [46 Hz]   ETA 00:08:40         
RooUtil:: \|....................| 3.6 % (911/25000) with  [46 Hz]   ETA 00:08:34         
RooUtil:: ||....................| 3.7 % (921/25000) with  [47 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 3.7 % (931/25000) with  [47 Hz]   ETA 00:08:23         
RooUtil:: -|....................| 3.8 % (941/25000) with  [48 Hz]   ETA 00:08:17         
RooUtil:: \|....................| 3.8 % (951/25000) with  [48 Hz]   ETA 00:08:12         
RooUtil:: ||....................| 3.8 % (961/25000) with  [49 Hz]   ETA 00:08:07         
RooUtil:: /|....................| 3.9 % (971/25000) with  [49 Hz]   ETA 00:08:02         
RooUtil:: -|....................| 3.9 % (981/25000) with  [50 Hz]   ETA 00:07:57         
RooUtil:: \|....................| 4.0 % (991/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 4.0 % (1002/25000) with  [51 Hz]   ETA 00:07:47         
RooUtil:: /|....................| 4.0 % (1013/25000) with  [30 Hz]   ETA 00:13:02         
RooUtil:: -|....................| 4.1 % (1016/25000) with  [30 Hz]   ETA 00:13:00         
RooUtil:: \|....................| 4.1 % (1023/25000) with  [30 Hz]   ETA 00:12:55         
RooUtil:: ||....................| 4.1 % (1030/25000) with  [31 Hz]   ETA 00:12:49         
RooUtil:: /|....................| 4.1 % (1037/25000) with  [31 Hz]   ETA 00:12:44         
RooUtil:: -|....................| 4.2 % (1044/25000) with  [31 Hz]   ETA 00:12:38         
RooUtil:: \|....................| 4.2 % (1051/25000) with  [31 Hz]   ETA 00:12:33         
RooUtil:: ||....................| 4.2 % (1058/25000) with  [31 Hz]   ETA 00:12:28         
RooUtil:: /|....................| 4.3 % (1065/25000) with  [32 Hz]   ETA 00:12:23         
RooUtil:: -|....................| 4.3 % (1072/25000) with  [32 Hz]   ETA 00:12:18         
RooUtil:: \|....................| 4.3 % (1079/25000) with  [32 Hz]   ETA 00:12:13         
RooUtil:: ||....................| 4.3 % (1086/25000) with  [32 Hz]   ETA 00:12:08         
RooUtil:: /|....................| 4.4 % (1093/25000) with  [33 Hz]   ETA 00:12:03         
RooUtil:: -|....................| 4.4 % (1100/25000) with  [33 Hz]   ETA 00:11:58         
RooUtil:: \|....................| 4.4 % (1107/25000) with  [33 Hz]   ETA 00:11:53         
RooUtil:: ||....................| 4.5 % (1114/25000) with  [33 Hz]   ETA 00:11:49         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [33 Hz]   ETA 00:11:44         
RooUtil:: -|....................| 4.5 % (1128/25000) with  [34 Hz]   ETA 00:11:40         
RooUtil:: \|....................| 4.5 % (1135/25000) with  [34 Hz]   ETA 00:11:35         
RooUtil:: ||....................| 4.6 % (1142/25000) with  [34 Hz]   ETA 00:11:31         
RooUtil:: /|....................| 4.6 % (1149/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: -|....................| 4.6 % (1156/25000) with  [34 Hz]   ETA 00:11:22         
RooUtil:: \|....................| 4.6 % (1163/25000) with  [35 Hz]   ETA 00:11:17         
RooUtil:: ||....................| 4.7 % (1169/25000) with  [35 Hz]   ETA 00:11:14         
RooUtil:: /|....................| 4.7 % (1177/25000) with  [35 Hz]   ETA 00:11:09         
RooUtil:: -|....................| 4.7 % (1185/25000) with  [35 Hz]   ETA 00:11:04         
RooUtil:: \|....................| 4.8 % (1193/25000) with  [36 Hz]   ETA 00:11:00         
RooUtil:: ||....................| 4.8 % (1201/25000) with  [36 Hz]   ETA 00:10:55         
RooUtil:: /|....................| 4.8 % (1209/25000) with  [36 Hz]   ETA 00:10:50         
RooUtil:: -|....................| 4.9 % (1217/25000) with  [36 Hz]   ETA 00:10:46         
RooUtil:: \|....................| 4.9 % (1225/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: ||....................| 4.9 % (1233/25000) with  [37 Hz]   ETA 00:10:37         
RooUtil:: /|....................| 5.0 % (1241/25000) with  [37 Hz]   ETA 00:10:33         
RooUtil:: -|....................| 5.0 % (1249/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: \|=...................| 5.0 % (1257/25000) with  [37 Hz]   ETA 00:10:25         
RooUtil:: ||=...................| 5.1 % (1265/25000) with  [38 Hz]   ETA 00:10:21         
RooUtil:: /|=...................| 5.1 % (1273/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: -|=...................| 5.1 % (1281/25000) with  [38 Hz]   ETA 00:10:13         
RooUtil:: \|=...................| 5.2 % (1289/25000) with  [38 Hz]   ETA 00:10:09         
RooUtil:: ||=...................| 5.2 % (1297/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: /|=...................| 5.2 % (1305/25000) with  [39 Hz]   ETA 00:10:01         
RooUtil:: -|=...................| 5.2 % (1313/25000) with  [39 Hz]   ETA 00:09:57         
RooUtil:: \|=...................| 5.3 % (1321/25000) with  [39 Hz]   ETA 00:09:53         
RooUtil:: ||=...................| 5.3 % (1329/25000) with  [40 Hz]   ETA 00:09:49         
RooUtil:: /|=...................| 5.3 % (1333/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: -|=...................| 5.4 % (1342/25000) with  [40 Hz]   ETA 00:09:43         
RooUtil:: \|=...................| 5.4 % (1351/25000) with  [40 Hz]   ETA 00:09:39         
RooUtil:: ||=...................| 5.4 % (1360/25000) with  [41 Hz]   ETA 00:09:35         
RooUtil:: /|=...................| 5.5 % (1369/25000) with  [41 Hz]   ETA 00:09:31         
RooUtil:: -|=...................| 5.5 % (1378/25000) with  [41 Hz]   ETA 00:09:27         
RooUtil:: \|=...................| 5.5 % (1387/25000) with  [41 Hz]   ETA 00:09:23         
RooUtil:: ||=...................| 5.6 % (1396/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: /|=...................| 5.6 % (1405/25000) with  [42 Hz]   ETA 00:09:16         
RooUtil:: -|=...................| 5.7 % (1414/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: \|=...................| 5.7 % (1423/25000) with  [42 Hz]   ETA 00:09:08         
RooUtil:: ||=...................| 5.7 % (1432/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: /|=...................| 5.8 % (1441/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: -|=...................| 5.8 % (1450/25000) with  [43 Hz]   ETA 00:08:57         
RooUtil:: \|=...................| 5.8 % (1459/25000) with  [44 Hz]   ETA 00:08:54         
RooUtil:: ||=...................| 5.9 % (1468/25000) with  [44 Hz]   ETA 00:08:50         
RooUtil:: /|=...................| 5.9 % (1477/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: -|=...................| 5.9 % (1486/25000) with  [44 Hz]   ETA 00:08:44         
RooUtil:: \|=...................| 6.0 % (1495/25000) with  [45 Hz]   ETA 00:08:40         
RooUtil:: ||=...................| 6.0 % (1501/25000) with  [45 Hz]   ETA 00:08:38         
RooUtil:: /|=...................| 6.0 % (1511/25000) with  [45 Hz]   ETA 00:08:35         
RooUtil:: -|=...................| 6.1 % (1521/25000) with  [45 Hz]   ETA 00:08:31         
RooUtil:: \|=...................| 6.1 % (1531/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: ||=...................| 6.2 % (1541/25000) with  [46 Hz]   ETA 00:08:24         
RooUtil:: /|=...................| 6.2 % (1551/25000) with  [46 Hz]   ETA 00:08:21         
RooUtil:: -|=...................| 6.2 % (1561/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: \|=...................| 6.3 % (1571/25000) with  [47 Hz]   ETA 00:08:14         
RooUtil:: ||=...................| 6.3 % (1581/25000) with  [47 Hz]   ETA 00:08:11         
RooUtil:: /|=...................| 6.4 % (1591/25000) with  [47 Hz]   ETA 00:08:07         
RooUtil:: -|=...................| 6.4 % (1601/25000) with  [48 Hz]   ETA 00:08:04         
RooUtil:: \|=...................| 6.4 % (1611/25000) with  [48 Hz]   ETA 00:08:01         
RooUtil:: ||=...................| 6.5 % (1621/25000) with  [48 Hz]   ETA 00:07:58         
RooUtil:: /|=...................| 6.5 % (1631/25000) with  [49 Hz]   ETA 00:07:55         
RooUtil:: -|=...................| 6.6 % (1641/25000) with  [49 Hz]   ETA 00:07:52         
RooUtil:: \|=...................| 6.6 % (1651/25000) with  [49 Hz]   ETA 00:07:48         
RooUtil:: ||=...................| 6.6 % (1661/25000) with  [50 Hz]   ETA 00:07:45         
RooUtil:: /|=...................| 6.6 % (1662/25000) with  [50 Hz]   ETA 00:07:45         
RooUtil:: -|=...................| 6.7 % (1673/25000) with  [50 Hz]   ETA 00:07:42         
RooUtil:: \|=...................| 6.7 % (1684/25000) with  [50 Hz]   ETA 00:07:39         
RooUtil:: ||=...................| 6.8 % (1695/25000) with  [51 Hz]   ETA 00:07:35         
RooUtil:: /|=...................| 6.8 % (1706/25000) with  [51 Hz]   ETA 00:07:32         
RooUtil:: -|=...................| 6.9 % (1717/25000) with  [51 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 6.9 % (1728/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 7.0 % (1739/25000) with  [52 Hz]   ETA 00:07:23         
RooUtil:: /|=...................| 7.0 % (1750/25000) with  [52 Hz]   ETA 00:07:20         
RooUtil:: -|=...................| 7.0 % (1761/25000) with  [53 Hz]   ETA 00:07:17         
RooUtil:: \|=...................| 7.1 % (1772/25000) with  [53 Hz]   ETA 00:07:15         
RooUtil:: ||=...................| 7.1 % (1783/25000) with  [53 Hz]   ETA 00:07:12         
RooUtil:: /|=...................| 7.2 % (1794/25000) with  [54 Hz]   ETA 00:07:09         
RooUtil:: -|=...................| 7.2 % (1805/25000) with  [54 Hz]   ETA 00:07:06         
RooUtil:: \|=...................| 7.3 % (1816/25000) with  [54 Hz]   ETA 00:07:03         
RooUtil:: ||=...................| 7.3 % (1827/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: /|=...................| 7.3 % (1837/25000) with  [55 Hz]   ETA 00:06:58         
RooUtil:: -|=...................| 7.4 % (1849/25000) with  [55 Hz]   ETA 00:06:55         
RooUtil:: \|=...................| 7.4 % (1861/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [56 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 7.5 % (1885/25000) with  [56 Hz]   ETA 00:06:47         
RooUtil:: -|=...................| 7.6 % (1897/25000) with  [57 Hz]   ETA 00:06:44         
RooUtil:: \|=...................| 7.6 % (1909/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [57 Hz]   ETA 00:06:38         
RooUtil:: /|=...................| 7.7 % (1933/25000) with  [58 Hz]   ETA 00:06:36         
RooUtil:: -|=...................| 7.8 % (1945/25000) with  [58 Hz]   ETA 00:06:33         
RooUtil:: \|=...................| 7.8 % (1957/25000) with  [58 Hz]   ETA 00:06:30         
RooUtil:: ||=...................| 7.9 % (1969/25000) with  [59 Hz]   ETA 00:06:28         
RooUtil:: /|=...................| 7.9 % (1981/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: -|=...................| 8.0 % (1993/25000) with  [60 Hz]   ETA 00:06:23         
RooUtil:: \|=...................| 8.0 % (2003/25000) with  [60 Hz]   ETA 00:06:21         
RooUtil:: ||=...................| 8.1 % (2016/25000) with  [60 Hz]   ETA 00:06:18         
RooUtil:: /|=...................| 8.1 % (2029/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: -|=...................| 8.2 % (2042/25000) with  [61 Hz]   ETA 00:06:13         
RooUtil:: \|=...................| 8.2 % (2055/25000) with  [61 Hz]   ETA 00:06:11         
RooUtil:: ||=...................| 8.3 % (2068/25000) with  [62 Hz]   ETA 00:06:08         
RooUtil:: /|=...................| 8.3 % (2081/25000) with  [62 Hz]   ETA 00:06:05         
RooUtil:: -|=...................| 8.4 % (2094/25000) with  [63 Hz]   ETA 00:06:03         
RooUtil:: \|=...................| 8.4 % (2107/25000) with  [63 Hz]   ETA 00:06:01         
RooUtil:: ||=...................| 8.5 % (2120/25000) with  [63 Hz]   ETA 00:05:58         
RooUtil:: /|=...................| 8.5 % (2133/25000) with  [64 Hz]   ETA 00:05:56         
RooUtil:: -|=...................| 8.6 % (2146/25000) with  [64 Hz]   ETA 00:05:54         
RooUtil:: \|=...................| 8.6 % (2159/25000) with  [64 Hz]   ETA 00:05:51         
RooUtil:: ||=...................| 8.7 % (2172/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: /|=...................| 8.7 % (2185/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 8.8 % (2199/25000) with  [66 Hz]   ETA 00:05:44         
RooUtil:: \|=...................| 8.8 % (2213/25000) with  [66 Hz]   ETA 00:05:42         
RooUtil:: ||=...................| 8.9 % (2227/25000) with  [66 Hz]   ETA 00:05:40         
RooUtil:: /|=...................| 9.0 % (2241/25000) with  [67 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 9.0 % (2255/25000) with  [67 Hz]   ETA 00:05:35         
RooUtil:: \|=...................| 9.1 % (2269/25000) with  [68 Hz]   ETA 00:05:33         
RooUtil:: ||=...................| 9.1 % (2283/25000) with  [68 Hz]   ETA 00:05:31         
RooUtil:: /|=...................| 9.2 % (2297/25000) with  [68 Hz]   ETA 00:05:29         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: \|=...................| 9.3 % (2325/25000) with  [69 Hz]   ETA 00:05:24         
RooUtil:: ||=...................| 9.4 % (2339/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: /|=...................| 9.4 % (2341/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: -|=...................| 9.4 % (2356/25000) with  [70 Hz]   ETA 00:05:20         
RooUtil:: \|=...................| 9.5 % (2371/25000) with  [71 Hz]   ETA 00:05:17         
RooUtil:: ||=...................| 9.5 % (2386/25000) with  [71 Hz]   ETA 00:05:15         
RooUtil:: /|=...................| 9.6 % (2401/25000) with  [72 Hz]   ETA 00:05:13         
RooUtil:: -|=...................| 9.7 % (2416/25000) with  [72 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 9.7 % (2431/25000) with  [72 Hz]   ETA 00:05:09         
RooUtil:: ||=...................| 9.8 % (2446/25000) with  [73 Hz]   ETA 00:05:07         
RooUtil:: /|=...................| 9.8 % (2461/25000) with  [73 Hz]   ETA 00:05:05         
RooUtil:: -|=...................| 9.9 % (2476/25000) with  [74 Hz]   ETA 00:05:03         
RooUtil:: \|=...................| 10.0 % (2491/25000) with  [74 Hz]   ETA 00:05:01         
RooUtil:: ||==..................| 10.0 % (2506/25000) with  [75 Hz]   ETA 00:04:59         
RooUtil:: /|==..................| 10.0 % (2513/25000) with  [75 Hz]   ETA 00:04:58         
RooUtil:: -|==..................| 10.1 % (2529/25000) with  [75 Hz]   ETA 00:04:56         
RooUtil:: \|==..................| 10.2 % (2545/25000) with  [76 Hz]   ETA 00:04:54         
RooUtil:: ||==..................| 10.2 % (2561/25000) with  [76 Hz]   ETA 00:04:52         
RooUtil:: /|==..................| 10.3 % (2577/25000) with  [77 Hz]   ETA 00:04:50         
RooUtil:: -|==..................| 10.4 % (2593/25000) with  [77 Hz]   ETA 00:04:48         
RooUtil:: \|==..................| 10.4 % (2609/25000) with  [78 Hz]   ETA 00:04:46         
RooUtil:: ||==..................| 10.5 % (2625/25000) with  [78 Hz]   ETA 00:04:44         
RooUtil:: /|==..................| 10.6 % (2641/25000) with  [79 Hz]   ETA 00:04:42         
RooUtil:: -|==..................| 10.6 % (2657/25000) with  [79 Hz]   ETA 00:04:40         
RooUtil:: \|==..................| 10.7 % (2673/25000) with  [80 Hz]   ETA 00:04:38         
RooUtil:: ||==..................| 10.7 % (2687/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: /|==..................| 10.8 % (2704/25000) with  [81 Hz]   ETA 00:04:35         
RooUtil:: -|==..................| 10.9 % (2721/25000) with  [81 Hz]   ETA 00:04:33         
RooUtil:: \|==..................| 10.9 % (2738/25000) with  [82 Hz]   ETA 00:04:31         
RooUtil:: ||==..................| 11.0 % (2755/25000) with  [82 Hz]   ETA 00:04:29         
RooUtil:: /|==..................| 11.1 % (2772/25000) with  [83 Hz]   ETA 00:04:27         
RooUtil:: -|==..................| 11.2 % (2789/25000) with  [83 Hz]   ETA 00:04:25         
RooUtil:: \|==..................| 11.2 % (2806/25000) with  [84 Hz]   ETA 00:04:23         
RooUtil:: ||==..................| 11.3 % (2823/25000) with  [84 Hz]   ETA 00:04:22         
RooUtil:: /|==..................| 11.4 % (2840/25000) with  [85 Hz]   ETA 00:04:20         
RooUtil:: -|==..................| 11.4 % (2845/25000) with  [85 Hz]   ETA 00:04:19         
RooUtil:: \|==..................| 11.4 % (2863/25000) with  [85 Hz]   ETA 00:04:18         
RooUtil:: ||==..................| 11.5 % (2881/25000) with  [86 Hz]   ETA 00:04:16         
RooUtil:: /|==..................| 11.6 % (2899/25000) with  [86 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 11.7 % (2917/25000) with  [87 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 11.7 % (2935/25000) with  [87 Hz]   ETA 00:04:10         
