>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [53 Hz]   ETA 06:49:04         
RooUtil:: ||....................| 0.0 % (441/1320000) with  [54 Hz]   ETA 06:41:38         
RooUtil:: /|....................| 0.0 % (452/1320000) with  [56 Hz]   ETA 06:32:05         
RooUtil:: -|....................| 0.0 % (457/1320000) with  [56 Hz]   ETA 06:27:48         
RooUtil:: \|....................| 0.0 % (469/1320000) with  [58 Hz]   ETA 06:17:51         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [59 Hz]   ETA 06:08:25         
RooUtil:: /|....................| 0.0 % (493/1320000) with  [61 Hz]   ETA 05:59:26         
RooUtil:: -|....................| 0.0 % (495/1320000) with  [61 Hz]   ETA 05:57:58         
RooUtil:: \|....................| 0.0 % (508/1320000) with  [63 Hz]   ETA 05:48:48         
RooUtil:: ||....................| 0.0 % (521/1320000) with  [64 Hz]   ETA 05:40:05         
RooUtil:: /|....................| 0.0 % (534/1320000) with  [66 Hz]   ETA 05:31:47         
RooUtil:: -|....................| 0.0 % (547/1320000) with  [67 Hz]   ETA 05:23:53         
RooUtil:: \|....................| 0.0 % (561/1320000) with  [69 Hz]   ETA 05:15:48         
RooUtil:: ||....................| 0.0 % (575/1320000) with  [71 Hz]   ETA 05:08:06         
RooUtil:: /|....................| 0.0 % (586/1320000) with  [72 Hz]   ETA 05:02:18         
RooUtil:: -|....................| 0.0 % (601/1320000) with  [74 Hz]   ETA 04:54:46         
RooUtil:: \|....................| 0.0 % (616/1320000) with  [76 Hz]   ETA 04:47:34         
RooUtil:: ||....................| 0.0 % (625/1320000) with  [77 Hz]   ETA 04:43:26         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 65:42:30         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 65:34:53         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 65:27:18         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 65:19:45         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 65:12:13         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 65:04:43         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 64:57:15         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 64:49:48         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 64:42:23         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 64:35:00         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 64:27:39         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 64:20:19         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 64:13:01         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 64:05:45         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 63:58:30         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 63:51:17         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 63:44:05         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 63:36:55         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 63:29:47         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 63:22:40         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 63:15:35         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 63:08:31         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 63:01:29         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 62:54:29         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 62:47:30         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 62:40:32         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 62:33:36         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 62:26:42         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 62:19:49         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 62:12:58         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 62:06:08         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 61:59:20         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 61:52:33         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 61:45:48         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 61:39:04         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 61:32:22         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 61:25:41         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 61:19:01         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 61:12:23         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 61:05:47         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 60:59:11         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 60:52:38         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 60:46:05         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 60:39:34         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 60:33:05         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 60:26:37         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 60:20:10         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 60:13:44         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 60:07:20         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 60:00:58         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 59:54:36         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 59:48:16         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 59:41:58         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 59:35:40         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 59:29:24         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 59:23:10         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 59:16:56         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 59:10:44         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 59:04:33         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 58:58:24         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 58:52:15         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 58:46:09         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 58:40:03         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 58:33:58         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 58:27:55         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 58:21:53         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 58:15:53         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 58:09:53         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 58:03:55         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 57:57:58         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 57:52:02         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 57:46:08         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 57:40:14         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 57:34:22         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 57:28:31         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 57:22:41         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 57:16:53         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 57:11:05         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 57:05:19         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 56:59:34         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 56:53:50         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 56:48:07         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 56:42:25         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 56:36:45         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 56:31:05         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 56:25:27         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 56:19:50         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 56:14:14         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 56:08:39         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 56:03:05         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 55:57:33         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 55:52:01         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 55:46:30         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 55:41:01         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 55:35:33         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 55:30:05         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 55:24:39         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 55:19:14         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 55:13:50         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 55:08:27         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 55:03:05         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 54:57:44         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 54:52:24         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 54:47:05         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 54:41:47         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 54:36:30         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 54:31:14         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 54:26:00         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 54:20:46         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 54:15:33         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 54:10:21         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 54:05:10         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 54:00:01         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 53:54:52         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 53:49:44         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 53:44:37         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 53:39:31         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 53:34:26         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 53:29:22         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 53:24:19         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 53:19:17         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 53:14:16         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 53:09:16         
RooUtil:: \|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 53:04:16         
RooUtil:: ||....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 52:59:18         
RooUtil:: /|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 52:54:21         
RooUtil:: -|....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 52:49:24         
RooUtil:: \|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 52:44:29         
RooUtil:: ||....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 52:39:34         
RooUtil:: /|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 52:34:40         
RooUtil:: -|....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 52:29:48         
RooUtil:: \|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 52:24:56         
RooUtil:: ||....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 52:20:05         
RooUtil:: /|....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 52:15:14         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 52:10:25         
RooUtil:: \|....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 52:05:37         
RooUtil:: ||....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 52:00:49         
RooUtil:: /|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 51:56:03         
RooUtil:: -|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 51:51:17         
RooUtil:: \|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 51:46:32         
RooUtil:: ||....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 51:41:48         
RooUtil:: /|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 51:37:05         
RooUtil:: -|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 51:32:23         
RooUtil:: \|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 51:27:42         
RooUtil:: ||....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 51:23:01         
RooUtil:: /|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 51:18:21         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 51:13:43         
RooUtil:: \|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 51:09:05         
RooUtil:: ||....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 51:04:27         
RooUtil:: /|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 50:59:51         
RooUtil:: -|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 50:55:16         
RooUtil:: \|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 50:50:41         
RooUtil:: ||....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 50:46:07         
RooUtil:: /|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 50:41:34         
RooUtil:: -|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 50:37:02         
RooUtil:: \|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 50:32:30         
RooUtil:: ||....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 50:28:00         
RooUtil:: /|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 50:23:30         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 50:19:01         
RooUtil:: \|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 50:14:33         
RooUtil:: ||....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 50:10:05         
RooUtil:: /|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 50:05:39         
RooUtil:: -|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 50:01:13         
RooUtil:: \|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 49:56:48         
RooUtil:: ||....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 49:52:24         
RooUtil:: /|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 49:48:00         
RooUtil:: -|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 49:43:37         
RooUtil:: \|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 49:39:15         
RooUtil:: ||....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 49:34:54         
RooUtil:: /|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 49:30:34         
RooUtil:: -|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 49:26:14         
RooUtil:: \|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 49:21:55         
RooUtil:: ||....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 49:17:37         
RooUtil:: /|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 49:13:20         
RooUtil:: -|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 49:09:03         
RooUtil:: \|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 49:04:47         
RooUtil:: ||....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 49:00:32         
RooUtil:: /|....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 48:56:17         
RooUtil:: -|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 48:52:04         
RooUtil:: \|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 48:47:50         
RooUtil:: ||....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 48:43:38         
RooUtil:: /|....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 48:39:27         
RooUtil:: -|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 48:35:16         
RooUtil:: \|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 48:31:06         
RooUtil:: ||....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 48:26:56         
RooUtil:: /|....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 48:22:48         
RooUtil:: -|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 48:18:40         
RooUtil:: \|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 48:14:32         
RooUtil:: ||....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 48:10:26         
RooUtil:: /|....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 48:06:20         
RooUtil:: -|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 48:02:15         
RooUtil:: \|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 47:58:10         
RooUtil:: ||....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 47:54:06         
RooUtil:: /|....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 47:50:03         
RooUtil:: -|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 47:46:01         
