>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20500

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20500) with  [82 Hz]   ETA 00:04:03         
RooUtil:: ||....................| 2.2 % (443/20500) with  [84 Hz]   ETA 00:03:57         
RooUtil:: /|....................| 2.2 % (460/20500) with  [87 Hz]   ETA 00:03:48         
RooUtil:: -|....................| 2.3 % (469/20500) with  [89 Hz]   ETA 00:03:44         
RooUtil:: \|....................| 2.4 % (487/20500) with  [92 Hz]   ETA 00:03:35         
RooUtil:: ||....................| 2.4 % (495/20500) with  [94 Hz]   ETA 00:03:32         
RooUtil:: /|....................| 2.5 % (514/20500) with  [91 Hz]   ETA 00:03:39         
RooUtil:: -|....................| 2.6 % (533/20500) with  [94 Hz]   ETA 00:03:31         
RooUtil:: \|....................| 2.7 % (552/20500) with  [97 Hz]   ETA 00:03:24         
RooUtil:: ||....................| 2.7 % (561/20500) with  [99 Hz]   ETA 00:03:20         
RooUtil:: /|....................| 2.8 % (581/20500) with  [102 Hz]   ETA 00:03:13         
RooUtil:: -|....................| 2.9 % (589/20500) with  [104 Hz]   ETA 00:03:10         
RooUtil:: \|....................| 3.0 % (610/20500) with  [105 Hz]   ETA 00:03:08         
RooUtil:: ||....................| 3.0 % (617/20500) with  [106 Hz]   ETA 00:03:06         
RooUtil:: /|....................| 3.1 % (639/20500) with  [110 Hz]   ETA 00:02:59         
RooUtil:: -|....................| 3.1 % (645/20500) with  [111 Hz]   ETA 00:02:58         
RooUtil:: \|....................| 3.3 % (668/20500) with  [115 Hz]   ETA 00:02:51         
RooUtil:: ||....................| 3.3 % (673/20500) with  [116 Hz]   ETA 00:02:50         
RooUtil:: ||=...................| 6.2 % (1266/20500) with  [50 Hz]   ETA 00:06:20         
RooUtil:: /|=...................| 6.2 % (1277/20500) with  [50 Hz]   ETA 00:06:17         
RooUtil:: -|=...................| 6.3 % (1288/20500) with  [51 Hz]   ETA 00:06:13         
RooUtil:: \|=...................| 6.3 % (1299/20500) with  [51 Hz]   ETA 00:06:10         
RooUtil:: ||=...................| 6.4 % (1310/20500) with  [52 Hz]   ETA 00:06:07         
RooUtil:: /|=...................| 6.4 % (1321/20500) with  [52 Hz]   ETA 00:06:03         
RooUtil:: -|=...................| 6.5 % (1332/20500) with  [53 Hz]   ETA 00:06:00         
RooUtil:: \|=...................| 6.5 % (1343/20500) with  [53 Hz]   ETA 00:05:57         
RooUtil:: ||=...................| 6.6 % (1354/20500) with  [54 Hz]   ETA 00:05:54         
RooUtil:: /|=...................| 6.7 % (1365/20500) with  [54 Hz]   ETA 00:05:51         
RooUtil:: -|=...................| 6.7 % (1376/20500) with  [54 Hz]   ETA 00:05:48         
RooUtil:: \|=...................| 6.8 % (1387/20500) with  [55 Hz]   ETA 00:05:45         
RooUtil:: ||=...................| 6.8 % (1393/20500) with  [55 Hz]   ETA 00:05:43         
RooUtil:: /|=...................| 6.8 % (1405/20500) with  [56 Hz]   ETA 00:05:40         
RooUtil:: -|=...................| 6.9 % (1417/20500) with  [56 Hz]   ETA 00:05:37         
RooUtil:: \|=...................| 7.0 % (1429/20500) with  [56 Hz]   ETA 00:05:34         
RooUtil:: ||=...................| 7.0 % (1441/20500) with  [57 Hz]   ETA 00:05:31         
RooUtil:: /|=...................| 7.1 % (1453/20500) with  [57 Hz]   ETA 00:05:28         
RooUtil:: -|=...................| 7.1 % (1465/20500) with  [58 Hz]   ETA 00:05:25         
RooUtil:: \|=...................| 7.2 % (1477/20500) with  [58 Hz]   ETA 00:05:22         
RooUtil:: ||=...................| 7.3 % (1489/20500) with  [59 Hz]   ETA 00:05:20         
RooUtil:: /|=...................| 7.3 % (1501/20500) with  [59 Hz]   ETA 00:05:17         
RooUtil:: -|=...................| 7.4 % (1513/20500) with  [60 Hz]   ETA 00:05:14         
RooUtil:: \|=...................| 7.4 % (1522/20500) with  [60 Hz]   ETA 00:05:12         
RooUtil:: ||=...................| 7.5 % (1535/20500) with  [61 Hz]   ETA 00:05:10         
RooUtil:: /|=...................| 7.5 % (1548/20500) with  [61 Hz]   ETA 00:05:07         
RooUtil:: -|=...................| 7.6 % (1561/20500) with  [62 Hz]   ETA 00:05:04         
RooUtil:: \|=...................| 7.7 % (1574/20500) with  [62 Hz]   ETA 00:05:01         
RooUtil:: ||=...................| 7.7 % (1587/20500) with  [63 Hz]   ETA 00:04:59         
RooUtil:: /|=...................| 7.8 % (1600/20500) with  [63 Hz]   ETA 00:04:56         
RooUtil:: -|=...................| 7.9 % (1613/20500) with  [64 Hz]   ETA 00:04:53         
RooUtil:: \|=...................| 7.9 % (1626/20500) with  [64 Hz]   ETA 00:04:51         
RooUtil:: ||=...................| 8.0 % (1639/20500) with  [65 Hz]   ETA 00:04:48         
RooUtil:: /|=...................| 8.1 % (1653/20500) with  [65 Hz]   ETA 00:04:46         
RooUtil:: -|=...................| 8.1 % (1667/20500) with  [66 Hz]   ETA 00:04:43         
RooUtil:: \|=...................| 8.2 % (1681/20500) with  [66 Hz]   ETA 00:04:41         
RooUtil:: ||=...................| 8.3 % (1695/20500) with  [67 Hz]   ETA 00:04:38         
RooUtil:: /|=...................| 8.3 % (1709/20500) with  [68 Hz]   ETA 00:04:36         
RooUtil:: -|=...................| 8.4 % (1723/20500) with  [68 Hz]   ETA 00:04:33         
RooUtil:: \|=...................| 8.5 % (1737/20500) with  [69 Hz]   ETA 00:04:31         
RooUtil:: ||=...................| 8.5 % (1751/20500) with  [69 Hz]   ETA 00:04:28         
RooUtil:: /|=...................| 8.6 % (1765/20500) with  [70 Hz]   ETA 00:04:26         
RooUtil:: -|=...................| 8.6 % (1771/20500) with  [70 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 8.7 % (1786/20500) with  [71 Hz]   ETA 00:04:23         
RooUtil:: ||=...................| 8.8 % (1801/20500) with  [71 Hz]   ETA 00:04:20         
RooUtil:: /|=...................| 8.9 % (1816/20500) with  [72 Hz]   ETA 00:04:18         
RooUtil:: -|=...................| 8.9 % (1831/20500) with  [72 Hz]   ETA 00:04:16         
RooUtil:: \|=...................| 9.0 % (1846/20500) with  [73 Hz]   ETA 00:04:13         
RooUtil:: ||=...................| 9.1 % (1861/20500) with  [74 Hz]   ETA 00:04:11         
RooUtil:: /|=...................| 9.1 % (1876/20500) with  [74 Hz]   ETA 00:04:09         
RooUtil:: -|=...................| 9.2 % (1891/20500) with  [75 Hz]   ETA 00:04:07         
RooUtil:: \|=...................| 9.3 % (1905/20500) with  [75 Hz]   ETA 00:04:05         
RooUtil:: ||=...................| 9.4 % (1921/20500) with  [76 Hz]   ETA 00:04:02         
RooUtil:: /|=...................| 9.4 % (1937/20500) with  [77 Hz]   ETA 00:04:00         
RooUtil:: -|=...................| 9.5 % (1953/20500) with  [77 Hz]   ETA 00:03:58         
RooUtil:: \|=...................| 9.6 % (1969/20500) with  [78 Hz]   ETA 00:03:56         
RooUtil:: ||=...................| 9.7 % (1985/20500) with  [79 Hz]   ETA 00:03:54         
RooUtil:: /|=...................| 9.8 % (2001/20500) with  [79 Hz]   ETA 00:03:52         
RooUtil:: -|=...................| 9.8 % (2017/20500) with  [80 Hz]   ETA 00:03:50         
RooUtil:: \|=...................| 9.9 % (2024/20500) with  [80 Hz]   ETA 00:03:49         
RooUtil:: ||=...................| 10.0 % (2041/20500) with  [81 Hz]   ETA 00:03:47         
RooUtil:: /|==..................| 10.0 % (2058/20500) with  [81 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 10.1 % (2075/20500) with  [82 Hz]   ETA 00:03:43         
RooUtil:: \|==..................| 10.2 % (2092/20500) with  [83 Hz]   ETA 00:03:41         
RooUtil:: ||==..................| 10.3 % (2109/20500) with  [83 Hz]   ETA 00:03:39         
RooUtil:: /|==..................| 10.4 % (2126/20500) with  [84 Hz]   ETA 00:03:37         
RooUtil:: -|==..................| 10.4 % (2143/20500) with  [85 Hz]   ETA 00:03:35         
RooUtil:: \|==..................| 10.5 % (2161/20500) with  [85 Hz]   ETA 00:03:33         
RooUtil:: ||==..................| 10.6 % (2179/20500) with  [86 Hz]   ETA 00:03:31         
RooUtil:: /|==..................| 10.7 % (2197/20500) with  [87 Hz]   ETA 00:03:29         
RooUtil:: -|==..................| 10.8 % (2215/20500) with  [88 Hz]   ETA 00:03:27         
RooUtil:: \|==..................| 10.9 % (2233/20500) with  [88 Hz]   ETA 00:03:25         
RooUtil:: ||==..................| 11.0 % (2251/20500) with  [89 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 11.1 % (2269/20500) with  [90 Hz]   ETA 00:03:22         
RooUtil:: -|==..................| 11.1 % (2281/20500) with  [90 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 11.2 % (2300/20500) with  [91 Hz]   ETA 00:03:19         
RooUtil:: ||==..................| 11.3 % (2319/20500) with  [92 Hz]   ETA 00:03:17         
RooUtil:: /|==..................| 11.4 % (2338/20500) with  [92 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 11.5 % (2357/20500) with  [93 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 11.6 % (2376/20500) with  [94 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 11.7 % (2395/20500) with  [95 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 11.7 % (2401/20500) with  [95 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 11.8 % (2421/20500) with  [96 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 11.9 % (2441/20500) with  [96 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 12.0 % (2461/20500) with  [97 Hz]   ETA 00:03:04         
RooUtil:: /|==..................| 12.1 % (2481/20500) with  [98 Hz]   ETA 00:03:02         
RooUtil:: -|==..................| 12.2 % (2501/20500) with  [99 Hz]   ETA 00:03:01         
RooUtil:: \|==..................| 12.3 % (2521/20500) with  [100 Hz]   ETA 00:02:59         
RooUtil:: ||==..................| 12.4 % (2542/20500) with  [100 Hz]   ETA 00:02:58         
RooUtil:: /|==..................| 12.5 % (2563/20500) with  [101 Hz]   ETA 00:02:56         
RooUtil:: -|==..................| 12.6 % (2584/20500) with  [102 Hz]   ETA 00:02:54         
RooUtil:: \|==..................| 12.7 % (2605/20500) with  [103 Hz]   ETA 00:02:53         
RooUtil:: ||==..................| 12.8 % (2626/20500) with  [104 Hz]   ETA 00:02:51         
RooUtil:: /|==..................| 12.9 % (2647/20500) with  [105 Hz]   ETA 00:02:50         
RooUtil:: -|==..................| 13.0 % (2663/20500) with  [105 Hz]   ETA 00:02:48         
RooUtil:: \|==..................| 13.1 % (2685/20500) with  [106 Hz]   ETA 00:02:47         
RooUtil:: ||==..................| 13.2 % (2707/20500) with  [107 Hz]   ETA 00:02:45         
RooUtil:: /|==..................| 13.3 % (2729/20500) with  [108 Hz]   ETA 00:02:44         
RooUtil:: -|==..................| 13.4 % (2751/20500) with  [109 Hz]   ETA 00:02:42         
RooUtil:: \|==..................| 13.5 % (2773/20500) with  [109 Hz]   ETA 00:02:41         
RooUtil:: ||==..................| 13.6 % (2795/20500) with  [110 Hz]   ETA 00:02:39         
RooUtil:: /|==..................| 13.7 % (2807/20500) with  [111 Hz]   ETA 00:02:39         
RooUtil:: -|==..................| 13.8 % (2830/20500) with  [112 Hz]   ETA 00:02:37         
RooUtil:: \|==..................| 13.9 % (2853/20500) with  [113 Hz]   ETA 00:02:36         
RooUtil:: ||==..................| 14.0 % (2876/20500) with  [113 Hz]   ETA 00:02:34         
RooUtil:: /|==..................| 14.1 % (2899/20500) with  [114 Hz]   ETA 00:02:33         
RooUtil:: -|==..................| 14.2 % (2922/20500) with  [115 Hz]   ETA 00:02:31         
RooUtil:: \|==..................| 14.3 % (2929/20500) with  [116 Hz]   ETA 00:02:31         
RooUtil:: ||==..................| 14.4 % (2953/20500) with  [117 Hz]   ETA 00:02:29         
RooUtil:: /|==..................| 14.5 % (2977/20500) with  [117 Hz]   ETA 00:02:28         
RooUtil:: -|==..................| 14.6 % (3001/20500) with  [118 Hz]   ETA 00:02:27         
RooUtil:: \|==..................| 14.8 % (3025/20500) with  [119 Hz]   ETA 00:02:25         
RooUtil:: ||==..................| 14.9 % (3049/20500) with  [120 Hz]   ETA 00:02:24         
RooUtil:: /|==..................| 14.9 % (3051/20500) with  [120 Hz]   ETA 00:02:24         
RooUtil:: -|===.................| 15.0 % (3076/20500) with  [121 Hz]   ETA 00:02:23         
RooUtil:: \|===.................| 15.1 % (3101/20500) with  [122 Hz]   ETA 00:02:21         
RooUtil:: ||===.................| 15.2 % (3126/20500) with  [123 Hz]   ETA 00:02:20         
RooUtil:: /|===.................| 15.4 % (3151/20500) with  [124 Hz]   ETA 00:02:19         
RooUtil:: -|===.................| 15.5 % (3176/20500) with  [125 Hz]   ETA 00:02:17         
RooUtil:: \|===.................| 15.6 % (3199/20500) with  [126 Hz]   ETA 00:02:16         
RooUtil:: ||===.................| 15.7 % (3225/20500) with  [127 Hz]   ETA 00:02:15         
RooUtil:: /|===.................| 15.9 % (3251/20500) with  [128 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 16.0 % (3277/20500) with  [129 Hz]   ETA 00:02:12         
RooUtil:: \|===.................| 16.1 % (3303/20500) with  [130 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 16.2 % (3322/20500) with  [131 Hz]   ETA 00:02:10         
RooUtil:: /|===.................| 16.3 % (3349/20500) with  [132 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 16.5 % (3376/20500) with  [133 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 16.6 % (3403/20500) with  [134 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 16.7 % (3430/20500) with  [135 Hz]   ETA 00:02:05         
RooUtil:: /|===.................| 16.8 % (3445/20500) with  [136 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 16.9 % (3473/20500) with  [137 Hz]   ETA 00:02:03         
RooUtil:: \|===.................| 17.1 % (3501/20500) with  [138 Hz]   ETA 00:02:02         
RooUtil:: ||===.................| 17.2 % (3529/20500) with  [139 Hz]   ETA 00:02:01         
RooUtil:: /|===.................| 17.3 % (3557/20500) with  [140 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 17.4 % (3568/20500) with  [141 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 17.5 % (3597/20500) with  [142 Hz]   ETA 00:01:58         
RooUtil:: ||===.................| 17.7 % (3626/20500) with  [143 Hz]   ETA 00:01:57         
RooUtil:: /|===.................| 17.8 % (3655/20500) with  [144 Hz]   ETA 00:01:56         
RooUtil:: -|===.................| 18.0 % (3684/20500) with  [145 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 18.0 % (3691/20500) with  [145 Hz]   ETA 00:01:55         
RooUtil:: ||===.................| 18.1 % (3721/20500) with  [147 Hz]   ETA 00:01:54         
RooUtil:: /|===.................| 18.3 % (3751/20500) with  [148 Hz]   ETA 00:01:53         
RooUtil:: -|===.................| 18.4 % (3781/20500) with  [149 Hz]   ETA 00:01:51         
RooUtil:: \|===.................| 18.6 % (3811/20500) with  [150 Hz]   ETA 00:01:50         
RooUtil:: ||===.................| 18.6 % (3814/20500) with  [150 Hz]   ETA 00:01:50         
RooUtil:: /|===.................| 18.8 % (3845/20500) with  [151 Hz]   ETA 00:01:49         
RooUtil:: -|===.................| 18.9 % (3876/20500) with  [153 Hz]   ETA 00:01:48         
RooUtil:: \|===.................| 19.1 % (3907/20500) with  [154 Hz]   ETA 00:01:47         
RooUtil:: ||===.................| 19.2 % (3938/20500) with  [155 Hz]   ETA 00:01:46         
RooUtil:: /|===.................| 19.4 % (3969/20500) with  [156 Hz]   ETA 00:01:45         
RooUtil:: -|===.................| 19.5 % (4001/20500) with  [157 Hz]   ETA 00:01:44         
RooUtil:: \|===.................| 19.7 % (4033/20500) with  [159 Hz]   ETA 00:01:43         
RooUtil:: ||===.................| 19.8 % (4065/20500) with  [160 Hz]   ETA 00:01:42         
RooUtil:: /|===.................| 20.0 % (4093/20500) with  [161 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 20.1 % (4126/20500) with  [162 Hz]   ETA 00:01:40         
RooUtil:: \|====................| 20.3 % (4159/20500) with  [164 Hz]   ETA 00:01:39         
RooUtil:: ||====................| 20.4 % (4192/20500) with  [165 Hz]   ETA 00:01:38         
RooUtil:: /|====................| 20.6 % (4217/20500) with  [166 Hz]   ETA 00:01:37         
RooUtil:: -|====................| 20.7 % (4251/20500) with  [167 Hz]   ETA 00:01:36         
RooUtil:: \|====................| 20.9 % (4285/20500) with  [168 Hz]   ETA 00:01:36         
RooUtil:: ||====................| 21.1 % (4319/20500) with  [170 Hz]   ETA 00:01:35         
RooUtil:: /|====................| 21.2 % (4341/20500) with  [171 Hz]   ETA 00:01:34         
RooUtil:: -|====................| 21.3 % (4376/20500) with  [172 Hz]   ETA 00:01:33         
RooUtil:: \|====................| 21.5 % (4411/20500) with  [173 Hz]   ETA 00:01:32         
RooUtil:: ||====................| 21.7 % (4446/20500) with  [175 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 21.8 % (4465/20500) with  [175 Hz]   ETA 00:01:31         
RooUtil:: -|====................| 22.0 % (4501/20500) with  [177 Hz]   ETA 00:01:30         
RooUtil:: \|====................| 22.1 % (4537/20500) with  [178 Hz]   ETA 00:01:29         
RooUtil:: ||====................| 22.3 % (4573/20500) with  [180 Hz]   ETA 00:01:28         
RooUtil:: /|====................| 22.4 % (4589/20500) with  [180 Hz]   ETA 00:01:28         
RooUtil:: -|====................| 22.6 % (4626/20500) with  [182 Hz]   ETA 00:01:27         
RooUtil:: \|====................| 22.7 % (4663/20500) with  [183 Hz]   ETA 00:01:26         
RooUtil:: ||====................| 22.9 % (4700/20500) with  [185 Hz]   ETA 00:01:25         
RooUtil:: /|====................| 23.0 % (4713/20500) with  [185 Hz]   ETA 00:01:25         
RooUtil:: -|====................| 23.2 % (4751/20500) with  [186 Hz]   ETA 00:01:24         
RooUtil:: \|====................| 23.4 % (4789/20500) with  [188 Hz]   ETA 00:01:23         
RooUtil:: ||====................| 23.5 % (4827/20500) with  [189 Hz]   ETA 00:01:22         
RooUtil:: /|====................| 23.7 % (4865/20500) with  [191 Hz]   ETA 00:01:21         
RooUtil:: -|====................| 23.8 % (4876/20500) with  [191 Hz]   ETA 00:01:21         
RooUtil:: \|====................| 24.0 % (4915/20500) with  [193 Hz]   ETA 00:01:20         
RooUtil:: ||====................| 24.2 % (4954/20500) with  [194 Hz]   ETA 00:01:19         
RooUtil:: /|====................| 24.4 % (4993/20500) with  [196 Hz]   ETA 00:01:18         
RooUtil:: -|====................| 24.4 % (5001/20500) with  [196 Hz]   ETA 00:01:18         
RooUtil:: \|====................| 24.6 % (5041/20500) with  [198 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 24.8 % (5081/20500) with  [199 Hz]   ETA 00:01:17         
RooUtil:: /|====................| 25.0 % (5121/20500) with  [201 Hz]   ETA 00:01:16         
