>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:47 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [83 Hz]   ETA 04:21:51         
RooUtil:: ||....................| 0.0 % (443/1320000) with  [85 Hz]   ETA 04:15:56         
RooUtil:: /|....................| 0.0 % (451/1320000) with  [87 Hz]   ETA 04:11:25         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [90 Hz]   ETA 04:01:46         
RooUtil:: \|....................| 0.0 % (476/1320000) with  [92 Hz]   ETA 03:58:12         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [96 Hz]   ETA 03:49:03         
RooUtil:: /|....................| 0.0 % (501/1320000) with  [97 Hz]   ETA 03:46:18         
RooUtil:: -|....................| 0.0 % (521/1320000) with  [101 Hz]   ETA 03:37:37         
RooUtil:: \|....................| 0.0 % (526/1320000) with  [102 Hz]   ETA 03:35:33         
RooUtil:: ||....................| 0.0 % (547/1320000) with  [106 Hz]   ETA 03:27:17         
RooUtil:: /|....................| 0.0 % (551/1320000) with  [106 Hz]   ETA 03:25:46         
RooUtil:: -|....................| 0.0 % (573/1320000) with  [111 Hz]   ETA 03:17:52         
RooUtil:: \|....................| 0.0 % (576/1320000) with  [111 Hz]   ETA 03:16:51         
RooUtil:: ||....................| 0.0 % (599/1320000) with  [116 Hz]   ETA 03:09:18         
RooUtil:: /|....................| 0.0 % (601/1320000) with  [116 Hz]   ETA 03:08:40         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [121 Hz]   ETA 03:01:26         
RooUtil:: \|....................| 0.0 % (626/1320000) with  [121 Hz]   ETA 03:01:08         
RooUtil:: ||....................| 0.0 % (651/1320000) with  [126 Hz]   ETA 02:54:11         
RooUtil:: /|....................| 0.1 % (1125/1320000) with  [8 Hz]   ETA 41:35:32         
RooUtil:: -|....................| 0.1 % (1127/1320000) with  [8 Hz]   ETA 41:31:06         
RooUtil:: \|....................| 0.1 % (1129/1320000) with  [8 Hz]   ETA 41:26:41         
RooUtil:: ||....................| 0.1 % (1131/1320000) with  [8 Hz]   ETA 41:22:17         
RooUtil:: /|....................| 0.1 % (1133/1320000) with  [8 Hz]   ETA 41:17:53         
RooUtil:: -|....................| 0.1 % (1135/1320000) with  [8 Hz]   ETA 41:13:31         
RooUtil:: \|....................| 0.1 % (1137/1320000) with  [8 Hz]   ETA 41:09:10         
RooUtil:: ||....................| 0.1 % (1139/1320000) with  [8 Hz]   ETA 41:04:49         
RooUtil:: /|....................| 0.1 % (1141/1320000) with  [8 Hz]   ETA 41:00:29         
RooUtil:: -|....................| 0.1 % (1143/1320000) with  [8 Hz]   ETA 40:56:11         
RooUtil:: \|....................| 0.1 % (1145/1320000) with  [8 Hz]   ETA 40:51:53         
RooUtil:: ||....................| 0.1 % (1147/1320000) with  [8 Hz]   ETA 40:47:36         
RooUtil:: /|....................| 0.1 % (1149/1320000) with  [8 Hz]   ETA 40:43:20         
RooUtil:: -|....................| 0.1 % (1151/1320000) with  [9 Hz]   ETA 40:39:05         
RooUtil:: \|....................| 0.1 % (1153/1320000) with  [9 Hz]   ETA 40:34:50         
RooUtil:: ||....................| 0.1 % (1155/1320000) with  [9 Hz]   ETA 40:30:37         
RooUtil:: /|....................| 0.1 % (1157/1320000) with  [9 Hz]   ETA 40:26:25         
RooUtil:: -|....................| 0.1 % (1159/1320000) with  [9 Hz]   ETA 40:22:13         
RooUtil:: \|....................| 0.1 % (1161/1320000) with  [9 Hz]   ETA 40:18:02         
RooUtil:: ||....................| 0.1 % (1163/1320000) with  [9 Hz]   ETA 40:13:52         
RooUtil:: /|....................| 0.1 % (1165/1320000) with  [9 Hz]   ETA 40:09:43         
RooUtil:: -|....................| 0.1 % (1167/1320000) with  [9 Hz]   ETA 40:05:35         
RooUtil:: \|....................| 0.1 % (1169/1320000) with  [9 Hz]   ETA 40:01:28         
RooUtil:: ||....................| 0.1 % (1171/1320000) with  [9 Hz]   ETA 39:57:21         
RooUtil:: /|....................| 0.1 % (1173/1320000) with  [9 Hz]   ETA 39:53:16         
RooUtil:: -|....................| 0.1 % (1175/1320000) with  [9 Hz]   ETA 39:49:11         
RooUtil:: \|....................| 0.1 % (1177/1320000) with  [9 Hz]   ETA 39:45:07         
RooUtil:: ||....................| 0.1 % (1179/1320000) with  [9 Hz]   ETA 39:41:04         
RooUtil:: /|....................| 0.1 % (1181/1320000) with  [9 Hz]   ETA 39:37:01         
RooUtil:: -|....................| 0.1 % (1183/1320000) with  [9 Hz]   ETA 39:33:00         
RooUtil:: \|....................| 0.1 % (1185/1320000) with  [9 Hz]   ETA 39:28:59         
RooUtil:: ||....................| 0.1 % (1187/1320000) with  [9 Hz]   ETA 39:24:59         
RooUtil:: /|....................| 0.1 % (1189/1320000) with  [9 Hz]   ETA 39:21:00         
RooUtil:: -|....................| 0.1 % (1191/1320000) with  [9 Hz]   ETA 39:17:02         
RooUtil:: \|....................| 0.1 % (1193/1320000) with  [9 Hz]   ETA 39:13:04         
RooUtil:: ||....................| 0.1 % (1195/1320000) with  [9 Hz]   ETA 39:09:08         
RooUtil:: /|....................| 0.1 % (1197/1320000) with  [9 Hz]   ETA 39:05:12         
RooUtil:: -|....................| 0.1 % (1199/1320000) with  [9 Hz]   ETA 39:01:17         
RooUtil:: \|....................| 0.1 % (1201/1320000) with  [9 Hz]   ETA 38:57:23         
RooUtil:: ||....................| 0.1 % (1203/1320000) with  [9 Hz]   ETA 38:53:29         
RooUtil:: /|....................| 0.1 % (1205/1320000) with  [9 Hz]   ETA 38:49:36         
RooUtil:: -|....................| 0.1 % (1207/1320000) with  [9 Hz]   ETA 38:45:44         
RooUtil:: \|....................| 0.1 % (1209/1320000) with  [9 Hz]   ETA 38:41:53         
RooUtil:: ||....................| 0.1 % (1211/1320000) with  [9 Hz]   ETA 38:38:03         
RooUtil:: /|....................| 0.1 % (1213/1320000) with  [9 Hz]   ETA 38:34:13         
RooUtil:: -|....................| 0.1 % (1215/1320000) with  [9 Hz]   ETA 38:30:24         
RooUtil:: \|....................| 0.1 % (1217/1320000) with  [9 Hz]   ETA 38:26:36         
RooUtil:: ||....................| 0.1 % (1219/1320000) with  [9 Hz]   ETA 38:22:48         
RooUtil:: /|....................| 0.1 % (1221/1320000) with  [9 Hz]   ETA 38:19:02         
RooUtil:: -|....................| 0.1 % (1223/1320000) with  [9 Hz]   ETA 38:15:16         
RooUtil:: \|....................| 0.1 % (1225/1320000) with  [9 Hz]   ETA 38:11:31         
RooUtil:: ||....................| 0.1 % (1227/1320000) with  [9 Hz]   ETA 38:07:46         
RooUtil:: /|....................| 0.1 % (1229/1320000) with  [9 Hz]   ETA 38:04:02         
RooUtil:: -|....................| 0.1 % (1231/1320000) with  [9 Hz]   ETA 38:00:19         
RooUtil:: \|....................| 0.1 % (1233/1320000) with  [9 Hz]   ETA 37:56:37         
RooUtil:: ||....................| 0.1 % (1235/1320000) with  [9 Hz]   ETA 37:52:55         
RooUtil:: /|....................| 0.1 % (1237/1320000) with  [9 Hz]   ETA 37:49:15         
RooUtil:: -|....................| 0.1 % (1239/1320000) with  [9 Hz]   ETA 37:45:34         
RooUtil:: \|....................| 0.1 % (1241/1320000) with  [9 Hz]   ETA 37:41:55         
RooUtil:: ||....................| 0.1 % (1243/1320000) with  [9 Hz]   ETA 37:38:16         
RooUtil:: /|....................| 0.1 % (1245/1320000) with  [9 Hz]   ETA 37:34:38         
RooUtil:: -|....................| 0.1 % (1247/1320000) with  [9 Hz]   ETA 37:31:01         
RooUtil:: \|....................| 0.1 % (1249/1320000) with  [9 Hz]   ETA 37:27:24         
RooUtil:: ||....................| 0.1 % (1251/1320000) with  [9 Hz]   ETA 37:23:48         
RooUtil:: /|....................| 0.1 % (1253/1320000) with  [9 Hz]   ETA 37:20:13         
RooUtil:: -|....................| 0.1 % (1255/1320000) with  [9 Hz]   ETA 37:16:39         
RooUtil:: \|....................| 0.1 % (1257/1320000) with  [9 Hz]   ETA 37:13:05         
RooUtil:: ||....................| 0.1 % (1259/1320000) with  [9 Hz]   ETA 37:09:32         
RooUtil:: /|....................| 0.1 % (1261/1320000) with  [9 Hz]   ETA 37:05:59         
RooUtil:: -|....................| 0.1 % (1263/1320000) with  [9 Hz]   ETA 37:02:27         
RooUtil:: \|....................| 0.1 % (1265/1320000) with  [9 Hz]   ETA 36:58:56         
RooUtil:: ||....................| 0.1 % (1267/1320000) with  [9 Hz]   ETA 36:55:26         
RooUtil:: /|....................| 0.1 % (1269/1320000) with  [9 Hz]   ETA 36:51:56         
RooUtil:: -|....................| 0.1 % (1271/1320000) with  [9 Hz]   ETA 36:48:27         
RooUtil:: \|....................| 0.1 % (1273/1320000) with  [9 Hz]   ETA 36:44:58         
RooUtil:: ||....................| 0.1 % (1275/1320000) with  [9 Hz]   ETA 36:41:30         
RooUtil:: /|....................| 0.1 % (1277/1320000) with  [9 Hz]   ETA 36:38:03         
RooUtil:: -|....................| 0.1 % (1279/1320000) with  [10 Hz]   ETA 36:34:36         
RooUtil:: \|....................| 0.1 % (1282/1320000) with  [10 Hz]   ETA 36:29:28         
RooUtil:: ||....................| 0.1 % (1285/1320000) with  [10 Hz]   ETA 36:24:21         
RooUtil:: /|....................| 0.1 % (1288/1320000) with  [10 Hz]   ETA 36:19:15         
RooUtil:: -|....................| 0.1 % (1291/1320000) with  [10 Hz]   ETA 36:14:11         
RooUtil:: \|....................| 0.1 % (1294/1320000) with  [10 Hz]   ETA 36:09:08         
RooUtil:: ||....................| 0.1 % (1297/1320000) with  [10 Hz]   ETA 36:04:06         
RooUtil:: /|....................| 0.1 % (1300/1320000) with  [10 Hz]   ETA 35:59:06         
RooUtil:: -|....................| 0.1 % (1303/1320000) with  [10 Hz]   ETA 35:54:07         
RooUtil:: \|....................| 0.1 % (1306/1320000) with  [10 Hz]   ETA 35:49:10         
RooUtil:: ||....................| 0.1 % (1309/1320000) with  [10 Hz]   ETA 35:44:14         
RooUtil:: /|....................| 0.1 % (1312/1320000) with  [10 Hz]   ETA 35:39:19         
RooUtil:: -|....................| 0.1 % (1315/1320000) with  [10 Hz]   ETA 35:34:26         
RooUtil:: \|....................| 0.1 % (1318/1320000) with  [10 Hz]   ETA 35:29:34         
RooUtil:: ||....................| 0.1 % (1321/1320000) with  [10 Hz]   ETA 35:24:43         
RooUtil:: /|....................| 0.1 % (1324/1320000) with  [10 Hz]   ETA 35:19:54         
RooUtil:: -|....................| 0.1 % (1327/1320000) with  [10 Hz]   ETA 35:15:06         
RooUtil:: \|....................| 0.1 % (1330/1320000) with  [10 Hz]   ETA 35:10:19         
RooUtil:: ||....................| 0.1 % (1333/1320000) with  [10 Hz]   ETA 35:05:34         
RooUtil:: /|....................| 0.1 % (1336/1320000) with  [10 Hz]   ETA 35:00:50         
RooUtil:: -|....................| 0.1 % (1339/1320000) with  [10 Hz]   ETA 34:56:07         
RooUtil:: \|....................| 0.1 % (1342/1320000) with  [10 Hz]   ETA 34:51:25         
RooUtil:: ||....................| 0.1 % (1345/1320000) with  [10 Hz]   ETA 34:46:45         
RooUtil:: /|....................| 0.1 % (1348/1320000) with  [10 Hz]   ETA 34:42:06         
RooUtil:: -|....................| 0.1 % (1351/1320000) with  [10 Hz]   ETA 34:37:28         
RooUtil:: \|....................| 0.1 % (1354/1320000) with  [10 Hz]   ETA 34:32:51         
RooUtil:: ||....................| 0.1 % (1357/1320000) with  [10 Hz]   ETA 34:28:16         
RooUtil:: /|....................| 0.1 % (1360/1320000) with  [10 Hz]   ETA 34:23:42         
RooUtil:: -|....................| 0.1 % (1363/1320000) with  [10 Hz]   ETA 34:19:09         
RooUtil:: \|....................| 0.1 % (1366/1320000) with  [10 Hz]   ETA 34:14:37         
RooUtil:: ||....................| 0.1 % (1369/1320000) with  [10 Hz]   ETA 34:10:06         
RooUtil:: /|....................| 0.1 % (1372/1320000) with  [10 Hz]   ETA 34:05:37         
RooUtil:: -|....................| 0.1 % (1375/1320000) with  [10 Hz]   ETA 34:01:09         
RooUtil:: \|....................| 0.1 % (1378/1320000) with  [10 Hz]   ETA 33:56:42         
RooUtil:: ||....................| 0.1 % (1381/1320000) with  [10 Hz]   ETA 33:52:16         
RooUtil:: /|....................| 0.1 % (1384/1320000) with  [10 Hz]   ETA 33:47:51         
RooUtil:: -|....................| 0.1 % (1387/1320000) with  [10 Hz]   ETA 33:43:27         
RooUtil:: \|....................| 0.1 % (1390/1320000) with  [10 Hz]   ETA 33:39:05         
RooUtil:: ||....................| 0.1 % (1393/1320000) with  [10 Hz]   ETA 33:34:44         
RooUtil:: /|....................| 0.1 % (1396/1320000) with  [10 Hz]   ETA 33:30:23         
RooUtil:: -|....................| 0.1 % (1399/1320000) with  [10 Hz]   ETA 33:26:04         
RooUtil:: \|....................| 0.1 % (1402/1320000) with  [10 Hz]   ETA 33:21:46         
RooUtil:: ||....................| 0.1 % (1405/1320000) with  [11 Hz]   ETA 33:17:29         
RooUtil:: /|....................| 0.1 % (1408/1320000) with  [11 Hz]   ETA 33:13:14         
RooUtil:: -|....................| 0.1 % (1411/1320000) with  [11 Hz]   ETA 33:08:59         
RooUtil:: \|....................| 0.1 % (1414/1320000) with  [11 Hz]   ETA 33:04:45         
RooUtil:: ||....................| 0.1 % (1417/1320000) with  [11 Hz]   ETA 33:00:33         
RooUtil:: /|....................| 0.1 % (1420/1320000) with  [11 Hz]   ETA 32:56:21         
RooUtil:: -|....................| 0.1 % (1423/1320000) with  [11 Hz]   ETA 32:52:11         
RooUtil:: \|....................| 0.1 % (1426/1320000) with  [11 Hz]   ETA 32:48:02         
RooUtil:: ||....................| 0.1 % (1429/1320000) with  [11 Hz]   ETA 32:43:53         
RooUtil:: /|....................| 0.1 % (1432/1320000) with  [11 Hz]   ETA 32:39:46         
RooUtil:: -|....................| 0.1 % (1435/1320000) with  [11 Hz]   ETA 32:35:40         
RooUtil:: \|....................| 0.1 % (1438/1320000) with  [11 Hz]   ETA 32:31:35         
RooUtil:: ||....................| 0.1 % (1441/1320000) with  [11 Hz]   ETA 32:27:31         
RooUtil:: /|....................| 0.1 % (1444/1320000) with  [11 Hz]   ETA 32:23:27         
RooUtil:: -|....................| 0.1 % (1447/1320000) with  [11 Hz]   ETA 32:19:25         
RooUtil:: \|....................| 0.1 % (1450/1320000) with  [11 Hz]   ETA 32:15:24         
RooUtil:: ||....................| 0.1 % (1453/1320000) with  [11 Hz]   ETA 32:11:24         
RooUtil:: /|....................| 0.1 % (1456/1320000) with  [11 Hz]   ETA 32:07:25         
RooUtil:: -|....................| 0.1 % (1459/1320000) with  [11 Hz]   ETA 32:03:27         
RooUtil:: \|....................| 0.1 % (1462/1320000) with  [11 Hz]   ETA 31:59:30         
RooUtil:: ||....................| 0.1 % (1465/1320000) with  [11 Hz]   ETA 31:55:33         
RooUtil:: /|....................| 0.1 % (1468/1320000) with  [11 Hz]   ETA 31:51:38         
RooUtil:: -|....................| 0.1 % (1471/1320000) with  [11 Hz]   ETA 31:47:44         
RooUtil:: \|....................| 0.1 % (1474/1320000) with  [11 Hz]   ETA 31:43:50         
RooUtil:: ||....................| 0.1 % (1477/1320000) with  [11 Hz]   ETA 31:39:58         
RooUtil:: /|....................| 0.1 % (1480/1320000) with  [11 Hz]   ETA 31:36:07         
RooUtil:: -|....................| 0.1 % (1483/1320000) with  [11 Hz]   ETA 31:32:16         
RooUtil:: \|....................| 0.1 % (1486/1320000) with  [11 Hz]   ETA 31:28:27         
RooUtil:: ||....................| 0.1 % (1489/1320000) with  [11 Hz]   ETA 31:24:38         
RooUtil:: /|....................| 0.1 % (1492/1320000) with  [11 Hz]   ETA 31:20:50         
RooUtil:: -|....................| 0.1 % (1495/1320000) with  [11 Hz]   ETA 31:17:03         
RooUtil:: \|....................| 0.1 % (1498/1320000) with  [11 Hz]   ETA 31:13:17         
RooUtil:: ||....................| 0.1 % (1501/1320000) with  [11 Hz]   ETA 31:09:32         
RooUtil:: /|....................| 0.1 % (1504/1320000) with  [11 Hz]   ETA 31:05:48         
RooUtil:: -|....................| 0.1 % (1507/1320000) with  [11 Hz]   ETA 31:02:05         
RooUtil:: \|....................| 0.1 % (1510/1320000) with  [11 Hz]   ETA 30:58:23         
RooUtil:: ||....................| 0.1 % (1513/1320000) with  [11 Hz]   ETA 30:54:41         
RooUtil:: /|....................| 0.1 % (1516/1320000) with  [11 Hz]   ETA 30:51:01         
RooUtil:: -|....................| 0.1 % (1519/1320000) with  [11 Hz]   ETA 30:47:21         
RooUtil:: \|....................| 0.1 % (1522/1320000) with  [11 Hz]   ETA 30:43:42         
RooUtil:: ||....................| 0.1 % (1525/1320000) with  [11 Hz]   ETA 30:40:04         
RooUtil:: /|....................| 0.1 % (1528/1320000) with  [11 Hz]   ETA 30:36:27         
RooUtil:: -|....................| 0.1 % (1531/1320000) with  [11 Hz]   ETA 30:32:51         
