>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [30 Hz]   ETA 11:52:00         
RooUtil:: ||....................| 0.0 % (435/1320000) with  [31 Hz]   ETA 11:48:44         
RooUtil:: /|....................| 0.0 % (442/1320000) with  [31 Hz]   ETA 11:37:29         
RooUtil:: -|....................| 0.0 % (449/1320000) with  [32 Hz]   ETA 11:26:35         
RooUtil:: \|....................| 0.0 % (456/1320000) with  [32 Hz]   ETA 11:16:31         
RooUtil:: ||....................| 0.0 % (463/1320000) with  [33 Hz]   ETA 11:06:16         
RooUtil:: /|....................| 0.0 % (470/1320000) with  [33 Hz]   ETA 10:56:19         
RooUtil:: -|....................| 0.0 % (477/1320000) with  [34 Hz]   ETA 10:46:40         
RooUtil:: \|....................| 0.0 % (484/1320000) with  [34 Hz]   ETA 10:37:18         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [35 Hz]   ETA 10:28:12         
RooUtil:: /|....................| 0.0 % (497/1320000) with  [35 Hz]   ETA 10:20:36         
RooUtil:: -|....................| 0.0 % (505/1320000) with  [36 Hz]   ETA 10:10:45         
RooUtil:: \|....................| 0.0 % (513/1320000) with  [36 Hz]   ETA 10:01:12         
RooUtil:: ||....................| 0.0 % (521/1320000) with  [37 Hz]   ETA 09:51:57         
RooUtil:: /|....................| 0.0 % (529/1320000) with  [37 Hz]   ETA 09:42:59         
RooUtil:: -|....................| 0.0 % (537/1320000) with  [38 Hz]   ETA 09:34:17         
RooUtil:: \|....................| 0.0 % (545/1320000) with  [38 Hz]   ETA 09:25:50         
RooUtil:: ||....................| 0.0 % (553/1320000) with  [39 Hz]   ETA 09:17:38         
RooUtil:: ||....................| 0.1 % (924/1320000) with  [65 Hz]   ETA 05:34:08         
RooUtil:: /|....................| 0.1 % (925/1320000) with  [65 Hz]   ETA 05:33:46         
RooUtil:: -|....................| 0.1 % (939/1320000) with  [66 Hz]   ETA 05:28:47         
RooUtil:: \|....................| 0.1 % (953/1320000) with  [67 Hz]   ETA 05:23:57         
RooUtil:: ||....................| 0.1 % (967/1320000) with  [68 Hz]   ETA 05:19:16         
RooUtil:: /|....................| 0.1 % (981/1320000) with  [69 Hz]   ETA 05:14:42         
RooUtil:: -|....................| 0.1 % (995/1320000) with  [70 Hz]   ETA 05:10:16         
RooUtil:: \|....................| 0.1 % (1006/1320000) with  [4 Hz]   ETA 73:50:21         
RooUtil:: ||....................| 0.1 % (1007/1320000) with  [4 Hz]   ETA 73:45:56         
RooUtil:: /|....................| 0.1 % (1008/1320000) with  [4 Hz]   ETA 73:41:33         
RooUtil:: -|....................| 0.1 % (1009/1320000) with  [4 Hz]   ETA 73:37:09         
RooUtil:: \|....................| 0.1 % (1010/1320000) with  [4 Hz]   ETA 73:32:55         
RooUtil:: ||....................| 0.1 % (1011/1320000) with  [4 Hz]   ETA 73:28:38         
RooUtil:: /|....................| 0.1 % (1012/1320000) with  [4 Hz]   ETA 73:24:17         
RooUtil:: -|....................| 0.1 % (1013/1320000) with  [4 Hz]   ETA 73:19:57         
RooUtil:: \|....................| 0.1 % (1014/1320000) with  [5 Hz]   ETA 73:15:36         
RooUtil:: ||....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 73:11:17         
RooUtil:: /|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 73:02:38         
RooUtil:: -|....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 72:54:01         
RooUtil:: \|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 72:45:26         
RooUtil:: ||....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 72:36:53         
RooUtil:: /|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 72:28:22         
RooUtil:: -|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 72:19:53         
RooUtil:: \|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 72:11:26         
RooUtil:: ||....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 72:03:01         
RooUtil:: /|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 71:54:38         
RooUtil:: -|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 71:46:17         
RooUtil:: \|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 71:37:58         
RooUtil:: ||....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 71:29:41         
RooUtil:: /|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 71:21:25         
RooUtil:: -|....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 71:13:12         
RooUtil:: \|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 71:05:00         
RooUtil:: ||....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 70:56:51         
RooUtil:: /|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 70:48:43         
RooUtil:: -|....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 70:40:37         
RooUtil:: \|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 70:32:33         
RooUtil:: ||....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 70:24:31         
RooUtil:: /|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 70:16:30         
RooUtil:: -|....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 70:08:32         
RooUtil:: \|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 70:00:35         
RooUtil:: ||....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 69:52:40         
RooUtil:: /|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 69:44:47         
RooUtil:: -|....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 69:36:55         
RooUtil:: \|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 69:29:06         
RooUtil:: ||....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 69:21:18         
RooUtil:: /|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 69:13:32         
RooUtil:: -|....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 69:05:47         
RooUtil:: \|....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 68:58:05         
RooUtil:: ||....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 68:50:24         
RooUtil:: /|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 68:42:44         
RooUtil:: -|....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 68:35:07         
RooUtil:: \|....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 68:27:31         
RooUtil:: ||....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 68:19:57         
RooUtil:: /|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 68:12:24         
RooUtil:: -|....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 68:04:53         
RooUtil:: \|....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 67:57:24         
RooUtil:: ||....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 67:49:56         
RooUtil:: /|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 67:42:30         
RooUtil:: -|....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 67:35:06         
RooUtil:: \|....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 67:27:43         
RooUtil:: ||....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 67:20:22         
RooUtil:: /|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 67:13:03         
RooUtil:: -|....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 67:05:45         
RooUtil:: \|....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 66:58:29         
RooUtil:: ||....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 66:51:14         
RooUtil:: /|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 66:44:03         
RooUtil:: -|....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 66:36:52         
RooUtil:: \|....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 66:29:42         
RooUtil:: ||....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 66:22:33         
RooUtil:: /|....................| 0.1 % (1121/1320000) with  [5 Hz]   ETA 66:15:26         
RooUtil:: -|....................| 0.1 % (1123/1320000) with  [5 Hz]   ETA 66:08:21         
RooUtil:: \|....................| 0.1 % (1125/1320000) with  [5 Hz]   ETA 66:01:17         
RooUtil:: ||....................| 0.1 % (1127/1320000) with  [5 Hz]   ETA 65:54:14         
RooUtil:: /|....................| 0.1 % (1129/1320000) with  [5 Hz]   ETA 65:47:13         
RooUtil:: -|....................| 0.1 % (1131/1320000) with  [5 Hz]   ETA 65:40:14         
RooUtil:: \|....................| 0.1 % (1133/1320000) with  [5 Hz]   ETA 65:33:16         
RooUtil:: ||....................| 0.1 % (1135/1320000) with  [5 Hz]   ETA 65:26:19         
RooUtil:: /|....................| 0.1 % (1137/1320000) with  [5 Hz]   ETA 65:19:24         
RooUtil:: -|....................| 0.1 % (1139/1320000) with  [5 Hz]   ETA 65:12:30         
RooUtil:: \|....................| 0.1 % (1141/1320000) with  [5 Hz]   ETA 65:05:38         
RooUtil:: ||....................| 0.1 % (1143/1320000) with  [5 Hz]   ETA 64:58:47         
RooUtil:: /|....................| 0.1 % (1145/1320000) with  [5 Hz]   ETA 64:51:58         
RooUtil:: -|....................| 0.1 % (1147/1320000) with  [5 Hz]   ETA 64:45:10         
RooUtil:: \|....................| 0.1 % (1149/1320000) with  [5 Hz]   ETA 64:38:24         
RooUtil:: ||....................| 0.1 % (1151/1320000) with  [5 Hz]   ETA 64:31:39         
RooUtil:: /|....................| 0.1 % (1153/1320000) with  [5 Hz]   ETA 64:24:55         
RooUtil:: -|....................| 0.1 % (1155/1320000) with  [5 Hz]   ETA 64:18:13         
RooUtil:: \|....................| 0.1 % (1157/1320000) with  [5 Hz]   ETA 64:11:32         
RooUtil:: ||....................| 0.1 % (1159/1320000) with  [5 Hz]   ETA 64:04:53         
RooUtil:: /|....................| 0.1 % (1161/1320000) with  [5 Hz]   ETA 63:58:15         
RooUtil:: -|....................| 0.1 % (1163/1320000) with  [5 Hz]   ETA 63:51:38         
RooUtil:: \|....................| 0.1 % (1165/1320000) with  [5 Hz]   ETA 63:45:03         
RooUtil:: ||....................| 0.1 % (1167/1320000) with  [5 Hz]   ETA 63:38:29         
RooUtil:: /|....................| 0.1 % (1169/1320000) with  [5 Hz]   ETA 63:31:56         
RooUtil:: -|....................| 0.1 % (1171/1320000) with  [5 Hz]   ETA 63:25:25         
RooUtil:: \|....................| 0.1 % (1173/1320000) with  [5 Hz]   ETA 63:18:55         
RooUtil:: ||....................| 0.1 % (1175/1320000) with  [5 Hz]   ETA 63:12:26         
RooUtil:: /|....................| 0.1 % (1177/1320000) with  [5 Hz]   ETA 63:05:59         
RooUtil:: -|....................| 0.1 % (1179/1320000) with  [5 Hz]   ETA 62:59:33         
RooUtil:: \|....................| 0.1 % (1181/1320000) with  [5 Hz]   ETA 62:53:08         
RooUtil:: ||....................| 0.1 % (1183/1320000) with  [5 Hz]   ETA 62:46:45         
RooUtil:: /|....................| 0.1 % (1185/1320000) with  [5 Hz]   ETA 62:40:23         
RooUtil:: -|....................| 0.1 % (1187/1320000) with  [5 Hz]   ETA 62:34:02         
RooUtil:: \|....................| 0.1 % (1189/1320000) with  [5 Hz]   ETA 62:27:43         
RooUtil:: ||....................| 0.1 % (1191/1320000) with  [5 Hz]   ETA 62:21:24         
RooUtil:: /|....................| 0.1 % (1193/1320000) with  [5 Hz]   ETA 62:15:07         
RooUtil:: -|....................| 0.1 % (1195/1320000) with  [5 Hz]   ETA 62:08:52         
RooUtil:: \|....................| 0.1 % (1197/1320000) with  [5 Hz]   ETA 62:02:37         
RooUtil:: ||....................| 0.1 % (1199/1320000) with  [5 Hz]   ETA 61:56:24         
RooUtil:: /|....................| 0.1 % (1201/1320000) with  [5 Hz]   ETA 61:50:12         
RooUtil:: -|....................| 0.1 % (1203/1320000) with  [5 Hz]   ETA 61:44:01         
RooUtil:: \|....................| 0.1 % (1205/1320000) with  [5 Hz]   ETA 61:37:52         
RooUtil:: ||....................| 0.1 % (1207/1320000) with  [5 Hz]   ETA 61:31:44         
RooUtil:: /|....................| 0.1 % (1209/1320000) with  [5 Hz]   ETA 61:25:37         
RooUtil:: -|....................| 0.1 % (1211/1320000) with  [5 Hz]   ETA 61:19:31         
RooUtil:: \|....................| 0.1 % (1213/1320000) with  [5 Hz]   ETA 61:13:26         
RooUtil:: ||....................| 0.1 % (1215/1320000) with  [5 Hz]   ETA 61:07:23         
RooUtil:: /|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 61:01:20         
RooUtil:: -|....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 60:55:19         
RooUtil:: \|....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 60:49:20         
RooUtil:: ||....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 60:43:21         
RooUtil:: /|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 60:37:23         
RooUtil:: -|....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 60:31:27         
RooUtil:: \|....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 60:25:32         
RooUtil:: ||....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 60:19:38         
RooUtil:: /|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 60:13:45         
RooUtil:: -|....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 60:07:53         
RooUtil:: \|....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 60:02:03         
RooUtil:: ||....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 59:56:13         
RooUtil:: /|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 59:50:25         
RooUtil:: -|....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 59:44:38         
RooUtil:: \|....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 59:38:52         
RooUtil:: ||....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 59:33:07         
RooUtil:: /|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 59:27:23         
RooUtil:: -|....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 59:21:40         
RooUtil:: \|....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 59:15:58         
RooUtil:: ||....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 59:10:18         
RooUtil:: /|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 59:04:38         
RooUtil:: -|....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 58:59:00         
RooUtil:: \|....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 58:53:23         
RooUtil:: ||....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 58:47:46         
RooUtil:: /|....................| 0.1 % (1265/1320000) with  [6 Hz]   ETA 58:42:11         
RooUtil:: -|....................| 0.1 % (1267/1320000) with  [6 Hz]   ETA 58:36:37         
RooUtil:: \|....................| 0.1 % (1269/1320000) with  [6 Hz]   ETA 58:31:04         
RooUtil:: ||....................| 0.1 % (1271/1320000) with  [6 Hz]   ETA 58:25:32         
RooUtil:: /|....................| 0.1 % (1273/1320000) with  [6 Hz]   ETA 58:20:01         
RooUtil:: -|....................| 0.1 % (1275/1320000) with  [6 Hz]   ETA 58:14:31         
RooUtil:: \|....................| 0.1 % (1277/1320000) with  [6 Hz]   ETA 58:09:02         
RooUtil:: ||....................| 0.1 % (1279/1320000) with  [6 Hz]   ETA 58:03:34         
RooUtil:: /|....................| 0.1 % (1281/1320000) with  [6 Hz]   ETA 57:58:07         
RooUtil:: -|....................| 0.1 % (1283/1320000) with  [6 Hz]   ETA 57:52:41         
RooUtil:: \|....................| 0.1 % (1285/1320000) with  [6 Hz]   ETA 57:47:16         
RooUtil:: ||....................| 0.1 % (1287/1320000) with  [6 Hz]   ETA 57:41:53         
RooUtil:: /|....................| 0.1 % (1289/1320000) with  [6 Hz]   ETA 57:36:30         
RooUtil:: -|....................| 0.1 % (1291/1320000) with  [6 Hz]   ETA 57:31:08         
RooUtil:: \|....................| 0.1 % (1293/1320000) with  [6 Hz]   ETA 57:25:47         
RooUtil:: ||....................| 0.1 % (1295/1320000) with  [6 Hz]   ETA 57:20:27         
RooUtil:: /|....................| 0.1 % (1297/1320000) with  [6 Hz]   ETA 57:15:08         
RooUtil:: -|....................| 0.1 % (1299/1320000) with  [6 Hz]   ETA 57:09:51         
RooUtil:: \|....................| 0.1 % (1301/1320000) with  [6 Hz]   ETA 57:04:34         
RooUtil:: ||....................| 0.1 % (1303/1320000) with  [6 Hz]   ETA 56:59:18         
RooUtil:: /|....................| 0.1 % (1305/1320000) with  [6 Hz]   ETA 56:54:03         
RooUtil:: -|....................| 0.1 % (1307/1320000) with  [6 Hz]   ETA 56:48:49         
RooUtil:: \|....................| 0.1 % (1309/1320000) with  [6 Hz]   ETA 56:43:36         
RooUtil:: ||....................| 0.1 % (1311/1320000) with  [6 Hz]   ETA 56:38:24         
RooUtil:: /|....................| 0.1 % (1313/1320000) with  [6 Hz]   ETA 56:33:13         
RooUtil:: -|....................| 0.1 % (1315/1320000) with  [6 Hz]   ETA 56:28:02         
RooUtil:: \|....................| 0.1 % (1317/1320000) with  [6 Hz]   ETA 56:22:53         
RooUtil:: ||....................| 0.1 % (1319/1320000) with  [6 Hz]   ETA 56:17:45         
RooUtil:: /|....................| 0.1 % (1321/1320000) with  [6 Hz]   ETA 56:12:38         
RooUtil:: -|....................| 0.1 % (1323/1320000) with  [6 Hz]   ETA 56:07:31         
RooUtil:: \|....................| 0.1 % (1325/1320000) with  [6 Hz]   ETA 56:02:26         
RooUtil:: ||....................| 0.1 % (1327/1320000) with  [6 Hz]   ETA 55:57:21         
RooUtil:: /|....................| 0.1 % (1329/1320000) with  [6 Hz]   ETA 55:52:17         
RooUtil:: -|....................| 0.1 % (1331/1320000) with  [6 Hz]   ETA 55:47:15         
RooUtil:: \|....................| 0.1 % (1333/1320000) with  [6 Hz]   ETA 55:42:13         
RooUtil:: ||....................| 0.1 % (1335/1320000) with  [6 Hz]   ETA 55:37:12         
RooUtil:: /|....................| 0.1 % (1337/1320000) with  [6 Hz]   ETA 55:32:12         
RooUtil:: -|....................| 0.1 % (1339/1320000) with  [6 Hz]   ETA 55:27:13         
RooUtil:: \|....................| 0.1 % (1341/1320000) with  [6 Hz]   ETA 55:22:15         
RooUtil:: ||....................| 0.1 % (1343/1320000) with  [6 Hz]   ETA 55:17:17         
RooUtil:: /|....................| 0.1 % (1345/1320000) with  [6 Hz]   ETA 55:12:21         
RooUtil:: -|....................| 0.1 % (1347/1320000) with  [6 Hz]   ETA 55:07:25         
RooUtil:: \|....................| 0.1 % (1349/1320000) with  [6 Hz]   ETA 55:02:31         
RooUtil:: ||....................| 0.1 % (1351/1320000) with  [6 Hz]   ETA 54:57:37         
RooUtil:: /|....................| 0.1 % (1353/1320000) with  [6 Hz]   ETA 54:52:44         
RooUtil:: -|....................| 0.1 % (1355/1320000) with  [6 Hz]   ETA 54:47:52         
RooUtil:: \|....................| 0.1 % (1357/1320000) with  [6 Hz]   ETA 54:43:00         
RooUtil:: ||....................| 0.1 % (1359/1320000) with  [6 Hz]   ETA 54:38:10         
RooUtil:: /|....................| 0.1 % (1361/1320000) with  [6 Hz]   ETA 54:33:20         
RooUtil:: -|....................| 0.1 % (1363/1320000) with  [6 Hz]   ETA 54:28:32         
RooUtil:: \|....................| 0.1 % (1365/1320000) with  [6 Hz]   ETA 54:23:44         
RooUtil:: ||....................| 0.1 % (1367/1320000) with  [6 Hz]   ETA 54:18:57         
RooUtil:: /|....................| 0.1 % (1369/1320000) with  [6 Hz]   ETA 54:14:11         
RooUtil:: -|....................| 0.1 % (1371/1320000) with  [6 Hz]   ETA 54:09:26         
