>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 1.8 % (441/25000) with  [49 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 1.8 % (451/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: -|....................| 1.8 % (452/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: \|....................| 1.8 % (463/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 1.9 % (474/25000) with  [53 Hz]   ETA 00:07:39         
RooUtil:: /|....................| 1.9 % (485/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: -|....................| 2.0 % (496/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.0 % (505/25000) with  [50 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 2.0 % (507/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: /|....................| 2.1 % (518/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 2.1 % (529/25000) with  [51 Hz]   ETA 00:07:54         
RooUtil:: \|....................| 2.2 % (540/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: ||....................| 2.2 % (551/25000) with  [53 Hz]   ETA 00:07:35         
RooUtil:: /|....................| 2.2 % (562/25000) with  [54 Hz]   ETA 00:07:26         
RooUtil:: -|....................| 2.3 % (573/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: \|....................| 2.3 % (577/25000) with  [56 Hz]   ETA 00:07:14         
RooUtil:: ||....................| 2.4 % (589/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 4.1 % (1031/25000) with  [45 Hz]   ETA 00:08:42         
RooUtil:: /|....................| 4.2 % (1041/25000) with  [46 Hz]   ETA 00:08:36         
RooUtil:: -|....................| 4.2 % (1051/25000) with  [46 Hz]   ETA 00:08:31         
RooUtil:: \|....................| 4.2 % (1061/25000) with  [47 Hz]   ETA 00:08:26         
RooUtil:: ||....................| 4.3 % (1071/25000) with  [47 Hz]   ETA 00:08:21         
RooUtil:: /|....................| 4.3 % (1081/25000) with  [48 Hz]   ETA 00:08:16         
RooUtil:: -|....................| 4.4 % (1091/25000) with  [48 Hz]   ETA 00:08:12         
RooUtil:: \|....................| 4.4 % (1101/25000) with  [49 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 4.4 % (1111/25000) with  [49 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [49 Hz]   ETA 00:07:58         
RooUtil:: -|....................| 4.5 % (1131/25000) with  [50 Hz]   ETA 00:07:54         
RooUtil:: \|....................| 4.5 % (1134/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 4.6 % (1145/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: /|....................| 4.6 % (1156/25000) with  [51 Hz]   ETA 00:07:43         
RooUtil:: -|....................| 4.7 % (1167/25000) with  [51 Hz]   ETA 00:07:38         
RooUtil:: \|....................| 4.7 % (1178/25000) with  [52 Hz]   ETA 00:07:34         
RooUtil:: ||....................| 4.8 % (1189/25000) with  [52 Hz]   ETA 00:07:29         
RooUtil:: /|....................| 4.8 % (1200/25000) with  [53 Hz]   ETA 00:07:25         
RooUtil:: -|....................| 4.8 % (1211/25000) with  [53 Hz]   ETA 00:07:21         
RooUtil:: \|....................| 4.9 % (1222/25000) with  [54 Hz]   ETA 00:07:17         
RooUtil:: ||....................| 4.9 % (1233/25000) with  [54 Hz]   ETA 00:07:13         
RooUtil:: /|....................| 5.0 % (1244/25000) with  [55 Hz]   ETA 00:07:09         
RooUtil:: -|....................| 5.0 % (1249/25000) with  [55 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 5.0 % (1261/25000) with  [56 Hz]   ETA 00:07:03         
RooUtil:: ||=...................| 5.1 % (1273/25000) with  [56 Hz]   ETA 00:06:58         
RooUtil:: /|=...................| 5.1 % (1285/25000) with  [57 Hz]   ETA 00:06:54         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [57 Hz]   ETA 00:06:50         
RooUtil:: \|=...................| 5.2 % (1309/25000) with  [58 Hz]   ETA 00:06:46         
RooUtil:: ||=...................| 5.3 % (1321/25000) with  [58 Hz]   ETA 00:06:42         
RooUtil:: /|=...................| 5.3 % (1333/25000) with  [59 Hz]   ETA 00:06:39         
RooUtil:: -|=...................| 5.4 % (1345/25000) with  [59 Hz]   ETA 00:06:35         
RooUtil:: \|=...................| 5.4 % (1357/25000) with  [60 Hz]   ETA 00:06:31         
RooUtil:: ||=...................| 5.5 % (1366/25000) with  [60 Hz]   ETA 00:06:29         
RooUtil:: /|=...................| 5.5 % (1379/25000) with  [61 Hz]   ETA 00:06:25         
RooUtil:: -|=...................| 5.6 % (1392/25000) with  [61 Hz]   ETA 00:06:21         
RooUtil:: \|=...................| 5.6 % (1405/25000) with  [62 Hz]   ETA 00:06:17         
RooUtil:: ||=...................| 5.7 % (1418/25000) with  [63 Hz]   ETA 00:06:13         
RooUtil:: /|=...................| 5.7 % (1431/25000) with  [63 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 5.8 % (1444/25000) with  [64 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 5.8 % (1457/25000) with  [64 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 5.9 % (1470/25000) with  [65 Hz]   ETA 00:05:59         
RooUtil:: /|=...................| 5.9 % (1471/25000) with  [65 Hz]   ETA 00:05:59         
RooUtil:: -|=...................| 5.9 % (1485/25000) with  [66 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 6.0 % (1499/25000) with  [66 Hz]   ETA 00:05:52         
RooUtil:: ||=...................| 6.0 % (1513/25000) with  [67 Hz]   ETA 00:05:49         
RooUtil:: /|=...................| 6.1 % (1527/25000) with  [67 Hz]   ETA 00:05:45         
RooUtil:: -|=...................| 6.2 % (1541/25000) with  [68 Hz]   ETA 00:05:42         
RooUtil:: \|=...................| 6.2 % (1555/25000) with  [69 Hz]   ETA 00:05:39         
RooUtil:: ||=...................| 6.3 % (1569/25000) with  [69 Hz]   ETA 00:05:36         
RooUtil:: /|=...................| 6.3 % (1583/25000) with  [70 Hz]   ETA 00:05:32         
RooUtil:: -|=...................| 6.4 % (1591/25000) with  [70 Hz]   ETA 00:05:31         
RooUtil:: \|=...................| 6.4 % (1606/25000) with  [71 Hz]   ETA 00:05:27         
RooUtil:: ||=...................| 6.5 % (1621/25000) with  [72 Hz]   ETA 00:05:24         
RooUtil:: /|=...................| 6.5 % (1636/25000) with  [72 Hz]   ETA 00:05:21         
RooUtil:: -|=...................| 6.6 % (1651/25000) with  [73 Hz]   ETA 00:05:18         
RooUtil:: \|=...................| 6.7 % (1666/25000) with  [74 Hz]   ETA 00:05:15         
RooUtil:: ||=...................| 6.7 % (1681/25000) with  [74 Hz]   ETA 00:05:12         
RooUtil:: /|=...................| 6.8 % (1696/25000) with  [75 Hz]   ETA 00:05:09         
RooUtil:: -|=...................| 6.8 % (1697/25000) with  [75 Hz]   ETA 00:05:09         
RooUtil:: \|=...................| 6.8 % (1713/25000) with  [76 Hz]   ETA 00:05:06         
RooUtil:: ||=...................| 6.9 % (1729/25000) with  [76 Hz]   ETA 00:05:02         
RooUtil:: /|=...................| 7.0 % (1745/25000) with  [77 Hz]   ETA 00:05:00         
RooUtil:: -|=...................| 7.0 % (1761/25000) with  [78 Hz]   ETA 00:04:57         
RooUtil:: \|=...................| 7.1 % (1777/25000) with  [78 Hz]   ETA 00:04:54         
RooUtil:: ||=...................| 7.2 % (1793/25000) with  [79 Hz]   ETA 00:04:51         
RooUtil:: /|=...................| 7.2 % (1809/25000) with  [80 Hz]   ETA 00:04:48         
RooUtil:: -|=...................| 7.3 % (1820/25000) with  [80 Hz]   ETA 00:04:46         
RooUtil:: \|=...................| 7.3 % (1837/25000) with  [81 Hz]   ETA 00:04:44         
RooUtil:: ||=...................| 7.4 % (1854/25000) with  [82 Hz]   ETA 00:04:41         
RooUtil:: /|=...................| 7.5 % (1871/25000) with  [83 Hz]   ETA 00:04:38         
RooUtil:: -|=...................| 7.5 % (1888/25000) with  [83 Hz]   ETA 00:04:35         
RooUtil:: \|=...................| 7.6 % (1905/25000) with  [84 Hz]   ETA 00:04:33         
RooUtil:: ||=...................| 7.7 % (1922/25000) with  [85 Hz]   ETA 00:04:30         
RooUtil:: /|=...................| 7.7 % (1927/25000) with  [85 Hz]   ETA 00:04:29         
RooUtil:: -|=...................| 7.8 % (1945/25000) with  [86 Hz]   ETA 00:04:27         
RooUtil:: \|=...................| 7.8 % (1963/25000) with  [87 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 7.9 % (1981/25000) with  [87 Hz]   ETA 00:04:21         
RooUtil:: /|=...................| 8.0 % (1999/25000) with  [88 Hz]   ETA 00:04:19         
RooUtil:: -|=...................| 8.1 % (2017/25000) with  [89 Hz]   ETA 00:04:16         
RooUtil:: \|=...................| 8.1 % (2035/25000) with  [90 Hz]   ETA 00:04:14         
RooUtil:: ||=...................| 8.2 % (2053/25000) with  [91 Hz]   ETA 00:04:12         
RooUtil:: /|=...................| 8.3 % (2072/25000) with  [91 Hz]   ETA 00:04:09         
RooUtil:: -|=...................| 8.4 % (2091/25000) with  [92 Hz]   ETA 00:04:07         
RooUtil:: \|=...................| 8.4 % (2110/25000) with  [93 Hz]   ETA 00:04:04         
RooUtil:: ||=...................| 8.5 % (2129/25000) with  [94 Hz]   ETA 00:04:02         
RooUtil:: /|=...................| 8.6 % (2148/25000) with  [95 Hz]   ETA 00:03:59         
RooUtil:: -|=...................| 8.6 % (2161/25000) with  [95 Hz]   ETA 00:03:58         
RooUtil:: \|=...................| 8.7 % (2181/25000) with  [96 Hz]   ETA 00:03:55         
RooUtil:: ||=...................| 8.8 % (2201/25000) with  [97 Hz]   ETA 00:03:53         
RooUtil:: /|=...................| 8.9 % (2221/25000) with  [98 Hz]   ETA 00:03:51         
RooUtil:: -|=...................| 9.0 % (2241/25000) with  [99 Hz]   ETA 00:03:49         
RooUtil:: \|=...................| 9.0 % (2261/25000) with  [100 Hz]   ETA 00:03:46         
RooUtil:: ||=...................| 9.1 % (2269/25000) with  [100 Hz]   ETA 00:03:46         
RooUtil:: /|=...................| 9.2 % (2290/25000) with  [101 Hz]   ETA 00:03:43         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [102 Hz]   ETA 00:03:41         
RooUtil:: \|=...................| 9.3 % (2332/25000) with  [103 Hz]   ETA 00:03:39         
RooUtil:: ||=...................| 9.4 % (2353/25000) with  [104 Hz]   ETA 00:03:37         
RooUtil:: /|=...................| 9.5 % (2374/25000) with  [105 Hz]   ETA 00:03:35         
RooUtil:: -|=...................| 9.5 % (2377/25000) with  [105 Hz]   ETA 00:03:34         
RooUtil:: \|=...................| 9.6 % (2399/25000) with  [106 Hz]   ETA 00:03:32         
RooUtil:: ||=...................| 9.7 % (2421/25000) with  [107 Hz]   ETA 00:03:30         
RooUtil:: /|=...................| 9.8 % (2443/25000) with  [108 Hz]   ETA 00:03:28         
RooUtil:: -|=...................| 9.9 % (2465/25000) with  [109 Hz]   ETA 00:03:26         
RooUtil:: \|=...................| 9.9 % (2487/25000) with  [110 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 10.0 % (2508/25000) with  [111 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 10.1 % (2531/25000) with  [112 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 10.2 % (2554/25000) with  [113 Hz]   ETA 00:03:18         
RooUtil:: \|==..................| 10.3 % (2577/25000) with  [114 Hz]   ETA 00:03:16         
RooUtil:: ||==..................| 10.4 % (2600/25000) with  [115 Hz]   ETA 00:03:14         
RooUtil:: /|==..................| 10.5 % (2617/25000) with  [115 Hz]   ETA 00:03:13         
RooUtil:: -|==..................| 10.6 % (2641/25000) with  [116 Hz]   ETA 00:03:11         
RooUtil:: \|==..................| 10.7 % (2665/25000) with  [117 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 10.8 % (2689/25000) with  [118 Hz]   ETA 00:03:07         
RooUtil:: /|==..................| 10.8 % (2713/25000) with  [120 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 10.9 % (2726/25000) with  [120 Hz]   ETA 00:03:04         
RooUtil:: \|==..................| 11.0 % (2751/25000) with  [121 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 11.1 % (2776/25000) with  [122 Hz]   ETA 00:03:01         
RooUtil:: /|==..................| 11.2 % (2801/25000) with  [123 Hz]   ETA 00:02:59         
RooUtil:: -|==..................| 11.3 % (2826/25000) with  [124 Hz]   ETA 00:02:57         
RooUtil:: \|==..................| 11.4 % (2851/25000) with  [126 Hz]   ETA 00:02:55         
RooUtil:: ||==..................| 11.4 % (2861/25000) with  [126 Hz]   ETA 00:02:55         
RooUtil:: /|==..................| 11.5 % (2887/25000) with  [127 Hz]   ETA 00:02:53         
RooUtil:: -|==..................| 11.6 % (2913/25000) with  [128 Hz]   ETA 00:02:51         
RooUtil:: \|==..................| 11.8 % (2939/25000) with  [129 Hz]   ETA 00:02:49         
RooUtil:: ||==..................| 11.9 % (2965/25000) with  [131 Hz]   ETA 00:02:48         
RooUtil:: /|==..................| 11.9 % (2971/25000) with  [131 Hz]   ETA 00:02:47         
RooUtil:: -|==..................| 12.0 % (2998/25000) with  [132 Hz]   ETA 00:02:46         
RooUtil:: \|==..................| 12.1 % (3025/25000) with  [133 Hz]   ETA 00:02:44         
RooUtil:: ||==..................| 12.2 % (3052/25000) with  [134 Hz]   ETA 00:02:42         
RooUtil:: /|==..................| 12.3 % (3079/25000) with  [135 Hz]   ETA 00:02:41         
RooUtil:: -|==..................| 12.3 % (3081/25000) with  [136 Hz]   ETA 00:02:41         
RooUtil:: \|==..................| 12.4 % (3109/25000) with  [137 Hz]   ETA 00:02:39         
RooUtil:: ||==..................| 12.5 % (3137/25000) with  [138 Hz]   ETA 00:02:37         
RooUtil:: /|==..................| 12.7 % (3165/25000) with  [139 Hz]   ETA 00:02:36         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [140 Hz]   ETA 00:02:34         
RooUtil:: \|==..................| 12.9 % (3220/25000) with  [142 Hz]   ETA 00:02:33         
RooUtil:: ||==..................| 13.0 % (3249/25000) with  [143 Hz]   ETA 00:02:31         
RooUtil:: /|==..................| 13.1 % (3278/25000) with  [144 Hz]   ETA 00:02:30         
RooUtil:: -|==..................| 13.2 % (3307/25000) with  [145 Hz]   ETA 00:02:28         
RooUtil:: \|==..................| 13.3 % (3331/25000) with  [146 Hz]   ETA 00:02:27         
RooUtil:: ||==..................| 13.4 % (3361/25000) with  [148 Hz]   ETA 00:02:25         
RooUtil:: /|==..................| 13.6 % (3391/25000) with  [149 Hz]   ETA 00:02:24         
RooUtil:: -|==..................| 13.7 % (3421/25000) with  [150 Hz]   ETA 00:02:23         
RooUtil:: \|==..................| 13.8 % (3442/25000) with  [151 Hz]   ETA 00:02:22         
RooUtil:: ||==..................| 13.9 % (3473/25000) with  [153 Hz]   ETA 00:02:20         
RooUtil:: /|==..................| 14.0 % (3504/25000) with  [154 Hz]   ETA 00:02:19         
RooUtil:: -|==..................| 14.1 % (3535/25000) with  [155 Hz]   ETA 00:02:17         
RooUtil:: \|==..................| 14.2 % (3553/25000) with  [156 Hz]   ETA 00:02:16         
RooUtil:: ||==..................| 14.3 % (3585/25000) with  [157 Hz]   ETA 00:02:15         
RooUtil:: /|==..................| 14.5 % (3617/25000) with  [159 Hz]   ETA 00:02:14         
RooUtil:: -|==..................| 14.6 % (3649/25000) with  [160 Hz]   ETA 00:02:12         
RooUtil:: \|==..................| 14.7 % (3664/25000) with  [161 Hz]   ETA 00:02:12         
RooUtil:: ||==..................| 14.8 % (3697/25000) with  [162 Hz]   ETA 00:02:10         
RooUtil:: /|==..................| 14.9 % (3730/25000) with  [164 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 15.0 % (3763/25000) with  [165 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 15.1 % (3775/25000) with  [166 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 15.2 % (3809/25000) with  [167 Hz]   ETA 00:02:06         
RooUtil:: /|===.................| 15.4 % (3843/25000) with  [169 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 15.5 % (3877/25000) with  [170 Hz]   ETA 00:02:03         
RooUtil:: \|===.................| 15.5 % (3886/25000) with  [171 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 15.7 % (3921/25000) with  [172 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 15.8 % (3956/25000) with  [174 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 16.0 % (3991/25000) with  [175 Hz]   ETA 00:01:59         
RooUtil:: \|===.................| 16.0 % (3997/25000) with  [175 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 16.1 % (4033/25000) with  [177 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 16.3 % (4069/25000) with  [178 Hz]   ETA 00:01:56         
RooUtil:: -|===.................| 16.4 % (4105/25000) with  [180 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 16.4 % (4108/25000) with  [180 Hz]   ETA 00:01:55         
RooUtil:: ||===.................| 16.6 % (4145/25000) with  [182 Hz]   ETA 00:01:54         
RooUtil:: /|===.................| 16.7 % (4182/25000) with  [183 Hz]   ETA 00:01:53         
RooUtil:: -|===.................| 16.9 % (4219/25000) with  [185 Hz]   ETA 00:01:52         
RooUtil:: \|===.................| 17.0 % (4257/25000) with  [187 Hz]   ETA 00:01:50         
RooUtil:: ||===.................| 17.2 % (4295/25000) with  [188 Hz]   ETA 00:01:49         
RooUtil:: /|===.................| 17.3 % (4333/25000) with  [190 Hz]   ETA 00:01:48         
RooUtil:: -|===.................| 17.5 % (4369/25000) with  [191 Hz]   ETA 00:01:47         
RooUtil:: \|===.................| 17.6 % (4408/25000) with  [193 Hz]   ETA 00:01:46         
RooUtil:: ||===.................| 17.8 % (4447/25000) with  [195 Hz]   ETA 00:01:45         
RooUtil:: /|===.................| 17.9 % (4481/25000) with  [196 Hz]   ETA 00:01:44         
RooUtil:: -|===.................| 18.1 % (4521/25000) with  [198 Hz]   ETA 00:01:43         
RooUtil:: \|===.................| 18.2 % (4561/25000) with  [200 Hz]   ETA 00:01:42         
RooUtil:: ||===.................| 18.4 % (4593/25000) with  [201 Hz]   ETA 00:01:41         
RooUtil:: /|===.................| 18.5 % (4634/25000) with  [203 Hz]   ETA 00:01:40         
RooUtil:: -|===.................| 18.7 % (4675/25000) with  [205 Hz]   ETA 00:01:39         
RooUtil:: \|===.................| 18.8 % (4705/25000) with  [206 Hz]   ETA 00:01:38         
RooUtil:: ||===.................| 19.0 % (4747/25000) with  [208 Hz]   ETA 00:01:37         
RooUtil:: /|===.................| 19.2 % (4789/25000) with  [209 Hz]   ETA 00:01:36         
RooUtil:: -|===.................| 19.3 % (4831/25000) with  [211 Hz]   ETA 00:01:35         
RooUtil:: \|===.................| 19.4 % (4860/25000) with  [212 Hz]   ETA 00:01:34         
RooUtil:: ||===.................| 19.6 % (4903/25000) with  [214 Hz]   ETA 00:01:33         
RooUtil:: /|===.................| 19.8 % (4946/25000) with  [216 Hz]   ETA 00:01:32         
RooUtil:: -|===.................| 19.9 % (4973/25000) with  [217 Hz]   ETA 00:01:31         
RooUtil:: \|====................| 20.1 % (5017/25000) with  [219 Hz]   ETA 00:01:30         
RooUtil:: ||====................| 20.2 % (5061/25000) with  [221 Hz]   ETA 00:01:29         
RooUtil:: /|====................| 20.3 % (5086/25000) with  [222 Hz]   ETA 00:01:29         
RooUtil:: -|====................| 20.5 % (5131/25000) with  [224 Hz]   ETA 00:01:28         
RooUtil:: \|====................| 20.7 % (5176/25000) with  [226 Hz]   ETA 00:01:27         
RooUtil:: ||====................| 20.8 % (5199/25000) with  [227 Hz]   ETA 00:01:27         
RooUtil:: /|====................| 21.0 % (5245/25000) with  [229 Hz]   ETA 00:01:26         
RooUtil:: -|====................| 21.2 % (5291/25000) with  [231 Hz]   ETA 00:01:25         
