>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:56         
RooUtil:: /|....................| 1.8 % (452/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:33         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:16         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:07:00         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.2 % (541/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:36         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:27         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:18         
RooUtil:: /|....................| 2.3 % (586/25000) with  [65 Hz]   ETA 00:06:09         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.4 % (603/25000) with  [67 Hz]   ETA 00:05:59         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 4.3 % (1079/25000) with  [34 Hz]   ETA 00:11:39         
RooUtil:: ||....................| 4.3 % (1086/25000) with  [34 Hz]   ETA 00:11:35         
RooUtil:: /|....................| 4.4 % (1093/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: -|....................| 4.4 % (1100/25000) with  [34 Hz]   ETA 00:11:25         
RooUtil:: \|....................| 4.4 % (1107/25000) with  [35 Hz]   ETA 00:11:21         
RooUtil:: ||....................| 4.4 % (1113/25000) with  [35 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [35 Hz]   ETA 00:11:12         
RooUtil:: -|....................| 4.5 % (1129/25000) with  [35 Hz]   ETA 00:11:07         
RooUtil:: \|....................| 4.5 % (1137/25000) with  [36 Hz]   ETA 00:11:02         
RooUtil:: ||....................| 4.6 % (1145/25000) with  [36 Hz]   ETA 00:10:57         
RooUtil:: /|....................| 4.6 % (1153/25000) with  [36 Hz]   ETA 00:10:53         
RooUtil:: -|....................| 4.6 % (1161/25000) with  [36 Hz]   ETA 00:10:48         
RooUtil:: \|....................| 4.7 % (1169/25000) with  [37 Hz]   ETA 00:10:43         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [37 Hz]   ETA 00:10:39         
RooUtil:: /|....................| 4.7 % (1185/25000) with  [37 Hz]   ETA 00:10:34         
RooUtil:: -|....................| 4.8 % (1193/25000) with  [37 Hz]   ETA 00:10:30         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [38 Hz]   ETA 00:10:25         
RooUtil:: ||....................| 4.8 % (1209/25000) with  [38 Hz]   ETA 00:10:21         
RooUtil:: /|....................| 4.9 % (1217/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [38 Hz]   ETA 00:10:12         
RooUtil:: \|....................| 4.9 % (1233/25000) with  [39 Hz]   ETA 00:10:08         
RooUtil:: ||....................| 5.0 % (1241/25000) with  [39 Hz]   ETA 00:10:04         
RooUtil:: /|....................| 5.0 % (1249/25000) with  [39 Hz]   ETA 00:10:00         
RooUtil:: -|=...................| 5.0 % (1257/25000) with  [39 Hz]   ETA 00:09:56         
RooUtil:: \|=...................| 5.1 % (1265/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: ||=...................| 5.1 % (1270/25000) with  [40 Hz]   ETA 00:09:50         
RooUtil:: /|=...................| 5.1 % (1279/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: -|=...................| 5.1 % (1288/25000) with  [40 Hz]   ETA 00:09:41         
RooUtil:: \|=...................| 5.2 % (1297/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: ||=...................| 5.2 % (1306/25000) with  [41 Hz]   ETA 00:09:33         
RooUtil:: /|=...................| 5.3 % (1315/25000) with  [41 Hz]   ETA 00:09:29         
RooUtil:: -|=...................| 5.3 % (1324/25000) with  [41 Hz]   ETA 00:09:25         
RooUtil:: \|=...................| 5.3 % (1333/25000) with  [42 Hz]   ETA 00:09:21         
RooUtil:: ||=...................| 5.4 % (1342/25000) with  [42 Hz]   ETA 00:09:17         
RooUtil:: /|=...................| 5.4 % (1351/25000) with  [42 Hz]   ETA 00:09:13         
RooUtil:: -|=...................| 5.4 % (1360/25000) with  [43 Hz]   ETA 00:09:09         
RooUtil:: \|=...................| 5.5 % (1369/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: ||=...................| 5.5 % (1378/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [43 Hz]   ETA 00:08:58         
RooUtil:: -|=...................| 5.6 % (1396/25000) with  [44 Hz]   ETA 00:08:54         
RooUtil:: \|=...................| 5.6 % (1405/25000) with  [44 Hz]   ETA 00:08:50         
RooUtil:: ||=...................| 5.7 % (1414/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: /|=...................| 5.7 % (1423/25000) with  [45 Hz]   ETA 00:08:43         
RooUtil:: -|=...................| 5.7 % (1431/25000) with  [45 Hz]   ETA 00:08:40         
RooUtil:: \|=...................| 5.8 % (1441/25000) with  [45 Hz]   ETA 00:08:36         
RooUtil:: ||=...................| 5.8 % (1451/25000) with  [45 Hz]   ETA 00:08:32         
RooUtil:: /|=...................| 5.8 % (1461/25000) with  [46 Hz]   ETA 00:08:29         
RooUtil:: -|=...................| 5.9 % (1471/25000) with  [46 Hz]   ETA 00:08:25         
RooUtil:: \|=...................| 5.9 % (1481/25000) with  [46 Hz]   ETA 00:08:21         
RooUtil:: ||=...................| 6.0 % (1491/25000) with  [47 Hz]   ETA 00:08:18         
RooUtil:: /|=...................| 6.0 % (1501/25000) with  [47 Hz]   ETA 00:08:14         
RooUtil:: -|=...................| 6.0 % (1511/25000) with  [47 Hz]   ETA 00:08:11         
RooUtil:: \|=...................| 6.1 % (1521/25000) with  [48 Hz]   ETA 00:08:08         
RooUtil:: ||=...................| 6.1 % (1531/25000) with  [48 Hz]   ETA 00:08:04         
RooUtil:: /|=...................| 6.2 % (1541/25000) with  [48 Hz]   ETA 00:08:01         
RooUtil:: -|=...................| 6.2 % (1551/25000) with  [49 Hz]   ETA 00:07:58         
RooUtil:: \|=...................| 6.2 % (1561/25000) with  [49 Hz]   ETA 00:07:54         
RooUtil:: ||=...................| 6.3 % (1571/25000) with  [49 Hz]   ETA 00:07:51         
RooUtil:: /|=...................| 6.3 % (1581/25000) with  [49 Hz]   ETA 00:07:48         
RooUtil:: -|=...................| 6.4 % (1591/25000) with  [50 Hz]   ETA 00:07:45         
RooUtil:: \|=...................| 6.4 % (1596/25000) with  [50 Hz]   ETA 00:07:43         
RooUtil:: ||=...................| 6.4 % (1607/25000) with  [50 Hz]   ETA 00:07:40         
RooUtil:: /|=...................| 6.5 % (1618/25000) with  [51 Hz]   ETA 00:07:37         
RooUtil:: -|=...................| 6.5 % (1629/25000) with  [51 Hz]   ETA 00:07:33         
RooUtil:: \|=...................| 6.6 % (1640/25000) with  [51 Hz]   ETA 00:07:30         
RooUtil:: ||=...................| 6.6 % (1651/25000) with  [52 Hz]   ETA 00:07:27         
RooUtil:: /|=...................| 6.6 % (1662/25000) with  [52 Hz]   ETA 00:07:24         
RooUtil:: -|=...................| 6.7 % (1673/25000) with  [52 Hz]   ETA 00:07:21         
RooUtil:: \|=...................| 6.7 % (1684/25000) with  [53 Hz]   ETA 00:07:17         
RooUtil:: ||=...................| 6.8 % (1695/25000) with  [53 Hz]   ETA 00:07:14         
RooUtil:: /|=...................| 6.8 % (1706/25000) with  [53 Hz]   ETA 00:07:11         
RooUtil:: -|=...................| 6.9 % (1717/25000) with  [54 Hz]   ETA 00:07:08         
RooUtil:: \|=...................| 6.9 % (1728/25000) with  [54 Hz]   ETA 00:07:06         
RooUtil:: ||=...................| 7.0 % (1739/25000) with  [54 Hz]   ETA 00:07:03         
RooUtil:: /|=...................| 7.0 % (1750/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: -|=...................| 7.0 % (1753/25000) with  [55 Hz]   ETA 00:06:59         
RooUtil:: \|=...................| 7.1 % (1765/25000) with  [55 Hz]   ETA 00:06:56         
RooUtil:: ||=...................| 7.1 % (1777/25000) with  [56 Hz]   ETA 00:06:53         
RooUtil:: /|=...................| 7.2 % (1789/25000) with  [56 Hz]   ETA 00:06:50         
RooUtil:: -|=...................| 7.2 % (1801/25000) with  [56 Hz]   ETA 00:06:47         
RooUtil:: \|=...................| 7.2 % (1813/25000) with  [57 Hz]   ETA 00:06:44         
RooUtil:: ||=...................| 7.3 % (1825/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: /|=...................| 7.3 % (1837/25000) with  [58 Hz]   ETA 00:06:39         
RooUtil:: -|=...................| 7.4 % (1849/25000) with  [58 Hz]   ETA 00:06:36         
RooUtil:: \|=...................| 7.4 % (1861/25000) with  [58 Hz]   ETA 00:06:33         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [59 Hz]   ETA 00:06:30         
RooUtil:: /|=...................| 7.5 % (1885/25000) with  [59 Hz]   ETA 00:06:28         
RooUtil:: -|=...................| 7.6 % (1897/25000) with  [59 Hz]   ETA 00:06:25         
RooUtil:: \|=...................| 7.6 % (1909/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: ||=...................| 7.6 % (1912/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: /|=...................| 7.7 % (1925/25000) with  [60 Hz]   ETA 00:06:19         
RooUtil:: -|=...................| 7.7 % (1938/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: \|=...................| 7.8 % (1951/25000) with  [61 Hz]   ETA 00:06:13         
RooUtil:: ||=...................| 7.9 % (1964/25000) with  [62 Hz]   ETA 00:06:11         
RooUtil:: /|=...................| 7.9 % (1977/25000) with  [62 Hz]   ETA 00:06:08         
RooUtil:: -|=...................| 8.0 % (1990/25000) with  [62 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 8.0 % (2003/25000) with  [63 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 8.1 % (2016/25000) with  [63 Hz]   ETA 00:06:01         
RooUtil:: /|=...................| 8.1 % (2029/25000) with  [64 Hz]   ETA 00:05:58         
RooUtil:: -|=...................| 8.2 % (2042/25000) with  [64 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 8.2 % (2055/25000) with  [64 Hz]   ETA 00:05:53         
RooUtil:: ||=...................| 8.3 % (2068/25000) with  [65 Hz]   ETA 00:05:51         
RooUtil:: /|=...................| 8.3 % (2073/25000) with  [65 Hz]   ETA 00:05:50         
RooUtil:: -|=...................| 8.3 % (2087/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: \|=...................| 8.4 % (2101/25000) with  [66 Hz]   ETA 00:05:45         
RooUtil:: ||=...................| 8.5 % (2115/25000) with  [66 Hz]   ETA 00:05:42         
RooUtil:: /|=...................| 8.5 % (2129/25000) with  [67 Hz]   ETA 00:05:40         
RooUtil:: -|=...................| 8.6 % (2143/25000) with  [67 Hz]   ETA 00:05:37         
RooUtil:: \|=...................| 8.6 % (2157/25000) with  [68 Hz]   ETA 00:05:35         
RooUtil:: ||=...................| 8.7 % (2171/25000) with  [68 Hz]   ETA 00:05:33         
RooUtil:: /|=...................| 8.7 % (2185/25000) with  [68 Hz]   ETA 00:05:30         
RooUtil:: -|=...................| 8.8 % (2199/25000) with  [69 Hz]   ETA 00:05:28         
RooUtil:: \|=...................| 8.8 % (2213/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: ||=...................| 8.9 % (2227/25000) with  [70 Hz]   ETA 00:05:23         
RooUtil:: /|=...................| 8.9 % (2236/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: -|=...................| 9.0 % (2251/25000) with  [71 Hz]   ETA 00:05:20         
RooUtil:: \|=...................| 9.1 % (2266/25000) with  [71 Hz]   ETA 00:05:17         
RooUtil:: ||=...................| 9.1 % (2281/25000) with  [71 Hz]   ETA 00:05:15         
RooUtil:: /|=...................| 9.2 % (2296/25000) with  [72 Hz]   ETA 00:05:13         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [72 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 9.3 % (2326/25000) with  [73 Hz]   ETA 00:05:08         
RooUtil:: ||=...................| 9.4 % (2341/25000) with  [73 Hz]   ETA 00:05:06         
RooUtil:: /|=...................| 9.4 % (2356/25000) with  [74 Hz]   ETA 00:05:04         
RooUtil:: -|=...................| 9.5 % (2371/25000) with  [74 Hz]   ETA 00:05:02         
RooUtil:: \|=...................| 9.5 % (2386/25000) with  [75 Hz]   ETA 00:05:00         
RooUtil:: ||=...................| 9.6 % (2401/25000) with  [75 Hz]   ETA 00:04:58         
RooUtil:: /|=...................| 9.7 % (2417/25000) with  [76 Hz]   ETA 00:04:56         
RooUtil:: -|=...................| 9.7 % (2433/25000) with  [76 Hz]   ETA 00:04:54         
RooUtil:: \|=...................| 9.8 % (2449/25000) with  [77 Hz]   ETA 00:04:51         
RooUtil:: ||=...................| 9.9 % (2465/25000) with  [77 Hz]   ETA 00:04:49         
RooUtil:: /|=...................| 9.9 % (2481/25000) with  [78 Hz]   ETA 00:04:47         
RooUtil:: -|=...................| 10.0 % (2497/25000) with  [78 Hz]   ETA 00:04:45         
RooUtil:: \|==..................| 10.0 % (2513/25000) with  [79 Hz]   ETA 00:04:43         
RooUtil:: ||==..................| 10.1 % (2529/25000) with  [79 Hz]   ETA 00:04:41         
RooUtil:: /|==..................| 10.2 % (2545/25000) with  [80 Hz]   ETA 00:04:39         
RooUtil:: -|==..................| 10.2 % (2551/25000) with  [80 Hz]   ETA 00:04:39         
RooUtil:: \|==..................| 10.3 % (2568/25000) with  [80 Hz]   ETA 00:04:37         
RooUtil:: ||==..................| 10.3 % (2585/25000) with  [81 Hz]   ETA 00:04:35         
RooUtil:: /|==..................| 10.4 % (2602/25000) with  [82 Hz]   ETA 00:04:33         
RooUtil:: -|==..................| 10.5 % (2619/25000) with  [82 Hz]   ETA 00:04:31         
RooUtil:: \|==..................| 10.5 % (2636/25000) with  [83 Hz]   ETA 00:04:29         
RooUtil:: ||==..................| 10.6 % (2653/25000) with  [83 Hz]   ETA 00:04:27         
RooUtil:: /|==..................| 10.7 % (2670/25000) with  [84 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 10.7 % (2687/25000) with  [84 Hz]   ETA 00:04:23         
RooUtil:: \|==..................| 10.8 % (2704/25000) with  [85 Hz]   ETA 00:04:21         
RooUtil:: ||==..................| 10.9 % (2719/25000) with  [85 Hz]   ETA 00:04:19         
RooUtil:: /|==..................| 10.9 % (2737/25000) with  [86 Hz]   ETA 00:04:18         
RooUtil:: -|==..................| 11.0 % (2755/25000) with  [86 Hz]   ETA 00:04:16         
RooUtil:: \|==..................| 11.1 % (2773/25000) with  [87 Hz]   ETA 00:04:14         
RooUtil:: ||==..................| 11.2 % (2791/25000) with  [87 Hz]   ETA 00:04:12         
RooUtil:: /|==..................| 11.2 % (2809/25000) with  [88 Hz]   ETA 00:04:10         
RooUtil:: -|==..................| 11.3 % (2827/25000) with  [89 Hz]   ETA 00:04:08         
RooUtil:: \|==..................| 11.4 % (2845/25000) with  [89 Hz]   ETA 00:04:07         
RooUtil:: ||==..................| 11.4 % (2863/25000) with  [90 Hz]   ETA 00:04:05         
RooUtil:: /|==..................| 11.5 % (2870/25000) with  [90 Hz]   ETA 00:04:04         
RooUtil:: -|==..................| 11.6 % (2889/25000) with  [91 Hz]   ETA 00:04:02         
RooUtil:: \|==..................| 11.6 % (2908/25000) with  [91 Hz]   ETA 00:04:01         
RooUtil:: ||==..................| 11.7 % (2927/25000) with  [92 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 11.8 % (2946/25000) with  [92 Hz]   ETA 00:03:57         
RooUtil:: -|==..................| 11.9 % (2965/25000) with  [93 Hz]   ETA 00:03:55         
RooUtil:: \|==..................| 11.9 % (2984/25000) with  [93 Hz]   ETA 00:03:54         
RooUtil:: ||==..................| 12.0 % (3003/25000) with  [94 Hz]   ETA 00:03:52         
RooUtil:: /|==..................| 12.1 % (3022/25000) with  [95 Hz]   ETA 00:03:51         
RooUtil:: -|==..................| 12.2 % (3041/25000) with  [95 Hz]   ETA 00:03:49         
RooUtil:: \|==..................| 12.2 % (3061/25000) with  [96 Hz]   ETA 00:03:47         
RooUtil:: ||==..................| 12.3 % (3081/25000) with  [97 Hz]   ETA 00:03:45         
RooUtil:: /|==..................| 12.4 % (3101/25000) with  [97 Hz]   ETA 00:03:44         
RooUtil:: -|==..................| 12.5 % (3121/25000) with  [98 Hz]   ETA 00:03:42         
RooUtil:: \|==..................| 12.6 % (3141/25000) with  [98 Hz]   ETA 00:03:41         
RooUtil:: ||==..................| 12.6 % (3161/25000) with  [99 Hz]   ETA 00:03:39         
RooUtil:: /|==..................| 12.7 % (3181/25000) with  [100 Hz]   ETA 00:03:37         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [100 Hz]   ETA 00:03:36         
RooUtil:: \|==..................| 12.9 % (3214/25000) with  [101 Hz]   ETA 00:03:35         
RooUtil:: ||==..................| 12.9 % (3235/25000) with  [101 Hz]   ETA 00:03:33         
RooUtil:: /|==..................| 13.0 % (3256/25000) with  [102 Hz]   ETA 00:03:32         
RooUtil:: -|==..................| 13.1 % (3277/25000) with  [103 Hz]   ETA 00:03:30         
RooUtil:: \|==..................| 13.2 % (3298/25000) with  [103 Hz]   ETA 00:03:29         
RooUtil:: ||==..................| 13.3 % (3319/25000) with  [104 Hz]   ETA 00:03:27         
RooUtil:: /|==..................| 13.4 % (3340/25000) with  [105 Hz]   ETA 00:03:26         
RooUtil:: -|==..................| 13.4 % (3345/25000) with  [105 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 13.5 % (3367/25000) with  [105 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 13.6 % (3389/25000) with  [106 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 13.6 % (3411/25000) with  [107 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 13.7 % (3433/25000) with  [107 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 13.8 % (3455/25000) with  [108 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 13.9 % (3477/25000) with  [109 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 14.0 % (3499/25000) with  [110 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 14.1 % (3520/25000) with  [110 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 14.2 % (3543/25000) with  [111 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 14.3 % (3566/25000) with  [112 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 14.4 % (3589/25000) with  [112 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 14.4 % (3612/25000) with  [113 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 14.5 % (3635/25000) with  [114 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 14.6 % (3658/25000) with  [114 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 14.7 % (3681/25000) with  [115 Hz]   ETA 00:03:04         
RooUtil:: -|==..................| 14.8 % (3697/25000) with  [116 Hz]   ETA 00:03:03         
RooUtil:: \|==..................| 14.9 % (3721/25000) with  [116 Hz]   ETA 00:03:01         
RooUtil:: ||==..................| 15.0 % (3745/25000) with  [117 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 15.1 % (3769/25000) with  [118 Hz]   ETA 00:02:59         
