>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [42 Hz]   ETA 00:09:43         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: -|....................| 1.8 % (460/25000) with  [44 Hz]   ETA 00:09:09         
RooUtil:: \|....................| 1.9 % (469/25000) with  [45 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 1.9 % (471/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: /|....................| 1.9 % (481/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: -|....................| 2.0 % (491/25000) with  [47 Hz]   ETA 00:08:33         
RooUtil:: \|....................| 2.0 % (501/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 2.0 % (511/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: /|....................| 2.2 % (562/25000) with  [51 Hz]   ETA 00:07:50         
RooUtil:: -|....................| 2.3 % (573/25000) with  [52 Hz]   ETA 00:07:41         
RooUtil:: \|....................| 2.3 % (584/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: ||....................| 2.4 % (595/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: ||=...................| 6.6 % (1641/25000) with  [48 Hz]   ETA 00:08:02         
RooUtil:: /|=...................| 6.6 % (1651/25000) with  [48 Hz]   ETA 00:07:59         
RooUtil:: -|=...................| 6.6 % (1661/25000) with  [49 Hz]   ETA 00:07:56         
RooUtil:: \|=...................| 6.7 % (1671/25000) with  [49 Hz]   ETA 00:07:53         
RooUtil:: ||=...................| 6.7 % (1681/25000) with  [49 Hz]   ETA 00:07:50         
RooUtil:: /|=...................| 6.8 % (1691/25000) with  [49 Hz]   ETA 00:07:47         
RooUtil:: -|=...................| 6.8 % (1701/25000) with  [50 Hz]   ETA 00:07:44         
RooUtil:: \|=...................| 6.8 % (1706/25000) with  [50 Hz]   ETA 00:07:42         
RooUtil:: ||=...................| 6.9 % (1717/25000) with  [50 Hz]   ETA 00:07:39         
RooUtil:: /|=...................| 6.9 % (1728/25000) with  [50 Hz]   ETA 00:07:36         
RooUtil:: -|=...................| 7.0 % (1739/25000) with  [51 Hz]   ETA 00:07:33         
RooUtil:: \|=...................| 7.0 % (1750/25000) with  [51 Hz]   ETA 00:07:30         
RooUtil:: ||=...................| 7.0 % (1761/25000) with  [51 Hz]   ETA 00:07:27         
RooUtil:: /|=...................| 7.1 % (1772/25000) with  [52 Hz]   ETA 00:07:24         
RooUtil:: -|=...................| 7.1 % (1783/25000) with  [52 Hz]   ETA 00:07:21         
RooUtil:: \|=...................| 7.2 % (1794/25000) with  [52 Hz]   ETA 00:07:18         
RooUtil:: ||=...................| 7.2 % (1805/25000) with  [53 Hz]   ETA 00:07:15         
RooUtil:: /|=...................| 7.3 % (1816/25000) with  [53 Hz]   ETA 00:07:12         
RooUtil:: -|=...................| 7.3 % (1827/25000) with  [53 Hz]   ETA 00:07:10         
RooUtil:: \|=...................| 7.3 % (1838/25000) with  [54 Hz]   ETA 00:07:07         
RooUtil:: ||=...................| 7.4 % (1849/25000) with  [54 Hz]   ETA 00:07:04         
RooUtil:: /|=...................| 7.4 % (1860/25000) with  [54 Hz]   ETA 00:07:01         
RooUtil:: -|=...................| 7.5 % (1871/25000) with  [55 Hz]   ETA 00:06:59         
RooUtil:: \|=...................| 7.5 % (1873/25000) with  [55 Hz]   ETA 00:06:58         
RooUtil:: ||=...................| 7.5 % (1885/25000) with  [55 Hz]   ETA 00:06:55         
RooUtil:: /|=...................| 7.6 % (1897/25000) with  [55 Hz]   ETA 00:06:53         
RooUtil:: -|=...................| 7.6 % (1909/25000) with  [56 Hz]   ETA 00:06:50         
RooUtil:: \|=...................| 7.7 % (1921/25000) with  [56 Hz]   ETA 00:06:47         
RooUtil:: ||=...................| 7.7 % (1933/25000) with  [56 Hz]   ETA 00:06:44         
RooUtil:: /|=...................| 7.8 % (1945/25000) with  [57 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 7.8 % (1957/25000) with  [57 Hz]   ETA 00:06:39         
RooUtil:: \|=...................| 7.9 % (1969/25000) with  [58 Hz]   ETA 00:06:36         
RooUtil:: ||=...................| 7.9 % (1981/25000) with  [58 Hz]   ETA 00:06:34         
RooUtil:: /|=...................| 8.0 % (1993/25000) with  [58 Hz]   ETA 00:06:31         
RooUtil:: -|=...................| 8.0 % (2005/25000) with  [59 Hz]   ETA 00:06:29         
RooUtil:: \|=...................| 8.1 % (2017/25000) with  [59 Hz]   ETA 00:06:26         
RooUtil:: ||=...................| 8.1 % (2029/25000) with  [59 Hz]   ETA 00:06:24         
RooUtil:: /|=...................| 8.2 % (2041/25000) with  [60 Hz]   ETA 00:06:21         
RooUtil:: -|=...................| 8.2 % (2042/25000) with  [60 Hz]   ETA 00:06:21         
RooUtil:: \|=...................| 8.2 % (2055/25000) with  [60 Hz]   ETA 00:06:18         
RooUtil:: ||=...................| 8.3 % (2068/25000) with  [60 Hz]   ETA 00:06:16         
RooUtil:: /|=...................| 8.3 % (2081/25000) with  [61 Hz]   ETA 00:06:13         
RooUtil:: -|=...................| 8.4 % (2094/25000) with  [61 Hz]   ETA 00:06:11         
RooUtil:: \|=...................| 8.4 % (2107/25000) with  [62 Hz]   ETA 00:06:08         
RooUtil:: ||=...................| 8.5 % (2120/25000) with  [62 Hz]   ETA 00:06:06         
RooUtil:: /|=...................| 8.5 % (2133/25000) with  [62 Hz]   ETA 00:06:03         
RooUtil:: -|=...................| 8.6 % (2146/25000) with  [63 Hz]   ETA 00:06:01         
RooUtil:: \|=...................| 8.6 % (2159/25000) with  [63 Hz]   ETA 00:05:59         
RooUtil:: ||=...................| 8.7 % (2172/25000) with  [63 Hz]   ETA 00:05:56         
RooUtil:: /|=...................| 8.7 % (2185/25000) with  [64 Hz]   ETA 00:05:54         
RooUtil:: -|=...................| 8.8 % (2198/25000) with  [64 Hz]   ETA 00:05:52         
RooUtil:: \|=...................| 8.8 % (2211/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: ||=...................| 8.8 % (2213/25000) with  [65 Hz]   ETA 00:05:49         
RooUtil:: /|=...................| 8.9 % (2227/25000) with  [65 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 9.0 % (2241/25000) with  [66 Hz]   ETA 00:05:44         
RooUtil:: \|=...................| 9.0 % (2255/25000) with  [66 Hz]   ETA 00:05:42         
RooUtil:: ||=...................| 9.1 % (2269/25000) with  [66 Hz]   ETA 00:05:40         
RooUtil:: /|=...................| 9.1 % (2283/25000) with  [67 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 9.2 % (2297/25000) with  [67 Hz]   ETA 00:05:35         
RooUtil:: \|=...................| 9.2 % (2311/25000) with  [68 Hz]   ETA 00:05:33         
RooUtil:: ||=...................| 9.3 % (2325/25000) with  [68 Hz]   ETA 00:05:31         
RooUtil:: /|=...................| 9.4 % (2339/25000) with  [68 Hz]   ETA 00:05:29         
RooUtil:: -|=...................| 9.4 % (2353/25000) with  [69 Hz]   ETA 00:05:26         
RooUtil:: \|=...................| 9.5 % (2367/25000) with  [69 Hz]   ETA 00:05:24         
RooUtil:: ||=...................| 9.5 % (2381/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: /|=...................| 9.5 % (2386/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: -|=...................| 9.6 % (2401/25000) with  [70 Hz]   ETA 00:05:19         
RooUtil:: \|=...................| 9.7 % (2416/25000) with  [71 Hz]   ETA 00:05:17         
RooUtil:: ||=...................| 9.7 % (2431/25000) with  [71 Hz]   ETA 00:05:15         
RooUtil:: /|=...................| 9.8 % (2446/25000) with  [71 Hz]   ETA 00:05:13         
RooUtil:: -|=...................| 9.8 % (2461/25000) with  [72 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 9.9 % (2476/25000) with  [72 Hz]   ETA 00:05:09         
RooUtil:: ||=...................| 10.0 % (2491/25000) with  [73 Hz]   ETA 00:05:07         
RooUtil:: /|==..................| 10.0 % (2506/25000) with  [73 Hz]   ETA 00:05:05         
RooUtil:: -|==..................| 10.1 % (2521/25000) with  [74 Hz]   ETA 00:05:03         
RooUtil:: \|==..................| 10.1 % (2536/25000) with  [74 Hz]   ETA 00:05:01         
RooUtil:: ||==..................| 10.2 % (2551/25000) with  [75 Hz]   ETA 00:04:59         
RooUtil:: /|==..................| 10.2 % (2561/25000) with  [75 Hz]   ETA 00:04:57         
RooUtil:: -|==..................| 10.3 % (2577/25000) with  [75 Hz]   ETA 00:04:55         
RooUtil:: \|==..................| 10.4 % (2593/25000) with  [76 Hz]   ETA 00:04:53         
RooUtil:: ||==..................| 10.4 % (2609/25000) with  [76 Hz]   ETA 00:04:51         
RooUtil:: /|==..................| 10.5 % (2625/25000) with  [77 Hz]   ETA 00:04:49         
RooUtil:: -|==..................| 10.6 % (2641/25000) with  [77 Hz]   ETA 00:04:47         
RooUtil:: \|==..................| 10.6 % (2657/25000) with  [78 Hz]   ETA 00:04:45         
RooUtil:: ||==..................| 10.7 % (2673/25000) with  [78 Hz]   ETA 00:04:44         
RooUtil:: /|==..................| 10.8 % (2689/25000) with  [79 Hz]   ETA 00:04:42         
RooUtil:: -|==..................| 10.8 % (2705/25000) with  [79 Hz]   ETA 00:04:40         
RooUtil:: \|==..................| 10.9 % (2721/25000) with  [80 Hz]   ETA 00:04:38         
RooUtil:: ||==..................| 10.9 % (2738/25000) with  [80 Hz]   ETA 00:04:36         
RooUtil:: /|==..................| 11.0 % (2755/25000) with  [80 Hz]   ETA 00:04:34         
RooUtil:: -|==..................| 11.1 % (2772/25000) with  [81 Hz]   ETA 00:04:32         
RooUtil:: \|==..................| 11.2 % (2789/25000) with  [81 Hz]   ETA 00:04:30         
RooUtil:: ||==..................| 11.2 % (2806/25000) with  [82 Hz]   ETA 00:04:29         
RooUtil:: /|==..................| 11.3 % (2823/25000) with  [82 Hz]   ETA 00:04:27         
RooUtil:: -|==..................| 11.4 % (2840/25000) with  [83 Hz]   ETA 00:04:25         
RooUtil:: \|==..................| 11.4 % (2857/25000) with  [83 Hz]   ETA 00:04:23         
RooUtil:: ||==..................| 11.5 % (2874/25000) with  [84 Hz]   ETA 00:04:22         
RooUtil:: /|==..................| 11.6 % (2891/25000) with  [84 Hz]   ETA 00:04:20         
RooUtil:: -|==..................| 11.6 % (2908/25000) with  [85 Hz]   ETA 00:04:18         
RooUtil:: \|==..................| 11.7 % (2917/25000) with  [85 Hz]   ETA 00:04:17         
RooUtil:: ||==..................| 11.7 % (2935/25000) with  [86 Hz]   ETA 00:04:15         
RooUtil:: /|==..................| 11.8 % (2953/25000) with  [86 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 11.9 % (2971/25000) with  [87 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 12.0 % (2989/25000) with  [87 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 12.0 % (3007/25000) with  [88 Hz]   ETA 00:04:09         
RooUtil:: /|==..................| 12.1 % (3025/25000) with  [88 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 12.2 % (3043/25000) with  [89 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 12.2 % (3061/25000) with  [89 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 12.3 % (3079/25000) with  [90 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 12.4 % (3098/25000) with  [90 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 12.5 % (3117/25000) with  [91 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 12.5 % (3136/25000) with  [92 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 12.6 % (3155/25000) with  [92 Hz]   ETA 00:03:55         
RooUtil:: /|==..................| 12.7 % (3174/25000) with  [93 Hz]   ETA 00:03:54         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [93 Hz]   ETA 00:03:52         
RooUtil:: \|==..................| 12.8 % (3212/25000) with  [94 Hz]   ETA 00:03:51         
RooUtil:: ||==..................| 12.9 % (3231/25000) with  [94 Hz]   ETA 00:03:49         
RooUtil:: /|==..................| 13.0 % (3250/25000) with  [95 Hz]   ETA 00:03:48         
RooUtil:: -|==..................| 13.0 % (3261/25000) with  [95 Hz]   ETA 00:03:47         
RooUtil:: \|==..................| 13.1 % (3281/25000) with  [96 Hz]   ETA 00:03:45         
RooUtil:: ||==..................| 13.2 % (3301/25000) with  [96 Hz]   ETA 00:03:44         
RooUtil:: /|==..................| 13.3 % (3321/25000) with  [97 Hz]   ETA 00:03:42         
RooUtil:: -|==..................| 13.4 % (3341/25000) with  [97 Hz]   ETA 00:03:41         
RooUtil:: \|==..................| 13.4 % (3361/25000) with  [98 Hz]   ETA 00:03:39         
