>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: ||....................| 1.8 % (445/25000) with  [61 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: -|....................| 1.9 % (469/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 1.9 % (482/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: ||....................| 2.0 % (491/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: /|....................| 2.0 % (505/25000) with  [66 Hz]   ETA 00:06:10         
RooUtil:: -|....................| 2.1 % (519/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: \|....................| 2.1 % (533/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.2 % (547/25000) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.2 % (556/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: -|....................| 2.3 % (571/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 2.3 % (586/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [77 Hz]   ETA 00:05:15         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: \|....................| 2.5 % (630/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.6 % (647/25000) with  [83 Hz]   ETA 00:04:51         
RooUtil:: ||....................| 4.7 % (1171/25000) with  [44 Hz]   ETA 00:08:59         
RooUtil:: /|....................| 4.7 % (1180/25000) with  [44 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: \|....................| 4.8 % (1198/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: ||....................| 4.8 % (1201/25000) with  [45 Hz]   ETA 00:08:45         
RooUtil:: /|....................| 4.8 % (1211/25000) with  [45 Hz]   ETA 00:08:41         
RooUtil:: -|....................| 4.9 % (1221/25000) with  [46 Hz]   ETA 00:08:36         
RooUtil:: \|....................| 4.9 % (1231/25000) with  [46 Hz]   ETA 00:08:32         
RooUtil:: ||....................| 5.0 % (1241/25000) with  [46 Hz]   ETA 00:08:27         
RooUtil:: /|=...................| 5.0 % (1251/25000) with  [47 Hz]   ETA 00:08:23         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [47 Hz]   ETA 00:08:19         
RooUtil:: \|=...................| 5.1 % (1271/25000) with  [47 Hz]   ETA 00:08:15         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [48 Hz]   ETA 00:08:11         
RooUtil:: /|=...................| 5.2 % (1291/25000) with  [48 Hz]   ETA 00:08:07         
RooUtil:: -|=...................| 5.2 % (1301/25000) with  [49 Hz]   ETA 00:08:03         
RooUtil:: \|=...................| 5.2 % (1311/25000) with  [49 Hz]   ETA 00:07:59         
RooUtil:: ||=...................| 5.3 % (1321/25000) with  [49 Hz]   ETA 00:07:55         
RooUtil:: /|=...................| 5.3 % (1331/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: -|=...................| 5.3 % (1332/25000) with  [50 Hz]   ETA 00:07:51         
RooUtil:: \|=...................| 5.4 % (1343/25000) with  [50 Hz]   ETA 00:07:47         
RooUtil:: ||=...................| 5.4 % (1354/25000) with  [51 Hz]   ETA 00:07:43         
RooUtil:: /|=...................| 5.5 % (1365/25000) with  [51 Hz]   ETA 00:07:39         
RooUtil:: -|=...................| 5.5 % (1376/25000) with  [51 Hz]   ETA 00:07:35         
RooUtil:: \|=...................| 5.5 % (1387/25000) with  [52 Hz]   ETA 00:07:32         
RooUtil:: ||=...................| 5.6 % (1398/25000) with  [52 Hz]   ETA 00:07:28         
RooUtil:: /|=...................| 5.6 % (1409/25000) with  [53 Hz]   ETA 00:07:24         
RooUtil:: -|=...................| 5.7 % (1420/25000) with  [53 Hz]   ETA 00:07:20         
RooUtil:: \|=...................| 5.7 % (1431/25000) with  [53 Hz]   ETA 00:07:17         
RooUtil:: ||=...................| 5.8 % (1442/25000) with  [54 Hz]   ETA 00:07:13         
RooUtil:: /|=...................| 5.8 % (1453/25000) with  [54 Hz]   ETA 00:07:10         
RooUtil:: -|=...................| 5.9 % (1464/25000) with  [55 Hz]   ETA 00:07:06         
RooUtil:: \|=...................| 5.9 % (1465/25000) with  [55 Hz]   ETA 00:07:06         
RooUtil:: ||=...................| 5.9 % (1477/25000) with  [55 Hz]   ETA 00:07:02         
RooUtil:: /|=...................| 6.0 % (1489/25000) with  [56 Hz]   ETA 00:06:59         
RooUtil:: -|=...................| 6.0 % (1501/25000) with  [56 Hz]   ETA 00:06:55         
RooUtil:: \|=...................| 6.0 % (1513/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: ||=...................| 6.1 % (1525/25000) with  [57 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 6.1 % (1537/25000) with  [57 Hz]   ETA 00:06:45         
RooUtil:: -|=...................| 6.2 % (1549/25000) with  [58 Hz]   ETA 00:06:42         
RooUtil:: \|=...................| 6.2 % (1561/25000) with  [58 Hz]   ETA 00:06:38         
RooUtil:: ||=...................| 6.3 % (1573/25000) with  [59 Hz]   ETA 00:06:35         
RooUtil:: /|=...................| 6.3 % (1585/25000) with  [59 Hz]   ETA 00:06:32         
RooUtil:: -|=...................| 6.4 % (1597/25000) with  [60 Hz]   ETA 00:06:29         
RooUtil:: \|=...................| 6.4 % (1600/25000) with  [60 Hz]   ETA 00:06:28         
RooUtil:: ||=...................| 6.4 % (1613/25000) with  [60 Hz]   ETA 00:06:25         
RooUtil:: /|=...................| 6.5 % (1626/25000) with  [61 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 6.6 % (1639/25000) with  [61 Hz]   ETA 00:06:18         
RooUtil:: \|=...................| 6.6 % (1652/25000) with  [62 Hz]   ETA 00:06:15         
RooUtil:: ||=...................| 6.7 % (1665/25000) with  [62 Hz]   ETA 00:06:12         
RooUtil:: /|=...................| 6.7 % (1678/25000) with  [63 Hz]   ETA 00:06:09         
RooUtil:: -|=...................| 6.8 % (1691/25000) with  [63 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 6.8 % (1704/25000) with  [64 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 6.9 % (1717/25000) with  [64 Hz]   ETA 00:06:00         
RooUtil:: /|=...................| 6.9 % (1730/25000) with  [65 Hz]   ETA 00:05:57         
RooUtil:: -|=...................| 6.9 % (1737/25000) with  [65 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 7.0 % (1751/25000) with  [65 Hz]   ETA 00:05:52         
RooUtil:: ||=...................| 7.1 % (1765/25000) with  [66 Hz]   ETA 00:05:50         
RooUtil:: /|=...................| 7.1 % (1779/25000) with  [66 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 7.2 % (1793/25000) with  [67 Hz]   ETA 00:05:44         
RooUtil:: \|=...................| 7.2 % (1807/25000) with  [67 Hz]   ETA 00:05:41         
RooUtil:: ||=...................| 7.3 % (1821/25000) with  [68 Hz]   ETA 00:05:38         
RooUtil:: /|=...................| 7.3 % (1835/25000) with  [68 Hz]   ETA 00:05:35         
RooUtil:: -|=...................| 7.4 % (1849/25000) with  [69 Hz]   ETA 00:05:33         
RooUtil:: \|=...................| 7.4 % (1863/25000) with  [70 Hz]   ETA 00:05:30         
RooUtil:: ||=...................| 7.5 % (1876/25000) with  [70 Hz]   ETA 00:05:27         
RooUtil:: /|=...................| 7.6 % (1891/25000) with  [71 Hz]   ETA 00:05:25         
RooUtil:: -|=...................| 7.6 % (1906/25000) with  [71 Hz]   ETA 00:05:22         
RooUtil:: \|=...................| 7.7 % (1921/25000) with  [72 Hz]   ETA 00:05:19         
RooUtil:: ||=...................| 7.7 % (1936/25000) with  [72 Hz]   ETA 00:05:16         
RooUtil:: /|=...................| 7.8 % (1951/25000) with  [73 Hz]   ETA 00:05:14         
RooUtil:: -|=...................| 7.9 % (1966/25000) with  [73 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 7.9 % (1981/25000) with  [74 Hz]   ETA 00:05:09         
RooUtil:: ||=...................| 8.0 % (1996/25000) with  [75 Hz]   ETA 00:05:06         
RooUtil:: /|=...................| 8.0 % (2001/25000) with  [75 Hz]   ETA 00:05:05         
RooUtil:: -|=...................| 8.1 % (2017/25000) with  [75 Hz]   ETA 00:05:03         
RooUtil:: \|=...................| 8.1 % (2033/25000) with  [76 Hz]   ETA 00:05:00         
RooUtil:: ||=...................| 8.2 % (2049/25000) with  [76 Hz]   ETA 00:04:58         
RooUtil:: /|=...................| 8.3 % (2065/25000) with  [77 Hz]   ETA 00:04:55         
RooUtil:: -|=...................| 8.3 % (2081/25000) with  [78 Hz]   ETA 00:04:53         
RooUtil:: \|=...................| 8.4 % (2097/25000) with  [78 Hz]   ETA 00:04:50         
RooUtil:: ||=...................| 8.4 % (2113/25000) with  [79 Hz]   ETA 00:04:48         
RooUtil:: /|=...................| 8.5 % (2129/25000) with  [79 Hz]   ETA 00:04:46         
RooUtil:: -|=...................| 8.6 % (2145/25000) with  [80 Hz]   ETA 00:04:43         
RooUtil:: \|=...................| 8.6 % (2160/25000) with  [81 Hz]   ETA 00:04:41         
RooUtil:: ||=...................| 8.7 % (2177/25000) with  [81 Hz]   ETA 00:04:39         
RooUtil:: /|=...................| 8.8 % (2194/25000) with  [82 Hz]   ETA 00:04:36         
RooUtil:: -|=...................| 8.8 % (2211/25000) with  [83 Hz]   ETA 00:04:34         
RooUtil:: \|=...................| 8.9 % (2228/25000) with  [83 Hz]   ETA 00:04:32         
RooUtil:: ||=...................| 9.0 % (2245/25000) with  [84 Hz]   ETA 00:04:29         
RooUtil:: /|=...................| 9.0 % (2262/25000) with  [84 Hz]   ETA 00:04:27         
RooUtil:: -|=...................| 9.1 % (2279/25000) with  [85 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 9.1 % (2287/25000) with  [85 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 9.2 % (2305/25000) with  [86 Hz]   ETA 00:04:22         
RooUtil:: /|=...................| 9.3 % (2323/25000) with  [87 Hz]   ETA 00:04:20         
RooUtil:: -|=...................| 9.4 % (2341/25000) with  [87 Hz]   ETA 00:04:17         
RooUtil:: \|=...................| 9.4 % (2359/25000) with  [88 Hz]   ETA 00:04:15         
RooUtil:: ||=...................| 9.5 % (2377/25000) with  [89 Hz]   ETA 00:04:13         
RooUtil:: /|=...................| 9.6 % (2395/25000) with  [89 Hz]   ETA 00:04:11         
RooUtil:: -|=...................| 9.6 % (2413/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: \|=...................| 9.7 % (2414/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: ||=...................| 9.7 % (2433/25000) with  [91 Hz]   ETA 00:04:07         
RooUtil:: /|=...................| 9.8 % (2452/25000) with  [92 Hz]   ETA 00:04:05         
RooUtil:: -|=...................| 9.9 % (2471/25000) with  [92 Hz]   ETA 00:04:02         
RooUtil:: \|=...................| 10.0 % (2490/25000) with  [93 Hz]   ETA 00:04:00         
RooUtil:: ||==..................| 10.0 % (2509/25000) with  [94 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 10.1 % (2528/25000) with  [94 Hz]   ETA 00:03:57         
RooUtil:: -|==..................| 10.2 % (2547/25000) with  [95 Hz]   ETA 00:03:55         
RooUtil:: \|==..................| 10.2 % (2561/25000) with  [96 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 10.3 % (2581/25000) with  [96 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 10.4 % (2601/25000) with  [97 Hz]   ETA 00:03:49         
RooUtil:: -|==..................| 10.5 % (2621/25000) with  [98 Hz]   ETA 00:03:47         
RooUtil:: \|==..................| 10.6 % (2641/25000) with  [99 Hz]   ETA 00:03:45         
RooUtil:: ||==..................| 10.6 % (2661/25000) with  [99 Hz]   ETA 00:03:43         
RooUtil:: /|==..................| 10.7 % (2681/25000) with  [100 Hz]   ETA 00:03:42         
RooUtil:: -|==..................| 10.8 % (2689/25000) with  [100 Hz]   ETA 00:03:41         
RooUtil:: \|==..................| 10.8 % (2710/25000) with  [101 Hz]   ETA 00:03:39         
RooUtil:: ||==..................| 10.9 % (2731/25000) with  [102 Hz]   ETA 00:03:37         
RooUtil:: /|==..................| 11.0 % (2752/25000) with  [103 Hz]   ETA 00:03:35         
RooUtil:: -|==..................| 11.1 % (2773/25000) with  [103 Hz]   ETA 00:03:33         
RooUtil:: \|==..................| 11.2 % (2794/25000) with  [104 Hz]   ETA 00:03:32         
RooUtil:: ||==..................| 11.3 % (2815/25000) with  [105 Hz]   ETA 00:03:30         
RooUtil:: /|==..................| 11.3 % (2817/25000) with  [105 Hz]   ETA 00:03:30         
RooUtil:: -|==..................| 11.4 % (2839/25000) with  [106 Hz]   ETA 00:03:28         
RooUtil:: \|==..................| 11.4 % (2861/25000) with  [107 Hz]   ETA 00:03:26         
RooUtil:: ||==..................| 11.5 % (2883/25000) with  [107 Hz]   ETA 00:03:24         
RooUtil:: /|==..................| 11.6 % (2905/25000) with  [108 Hz]   ETA 00:03:23         
RooUtil:: -|==..................| 11.7 % (2927/25000) with  [109 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 11.8 % (2949/25000) with  [110 Hz]   ETA 00:03:19         
RooUtil:: ||==..................| 11.9 % (2968/25000) with  [111 Hz]   ETA 00:03:18         
RooUtil:: /|==..................| 12.0 % (2991/25000) with  [112 Hz]   ETA 00:03:16         
RooUtil:: -|==..................| 12.1 % (3014/25000) with  [112 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 12.1 % (3037/25000) with  [113 Hz]   ETA 00:03:13         
RooUtil:: ||==..................| 12.2 % (3060/25000) with  [114 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 12.3 % (3083/25000) with  [115 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 12.4 % (3097/25000) with  [115 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 12.5 % (3121/25000) with  [116 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 12.6 % (3145/25000) with  [117 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 12.7 % (3169/25000) with  [118 Hz]   ETA 00:03:04         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [119 Hz]   ETA 00:03:02         
RooUtil:: \|==..................| 12.9 % (3217/25000) with  [120 Hz]   ETA 00:03:00         
RooUtil:: ||==..................| 12.9 % (3226/25000) with  [120 Hz]   ETA 00:03:00         
RooUtil:: /|==..................| 13.0 % (3251/25000) with  [121 Hz]   ETA 00:02:58         
RooUtil:: -|==..................| 13.1 % (3276/25000) with  [122 Hz]   ETA 00:02:57         
RooUtil:: \|==..................| 13.2 % (3301/25000) with  [123 Hz]   ETA 00:02:55         
RooUtil:: ||==..................| 13.3 % (3326/25000) with  [124 Hz]   ETA 00:02:54         
RooUtil:: /|==..................| 13.4 % (3351/25000) with  [125 Hz]   ETA 00:02:52         
RooUtil:: -|==..................| 13.4 % (3355/25000) with  [125 Hz]   ETA 00:02:52         
RooUtil:: \|==..................| 13.5 % (3381/25000) with  [126 Hz]   ETA 00:02:51         
RooUtil:: ||==..................| 13.6 % (3407/25000) with  [127 Hz]   ETA 00:02:49         
RooUtil:: /|==..................| 13.7 % (3433/25000) with  [128 Hz]   ETA 00:02:48         
RooUtil:: -|==..................| 13.8 % (3459/25000) with  [129 Hz]   ETA 00:02:46         
RooUtil:: \|==..................| 13.9 % (3485/25000) with  [130 Hz]   ETA 00:02:45         
RooUtil:: ||==..................| 14.0 % (3511/25000) with  [131 Hz]   ETA 00:02:43         
RooUtil:: /|==..................| 14.1 % (3538/25000) with  [132 Hz]   ETA 00:02:42         
RooUtil:: -|==..................| 14.3 % (3565/25000) with  [133 Hz]   ETA 00:02:40         
RooUtil:: \|==..................| 14.4 % (3592/25000) with  [134 Hz]   ETA 00:02:39         
RooUtil:: ||==..................| 14.5 % (3619/25000) with  [135 Hz]   ETA 00:02:38         
RooUtil:: /|==..................| 14.6 % (3641/25000) with  [136 Hz]   ETA 00:02:37         
RooUtil:: -|==..................| 14.7 % (3669/25000) with  [137 Hz]   ETA 00:02:35         
RooUtil:: \|==..................| 14.8 % (3697/25000) with  [138 Hz]   ETA 00:02:34         
RooUtil:: ||==..................| 14.9 % (3725/25000) with  [139 Hz]   ETA 00:02:32         
RooUtil:: /|===.................| 15.0 % (3753/25000) with  [140 Hz]   ETA 00:02:31         
RooUtil:: -|===.................| 15.1 % (3771/25000) with  [140 Hz]   ETA 00:02:30         
RooUtil:: \|===.................| 15.2 % (3800/25000) with  [141 Hz]   ETA 00:02:29         
RooUtil:: ||===.................| 15.3 % (3829/25000) with  [142 Hz]   ETA 00:02:28         
RooUtil:: /|===.................| 15.4 % (3858/25000) with  [143 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 15.5 % (3887/25000) with  [145 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 15.6 % (3901/25000) with  [145 Hz]   ETA 00:02:24         
RooUtil:: ||===.................| 15.7 % (3931/25000) with  [146 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 15.8 % (3961/25000) with  [147 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 16.0 % (3991/25000) with  [148 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 16.1 % (4021/25000) with  [149 Hz]   ETA 00:02:19         
RooUtil:: ||===.................| 16.2 % (4051/25000) with  [151 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 16.2 % (4062/25000) with  [151 Hz]   ETA 00:02:18         
RooUtil:: -|===.................| 16.4 % (4093/25000) with  [152 Hz]   ETA 00:02:16         
RooUtil:: \|===.................| 16.5 % (4124/25000) with  [153 Hz]   ETA 00:02:15         
RooUtil:: ||===.................| 16.6 % (4155/25000) with  [154 Hz]   ETA 00:02:14         
RooUtil:: /|===.................| 16.7 % (4186/25000) with  [156 Hz]   ETA 00:02:13         
RooUtil:: -|===.................| 16.8 % (4193/25000) with  [156 Hz]   ETA 00:02:13         
RooUtil:: \|===.................| 16.9 % (4225/25000) with  [157 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 17.0 % (4257/25000) with  [158 Hz]   ETA 00:02:10         
RooUtil:: /|===.................| 17.2 % (4289/25000) with  [159 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [161 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 17.3 % (4324/25000) with  [161 Hz]   ETA 00:02:08         
RooUtil:: ||===.................| 17.4 % (4357/25000) with  [162 Hz]   ETA 00:02:07         
RooUtil:: /|===.................| 17.6 % (4390/25000) with  [163 Hz]   ETA 00:02:06         
RooUtil:: -|===.................| 17.7 % (4423/25000) with  [164 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 17.8 % (4456/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 18.0 % (4489/25000) with  [167 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 18.1 % (4523/25000) with  [168 Hz]   ETA 00:02:01         
RooUtil:: -|===.................| 18.2 % (4557/25000) with  [169 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 18.4 % (4591/25000) with  [170 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 18.5 % (4621/25000) with  [171 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 18.6 % (4656/25000) with  [173 Hz]   ETA 00:01:57         
