>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24998

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24998) with  [46 Hz]   ETA 00:08:48         
RooUtil:: ||....................| 1.8 % (441/24998) with  [47 Hz]   ETA 00:08:39         
RooUtil:: /|....................| 1.8 % (451/24998) with  [48 Hz]   ETA 00:08:27         
RooUtil:: -|....................| 1.8 % (461/24998) with  [49 Hz]   ETA 00:08:16         
RooUtil:: \|....................| 1.9 % (471/24998) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 1.9 % (474/24998) with  [50 Hz]   ETA 00:08:02         
RooUtil:: /|....................| 1.9 % (485/24998) with  [52 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 2.0 % (496/24998) with  [53 Hz]   ETA 00:07:40         
RooUtil:: \|....................| 2.0 % (507/24998) with  [52 Hz]   ETA 00:07:47         
RooUtil:: ||....................| 2.1 % (518/24998) with  [53 Hz]   ETA 00:07:37         
RooUtil:: /|....................| 2.1 % (529/24998) with  [54 Hz]   ETA 00:07:27         
RooUtil:: -|....................| 2.2 % (540/24998) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.2 % (541/24998) with  [55 Hz]   ETA 00:07:17         
RooUtil:: ||....................| 2.2 % (553/24998) with  [57 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 2.3 % (565/24998) with  [58 Hz]   ETA 00:06:58         
RooUtil:: -|....................| 2.3 % (577/24998) with  [59 Hz]   ETA 00:06:49         
RooUtil:: \|....................| 2.4 % (589/24998) with  [60 Hz]   ETA 00:06:41         
RooUtil:: ||....................| 2.4 % (599/24998) with  [61 Hz]   ETA 00:06:34         
RooUtil:: ||....................| 4.1 % (1036/24998) with  [23 Hz]   ETA 00:16:53         
RooUtil:: /|....................| 4.2 % (1041/24998) with  [23 Hz]   ETA 00:16:47         
RooUtil:: -|....................| 4.2 % (1046/24998) with  [23 Hz]   ETA 00:16:42         
RooUtil:: \|....................| 4.2 % (1051/24998) with  [23 Hz]   ETA 00:16:37         
RooUtil:: ||....................| 4.2 % (1056/24998) with  [24 Hz]   ETA 00:16:32         
RooUtil:: /|....................| 4.2 % (1061/24998) with  [24 Hz]   ETA 00:16:28         
RooUtil:: -|....................| 4.3 % (1066/24998) with  [24 Hz]   ETA 00:16:23         
RooUtil:: \|....................| 4.3 % (1071/24998) with  [24 Hz]   ETA 00:16:18         
RooUtil:: ||....................| 4.3 % (1076/24998) with  [24 Hz]   ETA 00:16:13         
RooUtil:: /|....................| 4.3 % (1081/24998) with  [24 Hz]   ETA 00:16:09         
RooUtil:: -|....................| 4.3 % (1086/24998) with  [24 Hz]   ETA 00:16:04         
RooUtil:: \|....................| 4.4 % (1091/24998) with  [24 Hz]   ETA 00:15:59         
RooUtil:: ||....................| 4.4 % (1096/24998) with  [25 Hz]   ETA 00:15:55         
RooUtil:: /|....................| 4.4 % (1099/24998) with  [25 Hz]   ETA 00:15:52         
RooUtil:: -|....................| 4.4 % (1105/24998) with  [25 Hz]   ETA 00:15:47         
RooUtil:: \|....................| 4.4 % (1111/24998) with  [25 Hz]   ETA 00:15:41         
RooUtil:: ||....................| 4.5 % (1117/24998) with  [25 Hz]   ETA 00:15:36         
RooUtil:: /|....................| 4.5 % (1123/24998) with  [25 Hz]   ETA 00:15:31         
RooUtil:: -|....................| 4.5 % (1129/24998) with  [25 Hz]   ETA 00:15:26         
RooUtil:: \|....................| 4.5 % (1135/24998) with  [25 Hz]   ETA 00:15:20         
RooUtil:: ||....................| 4.6 % (1141/24998) with  [26 Hz]   ETA 00:15:15         
RooUtil:: /|....................| 4.6 % (1147/24998) with  [26 Hz]   ETA 00:15:10         
RooUtil:: -|....................| 4.6 % (1153/24998) with  [26 Hz]   ETA 00:15:05         
RooUtil:: \|....................| 4.6 % (1159/24998) with  [26 Hz]   ETA 00:15:00         
RooUtil:: ||....................| 4.7 % (1165/24998) with  [26 Hz]   ETA 00:14:56         
RooUtil:: /|....................| 4.7 % (1171/24998) with  [26 Hz]   ETA 00:14:51         
RooUtil:: -|....................| 4.7 % (1177/24998) with  [26 Hz]   ETA 00:14:46         
RooUtil:: \|....................| 4.7 % (1183/24998) with  [27 Hz]   ETA 00:14:41         
RooUtil:: ||....................| 4.8 % (1189/24998) with  [27 Hz]   ETA 00:14:37         
RooUtil:: /|....................| 4.8 % (1195/24998) with  [27 Hz]   ETA 00:14:32         
RooUtil:: -|....................| 4.8 % (1201/24998) with  [27 Hz]   ETA 00:14:27         
RooUtil:: \|....................| 4.8 % (1207/24998) with  [27 Hz]   ETA 00:14:23         
RooUtil:: ||....................| 4.8 % (1213/24998) with  [27 Hz]   ETA 00:14:18         
RooUtil:: /|....................| 4.9 % (1219/24998) with  [27 Hz]   ETA 00:14:14         
RooUtil:: -|....................| 4.9 % (1225/24998) with  [27 Hz]   ETA 00:14:10         
RooUtil:: \|....................| 4.9 % (1231/24998) with  [28 Hz]   ETA 00:14:05         
RooUtil:: ||....................| 4.9 % (1237/24998) with  [28 Hz]   ETA 00:14:01         
RooUtil:: /|....................| 5.0 % (1243/24998) with  [28 Hz]   ETA 00:13:57         
RooUtil:: -|....................| 5.0 % (1249/24998) with  [28 Hz]   ETA 00:13:52         
RooUtil:: \|=...................| 5.0 % (1255/24998) with  [28 Hz]   ETA 00:13:48         
RooUtil:: ||=...................| 5.0 % (1261/24998) with  [28 Hz]   ETA 00:13:44         
RooUtil:: /|=...................| 5.1 % (1267/24998) with  [28 Hz]   ETA 00:13:40         
RooUtil:: -|=...................| 5.1 % (1273/24998) with  [29 Hz]   ETA 00:13:36         
RooUtil:: \|=...................| 5.1 % (1279/24998) with  [29 Hz]   ETA 00:13:32         
RooUtil:: ||=...................| 5.1 % (1285/24998) with  [29 Hz]   ETA 00:13:28         
RooUtil:: /|=...................| 5.2 % (1291/24998) with  [29 Hz]   ETA 00:13:24         
RooUtil:: -|=...................| 5.2 % (1297/24998) with  [29 Hz]   ETA 00:13:20         
RooUtil:: \|=...................| 5.2 % (1303/24998) with  [29 Hz]   ETA 00:13:16         
RooUtil:: ||=...................| 5.2 % (1309/24998) with  [29 Hz]   ETA 00:13:12         
RooUtil:: /|=...................| 5.3 % (1315/24998) with  [30 Hz]   ETA 00:13:09         
RooUtil:: -|=...................| 5.3 % (1317/24998) with  [30 Hz]   ETA 00:13:07         
RooUtil:: \|=...................| 5.3 % (1324/24998) with  [30 Hz]   ETA 00:13:03         
RooUtil:: ||=...................| 5.3 % (1331/24998) with  [30 Hz]   ETA 00:12:59         
RooUtil:: /|=...................| 5.3 % (1338/24998) with  [30 Hz]   ETA 00:12:54         
RooUtil:: -|=...................| 5.4 % (1345/24998) with  [30 Hz]   ETA 00:12:50         
RooUtil:: \|=...................| 5.4 % (1352/24998) with  [30 Hz]   ETA 00:12:46         
RooUtil:: ||=...................| 5.4 % (1359/24998) with  [31 Hz]   ETA 00:12:42         
RooUtil:: /|=...................| 5.5 % (1366/24998) with  [31 Hz]   ETA 00:12:38         
RooUtil:: -|=...................| 5.5 % (1373/24998) with  [31 Hz]   ETA 00:12:34         
RooUtil:: \|=...................| 5.5 % (1380/24998) with  [31 Hz]   ETA 00:12:29         
RooUtil:: ||=...................| 5.5 % (1387/24998) with  [31 Hz]   ETA 00:12:25         
RooUtil:: /|=...................| 5.6 % (1394/24998) with  [31 Hz]   ETA 00:12:22         
RooUtil:: -|=...................| 5.6 % (1401/24998) with  [31 Hz]   ETA 00:12:18         
RooUtil:: \|=...................| 5.6 % (1408/24998) with  [32 Hz]   ETA 00:12:14         
RooUtil:: ||=...................| 5.7 % (1415/24998) with  [32 Hz]   ETA 00:12:10         
RooUtil:: /|=...................| 5.7 % (1422/24998) with  [32 Hz]   ETA 00:12:06         
RooUtil:: -|=...................| 5.7 % (1429/24998) with  [32 Hz]   ETA 00:12:02         
RooUtil:: \|=...................| 5.7 % (1436/24998) with  [32 Hz]   ETA 00:11:59         
RooUtil:: ||=...................| 5.8 % (1443/24998) with  [32 Hz]   ETA 00:11:55         
RooUtil:: /|=...................| 5.8 % (1450/24998) with  [33 Hz]   ETA 00:11:51         
RooUtil:: -|=...................| 5.8 % (1457/24998) with  [33 Hz]   ETA 00:11:48         
RooUtil:: \|=...................| 5.9 % (1464/24998) with  [33 Hz]   ETA 00:11:44         
RooUtil:: ||=...................| 5.9 % (1471/24998) with  [33 Hz]   ETA 00:11:40         
RooUtil:: /|=...................| 5.9 % (1478/24998) with  [33 Hz]   ETA 00:11:37         
RooUtil:: -|=...................| 5.9 % (1485/24998) with  [33 Hz]   ETA 00:11:33         
RooUtil:: \|=...................| 6.0 % (1492/24998) with  [34 Hz]   ETA 00:11:30         
RooUtil:: ||=...................| 6.0 % (1499/24998) with  [34 Hz]   ETA 00:11:27         
RooUtil:: /|=...................| 6.0 % (1506/24998) with  [34 Hz]   ETA 00:11:23         
RooUtil:: -|=...................| 6.0 % (1513/24998) with  [34 Hz]   ETA 00:11:20         
RooUtil:: \|=...................| 6.1 % (1520/24998) with  [34 Hz]   ETA 00:11:17         
RooUtil:: ||=...................| 6.1 % (1527/24998) with  [34 Hz]   ETA 00:11:13         
RooUtil:: /|=...................| 6.1 % (1534/24998) with  [34 Hz]   ETA 00:11:10         
RooUtil:: -|=...................| 6.2 % (1541/24998) with  [35 Hz]   ETA 00:11:07         
RooUtil:: \|=...................| 6.2 % (1545/24998) with  [35 Hz]   ETA 00:11:05         
RooUtil:: ||=...................| 6.2 % (1553/24998) with  [35 Hz]   ETA 00:11:01         
RooUtil:: /|=...................| 6.2 % (1561/24998) with  [35 Hz]   ETA 00:10:58         
RooUtil:: -|=...................| 6.3 % (1569/24998) with  [35 Hz]   ETA 00:10:54         
RooUtil:: \|=...................| 6.3 % (1577/24998) with  [35 Hz]   ETA 00:10:51         
RooUtil:: ||=...................| 6.3 % (1585/24998) with  [36 Hz]   ETA 00:10:47         
RooUtil:: /|=...................| 6.4 % (1593/24998) with  [36 Hz]   ETA 00:10:44         
RooUtil:: -|=...................| 6.4 % (1601/24998) with  [36 Hz]   ETA 00:10:40         
RooUtil:: \|=...................| 6.4 % (1609/24998) with  [36 Hz]   ETA 00:10:37         
RooUtil:: ||=...................| 6.5 % (1617/24998) with  [36 Hz]   ETA 00:10:34         
RooUtil:: /|=...................| 6.5 % (1625/24998) with  [37 Hz]   ETA 00:10:30         
RooUtil:: -|=...................| 6.5 % (1633/24998) with  [37 Hz]   ETA 00:10:27         
RooUtil:: \|=...................| 6.6 % (1641/24998) with  [37 Hz]   ETA 00:10:24         
RooUtil:: ||=...................| 6.6 % (1649/24998) with  [37 Hz]   ETA 00:10:20         
RooUtil:: /|=...................| 6.6 % (1657/24998) with  [37 Hz]   ETA 00:10:17         
RooUtil:: -|=...................| 6.7 % (1665/24998) with  [37 Hz]   ETA 00:10:14         
RooUtil:: \|=...................| 6.7 % (1673/24998) with  [38 Hz]   ETA 00:10:11         
RooUtil:: ||=...................| 6.7 % (1681/24998) with  [38 Hz]   ETA 00:10:08         
RooUtil:: /|=...................| 6.8 % (1689/24998) with  [38 Hz]   ETA 00:10:05         
RooUtil:: -|=...................| 6.8 % (1697/24998) with  [38 Hz]   ETA 00:10:02         
RooUtil:: \|=...................| 6.8 % (1705/24998) with  [38 Hz]   ETA 00:09:59         
RooUtil:: ||=...................| 6.8 % (1713/24998) with  [39 Hz]   ETA 00:09:56         
RooUtil:: /|=...................| 6.9 % (1721/24998) with  [39 Hz]   ETA 00:09:53         
RooUtil:: -|=...................| 6.9 % (1729/24998) with  [39 Hz]   ETA 00:09:50         
RooUtil:: \|=...................| 6.9 % (1737/24998) with  [39 Hz]   ETA 00:09:47         
RooUtil:: ||=...................| 7.0 % (1745/24998) with  [39 Hz]   ETA 00:09:44         
RooUtil:: /|=...................| 7.0 % (1753/24998) with  [39 Hz]   ETA 00:09:41         
RooUtil:: -|=...................| 7.0 % (1761/24998) with  [40 Hz]   ETA 00:09:38         
RooUtil:: \|=...................| 7.1 % (1765/24998) with  [40 Hz]   ETA 00:09:37         
RooUtil:: ||=...................| 7.1 % (1774/24998) with  [40 Hz]   ETA 00:09:34         
RooUtil:: /|=...................| 7.1 % (1783/24998) with  [40 Hz]   ETA 00:09:31         
RooUtil:: -|=...................| 7.2 % (1792/24998) with  [40 Hz]   ETA 00:09:28         
RooUtil:: \|=...................| 7.2 % (1801/24998) with  [41 Hz]   ETA 00:09:25         
RooUtil:: ||=...................| 7.2 % (1810/24998) with  [41 Hz]   ETA 00:09:22         
RooUtil:: /|=...................| 7.3 % (1819/24998) with  [41 Hz]   ETA 00:09:19         
RooUtil:: -|=...................| 7.3 % (1828/24998) with  [41 Hz]   ETA 00:09:16         
RooUtil:: \|=...................| 7.3 % (1837/24998) with  [41 Hz]   ETA 00:09:13         
RooUtil:: ||=...................| 7.4 % (1846/24998) with  [42 Hz]   ETA 00:09:10         
RooUtil:: /|=...................| 7.4 % (1855/24998) with  [42 Hz]   ETA 00:09:07         
RooUtil:: -|=...................| 7.5 % (1864/24998) with  [42 Hz]   ETA 00:09:04         
RooUtil:: \|=...................| 7.5 % (1873/24998) with  [42 Hz]   ETA 00:09:01         
RooUtil:: ||=...................| 7.5 % (1882/24998) with  [42 Hz]   ETA 00:08:58         
RooUtil:: /|=...................| 7.6 % (1891/24998) with  [43 Hz]   ETA 00:08:56         
RooUtil:: -|=...................| 7.6 % (1900/24998) with  [43 Hz]   ETA 00:08:53         
RooUtil:: \|=...................| 7.6 % (1909/24998) with  [43 Hz]   ETA 00:08:50         
RooUtil:: ||=...................| 7.7 % (1918/24998) with  [43 Hz]   ETA 00:08:48         
RooUtil:: /|=...................| 7.7 % (1927/24998) with  [43 Hz]   ETA 00:08:45         
RooUtil:: -|=...................| 7.7 % (1936/24998) with  [44 Hz]   ETA 00:08:42         
RooUtil:: \|=...................| 7.8 % (1945/24998) with  [44 Hz]   ETA 00:08:40         
RooUtil:: ||=...................| 7.8 % (1954/24998) with  [44 Hz]   ETA 00:08:37         
RooUtil:: /|=...................| 7.8 % (1963/24998) with  [44 Hz]   ETA 00:08:34         
RooUtil:: -|=...................| 7.9 % (1972/24998) with  [44 Hz]   ETA 00:08:32         
RooUtil:: \|=...................| 7.9 % (1981/24998) with  [45 Hz]   ETA 00:08:29         
RooUtil:: ||=...................| 8.0 % (1991/24998) with  [45 Hz]   ETA 00:08:27         
RooUtil:: /|=...................| 8.0 % (2001/24998) with  [45 Hz]   ETA 00:08:24         
RooUtil:: -|=...................| 8.0 % (2011/24998) with  [45 Hz]   ETA 00:08:21         
RooUtil:: \|=...................| 8.1 % (2021/24998) with  [46 Hz]   ETA 00:08:19         
RooUtil:: ||=...................| 8.1 % (2031/24998) with  [46 Hz]   ETA 00:08:16         
RooUtil:: /|=...................| 8.2 % (2041/24998) with  [46 Hz]   ETA 00:08:13         
RooUtil:: -|=...................| 8.2 % (2051/24998) with  [46 Hz]   ETA 00:08:11         
RooUtil:: \|=...................| 8.2 % (2061/24998) with  [46 Hz]   ETA 00:08:08         
RooUtil:: ||=...................| 8.3 % (2071/24998) with  [47 Hz]   ETA 00:08:06         
RooUtil:: /|=...................| 8.3 % (2081/24998) with  [47 Hz]   ETA 00:08:03         
RooUtil:: -|=...................| 8.4 % (2091/24998) with  [47 Hz]   ETA 00:08:00         
RooUtil:: \|=...................| 8.4 % (2101/24998) with  [47 Hz]   ETA 00:07:58         
RooUtil:: ||=...................| 8.4 % (2111/24998) with  [48 Hz]   ETA 00:07:56         
RooUtil:: /|=...................| 8.5 % (2121/24998) with  [48 Hz]   ETA 00:07:53         
RooUtil:: -|=...................| 8.5 % (2131/24998) with  [48 Hz]   ETA 00:07:51         
RooUtil:: \|=...................| 8.6 % (2141/24998) with  [48 Hz]   ETA 00:07:48         
RooUtil:: ||=...................| 8.6 % (2151/24998) with  [48 Hz]   ETA 00:07:46         
RooUtil:: /|=...................| 8.6 % (2161/24998) with  [49 Hz]   ETA 00:07:44         
RooUtil:: -|=...................| 8.7 % (2171/24998) with  [49 Hz]   ETA 00:07:41         
RooUtil:: \|=...................| 8.7 % (2181/24998) with  [49 Hz]   ETA 00:07:39         
RooUtil:: ||=...................| 8.8 % (2191/24998) with  [49 Hz]   ETA 00:07:37         
RooUtil:: /|=...................| 8.8 % (2201/24998) with  [50 Hz]   ETA 00:07:34         
RooUtil:: -|=...................| 8.8 % (2212/24998) with  [50 Hz]   ETA 00:07:32         
RooUtil:: \|=...................| 8.9 % (2223/24998) with  [50 Hz]   ETA 00:07:29         
RooUtil:: ||=...................| 8.9 % (2234/24998) with  [50 Hz]   ETA 00:07:27         
RooUtil:: /|=...................| 9.0 % (2245/24998) with  [51 Hz]   ETA 00:07:25         
RooUtil:: -|=...................| 9.0 % (2256/24998) with  [51 Hz]   ETA 00:07:22         
RooUtil:: \|=...................| 9.1 % (2267/24998) with  [51 Hz]   ETA 00:07:20         
RooUtil:: ||=...................| 9.1 % (2278/24998) with  [51 Hz]   ETA 00:07:18         
RooUtil:: /|=...................| 9.2 % (2289/24998) with  [52 Hz]   ETA 00:07:15         
RooUtil:: -|=...................| 9.2 % (2300/24998) with  [52 Hz]   ETA 00:07:13         
RooUtil:: \|=...................| 9.2 % (2311/24998) with  [52 Hz]   ETA 00:07:11         
RooUtil:: ||=...................| 9.3 % (2322/24998) with  [52 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 9.3 % (2333/24998) with  [53 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 9.4 % (2344/24998) with  [53 Hz]   ETA 00:07:04         
RooUtil:: \|=...................| 9.4 % (2355/24998) with  [53 Hz]   ETA 00:07:02         
RooUtil:: ||=...................| 9.5 % (2366/24998) with  [53 Hz]   ETA 00:07:00         
RooUtil:: /|=...................| 9.5 % (2377/24998) with  [54 Hz]   ETA 00:06:58         
RooUtil:: -|=...................| 9.5 % (2388/24998) with  [54 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 9.6 % (2399/24998) with  [54 Hz]   ETA 00:06:53         
RooUtil:: ||=...................| 9.6 % (2410/24998) with  [54 Hz]   ETA 00:06:51         
RooUtil:: /|=...................| 9.7 % (2421/24998) with  [55 Hz]   ETA 00:06:49         
RooUtil:: -|=...................| 9.7 % (2425/24998) with  [55 Hz]   ETA 00:06:49         
RooUtil:: \|=...................| 9.7 % (2437/24998) with  [55 Hz]   ETA 00:06:46         
RooUtil:: ||=...................| 9.8 % (2449/24998) with  [55 Hz]   ETA 00:06:44         
RooUtil:: /|=...................| 9.8 % (2461/24998) with  [56 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 9.9 % (2473/24998) with  [56 Hz]   ETA 00:06:40         
RooUtil:: \|=...................| 9.9 % (2485/24998) with  [56 Hz]   ETA 00:06:38         
RooUtil:: ||=...................| 10.0 % (2497/24998) with  [56 Hz]   ETA 00:06:36         
RooUtil:: /|==..................| 10.0 % (2509/24998) with  [57 Hz]   ETA 00:06:34         
RooUtil:: -|==..................| 10.1 % (2521/24998) with  [57 Hz]   ETA 00:06:31         
RooUtil:: \|==..................| 10.1 % (2533/24998) with  [57 Hz]   ETA 00:06:29         
RooUtil:: ||==..................| 10.2 % (2545/24998) with  [57 Hz]   ETA 00:06:27         
RooUtil:: /|==..................| 10.2 % (2557/24998) with  [58 Hz]   ETA 00:06:25         
RooUtil:: -|==..................| 10.3 % (2569/24998) with  [58 Hz]   ETA 00:06:23         
RooUtil:: \|==..................| 10.3 % (2581/24998) with  [58 Hz]   ETA 00:06:21         
RooUtil:: ||==..................| 10.4 % (2593/24998) with  [58 Hz]   ETA 00:06:19         
RooUtil:: /|==..................| 10.4 % (2605/24998) with  [59 Hz]   ETA 00:06:17         
RooUtil:: -|==..................| 10.5 % (2617/24998) with  [59 Hz]   ETA 00:06:16         
RooUtil:: \|==..................| 10.5 % (2629/24998) with  [59 Hz]   ETA 00:06:14         
RooUtil:: ||==..................| 10.6 % (2641/24998) with  [60 Hz]   ETA 00:06:12         
RooUtil:: /|==..................| 10.6 % (2653/24998) with  [60 Hz]   ETA 00:06:10         
RooUtil:: -|==..................| 10.7 % (2666/24998) with  [60 Hz]   ETA 00:06:08         
