>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [43 Hz]   ETA 00:09:21         
RooUtil:: ||....................| 1.8 % (442/24999) with  [44 Hz]   ETA 00:09:09         
RooUtil:: /|....................| 1.8 % (451/24999) with  [45 Hz]   ETA 00:08:58         
RooUtil:: -|....................| 1.8 % (461/24999) with  [46 Hz]   ETA 00:08:46         
RooUtil:: \|....................| 1.9 % (471/24999) with  [47 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 1.9 % (481/24999) with  [48 Hz]   ETA 00:08:24         
RooUtil:: /|....................| 2.0 % (491/24999) with  [49 Hz]   ETA 00:08:13         
RooUtil:: -|....................| 2.0 % (501/24999) with  [50 Hz]   ETA 00:08:03         
RooUtil:: \|....................| 2.0 % (507/24999) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 2.1 % (518/24999) with  [51 Hz]   ETA 00:07:55         
RooUtil:: /|....................| 2.1 % (529/24999) with  [52 Hz]   ETA 00:07:45         
RooUtil:: -|....................| 2.2 % (540/24999) with  [53 Hz]   ETA 00:07:35         
RooUtil:: \|....................| 2.2 % (551/24999) with  [54 Hz]   ETA 00:07:26         
RooUtil:: ||....................| 2.2 % (562/24999) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.3 % (565/24999) with  [56 Hz]   ETA 00:07:15         
RooUtil:: -|....................| 2.3 % (577/24999) with  [57 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.4 % (589/24999) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 2.4 % (601/24999) with  [59 Hz]   ETA 00:06:48         
RooUtil:: ||....................| 4.6 % (1141/24999) with  [25 Hz]   ETA 00:15:24         
RooUtil:: /|....................| 4.6 % (1147/24999) with  [25 Hz]   ETA 00:15:19         
RooUtil:: -|....................| 4.6 % (1153/24999) with  [26 Hz]   ETA 00:15:14         
RooUtil:: \|....................| 4.6 % (1159/24999) with  [26 Hz]   ETA 00:15:09         
RooUtil:: ||....................| 4.7 % (1165/24999) with  [26 Hz]   ETA 00:15:04         
RooUtil:: /|....................| 4.7 % (1171/24999) with  [26 Hz]   ETA 00:14:59         
RooUtil:: -|....................| 4.7 % (1177/24999) with  [26 Hz]   ETA 00:14:55         
RooUtil:: \|....................| 4.7 % (1183/24999) with  [26 Hz]   ETA 00:14:50         
RooUtil:: ||....................| 4.8 % (1189/24999) with  [26 Hz]   ETA 00:14:45         
RooUtil:: /|....................| 4.8 % (1195/24999) with  [27 Hz]   ETA 00:14:40         
RooUtil:: -|....................| 4.8 % (1201/24999) with  [27 Hz]   ETA 00:14:36         
RooUtil:: \|....................| 4.8 % (1207/24999) with  [27 Hz]   ETA 00:14:31         
RooUtil:: ||....................| 4.8 % (1213/24999) with  [27 Hz]   ETA 00:14:27         
RooUtil:: /|....................| 4.9 % (1219/24999) with  [27 Hz]   ETA 00:14:22         
RooUtil:: -|....................| 4.9 % (1225/24999) with  [27 Hz]   ETA 00:14:18         
RooUtil:: \|....................| 4.9 % (1231/24999) with  [27 Hz]   ETA 00:14:13         
RooUtil:: ||....................| 4.9 % (1237/24999) with  [27 Hz]   ETA 00:14:09         
RooUtil:: /|....................| 5.0 % (1243/24999) with  [28 Hz]   ETA 00:14:05         
RooUtil:: -|....................| 5.0 % (1249/24999) with  [28 Hz]   ETA 00:14:01         
RooUtil:: \|=...................| 5.0 % (1255/24999) with  [28 Hz]   ETA 00:13:57         
RooUtil:: ||=...................| 5.0 % (1261/24999) with  [28 Hz]   ETA 00:13:52         
RooUtil:: /|=...................| 5.1 % (1267/24999) with  [28 Hz]   ETA 00:13:48         
RooUtil:: -|=...................| 5.1 % (1273/24999) with  [28 Hz]   ETA 00:13:44         
RooUtil:: \|=...................| 5.1 % (1279/24999) with  [28 Hz]   ETA 00:13:40         
RooUtil:: ||=...................| 5.1 % (1285/24999) with  [29 Hz]   ETA 00:13:36         
RooUtil:: /|=...................| 5.2 % (1291/24999) with  [29 Hz]   ETA 00:13:32         
RooUtil:: -|=...................| 5.2 % (1297/24999) with  [29 Hz]   ETA 00:13:28         
RooUtil:: \|=...................| 5.2 % (1303/24999) with  [29 Hz]   ETA 00:13:24         
RooUtil:: ||=...................| 5.2 % (1309/24999) with  [29 Hz]   ETA 00:13:20         
RooUtil:: /|=...................| 5.3 % (1315/24999) with  [29 Hz]   ETA 00:13:16         
RooUtil:: -|=...................| 5.3 % (1321/24999) with  [29 Hz]   ETA 00:13:13         
RooUtil:: \|=...................| 5.3 % (1327/24999) with  [29 Hz]   ETA 00:13:09         
RooUtil:: ||=...................| 5.3 % (1333/24999) with  [30 Hz]   ETA 00:13:05         
RooUtil:: /|=...................| 5.3 % (1338/24999) with  [30 Hz]   ETA 00:13:02         
RooUtil:: -|=...................| 5.4 % (1345/24999) with  [30 Hz]   ETA 00:12:58         
RooUtil:: \|=...................| 5.4 % (1352/24999) with  [30 Hz]   ETA 00:12:53         
RooUtil:: ||=...................| 5.4 % (1359/24999) with  [30 Hz]   ETA 00:12:49         
RooUtil:: /|=...................| 5.5 % (1366/24999) with  [30 Hz]   ETA 00:12:45         
RooUtil:: -|=...................| 5.5 % (1373/24999) with  [31 Hz]   ETA 00:12:41         
RooUtil:: \|=...................| 5.5 % (1380/24999) with  [31 Hz]   ETA 00:12:37         
RooUtil:: ||=...................| 5.5 % (1387/24999) with  [31 Hz]   ETA 00:12:33         
RooUtil:: /|=...................| 5.6 % (1394/24999) with  [31 Hz]   ETA 00:12:29         
RooUtil:: -|=...................| 5.6 % (1401/24999) with  [31 Hz]   ETA 00:12:25         
RooUtil:: \|=...................| 5.6 % (1408/24999) with  [31 Hz]   ETA 00:12:21         
RooUtil:: ||=...................| 5.7 % (1415/24999) with  [31 Hz]   ETA 00:12:17         
RooUtil:: /|=...................| 5.7 % (1422/24999) with  [32 Hz]   ETA 00:12:13         
RooUtil:: -|=...................| 5.7 % (1429/24999) with  [32 Hz]   ETA 00:12:09         
RooUtil:: \|=...................| 5.7 % (1436/24999) with  [32 Hz]   ETA 00:12:06         
RooUtil:: ||=...................| 5.8 % (1443/24999) with  [32 Hz]   ETA 00:12:02         
RooUtil:: /|=...................| 5.8 % (1450/24999) with  [32 Hz]   ETA 00:11:58         
RooUtil:: -|=...................| 5.8 % (1457/24999) with  [32 Hz]   ETA 00:11:55         
RooUtil:: \|=...................| 5.9 % (1464/24999) with  [33 Hz]   ETA 00:11:51         
RooUtil:: ||=...................| 5.9 % (1471/24999) with  [33 Hz]   ETA 00:11:47         
RooUtil:: /|=...................| 5.9 % (1478/24999) with  [33 Hz]   ETA 00:11:44         
RooUtil:: -|=...................| 5.9 % (1485/24999) with  [33 Hz]   ETA 00:11:40         
RooUtil:: \|=...................| 6.0 % (1492/24999) with  [33 Hz]   ETA 00:11:37         
RooUtil:: ||=...................| 6.0 % (1499/24999) with  [33 Hz]   ETA 00:11:33         
RooUtil:: /|=...................| 6.0 % (1506/24999) with  [34 Hz]   ETA 00:11:30         
RooUtil:: -|=...................| 6.0 % (1513/24999) with  [34 Hz]   ETA 00:11:27         
RooUtil:: \|=...................| 6.1 % (1520/24999) with  [34 Hz]   ETA 00:11:23         
RooUtil:: ||=...................| 6.1 % (1527/24999) with  [34 Hz]   ETA 00:11:20         
RooUtil:: /|=...................| 6.1 % (1534/24999) with  [34 Hz]   ETA 00:11:17         
RooUtil:: -|=...................| 6.2 % (1541/24999) with  [34 Hz]   ETA 00:11:13         
RooUtil:: \|=...................| 6.2 % (1548/24999) with  [34 Hz]   ETA 00:11:10         
RooUtil:: ||=...................| 6.2 % (1555/24999) with  [35 Hz]   ETA 00:11:07         
RooUtil:: /|=...................| 6.2 % (1561/24999) with  [35 Hz]   ETA 00:11:04         
RooUtil:: -|=...................| 6.3 % (1569/24999) with  [35 Hz]   ETA 00:11:01         
RooUtil:: \|=...................| 6.3 % (1577/24999) with  [35 Hz]   ETA 00:10:57         
RooUtil:: ||=...................| 6.3 % (1585/24999) with  [35 Hz]   ETA 00:10:54         
RooUtil:: /|=...................| 6.4 % (1593/24999) with  [35 Hz]   ETA 00:10:50         
RooUtil:: -|=...................| 6.4 % (1601/24999) with  [36 Hz]   ETA 00:10:47         
RooUtil:: \|=...................| 6.4 % (1609/24999) with  [36 Hz]   ETA 00:10:43         
RooUtil:: ||=...................| 6.5 % (1617/24999) with  [36 Hz]   ETA 00:10:40         
RooUtil:: /|=...................| 6.5 % (1625/24999) with  [36 Hz]   ETA 00:10:36         
RooUtil:: -|=...................| 6.5 % (1633/24999) with  [36 Hz]   ETA 00:10:33         
RooUtil:: \|=...................| 6.6 % (1641/24999) with  [37 Hz]   ETA 00:10:30         
RooUtil:: ||=...................| 6.6 % (1649/24999) with  [37 Hz]   ETA 00:10:27         
RooUtil:: /|=...................| 6.6 % (1657/24999) with  [37 Hz]   ETA 00:10:23         
RooUtil:: -|=...................| 6.7 % (1665/24999) with  [37 Hz]   ETA 00:10:20         
RooUtil:: \|=...................| 6.7 % (1673/24999) with  [37 Hz]   ETA 00:10:17         
RooUtil:: ||=...................| 6.7 % (1681/24999) with  [37 Hz]   ETA 00:10:14         
RooUtil:: /|=...................| 6.8 % (1689/24999) with  [38 Hz]   ETA 00:10:11         
RooUtil:: -|=...................| 6.8 % (1697/24999) with  [38 Hz]   ETA 00:10:08         
RooUtil:: \|=...................| 6.8 % (1705/24999) with  [38 Hz]   ETA 00:10:05         
RooUtil:: ||=...................| 6.8 % (1713/24999) with  [38 Hz]   ETA 00:10:02         
RooUtil:: /|=...................| 6.9 % (1721/24999) with  [38 Hz]   ETA 00:09:59         
RooUtil:: -|=...................| 6.9 % (1729/24999) with  [39 Hz]   ETA 00:09:56         
RooUtil:: \|=...................| 6.9 % (1737/24999) with  [39 Hz]   ETA 00:09:53         
RooUtil:: ||=...................| 7.0 % (1745/24999) with  [39 Hz]   ETA 00:09:50         
RooUtil:: /|=...................| 7.0 % (1753/24999) with  [39 Hz]   ETA 00:09:47         
RooUtil:: -|=...................| 7.0 % (1761/24999) with  [39 Hz]   ETA 00:09:44         
RooUtil:: \|=...................| 7.1 % (1769/24999) with  [39 Hz]   ETA 00:09:42         
RooUtil:: ||=...................| 7.1 % (1777/24999) with  [40 Hz]   ETA 00:09:39         
RooUtil:: /|=...................| 7.1 % (1783/24999) with  [40 Hz]   ETA 00:09:37         
RooUtil:: -|=...................| 7.2 % (1792/24999) with  [40 Hz]   ETA 00:09:34         
RooUtil:: \|=...................| 7.2 % (1801/24999) with  [40 Hz]   ETA 00:09:30         
RooUtil:: ||=...................| 7.2 % (1810/24999) with  [40 Hz]   ETA 00:09:27         
RooUtil:: /|=...................| 7.3 % (1819/24999) with  [41 Hz]   ETA 00:09:24         
RooUtil:: -|=...................| 7.3 % (1828/24999) with  [41 Hz]   ETA 00:09:21         
RooUtil:: \|=...................| 7.3 % (1837/24999) with  [41 Hz]   ETA 00:09:18         
RooUtil:: ||=...................| 7.4 % (1846/24999) with  [41 Hz]   ETA 00:09:15         
RooUtil:: /|=...................| 7.4 % (1855/24999) with  [41 Hz]   ETA 00:09:13         
RooUtil:: -|=...................| 7.5 % (1864/24999) with  [42 Hz]   ETA 00:09:10         
RooUtil:: \|=...................| 7.5 % (1873/24999) with  [42 Hz]   ETA 00:09:07         
RooUtil:: ||=...................| 7.5 % (1882/24999) with  [42 Hz]   ETA 00:09:04         
RooUtil:: /|=...................| 7.6 % (1891/24999) with  [42 Hz]   ETA 00:09:01         
RooUtil:: -|=...................| 7.6 % (1900/24999) with  [42 Hz]   ETA 00:08:59         
RooUtil:: \|=...................| 7.6 % (1909/24999) with  [43 Hz]   ETA 00:08:56         
RooUtil:: ||=...................| 7.7 % (1918/24999) with  [43 Hz]   ETA 00:08:53         
RooUtil:: /|=...................| 7.7 % (1927/24999) with  [43 Hz]   ETA 00:08:50         
RooUtil:: -|=...................| 7.7 % (1936/24999) with  [43 Hz]   ETA 00:08:48         
RooUtil:: \|=...................| 7.8 % (1945/24999) with  [43 Hz]   ETA 00:08:45         
RooUtil:: ||=...................| 7.8 % (1954/24999) with  [44 Hz]   ETA 00:08:42         
RooUtil:: /|=...................| 7.8 % (1963/24999) with  [44 Hz]   ETA 00:08:40         
RooUtil:: -|=...................| 7.9 % (1972/24999) with  [44 Hz]   ETA 00:08:37         
RooUtil:: \|=...................| 7.9 % (1981/24999) with  [44 Hz]   ETA 00:08:35         
RooUtil:: ||=...................| 8.0 % (1990/24999) with  [44 Hz]   ETA 00:08:32         
RooUtil:: /|=...................| 8.0 % (1999/24999) with  [45 Hz]   ETA 00:08:30         
RooUtil:: -|=...................| 8.0 % (2001/24999) with  [45 Hz]   ETA 00:08:29         
RooUtil:: \|=...................| 8.0 % (2011/24999) with  [45 Hz]   ETA 00:08:27         
RooUtil:: ||=...................| 8.1 % (2021/24999) with  [45 Hz]   ETA 00:08:24         
RooUtil:: /|=...................| 8.1 % (2031/24999) with  [45 Hz]   ETA 00:08:21         
RooUtil:: -|=...................| 8.2 % (2041/24999) with  [46 Hz]   ETA 00:08:18         
RooUtil:: \|=...................| 8.2 % (2051/24999) with  [46 Hz]   ETA 00:08:16         
RooUtil:: ||=...................| 8.2 % (2061/24999) with  [46 Hz]   ETA 00:08:13         
RooUtil:: /|=...................| 8.3 % (2071/24999) with  [46 Hz]   ETA 00:08:11         
RooUtil:: -|=...................| 8.3 % (2081/24999) with  [46 Hz]   ETA 00:08:08         
RooUtil:: \|=...................| 8.4 % (2091/24999) with  [47 Hz]   ETA 00:08:06         
RooUtil:: ||=...................| 8.4 % (2101/24999) with  [47 Hz]   ETA 00:08:03         
RooUtil:: /|=...................| 8.4 % (2111/24999) with  [47 Hz]   ETA 00:08:01         
RooUtil:: -|=...................| 8.5 % (2121/24999) with  [47 Hz]   ETA 00:07:58         
RooUtil:: \|=...................| 8.5 % (2131/24999) with  [48 Hz]   ETA 00:07:56         
RooUtil:: ||=...................| 8.6 % (2141/24999) with  [48 Hz]   ETA 00:07:53         
RooUtil:: /|=...................| 8.6 % (2151/24999) with  [48 Hz]   ETA 00:07:51         
RooUtil:: -|=...................| 8.6 % (2161/24999) with  [48 Hz]   ETA 00:07:48         
RooUtil:: \|=...................| 8.7 % (2171/24999) with  [48 Hz]   ETA 00:07:46         
RooUtil:: ||=...................| 8.7 % (2181/24999) with  [49 Hz]   ETA 00:07:44         
RooUtil:: /|=...................| 8.8 % (2191/24999) with  [49 Hz]   ETA 00:07:41         
RooUtil:: -|=...................| 8.8 % (2201/24999) with  [49 Hz]   ETA 00:07:39         
RooUtil:: \|=...................| 8.8 % (2211/24999) with  [49 Hz]   ETA 00:07:37         
RooUtil:: ||=...................| 8.9 % (2221/24999) with  [50 Hz]   ETA 00:07:35         
RooUtil:: /|=...................| 8.9 % (2223/24999) with  [50 Hz]   ETA 00:07:34         
RooUtil:: -|=...................| 8.9 % (2234/24999) with  [50 Hz]   ETA 00:07:32         
RooUtil:: \|=...................| 9.0 % (2245/24999) with  [50 Hz]   ETA 00:07:29         
RooUtil:: ||=...................| 9.0 % (2256/24999) with  [50 Hz]   ETA 00:07:27         
RooUtil:: /|=...................| 9.1 % (2267/24999) with  [51 Hz]   ETA 00:07:25         
RooUtil:: -|=...................| 9.1 % (2278/24999) with  [51 Hz]   ETA 00:07:22         
RooUtil:: \|=...................| 9.2 % (2289/24999) with  [51 Hz]   ETA 00:07:20         
RooUtil:: ||=...................| 9.2 % (2300/24999) with  [51 Hz]   ETA 00:07:18         
RooUtil:: /|=...................| 9.2 % (2311/24999) with  [52 Hz]   ETA 00:07:15         
RooUtil:: -|=...................| 9.3 % (2322/24999) with  [52 Hz]   ETA 00:07:13         
RooUtil:: \|=...................| 9.3 % (2333/24999) with  [52 Hz]   ETA 00:07:11         
RooUtil:: ||=...................| 9.4 % (2344/24999) with  [52 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 9.4 % (2355/24999) with  [53 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 9.5 % (2366/24999) with  [53 Hz]   ETA 00:07:04         
RooUtil:: \|=...................| 9.5 % (2377/24999) with  [53 Hz]   ETA 00:07:02         
RooUtil:: ||=...................| 9.5 % (2388/24999) with  [53 Hz]   ETA 00:07:00         
RooUtil:: /|=...................| 9.6 % (2399/24999) with  [54 Hz]   ETA 00:06:58         
RooUtil:: -|=...................| 9.6 % (2410/24999) with  [54 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 9.7 % (2421/24999) with  [54 Hz]   ETA 00:06:54         
RooUtil:: ||=...................| 9.7 % (2432/24999) with  [54 Hz]   ETA 00:06:52         
RooUtil:: /|=...................| 9.8 % (2443/24999) with  [55 Hz]   ETA 00:06:49         
RooUtil:: -|=...................| 9.8 % (2449/24999) with  [55 Hz]   ETA 00:06:48         
RooUtil:: \|=...................| 9.8 % (2461/24999) with  [55 Hz]   ETA 00:06:46         
RooUtil:: ||=...................| 9.9 % (2473/24999) with  [55 Hz]   ETA 00:06:44         
RooUtil:: /|=...................| 9.9 % (2485/24999) with  [55 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 10.0 % (2497/24999) with  [56 Hz]   ETA 00:06:40         
RooUtil:: \|==..................| 10.0 % (2509/24999) with  [56 Hz]   ETA 00:06:38         
RooUtil:: ||==..................| 10.1 % (2521/24999) with  [56 Hz]   ETA 00:06:36         
RooUtil:: /|==..................| 10.1 % (2533/24999) with  [57 Hz]   ETA 00:06:34         
RooUtil:: -|==..................| 10.2 % (2545/24999) with  [57 Hz]   ETA 00:06:31         
RooUtil:: \|==..................| 10.2 % (2557/24999) with  [57 Hz]   ETA 00:06:29         
RooUtil:: ||==..................| 10.3 % (2569/24999) with  [57 Hz]   ETA 00:06:27         
RooUtil:: /|==..................| 10.3 % (2581/24999) with  [58 Hz]   ETA 00:06:25         
RooUtil:: -|==..................| 10.4 % (2593/24999) with  [58 Hz]   ETA 00:06:23         
RooUtil:: \|==..................| 10.4 % (2605/24999) with  [58 Hz]   ETA 00:06:21         
RooUtil:: ||==..................| 10.5 % (2617/24999) with  [58 Hz]   ETA 00:06:20         
RooUtil:: /|==..................| 10.5 % (2629/24999) with  [59 Hz]   ETA 00:06:18         
RooUtil:: -|==..................| 10.6 % (2641/24999) with  [59 Hz]   ETA 00:06:16         
