>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [80 Hz]   ETA 00:05:06         
RooUtil:: ||....................| 1.8 % (443/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: /|....................| 1.8 % (460/25000) with  [85 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 1.9 % (469/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 1.9 % (487/25000) with  [90 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.0 % (495/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 2.1 % (514/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: -|....................| 2.1 % (523/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 2.2 % (541/25000) with  [89 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.2 % (559/25000) with  [92 Hz]   ETA 00:04:23         
RooUtil:: /|....................| 2.3 % (571/25000) with  [94 Hz]   ETA 00:04:18         
RooUtil:: -|....................| 2.4 % (590/25000) with  [97 Hz]   ETA 00:04:09         
RooUtil:: \|....................| 2.4 % (601/25000) with  [99 Hz]   ETA 00:04:05         
RooUtil:: ||....................| 2.5 % (621/25000) with  [100 Hz]   ETA 00:04:01         
RooUtil:: /|....................| 2.5 % (631/25000) with  [102 Hz]   ETA 00:03:57         
RooUtil:: -|....................| 2.6 % (652/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: \|....................| 2.6 % (661/25000) with  [107 Hz]   ETA 00:03:46         
RooUtil:: ||....................| 2.7 % (683/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: \|=...................| 6.2 % (1561/25000) with  [55 Hz]   ETA 00:07:00         
RooUtil:: ||=...................| 6.3 % (1573/25000) with  [56 Hz]   ETA 00:06:56         
RooUtil:: /|=...................| 6.3 % (1585/25000) with  [56 Hz]   ETA 00:06:53         
RooUtil:: -|=...................| 6.4 % (1597/25000) with  [57 Hz]   ETA 00:06:50         
RooUtil:: \|=...................| 6.4 % (1609/25000) with  [57 Hz]   ETA 00:06:47         
RooUtil:: ||=...................| 6.5 % (1621/25000) with  [57 Hz]   ETA 00:06:43         
RooUtil:: /|=...................| 6.5 % (1633/25000) with  [58 Hz]   ETA 00:06:40         
RooUtil:: -|=...................| 6.6 % (1645/25000) with  [58 Hz]   ETA 00:06:37         
RooUtil:: \|=...................| 6.6 % (1657/25000) with  [59 Hz]   ETA 00:06:34         
RooUtil:: ||=...................| 6.7 % (1669/25000) with  [59 Hz]   ETA 00:06:31         
RooUtil:: /|=...................| 6.7 % (1681/25000) with  [60 Hz]   ETA 00:06:28         
RooUtil:: -|=...................| 6.8 % (1691/25000) with  [60 Hz]   ETA 00:06:26         
RooUtil:: \|=...................| 6.8 % (1704/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: ||=...................| 6.9 % (1717/25000) with  [61 Hz]   ETA 00:06:19         
RooUtil:: /|=...................| 6.9 % (1730/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: -|=...................| 7.0 % (1743/25000) with  [62 Hz]   ETA 00:06:13         
RooUtil:: \|=...................| 7.0 % (1756/25000) with  [62 Hz]   ETA 00:06:11         
RooUtil:: ||=...................| 7.1 % (1769/25000) with  [63 Hz]   ETA 00:06:08         
RooUtil:: /|=...................| 7.1 % (1782/25000) with  [63 Hz]   ETA 00:06:05         
RooUtil:: -|=...................| 7.2 % (1795/25000) with  [64 Hz]   ETA 00:06:02         
RooUtil:: \|=...................| 7.2 % (1808/25000) with  [64 Hz]   ETA 00:05:59         
RooUtil:: ||=...................| 7.3 % (1821/25000) with  [64 Hz]   ETA 00:05:56         
RooUtil:: /|=...................| 7.3 % (1834/25000) with  [65 Hz]   ETA 00:05:54         
RooUtil:: -|=...................| 7.3 % (1835/25000) with  [65 Hz]   ETA 00:05:54         
RooUtil:: \|=...................| 7.4 % (1849/25000) with  [65 Hz]   ETA 00:05:51         
RooUtil:: ||=...................| 7.4 % (1863/25000) with  [66 Hz]   ETA 00:05:48         
RooUtil:: /|=...................| 7.5 % (1877/25000) with  [66 Hz]   ETA 00:05:45         
RooUtil:: -|=...................| 7.6 % (1891/25000) with  [67 Hz]   ETA 00:05:42         
RooUtil:: \|=...................| 7.6 % (1905/25000) with  [67 Hz]   ETA 00:05:40         
RooUtil:: ||=...................| 7.7 % (1919/25000) with  [68 Hz]   ETA 00:05:37         
RooUtil:: /|=...................| 7.7 % (1933/25000) with  [68 Hz]   ETA 00:05:34         
RooUtil:: -|=...................| 7.8 % (1947/25000) with  [69 Hz]   ETA 00:05:32         
RooUtil:: \|=...................| 7.8 % (1961/25000) with  [69 Hz]   ETA 00:05:29         
RooUtil:: ||=...................| 7.9 % (1975/25000) with  [70 Hz]   ETA 00:05:27         
RooUtil:: /|=...................| 7.9 % (1981/25000) with  [70 Hz]   ETA 00:05:26         
RooUtil:: -|=...................| 8.0 % (1996/25000) with  [71 Hz]   ETA 00:05:23         
RooUtil:: \|=...................| 8.0 % (2011/25000) with  [71 Hz]   ETA 00:05:21         
RooUtil:: ||=...................| 8.1 % (2026/25000) with  [72 Hz]   ETA 00:05:18         
RooUtil:: /|=...................| 8.2 % (2041/25000) with  [72 Hz]   ETA 00:05:15         
RooUtil:: -|=...................| 8.2 % (2056/25000) with  [73 Hz]   ETA 00:05:13         
RooUtil:: \|=...................| 8.3 % (2071/25000) with  [73 Hz]   ETA 00:05:11         
RooUtil:: ||=...................| 8.3 % (2086/25000) with  [74 Hz]   ETA 00:05:08         
RooUtil:: /|=...................| 8.4 % (2101/25000) with  [74 Hz]   ETA 00:05:06         
RooUtil:: -|=...................| 8.5 % (2116/25000) with  [75 Hz]   ETA 00:05:03         
RooUtil:: \|=...................| 8.5 % (2129/25000) with  [75 Hz]   ETA 00:05:01         
RooUtil:: ||=...................| 8.6 % (2145/25000) with  [76 Hz]   ETA 00:04:59         
RooUtil:: /|=...................| 8.6 % (2161/25000) with  [76 Hz]   ETA 00:04:57         
RooUtil:: -|=...................| 8.7 % (2177/25000) with  [77 Hz]   ETA 00:04:54         
RooUtil:: \|=...................| 8.8 % (2193/25000) with  [78 Hz]   ETA 00:04:52         
RooUtil:: ||=...................| 8.8 % (2209/25000) with  [78 Hz]   ETA 00:04:50         
RooUtil:: /|=...................| 8.9 % (2225/25000) with  [79 Hz]   ETA 00:04:47         
RooUtil:: -|=...................| 9.0 % (2241/25000) with  [79 Hz]   ETA 00:04:45         
RooUtil:: \|=...................| 9.0 % (2257/25000) with  [80 Hz]   ETA 00:04:43         
RooUtil:: ||=...................| 9.0 % (2262/25000) with  [80 Hz]   ETA 00:04:42         
RooUtil:: /|=...................| 9.1 % (2279/25000) with  [81 Hz]   ETA 00:04:40         
RooUtil:: -|=...................| 9.2 % (2296/25000) with  [81 Hz]   ETA 00:04:38         
RooUtil:: \|=...................| 9.2 % (2313/25000) with  [82 Hz]   ETA 00:04:35         
RooUtil:: ||=...................| 9.3 % (2330/25000) with  [82 Hz]   ETA 00:04:33         
RooUtil:: /|=...................| 9.4 % (2347/25000) with  [83 Hz]   ETA 00:04:31         
RooUtil:: -|=...................| 9.5 % (2364/25000) with  [84 Hz]   ETA 00:04:29         
RooUtil:: \|=...................| 9.5 % (2381/25000) with  [84 Hz]   ETA 00:04:27         
RooUtil:: ||=...................| 9.6 % (2398/25000) with  [85 Hz]   ETA 00:04:25         
RooUtil:: /|=...................| 9.6 % (2413/25000) with  [85 Hz]   ETA 00:04:23         
RooUtil:: -|=...................| 9.7 % (2431/25000) with  [86 Hz]   ETA 00:04:21         
RooUtil:: \|=...................| 9.8 % (2449/25000) with  [87 Hz]   ETA 00:04:19         
RooUtil:: ||=...................| 9.9 % (2467/25000) with  [87 Hz]   ETA 00:04:17         
RooUtil:: /|=...................| 9.9 % (2485/25000) with  [88 Hz]   ETA 00:04:15         
RooUtil:: -|==..................| 10.0 % (2503/25000) with  [88 Hz]   ETA 00:04:13         
RooUtil:: \|==..................| 10.1 % (2521/25000) with  [89 Hz]   ETA 00:04:11         
RooUtil:: ||==..................| 10.2 % (2539/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: /|==..................| 10.2 % (2547/25000) with  [90 Hz]   ETA 00:04:08         
RooUtil:: -|==..................| 10.3 % (2566/25000) with  [91 Hz]   ETA 00:04:06         
RooUtil:: \|==..................| 10.3 % (2585/25000) with  [91 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 10.4 % (2604/25000) with  [92 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 10.5 % (2623/25000) with  [93 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 10.6 % (2642/25000) with  [93 Hz]   ETA 00:03:58         
RooUtil:: \|==..................| 10.6 % (2661/25000) with  [94 Hz]   ETA 00:03:56         
RooUtil:: ||==..................| 10.7 % (2680/25000) with  [95 Hz]   ETA 00:03:54         
RooUtil:: /|==..................| 10.7 % (2681/25000) with  [95 Hz]   ETA 00:03:54         
RooUtil:: -|==..................| 10.8 % (2701/25000) with  [95 Hz]   ETA 00:03:52         
RooUtil:: \|==..................| 10.9 % (2721/25000) with  [96 Hz]   ETA 00:03:50         
RooUtil:: ||==..................| 11.0 % (2741/25000) with  [97 Hz]   ETA 00:03:48         
RooUtil:: /|==..................| 11.0 % (2761/25000) with  [97 Hz]   ETA 00:03:47         
RooUtil:: -|==..................| 11.1 % (2781/25000) with  [98 Hz]   ETA 00:03:45         
RooUtil:: \|==..................| 11.2 % (2801/25000) with  [99 Hz]   ETA 00:03:43         
RooUtil:: ||==..................| 11.3 % (2821/25000) with  [100 Hz]   ETA 00:03:41         
RooUtil:: /|==..................| 11.3 % (2836/25000) with  [100 Hz]   ETA 00:03:40         
RooUtil:: -|==..................| 11.4 % (2857/25000) with  [101 Hz]   ETA 00:03:38         
RooUtil:: \|==..................| 11.5 % (2878/25000) with  [102 Hz]   ETA 00:03:36         
RooUtil:: ||==..................| 11.6 % (2899/25000) with  [102 Hz]   ETA 00:03:35         
RooUtil:: /|==..................| 11.7 % (2920/25000) with  [103 Hz]   ETA 00:03:33         
RooUtil:: -|==..................| 11.8 % (2941/25000) with  [104 Hz]   ETA 00:03:31         
RooUtil:: \|==..................| 11.8 % (2962/25000) with  [104 Hz]   ETA 00:03:29         
RooUtil:: ||==..................| 11.9 % (2983/25000) with  [105 Hz]   ETA 00:03:28         
RooUtil:: /|==..................| 12.0 % (2993/25000) with  [106 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 12.1 % (3015/25000) with  [106 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 12.1 % (3037/25000) with  [107 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 12.2 % (3059/25000) with  [108 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 12.3 % (3081/25000) with  [109 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 12.4 % (3103/25000) with  [109 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 12.5 % (3125/25000) with  [110 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 12.5 % (3129/25000) with  [110 Hz]   ETA 00:03:17         
RooUtil:: /|==..................| 12.6 % (3152/25000) with  [111 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 12.7 % (3175/25000) with  [112 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 12.8 % (3198/25000) with  [113 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 12.9 % (3221/25000) with  [113 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 13.0 % (3244/25000) with  [114 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 13.1 % (3267/25000) with  [115 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 13.2 % (3289/25000) with  [116 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 13.2 % (3313/25000) with  [117 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 13.3 % (3337/25000) with  [117 Hz]   ETA 00:03:03         
RooUtil:: -|==..................| 13.4 % (3361/25000) with  [118 Hz]   ETA 00:03:02         
RooUtil:: \|==..................| 13.5 % (3385/25000) with  [119 Hz]   ETA 00:03:00         
RooUtil:: ||==..................| 13.6 % (3409/25000) with  [120 Hz]   ETA 00:02:59         
RooUtil:: /|==..................| 13.7 % (3426/25000) with  [121 Hz]   ETA 00:02:58         
RooUtil:: -|==..................| 13.8 % (3451/25000) with  [121 Hz]   ETA 00:02:56         
RooUtil:: \|==..................| 13.9 % (3476/25000) with  [122 Hz]   ETA 00:02:55         
RooUtil:: ||==..................| 14.0 % (3501/25000) with  [123 Hz]   ETA 00:02:53         
RooUtil:: /|==..................| 14.1 % (3526/25000) with  [124 Hz]   ETA 00:02:52         
RooUtil:: -|==..................| 14.2 % (3551/25000) with  [125 Hz]   ETA 00:02:51         
RooUtil:: \|==..................| 14.2 % (3563/25000) with  [125 Hz]   ETA 00:02:50         
RooUtil:: ||==..................| 14.4 % (3589/25000) with  [126 Hz]   ETA 00:02:48         
RooUtil:: /|==..................| 14.5 % (3615/25000) with  [127 Hz]   ETA 00:02:47         
RooUtil:: -|==..................| 14.6 % (3641/25000) with  [128 Hz]   ETA 00:02:46         
RooUtil:: \|==..................| 14.7 % (3667/25000) with  [129 Hz]   ETA 00:02:44         
RooUtil:: ||==..................| 14.8 % (3693/25000) with  [130 Hz]   ETA 00:02:43         
RooUtil:: /|==..................| 14.8 % (3700/25000) with  [130 Hz]   ETA 00:02:43         
RooUtil:: -|==..................| 14.9 % (3727/25000) with  [131 Hz]   ETA 00:02:41         
RooUtil:: \|===.................| 15.0 % (3754/25000) with  [132 Hz]   ETA 00:02:40         
RooUtil:: ||===.................| 15.1 % (3781/25000) with  [133 Hz]   ETA 00:02:39         
RooUtil:: /|===.................| 15.2 % (3808/25000) with  [134 Hz]   ETA 00:02:37         
RooUtil:: -|===.................| 15.3 % (3835/25000) with  [135 Hz]   ETA 00:02:36         
RooUtil:: \|===.................| 15.3 % (3837/25000) with  [135 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 15.5 % (3865/25000) with  [136 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 15.6 % (3893/25000) with  [137 Hz]   ETA 00:02:33         
RooUtil:: -|===.................| 15.7 % (3921/25000) with  [138 Hz]   ETA 00:02:32         
RooUtil:: \|===.................| 15.8 % (3949/25000) with  [139 Hz]   ETA 00:02:31         
RooUtil:: ||===.................| 15.9 % (3977/25000) with  [140 Hz]   ETA 00:02:30         
RooUtil:: /|===.................| 16.0 % (4003/25000) with  [140 Hz]   ETA 00:02:28         
RooUtil:: -|===.................| 16.1 % (4032/25000) with  [141 Hz]   ETA 00:02:27         
RooUtil:: \|===.................| 16.2 % (4061/25000) with  [142 Hz]   ETA 00:02:26         
RooUtil:: ||===.................| 16.4 % (4090/25000) with  [143 Hz]   ETA 00:02:25         
RooUtil:: /|===.................| 16.5 % (4119/25000) with  [144 Hz]   ETA 00:02:24         
RooUtil:: -|===.................| 16.6 % (4148/25000) with  [145 Hz]   ETA 00:02:22         
RooUtil:: \|===.................| 16.7 % (4171/25000) with  [146 Hz]   ETA 00:02:21         
RooUtil:: ||===.................| 16.8 % (4201/25000) with  [147 Hz]   ETA 00:02:20         
RooUtil:: /|===.................| 16.9 % (4231/25000) with  [148 Hz]   ETA 00:02:19         
RooUtil:: -|===.................| 17.0 % (4261/25000) with  [149 Hz]   ETA 00:02:18         
RooUtil:: \|===.................| 17.2 % (4291/25000) with  [150 Hz]   ETA 00:02:17         
RooUtil:: ||===.................| 17.2 % (4310/25000) with  [151 Hz]   ETA 00:02:16         
RooUtil:: /|===.................| 17.4 % (4341/25000) with  [152 Hz]   ETA 00:02:15         
RooUtil:: -|===.................| 17.5 % (4372/25000) with  [153 Hz]   ETA 00:02:14         
RooUtil:: \|===.................| 17.6 % (4403/25000) with  [154 Hz]   ETA 00:02:13         
RooUtil:: ||===.................| 17.7 % (4434/25000) with  [155 Hz]   ETA 00:02:11         
RooUtil:: /|===.................| 17.8 % (4449/25000) with  [156 Hz]   ETA 00:02:11         
RooUtil:: -|===.................| 17.9 % (4481/25000) with  [157 Hz]   ETA 00:02:10         
