>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [54 Hz]   ETA 00:07:33         
RooUtil:: ||....................| 1.8 % (441/25000) with  [55 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 1.8 % (445/25000) with  [55 Hz]   ETA 00:07:20         
RooUtil:: -|....................| 1.8 % (457/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 1.9 % (469/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 1.9 % (481/25000) with  [60 Hz]   ETA 00:06:47         
RooUtil:: /|....................| 1.9 % (482/25000) with  [60 Hz]   ETA 00:06:46         
RooUtil:: -|....................| 2.0 % (495/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.0 % (508/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 2.1 % (521/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: /|....................| 2.1 % (534/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: -|....................| 2.2 % (547/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: \|....................| 2.2 % (561/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: ||....................| 2.3 % (575/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.4 % (589/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 2.4 % (601/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 2.5 % (616/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: ||....................| 2.5 % (631/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: -|=...................| 6.0 % (1489/25000) with  [56 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 6.0 % (1501/25000) with  [56 Hz]   ETA 00:06:52         
RooUtil:: ||=...................| 6.0 % (1513/25000) with  [57 Hz]   ETA 00:06:49         
RooUtil:: /|=...................| 6.1 % (1525/25000) with  [57 Hz]   ETA 00:06:46         
RooUtil:: -|=...................| 6.1 % (1537/25000) with  [58 Hz]   ETA 00:06:42         
RooUtil:: \|=...................| 6.2 % (1549/25000) with  [58 Hz]   ETA 00:06:39         
RooUtil:: ||=...................| 6.2 % (1561/25000) with  [59 Hz]   ETA 00:06:36         
RooUtil:: /|=...................| 6.3 % (1573/25000) with  [59 Hz]   ETA 00:06:32         
RooUtil:: -|=...................| 6.3 % (1585/25000) with  [60 Hz]   ETA 00:06:29         
RooUtil:: \|=...................| 6.3 % (1587/25000) with  [60 Hz]   ETA 00:06:29         
RooUtil:: ||=...................| 6.4 % (1600/25000) with  [60 Hz]   ETA 00:06:25         
RooUtil:: /|=...................| 6.4 % (1613/25000) with  [61 Hz]   ETA 00:06:22         
RooUtil:: -|=...................| 6.5 % (1626/25000) with  [61 Hz]   ETA 00:06:19         
RooUtil:: \|=...................| 6.6 % (1639/25000) with  [62 Hz]   ETA 00:06:16         
RooUtil:: ||=...................| 6.6 % (1652/25000) with  [62 Hz]   ETA 00:06:12         
RooUtil:: /|=...................| 6.7 % (1665/25000) with  [63 Hz]   ETA 00:06:09         
RooUtil:: -|=...................| 6.7 % (1678/25000) with  [63 Hz]   ETA 00:06:06         
RooUtil:: \|=...................| 6.8 % (1691/25000) with  [64 Hz]   ETA 00:06:03         
RooUtil:: ||=...................| 6.8 % (1704/25000) with  [64 Hz]   ETA 00:06:00         
RooUtil:: /|=...................| 6.9 % (1717/25000) with  [65 Hz]   ETA 00:05:57         
RooUtil:: -|=...................| 6.9 % (1723/25000) with  [65 Hz]   ETA 00:05:56         
RooUtil:: \|=...................| 6.9 % (1737/25000) with  [65 Hz]   ETA 00:05:53         
RooUtil:: ||=...................| 7.0 % (1751/25000) with  [66 Hz]   ETA 00:05:50         
RooUtil:: /|=...................| 7.1 % (1765/25000) with  [66 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 7.1 % (1779/25000) with  [67 Hz]   ETA 00:05:44         
RooUtil:: \|=...................| 7.2 % (1793/25000) with  [67 Hz]   ETA 00:05:41         
RooUtil:: ||=...................| 7.2 % (1807/25000) with  [68 Hz]   ETA 00:05:38         
RooUtil:: /|=...................| 7.3 % (1821/25000) with  [68 Hz]   ETA 00:05:36         
RooUtil:: -|=...................| 7.3 % (1835/25000) with  [69 Hz]   ETA 00:05:33         
RooUtil:: \|=...................| 7.4 % (1849/25000) with  [70 Hz]   ETA 00:05:30         
RooUtil:: ||=...................| 7.4 % (1861/25000) with  [70 Hz]   ETA 00:05:28         
RooUtil:: /|=...................| 7.5 % (1876/25000) with  [71 Hz]   ETA 00:05:25         
RooUtil:: -|=...................| 7.6 % (1891/25000) with  [71 Hz]   ETA 00:05:22         
RooUtil:: \|=...................| 7.6 % (1906/25000) with  [72 Hz]   ETA 00:05:19         
RooUtil:: ||=...................| 7.7 % (1921/25000) with  [72 Hz]   ETA 00:05:17         
RooUtil:: /|=...................| 7.7 % (1936/25000) with  [73 Hz]   ETA 00:05:14         
RooUtil:: -|=...................| 7.8 % (1951/25000) with  [73 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 7.9 % (1966/25000) with  [74 Hz]   ETA 00:05:09         
RooUtil:: ||=...................| 7.9 % (1981/25000) with  [75 Hz]   ETA 00:05:06         
RooUtil:: /|=...................| 7.9 % (1985/25000) with  [75 Hz]   ETA 00:05:06         
RooUtil:: -|=...................| 8.0 % (2001/25000) with  [75 Hz]   ETA 00:05:03         
RooUtil:: \|=...................| 8.1 % (2017/25000) with  [76 Hz]   ETA 00:05:01         
RooUtil:: ||=...................| 8.1 % (2033/25000) with  [76 Hz]   ETA 00:04:58         
RooUtil:: /|=...................| 8.2 % (2049/25000) with  [77 Hz]   ETA 00:04:55         
RooUtil:: -|=...................| 8.3 % (2065/25000) with  [78 Hz]   ETA 00:04:53         
RooUtil:: \|=...................| 8.3 % (2081/25000) with  [78 Hz]   ETA 00:04:51         
RooUtil:: ||=...................| 8.4 % (2097/25000) with  [79 Hz]   ETA 00:04:48         
RooUtil:: /|=...................| 8.4 % (2113/25000) with  [79 Hz]   ETA 00:04:46         
RooUtil:: -|=...................| 8.5 % (2129/25000) with  [80 Hz]   ETA 00:04:43         
RooUtil:: \|=...................| 8.6 % (2143/25000) with  [81 Hz]   ETA 00:04:41         
RooUtil:: ||=...................| 8.6 % (2160/25000) with  [81 Hz]   ETA 00:04:39         
RooUtil:: /|=...................| 8.7 % (2177/25000) with  [82 Hz]   ETA 00:04:37         
RooUtil:: -|=...................| 8.8 % (2194/25000) with  [83 Hz]   ETA 00:04:34         
RooUtil:: \|=...................| 8.8 % (2211/25000) with  [83 Hz]   ETA 00:04:32         
RooUtil:: ||=...................| 8.9 % (2228/25000) with  [84 Hz]   ETA 00:04:30         
RooUtil:: /|=...................| 9.0 % (2245/25000) with  [84 Hz]   ETA 00:04:27         
RooUtil:: -|=...................| 9.0 % (2262/25000) with  [85 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 9.1 % (2269/25000) with  [85 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 9.1 % (2287/25000) with  [86 Hz]   ETA 00:04:22         
RooUtil:: /|=...................| 9.2 % (2305/25000) with  [87 Hz]   ETA 00:04:20         
RooUtil:: -|=...................| 9.3 % (2323/25000) with  [87 Hz]   ETA 00:04:18         
RooUtil:: \|=...................| 9.4 % (2341/25000) with  [88 Hz]   ETA 00:04:16         
RooUtil:: ||=...................| 9.4 % (2359/25000) with  [89 Hz]   ETA 00:04:13         
RooUtil:: /|=...................| 9.5 % (2377/25000) with  [89 Hz]   ETA 00:04:11         
RooUtil:: -|=...................| 9.6 % (2395/25000) with  [90 Hz]   ETA 00:04:09         
RooUtil:: \|=...................| 9.7 % (2414/25000) with  [91 Hz]   ETA 00:04:07         
RooUtil:: ||=...................| 9.7 % (2433/25000) with  [91 Hz]   ETA 00:04:05         
RooUtil:: /|=...................| 9.8 % (2452/25000) with  [92 Hz]   ETA 00:04:03         
RooUtil:: -|=...................| 9.9 % (2471/25000) with  [93 Hz]   ETA 00:04:01         
RooUtil:: \|=...................| 10.0 % (2490/25000) with  [94 Hz]   ETA 00:03:59         
RooUtil:: ||==..................| 10.0 % (2509/25000) with  [94 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 10.1 % (2528/25000) with  [95 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 10.2 % (2541/25000) with  [95 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 10.2 % (2561/25000) with  [96 Hz]   ETA 00:03:52         
RooUtil:: ||==..................| 10.3 % (2581/25000) with  [97 Hz]   ETA 00:03:50         
RooUtil:: /|==..................| 10.4 % (2601/25000) with  [98 Hz]   ETA 00:03:48         
RooUtil:: -|==..................| 10.5 % (2621/25000) with  [98 Hz]   ETA 00:03:46         
RooUtil:: \|==..................| 10.6 % (2641/25000) with  [99 Hz]   ETA 00:03:44         
RooUtil:: ||==..................| 10.6 % (2661/25000) with  [100 Hz]   ETA 00:03:42         
RooUtil:: /|==..................| 10.7 % (2668/25000) with  [100 Hz]   ETA 00:03:41         
RooUtil:: -|==..................| 10.8 % (2689/25000) with  [101 Hz]   ETA 00:03:39         
RooUtil:: \|==..................| 10.8 % (2710/25000) with  [102 Hz]   ETA 00:03:37         
RooUtil:: ||==..................| 10.9 % (2731/25000) with  [103 Hz]   ETA 00:03:36         
RooUtil:: /|==..................| 11.0 % (2752/25000) with  [103 Hz]   ETA 00:03:34         
RooUtil:: -|==..................| 11.1 % (2773/25000) with  [104 Hz]   ETA 00:03:32         
RooUtil:: \|==..................| 11.2 % (2794/25000) with  [105 Hz]   ETA 00:03:30         
RooUtil:: ||==..................| 11.2 % (2795/25000) with  [105 Hz]   ETA 00:03:30         
RooUtil:: /|==..................| 11.3 % (2817/25000) with  [106 Hz]   ETA 00:03:28         
RooUtil:: -|==..................| 11.4 % (2839/25000) with  [107 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 11.4 % (2861/25000) with  [107 Hz]   ETA 00:03:25         
RooUtil:: ||==..................| 11.5 % (2883/25000) with  [108 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 11.6 % (2905/25000) with  [109 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 11.7 % (2927/25000) with  [110 Hz]   ETA 00:03:20         
RooUtil:: \|==..................| 11.8 % (2945/25000) with  [111 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 11.9 % (2968/25000) with  [111 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 12.0 % (2991/25000) with  [112 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 12.1 % (3014/25000) with  [113 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 12.1 % (3037/25000) with  [114 Hz]   ETA 00:03:11         
RooUtil:: ||==..................| 12.2 % (3060/25000) with  [115 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 12.3 % (3073/25000) with  [115 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 12.4 % (3097/25000) with  [116 Hz]   ETA 00:03:07         
RooUtil:: \|==..................| 12.5 % (3121/25000) with  [117 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 12.6 % (3145/25000) with  [118 Hz]   ETA 00:03:04         
RooUtil:: /|==..................| 12.7 % (3169/25000) with  [119 Hz]   ETA 00:03:02         
RooUtil:: -|==..................| 12.8 % (3193/25000) with  [120 Hz]   ETA 00:03:01         
RooUtil:: \|==..................| 12.8 % (3201/25000) with  [120 Hz]   ETA 00:03:00         
RooUtil:: ||==..................| 12.9 % (3226/25000) with  [121 Hz]   ETA 00:02:59         
RooUtil:: /|==..................| 13.0 % (3251/25000) with  [122 Hz]   ETA 00:02:57         
RooUtil:: -|==..................| 13.1 % (3276/25000) with  [123 Hz]   ETA 00:02:56         
RooUtil:: \|==..................| 13.2 % (3301/25000) with  [124 Hz]   ETA 00:02:54         
RooUtil:: ||==..................| 13.3 % (3326/25000) with  [125 Hz]   ETA 00:02:53         
RooUtil:: /|==..................| 13.3 % (3329/25000) with  [125 Hz]   ETA 00:02:52         
RooUtil:: -|==..................| 13.4 % (3355/25000) with  [126 Hz]   ETA 00:02:51         
RooUtil:: \|==..................| 13.5 % (3381/25000) with  [127 Hz]   ETA 00:02:49         
RooUtil:: ||==..................| 13.6 % (3407/25000) with  [128 Hz]   ETA 00:02:48         
RooUtil:: /|==..................| 13.7 % (3433/25000) with  [129 Hz]   ETA 00:02:46         
RooUtil:: -|==..................| 13.8 % (3459/25000) with  [130 Hz]   ETA 00:02:45         
RooUtil:: \|==..................| 13.9 % (3484/25000) with  [131 Hz]   ETA 00:02:44         
RooUtil:: ||==..................| 14.0 % (3511/25000) with  [132 Hz]   ETA 00:02:42         
RooUtil:: /|==..................| 14.1 % (3538/25000) with  [133 Hz]   ETA 00:02:41         
RooUtil:: -|==..................| 14.3 % (3565/25000) with  [134 Hz]   ETA 00:02:39         
RooUtil:: \|==..................| 14.4 % (3592/25000) with  [135 Hz]   ETA 00:02:38         
RooUtil:: ||==..................| 14.4 % (3613/25000) with  [135 Hz]   ETA 00:02:37         
RooUtil:: /|==..................| 14.6 % (3641/25000) with  [136 Hz]   ETA 00:02:36         
RooUtil:: -|==..................| 14.7 % (3669/25000) with  [137 Hz]   ETA 00:02:34         
RooUtil:: \|==..................| 14.8 % (3697/25000) with  [139 Hz]   ETA 00:02:33         
RooUtil:: ||==..................| 14.9 % (3725/25000) with  [140 Hz]   ETA 00:02:31         
RooUtil:: /|==..................| 15.0 % (3742/25000) with  [140 Hz]   ETA 00:02:31         
RooUtil:: -|===.................| 15.1 % (3771/25000) with  [141 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 15.2 % (3800/25000) with  [142 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 15.3 % (3829/25000) with  [143 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 15.4 % (3858/25000) with  [144 Hz]   ETA 00:02:25         
RooUtil:: -|===.................| 15.5 % (3887/25000) with  [146 Hz]   ETA 00:02:24         
RooUtil:: \|===.................| 15.6 % (3901/25000) with  [146 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 15.7 % (3931/25000) with  [147 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 15.8 % (3961/25000) with  [148 Hz]   ETA 00:02:21         
RooUtil:: -|===.................| 16.0 % (3991/25000) with  [149 Hz]   ETA 00:02:20         
RooUtil:: \|===.................| 16.1 % (4021/25000) with  [150 Hz]   ETA 00:02:18         
RooUtil:: ||===.................| 16.1 % (4031/25000) with  [151 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 16.2 % (4062/25000) with  [152 Hz]   ETA 00:02:17         
RooUtil:: -|===.................| 16.4 % (4093/25000) with  [153 Hz]   ETA 00:02:16         
RooUtil:: \|===.................| 16.5 % (4124/25000) with  [154 Hz]   ETA 00:02:14         
RooUtil:: ||===.................| 16.6 % (4155/25000) with  [155 Hz]   ETA 00:02:13         
RooUtil:: /|===.................| 16.6 % (4161/25000) with  [156 Hz]   ETA 00:02:13         
RooUtil:: -|===.................| 16.8 % (4193/25000) with  [157 Hz]   ETA 00:02:12         
RooUtil:: \|===.................| 16.9 % (4225/25000) with  [158 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 17.0 % (4257/25000) with  [159 Hz]   ETA 00:02:09         
RooUtil:: /|===.................| 17.2 % (4289/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: -|===.................| 17.2 % (4291/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 17.3 % (4324/25000) with  [162 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 17.4 % (4357/25000) with  [163 Hz]   ETA 00:02:06         
RooUtil:: /|===.................| 17.6 % (4390/25000) with  [164 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 17.7 % (4423/25000) with  [165 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 17.8 % (4455/25000) with  [166 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 18.0 % (4489/25000) with  [168 Hz]   ETA 00:02:01         
RooUtil:: /|===.................| 18.1 % (4523/25000) with  [169 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 18.2 % (4557/25000) with  [170 Hz]   ETA 00:01:59         
RooUtil:: \|===.................| 18.3 % (4586/25000) with  [171 Hz]   ETA 00:01:58         
RooUtil:: ||===.................| 18.5 % (4621/25000) with  [173 Hz]   ETA 00:01:57         
RooUtil:: /|===.................| 18.6 % (4656/25000) with  [174 Hz]   ETA 00:01:56         
RooUtil:: -|===.................| 18.8 % (4691/25000) with  [175 Hz]   ETA 00:01:55         
