>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [63 Hz]   ETA 05:44:47         
RooUtil:: ||....................| 0.0 % (443/1320000) with  [65 Hz]   ETA 05:37:00         
RooUtil:: /|....................| 0.0 % (449/1320000) with  [66 Hz]   ETA 05:32:29         
RooUtil:: -|....................| 0.0 % (463/1320000) with  [66 Hz]   ETA 05:29:44         
RooUtil:: \|....................| 0.0 % (477/1320000) with  [68 Hz]   ETA 05:20:03         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [70 Hz]   ETA 05:10:55         
RooUtil:: /|....................| 0.0 % (496/1320000) with  [71 Hz]   ETA 05:07:47         
RooUtil:: -|....................| 0.0 % (511/1320000) with  [73 Hz]   ETA 04:58:47         
RooUtil:: \|....................| 0.0 % (526/1320000) with  [75 Hz]   ETA 04:50:15         
RooUtil:: ||....................| 0.0 % (529/1320000) with  [76 Hz]   ETA 04:48:37         
RooUtil:: /|....................| 0.0 % (545/1320000) with  [78 Hz]   ETA 04:40:08         
RooUtil:: -|....................| 0.0 % (561/1320000) with  [80 Hz]   ETA 04:32:08         
RooUtil:: \|....................| 0.0 % (562/1320000) with  [80 Hz]   ETA 04:31:39         
RooUtil:: ||....................| 0.0 % (579/1320000) with  [83 Hz]   ETA 04:23:41         
RooUtil:: /|....................| 0.0 % (596/1320000) with  [85 Hz]   ETA 04:16:09         
RooUtil:: -|....................| 0.0 % (613/1320000) with  [88 Hz]   ETA 04:09:05         
RooUtil:: \|....................| 0.0 % (631/1320000) with  [90 Hz]   ETA 04:01:59         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [93 Hz]   ETA 03:55:59         
RooUtil:: ||....................| 0.1 % (1045/1320000) with  [6 Hz]   ETA 60:43:52         
RooUtil:: /|....................| 0.1 % (1047/1320000) with  [6 Hz]   ETA 60:36:54         
RooUtil:: -|....................| 0.1 % (1049/1320000) with  [6 Hz]   ETA 60:29:57         
RooUtil:: \|....................| 0.1 % (1051/1320000) with  [6 Hz]   ETA 60:23:02         
RooUtil:: ||....................| 0.1 % (1053/1320000) with  [6 Hz]   ETA 60:16:09         
RooUtil:: /|....................| 0.1 % (1055/1320000) with  [6 Hz]   ETA 60:09:17         
RooUtil:: -|....................| 0.1 % (1057/1320000) with  [6 Hz]   ETA 60:02:26         
RooUtil:: \|....................| 0.1 % (1059/1320000) with  [6 Hz]   ETA 59:55:38         
RooUtil:: ||....................| 0.1 % (1061/1320000) with  [6 Hz]   ETA 59:48:51         
RooUtil:: /|....................| 0.1 % (1063/1320000) with  [6 Hz]   ETA 59:42:05         
RooUtil:: -|....................| 0.1 % (1065/1320000) with  [6 Hz]   ETA 59:35:21         
RooUtil:: \|....................| 0.1 % (1067/1320000) with  [6 Hz]   ETA 59:28:38         
RooUtil:: ||....................| 0.1 % (1069/1320000) with  [6 Hz]   ETA 59:21:57         
RooUtil:: /|....................| 0.1 % (1071/1320000) with  [6 Hz]   ETA 59:15:17         
RooUtil:: -|....................| 0.1 % (1073/1320000) with  [6 Hz]   ETA 59:08:38         
RooUtil:: \|....................| 0.1 % (1075/1320000) with  [6 Hz]   ETA 59:02:02         
RooUtil:: ||....................| 0.1 % (1077/1320000) with  [6 Hz]   ETA 58:55:26         
RooUtil:: /|....................| 0.1 % (1079/1320000) with  [6 Hz]   ETA 58:48:53         
RooUtil:: -|....................| 0.1 % (1081/1320000) with  [6 Hz]   ETA 58:42:20         
RooUtil:: \|....................| 0.1 % (1083/1320000) with  [6 Hz]   ETA 58:35:49         
RooUtil:: ||....................| 0.1 % (1085/1320000) with  [6 Hz]   ETA 58:29:20         
RooUtil:: /|....................| 0.1 % (1087/1320000) with  [6 Hz]   ETA 58:22:52         
RooUtil:: -|....................| 0.1 % (1089/1320000) with  [6 Hz]   ETA 58:16:25         
RooUtil:: \|....................| 0.1 % (1091/1320000) with  [6 Hz]   ETA 58:10:00         
RooUtil:: ||....................| 0.1 % (1093/1320000) with  [6 Hz]   ETA 58:03:36         
RooUtil:: /|....................| 0.1 % (1095/1320000) with  [6 Hz]   ETA 57:57:14         
RooUtil:: -|....................| 0.1 % (1097/1320000) with  [6 Hz]   ETA 57:50:53         
RooUtil:: \|....................| 0.1 % (1099/1320000) with  [6 Hz]   ETA 57:44:33         
RooUtil:: ||....................| 0.1 % (1101/1320000) with  [6 Hz]   ETA 57:38:15         
RooUtil:: /|....................| 0.1 % (1103/1320000) with  [6 Hz]   ETA 57:31:58         
RooUtil:: -|....................| 0.1 % (1105/1320000) with  [6 Hz]   ETA 57:25:42         
RooUtil:: \|....................| 0.1 % (1107/1320000) with  [6 Hz]   ETA 57:19:28         
RooUtil:: ||....................| 0.1 % (1109/1320000) with  [6 Hz]   ETA 57:13:15         
RooUtil:: /|....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 57:07:04         
RooUtil:: -|....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 57:00:54         
RooUtil:: \|....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 56:54:45         
RooUtil:: ||....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 56:48:38         
RooUtil:: /|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 56:42:32         
RooUtil:: -|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 56:36:27         
RooUtil:: \|....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 56:30:23         
RooUtil:: ||....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 56:24:21         
RooUtil:: /|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 56:18:20         
RooUtil:: -|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 56:12:20         
RooUtil:: \|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 56:06:22         
RooUtil:: ||....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 56:00:25         
RooUtil:: /|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 55:54:29         
RooUtil:: -|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 55:48:34         
RooUtil:: \|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 55:42:41         
RooUtil:: ||....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 55:36:49         
RooUtil:: /|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 55:30:58         
RooUtil:: -|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 55:25:08         
RooUtil:: \|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 55:19:20         
RooUtil:: ||....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 55:13:33         
RooUtil:: /|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 55:07:47         
RooUtil:: -|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 55:02:02         
RooUtil:: \|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 54:56:18         
RooUtil:: ||....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 54:50:36         
RooUtil:: /|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 54:44:54         
RooUtil:: -|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 54:39:14         
RooUtil:: \|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 54:33:35         
RooUtil:: ||....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 54:27:58         
RooUtil:: /|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 54:22:21         
RooUtil:: -|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 54:16:46         
RooUtil:: \|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 54:11:11         
RooUtil:: ||....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 54:05:38         
RooUtil:: /|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 54:00:06         
RooUtil:: -|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 53:54:35         
RooUtil:: \|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 53:49:06         
RooUtil:: ||....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 53:43:37         
RooUtil:: /|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 53:38:09         
RooUtil:: -|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 53:32:43         
RooUtil:: \|....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 53:27:18         
RooUtil:: ||....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 53:21:53         
RooUtil:: /|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 53:16:30         
RooUtil:: -|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 53:11:08         
RooUtil:: \|....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 53:05:47         
RooUtil:: ||....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 53:00:27         
RooUtil:: /|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 52:55:09         
RooUtil:: -|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 52:49:51         
RooUtil:: \|....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 52:44:34         
RooUtil:: ||....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 52:39:18         
RooUtil:: /|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 52:34:04         
RooUtil:: -|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 52:28:50         
RooUtil:: \|....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 52:23:38         
RooUtil:: ||....................| 0.1 % (1213/1320000) with  [7 Hz]   ETA 52:18:26         
RooUtil:: /|....................| 0.1 % (1215/1320000) with  [7 Hz]   ETA 52:13:16         
RooUtil:: -|....................| 0.1 % (1217/1320000) with  [7 Hz]   ETA 52:08:06         
RooUtil:: \|....................| 0.1 % (1219/1320000) with  [7 Hz]   ETA 52:02:58         
RooUtil:: ||....................| 0.1 % (1221/1320000) with  [7 Hz]   ETA 51:57:50         
RooUtil:: /|....................| 0.1 % (1223/1320000) with  [7 Hz]   ETA 51:52:44         
RooUtil:: -|....................| 0.1 % (1225/1320000) with  [7 Hz]   ETA 51:47:38         
RooUtil:: \|....................| 0.1 % (1227/1320000) with  [7 Hz]   ETA 51:42:34         
RooUtil:: ||....................| 0.1 % (1229/1320000) with  [7 Hz]   ETA 51:37:31         
RooUtil:: /|....................| 0.1 % (1231/1320000) with  [7 Hz]   ETA 51:32:28         
RooUtil:: -|....................| 0.1 % (1233/1320000) with  [7 Hz]   ETA 51:27:27         
RooUtil:: \|....................| 0.1 % (1235/1320000) with  [7 Hz]   ETA 51:22:26         
RooUtil:: ||....................| 0.1 % (1237/1320000) with  [7 Hz]   ETA 51:17:27         
RooUtil:: /|....................| 0.1 % (1239/1320000) with  [7 Hz]   ETA 51:12:28         
RooUtil:: -|....................| 0.1 % (1241/1320000) with  [7 Hz]   ETA 51:07:31         
RooUtil:: \|....................| 0.1 % (1243/1320000) with  [7 Hz]   ETA 51:02:34         
RooUtil:: ||....................| 0.1 % (1245/1320000) with  [7 Hz]   ETA 50:57:38         
RooUtil:: /|....................| 0.1 % (1247/1320000) with  [7 Hz]   ETA 50:52:44         
RooUtil:: -|....................| 0.1 % (1249/1320000) with  [7 Hz]   ETA 50:47:50         
RooUtil:: \|....................| 0.1 % (1251/1320000) with  [7 Hz]   ETA 50:42:57         
RooUtil:: ||....................| 0.1 % (1253/1320000) with  [7 Hz]   ETA 50:38:05         
RooUtil:: /|....................| 0.1 % (1255/1320000) with  [7 Hz]   ETA 50:33:14         
RooUtil:: -|....................| 0.1 % (1257/1320000) with  [7 Hz]   ETA 50:28:24         
RooUtil:: \|....................| 0.1 % (1259/1320000) with  [7 Hz]   ETA 50:23:35         
RooUtil:: ||....................| 0.1 % (1261/1320000) with  [7 Hz]   ETA 50:18:47         
RooUtil:: /|....................| 0.1 % (1263/1320000) with  [7 Hz]   ETA 50:13:59         
RooUtil:: -|....................| 0.1 % (1265/1320000) with  [7 Hz]   ETA 50:09:13         
RooUtil:: \|....................| 0.1 % (1267/1320000) with  [7 Hz]   ETA 50:04:27         
RooUtil:: ||....................| 0.1 % (1269/1320000) with  [7 Hz]   ETA 49:59:43         
RooUtil:: /|....................| 0.1 % (1271/1320000) with  [7 Hz]   ETA 49:54:59         
RooUtil:: -|....................| 0.1 % (1273/1320000) with  [7 Hz]   ETA 49:50:16         
RooUtil:: \|....................| 0.1 % (1275/1320000) with  [7 Hz]   ETA 49:45:35         
RooUtil:: ||....................| 0.1 % (1277/1320000) with  [7 Hz]   ETA 49:40:54         
RooUtil:: /|....................| 0.1 % (1279/1320000) with  [7 Hz]   ETA 49:36:13         
RooUtil:: -|....................| 0.1 % (1281/1320000) with  [7 Hz]   ETA 49:31:34         
RooUtil:: \|....................| 0.1 % (1283/1320000) with  [7 Hz]   ETA 49:26:56         
RooUtil:: ||....................| 0.1 % (1285/1320000) with  [7 Hz]   ETA 49:22:18         
RooUtil:: /|....................| 0.1 % (1287/1320000) with  [7 Hz]   ETA 49:17:42         
RooUtil:: -|....................| 0.1 % (1289/1320000) with  [7 Hz]   ETA 49:13:06         
RooUtil:: \|....................| 0.1 % (1291/1320000) with  [7 Hz]   ETA 49:08:31         
RooUtil:: ||....................| 0.1 % (1293/1320000) with  [7 Hz]   ETA 49:03:57         
RooUtil:: /|....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 48:59:23         
RooUtil:: -|....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 48:54:51         
RooUtil:: \|....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 48:50:19         
RooUtil:: ||....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 48:45:49         
RooUtil:: /|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 48:41:19         
RooUtil:: -|....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 48:36:50         
RooUtil:: \|....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 48:32:22         
RooUtil:: ||....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 48:27:54         
RooUtil:: /|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 48:23:27         
RooUtil:: -|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 48:19:02         
RooUtil:: \|....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 48:14:37         
RooUtil:: ||....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 48:10:13         
RooUtil:: /|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 48:05:49         
RooUtil:: -|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 48:01:27         
RooUtil:: \|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 47:57:05         
RooUtil:: ||....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 47:52:44         
RooUtil:: /|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 47:48:24         
RooUtil:: -|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 47:44:04         
RooUtil:: \|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 47:39:45         
RooUtil:: ||....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 47:35:28         
RooUtil:: /|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 47:31:11         
RooUtil:: -|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 47:26:54         
RooUtil:: \|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 47:22:39         
RooUtil:: ||....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 47:18:24         
RooUtil:: /|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 47:14:10         
RooUtil:: -|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 47:09:57         
RooUtil:: \|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 47:05:44         
RooUtil:: ||....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 47:01:32         
RooUtil:: /|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 46:57:21         
RooUtil:: -|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 46:53:11         
RooUtil:: \|....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 46:49:01         
RooUtil:: ||....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 46:44:53         
RooUtil:: /|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 46:40:44         
RooUtil:: -|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 46:36:37         
RooUtil:: \|....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 46:32:30         
RooUtil:: ||....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 46:28:25         
RooUtil:: /|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 46:24:19         
RooUtil:: -|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 46:20:15         
RooUtil:: \|....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 46:16:11         
RooUtil:: ||....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 46:12:08         
RooUtil:: /|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 46:08:06         
RooUtil:: -|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 46:04:04         
RooUtil:: \|....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 46:00:03         
RooUtil:: ||....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 45:56:03         
RooUtil:: /|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 45:52:03         
RooUtil:: -|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 45:48:05         
RooUtil:: \|....................| 0.1 % (1387/1320000) with  [8 Hz]   ETA 45:44:06         
RooUtil:: ||....................| 0.1 % (1389/1320000) with  [8 Hz]   ETA 45:40:10         
RooUtil:: /|....................| 0.1 % (1391/1320000) with  [8 Hz]   ETA 45:36:13         
RooUtil:: -|....................| 0.1 % (1393/1320000) with  [8 Hz]   ETA 45:32:17         
RooUtil:: \|....................| 0.1 % (1395/1320000) with  [8 Hz]   ETA 45:28:22         
RooUtil:: ||....................| 0.1 % (1397/1320000) with  [8 Hz]   ETA 45:24:27         
RooUtil:: /|....................| 0.1 % (1399/1320000) with  [8 Hz]   ETA 45:20:33         
RooUtil:: -|....................| 0.1 % (1401/1320000) with  [8 Hz]   ETA 45:16:40         
RooUtil:: \|....................| 0.1 % (1403/1320000) with  [8 Hz]   ETA 45:12:47         
RooUtil:: ||....................| 0.1 % (1405/1320000) with  [8 Hz]   ETA 45:08:55         
RooUtil:: /|....................| 0.1 % (1407/1320000) with  [8 Hz]   ETA 45:05:03         
RooUtil:: -|....................| 0.1 % (1409/1320000) with  [8 Hz]   ETA 45:01:13         
RooUtil:: \|....................| 0.1 % (1411/1320000) with  [8 Hz]   ETA 44:57:22         
RooUtil:: ||....................| 0.1 % (1413/1320000) with  [8 Hz]   ETA 44:53:33         
RooUtil:: /|....................| 0.1 % (1415/1320000) with  [8 Hz]   ETA 44:49:44         
RooUtil:: -|....................| 0.1 % (1417/1320000) with  [8 Hz]   ETA 44:45:56         
RooUtil:: \|....................| 0.1 % (1419/1320000) with  [8 Hz]   ETA 44:42:09         
RooUtil:: ||....................| 0.1 % (1421/1320000) with  [8 Hz]   ETA 44:38:22         
RooUtil:: /|....................| 0.1 % (1423/1320000) with  [8 Hz]   ETA 44:34:35         
RooUtil:: -|....................| 0.1 % (1425/1320000) with  [8 Hz]   ETA 44:30:50         
RooUtil:: \|....................| 0.1 % (1427/1320000) with  [8 Hz]   ETA 44:27:05         
RooUtil:: ||....................| 0.1 % (1429/1320000) with  [8 Hz]   ETA 44:23:21         
RooUtil:: /|....................| 0.1 % (1431/1320000) with  [8 Hz]   ETA 44:19:37         
RooUtil:: -|....................| 0.1 % (1433/1320000) with  [8 Hz]   ETA 44:15:54         
