>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1338000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1338000) with  [76 Hz]   ETA 04:52:10         
RooUtil:: ||....................| 0.0 % (449/1338000) with  [79 Hz]   ETA 04:41:44         
RooUtil:: /|....................| 0.0 % (465/1338000) with  [81 Hz]   ETA 04:32:03         
RooUtil:: -|....................| 0.0 % (477/1338000) with  [84 Hz]   ETA 04:25:11         
RooUtil:: \|....................| 0.0 % (494/1338000) with  [87 Hz]   ETA 04:16:03         
RooUtil:: ||....................| 0.0 % (505/1338000) with  [88 Hz]   ETA 04:10:28         
RooUtil:: /|....................| 0.0 % (523/1338000) with  [92 Hz]   ETA 04:01:50         
RooUtil:: -|....................| 0.0 % (533/1338000) with  [93 Hz]   ETA 03:57:17         
RooUtil:: \|....................| 0.0 % (552/1338000) with  [97 Hz]   ETA 03:49:06         
RooUtil:: ||....................| 0.0 % (561/1338000) with  [98 Hz]   ETA 03:45:26         
RooUtil:: /|....................| 0.0 % (581/1338000) with  [102 Hz]   ETA 03:37:40         
RooUtil:: -|....................| 0.0 % (589/1338000) with  [103 Hz]   ETA 03:34:42         
RooUtil:: \|....................| 0.0 % (610/1338000) with  [107 Hz]   ETA 03:27:19         
RooUtil:: ||....................| 0.0 % (617/1338000) with  [108 Hz]   ETA 03:24:57         
RooUtil:: /|....................| 0.0 % (639/1338000) with  [112 Hz]   ETA 03:17:55         
RooUtil:: -|....................| 0.0 % (645/1338000) with  [113 Hz]   ETA 03:16:04         
RooUtil:: \|....................| 0.0 % (668/1338000) with  [117 Hz]   ETA 03:09:19         
RooUtil:: ||....................| 0.1 % (673/1338000) with  [118 Hz]   ETA 03:07:54         
RooUtil:: ||....................| 0.1 % (1055/1338000) with  [5 Hz]   ETA 67:42:46         
RooUtil:: /|....................| 0.1 % (1057/1338000) with  [5 Hz]   ETA 67:35:04         
RooUtil:: -|....................| 0.1 % (1059/1338000) with  [5 Hz]   ETA 67:27:24         
RooUtil:: \|....................| 0.1 % (1061/1338000) with  [5 Hz]   ETA 67:19:45         
RooUtil:: ||....................| 0.1 % (1063/1338000) with  [5 Hz]   ETA 67:12:09         
RooUtil:: /|....................| 0.1 % (1065/1338000) with  [5 Hz]   ETA 67:04:34         
RooUtil:: -|....................| 0.1 % (1067/1338000) with  [5 Hz]   ETA 66:57:00         
RooUtil:: \|....................| 0.1 % (1069/1338000) with  [5 Hz]   ETA 66:49:29         
RooUtil:: ||....................| 0.1 % (1071/1338000) with  [5 Hz]   ETA 66:41:59         
RooUtil:: /|....................| 0.1 % (1073/1338000) with  [5 Hz]   ETA 66:34:30         
RooUtil:: -|....................| 0.1 % (1075/1338000) with  [5 Hz]   ETA 66:27:04         
RooUtil:: \|....................| 0.1 % (1077/1338000) with  [5 Hz]   ETA 66:19:39         
RooUtil:: ||....................| 0.1 % (1079/1338000) with  [5 Hz]   ETA 66:12:15         
RooUtil:: /|....................| 0.1 % (1081/1338000) with  [5 Hz]   ETA 66:04:54         
RooUtil:: -|....................| 0.1 % (1083/1338000) with  [5 Hz]   ETA 65:57:34         
RooUtil:: \|....................| 0.1 % (1085/1338000) with  [5 Hz]   ETA 65:50:15         
RooUtil:: ||....................| 0.1 % (1087/1338000) with  [5 Hz]   ETA 65:42:59         
RooUtil:: /|....................| 0.1 % (1089/1338000) with  [5 Hz]   ETA 65:35:43         
RooUtil:: -|....................| 0.1 % (1091/1338000) with  [5 Hz]   ETA 65:28:30         
RooUtil:: \|....................| 0.1 % (1093/1338000) with  [5 Hz]   ETA 65:21:18         
RooUtil:: ||....................| 0.1 % (1095/1338000) with  [5 Hz]   ETA 65:14:07         
RooUtil:: /|....................| 0.1 % (1097/1338000) with  [5 Hz]   ETA 65:06:59         
RooUtil:: -|....................| 0.1 % (1099/1338000) with  [5 Hz]   ETA 64:59:51         
RooUtil:: \|....................| 0.1 % (1101/1338000) with  [5 Hz]   ETA 64:52:46         
RooUtil:: ||....................| 0.1 % (1103/1338000) with  [5 Hz]   ETA 64:45:41         
RooUtil:: /|....................| 0.1 % (1105/1338000) with  [5 Hz]   ETA 64:38:39         
RooUtil:: -|....................| 0.1 % (1107/1338000) with  [5 Hz]   ETA 64:31:38         
RooUtil:: \|....................| 0.1 % (1109/1338000) with  [5 Hz]   ETA 64:24:38         
RooUtil:: ||....................| 0.1 % (1111/1338000) with  [5 Hz]   ETA 64:17:40         
RooUtil:: /|....................| 0.1 % (1113/1338000) with  [5 Hz]   ETA 64:10:43         
RooUtil:: -|....................| 0.1 % (1115/1338000) with  [5 Hz]   ETA 64:03:48         
RooUtil:: \|....................| 0.1 % (1117/1338000) with  [5 Hz]   ETA 63:56:55         
RooUtil:: ||....................| 0.1 % (1119/1338000) with  [5 Hz]   ETA 63:50:03         
RooUtil:: /|....................| 0.1 % (1121/1338000) with  [5 Hz]   ETA 63:43:12         
RooUtil:: -|....................| 0.1 % (1123/1338000) with  [5 Hz]   ETA 63:36:23         
RooUtil:: \|....................| 0.1 % (1125/1338000) with  [5 Hz]   ETA 63:29:35         
RooUtil:: ||....................| 0.1 % (1127/1338000) with  [5 Hz]   ETA 63:22:49         
RooUtil:: /|....................| 0.1 % (1129/1338000) with  [5 Hz]   ETA 63:16:04         
RooUtil:: -|....................| 0.1 % (1131/1338000) with  [5 Hz]   ETA 63:09:20         
RooUtil:: \|....................| 0.1 % (1133/1338000) with  [5 Hz]   ETA 63:02:38         
RooUtil:: ||....................| 0.1 % (1135/1338000) with  [5 Hz]   ETA 62:55:58         
RooUtil:: /|....................| 0.1 % (1137/1338000) with  [5 Hz]   ETA 62:49:19         
RooUtil:: -|....................| 0.1 % (1139/1338000) with  [5 Hz]   ETA 62:42:41         
RooUtil:: \|....................| 0.1 % (1141/1338000) with  [5 Hz]   ETA 62:36:08         
RooUtil:: ||....................| 0.1 % (1143/1338000) with  [5 Hz]   ETA 62:29:33         
RooUtil:: /|....................| 0.1 % (1145/1338000) with  [5 Hz]   ETA 62:23:00         
RooUtil:: -|....................| 0.1 % (1147/1338000) with  [5 Hz]   ETA 62:16:27         
RooUtil:: \|....................| 0.1 % (1149/1338000) with  [5 Hz]   ETA 62:09:56         
RooUtil:: ||....................| 0.1 % (1151/1338000) with  [5 Hz]   ETA 62:03:27         
RooUtil:: /|....................| 0.1 % (1153/1338000) with  [5 Hz]   ETA 61:56:59         
RooUtil:: -|....................| 0.1 % (1155/1338000) with  [6 Hz]   ETA 61:50:32         
RooUtil:: \|....................| 0.1 % (1157/1338000) with  [6 Hz]   ETA 61:44:07         
RooUtil:: ||....................| 0.1 % (1159/1338000) with  [6 Hz]   ETA 61:37:42         
RooUtil:: /|....................| 0.1 % (1161/1338000) with  [6 Hz]   ETA 61:31:20         
RooUtil:: -|....................| 0.1 % (1163/1338000) with  [6 Hz]   ETA 61:24:59         
RooUtil:: \|....................| 0.1 % (1165/1338000) with  [6 Hz]   ETA 61:18:39         
RooUtil:: ||....................| 0.1 % (1167/1338000) with  [6 Hz]   ETA 61:12:20         
RooUtil:: /|....................| 0.1 % (1169/1338000) with  [6 Hz]   ETA 61:06:02         
RooUtil:: -|....................| 0.1 % (1171/1338000) with  [6 Hz]   ETA 60:59:46         
RooUtil:: \|....................| 0.1 % (1173/1338000) with  [6 Hz]   ETA 60:53:31         
RooUtil:: ||....................| 0.1 % (1175/1338000) with  [6 Hz]   ETA 60:47:17         
RooUtil:: /|....................| 0.1 % (1177/1338000) with  [6 Hz]   ETA 60:41:05         
RooUtil:: -|....................| 0.1 % (1179/1338000) with  [6 Hz]   ETA 60:34:54         
RooUtil:: \|....................| 0.1 % (1181/1338000) with  [6 Hz]   ETA 60:28:44         
RooUtil:: ||....................| 0.1 % (1183/1338000) with  [6 Hz]   ETA 60:22:35         
RooUtil:: /|....................| 0.1 % (1185/1338000) with  [6 Hz]   ETA 60:16:28         
RooUtil:: -|....................| 0.1 % (1187/1338000) with  [6 Hz]   ETA 60:10:22         
RooUtil:: \|....................| 0.1 % (1189/1338000) with  [6 Hz]   ETA 60:04:18         
RooUtil:: ||....................| 0.1 % (1191/1338000) with  [6 Hz]   ETA 59:58:15         
RooUtil:: /|....................| 0.1 % (1193/1338000) with  [6 Hz]   ETA 59:52:12         
RooUtil:: -|....................| 0.1 % (1195/1338000) with  [6 Hz]   ETA 59:46:11         
RooUtil:: \|....................| 0.1 % (1197/1338000) with  [6 Hz]   ETA 59:40:11         
RooUtil:: ||....................| 0.1 % (1199/1338000) with  [6 Hz]   ETA 59:34:12         
RooUtil:: /|....................| 0.1 % (1201/1338000) with  [6 Hz]   ETA 59:28:14         
RooUtil:: -|....................| 0.1 % (1203/1338000) with  [6 Hz]   ETA 59:22:18         
RooUtil:: \|....................| 0.1 % (1205/1338000) with  [6 Hz]   ETA 59:16:22         
RooUtil:: ||....................| 0.1 % (1207/1338000) with  [6 Hz]   ETA 59:10:28         
RooUtil:: /|....................| 0.1 % (1209/1338000) with  [6 Hz]   ETA 59:04:35         
RooUtil:: -|....................| 0.1 % (1211/1338000) with  [6 Hz]   ETA 58:58:43         
RooUtil:: \|....................| 0.1 % (1213/1338000) with  [6 Hz]   ETA 58:52:53         
RooUtil:: ||....................| 0.1 % (1215/1338000) with  [6 Hz]   ETA 58:47:03         
RooUtil:: /|....................| 0.1 % (1217/1338000) with  [6 Hz]   ETA 58:41:15         
RooUtil:: -|....................| 0.1 % (1219/1338000) with  [6 Hz]   ETA 58:35:28         
RooUtil:: \|....................| 0.1 % (1221/1338000) with  [6 Hz]   ETA 58:29:42         
RooUtil:: ||....................| 0.1 % (1223/1338000) with  [6 Hz]   ETA 58:23:57         
RooUtil:: /|....................| 0.1 % (1225/1338000) with  [6 Hz]   ETA 58:18:13         
RooUtil:: -|....................| 0.1 % (1227/1338000) with  [6 Hz]   ETA 58:12:30         
RooUtil:: \|....................| 0.1 % (1229/1338000) with  [6 Hz]   ETA 58:06:49         
RooUtil:: ||....................| 0.1 % (1231/1338000) with  [6 Hz]   ETA 58:01:08         
RooUtil:: /|....................| 0.1 % (1233/1338000) with  [6 Hz]   ETA 57:55:29         
RooUtil:: -|....................| 0.1 % (1235/1338000) with  [6 Hz]   ETA 57:49:51         
RooUtil:: \|....................| 0.1 % (1237/1338000) with  [6 Hz]   ETA 57:44:14         
RooUtil:: ||....................| 0.1 % (1239/1338000) with  [6 Hz]   ETA 57:38:38         
RooUtil:: /|....................| 0.1 % (1241/1338000) with  [6 Hz]   ETA 57:33:03         
RooUtil:: -|....................| 0.1 % (1243/1338000) with  [6 Hz]   ETA 57:27:29         
RooUtil:: \|....................| 0.1 % (1245/1338000) with  [6 Hz]   ETA 57:21:56         
RooUtil:: ||....................| 0.1 % (1247/1338000) with  [6 Hz]   ETA 57:16:24         
RooUtil:: /|....................| 0.1 % (1249/1338000) with  [6 Hz]   ETA 57:10:54         
RooUtil:: -|....................| 0.1 % (1251/1338000) with  [6 Hz]   ETA 57:05:24         
RooUtil:: \|....................| 0.1 % (1253/1338000) with  [6 Hz]   ETA 56:59:55         
RooUtil:: ||....................| 0.1 % (1255/1338000) with  [6 Hz]   ETA 56:54:28         
RooUtil:: /|....................| 0.1 % (1257/1338000) with  [6 Hz]   ETA 56:49:01         
RooUtil:: -|....................| 0.1 % (1259/1338000) with  [6 Hz]   ETA 56:43:36         
RooUtil:: \|....................| 0.1 % (1261/1338000) with  [6 Hz]   ETA 56:38:12         
RooUtil:: ||....................| 0.1 % (1263/1338000) with  [6 Hz]   ETA 56:32:48         
RooUtil:: /|....................| 0.1 % (1265/1338000) with  [6 Hz]   ETA 56:27:26         
RooUtil:: -|....................| 0.1 % (1267/1338000) with  [6 Hz]   ETA 56:22:04         
RooUtil:: \|....................| 0.1 % (1269/1338000) with  [6 Hz]   ETA 56:16:44         
RooUtil:: ||....................| 0.1 % (1271/1338000) with  [6 Hz]   ETA 56:11:25         
RooUtil:: /|....................| 0.1 % (1273/1338000) with  [6 Hz]   ETA 56:06:06         
RooUtil:: -|....................| 0.1 % (1275/1338000) with  [6 Hz]   ETA 56:00:49         
RooUtil:: \|....................| 0.1 % (1277/1338000) with  [6 Hz]   ETA 55:55:33         
RooUtil:: ||....................| 0.1 % (1279/1338000) with  [6 Hz]   ETA 55:50:17         
RooUtil:: /|....................| 0.1 % (1281/1338000) with  [6 Hz]   ETA 55:45:03         
RooUtil:: -|....................| 0.1 % (1283/1338000) with  [6 Hz]   ETA 55:39:50         
RooUtil:: \|....................| 0.1 % (1285/1338000) with  [6 Hz]   ETA 55:34:37         
RooUtil:: ||....................| 0.1 % (1287/1338000) with  [6 Hz]   ETA 55:29:26         
RooUtil:: /|....................| 0.1 % (1289/1338000) with  [6 Hz]   ETA 55:24:15         
RooUtil:: -|....................| 0.1 % (1291/1338000) with  [6 Hz]   ETA 55:19:06         
RooUtil:: \|....................| 0.1 % (1293/1338000) with  [6 Hz]   ETA 55:13:57         
RooUtil:: ||....................| 0.1 % (1295/1338000) with  [6 Hz]   ETA 55:08:50         
RooUtil:: /|....................| 0.1 % (1297/1338000) with  [6 Hz]   ETA 55:03:43         
RooUtil:: -|....................| 0.1 % (1299/1338000) with  [6 Hz]   ETA 54:58:38         
RooUtil:: \|....................| 0.1 % (1301/1338000) with  [6 Hz]   ETA 54:53:33         
RooUtil:: ||....................| 0.1 % (1303/1338000) with  [6 Hz]   ETA 54:48:29         
RooUtil:: /|....................| 0.1 % (1305/1338000) with  [6 Hz]   ETA 54:43:26         
RooUtil:: -|....................| 0.1 % (1307/1338000) with  [6 Hz]   ETA 54:38:24         
RooUtil:: \|....................| 0.1 % (1309/1338000) with  [6 Hz]   ETA 54:33:23         
RooUtil:: ||....................| 0.1 % (1311/1338000) with  [6 Hz]   ETA 54:28:23         
RooUtil:: /|....................| 0.1 % (1313/1338000) with  [6 Hz]   ETA 54:23:24         
RooUtil:: -|....................| 0.1 % (1315/1338000) with  [6 Hz]   ETA 54:18:26         
RooUtil:: \|....................| 0.1 % (1317/1338000) with  [6 Hz]   ETA 54:13:28         
RooUtil:: ||....................| 0.1 % (1319/1338000) with  [6 Hz]   ETA 54:08:32         
RooUtil:: /|....................| 0.1 % (1321/1338000) with  [6 Hz]   ETA 54:03:36         
RooUtil:: -|....................| 0.1 % (1323/1338000) with  [6 Hz]   ETA 53:58:41         
RooUtil:: \|....................| 0.1 % (1325/1338000) with  [6 Hz]   ETA 53:53:48         
RooUtil:: ||....................| 0.1 % (1327/1338000) with  [6 Hz]   ETA 53:48:55         
RooUtil:: /|....................| 0.1 % (1329/1338000) with  [6 Hz]   ETA 53:44:03         
RooUtil:: -|....................| 0.1 % (1331/1338000) with  [6 Hz]   ETA 53:39:12         
RooUtil:: \|....................| 0.1 % (1333/1338000) with  [6 Hz]   ETA 53:34:21         
RooUtil:: ||....................| 0.1 % (1335/1338000) with  [6 Hz]   ETA 53:29:32         
RooUtil:: /|....................| 0.1 % (1337/1338000) with  [6 Hz]   ETA 53:24:43         
RooUtil:: -|....................| 0.1 % (1339/1338000) with  [6 Hz]   ETA 53:19:56         
RooUtil:: \|....................| 0.1 % (1341/1338000) with  [6 Hz]   ETA 53:15:09         
RooUtil:: ||....................| 0.1 % (1343/1338000) with  [6 Hz]   ETA 53:10:23         
RooUtil:: /|....................| 0.1 % (1345/1338000) with  [6 Hz]   ETA 53:05:38         
RooUtil:: -|....................| 0.1 % (1347/1338000) with  [7 Hz]   ETA 53:00:54         
RooUtil:: \|....................| 0.1 % (1349/1338000) with  [7 Hz]   ETA 52:56:10         
RooUtil:: ||....................| 0.1 % (1351/1338000) with  [7 Hz]   ETA 52:51:28         
RooUtil:: /|....................| 0.1 % (1353/1338000) with  [7 Hz]   ETA 52:46:46         
RooUtil:: -|....................| 0.1 % (1355/1338000) with  [7 Hz]   ETA 52:42:05         
RooUtil:: \|....................| 0.1 % (1357/1338000) with  [7 Hz]   ETA 52:37:25         
RooUtil:: ||....................| 0.1 % (1359/1338000) with  [7 Hz]   ETA 52:32:46         
RooUtil:: /|....................| 0.1 % (1361/1338000) with  [7 Hz]   ETA 52:28:07         
RooUtil:: -|....................| 0.1 % (1363/1338000) with  [7 Hz]   ETA 52:23:30         
RooUtil:: \|....................| 0.1 % (1365/1338000) with  [7 Hz]   ETA 52:18:53         
RooUtil:: ||....................| 0.1 % (1367/1338000) with  [7 Hz]   ETA 52:14:17         
RooUtil:: /|....................| 0.1 % (1369/1338000) with  [7 Hz]   ETA 52:09:42         
RooUtil:: -|....................| 0.1 % (1371/1338000) with  [7 Hz]   ETA 52:05:07         
RooUtil:: \|....................| 0.1 % (1373/1338000) with  [7 Hz]   ETA 52:00:34         
RooUtil:: ||....................| 0.1 % (1375/1338000) with  [7 Hz]   ETA 51:56:01         
RooUtil:: /|....................| 0.1 % (1377/1338000) with  [7 Hz]   ETA 51:51:29         
RooUtil:: -|....................| 0.1 % (1379/1338000) with  [7 Hz]   ETA 51:46:58         
RooUtil:: \|....................| 0.1 % (1381/1338000) with  [7 Hz]   ETA 51:42:28         
RooUtil:: ||....................| 0.1 % (1383/1338000) with  [7 Hz]   ETA 51:37:58         
RooUtil:: /|....................| 0.1 % (1385/1338000) with  [7 Hz]   ETA 51:33:29         
RooUtil:: -|....................| 0.1 % (1387/1338000) with  [7 Hz]   ETA 51:29:01         
RooUtil:: \|....................| 0.1 % (1389/1338000) with  [7 Hz]   ETA 51:24:34         
RooUtil:: ||....................| 0.1 % (1391/1338000) with  [7 Hz]   ETA 51:20:07         
RooUtil:: /|....................| 0.1 % (1393/1338000) with  [7 Hz]   ETA 51:15:41         
RooUtil:: -|....................| 0.1 % (1395/1338000) with  [7 Hz]   ETA 51:11:16         
RooUtil:: \|....................| 0.1 % (1397/1338000) with  [7 Hz]   ETA 51:06:52         
RooUtil:: ||....................| 0.1 % (1399/1338000) with  [7 Hz]   ETA 51:02:29         
RooUtil:: /|....................| 0.1 % (1401/1338000) with  [7 Hz]   ETA 50:58:06         
RooUtil:: -|....................| 0.1 % (1403/1338000) with  [7 Hz]   ETA 50:53:44         
RooUtil:: \|....................| 0.1 % (1405/1338000) with  [7 Hz]   ETA 50:49:23         
RooUtil:: ||....................| 0.1 % (1407/1338000) with  [7 Hz]   ETA 50:45:02         
RooUtil:: /|....................| 0.1 % (1409/1338000) with  [7 Hz]   ETA 50:40:43         
RooUtil:: -|....................| 0.1 % (1411/1338000) with  [7 Hz]   ETA 50:36:24         
RooUtil:: \|....................| 0.1 % (1413/1338000) with  [7 Hz]   ETA 50:32:05         
RooUtil:: ||....................| 0.1 % (1415/1338000) with  [7 Hz]   ETA 50:27:48         
RooUtil:: /|....................| 0.1 % (1417/1338000) with  [7 Hz]   ETA 50:23:31         
RooUtil:: -|....................| 0.1 % (1419/1338000) with  [7 Hz]   ETA 50:19:15         
RooUtil:: \|....................| 0.1 % (1421/1338000) with  [7 Hz]   ETA 50:14:59         
RooUtil:: ||....................| 0.1 % (1423/1338000) with  [7 Hz]   ETA 50:10:45         
RooUtil:: /|....................| 0.1 % (1425/1338000) with  [7 Hz]   ETA 50:06:31         
RooUtil:: -|....................| 0.1 % (1427/1338000) with  [7 Hz]   ETA 50:02:18         
RooUtil:: \|....................| 0.1 % (1429/1338000) with  [7 Hz]   ETA 49:58:05         
RooUtil:: ||....................| 0.1 % (1431/1338000) with  [7 Hz]   ETA 49:53:53         
RooUtil:: /|....................| 0.1 % (1433/1338000) with  [7 Hz]   ETA 49:49:42         
RooUtil:: -|....................| 0.1 % (1435/1338000) with  [7 Hz]   ETA 49:45:32         
RooUtil:: \|....................| 0.1 % (1437/1338000) with  [7 Hz]   ETA 49:41:22         
RooUtil:: ||....................| 0.1 % (1439/1338000) with  [7 Hz]   ETA 49:37:13         
RooUtil:: /|....................| 0.1 % (1441/1338000) with  [7 Hz]   ETA 49:33:05         
