>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:49         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: ||....................| 2.2 % (553/25000) with  [56 Hz]   ETA 00:07:11         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:01         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:37         
RooUtil:: \|....................| 4.2 % (1045/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: ||....................| 4.2 % (1054/25000) with  [44 Hz]   ETA 00:09:00         
RooUtil:: /|....................| 4.2 % (1063/25000) with  [44 Hz]   ETA 00:08:56         
RooUtil:: -|....................| 4.3 % (1072/25000) with  [45 Hz]   ETA 00:08:51         
RooUtil:: \|....................| 4.3 % (1081/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: ||....................| 4.4 % (1091/25000) with  [45 Hz]   ETA 00:08:41         
RooUtil:: /|....................| 4.4 % (1101/25000) with  [46 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 4.4 % (1111/25000) with  [46 Hz]   ETA 00:08:32         
RooUtil:: \|....................| 4.5 % (1121/25000) with  [47 Hz]   ETA 00:08:27         
RooUtil:: ||....................| 4.5 % (1131/25000) with  [47 Hz]   ETA 00:08:22         
RooUtil:: /|....................| 4.6 % (1141/25000) with  [47 Hz]   ETA 00:08:18         
RooUtil:: -|....................| 4.6 % (1151/25000) with  [48 Hz]   ETA 00:08:13         
RooUtil:: \|....................| 4.6 % (1161/25000) with  [48 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 4.7 % (1171/25000) with  [49 Hz]   ETA 00:08:04         
RooUtil:: /|....................| 4.7 % (1181/25000) with  [49 Hz]   ETA 00:08:00         
RooUtil:: -|....................| 4.8 % (1191/25000) with  [49 Hz]   ETA 00:07:56         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 4.8 % (1211/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: /|....................| 4.9 % (1222/25000) with  [51 Hz]   ETA 00:07:44         
RooUtil:: -|....................| 4.9 % (1233/25000) with  [51 Hz]   ETA 00:07:39         
RooUtil:: \|....................| 5.0 % (1244/25000) with  [52 Hz]   ETA 00:07:35         
RooUtil:: ||=...................| 5.0 % (1255/25000) with  [52 Hz]   ETA 00:07:31         
RooUtil:: /|=...................| 5.1 % (1266/25000) with  [53 Hz]   ETA 00:07:27         
RooUtil:: -|=...................| 5.1 % (1277/25000) with  [53 Hz]   ETA 00:07:23         
RooUtil:: \|=...................| 5.1 % (1288/25000) with  [53 Hz]   ETA 00:07:19         
RooUtil:: ||=...................| 5.2 % (1299/25000) with  [54 Hz]   ETA 00:07:15         
RooUtil:: /|=...................| 5.2 % (1310/25000) with  [54 Hz]   ETA 00:07:11         
RooUtil:: -|=...................| 5.3 % (1321/25000) with  [55 Hz]   ETA 00:07:08         
RooUtil:: \|=...................| 5.3 % (1333/25000) with  [55 Hz]   ETA 00:07:04         
RooUtil:: ||=...................| 5.4 % (1345/25000) with  [56 Hz]   ETA 00:07:00         
RooUtil:: /|=...................| 5.4 % (1357/25000) with  [56 Hz]   ETA 00:06:56         
RooUtil:: -|=...................| 5.5 % (1369/25000) with  [57 Hz]   ETA 00:06:52         
RooUtil:: \|=...................| 5.5 % (1381/25000) with  [57 Hz]   ETA 00:06:48         
RooUtil:: ||=...................| 5.6 % (1393/25000) with  [58 Hz]   ETA 00:06:44         
RooUtil:: /|=...................| 5.6 % (1405/25000) with  [58 Hz]   ETA 00:06:41         
RooUtil:: -|=...................| 5.7 % (1417/25000) with  [59 Hz]   ETA 00:06:37         
RooUtil:: \|=...................| 5.7 % (1429/25000) with  [59 Hz]   ETA 00:06:34         
RooUtil:: ||=...................| 5.8 % (1441/25000) with  [60 Hz]   ETA 00:06:30         
RooUtil:: /|=...................| 5.8 % (1444/25000) with  [60 Hz]   ETA 00:06:29         
RooUtil:: -|=...................| 5.8 % (1457/25000) with  [60 Hz]   ETA 00:06:26         
RooUtil:: \|=...................| 5.9 % (1470/25000) with  [61 Hz]   ETA 00:06:22         
RooUtil:: ||=...................| 5.9 % (1483/25000) with  [62 Hz]   ETA 00:06:18         
RooUtil:: /|=...................| 6.0 % (1496/25000) with  [62 Hz]   ETA 00:06:15         
RooUtil:: -|=...................| 6.0 % (1509/25000) with  [63 Hz]   ETA 00:06:12         
RooUtil:: \|=...................| 6.1 % (1522/25000) with  [63 Hz]   ETA 00:06:08         
RooUtil:: ||=...................| 6.1 % (1535/25000) with  [64 Hz]   ETA 00:06:05         
RooUtil:: /|=...................| 6.2 % (1548/25000) with  [64 Hz]   ETA 00:06:02         
RooUtil:: -|=...................| 6.2 % (1561/25000) with  [65 Hz]   ETA 00:05:59         
RooUtil:: \|=...................| 6.3 % (1569/25000) with  [65 Hz]   ETA 00:05:57         
RooUtil:: ||=...................| 6.3 % (1583/25000) with  [66 Hz]   ETA 00:05:53         
RooUtil:: /|=...................| 6.4 % (1597/25000) with  [66 Hz]   ETA 00:05:50         
RooUtil:: -|=...................| 6.4 % (1611/25000) with  [67 Hz]   ETA 00:05:47         
RooUtil:: \|=...................| 6.5 % (1625/25000) with  [67 Hz]   ETA 00:05:44         
RooUtil:: ||=...................| 6.6 % (1639/25000) with  [68 Hz]   ETA 00:05:40         
RooUtil:: /|=...................| 6.6 % (1653/25000) with  [69 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 6.7 % (1667/25000) with  [69 Hz]   ETA 00:05:34         
RooUtil:: \|=...................| 6.7 % (1681/25000) with  [70 Hz]   ETA 00:05:31         
RooUtil:: ||=...................| 6.8 % (1696/25000) with  [70 Hz]   ETA 00:05:28         
RooUtil:: /|=...................| 6.8 % (1711/25000) with  [71 Hz]   ETA 00:05:25         
RooUtil:: -|=...................| 6.9 % (1726/25000) with  [72 Hz]   ETA 00:05:22         
RooUtil:: \|=...................| 7.0 % (1741/25000) with  [72 Hz]   ETA 00:05:19         
RooUtil:: ||=...................| 7.0 % (1756/25000) with  [73 Hz]   ETA 00:05:16         
RooUtil:: /|=...................| 7.1 % (1771/25000) with  [73 Hz]   ETA 00:05:14         
RooUtil:: -|=...................| 7.1 % (1786/25000) with  [74 Hz]   ETA 00:05:11         
RooUtil:: \|=...................| 7.2 % (1801/25000) with  [75 Hz]   ETA 00:05:08         
RooUtil:: ||=...................| 7.2 % (1809/25000) with  [75 Hz]   ETA 00:05:06         
RooUtil:: /|=...................| 7.3 % (1825/25000) with  [76 Hz]   ETA 00:05:04         
RooUtil:: -|=...................| 7.4 % (1841/25000) with  [76 Hz]   ETA 00:05:01         
RooUtil:: \|=...................| 7.4 % (1857/25000) with  [77 Hz]   ETA 00:04:58         
RooUtil:: ||=...................| 7.5 % (1873/25000) with  [78 Hz]   ETA 00:04:55         
RooUtil:: /|=...................| 7.6 % (1889/25000) with  [78 Hz]   ETA 00:04:53         
RooUtil:: -|=...................| 7.6 % (1905/25000) with  [79 Hz]   ETA 00:04:50         
RooUtil:: \|=...................| 7.7 % (1921/25000) with  [80 Hz]   ETA 00:04:47         
RooUtil:: ||=...................| 7.7 % (1922/25000) with  [80 Hz]   ETA 00:04:47         
RooUtil:: /|=...................| 7.8 % (1939/25000) with  [80 Hz]   ETA 00:04:44         
RooUtil:: -|=...................| 7.8 % (1956/25000) with  [81 Hz]   ETA 00:04:42         
RooUtil:: \|=...................| 7.9 % (1973/25000) with  [82 Hz]   ETA 00:04:39         
RooUtil:: ||=...................| 8.0 % (1990/25000) with  [83 Hz]   ETA 00:04:37         
RooUtil:: /|=...................| 8.0 % (2007/25000) with  [83 Hz]   ETA 00:04:34         
RooUtil:: -|=...................| 8.1 % (2024/25000) with  [84 Hz]   ETA 00:04:32         
RooUtil:: \|=...................| 8.2 % (2041/25000) with  [85 Hz]   ETA 00:04:29         
RooUtil:: ||=...................| 8.2 % (2053/25000) with  [85 Hz]   ETA 00:04:28         
RooUtil:: /|=...................| 8.3 % (2071/25000) with  [86 Hz]   ETA 00:04:25         
RooUtil:: -|=...................| 8.4 % (2089/25000) with  [87 Hz]   ETA 00:04:23         
RooUtil:: \|=...................| 8.4 % (2107/25000) with  [87 Hz]   ETA 00:04:20         
RooUtil:: ||=...................| 8.5 % (2125/25000) with  [88 Hz]   ETA 00:04:18         
RooUtil:: /|=...................| 8.6 % (2143/25000) with  [89 Hz]   ETA 00:04:15         
RooUtil:: -|=...................| 8.6 % (2161/25000) with  [90 Hz]   ETA 00:04:13         
RooUtil:: \|=...................| 8.7 % (2167/25000) with  [90 Hz]   ETA 00:04:12         
RooUtil:: ||=...................| 8.7 % (2186/25000) with  [91 Hz]   ETA 00:04:10         
RooUtil:: /|=...................| 8.8 % (2205/25000) with  [91 Hz]   ETA 00:04:08         
RooUtil:: -|=...................| 8.9 % (2224/25000) with  [92 Hz]   ETA 00:04:05         
RooUtil:: \|=...................| 9.0 % (2243/25000) with  [93 Hz]   ETA 00:04:03         
RooUtil:: ||=...................| 9.0 % (2262/25000) with  [94 Hz]   ETA 00:04:01         
RooUtil:: /|=...................| 9.1 % (2281/25000) with  [94 Hz]   ETA 00:03:59         
RooUtil:: -|=...................| 9.2 % (2300/25000) with  [95 Hz]   ETA 00:03:57         
RooUtil:: \|=...................| 9.2 % (2301/25000) with  [95 Hz]   ETA 00:03:57         
RooUtil:: ||=...................| 9.3 % (2321/25000) with  [96 Hz]   ETA 00:03:55         
RooUtil:: /|=...................| 9.4 % (2341/25000) with  [97 Hz]   ETA 00:03:52         
RooUtil:: -|=...................| 9.4 % (2361/25000) with  [98 Hz]   ETA 00:03:50         
RooUtil:: \|=...................| 9.5 % (2381/25000) with  [98 Hz]   ETA 00:03:48         
RooUtil:: ||=...................| 9.6 % (2401/25000) with  [99 Hz]   ETA 00:03:46         
RooUtil:: /|=...................| 9.7 % (2421/25000) with  [100 Hz]   ETA 00:03:44         
RooUtil:: -|=...................| 9.7 % (2437/25000) with  [101 Hz]   ETA 00:03:42         
RooUtil:: \|=...................| 9.8 % (2458/25000) with  [102 Hz]   ETA 00:03:40         
RooUtil:: ||=...................| 9.9 % (2479/25000) with  [102 Hz]   ETA 00:03:38         
RooUtil:: /|=...................| 10.0 % (2500/25000) with  [103 Hz]   ETA 00:03:36         
RooUtil:: -|==..................| 10.1 % (2521/25000) with  [104 Hz]   ETA 00:03:34         
RooUtil:: \|==..................| 10.2 % (2542/25000) with  [105 Hz]   ETA 00:03:32         
RooUtil:: ||==..................| 10.2 % (2553/25000) with  [105 Hz]   ETA 00:03:31         
RooUtil:: /|==..................| 10.3 % (2575/25000) with  [106 Hz]   ETA 00:03:29         
RooUtil:: -|==..................| 10.4 % (2597/25000) with  [107 Hz]   ETA 00:03:27         
RooUtil:: \|==..................| 10.5 % (2619/25000) with  [108 Hz]   ETA 00:03:26         
RooUtil:: ||==..................| 10.6 % (2641/25000) with  [109 Hz]   ETA 00:03:24         
RooUtil:: /|==..................| 10.6 % (2663/25000) with  [110 Hz]   ETA 00:03:22         
RooUtil:: -|==..................| 10.7 % (2669/25000) with  [110 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 10.8 % (2692/25000) with  [111 Hz]   ETA 00:03:19         
RooUtil:: ||==..................| 10.9 % (2715/25000) with  [112 Hz]   ETA 00:03:18         
RooUtil:: /|==..................| 10.9 % (2738/25000) with  [113 Hz]   ETA 00:03:16         
RooUtil:: -|==..................| 11.0 % (2761/25000) with  [114 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 11.1 % (2784/25000) with  [115 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 11.1 % (2785/25000) with  [115 Hz]   ETA 00:03:12         
RooUtil:: /|==..................| 11.2 % (2809/25000) with  [116 Hz]   ETA 00:03:10         
RooUtil:: -|==..................| 11.3 % (2833/25000) with  [117 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 11.4 % (2857/25000) with  [118 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 11.5 % (2881/25000) with  [119 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 11.6 % (2905/25000) with  [120 Hz]   ETA 00:03:03         
RooUtil:: -|==..................| 11.7 % (2926/25000) with  [121 Hz]   ETA 00:03:02         
RooUtil:: \|==..................| 11.8 % (2951/25000) with  [122 Hz]   ETA 00:03:00         
RooUtil:: ||==..................| 11.9 % (2976/25000) with  [123 Hz]   ETA 00:02:58         
RooUtil:: /|==..................| 12.0 % (3001/25000) with  [124 Hz]   ETA 00:02:57         
RooUtil:: -|==..................| 12.1 % (3026/25000) with  [125 Hz]   ETA 00:02:55         
RooUtil:: \|==..................| 12.2 % (3043/25000) with  [125 Hz]   ETA 00:02:54         
RooUtil:: ||==..................| 12.3 % (3069/25000) with  [126 Hz]   ETA 00:02:52         
RooUtil:: /|==..................| 12.4 % (3095/25000) with  [127 Hz]   ETA 00:02:51         
RooUtil:: -|==..................| 12.5 % (3121/25000) with  [129 Hz]   ETA 00:02:49         
RooUtil:: \|==..................| 12.6 % (3147/25000) with  [130 Hz]   ETA 00:02:47         
RooUtil:: ||==..................| 12.6 % (3160/25000) with  [130 Hz]   ETA 00:02:47         
RooUtil:: /|==..................| 12.7 % (3187/25000) with  [131 Hz]   ETA 00:02:45         
RooUtil:: -|==..................| 12.9 % (3214/25000) with  [132 Hz]   ETA 00:02:44         
RooUtil:: \|==..................| 13.0 % (3241/25000) with  [133 Hz]   ETA 00:02:42         
RooUtil:: ||==..................| 13.1 % (3268/25000) with  [134 Hz]   ETA 00:02:41         
RooUtil:: /|==..................| 13.2 % (3295/25000) with  [136 Hz]   ETA 00:02:39         
RooUtil:: -|==..................| 13.2 % (3305/25000) with  [136 Hz]   ETA 00:02:38         
RooUtil:: \|==..................| 13.3 % (3333/25000) with  [137 Hz]   ETA 00:02:37         
RooUtil:: ||==..................| 13.4 % (3361/25000) with  [138 Hz]   ETA 00:02:35         
RooUtil:: /|==..................| 13.6 % (3389/25000) with  [139 Hz]   ETA 00:02:34         
RooUtil:: -|==..................| 13.7 % (3417/25000) with  [141 Hz]   ETA 00:02:33         
RooUtil:: \|==..................| 13.7 % (3423/25000) with  [141 Hz]   ETA 00:02:32         
RooUtil:: ||==..................| 13.8 % (3452/25000) with  [142 Hz]   ETA 00:02:31         
RooUtil:: /|==..................| 13.9 % (3481/25000) with  [143 Hz]   ETA 00:02:29         
RooUtil:: -|==..................| 14.0 % (3510/25000) with  [144 Hz]   ETA 00:02:28         
RooUtil:: \|==..................| 14.2 % (3539/25000) with  [145 Hz]   ETA 00:02:27         
RooUtil:: ||==..................| 14.2 % (3541/25000) with  [146 Hz]   ETA 00:02:26         
RooUtil:: /|==..................| 14.3 % (3571/25000) with  [147 Hz]   ETA 00:02:25         
RooUtil:: -|==..................| 14.4 % (3601/25000) with  [148 Hz]   ETA 00:02:24         
RooUtil:: \|==..................| 14.5 % (3631/25000) with  [149 Hz]   ETA 00:02:22         
RooUtil:: ||==..................| 14.6 % (3661/25000) with  [150 Hz]   ETA 00:02:21         
RooUtil:: /|==..................| 14.8 % (3690/25000) with  [152 Hz]   ETA 00:02:20         
RooUtil:: -|==..................| 14.9 % (3721/25000) with  [153 Hz]   ETA 00:02:18         
RooUtil:: \|===.................| 15.0 % (3752/25000) with  [154 Hz]   ETA 00:02:17         
RooUtil:: ||===.................| 15.1 % (3783/25000) with  [155 Hz]   ETA 00:02:16         
RooUtil:: /|===.................| 15.2 % (3809/25000) with  [156 Hz]   ETA 00:02:15         
RooUtil:: -|===.................| 15.4 % (3841/25000) with  [158 Hz]   ETA 00:02:13         
RooUtil:: \|===.................| 15.5 % (3873/25000) with  [159 Hz]   ETA 00:02:12         
RooUtil:: ||===.................| 15.6 % (3905/25000) with  [160 Hz]   ETA 00:02:11         
RooUtil:: /|===.................| 15.7 % (3928/25000) with  [161 Hz]   ETA 00:02:10         
RooUtil:: -|===.................| 15.8 % (3961/25000) with  [163 Hz]   ETA 00:02:09         
RooUtil:: \|===.................| 16.0 % (3994/25000) with  [164 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 16.1 % (4027/25000) with  [165 Hz]   ETA 00:02:06         
RooUtil:: /|===.................| 16.2 % (4047/25000) with  [166 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 16.3 % (4081/25000) with  [167 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 16.5 % (4115/25000) with  [169 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 16.6 % (4149/25000) with  [170 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 16.7 % (4166/25000) with  [171 Hz]   ETA 00:02:01         
RooUtil:: -|===.................| 16.8 % (4201/25000) with  [172 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 16.9 % (4236/25000) with  [174 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 17.1 % (4271/25000) with  [175 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 17.1 % (4285/25000) with  [175 Hz]   ETA 00:01:57         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [177 Hz]   ETA 00:01:56         
RooUtil:: \|===.................| 17.4 % (4357/25000) with  [178 Hz]   ETA 00:01:55         
RooUtil:: ||===.................| 17.6 % (4393/25000) with  [180 Hz]   ETA 00:01:54         
RooUtil:: /|===.................| 17.6 % (4404/25000) with  [180 Hz]   ETA 00:01:54         
RooUtil:: -|===.................| 17.8 % (4441/25000) with  [182 Hz]   ETA 00:01:52         
RooUtil:: \|===.................| 17.9 % (4478/25000) with  [183 Hz]   ETA 00:01:51         
RooUtil:: ||===.................| 18.1 % (4515/25000) with  [184 Hz]   ETA 00:01:50         
RooUtil:: /|===.................| 18.2 % (4552/25000) with  [186 Hz]   ETA 00:01:49         
RooUtil:: -|===.................| 18.2 % (4561/25000) with  [186 Hz]   ETA 00:01:49         
RooUtil:: \|===.................| 18.4 % (4599/25000) with  [188 Hz]   ETA 00:01:48         
RooUtil:: ||===.................| 18.5 % (4637/25000) with  [189 Hz]   ETA 00:01:47         
RooUtil:: /|===.................| 18.7 % (4675/25000) with  [191 Hz]   ETA 00:01:46         
RooUtil:: -|===.................| 18.7 % (4681/25000) with  [191 Hz]   ETA 00:01:46         
RooUtil:: \|===.................| 18.9 % (4720/25000) with  [193 Hz]   ETA 00:01:44         
RooUtil:: ||===.................| 19.0 % (4759/25000) with  [194 Hz]   ETA 00:01:43         
RooUtil:: /|===.................| 19.2 % (4798/25000) with  [196 Hz]   ETA 00:01:42         
RooUtil:: -|===.................| 19.2 % (4801/25000) with  [196 Hz]   ETA 00:01:42         
RooUtil:: \|===.................| 19.4 % (4841/25000) with  [197 Hz]   ETA 00:01:41         
RooUtil:: ||===.................| 19.5 % (4881/25000) with  [199 Hz]   ETA 00:01:40         
RooUtil:: /|===.................| 19.7 % (4921/25000) with  [201 Hz]   ETA 00:01:39         
