>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 990000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/990000) with  [96 Hz]   ETA 02:51:07         
RooUtil:: ||....................| 0.0 % (441/990000) with  [98 Hz]   ETA 02:48:01         
RooUtil:: /|....................| 0.0 % (461/990000) with  [102 Hz]   ETA 02:40:44         
RooUtil:: -|....................| 0.0 % (463/990000) with  [103 Hz]   ETA 02:40:02         
RooUtil:: \|....................| 0.0 % (484/990000) with  [107 Hz]   ETA 02:33:05         
RooUtil:: ||....................| 0.0 % (485/990000) with  [107 Hz]   ETA 02:32:46         
RooUtil:: /|....................| 0.1 % (507/990000) with  [112 Hz]   ETA 02:26:08         
RooUtil:: -|....................| 0.1 % (530/990000) with  [117 Hz]   ETA 02:19:48         
RooUtil:: \|....................| 0.1 % (553/990000) with  [123 Hz]   ETA 02:13:59         
RooUtil:: ||....................| 0.1 % (576/990000) with  [128 Hz]   ETA 02:08:38         
RooUtil:: /|....................| 0.1 % (599/990000) with  [133 Hz]   ETA 02:03:42         
RooUtil:: -|....................| 0.1 % (622/990000) with  [138 Hz]   ETA 01:59:08         
RooUtil:: \|....................| 0.1 % (645/990000) with  [143 Hz]   ETA 01:54:53         
RooUtil:: ||....................| 0.1 % (668/990000) with  [148 Hz]   ETA 01:50:56         
RooUtil:: /|....................| 0.1 % (691/990000) with  [153 Hz]   ETA 01:47:14         
RooUtil:: -|....................| 0.1 % (714/990000) with  [158 Hz]   ETA 01:43:47         
RooUtil:: \|....................| 0.1 % (737/990000) with  [163 Hz]   ETA 01:40:33         
RooUtil:: ||....................| 0.1 % (760/990000) with  [169 Hz]   ETA 01:37:31         
RooUtil:: ||....................| 0.1 % (1063/990000) with  [5 Hz]   ETA 45:53:41         
RooUtil:: /|....................| 0.1 % (1065/990000) with  [5 Hz]   ETA 45:48:30         
RooUtil:: -|....................| 0.1 % (1067/990000) with  [6 Hz]   ETA 45:43:20         
RooUtil:: \|....................| 0.1 % (1069/990000) with  [6 Hz]   ETA 45:38:12         
RooUtil:: ||....................| 0.1 % (1071/990000) with  [6 Hz]   ETA 45:33:04         
RooUtil:: /|....................| 0.1 % (1073/990000) with  [6 Hz]   ETA 45:27:58         
RooUtil:: -|....................| 0.1 % (1075/990000) with  [6 Hz]   ETA 45:22:53         
RooUtil:: \|....................| 0.1 % (1077/990000) with  [6 Hz]   ETA 45:17:49         
RooUtil:: ||....................| 0.1 % (1079/990000) with  [6 Hz]   ETA 45:12:46         
RooUtil:: /|....................| 0.1 % (1081/990000) with  [6 Hz]   ETA 45:07:45         
RooUtil:: -|....................| 0.1 % (1083/990000) with  [6 Hz]   ETA 45:02:44         
RooUtil:: \|....................| 0.1 % (1085/990000) with  [6 Hz]   ETA 44:57:44         
RooUtil:: ||....................| 0.1 % (1087/990000) with  [6 Hz]   ETA 44:52:46         
RooUtil:: /|....................| 0.1 % (1089/990000) with  [6 Hz]   ETA 44:47:49         
RooUtil:: -|....................| 0.1 % (1091/990000) with  [6 Hz]   ETA 44:42:53         
RooUtil:: \|....................| 0.1 % (1093/990000) with  [6 Hz]   ETA 44:37:57         
RooUtil:: ||....................| 0.1 % (1095/990000) with  [6 Hz]   ETA 44:33:03         
RooUtil:: /|....................| 0.1 % (1097/990000) with  [6 Hz]   ETA 44:28:10         
RooUtil:: -|....................| 0.1 % (1099/990000) with  [6 Hz]   ETA 44:23:19         
RooUtil:: \|....................| 0.1 % (1101/990000) with  [6 Hz]   ETA 44:18:28         
RooUtil:: ||....................| 0.1 % (1103/990000) with  [6 Hz]   ETA 44:13:38         
RooUtil:: /|....................| 0.1 % (1105/990000) with  [6 Hz]   ETA 44:08:49         
RooUtil:: -|....................| 0.1 % (1107/990000) with  [6 Hz]   ETA 44:04:02         
RooUtil:: \|....................| 0.1 % (1109/990000) with  [6 Hz]   ETA 43:59:15         
RooUtil:: ||....................| 0.1 % (1111/990000) with  [6 Hz]   ETA 43:54:29         
RooUtil:: /|....................| 0.1 % (1113/990000) with  [6 Hz]   ETA 43:49:45         
RooUtil:: -|....................| 0.1 % (1115/990000) with  [6 Hz]   ETA 43:45:01         
RooUtil:: \|....................| 0.1 % (1117/990000) with  [6 Hz]   ETA 43:40:19         
RooUtil:: ||....................| 0.1 % (1119/990000) with  [6 Hz]   ETA 43:35:37         
RooUtil:: /|....................| 0.1 % (1121/990000) with  [6 Hz]   ETA 43:30:56         
RooUtil:: -|....................| 0.1 % (1123/990000) with  [6 Hz]   ETA 43:26:17         
RooUtil:: \|....................| 0.1 % (1125/990000) with  [6 Hz]   ETA 43:21:38         
RooUtil:: ||....................| 0.1 % (1127/990000) with  [6 Hz]   ETA 43:17:01         
RooUtil:: /|....................| 0.1 % (1129/990000) with  [6 Hz]   ETA 43:12:24         
RooUtil:: -|....................| 0.1 % (1131/990000) with  [6 Hz]   ETA 43:07:49         
RooUtil:: \|....................| 0.1 % (1133/990000) with  [6 Hz]   ETA 43:03:14         
RooUtil:: ||....................| 0.1 % (1135/990000) with  [6 Hz]   ETA 42:58:40         
RooUtil:: /|....................| 0.1 % (1137/990000) with  [6 Hz]   ETA 42:54:08         
RooUtil:: -|....................| 0.1 % (1139/990000) with  [6 Hz]   ETA 42:49:36         
RooUtil:: \|....................| 0.1 % (1141/990000) with  [6 Hz]   ETA 42:45:05         
RooUtil:: ||....................| 0.1 % (1143/990000) with  [6 Hz]   ETA 42:40:35         
RooUtil:: /|....................| 0.1 % (1145/990000) with  [6 Hz]   ETA 42:36:06         
RooUtil:: -|....................| 0.1 % (1147/990000) with  [6 Hz]   ETA 42:31:39         
RooUtil:: \|....................| 0.1 % (1149/990000) with  [6 Hz]   ETA 42:27:12         
RooUtil:: ||....................| 0.1 % (1151/990000) with  [6 Hz]   ETA 42:22:45         
RooUtil:: /|....................| 0.1 % (1153/990000) with  [6 Hz]   ETA 42:18:20         
RooUtil:: -|....................| 0.1 % (1155/990000) with  [6 Hz]   ETA 42:13:56         
RooUtil:: \|....................| 0.1 % (1157/990000) with  [6 Hz]   ETA 42:09:33         
RooUtil:: ||....................| 0.1 % (1159/990000) with  [6 Hz]   ETA 42:05:10         
RooUtil:: /|....................| 0.1 % (1161/990000) with  [6 Hz]   ETA 42:00:49         
RooUtil:: -|....................| 0.1 % (1163/990000) with  [6 Hz]   ETA 41:56:28         
RooUtil:: \|....................| 0.1 % (1165/990000) with  [6 Hz]   ETA 41:52:08         
RooUtil:: ||....................| 0.1 % (1167/990000) with  [6 Hz]   ETA 41:47:50         
RooUtil:: /|....................| 0.1 % (1169/990000) with  [6 Hz]   ETA 41:43:32         
RooUtil:: -|....................| 0.1 % (1171/990000) with  [6 Hz]   ETA 41:39:15         
RooUtil:: \|....................| 0.1 % (1173/990000) with  [6 Hz]   ETA 41:34:59         
RooUtil:: ||....................| 0.1 % (1175/990000) with  [6 Hz]   ETA 41:30:43         
RooUtil:: /|....................| 0.1 % (1177/990000) with  [6 Hz]   ETA 41:26:29         
RooUtil:: -|....................| 0.1 % (1179/990000) with  [6 Hz]   ETA 41:22:15         
RooUtil:: \|....................| 0.1 % (1181/990000) with  [6 Hz]   ETA 41:18:02         
RooUtil:: ||....................| 0.1 % (1183/990000) with  [6 Hz]   ETA 41:13:51         
RooUtil:: /|....................| 0.1 % (1185/990000) with  [6 Hz]   ETA 41:09:40         
RooUtil:: -|....................| 0.1 % (1187/990000) with  [6 Hz]   ETA 41:05:29         
RooUtil:: \|....................| 0.1 % (1189/990000) with  [6 Hz]   ETA 41:01:20         
RooUtil:: ||....................| 0.1 % (1191/990000) with  [6 Hz]   ETA 40:57:12         
RooUtil:: /|....................| 0.1 % (1193/990000) with  [6 Hz]   ETA 40:53:04         
RooUtil:: -|....................| 0.1 % (1195/990000) with  [6 Hz]   ETA 40:48:57         
RooUtil:: \|....................| 0.1 % (1197/990000) with  [6 Hz]   ETA 40:44:51         
RooUtil:: ||....................| 0.1 % (1199/990000) with  [6 Hz]   ETA 40:40:46         
RooUtil:: /|....................| 0.1 % (1201/990000) with  [6 Hz]   ETA 40:36:42         
RooUtil:: -|....................| 0.1 % (1203/990000) with  [6 Hz]   ETA 40:32:38         
RooUtil:: \|....................| 0.1 % (1205/990000) with  [6 Hz]   ETA 40:28:35         
RooUtil:: ||....................| 0.1 % (1207/990000) with  [6 Hz]   ETA 40:24:34         
RooUtil:: /|....................| 0.1 % (1209/990000) with  [6 Hz]   ETA 40:20:32         
RooUtil:: -|....................| 0.1 % (1211/990000) with  [6 Hz]   ETA 40:16:32         
RooUtil:: \|....................| 0.1 % (1213/990000) with  [6 Hz]   ETA 40:12:33         
RooUtil:: ||....................| 0.1 % (1215/990000) with  [6 Hz]   ETA 40:08:34         
RooUtil:: /|....................| 0.1 % (1217/990000) with  [6 Hz]   ETA 40:04:36         
RooUtil:: -|....................| 0.1 % (1219/990000) with  [6 Hz]   ETA 40:00:39         
RooUtil:: \|....................| 0.1 % (1221/990000) with  [6 Hz]   ETA 39:56:42         
RooUtil:: ||....................| 0.1 % (1223/990000) with  [6 Hz]   ETA 39:52:47         
RooUtil:: /|....................| 0.1 % (1225/990000) with  [6 Hz]   ETA 39:48:52         
RooUtil:: -|....................| 0.1 % (1227/990000) with  [6 Hz]   ETA 39:44:58         
RooUtil:: \|....................| 0.1 % (1229/990000) with  [6 Hz]   ETA 39:41:04         
RooUtil:: ||....................| 0.1 % (1231/990000) with  [6 Hz]   ETA 39:37:12         
RooUtil:: /|....................| 0.1 % (1233/990000) with  [6 Hz]   ETA 39:33:20         
RooUtil:: -|....................| 0.1 % (1235/990000) with  [6 Hz]   ETA 39:29:29         
RooUtil:: \|....................| 0.1 % (1237/990000) with  [6 Hz]   ETA 39:25:39         
RooUtil:: ||....................| 0.1 % (1239/990000) with  [6 Hz]   ETA 39:21:49         
RooUtil:: /|....................| 0.1 % (1241/990000) with  [6 Hz]   ETA 39:18:00         
RooUtil:: -|....................| 0.1 % (1243/990000) with  [6 Hz]   ETA 39:14:12         
RooUtil:: \|....................| 0.1 % (1245/990000) with  [7 Hz]   ETA 39:10:25         
RooUtil:: ||....................| 0.1 % (1247/990000) with  [7 Hz]   ETA 39:06:38         
RooUtil:: /|....................| 0.1 % (1249/990000) with  [7 Hz]   ETA 39:02:52         
RooUtil:: -|....................| 0.1 % (1251/990000) with  [7 Hz]   ETA 38:59:07         
RooUtil:: \|....................| 0.1 % (1253/990000) with  [7 Hz]   ETA 38:55:23         
RooUtil:: ||....................| 0.1 % (1255/990000) with  [7 Hz]   ETA 38:51:39         
RooUtil:: /|....................| 0.1 % (1257/990000) with  [7 Hz]   ETA 38:47:56         
RooUtil:: -|....................| 0.1 % (1259/990000) with  [7 Hz]   ETA 38:44:13         
RooUtil:: \|....................| 0.1 % (1261/990000) with  [7 Hz]   ETA 38:40:32         
RooUtil:: ||....................| 0.1 % (1263/990000) with  [7 Hz]   ETA 38:36:51         
RooUtil:: /|....................| 0.1 % (1265/990000) with  [7 Hz]   ETA 38:33:11         
RooUtil:: -|....................| 0.1 % (1267/990000) with  [7 Hz]   ETA 38:29:31         
RooUtil:: \|....................| 0.1 % (1269/990000) with  [7 Hz]   ETA 38:25:52         
RooUtil:: ||....................| 0.1 % (1271/990000) with  [7 Hz]   ETA 38:22:14         
RooUtil:: /|....................| 0.1 % (1273/990000) with  [7 Hz]   ETA 38:18:37         
RooUtil:: -|....................| 0.1 % (1275/990000) with  [7 Hz]   ETA 38:15:00         
RooUtil:: \|....................| 0.1 % (1277/990000) with  [7 Hz]   ETA 38:11:24         
RooUtil:: ||....................| 0.1 % (1279/990000) with  [7 Hz]   ETA 38:07:49         
RooUtil:: /|....................| 0.1 % (1281/990000) with  [7 Hz]   ETA 38:04:14         
RooUtil:: -|....................| 0.1 % (1283/990000) with  [7 Hz]   ETA 38:00:40         
RooUtil:: \|....................| 0.1 % (1285/990000) with  [7 Hz]   ETA 37:57:06         
RooUtil:: ||....................| 0.1 % (1287/990000) with  [7 Hz]   ETA 37:53:34         
RooUtil:: /|....................| 0.1 % (1289/990000) with  [7 Hz]   ETA 37:50:02         
RooUtil:: -|....................| 0.1 % (1291/990000) with  [7 Hz]   ETA 37:46:30         
RooUtil:: \|....................| 0.1 % (1293/990000) with  [7 Hz]   ETA 37:42:59         
RooUtil:: ||....................| 0.1 % (1295/990000) with  [7 Hz]   ETA 37:39:29         
RooUtil:: /|....................| 0.1 % (1297/990000) with  [7 Hz]   ETA 37:36:00         
RooUtil:: -|....................| 0.1 % (1299/990000) with  [7 Hz]   ETA 37:32:31         
RooUtil:: \|....................| 0.1 % (1301/990000) with  [7 Hz]   ETA 37:29:03         
RooUtil:: ||....................| 0.1 % (1303/990000) with  [7 Hz]   ETA 37:25:35         
RooUtil:: /|....................| 0.1 % (1305/990000) with  [7 Hz]   ETA 37:22:08         
RooUtil:: -|....................| 0.1 % (1307/990000) with  [7 Hz]   ETA 37:18:42         
RooUtil:: \|....................| 0.1 % (1309/990000) with  [7 Hz]   ETA 37:15:16         
RooUtil:: ||....................| 0.1 % (1311/990000) with  [7 Hz]   ETA 37:11:51         
RooUtil:: /|....................| 0.1 % (1313/990000) with  [7 Hz]   ETA 37:08:27         
RooUtil:: -|....................| 0.1 % (1315/990000) with  [7 Hz]   ETA 37:05:03         
RooUtil:: \|....................| 0.1 % (1317/990000) with  [7 Hz]   ETA 37:01:40         
RooUtil:: ||....................| 0.1 % (1319/990000) with  [7 Hz]   ETA 36:58:18         
RooUtil:: /|....................| 0.1 % (1321/990000) with  [7 Hz]   ETA 36:54:56         
RooUtil:: -|....................| 0.1 % (1323/990000) with  [7 Hz]   ETA 36:51:34         
RooUtil:: \|....................| 0.1 % (1325/990000) with  [7 Hz]   ETA 36:48:14         
RooUtil:: ||....................| 0.1 % (1327/990000) with  [7 Hz]   ETA 36:44:54         
RooUtil:: /|....................| 0.1 % (1329/990000) with  [7 Hz]   ETA 36:41:34         
RooUtil:: -|....................| 0.1 % (1331/990000) with  [7 Hz]   ETA 36:38:15         
RooUtil:: \|....................| 0.1 % (1333/990000) with  [7 Hz]   ETA 36:34:57         
RooUtil:: ||....................| 0.1 % (1335/990000) with  [7 Hz]   ETA 36:31:39         
RooUtil:: /|....................| 0.1 % (1337/990000) with  [7 Hz]   ETA 36:28:22         
RooUtil:: -|....................| 0.1 % (1339/990000) with  [7 Hz]   ETA 36:25:06         
RooUtil:: \|....................| 0.1 % (1341/990000) with  [7 Hz]   ETA 36:21:50         
RooUtil:: ||....................| 0.1 % (1343/990000) with  [7 Hz]   ETA 36:18:34         
RooUtil:: /|....................| 0.1 % (1345/990000) with  [7 Hz]   ETA 36:15:20         
RooUtil:: -|....................| 0.1 % (1347/990000) with  [7 Hz]   ETA 36:12:05         
RooUtil:: \|....................| 0.1 % (1349/990000) with  [7 Hz]   ETA 36:08:52         
RooUtil:: ||....................| 0.1 % (1351/990000) with  [7 Hz]   ETA 36:05:39         
RooUtil:: /|....................| 0.1 % (1353/990000) with  [7 Hz]   ETA 36:02:26         
RooUtil:: -|....................| 0.1 % (1355/990000) with  [7 Hz]   ETA 35:59:14         
RooUtil:: \|....................| 0.1 % (1357/990000) with  [7 Hz]   ETA 35:56:03         
RooUtil:: ||....................| 0.1 % (1359/990000) with  [7 Hz]   ETA 35:52:52         
RooUtil:: /|....................| 0.1 % (1361/990000) with  [7 Hz]   ETA 35:49:42         
RooUtil:: -|....................| 0.1 % (1363/990000) with  [7 Hz]   ETA 35:46:32         
RooUtil:: \|....................| 0.1 % (1365/990000) with  [7 Hz]   ETA 35:43:23         
RooUtil:: ||....................| 0.1 % (1367/990000) with  [7 Hz]   ETA 35:40:15         
RooUtil:: /|....................| 0.1 % (1369/990000) with  [7 Hz]   ETA 35:37:07         
RooUtil:: -|....................| 0.1 % (1371/990000) with  [7 Hz]   ETA 35:33:59         
RooUtil:: \|....................| 0.1 % (1373/990000) with  [7 Hz]   ETA 35:30:53         
RooUtil:: ||....................| 0.1 % (1375/990000) with  [7 Hz]   ETA 35:27:46         
RooUtil:: /|....................| 0.1 % (1377/990000) with  [7 Hz]   ETA 35:24:40         
RooUtil:: -|....................| 0.1 % (1379/990000) with  [7 Hz]   ETA 35:21:35         
RooUtil:: \|....................| 0.1 % (1381/990000) with  [7 Hz]   ETA 35:18:30         
RooUtil:: ||....................| 0.1 % (1383/990000) with  [7 Hz]   ETA 35:15:26         
RooUtil:: /|....................| 0.1 % (1385/990000) with  [7 Hz]   ETA 35:12:23         
RooUtil:: -|....................| 0.1 % (1387/990000) with  [7 Hz]   ETA 35:09:19         
RooUtil:: \|....................| 0.1 % (1389/990000) with  [7 Hz]   ETA 35:06:17         
RooUtil:: ||....................| 0.1 % (1391/990000) with  [7 Hz]   ETA 35:03:15         
RooUtil:: /|....................| 0.1 % (1393/990000) with  [7 Hz]   ETA 35:00:13         
RooUtil:: -|....................| 0.1 % (1395/990000) with  [7 Hz]   ETA 34:57:12         
RooUtil:: \|....................| 0.1 % (1397/990000) with  [7 Hz]   ETA 34:54:12         
RooUtil:: ||....................| 0.1 % (1399/990000) with  [7 Hz]   ETA 34:51:12         
RooUtil:: /|....................| 0.1 % (1401/990000) with  [7 Hz]   ETA 34:48:12         
RooUtil:: -|....................| 0.1 % (1403/990000) with  [7 Hz]   ETA 34:45:13         
RooUtil:: \|....................| 0.1 % (1405/990000) with  [7 Hz]   ETA 34:42:15         
RooUtil:: ||....................| 0.1 % (1407/990000) with  [7 Hz]   ETA 34:39:17         
RooUtil:: /|....................| 0.1 % (1409/990000) with  [7 Hz]   ETA 34:36:19         
RooUtil:: -|....................| 0.1 % (1411/990000) with  [7 Hz]   ETA 34:33:22         
RooUtil:: \|....................| 0.1 % (1413/990000) with  [7 Hz]   ETA 34:30:26         
RooUtil:: ||....................| 0.1 % (1415/990000) with  [7 Hz]   ETA 34:27:30         
RooUtil:: /|....................| 0.1 % (1417/990000) with  [7 Hz]   ETA 34:24:35         
RooUtil:: -|....................| 0.1 % (1419/990000) with  [7 Hz]   ETA 34:21:40         
RooUtil:: \|....................| 0.1 % (1421/990000) with  [8 Hz]   ETA 34:18:45         
RooUtil:: ||....................| 0.1 % (1423/990000) with  [8 Hz]   ETA 34:15:51         
RooUtil:: /|....................| 0.1 % (1425/990000) with  [8 Hz]   ETA 34:12:58         
RooUtil:: -|....................| 0.1 % (1427/990000) with  [8 Hz]   ETA 34:10:05         
RooUtil:: \|....................| 0.1 % (1429/990000) with  [8 Hz]   ETA 34:07:12         
RooUtil:: ||....................| 0.1 % (1431/990000) with  [8 Hz]   ETA 34:04:20         
RooUtil:: /|....................| 0.1 % (1433/990000) with  [8 Hz]   ETA 34:01:29         
RooUtil:: -|....................| 0.1 % (1435/990000) with  [8 Hz]   ETA 33:58:38         
RooUtil:: \|....................| 0.1 % (1437/990000) with  [8 Hz]   ETA 33:55:47         
RooUtil:: ||....................| 0.1 % (1439/990000) with  [8 Hz]   ETA 33:52:57         
RooUtil:: /|....................| 0.1 % (1441/990000) with  [8 Hz]   ETA 33:50:07         
RooUtil:: -|....................| 0.1 % (1443/990000) with  [8 Hz]   ETA 33:47:18         
RooUtil:: \|....................| 0.1 % (1445/990000) with  [8 Hz]   ETA 33:44:29         
RooUtil:: ||....................| 0.1 % (1447/990000) with  [8 Hz]   ETA 33:41:41         
RooUtil:: /|....................| 0.1 % (1449/990000) with  [8 Hz]   ETA 33:38:53         
RooUtil:: -|....................| 0.1 % (1451/990000) with  [8 Hz]   ETA 33:36:06         
RooUtil:: \|....................| 0.1 % (1453/990000) with  [8 Hz]   ETA 33:33:19         
RooUtil:: ||....................| 0.1 % (1455/990000) with  [8 Hz]   ETA 33:30:33         
RooUtil:: /|....................| 0.1 % (1457/990000) with  [8 Hz]   ETA 33:27:47         
RooUtil:: -|....................| 0.1 % (1459/990000) with  [8 Hz]   ETA 33:25:01         
RooUtil:: \|....................| 0.1 % (1461/990000) with  [8 Hz]   ETA 33:22:16         
