>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [57 Hz]   ETA 06:22:04         
RooUtil:: ||....................| 0.0 % (445/1320000) with  [59 Hz]   ETA 06:11:45         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [60 Hz]   ETA 06:02:00         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [62 Hz]   ETA 05:52:43         
RooUtil:: \|....................| 0.0 % (482/1320000) with  [64 Hz]   ETA 05:43:12         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [65 Hz]   ETA 05:34:10         
RooUtil:: /|....................| 0.0 % (505/1320000) with  [67 Hz]   ETA 05:27:33         
RooUtil:: -|....................| 0.0 % (519/1320000) with  [69 Hz]   ETA 05:18:42         
RooUtil:: \|....................| 0.0 % (533/1320000) with  [70 Hz]   ETA 05:10:19         
RooUtil:: ||....................| 0.0 % (541/1320000) with  [71 Hz]   ETA 05:05:44         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [73 Hz]   ETA 04:57:29         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [75 Hz]   ETA 04:49:39         
RooUtil:: \|....................| 0.0 % (577/1320000) with  [76 Hz]   ETA 04:46:38         
RooUtil:: ||....................| 0.0 % (593/1320000) with  [78 Hz]   ETA 04:38:54         
RooUtil:: /|....................| 0.0 % (609/1320000) with  [80 Hz]   ETA 04:31:35         
RooUtil:: -|....................| 0.0 % (613/1320000) with  [81 Hz]   ETA 04:29:49         
RooUtil:: \|....................| 0.0 % (630/1320000) with  [83 Hz]   ETA 04:22:32         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [86 Hz]   ETA 04:15:37         
RooUtil:: ||....................| 0.1 % (1057/1320000) with  [6 Hz]   ETA 58:29:07         
RooUtil:: /|....................| 0.1 % (1059/1320000) with  [6 Hz]   ETA 58:22:29         
RooUtil:: -|....................| 0.1 % (1061/1320000) with  [6 Hz]   ETA 58:15:52         
RooUtil:: \|....................| 0.1 % (1063/1320000) with  [6 Hz]   ETA 58:09:16         
RooUtil:: ||....................| 0.1 % (1065/1320000) with  [6 Hz]   ETA 58:02:43         
RooUtil:: /|....................| 0.1 % (1067/1320000) with  [6 Hz]   ETA 57:56:13         
RooUtil:: -|....................| 0.1 % (1069/1320000) with  [6 Hz]   ETA 57:49:42         
RooUtil:: \|....................| 0.1 % (1071/1320000) with  [6 Hz]   ETA 57:43:13         
RooUtil:: ||....................| 0.1 % (1073/1320000) with  [6 Hz]   ETA 57:36:45         
RooUtil:: /|....................| 0.1 % (1075/1320000) with  [6 Hz]   ETA 57:30:18         
RooUtil:: -|....................| 0.1 % (1077/1320000) with  [6 Hz]   ETA 57:23:53         
RooUtil:: \|....................| 0.1 % (1079/1320000) with  [6 Hz]   ETA 57:17:30         
RooUtil:: ||....................| 0.1 % (1081/1320000) with  [6 Hz]   ETA 57:11:07         
RooUtil:: /|....................| 0.1 % (1083/1320000) with  [6 Hz]   ETA 57:04:46         
RooUtil:: -|....................| 0.1 % (1085/1320000) with  [6 Hz]   ETA 56:58:27         
RooUtil:: \|....................| 0.1 % (1087/1320000) with  [6 Hz]   ETA 56:52:09         
RooUtil:: ||....................| 0.1 % (1089/1320000) with  [6 Hz]   ETA 56:45:52         
RooUtil:: /|....................| 0.1 % (1091/1320000) with  [6 Hz]   ETA 56:39:37         
RooUtil:: -|....................| 0.1 % (1093/1320000) with  [6 Hz]   ETA 56:33:23         
RooUtil:: \|....................| 0.1 % (1095/1320000) with  [6 Hz]   ETA 56:27:11         
RooUtil:: ||....................| 0.1 % (1097/1320000) with  [6 Hz]   ETA 56:21:00         
RooUtil:: /|....................| 0.1 % (1099/1320000) with  [6 Hz]   ETA 56:14:50         
RooUtil:: -|....................| 0.1 % (1101/1320000) with  [6 Hz]   ETA 56:08:41         
RooUtil:: \|....................| 0.1 % (1103/1320000) with  [6 Hz]   ETA 56:02:34         
RooUtil:: ||....................| 0.1 % (1105/1320000) with  [6 Hz]   ETA 55:56:29         
RooUtil:: /|....................| 0.1 % (1107/1320000) with  [6 Hz]   ETA 55:50:24         
RooUtil:: -|....................| 0.1 % (1109/1320000) with  [6 Hz]   ETA 55:44:21         
RooUtil:: \|....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 55:38:19         
RooUtil:: ||....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 55:32:19         
RooUtil:: /|....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 55:26:19         
RooUtil:: -|....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 55:20:21         
RooUtil:: \|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 55:14:25         
RooUtil:: ||....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 55:08:29         
RooUtil:: /|....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 55:02:35         
RooUtil:: -|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 54:56:42         
RooUtil:: \|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 54:50:51         
RooUtil:: ||....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 54:45:00         
RooUtil:: /|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 54:39:11         
RooUtil:: -|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 54:33:23         
RooUtil:: \|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 54:27:37         
RooUtil:: ||....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 54:21:51         
RooUtil:: /|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 54:16:07         
RooUtil:: -|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 54:10:24         
RooUtil:: \|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 54:04:42         
RooUtil:: ||....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 53:59:02         
RooUtil:: /|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 53:53:22         
RooUtil:: -|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 53:47:44         
RooUtil:: \|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 53:42:07         
RooUtil:: ||....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 53:36:31         
RooUtil:: /|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 53:30:56         
RooUtil:: -|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 53:25:23         
RooUtil:: \|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 53:19:50         
RooUtil:: ||....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 53:14:19         
RooUtil:: /|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 53:08:49         
RooUtil:: -|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 53:03:20         
RooUtil:: \|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 52:57:52         
RooUtil:: ||....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 52:52:25         
RooUtil:: /|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 52:47:00         
RooUtil:: -|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 52:41:35         
RooUtil:: \|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 52:36:12         
RooUtil:: ||....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 52:30:49         
RooUtil:: /|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 52:25:28         
RooUtil:: -|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 52:20:08         
RooUtil:: \|....................| 0.1 % (1183/1320000) with  [7 Hz]   ETA 52:14:49         
RooUtil:: ||....................| 0.1 % (1185/1320000) with  [7 Hz]   ETA 52:09:31         
RooUtil:: /|....................| 0.1 % (1187/1320000) with  [7 Hz]   ETA 52:04:14         
RooUtil:: -|....................| 0.1 % (1189/1320000) with  [7 Hz]   ETA 51:58:58         
RooUtil:: \|....................| 0.1 % (1191/1320000) with  [7 Hz]   ETA 51:53:43         
RooUtil:: ||....................| 0.1 % (1193/1320000) with  [7 Hz]   ETA 51:48:30         
RooUtil:: /|....................| 0.1 % (1195/1320000) with  [7 Hz]   ETA 51:43:17         
RooUtil:: -|....................| 0.1 % (1197/1320000) with  [7 Hz]   ETA 51:38:05         
RooUtil:: \|....................| 0.1 % (1199/1320000) with  [7 Hz]   ETA 51:32:55         
RooUtil:: ||....................| 0.1 % (1201/1320000) with  [7 Hz]   ETA 51:27:45         
RooUtil:: /|....................| 0.1 % (1203/1320000) with  [7 Hz]   ETA 51:22:37         
RooUtil:: -|....................| 0.1 % (1205/1320000) with  [7 Hz]   ETA 51:17:29         
RooUtil:: \|....................| 0.1 % (1207/1320000) with  [7 Hz]   ETA 51:12:23         
RooUtil:: ||....................| 0.1 % (1209/1320000) with  [7 Hz]   ETA 51:07:17         
RooUtil:: /|....................| 0.1 % (1211/1320000) with  [7 Hz]   ETA 51:02:13         
RooUtil:: -|....................| 0.1 % (1213/1320000) with  [7 Hz]   ETA 50:57:10         
RooUtil:: \|....................| 0.1 % (1215/1320000) with  [7 Hz]   ETA 50:52:07         
RooUtil:: ||....................| 0.1 % (1217/1320000) with  [7 Hz]   ETA 50:47:06         
RooUtil:: /|....................| 0.1 % (1219/1320000) with  [7 Hz]   ETA 50:42:05         
RooUtil:: -|....................| 0.1 % (1221/1320000) with  [7 Hz]   ETA 50:37:06         
RooUtil:: \|....................| 0.1 % (1223/1320000) with  [7 Hz]   ETA 50:32:07         
RooUtil:: ||....................| 0.1 % (1225/1320000) with  [7 Hz]   ETA 50:27:10         
RooUtil:: /|....................| 0.1 % (1227/1320000) with  [7 Hz]   ETA 50:22:13         
RooUtil:: -|....................| 0.1 % (1229/1320000) with  [7 Hz]   ETA 50:17:18         
RooUtil:: \|....................| 0.1 % (1231/1320000) with  [7 Hz]   ETA 50:12:23         
RooUtil:: ||....................| 0.1 % (1233/1320000) with  [7 Hz]   ETA 50:07:29         
RooUtil:: /|....................| 0.1 % (1235/1320000) with  [7 Hz]   ETA 50:02:37         
RooUtil:: -|....................| 0.1 % (1237/1320000) with  [7 Hz]   ETA 49:57:45         
RooUtil:: \|....................| 0.1 % (1239/1320000) with  [7 Hz]   ETA 49:52:54         
RooUtil:: ||....................| 0.1 % (1241/1320000) with  [7 Hz]   ETA 49:48:04         
RooUtil:: /|....................| 0.1 % (1243/1320000) with  [7 Hz]   ETA 49:43:15         
RooUtil:: -|....................| 0.1 % (1245/1320000) with  [7 Hz]   ETA 49:38:27         
RooUtil:: \|....................| 0.1 % (1247/1320000) with  [7 Hz]   ETA 49:33:40         
RooUtil:: ||....................| 0.1 % (1249/1320000) with  [7 Hz]   ETA 49:28:54         
RooUtil:: /|....................| 0.1 % (1251/1320000) with  [7 Hz]   ETA 49:24:09         
RooUtil:: -|....................| 0.1 % (1253/1320000) with  [7 Hz]   ETA 49:19:24         
RooUtil:: \|....................| 0.1 % (1255/1320000) with  [7 Hz]   ETA 49:14:41         
RooUtil:: ||....................| 0.1 % (1257/1320000) with  [7 Hz]   ETA 49:09:58         
RooUtil:: /|....................| 0.1 % (1259/1320000) with  [7 Hz]   ETA 49:05:17         
RooUtil:: -|....................| 0.1 % (1261/1320000) with  [7 Hz]   ETA 49:00:36         
RooUtil:: \|....................| 0.1 % (1263/1320000) with  [7 Hz]   ETA 48:55:56         
RooUtil:: ||....................| 0.1 % (1265/1320000) with  [7 Hz]   ETA 48:51:17         
RooUtil:: /|....................| 0.1 % (1267/1320000) with  [7 Hz]   ETA 48:46:39         
RooUtil:: -|....................| 0.1 % (1269/1320000) with  [7 Hz]   ETA 48:42:02         
RooUtil:: \|....................| 0.1 % (1271/1320000) with  [7 Hz]   ETA 48:37:25         
RooUtil:: ||....................| 0.1 % (1273/1320000) with  [7 Hz]   ETA 48:32:50         
RooUtil:: /|....................| 0.1 % (1275/1320000) with  [7 Hz]   ETA 48:28:15         
RooUtil:: -|....................| 0.1 % (1277/1320000) with  [7 Hz]   ETA 48:23:42         
RooUtil:: \|....................| 0.1 % (1279/1320000) with  [7 Hz]   ETA 48:19:09         
RooUtil:: ||....................| 0.1 % (1281/1320000) with  [7 Hz]   ETA 48:14:37         
RooUtil:: /|....................| 0.1 % (1283/1320000) with  [7 Hz]   ETA 48:10:06         
RooUtil:: -|....................| 0.1 % (1285/1320000) with  [7 Hz]   ETA 48:05:35         
RooUtil:: \|....................| 0.1 % (1287/1320000) with  [7 Hz]   ETA 48:01:06         
RooUtil:: ||....................| 0.1 % (1289/1320000) with  [7 Hz]   ETA 47:56:37         
RooUtil:: /|....................| 0.1 % (1291/1320000) with  [7 Hz]   ETA 47:52:09         
RooUtil:: -|....................| 0.1 % (1293/1320000) with  [7 Hz]   ETA 47:47:42         
RooUtil:: \|....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 47:43:16         
RooUtil:: ||....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 47:38:51         
RooUtil:: /|....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 47:34:26         
RooUtil:: -|....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 47:30:02         
RooUtil:: \|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 47:25:40         
RooUtil:: ||....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 47:21:17         
RooUtil:: /|....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 47:16:56         
RooUtil:: -|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 47:12:36         
RooUtil:: \|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 47:08:16         
RooUtil:: ||....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 47:03:57         
RooUtil:: /|....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 46:59:39         
RooUtil:: -|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 46:55:22         
RooUtil:: \|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 46:51:05         
RooUtil:: ||....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 46:46:49         
RooUtil:: /|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 46:42:34         
RooUtil:: -|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 46:38:20         
RooUtil:: \|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 46:34:06         
RooUtil:: ||....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 46:29:54         
RooUtil:: /|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 46:25:42         
RooUtil:: -|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 46:21:31         
RooUtil:: \|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 46:17:20         
RooUtil:: ||....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 46:13:11         
RooUtil:: /|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 46:09:02         
RooUtil:: -|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 46:04:53         
RooUtil:: \|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 46:00:46         
RooUtil:: ||....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 45:56:39         
RooUtil:: /|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 45:52:33         
RooUtil:: -|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 45:48:28         
RooUtil:: \|....................| 0.1 % (1351/1320000) with  [8 Hz]   ETA 45:44:23         
RooUtil:: ||....................| 0.1 % (1353/1320000) with  [8 Hz]   ETA 45:40:20         
RooUtil:: /|....................| 0.1 % (1355/1320000) with  [8 Hz]   ETA 45:36:16         
RooUtil:: -|....................| 0.1 % (1357/1320000) with  [8 Hz]   ETA 45:32:14         
RooUtil:: \|....................| 0.1 % (1359/1320000) with  [8 Hz]   ETA 45:28:12         
RooUtil:: ||....................| 0.1 % (1361/1320000) with  [8 Hz]   ETA 45:24:12         
RooUtil:: /|....................| 0.1 % (1363/1320000) with  [8 Hz]   ETA 45:20:11         
RooUtil:: -|....................| 0.1 % (1365/1320000) with  [8 Hz]   ETA 45:16:12         
RooUtil:: \|....................| 0.1 % (1367/1320000) with  [8 Hz]   ETA 45:12:13         
RooUtil:: ||....................| 0.1 % (1369/1320000) with  [8 Hz]   ETA 45:08:15         
RooUtil:: /|....................| 0.1 % (1371/1320000) with  [8 Hz]   ETA 45:04:17         
RooUtil:: -|....................| 0.1 % (1373/1320000) with  [8 Hz]   ETA 45:00:21         
RooUtil:: \|....................| 0.1 % (1375/1320000) with  [8 Hz]   ETA 44:56:25         
RooUtil:: ||....................| 0.1 % (1377/1320000) with  [8 Hz]   ETA 44:52:29         
RooUtil:: /|....................| 0.1 % (1379/1320000) with  [8 Hz]   ETA 44:48:34         
RooUtil:: -|....................| 0.1 % (1381/1320000) with  [8 Hz]   ETA 44:44:40         
RooUtil:: \|....................| 0.1 % (1383/1320000) with  [8 Hz]   ETA 44:40:47         
RooUtil:: ||....................| 0.1 % (1385/1320000) with  [8 Hz]   ETA 44:36:54         
RooUtil:: /|....................| 0.1 % (1387/1320000) with  [8 Hz]   ETA 44:33:02         
RooUtil:: -|....................| 0.1 % (1389/1320000) with  [8 Hz]   ETA 44:29:11         
RooUtil:: \|....................| 0.1 % (1391/1320000) with  [8 Hz]   ETA 44:25:21         
RooUtil:: ||....................| 0.1 % (1393/1320000) with  [8 Hz]   ETA 44:21:31         
RooUtil:: /|....................| 0.1 % (1395/1320000) with  [8 Hz]   ETA 44:17:41         
RooUtil:: -|....................| 0.1 % (1397/1320000) with  [8 Hz]   ETA 44:13:53         
RooUtil:: \|....................| 0.1 % (1399/1320000) with  [8 Hz]   ETA 44:10:05         
RooUtil:: ||....................| 0.1 % (1401/1320000) with  [8 Hz]   ETA 44:06:17         
RooUtil:: /|....................| 0.1 % (1403/1320000) with  [8 Hz]   ETA 44:02:30         
RooUtil:: -|....................| 0.1 % (1405/1320000) with  [8 Hz]   ETA 43:58:44         
RooUtil:: \|....................| 0.1 % (1407/1320000) with  [8 Hz]   ETA 43:55:00         
RooUtil:: ||....................| 0.1 % (1409/1320000) with  [8 Hz]   ETA 43:51:15         
RooUtil:: /|....................| 0.1 % (1411/1320000) with  [8 Hz]   ETA 43:47:31         
RooUtil:: -|....................| 0.1 % (1413/1320000) with  [8 Hz]   ETA 43:43:48         
RooUtil:: \|....................| 0.1 % (1415/1320000) with  [8 Hz]   ETA 43:40:05         
RooUtil:: ||....................| 0.1 % (1417/1320000) with  [8 Hz]   ETA 43:36:23         
RooUtil:: /|....................| 0.1 % (1419/1320000) with  [8 Hz]   ETA 43:32:41         
RooUtil:: -|....................| 0.1 % (1421/1320000) with  [8 Hz]   ETA 43:29:00         
RooUtil:: \|....................| 0.1 % (1423/1320000) with  [8 Hz]   ETA 43:25:19         
RooUtil:: ||....................| 0.1 % (1425/1320000) with  [8 Hz]   ETA 43:21:40         
RooUtil:: /|....................| 0.1 % (1427/1320000) with  [8 Hz]   ETA 43:18:01         
RooUtil:: -|....................| 0.1 % (1429/1320000) with  [8 Hz]   ETA 43:14:22         
RooUtil:: \|....................| 0.1 % (1431/1320000) with  [8 Hz]   ETA 43:10:44         
RooUtil:: ||....................| 0.1 % (1433/1320000) with  [8 Hz]   ETA 43:07:07         
RooUtil:: /|....................| 0.1 % (1435/1320000) with  [8 Hz]   ETA 43:03:30         
RooUtil:: -|....................| 0.1 % (1437/1320000) with  [8 Hz]   ETA 42:59:54         
RooUtil:: \|....................| 0.1 % (1439/1320000) with  [8 Hz]   ETA 42:56:19         
RooUtil:: ||....................| 0.1 % (1441/1320000) with  [8 Hz]   ETA 42:52:44         
RooUtil:: /|....................| 0.1 % (1443/1320000) with  [8 Hz]   ETA 42:49:09         
RooUtil:: -|....................| 0.1 % (1445/1320000) with  [8 Hz]   ETA 42:45:36         
