>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1122000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1122000) with  [9 Hz]   ETA 33:04:23         
RooUtil:: ||....................| 0.0 % (435/1122000) with  [9 Hz]   ETA 32:55:14         
RooUtil:: /|....................| 0.0 % (437/1122000) with  [9 Hz]   ETA 32:46:10         
RooUtil:: -|....................| 0.0 % (439/1122000) with  [9 Hz]   ETA 32:37:11         
RooUtil:: \|....................| 0.0 % (441/1122000) with  [9 Hz]   ETA 32:28:18         
RooUtil:: ||....................| 0.0 % (443/1122000) with  [9 Hz]   ETA 32:19:28         
RooUtil:: /|....................| 0.0 % (445/1122000) with  [9 Hz]   ETA 32:10:44         
RooUtil:: -|....................| 0.0 % (447/1122000) with  [9 Hz]   ETA 32:02:05         
RooUtil:: \|....................| 0.0 % (449/1122000) with  [9 Hz]   ETA 31:53:30         
RooUtil:: ||....................| 0.0 % (451/1122000) with  [9 Hz]   ETA 31:44:59         
RooUtil:: /|....................| 0.0 % (453/1122000) with  [9 Hz]   ETA 31:37:00         
RooUtil:: -|....................| 0.0 % (455/1122000) with  [9 Hz]   ETA 31:28:38         
RooUtil:: \|....................| 0.0 % (457/1122000) with  [9 Hz]   ETA 31:20:21         
RooUtil:: ||....................| 0.0 % (459/1122000) with  [9 Hz]   ETA 31:12:08         
RooUtil:: /|....................| 0.0 % (461/1122000) with  [10 Hz]   ETA 31:04:00         
RooUtil:: -|....................| 0.0 % (463/1122000) with  [10 Hz]   ETA 30:55:55         
RooUtil:: \|....................| 0.0 % (466/1122000) with  [10 Hz]   ETA 30:43:57         
RooUtil:: ||....................| 0.0 % (469/1122000) with  [10 Hz]   ETA 30:32:07         
RooUtil:: \|....................| 0.1 % (670/1122000) with  [14 Hz]   ETA 21:21:32         
RooUtil:: ||....................| 0.1 % (673/1122000) with  [14 Hz]   ETA 21:15:49         
RooUtil:: /|....................| 0.1 % (676/1122000) with  [14 Hz]   ETA 21:10:08         
RooUtil:: -|....................| 0.1 % (679/1122000) with  [14 Hz]   ETA 21:04:31         
RooUtil:: \|....................| 0.1 % (682/1122000) with  [14 Hz]   ETA 20:58:56         
RooUtil:: ||....................| 0.1 % (685/1122000) with  [14 Hz]   ETA 20:53:25         
RooUtil:: /|....................| 0.1 % (688/1122000) with  [14 Hz]   ETA 20:47:57         
RooUtil:: -|....................| 0.1 % (691/1122000) with  [15 Hz]   ETA 20:42:31         
RooUtil:: \|....................| 0.1 % (693/1122000) with  [15 Hz]   ETA 20:38:55         
RooUtil:: ||....................| 0.1 % (697/1122000) with  [15 Hz]   ETA 20:31:48         
RooUtil:: /|....................| 0.1 % (701/1122000) with  [15 Hz]   ETA 20:24:45         
RooUtil:: -|....................| 0.1 % (705/1122000) with  [15 Hz]   ETA 20:17:48         
RooUtil:: \|....................| 0.1 % (709/1122000) with  [15 Hz]   ETA 20:10:55         
RooUtil:: ||....................| 0.1 % (713/1122000) with  [15 Hz]   ETA 20:04:06         
RooUtil:: /|....................| 0.1 % (717/1122000) with  [15 Hz]   ETA 19:57:23         
RooUtil:: -|....................| 0.1 % (721/1122000) with  [15 Hz]   ETA 19:50:43         
RooUtil:: \|....................| 0.1 % (725/1122000) with  [15 Hz]   ETA 19:44:08         
RooUtil:: ||....................| 0.1 % (729/1122000) with  [15 Hz]   ETA 19:37:38         
RooUtil:: /|....................| 0.1 % (733/1122000) with  [15 Hz]   ETA 19:31:11         
RooUtil:: -|....................| 0.1 % (737/1122000) with  [16 Hz]   ETA 19:24:49         
RooUtil:: \|....................| 0.1 % (741/1122000) with  [16 Hz]   ETA 19:18:31         
RooUtil:: ||....................| 0.1 % (745/1122000) with  [16 Hz]   ETA 19:12:18         
RooUtil:: /|....................| 0.1 % (749/1122000) with  [16 Hz]   ETA 19:06:08         
RooUtil:: -|....................| 0.1 % (753/1122000) with  [16 Hz]   ETA 19:00:02         
RooUtil:: \|....................| 0.1 % (757/1122000) with  [16 Hz]   ETA 18:54:00         
RooUtil:: ||....................| 0.1 % (761/1122000) with  [16 Hz]   ETA 18:48:02         
RooUtil:: /|....................| 0.1 % (765/1122000) with  [16 Hz]   ETA 18:42:07         
RooUtil:: -|....................| 0.1 % (769/1122000) with  [16 Hz]   ETA 18:36:16         
RooUtil:: \|....................| 0.1 % (773/1122000) with  [16 Hz]   ETA 18:30:29         
RooUtil:: ||....................| 0.1 % (777/1122000) with  [16 Hz]   ETA 18:24:46         
RooUtil:: /|....................| 0.1 % (781/1122000) with  [17 Hz]   ETA 18:19:06         
RooUtil:: -|....................| 0.1 % (785/1122000) with  [17 Hz]   ETA 18:13:29         
RooUtil:: \|....................| 0.1 % (789/1122000) with  [17 Hz]   ETA 18:07:56         
RooUtil:: ||....................| 0.1 % (793/1122000) with  [17 Hz]   ETA 18:02:26         
RooUtil:: /|....................| 0.1 % (797/1122000) with  [17 Hz]   ETA 17:56:59         
RooUtil:: -|....................| 0.1 % (801/1122000) with  [17 Hz]   ETA 17:51:36         
RooUtil:: \|....................| 0.1 % (805/1122000) with  [17 Hz]   ETA 17:46:16         
RooUtil:: ||....................| 0.1 % (809/1122000) with  [17 Hz]   ETA 17:40:59         
RooUtil:: /|....................| 0.1 % (813/1122000) with  [17 Hz]   ETA 17:35:45         
RooUtil:: -|....................| 0.1 % (817/1122000) with  [17 Hz]   ETA 17:30:35         
RooUtil:: \|....................| 0.1 % (821/1122000) with  [17 Hz]   ETA 17:25:27         
RooUtil:: ||....................| 0.1 % (825/1122000) with  [17 Hz]   ETA 17:20:22         
RooUtil:: /|....................| 0.1 % (829/1122000) with  [18 Hz]   ETA 17:15:21         
RooUtil:: -|....................| 0.1 % (833/1122000) with  [18 Hz]   ETA 17:10:22         
RooUtil:: \|....................| 0.1 % (837/1122000) with  [18 Hz]   ETA 17:05:26         
RooUtil:: ||....................| 0.1 % (841/1122000) with  [18 Hz]   ETA 17:00:33         
RooUtil:: /|....................| 0.1 % (845/1122000) with  [18 Hz]   ETA 16:55:43         
RooUtil:: -|....................| 0.1 % (849/1122000) with  [18 Hz]   ETA 16:50:55         
RooUtil:: \|....................| 0.1 % (853/1122000) with  [18 Hz]   ETA 16:46:10         
RooUtil:: ||....................| 0.1 % (857/1122000) with  [18 Hz]   ETA 16:41:28         
RooUtil:: /|....................| 0.1 % (861/1122000) with  [18 Hz]   ETA 16:36:48         
RooUtil:: -|....................| 0.1 % (865/1122000) with  [18 Hz]   ETA 16:32:11         
RooUtil:: \|....................| 0.1 % (869/1122000) with  [18 Hz]   ETA 16:27:37         
RooUtil:: ||....................| 0.1 % (873/1122000) with  [19 Hz]   ETA 16:23:05         
RooUtil:: /|....................| 0.1 % (877/1122000) with  [19 Hz]   ETA 16:18:35         
RooUtil:: -|....................| 0.1 % (881/1122000) with  [19 Hz]   ETA 16:14:10         
RooUtil:: \|....................| 0.1 % (885/1122000) with  [19 Hz]   ETA 16:09:45         
RooUtil:: ||....................| 0.1 % (889/1122000) with  [19 Hz]   ETA 16:05:23         
RooUtil:: /|....................| 0.1 % (893/1122000) with  [19 Hz]   ETA 16:01:03         
RooUtil:: -|....................| 0.1 % (897/1122000) with  [19 Hz]   ETA 15:56:45         
RooUtil:: \|....................| 0.1 % (901/1122000) with  [19 Hz]   ETA 15:52:30         
RooUtil:: ||....................| 0.1 % (905/1122000) with  [19 Hz]   ETA 15:48:17         
RooUtil:: /|....................| 0.1 % (909/1122000) with  [19 Hz]   ETA 15:44:07         
RooUtil:: -|....................| 0.1 % (913/1122000) with  [19 Hz]   ETA 15:39:58         
RooUtil:: \|....................| 0.1 % (917/1122000) with  [19 Hz]   ETA 15:35:52         
RooUtil:: ||....................| 0.1 % (921/1122000) with  [20 Hz]   ETA 15:31:47         
RooUtil:: /|....................| 0.1 % (926/1122000) with  [20 Hz]   ETA 15:26:45         
RooUtil:: -|....................| 0.1 % (931/1122000) with  [20 Hz]   ETA 15:21:46         
RooUtil:: \|....................| 0.1 % (936/1122000) with  [20 Hz]   ETA 15:16:50         
RooUtil:: ||....................| 0.1 % (941/1122000) with  [20 Hz]   ETA 15:11:57         
RooUtil:: /|....................| 0.1 % (946/1122000) with  [20 Hz]   ETA 15:07:08         
RooUtil:: -|....................| 0.1 % (951/1122000) with  [20 Hz]   ETA 15:02:21         
RooUtil:: \|....................| 0.1 % (956/1122000) with  [20 Hz]   ETA 14:57:37         
RooUtil:: ||....................| 0.1 % (961/1122000) with  [20 Hz]   ETA 14:52:57         
RooUtil:: /|....................| 0.1 % (966/1122000) with  [21 Hz]   ETA 14:48:19         
RooUtil:: -|....................| 0.1 % (971/1122000) with  [21 Hz]   ETA 14:43:44         
RooUtil:: \|....................| 0.1 % (976/1122000) with  [21 Hz]   ETA 14:39:12         
RooUtil:: ||....................| 0.1 % (981/1122000) with  [21 Hz]   ETA 14:34:43         
RooUtil:: /|....................| 0.1 % (986/1122000) with  [21 Hz]   ETA 14:30:16         
RooUtil:: -|....................| 0.1 % (991/1122000) with  [21 Hz]   ETA 14:25:52         
RooUtil:: \|....................| 0.1 % (996/1122000) with  [21 Hz]   ETA 14:21:31         
RooUtil:: ||....................| 0.1 % (1001/1122000) with  [21 Hz]   ETA 14:17:12         
RooUtil:: /|....................| 0.1 % (1006/1122000) with  [4 Hz]   ETA 70:57:26         
RooUtil:: -|....................| 0.1 % (1007/1122000) with  [4 Hz]   ETA 70:53:12         
RooUtil:: \|....................| 0.1 % (1008/1122000) with  [4 Hz]   ETA 70:48:59         
RooUtil:: ||....................| 0.1 % (1009/1122000) with  [4 Hz]   ETA 70:44:46         
RooUtil:: /|....................| 0.1 % (1010/1122000) with  [4 Hz]   ETA 70:40:33         
RooUtil:: -|....................| 0.1 % (1011/1122000) with  [4 Hz]   ETA 70:36:21         
RooUtil:: \|....................| 0.1 % (1012/1122000) with  [4 Hz]   ETA 70:32:09         
RooUtil:: ||....................| 0.1 % (1013/1122000) with  [4 Hz]   ETA 70:28:01         
RooUtil:: /|....................| 0.1 % (1014/1122000) with  [4 Hz]   ETA 70:23:50         
RooUtil:: -|....................| 0.1 % (1015/1122000) with  [4 Hz]   ETA 70:19:40         
RooUtil:: \|....................| 0.1 % (1016/1122000) with  [4 Hz]   ETA 70:15:30         
RooUtil:: ||....................| 0.1 % (1017/1122000) with  [4 Hz]   ETA 70:11:21         
RooUtil:: /|....................| 0.1 % (1018/1122000) with  [4 Hz]   ETA 70:07:13         
RooUtil:: -|....................| 0.1 % (1019/1122000) with  [4 Hz]   ETA 70:03:05         
RooUtil:: \|....................| 0.1 % (1020/1122000) with  [4 Hz]   ETA 69:58:57         
RooUtil:: ||....................| 0.1 % (1021/1122000) with  [4 Hz]   ETA 69:54:50         
RooUtil:: /|....................| 0.1 % (1022/1122000) with  [4 Hz]   ETA 69:50:43         
RooUtil:: -|....................| 0.1 % (1023/1122000) with  [4 Hz]   ETA 69:46:37         
RooUtil:: \|....................| 0.1 % (1024/1122000) with  [4 Hz]   ETA 69:42:31         
RooUtil:: ||....................| 0.1 % (1025/1122000) with  [4 Hz]   ETA 69:38:26         
RooUtil:: /|....................| 0.1 % (1026/1122000) with  [4 Hz]   ETA 69:34:21         
RooUtil:: -|....................| 0.1 % (1027/1122000) with  [4 Hz]   ETA 69:30:17         
RooUtil:: \|....................| 0.1 % (1028/1122000) with  [4 Hz]   ETA 69:26:13         
RooUtil:: ||....................| 0.1 % (1029/1122000) with  [4 Hz]   ETA 69:22:10         
RooUtil:: /|....................| 0.1 % (1030/1122000) with  [4 Hz]   ETA 69:18:07         
RooUtil:: -|....................| 0.1 % (1031/1122000) with  [4 Hz]   ETA 69:14:04         
RooUtil:: \|....................| 0.1 % (1032/1122000) with  [4 Hz]   ETA 69:10:02         
RooUtil:: ||....................| 0.1 % (1033/1122000) with  [4 Hz]   ETA 69:06:01         
RooUtil:: /|....................| 0.1 % (1034/1122000) with  [4 Hz]   ETA 69:02:00         
RooUtil:: -|....................| 0.1 % (1035/1122000) with  [4 Hz]   ETA 68:57:59         
RooUtil:: \|....................| 0.1 % (1036/1122000) with  [4 Hz]   ETA 68:53:59         
RooUtil:: ||....................| 0.1 % (1037/1122000) with  [4 Hz]   ETA 68:50:00         
RooUtil:: /|....................| 0.1 % (1038/1122000) with  [4 Hz]   ETA 68:46:01         
RooUtil:: -|....................| 0.1 % (1039/1122000) with  [4 Hz]   ETA 68:42:02         
RooUtil:: \|....................| 0.1 % (1040/1122000) with  [4 Hz]   ETA 68:38:04         
RooUtil:: ||....................| 0.1 % (1041/1122000) with  [4 Hz]   ETA 68:34:06         
RooUtil:: /|....................| 0.1 % (1042/1122000) with  [4 Hz]   ETA 68:30:09         
RooUtil:: -|....................| 0.1 % (1043/1122000) with  [4 Hz]   ETA 68:26:12         
RooUtil:: \|....................| 0.1 % (1044/1122000) with  [4 Hz]   ETA 68:22:15         
RooUtil:: ||....................| 0.1 % (1045/1122000) with  [4 Hz]   ETA 68:18:19         
RooUtil:: /|....................| 0.1 % (1046/1122000) with  [4 Hz]   ETA 68:14:24         
RooUtil:: -|....................| 0.1 % (1047/1122000) with  [4 Hz]   ETA 68:10:29         
RooUtil:: \|....................| 0.1 % (1048/1122000) with  [4 Hz]   ETA 68:06:34         
RooUtil:: ||....................| 0.1 % (1049/1122000) with  [4 Hz]   ETA 68:02:40         
RooUtil:: /|....................| 0.1 % (1050/1122000) with  [4 Hz]   ETA 67:58:46         
RooUtil:: -|....................| 0.1 % (1051/1122000) with  [4 Hz]   ETA 67:54:53         
RooUtil:: \|....................| 0.1 % (1052/1122000) with  [4 Hz]   ETA 67:51:00         
RooUtil:: ||....................| 0.1 % (1053/1122000) with  [4 Hz]   ETA 67:47:08         
RooUtil:: /|....................| 0.1 % (1054/1122000) with  [4 Hz]   ETA 67:43:16         
RooUtil:: -|....................| 0.1 % (1055/1122000) with  [4 Hz]   ETA 67:39:24         
RooUtil:: \|....................| 0.1 % (1056/1122000) with  [4 Hz]   ETA 67:35:33         
RooUtil:: ||....................| 0.1 % (1057/1122000) with  [4 Hz]   ETA 67:31:43         
RooUtil:: /|....................| 0.1 % (1058/1122000) with  [4 Hz]   ETA 67:27:52         
RooUtil:: -|....................| 0.1 % (1059/1122000) with  [4 Hz]   ETA 67:24:03         
RooUtil:: \|....................| 0.1 % (1060/1122000) with  [4 Hz]   ETA 67:20:13         
RooUtil:: ||....................| 0.1 % (1061/1122000) with  [4 Hz]   ETA 67:16:24         
RooUtil:: /|....................| 0.1 % (1062/1122000) with  [4 Hz]   ETA 67:12:36         
RooUtil:: -|....................| 0.1 % (1063/1122000) with  [4 Hz]   ETA 67:08:48         
RooUtil:: \|....................| 0.1 % (1064/1122000) with  [4 Hz]   ETA 67:05:00         
RooUtil:: ||....................| 0.1 % (1065/1122000) with  [4 Hz]   ETA 67:01:13         
RooUtil:: /|....................| 0.1 % (1066/1122000) with  [4 Hz]   ETA 66:57:26         
RooUtil:: -|....................| 0.1 % (1067/1122000) with  [4 Hz]   ETA 66:53:40         
RooUtil:: \|....................| 0.1 % (1068/1122000) with  [4 Hz]   ETA 66:49:54         
RooUtil:: ||....................| 0.1 % (1069/1122000) with  [4 Hz]   ETA 66:46:09         
RooUtil:: /|....................| 0.1 % (1070/1122000) with  [4 Hz]   ETA 66:42:24         
RooUtil:: -|....................| 0.1 % (1071/1122000) with  [4 Hz]   ETA 66:38:39         
RooUtil:: \|....................| 0.1 % (1072/1122000) with  [4 Hz]   ETA 66:34:55         
RooUtil:: ||....................| 0.1 % (1073/1122000) with  [4 Hz]   ETA 66:31:11         
RooUtil:: /|....................| 0.1 % (1074/1122000) with  [4 Hz]   ETA 66:27:28         
RooUtil:: -|....................| 0.1 % (1075/1122000) with  [4 Hz]   ETA 66:23:45         
RooUtil:: \|....................| 0.1 % (1076/1122000) with  [4 Hz]   ETA 66:20:02         
RooUtil:: ||....................| 0.1 % (1077/1122000) with  [4 Hz]   ETA 66:16:20         
RooUtil:: /|....................| 0.1 % (1078/1122000) with  [4 Hz]   ETA 66:12:38         
RooUtil:: -|....................| 0.1 % (1079/1122000) with  [4 Hz]   ETA 66:08:57         
RooUtil:: \|....................| 0.1 % (1080/1122000) with  [4 Hz]   ETA 66:05:16         
RooUtil:: ||....................| 0.1 % (1081/1122000) with  [4 Hz]   ETA 66:01:36         
RooUtil:: /|....................| 0.1 % (1082/1122000) with  [4 Hz]   ETA 65:57:56         
RooUtil:: -|....................| 0.1 % (1083/1122000) with  [4 Hz]   ETA 65:54:16         
RooUtil:: \|....................| 0.1 % (1084/1122000) with  [4 Hz]   ETA 65:50:37         
RooUtil:: ||....................| 0.1 % (1085/1122000) with  [4 Hz]   ETA 65:46:58         
RooUtil:: /|....................| 0.1 % (1086/1122000) with  [4 Hz]   ETA 65:43:19         
RooUtil:: -|....................| 0.1 % (1087/1122000) with  [4 Hz]   ETA 65:39:41         
RooUtil:: \|....................| 0.1 % (1088/1122000) with  [4 Hz]   ETA 65:36:04         
RooUtil:: ||....................| 0.1 % (1089/1122000) with  [4 Hz]   ETA 65:32:26         
