>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_19.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [46 Hz]   ETA 00:08:47         
RooUtil:: ||....................| 1.8 % (441/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: /|....................| 1.8 % (451/25000) with  [48 Hz]   ETA 00:08:26         
RooUtil:: -|....................| 1.8 % (461/25000) with  [49 Hz]   ETA 00:08:15         
RooUtil:: \|....................| 1.9 % (471/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: /|....................| 1.9 % (485/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: -|....................| 2.0 % (496/25000) with  [53 Hz]   ETA 00:07:39         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:46         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:36         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:26         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:16         
RooUtil:: ||....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 2.3 % (565/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:33         
RooUtil:: ||....................| 4.2 % (1041/25000) with  [24 Hz]   ETA 00:16:26         
RooUtil:: /|....................| 4.2 % (1046/25000) with  [24 Hz]   ETA 00:16:21         
RooUtil:: -|....................| 4.2 % (1051/25000) with  [24 Hz]   ETA 00:16:16         
RooUtil:: \|....................| 4.2 % (1056/25000) with  [24 Hz]   ETA 00:16:11         
RooUtil:: ||....................| 4.2 % (1061/25000) with  [24 Hz]   ETA 00:16:06         
RooUtil:: /|....................| 4.3 % (1066/25000) with  [24 Hz]   ETA 00:16:02         
RooUtil:: -|....................| 4.3 % (1071/25000) with  [24 Hz]   ETA 00:15:57         
RooUtil:: \|....................| 4.3 % (1076/25000) with  [25 Hz]   ETA 00:15:52         
RooUtil:: ||....................| 4.3 % (1081/25000) with  [25 Hz]   ETA 00:15:48         
RooUtil:: /|....................| 4.3 % (1087/25000) with  [25 Hz]   ETA 00:15:42         
RooUtil:: -|....................| 4.4 % (1093/25000) with  [25 Hz]   ETA 00:15:37         
RooUtil:: \|....................| 4.4 % (1099/25000) with  [25 Hz]   ETA 00:15:31         
RooUtil:: ||....................| 4.4 % (1105/25000) with  [25 Hz]   ETA 00:15:26         
RooUtil:: /|....................| 4.4 % (1111/25000) with  [25 Hz]   ETA 00:15:21         
RooUtil:: -|....................| 4.5 % (1117/25000) with  [26 Hz]   ETA 00:15:16         
RooUtil:: \|....................| 4.5 % (1123/25000) with  [26 Hz]   ETA 00:15:11         
RooUtil:: ||....................| 4.5 % (1129/25000) with  [26 Hz]   ETA 00:15:06         
RooUtil:: /|....................| 4.5 % (1135/25000) with  [26 Hz]   ETA 00:15:01         
RooUtil:: -|....................| 4.6 % (1141/25000) with  [26 Hz]   ETA 00:14:56         
RooUtil:: \|....................| 4.6 % (1147/25000) with  [26 Hz]   ETA 00:14:51         
RooUtil:: ||....................| 4.6 % (1153/25000) with  [26 Hz]   ETA 00:14:46         
RooUtil:: /|....................| 4.6 % (1159/25000) with  [27 Hz]   ETA 00:14:41         
RooUtil:: -|....................| 4.7 % (1165/25000) with  [27 Hz]   ETA 00:14:36         
RooUtil:: \|....................| 4.7 % (1171/25000) with  [27 Hz]   ETA 00:14:31         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [27 Hz]   ETA 00:14:27         
RooUtil:: /|....................| 4.7 % (1183/25000) with  [27 Hz]   ETA 00:14:22         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [27 Hz]   ETA 00:14:18         
RooUtil:: \|....................| 4.8 % (1195/25000) with  [27 Hz]   ETA 00:14:13         
RooUtil:: ||....................| 4.8 % (1201/25000) with  [28 Hz]   ETA 00:14:09         
RooUtil:: /|....................| 4.8 % (1207/25000) with  [28 Hz]   ETA 00:14:04         
RooUtil:: -|....................| 4.8 % (1213/25000) with  [28 Hz]   ETA 00:14:00         
RooUtil:: \|....................| 4.9 % (1219/25000) with  [28 Hz]   ETA 00:13:56         
RooUtil:: ||....................| 4.9 % (1225/25000) with  [28 Hz]   ETA 00:13:51         
RooUtil:: /|....................| 4.9 % (1231/25000) with  [28 Hz]   ETA 00:13:47         
RooUtil:: -|....................| 4.9 % (1237/25000) with  [28 Hz]   ETA 00:13:43         
RooUtil:: \|....................| 5.0 % (1243/25000) with  [29 Hz]   ETA 00:13:39         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [29 Hz]   ETA 00:13:34         
RooUtil:: /|=...................| 5.0 % (1255/25000) with  [29 Hz]   ETA 00:13:30         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [29 Hz]   ETA 00:13:26         
RooUtil:: \|=...................| 5.1 % (1267/25000) with  [29 Hz]   ETA 00:13:22         
RooUtil:: ||=...................| 5.1 % (1273/25000) with  [29 Hz]   ETA 00:13:18         
RooUtil:: /|=...................| 5.1 % (1279/25000) with  [29 Hz]   ETA 00:13:14         
RooUtil:: -|=...................| 5.1 % (1285/25000) with  [29 Hz]   ETA 00:13:11         
RooUtil:: \|=...................| 5.2 % (1291/25000) with  [30 Hz]   ETA 00:13:07         
RooUtil:: ||=...................| 5.2 % (1296/25000) with  [30 Hz]   ETA 00:13:03         
RooUtil:: /|=...................| 5.2 % (1303/25000) with  [30 Hz]   ETA 00:12:59         
RooUtil:: -|=...................| 5.2 % (1310/25000) with  [30 Hz]   ETA 00:12:55         
RooUtil:: \|=...................| 5.3 % (1317/25000) with  [30 Hz]   ETA 00:12:50         
RooUtil:: ||=...................| 5.3 % (1324/25000) with  [30 Hz]   ETA 00:12:46         
RooUtil:: /|=...................| 5.3 % (1331/25000) with  [31 Hz]   ETA 00:12:42         
RooUtil:: -|=...................| 5.3 % (1338/25000) with  [31 Hz]   ETA 00:12:38         
RooUtil:: \|=...................| 5.4 % (1345/25000) with  [31 Hz]   ETA 00:12:33         
RooUtil:: ||=...................| 5.4 % (1352/25000) with  [31 Hz]   ETA 00:12:29         
RooUtil:: /|=...................| 5.4 % (1359/25000) with  [31 Hz]   ETA 00:12:25         
RooUtil:: -|=...................| 5.5 % (1366/25000) with  [31 Hz]   ETA 00:12:21         
RooUtil:: \|=...................| 5.5 % (1373/25000) with  [32 Hz]   ETA 00:12:17         
RooUtil:: ||=...................| 5.5 % (1380/25000) with  [32 Hz]   ETA 00:12:13         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [32 Hz]   ETA 00:12:09         
RooUtil:: -|=...................| 5.6 % (1394/25000) with  [32 Hz]   ETA 00:12:05         
RooUtil:: \|=...................| 5.6 % (1401/25000) with  [32 Hz]   ETA 00:12:02         
RooUtil:: ||=...................| 5.6 % (1408/25000) with  [32 Hz]   ETA 00:11:58         
RooUtil:: /|=...................| 5.7 % (1415/25000) with  [33 Hz]   ETA 00:11:54         
RooUtil:: -|=...................| 5.7 % (1422/25000) with  [33 Hz]   ETA 00:11:50         
RooUtil:: \|=...................| 5.7 % (1429/25000) with  [33 Hz]   ETA 00:11:47         
RooUtil:: ||=...................| 5.7 % (1436/25000) with  [33 Hz]   ETA 00:11:43         
RooUtil:: /|=...................| 5.8 % (1443/25000) with  [33 Hz]   ETA 00:11:39         
RooUtil:: -|=...................| 5.8 % (1450/25000) with  [33 Hz]   ETA 00:11:36         
RooUtil:: \|=...................| 5.8 % (1457/25000) with  [33 Hz]   ETA 00:11:32         
RooUtil:: ||=...................| 5.9 % (1464/25000) with  [34 Hz]   ETA 00:11:29         
RooUtil:: /|=...................| 5.9 % (1471/25000) with  [34 Hz]   ETA 00:11:25         
RooUtil:: -|=...................| 5.9 % (1478/25000) with  [34 Hz]   ETA 00:11:22         
RooUtil:: \|=...................| 5.9 % (1485/25000) with  [34 Hz]   ETA 00:11:18         
RooUtil:: ||=...................| 6.0 % (1492/25000) with  [34 Hz]   ETA 00:11:15         
RooUtil:: /|=...................| 6.0 % (1499/25000) with  [34 Hz]   ETA 00:11:12         
RooUtil:: -|=...................| 6.0 % (1506/25000) with  [35 Hz]   ETA 00:11:08         
RooUtil:: \|=...................| 6.0 % (1513/25000) with  [35 Hz]   ETA 00:11:05         
RooUtil:: ||=...................| 6.1 % (1521/25000) with  [35 Hz]   ETA 00:11:01         
RooUtil:: /|=...................| 6.1 % (1529/25000) with  [35 Hz]   ETA 00:10:58         
RooUtil:: -|=...................| 6.1 % (1537/25000) with  [35 Hz]   ETA 00:10:54         
RooUtil:: \|=...................| 6.2 % (1545/25000) with  [36 Hz]   ETA 00:10:51         
RooUtil:: ||=...................| 6.2 % (1553/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: /|=...................| 6.2 % (1561/25000) with  [36 Hz]   ETA 00:10:43         
RooUtil:: -|=...................| 6.3 % (1569/25000) with  [36 Hz]   ETA 00:10:40         
RooUtil:: \|=...................| 6.3 % (1577/25000) with  [36 Hz]   ETA 00:10:36         
RooUtil:: ||=...................| 6.3 % (1585/25000) with  [36 Hz]   ETA 00:10:33         
RooUtil:: /|=...................| 6.4 % (1593/25000) with  [37 Hz]   ETA 00:10:30         
RooUtil:: -|=...................| 6.4 % (1601/25000) with  [37 Hz]   ETA 00:10:26         
RooUtil:: \|=...................| 6.4 % (1609/25000) with  [37 Hz]   ETA 00:10:23         
RooUtil:: ||=...................| 6.5 % (1617/25000) with  [37 Hz]   ETA 00:10:20         
RooUtil:: /|=...................| 6.5 % (1625/25000) with  [37 Hz]   ETA 00:10:16         
RooUtil:: -|=...................| 6.5 % (1633/25000) with  [38 Hz]   ETA 00:10:13         
RooUtil:: \|=...................| 6.6 % (1641/25000) with  [38 Hz]   ETA 00:10:10         
RooUtil:: ||=...................| 6.6 % (1649/25000) with  [38 Hz]   ETA 00:10:07         
RooUtil:: /|=...................| 6.6 % (1657/25000) with  [38 Hz]   ETA 00:10:04         
RooUtil:: -|=...................| 6.7 % (1665/25000) with  [38 Hz]   ETA 00:10:01         
RooUtil:: \|=...................| 6.7 % (1673/25000) with  [39 Hz]   ETA 00:09:57         
RooUtil:: ||=...................| 6.7 % (1681/25000) with  [39 Hz]   ETA 00:09:54         
RooUtil:: /|=...................| 6.8 % (1689/25000) with  [39 Hz]   ETA 00:09:51         
RooUtil:: -|=...................| 6.8 % (1697/25000) with  [39 Hz]   ETA 00:09:48         
RooUtil:: \|=...................| 6.8 % (1705/25000) with  [39 Hz]   ETA 00:09:45         
RooUtil:: ||=...................| 6.8 % (1713/25000) with  [39 Hz]   ETA 00:09:43         
RooUtil:: /|=...................| 6.9 % (1721/25000) with  [40 Hz]   ETA 00:09:40         
RooUtil:: -|=...................| 6.9 % (1729/25000) with  [40 Hz]   ETA 00:09:37         
RooUtil:: \|=...................| 6.9 % (1738/25000) with  [40 Hz]   ETA 00:09:34         
RooUtil:: ||=...................| 7.0 % (1747/25000) with  [40 Hz]   ETA 00:09:30         
RooUtil:: /|=...................| 7.0 % (1756/25000) with  [40 Hz]   ETA 00:09:27         
RooUtil:: -|=...................| 7.1 % (1765/25000) with  [41 Hz]   ETA 00:09:24         
RooUtil:: \|=...................| 7.1 % (1774/25000) with  [41 Hz]   ETA 00:09:21         
RooUtil:: ||=...................| 7.1 % (1783/25000) with  [41 Hz]   ETA 00:09:18         
RooUtil:: /|=...................| 7.2 % (1792/25000) with  [41 Hz]   ETA 00:09:15         
RooUtil:: -|=...................| 7.2 % (1801/25000) with  [41 Hz]   ETA 00:09:12         
RooUtil:: \|=...................| 7.2 % (1810/25000) with  [42 Hz]   ETA 00:09:09         
RooUtil:: ||=...................| 7.3 % (1819/25000) with  [42 Hz]   ETA 00:09:06         
RooUtil:: /|=...................| 7.3 % (1828/25000) with  [42 Hz]   ETA 00:09:03         
RooUtil:: -|=...................| 7.3 % (1837/25000) with  [42 Hz]   ETA 00:09:00         
RooUtil:: \|=...................| 7.4 % (1846/25000) with  [43 Hz]   ETA 00:08:58         
RooUtil:: ||=...................| 7.4 % (1855/25000) with  [43 Hz]   ETA 00:08:55         
RooUtil:: /|=...................| 7.5 % (1864/25000) with  [43 Hz]   ETA 00:08:52         
RooUtil:: -|=...................| 7.5 % (1873/25000) with  [43 Hz]   ETA 00:08:49         
RooUtil:: \|=...................| 7.5 % (1882/25000) with  [43 Hz]   ETA 00:08:47         
RooUtil:: ||=...................| 7.6 % (1891/25000) with  [44 Hz]   ETA 00:08:44         
RooUtil:: /|=...................| 7.6 % (1900/25000) with  [44 Hz]   ETA 00:08:41         
RooUtil:: -|=...................| 7.6 % (1909/25000) with  [44 Hz]   ETA 00:08:39         
RooUtil:: \|=...................| 7.7 % (1918/25000) with  [44 Hz]   ETA 00:08:36         
RooUtil:: ||=...................| 7.7 % (1927/25000) with  [44 Hz]   ETA 00:08:33         
RooUtil:: /|=...................| 7.7 % (1936/25000) with  [45 Hz]   ETA 00:08:31         
RooUtil:: -|=...................| 7.8 % (1941/25000) with  [45 Hz]   ETA 00:08:29         
RooUtil:: \|=...................| 7.8 % (1951/25000) with  [45 Hz]   ETA 00:08:26         
RooUtil:: ||=...................| 7.8 % (1961/25000) with  [45 Hz]   ETA 00:08:24         
RooUtil:: /|=...................| 7.9 % (1971/25000) with  [45 Hz]   ETA 00:08:21         
RooUtil:: -|=...................| 7.9 % (1981/25000) with  [46 Hz]   ETA 00:08:18         
RooUtil:: \|=...................| 8.0 % (1991/25000) with  [46 Hz]   ETA 00:08:15         
RooUtil:: ||=...................| 8.0 % (2001/25000) with  [46 Hz]   ETA 00:08:13         
RooUtil:: /|=...................| 8.0 % (2011/25000) with  [46 Hz]   ETA 00:08:10         
RooUtil:: -|=...................| 8.1 % (2021/25000) with  [47 Hz]   ETA 00:08:08         
RooUtil:: \|=...................| 8.1 % (2031/25000) with  [47 Hz]   ETA 00:08:05         
RooUtil:: ||=...................| 8.2 % (2041/25000) with  [47 Hz]   ETA 00:08:02         
RooUtil:: /|=...................| 8.2 % (2051/25000) with  [47 Hz]   ETA 00:08:00         
RooUtil:: -|=...................| 8.2 % (2061/25000) with  [48 Hz]   ETA 00:07:57         
RooUtil:: \|=...................| 8.3 % (2071/25000) with  [48 Hz]   ETA 00:07:55         
RooUtil:: ||=...................| 8.3 % (2081/25000) with  [48 Hz]   ETA 00:07:52         
RooUtil:: /|=...................| 8.4 % (2091/25000) with  [48 Hz]   ETA 00:07:50         
RooUtil:: -|=...................| 8.4 % (2101/25000) with  [48 Hz]   ETA 00:07:47         
RooUtil:: \|=...................| 8.4 % (2111/25000) with  [49 Hz]   ETA 00:07:45         
RooUtil:: ||=...................| 8.5 % (2121/25000) with  [49 Hz]   ETA 00:07:43         
RooUtil:: /|=...................| 8.5 % (2131/25000) with  [49 Hz]   ETA 00:07:40         
RooUtil:: -|=...................| 8.6 % (2141/25000) with  [49 Hz]   ETA 00:07:38         
RooUtil:: \|=...................| 8.6 % (2151/25000) with  [50 Hz]   ETA 00:07:36         
RooUtil:: ||=...................| 8.6 % (2157/25000) with  [50 Hz]   ETA 00:07:34         
RooUtil:: /|=...................| 8.7 % (2168/25000) with  [50 Hz]   ETA 00:07:32         
RooUtil:: -|=...................| 8.7 % (2179/25000) with  [50 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 8.8 % (2190/25000) with  [51 Hz]   ETA 00:07:27         
RooUtil:: ||=...................| 8.8 % (2201/25000) with  [51 Hz]   ETA 00:07:24         
RooUtil:: /|=...................| 8.8 % (2212/25000) with  [51 Hz]   ETA 00:07:22         
RooUtil:: -|=...................| 8.9 % (2223/25000) with  [51 Hz]   ETA 00:07:19         
RooUtil:: \|=...................| 8.9 % (2234/25000) with  [52 Hz]   ETA 00:07:17         
RooUtil:: ||=...................| 9.0 % (2245/25000) with  [52 Hz]   ETA 00:07:15         
RooUtil:: /|=...................| 9.0 % (2256/25000) with  [52 Hz]   ETA 00:07:12         
RooUtil:: -|=...................| 9.1 % (2267/25000) with  [52 Hz]   ETA 00:07:10         
RooUtil:: \|=...................| 9.1 % (2278/25000) with  [53 Hz]   ETA 00:07:08         
RooUtil:: ||=...................| 9.2 % (2289/25000) with  [53 Hz]   ETA 00:07:06         
RooUtil:: /|=...................| 9.2 % (2300/25000) with  [53 Hz]   ETA 00:07:03         
RooUtil:: -|=...................| 9.2 % (2311/25000) with  [53 Hz]   ETA 00:07:01         
RooUtil:: \|=...................| 9.3 % (2322/25000) with  [54 Hz]   ETA 00:06:59         
RooUtil:: ||=...................| 9.3 % (2333/25000) with  [54 Hz]   ETA 00:06:57         
RooUtil:: /|=...................| 9.4 % (2344/25000) with  [54 Hz]   ETA 00:06:55         
RooUtil:: -|=...................| 9.4 % (2355/25000) with  [54 Hz]   ETA 00:06:52         
RooUtil:: \|=...................| 9.5 % (2366/25000) with  [55 Hz]   ETA 00:06:50         
RooUtil:: ||=...................| 9.5 % (2377/25000) with  [55 Hz]   ETA 00:06:48         
RooUtil:: /|=...................| 9.6 % (2389/25000) with  [55 Hz]   ETA 00:06:46         
RooUtil:: -|=...................| 9.6 % (2401/25000) with  [55 Hz]   ETA 00:06:44         
RooUtil:: \|=...................| 9.6 % (2413/25000) with  [56 Hz]   ETA 00:06:42         
RooUtil:: ||=...................| 9.7 % (2425/25000) with  [56 Hz]   ETA 00:06:39         
RooUtil:: /|=...................| 9.7 % (2437/25000) with  [56 Hz]   ETA 00:06:37         
RooUtil:: -|=...................| 9.8 % (2449/25000) with  [57 Hz]   ETA 00:06:35         
RooUtil:: \|=...................| 9.8 % (2461/25000) with  [57 Hz]   ETA 00:06:33         
RooUtil:: ||=...................| 9.9 % (2473/25000) with  [57 Hz]   ETA 00:06:31         
RooUtil:: /|=...................| 9.9 % (2485/25000) with  [57 Hz]   ETA 00:06:29         
RooUtil:: -|=...................| 10.0 % (2497/25000) with  [58 Hz]   ETA 00:06:27         
RooUtil:: \|==..................| 10.0 % (2509/25000) with  [58 Hz]   ETA 00:06:25         
RooUtil:: ||==..................| 10.1 % (2521/25000) with  [58 Hz]   ETA 00:06:23         
RooUtil:: /|==..................| 10.1 % (2533/25000) with  [58 Hz]   ETA 00:06:21         
RooUtil:: -|==..................| 10.2 % (2545/25000) with  [59 Hz]   ETA 00:06:19         
RooUtil:: \|==..................| 10.2 % (2557/25000) with  [59 Hz]   ETA 00:06:17         
RooUtil:: ||==..................| 10.3 % (2569/25000) with  [59 Hz]   ETA 00:06:15         
RooUtil:: /|==..................| 10.3 % (2581/25000) with  [60 Hz]   ETA 00:06:13         
RooUtil:: -|==..................| 10.3 % (2588/25000) with  [60 Hz]   ETA 00:06:12         
RooUtil:: \|==..................| 10.4 % (2601/25000) with  [60 Hz]   ETA 00:06:10         
RooUtil:: ||==..................| 10.5 % (2614/25000) with  [60 Hz]   ETA 00:06:08         
RooUtil:: /|==..................| 10.5 % (2627/25000) with  [61 Hz]   ETA 00:06:05         
RooUtil:: -|==..................| 10.6 % (2640/25000) with  [61 Hz]   ETA 00:06:03         
RooUtil:: \|==..................| 10.6 % (2653/25000) with  [61 Hz]   ETA 00:06:01         
RooUtil:: ||==..................| 10.7 % (2666/25000) with  [62 Hz]   ETA 00:05:59         
RooUtil:: /|==..................| 10.7 % (2679/25000) with  [62 Hz]   ETA 00:05:58         
RooUtil:: -|==..................| 10.8 % (2692/25000) with  [62 Hz]   ETA 00:05:56         
RooUtil:: \|==..................| 10.8 % (2705/25000) with  [62 Hz]   ETA 00:05:54         
RooUtil:: ||==..................| 10.9 % (2718/25000) with  [63 Hz]   ETA 00:05:52         
RooUtil:: /|==..................| 10.9 % (2731/25000) with  [63 Hz]   ETA 00:05:50         
RooUtil:: -|==..................| 11.0 % (2744/25000) with  [63 Hz]   ETA 00:05:48         
