>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20750

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20750) with  [41 Hz]   ETA 00:08:13         
RooUtil:: ||....................| 2.1 % (442/20750) with  [41 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 2.2 % (451/20750) with  [42 Hz]   ETA 00:07:53         
RooUtil:: -|....................| 2.2 % (460/20750) with  [43 Hz]   ETA 00:07:44         
RooUtil:: \|....................| 2.3 % (469/20750) with  [44 Hz]   ETA 00:07:35         
RooUtil:: ||....................| 2.3 % (478/20750) with  [45 Hz]   ETA 00:07:26         
RooUtil:: /|....................| 2.3 % (481/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.4 % (491/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 2.4 % (501/20750) with  [47 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 2.5 % (511/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: /|....................| 2.5 % (521/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: -|....................| 2.6 % (531/20750) with  [47 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.6 % (541/20750) with  [48 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.7 % (551/20750) with  [49 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.7 % (561/20750) with  [50 Hz]   ETA 00:06:43         
RooUtil:: -|....................| 2.7 % (562/20750) with  [50 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 2.8 % (573/20750) with  [51 Hz]   ETA 00:06:34         
RooUtil:: ||....................| 2.8 % (584/20750) with  [52 Hz]   ETA 00:06:26         
RooUtil:: ||....................| 4.9 % (1021/20750) with  [28 Hz]   ETA 00:11:34         
RooUtil:: /|....................| 4.9 % (1027/20750) with  [28 Hz]   ETA 00:11:30         
RooUtil:: -|....................| 5.0 % (1033/20750) with  [28 Hz]   ETA 00:11:26         
RooUtil:: \|=...................| 5.0 % (1039/20750) with  [28 Hz]   ETA 00:11:22         
RooUtil:: ||=...................| 5.0 % (1045/20750) with  [29 Hz]   ETA 00:11:18         
RooUtil:: /|=...................| 5.1 % (1051/20750) with  [29 Hz]   ETA 00:11:14         
RooUtil:: -|=...................| 5.1 % (1057/20750) with  [29 Hz]   ETA 00:11:09         
RooUtil:: \|=...................| 5.1 % (1063/20750) with  [29 Hz]   ETA 00:11:05         
RooUtil:: ||=...................| 5.1 % (1069/20750) with  [29 Hz]   ETA 00:11:02         
RooUtil:: /|=...................| 5.2 % (1075/20750) with  [29 Hz]   ETA 00:10:58         
RooUtil:: -|=...................| 5.2 % (1081/20750) with  [30 Hz]   ETA 00:10:54         
RooUtil:: \|=...................| 5.2 % (1086/20750) with  [30 Hz]   ETA 00:10:51         
RooUtil:: ||=...................| 5.3 % (1093/20750) with  [30 Hz]   ETA 00:10:46         
RooUtil:: /|=...................| 5.3 % (1100/20750) with  [30 Hz]   ETA 00:10:42         
RooUtil:: -|=...................| 5.3 % (1107/20750) with  [30 Hz]   ETA 00:10:38         
RooUtil:: \|=...................| 5.4 % (1114/20750) with  [30 Hz]   ETA 00:10:34         
RooUtil:: ||=...................| 5.4 % (1121/20750) with  [31 Hz]   ETA 00:10:29         
RooUtil:: /|=...................| 5.4 % (1128/20750) with  [31 Hz]   ETA 00:10:25         
RooUtil:: -|=...................| 5.5 % (1135/20750) with  [31 Hz]   ETA 00:10:21         
RooUtil:: \|=...................| 5.5 % (1142/20750) with  [31 Hz]   ETA 00:10:17         
RooUtil:: ||=...................| 5.5 % (1149/20750) with  [31 Hz]   ETA 00:10:13         
RooUtil:: /|=...................| 5.6 % (1156/20750) with  [32 Hz]   ETA 00:10:09         
RooUtil:: -|=...................| 5.6 % (1163/20750) with  [32 Hz]   ETA 00:10:05         
RooUtil:: \|=...................| 5.6 % (1170/20750) with  [32 Hz]   ETA 00:10:01         
RooUtil:: ||=...................| 5.7 % (1177/20750) with  [32 Hz]   ETA 00:09:58         
RooUtil:: /|=...................| 5.7 % (1184/20750) with  [32 Hz]   ETA 00:09:54         
RooUtil:: -|=...................| 5.7 % (1191/20750) with  [33 Hz]   ETA 00:09:50         
RooUtil:: \|=...................| 5.8 % (1198/20750) with  [33 Hz]   ETA 00:09:47         
RooUtil:: ||=...................| 5.8 % (1205/20750) with  [33 Hz]   ETA 00:09:43         
RooUtil:: /|=...................| 5.8 % (1212/20750) with  [33 Hz]   ETA 00:09:39         
RooUtil:: -|=...................| 5.9 % (1219/20750) with  [33 Hz]   ETA 00:09:36         
RooUtil:: \|=...................| 5.9 % (1226/20750) with  [34 Hz]   ETA 00:09:32         
RooUtil:: ||=...................| 5.9 % (1233/20750) with  [34 Hz]   ETA 00:09:29         
RooUtil:: /|=...................| 6.0 % (1240/20750) with  [34 Hz]   ETA 00:09:25         
RooUtil:: -|=...................| 6.0 % (1247/20750) with  [34 Hz]   ETA 00:09:22         
RooUtil:: \|=...................| 6.0 % (1254/20750) with  [34 Hz]   ETA 00:09:19         
RooUtil:: ||=...................| 6.1 % (1261/20750) with  [35 Hz]   ETA 00:09:16         
RooUtil:: /|=...................| 6.1 % (1265/20750) with  [35 Hz]   ETA 00:09:14         
RooUtil:: -|=...................| 6.1 % (1273/20750) with  [35 Hz]   ETA 00:09:10         
RooUtil:: \|=...................| 6.2 % (1281/20750) with  [35 Hz]   ETA 00:09:06         
RooUtil:: ||=...................| 6.2 % (1289/20750) with  [35 Hz]   ETA 00:09:03         
RooUtil:: /|=...................| 6.2 % (1297/20750) with  [36 Hz]   ETA 00:08:59         
RooUtil:: -|=...................| 6.3 % (1305/20750) with  [36 Hz]   ETA 00:08:56         
RooUtil:: \|=...................| 6.3 % (1313/20750) with  [36 Hz]   ETA 00:08:52         
RooUtil:: ||=...................| 6.4 % (1321/20750) with  [36 Hz]   ETA 00:08:49         
RooUtil:: /|=...................| 6.4 % (1329/20750) with  [36 Hz]   ETA 00:08:45         
RooUtil:: -|=...................| 6.4 % (1337/20750) with  [37 Hz]   ETA 00:08:42         
RooUtil:: \|=...................| 6.5 % (1345/20750) with  [37 Hz]   ETA 00:08:39         
RooUtil:: ||=...................| 6.5 % (1353/20750) with  [37 Hz]   ETA 00:08:35         
RooUtil:: /|=...................| 6.6 % (1361/20750) with  [37 Hz]   ETA 00:08:32         
RooUtil:: -|=...................| 6.6 % (1369/20750) with  [38 Hz]   ETA 00:08:29         
RooUtil:: \|=...................| 6.6 % (1377/20750) with  [38 Hz]   ETA 00:08:26         
RooUtil:: ||=...................| 6.7 % (1385/20750) with  [38 Hz]   ETA 00:08:23         
RooUtil:: /|=...................| 6.7 % (1393/20750) with  [38 Hz]   ETA 00:08:20         
RooUtil:: -|=...................| 6.7 % (1401/20750) with  [38 Hz]   ETA 00:08:17         
RooUtil:: \|=...................| 6.8 % (1409/20750) with  [39 Hz]   ETA 00:08:14         
RooUtil:: ||=...................| 6.8 % (1417/20750) with  [39 Hz]   ETA 00:08:11         
RooUtil:: /|=...................| 6.9 % (1425/20750) with  [39 Hz]   ETA 00:08:08         
RooUtil:: -|=...................| 6.9 % (1433/20750) with  [39 Hz]   ETA 00:08:05         
RooUtil:: \|=...................| 6.9 % (1441/20750) with  [40 Hz]   ETA 00:08:02         
RooUtil:: ||=...................| 7.0 % (1450/20750) with  [40 Hz]   ETA 00:07:59         
RooUtil:: /|=...................| 7.0 % (1459/20750) with  [40 Hz]   ETA 00:07:55         
RooUtil:: -|=...................| 7.1 % (1468/20750) with  [40 Hz]   ETA 00:07:52         
RooUtil:: \|=...................| 7.1 % (1477/20750) with  [41 Hz]   ETA 00:07:49         
RooUtil:: ||=...................| 7.2 % (1486/20750) with  [41 Hz]   ETA 00:07:46         
RooUtil:: /|=...................| 7.2 % (1495/20750) with  [41 Hz]   ETA 00:07:43         
RooUtil:: -|=...................| 7.2 % (1504/20750) with  [41 Hz]   ETA 00:07:40         
RooUtil:: \|=...................| 7.3 % (1513/20750) with  [42 Hz]   ETA 00:07:37         
RooUtil:: ||=...................| 7.3 % (1522/20750) with  [42 Hz]   ETA 00:07:34         
RooUtil:: /|=...................| 7.4 % (1531/20750) with  [42 Hz]   ETA 00:07:32         
RooUtil:: -|=...................| 7.4 % (1540/20750) with  [42 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 7.5 % (1549/20750) with  [43 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 7.5 % (1558/20750) with  [43 Hz]   ETA 00:07:23         
RooUtil:: /|=...................| 7.5 % (1567/20750) with  [43 Hz]   ETA 00:07:20         
RooUtil:: -|=...................| 7.6 % (1576/20750) with  [43 Hz]   ETA 00:07:18         
RooUtil:: \|=...................| 7.6 % (1585/20750) with  [44 Hz]   ETA 00:07:15         
RooUtil:: ||=...................| 7.7 % (1594/20750) with  [44 Hz]   ETA 00:07:12         
RooUtil:: /|=...................| 7.7 % (1603/20750) with  [44 Hz]   ETA 00:07:10         
RooUtil:: -|=...................| 7.8 % (1612/20750) with  [44 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 7.8 % (1621/20750) with  [45 Hz]   ETA 00:07:05         
RooUtil:: ||=...................| 7.9 % (1631/20750) with  [45 Hz]   ETA 00:07:02         
RooUtil:: /|=...................| 7.9 % (1641/20750) with  [45 Hz]   ETA 00:06:59         
RooUtil:: -|=...................| 8.0 % (1651/20750) with  [45 Hz]   ETA 00:06:56         
RooUtil:: \|=...................| 8.0 % (1661/20750) with  [46 Hz]   ETA 00:06:53         
RooUtil:: ||=...................| 8.0 % (1671/20750) with  [46 Hz]   ETA 00:06:51         
RooUtil:: /|=...................| 8.1 % (1681/20750) with  [46 Hz]   ETA 00:06:48         
RooUtil:: -|=...................| 8.1 % (1691/20750) with  [46 Hz]   ETA 00:06:45         
RooUtil:: \|=...................| 8.2 % (1701/20750) with  [47 Hz]   ETA 00:06:43         
RooUtil:: ||=...................| 8.2 % (1711/20750) with  [47 Hz]   ETA 00:06:40         
RooUtil:: /|=...................| 8.3 % (1721/20750) with  [47 Hz]   ETA 00:06:38         
RooUtil:: -|=...................| 8.3 % (1731/20750) with  [48 Hz]   ETA 00:06:35         
RooUtil:: \|=...................| 8.4 % (1741/20750) with  [48 Hz]   ETA 00:06:33         
RooUtil:: ||=...................| 8.4 % (1751/20750) with  [48 Hz]   ETA 00:06:30         
RooUtil:: /|=...................| 8.5 % (1761/20750) with  [48 Hz]   ETA 00:06:28         
RooUtil:: -|=...................| 8.5 % (1771/20750) with  [49 Hz]   ETA 00:06:26         
RooUtil:: \|=...................| 8.6 % (1781/20750) with  [49 Hz]   ETA 00:06:23         
RooUtil:: ||=...................| 8.6 % (1791/20750) with  [49 Hz]   ETA 00:06:21         
RooUtil:: /|=...................| 8.7 % (1801/20750) with  [49 Hz]   ETA 00:06:19         
RooUtil:: -|=...................| 8.7 % (1811/20750) with  [50 Hz]   ETA 00:06:16         
RooUtil:: \|=...................| 8.7 % (1816/20750) with  [50 Hz]   ETA 00:06:15         
RooUtil:: ||=...................| 8.8 % (1827/20750) with  [50 Hz]   ETA 00:06:13         
RooUtil:: /|=...................| 8.9 % (1838/20750) with  [51 Hz]   ETA 00:06:10         
RooUtil:: -|=...................| 8.9 % (1849/20750) with  [51 Hz]   ETA 00:06:08         
RooUtil:: \|=...................| 9.0 % (1860/20750) with  [51 Hz]   ETA 00:06:06         
RooUtil:: ||=...................| 9.0 % (1871/20750) with  [51 Hz]   ETA 00:06:03         
RooUtil:: /|=...................| 9.1 % (1882/20750) with  [52 Hz]   ETA 00:06:01         
RooUtil:: -|=...................| 9.1 % (1893/20750) with  [52 Hz]   ETA 00:05:59         
RooUtil:: \|=...................| 9.2 % (1904/20750) with  [52 Hz]   ETA 00:05:56         
RooUtil:: ||=...................| 9.2 % (1915/20750) with  [53 Hz]   ETA 00:05:54         
RooUtil:: /|=...................| 9.3 % (1926/20750) with  [53 Hz]   ETA 00:05:52         
RooUtil:: -|=...................| 9.3 % (1937/20750) with  [53 Hz]   ETA 00:05:50         
RooUtil:: \|=...................| 9.4 % (1948/20750) with  [54 Hz]   ETA 00:05:47         
RooUtil:: ||=...................| 9.4 % (1959/20750) with  [54 Hz]   ETA 00:05:45         
RooUtil:: /|=...................| 9.5 % (1970/20750) with  [54 Hz]   ETA 00:05:43         
RooUtil:: -|=...................| 9.5 % (1981/20750) with  [54 Hz]   ETA 00:05:41         
RooUtil:: \|=...................| 9.6 % (1992/20750) with  [55 Hz]   ETA 00:05:39         
RooUtil:: ||=...................| 9.6 % (1993/20750) with  [55 Hz]   ETA 00:05:39         
RooUtil:: /|=...................| 9.7 % (2005/20750) with  [55 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 9.7 % (2017/20750) with  [55 Hz]   ETA 00:05:34         
RooUtil:: \|=...................| 9.8 % (2029/20750) with  [56 Hz]   ETA 00:05:32         
RooUtil:: ||=...................| 9.8 % (2041/20750) with  [56 Hz]   ETA 00:05:30         
RooUtil:: /|=...................| 9.9 % (2053/20750) with  [56 Hz]   ETA 00:05:28         
RooUtil:: -|=...................| 9.9 % (2065/20750) with  [57 Hz]   ETA 00:05:26         
RooUtil:: \|==..................| 10.0 % (2077/20750) with  [57 Hz]   ETA 00:05:24         
RooUtil:: ||==..................| 10.1 % (2089/20750) with  [57 Hz]   ETA 00:05:22         
RooUtil:: /|==..................| 10.1 % (2101/20750) with  [58 Hz]   ETA 00:05:20         
RooUtil:: -|==..................| 10.2 % (2113/20750) with  [58 Hz]   ETA 00:05:18         
RooUtil:: \|==..................| 10.2 % (2125/20750) with  [58 Hz]   ETA 00:05:16         
RooUtil:: ||==..................| 10.3 % (2137/20750) with  [59 Hz]   ETA 00:05:14         
RooUtil:: /|==..................| 10.4 % (2149/20750) with  [59 Hz]   ETA 00:05:12         
RooUtil:: -|==..................| 10.4 % (2161/20750) with  [59 Hz]   ETA 00:05:10         
RooUtil:: \|==..................| 10.5 % (2173/20750) with  [60 Hz]   ETA 00:05:08         
RooUtil:: ||==..................| 10.5 % (2185/20750) with  [60 Hz]   ETA 00:05:06         
RooUtil:: /|==..................| 10.6 % (2198/20750) with  [60 Hz]   ETA 00:05:04         
RooUtil:: -|==..................| 10.7 % (2211/20750) with  [61 Hz]   ETA 00:05:02         
RooUtil:: \|==..................| 10.7 % (2224/20750) with  [61 Hz]   ETA 00:05:00         
RooUtil:: ||==..................| 10.8 % (2237/20750) with  [62 Hz]   ETA 00:04:58         
RooUtil:: /|==..................| 10.8 % (2250/20750) with  [62 Hz]   ETA 00:04:56         
RooUtil:: -|==..................| 10.9 % (2263/20750) with  [62 Hz]   ETA 00:04:54         
RooUtil:: \|==..................| 11.0 % (2276/20750) with  [63 Hz]   ETA 00:04:52         
RooUtil:: ||==..................| 11.0 % (2289/20750) with  [63 Hz]   ETA 00:04:51         
RooUtil:: /|==..................| 11.1 % (2302/20750) with  [63 Hz]   ETA 00:04:49         
RooUtil:: -|==..................| 11.2 % (2315/20750) with  [64 Hz]   ETA 00:04:47         
RooUtil:: \|==..................| 11.2 % (2328/20750) with  [64 Hz]   ETA 00:04:45         
RooUtil:: ||==..................| 11.3 % (2341/20750) with  [64 Hz]   ETA 00:04:43         
RooUtil:: /|==..................| 11.3 % (2354/20750) with  [65 Hz]   ETA 00:04:41         
RooUtil:: -|==..................| 11.4 % (2367/20750) with  [65 Hz]   ETA 00:04:40         
RooUtil:: \|==..................| 11.5 % (2381/20750) with  [65 Hz]   ETA 00:04:38         
RooUtil:: ||==..................| 11.5 % (2395/20750) with  [66 Hz]   ETA 00:04:36         
RooUtil:: /|==..................| 11.6 % (2409/20750) with  [66 Hz]   ETA 00:04:34         
RooUtil:: -|==..................| 11.7 % (2423/20750) with  [67 Hz]   ETA 00:04:32         
RooUtil:: \|==..................| 11.7 % (2437/20750) with  [67 Hz]   ETA 00:04:31         
RooUtil:: ||==..................| 11.8 % (2451/20750) with  [67 Hz]   ETA 00:04:29         
RooUtil:: /|==..................| 11.9 % (2465/20750) with  [68 Hz]   ETA 00:04:27         
RooUtil:: -|==..................| 11.9 % (2479/20750) with  [68 Hz]   ETA 00:04:26         
RooUtil:: \|==..................| 12.0 % (2493/20750) with  [69 Hz]   ETA 00:04:24         
RooUtil:: ||==..................| 12.1 % (2507/20750) with  [69 Hz]   ETA 00:04:22         
RooUtil:: /|==..................| 12.1 % (2521/20750) with  [69 Hz]   ETA 00:04:21         
RooUtil:: -|==..................| 12.2 % (2535/20750) with  [70 Hz]   ETA 00:04:19         
RooUtil:: \|==..................| 12.2 % (2536/20750) with  [70 Hz]   ETA 00:04:19         
RooUtil:: ||==..................| 12.3 % (2551/20750) with  [70 Hz]   ETA 00:04:17         
RooUtil:: /|==..................| 12.4 % (2566/20750) with  [71 Hz]   ETA 00:04:15         
RooUtil:: -|==..................| 12.4 % (2581/20750) with  [71 Hz]   ETA 00:04:14         
RooUtil:: \|==..................| 12.5 % (2596/20750) with  [71 Hz]   ETA 00:04:12         
RooUtil:: ||==..................| 12.6 % (2611/20750) with  [72 Hz]   ETA 00:04:10         
RooUtil:: /|==..................| 12.7 % (2626/20750) with  [72 Hz]   ETA 00:04:09         
RooUtil:: -|==..................| 12.7 % (2641/20750) with  [73 Hz]   ETA 00:04:07         
RooUtil:: \|==..................| 12.8 % (2656/20750) with  [73 Hz]   ETA 00:04:06         
RooUtil:: ||==..................| 12.9 % (2671/20750) with  [73 Hz]   ETA 00:04:04         
RooUtil:: /|==..................| 12.9 % (2686/20750) with  [74 Hz]   ETA 00:04:02         
RooUtil:: -|==..................| 13.0 % (2701/20750) with  [74 Hz]   ETA 00:04:01         
RooUtil:: \|==..................| 13.1 % (2716/20750) with  [75 Hz]   ETA 00:03:59         
RooUtil:: ||==..................| 13.1 % (2721/20750) with  [75 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 13.2 % (2737/20750) with  [75 Hz]   ETA 00:03:57         
RooUtil:: -|==..................| 13.3 % (2753/20750) with  [76 Hz]   ETA 00:03:56         
RooUtil:: \|==..................| 13.3 % (2769/20750) with  [76 Hz]   ETA 00:03:54         
RooUtil:: ||==..................| 13.4 % (2785/20750) with  [77 Hz]   ETA 00:03:53         
RooUtil:: /|==..................| 13.5 % (2801/20750) with  [77 Hz]   ETA 00:03:51         
RooUtil:: -|==..................| 13.6 % (2817/20750) with  [77 Hz]   ETA 00:03:49         
RooUtil:: \|==..................| 13.6 % (2833/20750) with  [78 Hz]   ETA 00:03:48         
RooUtil:: ||==..................| 13.7 % (2849/20750) with  [78 Hz]   ETA 00:03:47         
RooUtil:: /|==..................| 13.8 % (2865/20750) with  [79 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 13.9 % (2881/20750) with  [79 Hz]   ETA 00:03:44         
RooUtil:: \|==..................| 14.0 % (2897/20750) with  [80 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 14.0 % (2908/20750) with  [80 Hz]   ETA 00:03:41         
RooUtil:: /|==..................| 14.1 % (2925/20750) with  [80 Hz]   ETA 00:03:40         
RooUtil:: -|==..................| 14.2 % (2942/20750) with  [81 Hz]   ETA 00:03:38         
RooUtil:: \|==..................| 14.3 % (2959/20750) with  [81 Hz]   ETA 00:03:37         
RooUtil:: ||==..................| 14.3 % (2976/20750) with  [82 Hz]   ETA 00:03:35         
RooUtil:: /|==..................| 14.4 % (2993/20750) with  [82 Hz]   ETA 00:03:34         
RooUtil:: -|==..................| 14.5 % (3010/20750) with  [83 Hz]   ETA 00:03:33         
RooUtil:: \|==..................| 14.6 % (3027/20750) with  [83 Hz]   ETA 00:03:31         
RooUtil:: ||==..................| 14.7 % (3044/20750) with  [84 Hz]   ETA 00:03:30         
RooUtil:: /|==..................| 14.7 % (3061/20750) with  [84 Hz]   ETA 00:03:28         
RooUtil:: -|==..................| 14.8 % (3078/20750) with  [85 Hz]   ETA 00:03:27         
RooUtil:: \|==..................| 14.8 % (3079/20750) with  [85 Hz]   ETA 00:03:27         
RooUtil:: ||==..................| 14.9 % (3097/20750) with  [85 Hz]   ETA 00:03:26         
RooUtil:: /|===.................| 15.0 % (3115/20750) with  [86 Hz]   ETA 00:03:24         
