>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [56 Hz]   ETA 06:32:24         
RooUtil:: ||....................| 0.0 % (445/1320000) with  [57 Hz]   ETA 06:21:48         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [59 Hz]   ETA 06:11:47         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [60 Hz]   ETA 06:02:15         
RooUtil:: \|....................| 0.0 % (482/1320000) with  [62 Hz]   ETA 05:52:28         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [64 Hz]   ETA 05:43:12         
RooUtil:: /|....................| 0.0 % (508/1320000) with  [65 Hz]   ETA 05:34:25         
RooUtil:: -|....................| 0.0 % (519/1320000) with  [67 Hz]   ETA 05:27:19         
RooUtil:: \|....................| 0.0 % (533/1320000) with  [68 Hz]   ETA 05:18:43         
RooUtil:: ||....................| 0.0 % (547/1320000) with  [70 Hz]   ETA 05:10:33         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [71 Hz]   ETA 05:05:31         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [73 Hz]   ETA 04:57:29         
RooUtil:: \|....................| 0.0 % (586/1320000) with  [75 Hz]   ETA 04:49:52         
RooUtil:: ||....................| 0.0 % (593/1320000) with  [76 Hz]   ETA 04:46:26         
RooUtil:: /|....................| 0.0 % (609/1320000) with  [78 Hz]   ETA 04:38:55         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [80 Hz]   ETA 04:31:47         
RooUtil:: \|....................| 0.0 % (630/1320000) with  [81 Hz]   ETA 04:29:37         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [83 Hz]   ETA 04:22:32         
RooUtil:: ||....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 63:20:34         
RooUtil:: /|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 63:13:17         
RooUtil:: -|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 63:06:03         
RooUtil:: \|....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 62:58:50         
RooUtil:: ||....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 62:51:38         
RooUtil:: /|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 62:44:29         
RooUtil:: -|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 62:37:20         
RooUtil:: \|....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 62:30:14         
RooUtil:: ||....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 62:23:09         
RooUtil:: /|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 62:16:06         
RooUtil:: -|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 62:09:04         
RooUtil:: \|....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 62:02:04         
RooUtil:: ||....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 61:55:06         
RooUtil:: /|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 61:48:09         
RooUtil:: -|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 61:41:13         
RooUtil:: \|....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 61:34:19         
RooUtil:: ||....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 61:27:27         
RooUtil:: /|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 61:20:36         
RooUtil:: -|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 61:13:47         
RooUtil:: \|....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 61:06:59         
RooUtil:: ||....................| 0.1 % (1085/1320000) with  [6 Hz]   ETA 61:00:13         
RooUtil:: /|....................| 0.1 % (1087/1320000) with  [6 Hz]   ETA 60:53:28         
RooUtil:: -|....................| 0.1 % (1089/1320000) with  [6 Hz]   ETA 60:46:45         
RooUtil:: \|....................| 0.1 % (1091/1320000) with  [6 Hz]   ETA 60:40:03         
RooUtil:: ||....................| 0.1 % (1093/1320000) with  [6 Hz]   ETA 60:33:23         
RooUtil:: /|....................| 0.1 % (1095/1320000) with  [6 Hz]   ETA 60:26:44         
RooUtil:: -|....................| 0.1 % (1097/1320000) with  [6 Hz]   ETA 60:20:07         
RooUtil:: \|....................| 0.1 % (1099/1320000) with  [6 Hz]   ETA 60:13:31         
RooUtil:: ||....................| 0.1 % (1101/1320000) with  [6 Hz]   ETA 60:06:56         
RooUtil:: /|....................| 0.1 % (1103/1320000) with  [6 Hz]   ETA 60:00:23         
RooUtil:: -|....................| 0.1 % (1105/1320000) with  [6 Hz]   ETA 59:53:52         
RooUtil:: \|....................| 0.1 % (1107/1320000) with  [6 Hz]   ETA 59:47:21         
RooUtil:: ||....................| 0.1 % (1109/1320000) with  [6 Hz]   ETA 59:40:53         
RooUtil:: /|....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 59:34:25         
RooUtil:: -|....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 59:27:59         
RooUtil:: \|....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 59:21:35         
RooUtil:: ||....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 59:15:11         
RooUtil:: /|....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 59:08:49         
RooUtil:: -|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 59:02:29         
RooUtil:: \|....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 58:56:10         
RooUtil:: ||....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 58:49:52         
RooUtil:: /|....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 58:43:35         
RooUtil:: -|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 58:37:20         
RooUtil:: \|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 58:31:06         
RooUtil:: ||....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 58:24:54         
RooUtil:: /|....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 58:18:43         
RooUtil:: -|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 58:12:33         
RooUtil:: \|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 58:06:24         
RooUtil:: ||....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 58:00:17         
RooUtil:: /|....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 57:54:11         
RooUtil:: -|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 57:48:06         
RooUtil:: \|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 57:42:03         
RooUtil:: ||....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 57:36:01         
RooUtil:: /|....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 57:30:00         
RooUtil:: -|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 57:24:00         
RooUtil:: \|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 57:18:02         
RooUtil:: ||....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 57:12:05         
RooUtil:: /|....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 57:06:09         
RooUtil:: -|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 57:00:14         
RooUtil:: \|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 56:54:21         
RooUtil:: ||....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 56:48:28         
RooUtil:: /|....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 56:42:37         
RooUtil:: -|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 56:36:47         
RooUtil:: \|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 56:30:59         
RooUtil:: ||....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 56:25:11         
RooUtil:: /|....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 56:19:25         
RooUtil:: -|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 56:13:40         
RooUtil:: \|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 56:07:58         
RooUtil:: ||....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 56:02:15         
RooUtil:: /|....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 55:56:34         
RooUtil:: -|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 55:50:53         
RooUtil:: \|....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 55:45:14         
RooUtil:: ||....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 55:39:36         
RooUtil:: /|....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 55:33:59         
RooUtil:: -|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 55:28:23         
RooUtil:: \|....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 55:22:48         
RooUtil:: ||....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 55:17:15         
RooUtil:: /|....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 55:11:42         
RooUtil:: -|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 55:06:11         
RooUtil:: \|....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 55:00:40         
RooUtil:: ||....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 54:55:11         
RooUtil:: /|....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 54:49:43         
RooUtil:: -|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 54:44:16         
RooUtil:: \|....................| 0.1 % (1211/1320000) with  [6 Hz]   ETA 54:38:50         
RooUtil:: ||....................| 0.1 % (1213/1320000) with  [6 Hz]   ETA 54:33:25         
RooUtil:: /|....................| 0.1 % (1215/1320000) with  [6 Hz]   ETA 54:28:01         
RooUtil:: -|....................| 0.1 % (1217/1320000) with  [6 Hz]   ETA 54:22:38         
RooUtil:: \|....................| 0.1 % (1219/1320000) with  [6 Hz]   ETA 54:17:17         
RooUtil:: ||....................| 0.1 % (1221/1320000) with  [6 Hz]   ETA 54:11:56         
RooUtil:: /|....................| 0.1 % (1223/1320000) with  [6 Hz]   ETA 54:06:36         
RooUtil:: -|....................| 0.1 % (1225/1320000) with  [6 Hz]   ETA 54:01:18         
RooUtil:: \|....................| 0.1 % (1227/1320000) with  [6 Hz]   ETA 53:56:00         
RooUtil:: ||....................| 0.1 % (1229/1320000) with  [6 Hz]   ETA 53:50:44         
RooUtil:: /|....................| 0.1 % (1231/1320000) with  [6 Hz]   ETA 53:45:28         
RooUtil:: -|....................| 0.1 % (1233/1320000) with  [6 Hz]   ETA 53:40:14         
RooUtil:: \|....................| 0.1 % (1235/1320000) with  [6 Hz]   ETA 53:35:00         
RooUtil:: ||....................| 0.1 % (1237/1320000) with  [6 Hz]   ETA 53:29:48         
RooUtil:: /|....................| 0.1 % (1239/1320000) with  [6 Hz]   ETA 53:24:37         
RooUtil:: -|....................| 0.1 % (1241/1320000) with  [6 Hz]   ETA 53:19:26         
RooUtil:: \|....................| 0.1 % (1243/1320000) with  [6 Hz]   ETA 53:14:17         
RooUtil:: ||....................| 0.1 % (1245/1320000) with  [6 Hz]   ETA 53:09:08         
RooUtil:: /|....................| 0.1 % (1247/1320000) with  [6 Hz]   ETA 53:04:01         
RooUtil:: -|....................| 0.1 % (1249/1320000) with  [6 Hz]   ETA 52:58:55         
RooUtil:: \|....................| 0.1 % (1251/1320000) with  [6 Hz]   ETA 52:53:49         
RooUtil:: ||....................| 0.1 % (1253/1320000) with  [6 Hz]   ETA 52:48:45         
RooUtil:: /|....................| 0.1 % (1255/1320000) with  [6 Hz]   ETA 52:43:41         
RooUtil:: -|....................| 0.1 % (1257/1320000) with  [6 Hz]   ETA 52:38:39         
RooUtil:: \|....................| 0.1 % (1259/1320000) with  [6 Hz]   ETA 52:33:37         
RooUtil:: ||....................| 0.1 % (1261/1320000) with  [6 Hz]   ETA 52:28:37         
RooUtil:: /|....................| 0.1 % (1263/1320000) with  [6 Hz]   ETA 52:23:37         
RooUtil:: -|....................| 0.1 % (1265/1320000) with  [7 Hz]   ETA 52:18:38         
RooUtil:: \|....................| 0.1 % (1267/1320000) with  [7 Hz]   ETA 52:13:40         
RooUtil:: ||....................| 0.1 % (1269/1320000) with  [7 Hz]   ETA 52:08:44         
RooUtil:: /|....................| 0.1 % (1271/1320000) with  [7 Hz]   ETA 52:03:48         
RooUtil:: -|....................| 0.1 % (1273/1320000) with  [7 Hz]   ETA 51:58:53         
RooUtil:: \|....................| 0.1 % (1275/1320000) with  [7 Hz]   ETA 51:53:59         
RooUtil:: ||....................| 0.1 % (1277/1320000) with  [7 Hz]   ETA 51:49:06         
RooUtil:: /|....................| 0.1 % (1279/1320000) with  [7 Hz]   ETA 51:44:13         
RooUtil:: -|....................| 0.1 % (1281/1320000) with  [7 Hz]   ETA 51:39:22         
RooUtil:: \|....................| 0.1 % (1283/1320000) with  [7 Hz]   ETA 51:34:32         
RooUtil:: ||....................| 0.1 % (1285/1320000) with  [7 Hz]   ETA 51:29:42         
RooUtil:: /|....................| 0.1 % (1287/1320000) with  [7 Hz]   ETA 51:24:54         
RooUtil:: -|....................| 0.1 % (1289/1320000) with  [7 Hz]   ETA 51:20:06         
RooUtil:: \|....................| 0.1 % (1291/1320000) with  [7 Hz]   ETA 51:15:19         
RooUtil:: ||....................| 0.1 % (1293/1320000) with  [7 Hz]   ETA 51:10:33         
RooUtil:: /|....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 51:05:48         
RooUtil:: -|....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 51:01:04         
RooUtil:: \|....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 50:56:21         
RooUtil:: ||....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 50:51:39         
RooUtil:: /|....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 50:46:57         
RooUtil:: -|....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 50:42:17         
RooUtil:: \|....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 50:37:37         
RooUtil:: ||....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 50:32:58         
RooUtil:: /|....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 50:28:20         
RooUtil:: -|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 50:23:43         
RooUtil:: \|....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 50:19:06         
RooUtil:: ||....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 50:14:31         
RooUtil:: /|....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 50:09:56         
RooUtil:: -|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 50:05:22         
RooUtil:: \|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 50:00:49         
RooUtil:: ||....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 49:56:17         
RooUtil:: /|....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 49:51:45         
RooUtil:: -|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 49:47:15         
RooUtil:: \|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 49:42:45         
RooUtil:: ||....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 49:38:16         
RooUtil:: /|....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 49:33:48         
RooUtil:: -|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 49:29:21         
RooUtil:: \|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 49:24:54         
RooUtil:: ||....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 49:20:28         
RooUtil:: /|....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 49:16:03         
RooUtil:: -|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 49:11:39         
RooUtil:: \|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 49:07:16         
RooUtil:: ||....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 49:02:53         
RooUtil:: /|....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 48:58:31         
RooUtil:: -|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 48:54:10         
RooUtil:: \|....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 48:49:50         
RooUtil:: ||....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 48:45:30         
RooUtil:: /|....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 48:41:12         
RooUtil:: -|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 48:36:54         
RooUtil:: \|....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 48:32:36         
RooUtil:: ||....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 48:28:20         
RooUtil:: /|....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 48:24:04         
RooUtil:: -|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 48:19:49         
RooUtil:: \|....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 48:15:35         
RooUtil:: ||....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 48:11:22         
RooUtil:: /|....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 48:07:09         
RooUtil:: -|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 48:02:57         
RooUtil:: \|....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 47:58:45         
RooUtil:: ||....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 47:54:35         
RooUtil:: /|....................| 0.1 % (1383/1320000) with  [7 Hz]   ETA 47:50:25         
RooUtil:: -|....................| 0.1 % (1385/1320000) with  [7 Hz]   ETA 47:46:16         
RooUtil:: \|....................| 0.1 % (1387/1320000) with  [7 Hz]   ETA 47:42:08         
RooUtil:: ||....................| 0.1 % (1389/1320000) with  [7 Hz]   ETA 47:38:00         
RooUtil:: /|....................| 0.1 % (1391/1320000) with  [7 Hz]   ETA 47:33:53         
RooUtil:: -|....................| 0.1 % (1393/1320000) with  [7 Hz]   ETA 47:29:47         
RooUtil:: \|....................| 0.1 % (1395/1320000) with  [7 Hz]   ETA 47:25:41         
RooUtil:: ||....................| 0.1 % (1397/1320000) with  [7 Hz]   ETA 47:21:36         
RooUtil:: /|....................| 0.1 % (1399/1320000) with  [7 Hz]   ETA 47:17:32         
RooUtil:: -|....................| 0.1 % (1401/1320000) with  [7 Hz]   ETA 47:13:29         
RooUtil:: \|....................| 0.1 % (1403/1320000) with  [7 Hz]   ETA 47:09:26         
RooUtil:: ||....................| 0.1 % (1405/1320000) with  [7 Hz]   ETA 47:05:24         
RooUtil:: /|....................| 0.1 % (1407/1320000) with  [7 Hz]   ETA 47:01:22         
RooUtil:: -|....................| 0.1 % (1409/1320000) with  [7 Hz]   ETA 46:57:22         
RooUtil:: \|....................| 0.1 % (1411/1320000) with  [7 Hz]   ETA 46:53:22         
RooUtil:: ||....................| 0.1 % (1413/1320000) with  [7 Hz]   ETA 46:49:22         
RooUtil:: /|....................| 0.1 % (1415/1320000) with  [7 Hz]   ETA 46:45:24         
RooUtil:: -|....................| 0.1 % (1417/1320000) with  [7 Hz]   ETA 46:41:26         
RooUtil:: \|....................| 0.1 % (1419/1320000) with  [7 Hz]   ETA 46:37:29         
RooUtil:: ||....................| 0.1 % (1421/1320000) with  [7 Hz]   ETA 46:33:32         
RooUtil:: /|....................| 0.1 % (1423/1320000) with  [7 Hz]   ETA 46:29:36         
RooUtil:: -|....................| 0.1 % (1425/1320000) with  [7 Hz]   ETA 46:25:41         
RooUtil:: \|....................| 0.1 % (1427/1320000) with  [7 Hz]   ETA 46:21:46         
RooUtil:: ||....................| 0.1 % (1429/1320000) with  [7 Hz]   ETA 46:17:52         
RooUtil:: /|....................| 0.1 % (1431/1320000) with  [7 Hz]   ETA 46:13:59         
