>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [18 Hz]   ETA 19:24:05         
RooUtil:: ||....................| 0.0 % (437/1320000) with  [19 Hz]   ETA 19:13:24         
RooUtil:: /|....................| 0.0 % (441/1320000) with  [19 Hz]   ETA 19:02:55         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [19 Hz]   ETA 18:52:37         
RooUtil:: \|....................| 0.0 % (449/1320000) with  [19 Hz]   ETA 18:42:30         
RooUtil:: ||....................| 0.0 % (453/1320000) with  [19 Hz]   ETA 18:32:34         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [19 Hz]   ETA 18:22:48         
RooUtil:: -|....................| 0.0 % (461/1320000) with  [20 Hz]   ETA 18:13:34         
RooUtil:: \|....................| 0.0 % (466/1320000) with  [20 Hz]   ETA 18:01:48         
RooUtil:: ||....................| 0.0 % (471/1320000) with  [20 Hz]   ETA 17:50:18         
RooUtil:: /|....................| 0.0 % (476/1320000) with  [20 Hz]   ETA 17:39:02         
RooUtil:: -|....................| 0.0 % (481/1320000) with  [20 Hz]   ETA 17:28:00         
RooUtil:: \|....................| 0.0 % (486/1320000) with  [21 Hz]   ETA 17:17:11         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [21 Hz]   ETA 17:06:36         
RooUtil:: /|....................| 0.0 % (496/1320000) with  [21 Hz]   ETA 16:56:14         
RooUtil:: -|....................| 0.0 % (501/1320000) with  [21 Hz]   ETA 16:46:04         
RooUtil:: \|....................| 0.0 % (506/1320000) with  [22 Hz]   ETA 16:36:06         
RooUtil:: ||....................| 0.0 % (511/1320000) with  [22 Hz]   ETA 16:26:20         
RooUtil:: ||....................| 0.1 % (1010/1320000) with  [4 Hz]   ETA 77:07:05         
RooUtil:: /|....................| 0.1 % (1011/1320000) with  [4 Hz]   ETA 77:02:30         
RooUtil:: -|....................| 0.1 % (1012/1320000) with  [4 Hz]   ETA 76:57:55         
RooUtil:: \|....................| 0.1 % (1013/1320000) with  [4 Hz]   ETA 76:53:21         
RooUtil:: ||....................| 0.1 % (1014/1320000) with  [4 Hz]   ETA 76:48:48         
RooUtil:: /|....................| 0.1 % (1015/1320000) with  [4 Hz]   ETA 76:44:15         
RooUtil:: -|....................| 0.1 % (1016/1320000) with  [4 Hz]   ETA 76:39:42         
RooUtil:: \|....................| 0.1 % (1017/1320000) with  [4 Hz]   ETA 76:35:11         
RooUtil:: ||....................| 0.1 % (1018/1320000) with  [4 Hz]   ETA 76:30:39         
RooUtil:: /|....................| 0.1 % (1019/1320000) with  [4 Hz]   ETA 76:26:09         
RooUtil:: -|....................| 0.1 % (1020/1320000) with  [4 Hz]   ETA 76:21:38         
RooUtil:: \|....................| 0.1 % (1021/1320000) with  [4 Hz]   ETA 76:17:09         
RooUtil:: ||....................| 0.1 % (1022/1320000) with  [4 Hz]   ETA 76:12:39         
RooUtil:: /|....................| 0.1 % (1023/1320000) with  [4 Hz]   ETA 76:08:11         
RooUtil:: -|....................| 0.1 % (1024/1320000) with  [4 Hz]   ETA 76:03:43         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [4 Hz]   ETA 75:59:15         
RooUtil:: ||....................| 0.1 % (1026/1320000) with  [4 Hz]   ETA 75:54:48         
RooUtil:: /|....................| 0.1 % (1027/1320000) with  [4 Hz]   ETA 75:50:22         
RooUtil:: -|....................| 0.1 % (1028/1320000) with  [4 Hz]   ETA 75:45:55         
RooUtil:: \|....................| 0.1 % (1029/1320000) with  [4 Hz]   ETA 75:41:30         
RooUtil:: ||....................| 0.1 % (1030/1320000) with  [4 Hz]   ETA 75:37:05         
RooUtil:: /|....................| 0.1 % (1031/1320000) with  [4 Hz]   ETA 75:32:40         
RooUtil:: -|....................| 0.1 % (1032/1320000) with  [4 Hz]   ETA 75:28:17         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [4 Hz]   ETA 75:23:53         
RooUtil:: ||....................| 0.1 % (1034/1320000) with  [4 Hz]   ETA 75:19:30         
RooUtil:: /|....................| 0.1 % (1035/1320000) with  [4 Hz]   ETA 75:15:08         
RooUtil:: -|....................| 0.1 % (1036/1320000) with  [4 Hz]   ETA 75:10:46         
RooUtil:: \|....................| 0.1 % (1037/1320000) with  [4 Hz]   ETA 75:06:24         
RooUtil:: ||....................| 0.1 % (1038/1320000) with  [4 Hz]   ETA 75:02:03         
RooUtil:: /|....................| 0.1 % (1039/1320000) with  [4 Hz]   ETA 74:57:43         
RooUtil:: -|....................| 0.1 % (1040/1320000) with  [4 Hz]   ETA 74:53:26         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [4 Hz]   ETA 74:49:07         
RooUtil:: ||....................| 0.1 % (1042/1320000) with  [4 Hz]   ETA 74:44:48         
RooUtil:: /|....................| 0.1 % (1043/1320000) with  [4 Hz]   ETA 74:40:29         
RooUtil:: -|....................| 0.1 % (1044/1320000) with  [4 Hz]   ETA 74:36:11         
RooUtil:: \|....................| 0.1 % (1045/1320000) with  [4 Hz]   ETA 74:31:54         
RooUtil:: ||....................| 0.1 % (1046/1320000) with  [4 Hz]   ETA 74:27:37         
RooUtil:: /|....................| 0.1 % (1047/1320000) with  [4 Hz]   ETA 74:23:20         
RooUtil:: -|....................| 0.1 % (1048/1320000) with  [4 Hz]   ETA 74:19:05         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [4 Hz]   ETA 74:14:49         
RooUtil:: ||....................| 0.1 % (1050/1320000) with  [4 Hz]   ETA 74:10:34         
RooUtil:: /|....................| 0.1 % (1051/1320000) with  [4 Hz]   ETA 74:06:20         
RooUtil:: -|....................| 0.1 % (1052/1320000) with  [4 Hz]   ETA 74:02:06         
RooUtil:: \|....................| 0.1 % (1053/1320000) with  [4 Hz]   ETA 73:57:52         
RooUtil:: ||....................| 0.1 % (1054/1320000) with  [4 Hz]   ETA 73:53:39         
RooUtil:: /|....................| 0.1 % (1055/1320000) with  [4 Hz]   ETA 73:49:26         
RooUtil:: -|....................| 0.1 % (1056/1320000) with  [4 Hz]   ETA 73:45:14         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [4 Hz]   ETA 73:41:03         
RooUtil:: ||....................| 0.1 % (1058/1320000) with  [4 Hz]   ETA 73:36:52         
RooUtil:: /|....................| 0.1 % (1059/1320000) with  [4 Hz]   ETA 73:32:41         
RooUtil:: -|....................| 0.1 % (1060/1320000) with  [4 Hz]   ETA 73:28:31         
RooUtil:: \|....................| 0.1 % (1061/1320000) with  [4 Hz]   ETA 73:24:21         
RooUtil:: ||....................| 0.1 % (1062/1320000) with  [4 Hz]   ETA 73:20:12         
RooUtil:: /|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 73:16:03         
RooUtil:: -|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 73:07:47         
RooUtil:: \|....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 72:59:32         
RooUtil:: ||....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 72:51:20         
RooUtil:: /|....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 72:43:09         
RooUtil:: -|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 72:35:01         
RooUtil:: \|....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 72:26:54         
RooUtil:: ||....................| 0.1 % (1077/1320000) with  [5 Hz]   ETA 72:18:49         
RooUtil:: /|....................| 0.1 % (1079/1320000) with  [5 Hz]   ETA 72:10:46         
RooUtil:: -|....................| 0.1 % (1081/1320000) with  [5 Hz]   ETA 72:02:44         
RooUtil:: \|....................| 0.1 % (1083/1320000) with  [5 Hz]   ETA 71:54:45         
RooUtil:: ||....................| 0.1 % (1085/1320000) with  [5 Hz]   ETA 71:46:47         
RooUtil:: /|....................| 0.1 % (1087/1320000) with  [5 Hz]   ETA 71:38:50         
RooUtil:: -|....................| 0.1 % (1089/1320000) with  [5 Hz]   ETA 71:30:56         
RooUtil:: \|....................| 0.1 % (1091/1320000) with  [5 Hz]   ETA 71:23:03         
RooUtil:: ||....................| 0.1 % (1093/1320000) with  [5 Hz]   ETA 71:15:12         
RooUtil:: /|....................| 0.1 % (1095/1320000) with  [5 Hz]   ETA 71:07:23         
RooUtil:: -|....................| 0.1 % (1097/1320000) with  [5 Hz]   ETA 70:59:35         
RooUtil:: \|....................| 0.1 % (1099/1320000) with  [5 Hz]   ETA 70:51:49         
RooUtil:: ||....................| 0.1 % (1101/1320000) with  [5 Hz]   ETA 70:44:05         
RooUtil:: /|....................| 0.1 % (1103/1320000) with  [5 Hz]   ETA 70:36:23         
RooUtil:: -|....................| 0.1 % (1105/1320000) with  [5 Hz]   ETA 70:28:42         
RooUtil:: \|....................| 0.1 % (1107/1320000) with  [5 Hz]   ETA 70:21:03         
RooUtil:: ||....................| 0.1 % (1109/1320000) with  [5 Hz]   ETA 70:13:25         
RooUtil:: /|....................| 0.1 % (1111/1320000) with  [5 Hz]   ETA 70:05:49         
RooUtil:: -|....................| 0.1 % (1113/1320000) with  [5 Hz]   ETA 69:58:15         
RooUtil:: \|....................| 0.1 % (1115/1320000) with  [5 Hz]   ETA 69:50:42         
RooUtil:: ||....................| 0.1 % (1117/1320000) with  [5 Hz]   ETA 69:43:12         
RooUtil:: /|....................| 0.1 % (1119/1320000) with  [5 Hz]   ETA 69:35:42         
RooUtil:: -|....................| 0.1 % (1121/1320000) with  [5 Hz]   ETA 69:28:14         
RooUtil:: \|....................| 0.1 % (1123/1320000) with  [5 Hz]   ETA 69:20:48         
RooUtil:: ||....................| 0.1 % (1125/1320000) with  [5 Hz]   ETA 69:13:24         
RooUtil:: /|....................| 0.1 % (1127/1320000) with  [5 Hz]   ETA 69:06:01         
RooUtil:: -|....................| 0.1 % (1129/1320000) with  [5 Hz]   ETA 68:58:39         
RooUtil:: \|....................| 0.1 % (1131/1320000) with  [5 Hz]   ETA 68:51:19         
RooUtil:: ||....................| 0.1 % (1133/1320000) with  [5 Hz]   ETA 68:44:01         
RooUtil:: /|....................| 0.1 % (1135/1320000) with  [5 Hz]   ETA 68:36:44         
RooUtil:: -|....................| 0.1 % (1137/1320000) with  [5 Hz]   ETA 68:29:29         
RooUtil:: \|....................| 0.1 % (1139/1320000) with  [5 Hz]   ETA 68:22:16         
RooUtil:: ||....................| 0.1 % (1141/1320000) with  [5 Hz]   ETA 68:15:03         
RooUtil:: /|....................| 0.1 % (1143/1320000) with  [5 Hz]   ETA 68:07:53         
RooUtil:: -|....................| 0.1 % (1145/1320000) with  [5 Hz]   ETA 68:00:44         
RooUtil:: \|....................| 0.1 % (1147/1320000) with  [5 Hz]   ETA 67:53:36         
RooUtil:: ||....................| 0.1 % (1149/1320000) with  [5 Hz]   ETA 67:46:30         
RooUtil:: /|....................| 0.1 % (1151/1320000) with  [5 Hz]   ETA 67:39:27         
RooUtil:: -|....................| 0.1 % (1153/1320000) with  [5 Hz]   ETA 67:32:23         
RooUtil:: \|....................| 0.1 % (1155/1320000) with  [5 Hz]   ETA 67:25:22         
RooUtil:: ||....................| 0.1 % (1157/1320000) with  [5 Hz]   ETA 67:18:21         
RooUtil:: /|....................| 0.1 % (1159/1320000) with  [5 Hz]   ETA 67:11:23         
RooUtil:: -|....................| 0.1 % (1161/1320000) with  [5 Hz]   ETA 67:04:25         
RooUtil:: \|....................| 0.1 % (1163/1320000) with  [5 Hz]   ETA 66:57:29         
RooUtil:: ||....................| 0.1 % (1165/1320000) with  [5 Hz]   ETA 66:50:35         
RooUtil:: /|....................| 0.1 % (1167/1320000) with  [5 Hz]   ETA 66:43:42         
RooUtil:: -|....................| 0.1 % (1169/1320000) with  [5 Hz]   ETA 66:36:50         
RooUtil:: \|....................| 0.1 % (1171/1320000) with  [5 Hz]   ETA 66:30:00         
RooUtil:: ||....................| 0.1 % (1173/1320000) with  [5 Hz]   ETA 66:23:11         
RooUtil:: /|....................| 0.1 % (1175/1320000) with  [5 Hz]   ETA 66:16:23         
RooUtil:: -|....................| 0.1 % (1177/1320000) with  [5 Hz]   ETA 66:09:37         
RooUtil:: \|....................| 0.1 % (1179/1320000) with  [5 Hz]   ETA 66:02:53         
RooUtil:: ||....................| 0.1 % (1181/1320000) with  [5 Hz]   ETA 65:56:09         
RooUtil:: /|....................| 0.1 % (1183/1320000) with  [5 Hz]   ETA 65:49:27         
RooUtil:: -|....................| 0.1 % (1185/1320000) with  [5 Hz]   ETA 65:42:47         
RooUtil:: \|....................| 0.1 % (1187/1320000) with  [5 Hz]   ETA 65:36:07         
RooUtil:: ||....................| 0.1 % (1189/1320000) with  [5 Hz]   ETA 65:29:29         
RooUtil:: /|....................| 0.1 % (1191/1320000) with  [5 Hz]   ETA 65:22:53         
RooUtil:: -|....................| 0.1 % (1193/1320000) with  [5 Hz]   ETA 65:16:18         
RooUtil:: \|....................| 0.1 % (1195/1320000) with  [5 Hz]   ETA 65:09:44         
RooUtil:: ||....................| 0.1 % (1197/1320000) with  [5 Hz]   ETA 65:03:11         
RooUtil:: /|....................| 0.1 % (1199/1320000) with  [5 Hz]   ETA 64:56:40         
RooUtil:: -|....................| 0.1 % (1201/1320000) with  [5 Hz]   ETA 64:50:10         
RooUtil:: \|....................| 0.1 % (1203/1320000) with  [5 Hz]   ETA 64:43:41         
RooUtil:: ||....................| 0.1 % (1205/1320000) with  [5 Hz]   ETA 64:37:14         
RooUtil:: /|....................| 0.1 % (1207/1320000) with  [5 Hz]   ETA 64:30:48         
RooUtil:: -|....................| 0.1 % (1209/1320000) with  [5 Hz]   ETA 64:24:23         
RooUtil:: \|....................| 0.1 % (1211/1320000) with  [5 Hz]   ETA 64:17:59         
RooUtil:: ||....................| 0.1 % (1213/1320000) with  [5 Hz]   ETA 64:11:37         
RooUtil:: /|....................| 0.1 % (1215/1320000) with  [5 Hz]   ETA 64:05:16         
RooUtil:: -|....................| 0.1 % (1217/1320000) with  [5 Hz]   ETA 63:58:56         
RooUtil:: \|....................| 0.1 % (1219/1320000) with  [5 Hz]   ETA 63:52:38         
RooUtil:: ||....................| 0.1 % (1221/1320000) with  [5 Hz]   ETA 63:46:20         
RooUtil:: /|....................| 0.1 % (1223/1320000) with  [5 Hz]   ETA 63:40:04         
RooUtil:: -|....................| 0.1 % (1225/1320000) with  [5 Hz]   ETA 63:33:49         
RooUtil:: \|....................| 0.1 % (1227/1320000) with  [5 Hz]   ETA 63:27:36         
RooUtil:: ||....................| 0.1 % (1229/1320000) with  [5 Hz]   ETA 63:21:23         
RooUtil:: /|....................| 0.1 % (1231/1320000) with  [5 Hz]   ETA 63:15:12         
RooUtil:: -|....................| 0.1 % (1233/1320000) with  [5 Hz]   ETA 63:09:02         
RooUtil:: \|....................| 0.1 % (1235/1320000) with  [5 Hz]   ETA 63:02:53         
RooUtil:: ||....................| 0.1 % (1237/1320000) with  [5 Hz]   ETA 62:56:46         
RooUtil:: /|....................| 0.1 % (1239/1320000) with  [5 Hz]   ETA 62:50:39         
RooUtil:: -|....................| 0.1 % (1241/1320000) with  [5 Hz]   ETA 62:44:34         
RooUtil:: \|....................| 0.1 % (1243/1320000) with  [5 Hz]   ETA 62:38:30         
RooUtil:: ||....................| 0.1 % (1245/1320000) with  [5 Hz]   ETA 62:32:27         
RooUtil:: /|....................| 0.1 % (1247/1320000) with  [5 Hz]   ETA 62:26:26         
RooUtil:: -|....................| 0.1 % (1249/1320000) with  [5 Hz]   ETA 62:20:25         
RooUtil:: \|....................| 0.1 % (1251/1320000) with  [5 Hz]   ETA 62:14:26         
RooUtil:: ||....................| 0.1 % (1253/1320000) with  [5 Hz]   ETA 62:08:27         
RooUtil:: /|....................| 0.1 % (1255/1320000) with  [5 Hz]   ETA 62:02:30         
RooUtil:: -|....................| 0.1 % (1257/1320000) with  [5 Hz]   ETA 61:56:34         
RooUtil:: \|....................| 0.1 % (1259/1320000) with  [5 Hz]   ETA 61:50:40         
RooUtil:: ||....................| 0.1 % (1261/1320000) with  [5 Hz]   ETA 61:44:46         
RooUtil:: /|....................| 0.1 % (1263/1320000) with  [5 Hz]   ETA 61:38:53         
RooUtil:: -|....................| 0.1 % (1265/1320000) with  [5 Hz]   ETA 61:33:02         
RooUtil:: \|....................| 0.1 % (1267/1320000) with  [5 Hz]   ETA 61:27:11         
