>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:29 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 858000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/858000) with  [10 Hz]   ETA 23:28:05         
RooUtil:: ||....................| 0.1 % (436/858000) with  [10 Hz]   ETA 23:18:22         
RooUtil:: /|....................| 0.1 % (439/858000) with  [10 Hz]   ETA 23:08:47         
RooUtil:: -|....................| 0.1 % (442/858000) with  [10 Hz]   ETA 22:59:20         
RooUtil:: \|....................| 0.1 % (445/858000) with  [10 Hz]   ETA 22:50:01         
RooUtil:: ||....................| 0.1 % (448/858000) with  [10 Hz]   ETA 22:40:49         
RooUtil:: /|....................| 0.1 % (451/858000) with  [10 Hz]   ETA 22:32:14         
RooUtil:: -|....................| 0.1 % (454/858000) with  [10 Hz]   ETA 22:23:17         
RooUtil:: \|....................| 0.1 % (457/858000) with  [10 Hz]   ETA 22:14:26         
RooUtil:: ||....................| 0.1 % (460/858000) with  [10 Hz]   ETA 22:05:43         
RooUtil:: /|....................| 0.1 % (463/858000) with  [10 Hz]   ETA 21:57:06         
RooUtil:: -|....................| 0.1 % (466/858000) with  [10 Hz]   ETA 21:48:36         
RooUtil:: \|....................| 0.1 % (469/858000) with  [10 Hz]   ETA 21:40:13         
RooUtil:: ||....................| 0.1 % (472/858000) with  [11 Hz]   ETA 21:31:56         
RooUtil:: /|....................| 0.1 % (475/858000) with  [11 Hz]   ETA 21:23:45         
RooUtil:: -|....................| 0.1 % (478/858000) with  [11 Hz]   ETA 21:15:40         
RooUtil:: \|....................| 0.1 % (481/858000) with  [11 Hz]   ETA 21:07:42         
RooUtil:: ||....................| 0.1 % (484/858000) with  [11 Hz]   ETA 20:59:49         
RooUtil:: ||....................| 0.1 % (616/858000) with  [14 Hz]   ETA 16:29:19         
RooUtil:: /|....................| 0.1 % (619/858000) with  [14 Hz]   ETA 16:24:30         
RooUtil:: -|....................| 0.1 % (622/858000) with  [14 Hz]   ETA 16:19:45         
RooUtil:: \|....................| 0.1 % (625/858000) with  [14 Hz]   ETA 16:15:02         
RooUtil:: ||....................| 0.1 % (628/858000) with  [14 Hz]   ETA 16:10:22         
RooUtil:: /|....................| 0.1 % (631/858000) with  [14 Hz]   ETA 16:05:45         
RooUtil:: -|....................| 0.1 % (634/858000) with  [14 Hz]   ETA 16:01:10         
RooUtil:: \|....................| 0.1 % (637/858000) with  [14 Hz]   ETA 15:56:38         
RooUtil:: ||....................| 0.1 % (640/858000) with  [15 Hz]   ETA 15:52:08         
RooUtil:: /|....................| 0.1 % (641/858000) with  [15 Hz]   ETA 15:50:39         
RooUtil:: -|....................| 0.1 % (645/858000) with  [15 Hz]   ETA 15:44:44         
RooUtil:: \|....................| 0.1 % (649/858000) with  [15 Hz]   ETA 15:38:54         
RooUtil:: ||....................| 0.1 % (653/858000) with  [15 Hz]   ETA 15:33:08         
RooUtil:: /|....................| 0.1 % (657/858000) with  [15 Hz]   ETA 15:27:27         
RooUtil:: -|....................| 0.1 % (661/858000) with  [15 Hz]   ETA 15:21:49         
RooUtil:: \|....................| 0.1 % (665/858000) with  [15 Hz]   ETA 15:16:16         
RooUtil:: ||....................| 0.1 % (669/858000) with  [15 Hz]   ETA 15:10:47         
RooUtil:: /|....................| 0.1 % (673/858000) with  [15 Hz]   ETA 15:05:21         
RooUtil:: -|....................| 0.1 % (677/858000) with  [15 Hz]   ETA 15:00:00         
RooUtil:: \|....................| 0.1 % (681/858000) with  [15 Hz]   ETA 14:54:42         
RooUtil:: ||....................| 0.1 % (685/858000) with  [16 Hz]   ETA 14:49:28         
RooUtil:: /|....................| 0.1 % (689/858000) with  [16 Hz]   ETA 14:44:17         
RooUtil:: -|....................| 0.1 % (693/858000) with  [16 Hz]   ETA 14:39:10         
RooUtil:: \|....................| 0.1 % (697/858000) with  [16 Hz]   ETA 14:34:07         
RooUtil:: ||....................| 0.1 % (701/858000) with  [16 Hz]   ETA 14:29:07         
RooUtil:: /|....................| 0.1 % (705/858000) with  [16 Hz]   ETA 14:24:11         
RooUtil:: -|....................| 0.1 % (709/858000) with  [16 Hz]   ETA 14:19:18         
RooUtil:: \|....................| 0.1 % (713/858000) with  [16 Hz]   ETA 14:14:28         
RooUtil:: ||....................| 0.1 % (717/858000) with  [16 Hz]   ETA 14:09:41         
RooUtil:: /|....................| 0.1 % (721/858000) with  [16 Hz]   ETA 14:04:58         
RooUtil:: -|....................| 0.1 % (725/858000) with  [17 Hz]   ETA 14:00:17         
RooUtil:: \|....................| 0.1 % (729/858000) with  [17 Hz]   ETA 13:55:40         
RooUtil:: ||....................| 0.1 % (733/858000) with  [17 Hz]   ETA 13:51:06         
RooUtil:: /|....................| 0.1 % (737/858000) with  [17 Hz]   ETA 13:46:35         
RooUtil:: -|....................| 0.1 % (741/858000) with  [17 Hz]   ETA 13:42:07         
RooUtil:: \|....................| 0.1 % (745/858000) with  [17 Hz]   ETA 13:37:41         
RooUtil:: ||....................| 0.1 % (749/858000) with  [17 Hz]   ETA 13:33:19         
RooUtil:: /|....................| 0.1 % (753/858000) with  [17 Hz]   ETA 13:28:59         
RooUtil:: -|....................| 0.1 % (757/858000) with  [17 Hz]   ETA 13:24:42         
RooUtil:: \|....................| 0.1 % (761/858000) with  [17 Hz]   ETA 13:20:28         
RooUtil:: ||....................| 0.1 % (765/858000) with  [17 Hz]   ETA 13:16:16         
RooUtil:: /|....................| 0.1 % (769/858000) with  [18 Hz]   ETA 13:12:07         
RooUtil:: -|....................| 0.1 % (773/858000) with  [18 Hz]   ETA 13:08:01         
RooUtil:: \|....................| 0.1 % (777/858000) with  [18 Hz]   ETA 13:03:57         
RooUtil:: ||....................| 0.1 % (781/858000) with  [18 Hz]   ETA 12:59:56         
RooUtil:: /|....................| 0.1 % (785/858000) with  [18 Hz]   ETA 12:55:57         
RooUtil:: -|....................| 0.1 % (789/858000) with  [18 Hz]   ETA 12:52:00         
RooUtil:: \|....................| 0.1 % (793/858000) with  [18 Hz]   ETA 12:48:06         
RooUtil:: ||....................| 0.1 % (797/858000) with  [18 Hz]   ETA 12:44:15         
RooUtil:: /|....................| 0.1 % (801/858000) with  [18 Hz]   ETA 12:40:25         
RooUtil:: -|....................| 0.1 % (805/858000) with  [18 Hz]   ETA 12:36:38         
RooUtil:: \|....................| 0.1 % (809/858000) with  [18 Hz]   ETA 12:32:53         
RooUtil:: ||....................| 0.1 % (813/858000) with  [19 Hz]   ETA 12:29:10         
RooUtil:: /|....................| 0.1 % (817/858000) with  [19 Hz]   ETA 12:25:30         
RooUtil:: -|....................| 0.1 % (821/858000) with  [19 Hz]   ETA 12:21:52         
RooUtil:: \|....................| 0.1 % (825/858000) with  [19 Hz]   ETA 12:18:15         
RooUtil:: ||....................| 0.1 % (829/858000) with  [19 Hz]   ETA 12:14:41         
RooUtil:: /|....................| 0.1 % (833/858000) with  [19 Hz]   ETA 12:11:09         
RooUtil:: -|....................| 0.1 % (837/858000) with  [19 Hz]   ETA 12:07:39         
RooUtil:: \|....................| 0.1 % (841/858000) with  [19 Hz]   ETA 12:04:11         
RooUtil:: ||....................| 0.1 % (845/858000) with  [19 Hz]   ETA 12:00:45         
RooUtil:: /|....................| 0.1 % (849/858000) with  [19 Hz]   ETA 11:57:21         
RooUtil:: -|....................| 0.1 % (853/858000) with  [20 Hz]   ETA 11:53:59         
RooUtil:: \|....................| 0.1 % (856/858000) with  [20 Hz]   ETA 11:51:28         
RooUtil:: ||....................| 0.1 % (861/858000) with  [20 Hz]   ETA 11:47:20         
RooUtil:: /|....................| 0.1 % (866/858000) with  [20 Hz]   ETA 11:43:14         
RooUtil:: -|....................| 0.1 % (871/858000) with  [20 Hz]   ETA 11:39:12         
RooUtil:: \|....................| 0.1 % (876/858000) with  [20 Hz]   ETA 11:35:12         
RooUtil:: ||....................| 0.1 % (881/858000) with  [20 Hz]   ETA 11:31:42         
RooUtil:: /|....................| 0.1 % (886/858000) with  [20 Hz]   ETA 11:27:47         
RooUtil:: -|....................| 0.1 % (891/858000) with  [20 Hz]   ETA 11:23:55         
RooUtil:: \|....................| 0.1 % (896/858000) with  [21 Hz]   ETA 11:20:06         
RooUtil:: ||....................| 0.1 % (901/858000) with  [21 Hz]   ETA 11:16:19         
RooUtil:: /|....................| 0.1 % (906/858000) with  [21 Hz]   ETA 11:12:35         
RooUtil:: -|....................| 0.1 % (911/858000) with  [21 Hz]   ETA 11:08:53         
RooUtil:: \|....................| 0.1 % (916/858000) with  [21 Hz]   ETA 11:05:13         
RooUtil:: ||....................| 0.1 % (921/858000) with  [21 Hz]   ETA 11:01:36         
RooUtil:: /|....................| 0.1 % (926/858000) with  [21 Hz]   ETA 10:58:01         
RooUtil:: -|....................| 0.1 % (931/858000) with  [21 Hz]   ETA 10:54:29         
RooUtil:: \|....................| 0.1 % (936/858000) with  [21 Hz]   ETA 10:50:59         
RooUtil:: ||....................| 0.1 % (941/858000) with  [22 Hz]   ETA 10:47:31         
RooUtil:: /|....................| 0.1 % (946/858000) with  [22 Hz]   ETA 10:44:05         
RooUtil:: -|....................| 0.1 % (951/858000) with  [22 Hz]   ETA 10:40:41         
RooUtil:: \|....................| 0.1 % (956/858000) with  [22 Hz]   ETA 10:37:20         
RooUtil:: ||....................| 0.1 % (961/858000) with  [22 Hz]   ETA 10:34:01         
RooUtil:: /|....................| 0.1 % (966/858000) with  [22 Hz]   ETA 10:30:43         
RooUtil:: -|....................| 0.1 % (971/858000) with  [22 Hz]   ETA 10:27:28         
RooUtil:: \|....................| 0.1 % (976/858000) with  [22 Hz]   ETA 10:24:15         
RooUtil:: ||....................| 0.1 % (981/858000) with  [22 Hz]   ETA 10:21:04         
RooUtil:: /|....................| 0.1 % (986/858000) with  [23 Hz]   ETA 10:17:54         
RooUtil:: -|....................| 0.1 % (991/858000) with  [23 Hz]   ETA 10:14:47         
RooUtil:: \|....................| 0.1 % (996/858000) with  [23 Hz]   ETA 10:11:41         
RooUtil:: ||....................| 0.1 % (1001/858000) with  [23 Hz]   ETA 10:08:38         
RooUtil:: /|....................| 0.1 % (1006/858000) with  [4 Hz]   ETA 51:58:43         
RooUtil:: -|....................| 0.1 % (1007/858000) with  [4 Hz]   ETA 51:55:37         
RooUtil:: \|....................| 0.1 % (1008/858000) with  [4 Hz]   ETA 51:52:31         
RooUtil:: ||....................| 0.1 % (1009/858000) with  [4 Hz]   ETA 51:49:26         
RooUtil:: /|....................| 0.1 % (1010/858000) with  [4 Hz]   ETA 51:46:22         
RooUtil:: -|....................| 0.1 % (1011/858000) with  [4 Hz]   ETA 51:43:18         
RooUtil:: \|....................| 0.1 % (1012/858000) with  [4 Hz]   ETA 51:40:14         
RooUtil:: ||....................| 0.1 % (1013/858000) with  [4 Hz]   ETA 51:37:10         
RooUtil:: /|....................| 0.1 % (1014/858000) with  [4 Hz]   ETA 51:34:06         
RooUtil:: -|....................| 0.1 % (1015/858000) with  [4 Hz]   ETA 51:31:03         
RooUtil:: \|....................| 0.1 % (1016/858000) with  [4 Hz]   ETA 51:28:00         
RooUtil:: ||....................| 0.1 % (1017/858000) with  [4 Hz]   ETA 51:24:58         
RooUtil:: /|....................| 0.1 % (1018/858000) with  [4 Hz]   ETA 51:21:55         
RooUtil:: -|....................| 0.1 % (1019/858000) with  [4 Hz]   ETA 51:18:54         
RooUtil:: \|....................| 0.1 % (1020/858000) with  [4 Hz]   ETA 51:15:52         
RooUtil:: ||....................| 0.1 % (1021/858000) with  [4 Hz]   ETA 51:12:51         
RooUtil:: /|....................| 0.1 % (1022/858000) with  [4 Hz]   ETA 51:09:50         
RooUtil:: -|....................| 0.1 % (1023/858000) with  [4 Hz]   ETA 51:06:50         
RooUtil:: \|....................| 0.1 % (1024/858000) with  [4 Hz]   ETA 51:03:50         
RooUtil:: ||....................| 0.1 % (1025/858000) with  [4 Hz]   ETA 51:00:50         
RooUtil:: /|....................| 0.1 % (1026/858000) with  [4 Hz]   ETA 50:57:51         
RooUtil:: -|....................| 0.1 % (1027/858000) with  [4 Hz]   ETA 50:54:52         
RooUtil:: \|....................| 0.1 % (1028/858000) with  [4 Hz]   ETA 50:51:53         
RooUtil:: ||....................| 0.1 % (1029/858000) with  [4 Hz]   ETA 50:48:55         
RooUtil:: /|....................| 0.1 % (1030/858000) with  [4 Hz]   ETA 50:45:57         
RooUtil:: -|....................| 0.1 % (1031/858000) with  [4 Hz]   ETA 50:42:59         
RooUtil:: \|....................| 0.1 % (1032/858000) with  [4 Hz]   ETA 50:40:02         
RooUtil:: ||....................| 0.1 % (1033/858000) with  [4 Hz]   ETA 50:37:05         
RooUtil:: /|....................| 0.1 % (1034/858000) with  [4 Hz]   ETA 50:34:08         
RooUtil:: -|....................| 0.1 % (1035/858000) with  [4 Hz]   ETA 50:31:12         
RooUtil:: \|....................| 0.1 % (1036/858000) with  [4 Hz]   ETA 50:28:16         
RooUtil:: ||....................| 0.1 % (1037/858000) with  [4 Hz]   ETA 50:25:20         
RooUtil:: /|....................| 0.1 % (1038/858000) with  [4 Hz]   ETA 50:22:25         
RooUtil:: -|....................| 0.1 % (1039/858000) with  [4 Hz]   ETA 50:19:30         
RooUtil:: \|....................| 0.1 % (1040/858000) with  [4 Hz]   ETA 50:16:36         
RooUtil:: ||....................| 0.1 % (1041/858000) with  [4 Hz]   ETA 50:13:41         
RooUtil:: /|....................| 0.1 % (1042/858000) with  [4 Hz]   ETA 50:10:47         
RooUtil:: -|....................| 0.1 % (1043/858000) with  [4 Hz]   ETA 50:07:54         
RooUtil:: \|....................| 0.1 % (1044/858000) with  [4 Hz]   ETA 50:05:01         
RooUtil:: ||....................| 0.1 % (1045/858000) with  [4 Hz]   ETA 50:02:08         
RooUtil:: /|....................| 0.1 % (1046/858000) with  [4 Hz]   ETA 49:59:15         
RooUtil:: -|....................| 0.1 % (1047/858000) with  [4 Hz]   ETA 49:56:23         
RooUtil:: \|....................| 0.1 % (1048/858000) with  [4 Hz]   ETA 49:53:31         
RooUtil:: ||....................| 0.1 % (1049/858000) with  [4 Hz]   ETA 49:50:39         
RooUtil:: /|....................| 0.1 % (1050/858000) with  [4 Hz]   ETA 49:47:48         
RooUtil:: -|....................| 0.1 % (1051/858000) with  [4 Hz]   ETA 49:44:57         
RooUtil:: \|....................| 0.1 % (1052/858000) with  [4 Hz]   ETA 49:42:07         
RooUtil:: ||....................| 0.1 % (1053/858000) with  [4 Hz]   ETA 49:39:16         
RooUtil:: /|....................| 0.1 % (1054/858000) with  [4 Hz]   ETA 49:36:26         
RooUtil:: -|....................| 0.1 % (1055/858000) with  [4 Hz]   ETA 49:33:37         
RooUtil:: \|....................| 0.1 % (1056/858000) with  [4 Hz]   ETA 49:30:47         
RooUtil:: ||....................| 0.1 % (1057/858000) with  [4 Hz]   ETA 49:27:58         
RooUtil:: /|....................| 0.1 % (1058/858000) with  [4 Hz]   ETA 49:25:10         
RooUtil:: -|....................| 0.1 % (1059/858000) with  [4 Hz]   ETA 49:22:21         
RooUtil:: \|....................| 0.1 % (1060/858000) with  [4 Hz]   ETA 49:19:33         
RooUtil:: ||....................| 0.1 % (1061/858000) with  [4 Hz]   ETA 49:16:46         
RooUtil:: /|....................| 0.1 % (1062/858000) with  [4 Hz]   ETA 49:13:58         
RooUtil:: -|....................| 0.1 % (1063/858000) with  [4 Hz]   ETA 49:11:11         
RooUtil:: \|....................| 0.1 % (1064/858000) with  [4 Hz]   ETA 49:08:24         
RooUtil:: ||....................| 0.1 % (1065/858000) with  [4 Hz]   ETA 49:05:38         
RooUtil:: /|....................| 0.1 % (1066/858000) with  [4 Hz]   ETA 49:02:52         
RooUtil:: -|....................| 0.1 % (1067/858000) with  [4 Hz]   ETA 49:00:06         
RooUtil:: \|....................| 0.1 % (1068/858000) with  [4 Hz]   ETA 48:57:20         
RooUtil:: ||....................| 0.1 % (1069/858000) with  [4 Hz]   ETA 48:54:35         
RooUtil:: /|....................| 0.1 % (1070/858000) with  [4 Hz]   ETA 48:51:50         
RooUtil:: -|....................| 0.1 % (1071/858000) with  [4 Hz]   ETA 48:49:06         
RooUtil:: \|....................| 0.1 % (1072/858000) with  [4 Hz]   ETA 48:46:21         
RooUtil:: ||....................| 0.1 % (1073/858000) with  [4 Hz]   ETA 48:43:38         
RooUtil:: /|....................| 0.1 % (1074/858000) with  [4 Hz]   ETA 48:40:54         
RooUtil:: -|....................| 0.1 % (1075/858000) with  [4 Hz]   ETA 48:38:10         
RooUtil:: \|....................| 0.1 % (1076/858000) with  [4 Hz]   ETA 48:35:27         
RooUtil:: ||....................| 0.1 % (1077/858000) with  [4 Hz]   ETA 48:32:45         
RooUtil:: /|....................| 0.1 % (1078/858000) with  [4 Hz]   ETA 48:30:02         
RooUtil:: -|....................| 0.1 % (1079/858000) with  [4 Hz]   ETA 48:27:20         
RooUtil:: \|....................| 0.1 % (1080/858000) with  [4 Hz]   ETA 48:24:38         
RooUtil:: ||....................| 0.1 % (1081/858000) with  [4 Hz]   ETA 48:21:57         
RooUtil:: /|....................| 0.1 % (1082/858000) with  [4 Hz]   ETA 48:19:15         
RooUtil:: -|....................| 0.1 % (1083/858000) with  [4 Hz]   ETA 48:16:34         
RooUtil:: \|....................| 0.1 % (1084/858000) with  [4 Hz]   ETA 48:13:54         
RooUtil:: ||....................| 0.1 % (1085/858000) with  [4 Hz]   ETA 48:11:13         
RooUtil:: /|....................| 0.1 % (1086/858000) with  [4 Hz]   ETA 48:08:33         
RooUtil:: -|....................| 0.1 % (1087/858000) with  [4 Hz]   ETA 48:05:53         
RooUtil:: \|....................| 0.1 % (1088/858000) with  [4 Hz]   ETA 48:03:14         
RooUtil:: ||....................| 0.1 % (1089/858000) with  [4 Hz]   ETA 48:00:35         
RooUtil:: /|....................| 0.1 % (1090/858000) with  [4 Hz]   ETA 47:57:56         
RooUtil:: -|....................| 0.1 % (1091/858000) with  [4 Hz]   ETA 47:55:17         
RooUtil:: \|....................| 0.1 % (1092/858000) with  [4 Hz]   ETA 47:52:39         
RooUtil:: ||....................| 0.1 % (1093/858000) with  [4 Hz]   ETA 47:50:01         
RooUtil:: /|....................| 0.1 % (1094/858000) with  [4 Hz]   ETA 47:47:23         
RooUtil:: -|....................| 0.1 % (1095/858000) with  [4 Hz]   ETA 47:44:46         
RooUtil:: \|....................| 0.1 % (1096/858000) with  [4 Hz]   ETA 47:42:09         
RooUtil:: ||....................| 0.1 % (1097/858000) with  [4 Hz]   ETA 47:39:32         
RooUtil:: /|....................| 0.1 % (1098/858000) with  [4 Hz]   ETA 47:36:55         
RooUtil:: -|....................| 0.1 % (1099/858000) with  [5 Hz]   ETA 47:34:19         
RooUtil:: \|....................| 0.1 % (1101/858000) with  [5 Hz]   ETA 47:29:07         
RooUtil:: ||....................| 0.1 % (1103/858000) with  [5 Hz]   ETA 47:23:56         
RooUtil:: /|....................| 0.1 % (1105/858000) with  [5 Hz]   ETA 47:18:47         
RooUtil:: -|....................| 0.1 % (1107/858000) with  [5 Hz]   ETA 47:13:39         
RooUtil:: \|....................| 0.1 % (1109/858000) with  [5 Hz]   ETA 47:08:31         
RooUtil:: ||....................| 0.1 % (1111/858000) with  [5 Hz]   ETA 47:03:25         
RooUtil:: /|....................| 0.1 % (1113/858000) with  [5 Hz]   ETA 46:58:20         
RooUtil:: -|....................| 0.1 % (1115/858000) with  [5 Hz]   ETA 46:53:16         
