>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [69 Hz]   ETA 05:14:30         
RooUtil:: ||....................| 0.0 % (435/1320000) with  [70 Hz]   ETA 05:13:04         
RooUtil:: /|....................| 0.0 % (436/1320000) with  [70 Hz]   ETA 05:12:20         
RooUtil:: -|....................| 0.0 % (451/1320000) with  [72 Hz]   ETA 05:01:56         
RooUtil:: \|....................| 0.0 % (466/1320000) with  [75 Hz]   ETA 04:52:14         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [77 Hz]   ETA 04:43:06         
RooUtil:: /|....................| 0.0 % (497/1320000) with  [80 Hz]   ETA 04:33:59         
RooUtil:: -|....................| 0.0 % (511/1320000) with  [82 Hz]   ETA 04:26:29         
RooUtil:: \|....................| 0.0 % (528/1320000) with  [85 Hz]   ETA 04:17:54         
RooUtil:: ||....................| 0.0 % (541/1320000) with  [87 Hz]   ETA 04:11:41         
RooUtil:: /|....................| 0.0 % (559/1320000) with  [90 Hz]   ETA 04:03:35         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [92 Hz]   ETA 03:58:28         
RooUtil:: \|....................| 0.0 % (590/1320000) with  [95 Hz]   ETA 03:50:47         
RooUtil:: ||....................| 0.0 % (601/1320000) with  [97 Hz]   ETA 03:46:33         
RooUtil:: /|....................| 0.0 % (621/1320000) with  [100 Hz]   ETA 03:39:16         
RooUtil:: -|....................| 0.0 % (631/1320000) with  [101 Hz]   ETA 03:35:47         
RooUtil:: \|....................| 0.0 % (652/1320000) with  [105 Hz]   ETA 03:28:50         
RooUtil:: ||....................| 0.1 % (661/1320000) with  [106 Hz]   ETA 03:26:00         
RooUtil:: -|....................| 0.1 % (1075/1320000) with  [6 Hz]   ETA 58:55:13         
RooUtil:: \|....................| 0.1 % (1077/1320000) with  [6 Hz]   ETA 58:48:39         
RooUtil:: ||....................| 0.1 % (1079/1320000) with  [6 Hz]   ETA 58:42:06         
RooUtil:: /|....................| 0.1 % (1081/1320000) with  [6 Hz]   ETA 58:35:34         
RooUtil:: -|....................| 0.1 % (1083/1320000) with  [6 Hz]   ETA 58:29:04         
RooUtil:: \|....................| 0.1 % (1085/1320000) with  [6 Hz]   ETA 58:22:35         
RooUtil:: ||....................| 0.1 % (1087/1320000) with  [6 Hz]   ETA 58:16:08         
RooUtil:: /|....................| 0.1 % (1089/1320000) with  [6 Hz]   ETA 58:09:42         
RooUtil:: -|....................| 0.1 % (1091/1320000) with  [6 Hz]   ETA 58:03:17         
RooUtil:: \|....................| 0.1 % (1093/1320000) with  [6 Hz]   ETA 57:56:54         
RooUtil:: ||....................| 0.1 % (1095/1320000) with  [6 Hz]   ETA 57:50:33         
RooUtil:: /|....................| 0.1 % (1097/1320000) with  [6 Hz]   ETA 57:44:12         
RooUtil:: -|....................| 0.1 % (1099/1320000) with  [6 Hz]   ETA 57:37:54         
RooUtil:: \|....................| 0.1 % (1101/1320000) with  [6 Hz]   ETA 57:31:36         
RooUtil:: ||....................| 0.1 % (1103/1320000) with  [6 Hz]   ETA 57:25:20         
RooUtil:: /|....................| 0.1 % (1105/1320000) with  [6 Hz]   ETA 57:19:05         
RooUtil:: -|....................| 0.1 % (1107/1320000) with  [6 Hz]   ETA 57:12:52         
RooUtil:: \|....................| 0.1 % (1109/1320000) with  [6 Hz]   ETA 57:06:40         
RooUtil:: ||....................| 0.1 % (1111/1320000) with  [6 Hz]   ETA 57:00:29         
RooUtil:: /|....................| 0.1 % (1113/1320000) with  [6 Hz]   ETA 56:54:20         
RooUtil:: -|....................| 0.1 % (1115/1320000) with  [6 Hz]   ETA 56:48:11         
RooUtil:: \|....................| 0.1 % (1117/1320000) with  [6 Hz]   ETA 56:42:05         
RooUtil:: ||....................| 0.1 % (1119/1320000) with  [6 Hz]   ETA 56:35:59         
RooUtil:: /|....................| 0.1 % (1121/1320000) with  [6 Hz]   ETA 56:29:55         
RooUtil:: -|....................| 0.1 % (1123/1320000) with  [6 Hz]   ETA 56:23:52         
RooUtil:: \|....................| 0.1 % (1125/1320000) with  [6 Hz]   ETA 56:17:51         
RooUtil:: ||....................| 0.1 % (1127/1320000) with  [6 Hz]   ETA 56:11:50         
RooUtil:: /|....................| 0.1 % (1129/1320000) with  [6 Hz]   ETA 56:05:52         
RooUtil:: -|....................| 0.1 % (1131/1320000) with  [6 Hz]   ETA 55:59:54         
RooUtil:: \|....................| 0.1 % (1133/1320000) with  [6 Hz]   ETA 55:53:57         
RooUtil:: ||....................| 0.1 % (1135/1320000) with  [6 Hz]   ETA 55:48:02         
RooUtil:: /|....................| 0.1 % (1137/1320000) with  [6 Hz]   ETA 55:42:08         
RooUtil:: -|....................| 0.1 % (1139/1320000) with  [6 Hz]   ETA 55:36:16         
RooUtil:: \|....................| 0.1 % (1141/1320000) with  [6 Hz]   ETA 55:30:24         
RooUtil:: ||....................| 0.1 % (1143/1320000) with  [6 Hz]   ETA 55:24:34         
RooUtil:: /|....................| 0.1 % (1145/1320000) with  [6 Hz]   ETA 55:18:45         
RooUtil:: -|....................| 0.1 % (1147/1320000) with  [6 Hz]   ETA 55:12:57         
RooUtil:: \|....................| 0.1 % (1149/1320000) with  [6 Hz]   ETA 55:07:11         
RooUtil:: ||....................| 0.1 % (1151/1320000) with  [6 Hz]   ETA 55:01:25         
RooUtil:: /|....................| 0.1 % (1153/1320000) with  [6 Hz]   ETA 54:55:41         
RooUtil:: -|....................| 0.1 % (1155/1320000) with  [6 Hz]   ETA 54:49:58         
RooUtil:: \|....................| 0.1 % (1157/1320000) with  [6 Hz]   ETA 54:44:16         
RooUtil:: ||....................| 0.1 % (1159/1320000) with  [6 Hz]   ETA 54:38:36         
RooUtil:: /|....................| 0.1 % (1161/1320000) with  [6 Hz]   ETA 54:32:56         
RooUtil:: -|....................| 0.1 % (1163/1320000) with  [6 Hz]   ETA 54:27:18         
RooUtil:: \|....................| 0.1 % (1165/1320000) with  [6 Hz]   ETA 54:21:41         
RooUtil:: ||....................| 0.1 % (1167/1320000) with  [6 Hz]   ETA 54:16:05         
RooUtil:: /|....................| 0.1 % (1169/1320000) with  [6 Hz]   ETA 54:10:30         
RooUtil:: -|....................| 0.1 % (1171/1320000) with  [6 Hz]   ETA 54:04:57         
RooUtil:: \|....................| 0.1 % (1173/1320000) with  [6 Hz]   ETA 53:59:24         
RooUtil:: ||....................| 0.1 % (1175/1320000) with  [6 Hz]   ETA 53:53:53         
RooUtil:: /|....................| 0.1 % (1177/1320000) with  [6 Hz]   ETA 53:48:22         
RooUtil:: -|....................| 0.1 % (1179/1320000) with  [6 Hz]   ETA 53:42:53         
RooUtil:: \|....................| 0.1 % (1181/1320000) with  [6 Hz]   ETA 53:37:25         
RooUtil:: ||....................| 0.1 % (1183/1320000) with  [6 Hz]   ETA 53:31:58         
RooUtil:: /|....................| 0.1 % (1185/1320000) with  [6 Hz]   ETA 53:26:33         
RooUtil:: -|....................| 0.1 % (1187/1320000) with  [6 Hz]   ETA 53:21:08         
RooUtil:: \|....................| 0.1 % (1189/1320000) with  [6 Hz]   ETA 53:15:44         
RooUtil:: ||....................| 0.1 % (1191/1320000) with  [6 Hz]   ETA 53:10:22         
RooUtil:: /|....................| 0.1 % (1193/1320000) with  [6 Hz]   ETA 53:05:00         
RooUtil:: -|....................| 0.1 % (1195/1320000) with  [6 Hz]   ETA 52:59:40         
RooUtil:: \|....................| 0.1 % (1197/1320000) with  [6 Hz]   ETA 52:54:21         
RooUtil:: ||....................| 0.1 % (1199/1320000) with  [6 Hz]   ETA 52:49:02         
RooUtil:: /|....................| 0.1 % (1201/1320000) with  [6 Hz]   ETA 52:43:45         
RooUtil:: -|....................| 0.1 % (1203/1320000) with  [6 Hz]   ETA 52:38:29         
RooUtil:: \|....................| 0.1 % (1205/1320000) with  [6 Hz]   ETA 52:33:14         
RooUtil:: ||....................| 0.1 % (1207/1320000) with  [6 Hz]   ETA 52:28:00         
RooUtil:: /|....................| 0.1 % (1209/1320000) with  [6 Hz]   ETA 52:22:47         
RooUtil:: -|....................| 0.1 % (1211/1320000) with  [7 Hz]   ETA 52:17:35         
RooUtil:: \|....................| 0.1 % (1213/1320000) with  [7 Hz]   ETA 52:12:24         
RooUtil:: ||....................| 0.1 % (1215/1320000) with  [7 Hz]   ETA 52:07:14         
RooUtil:: /|....................| 0.1 % (1217/1320000) with  [7 Hz]   ETA 52:02:06         
RooUtil:: -|....................| 0.1 % (1219/1320000) with  [7 Hz]   ETA 51:56:58         
RooUtil:: \|....................| 0.1 % (1221/1320000) with  [7 Hz]   ETA 51:51:51         
RooUtil:: ||....................| 0.1 % (1223/1320000) with  [7 Hz]   ETA 51:46:45         
RooUtil:: /|....................| 0.1 % (1225/1320000) with  [7 Hz]   ETA 51:41:40         
RooUtil:: -|....................| 0.1 % (1227/1320000) with  [7 Hz]   ETA 51:36:36         
RooUtil:: \|....................| 0.1 % (1229/1320000) with  [7 Hz]   ETA 51:31:33         
RooUtil:: ||....................| 0.1 % (1231/1320000) with  [7 Hz]   ETA 51:26:32         
RooUtil:: /|....................| 0.1 % (1233/1320000) with  [7 Hz]   ETA 51:21:31         
RooUtil:: -|....................| 0.1 % (1235/1320000) with  [7 Hz]   ETA 51:16:31         
RooUtil:: \|....................| 0.1 % (1237/1320000) with  [7 Hz]   ETA 51:11:32         
RooUtil:: ||....................| 0.1 % (1239/1320000) with  [7 Hz]   ETA 51:06:34         
RooUtil:: /|....................| 0.1 % (1241/1320000) with  [7 Hz]   ETA 51:01:37         
RooUtil:: -|....................| 0.1 % (1243/1320000) with  [7 Hz]   ETA 50:56:41         
RooUtil:: \|....................| 0.1 % (1245/1320000) with  [7 Hz]   ETA 50:51:46         
RooUtil:: ||....................| 0.1 % (1247/1320000) with  [7 Hz]   ETA 50:46:52         
RooUtil:: /|....................| 0.1 % (1249/1320000) with  [7 Hz]   ETA 50:41:58         
RooUtil:: -|....................| 0.1 % (1251/1320000) with  [7 Hz]   ETA 50:37:06         
RooUtil:: \|....................| 0.1 % (1253/1320000) with  [7 Hz]   ETA 50:32:15         
RooUtil:: ||....................| 0.1 % (1255/1320000) with  [7 Hz]   ETA 50:27:24         
RooUtil:: /|....................| 0.1 % (1257/1320000) with  [7 Hz]   ETA 50:22:35         
RooUtil:: -|....................| 0.1 % (1259/1320000) with  [7 Hz]   ETA 50:17:46         
RooUtil:: \|....................| 0.1 % (1261/1320000) with  [7 Hz]   ETA 50:12:59         
RooUtil:: ||....................| 0.1 % (1263/1320000) with  [7 Hz]   ETA 50:08:12         
RooUtil:: /|....................| 0.1 % (1265/1320000) with  [7 Hz]   ETA 50:03:26         
RooUtil:: -|....................| 0.1 % (1267/1320000) with  [7 Hz]   ETA 49:58:41         
RooUtil:: \|....................| 0.1 % (1269/1320000) with  [7 Hz]   ETA 49:53:57         
RooUtil:: ||....................| 0.1 % (1271/1320000) with  [7 Hz]   ETA 49:49:14         
RooUtil:: /|....................| 0.1 % (1273/1320000) with  [7 Hz]   ETA 49:44:32         
RooUtil:: -|....................| 0.1 % (1275/1320000) with  [7 Hz]   ETA 49:39:50         
RooUtil:: \|....................| 0.1 % (1277/1320000) with  [7 Hz]   ETA 49:35:10         
RooUtil:: ||....................| 0.1 % (1279/1320000) with  [7 Hz]   ETA 49:30:30         
RooUtil:: /|....................| 0.1 % (1281/1320000) with  [7 Hz]   ETA 49:25:52         
RooUtil:: -|....................| 0.1 % (1283/1320000) with  [7 Hz]   ETA 49:21:14         
RooUtil:: \|....................| 0.1 % (1285/1320000) with  [7 Hz]   ETA 49:16:37         
RooUtil:: ||....................| 0.1 % (1287/1320000) with  [7 Hz]   ETA 49:12:01         
RooUtil:: /|....................| 0.1 % (1289/1320000) with  [7 Hz]   ETA 49:07:27         
RooUtil:: -|....................| 0.1 % (1291/1320000) with  [7 Hz]   ETA 49:02:52         
RooUtil:: \|....................| 0.1 % (1293/1320000) with  [7 Hz]   ETA 48:58:19         
RooUtil:: ||....................| 0.1 % (1295/1320000) with  [7 Hz]   ETA 48:53:46         
RooUtil:: /|....................| 0.1 % (1297/1320000) with  [7 Hz]   ETA 48:49:14         
RooUtil:: -|....................| 0.1 % (1299/1320000) with  [7 Hz]   ETA 48:44:43         
RooUtil:: \|....................| 0.1 % (1301/1320000) with  [7 Hz]   ETA 48:40:13         
RooUtil:: ||....................| 0.1 % (1303/1320000) with  [7 Hz]   ETA 48:35:43         
RooUtil:: /|....................| 0.1 % (1305/1320000) with  [7 Hz]   ETA 48:31:15         
RooUtil:: -|....................| 0.1 % (1307/1320000) with  [7 Hz]   ETA 48:26:47         
RooUtil:: \|....................| 0.1 % (1309/1320000) with  [7 Hz]   ETA 48:22:20         
RooUtil:: ||....................| 0.1 % (1311/1320000) with  [7 Hz]   ETA 48:17:54         
RooUtil:: /|....................| 0.1 % (1313/1320000) with  [7 Hz]   ETA 48:13:29         
RooUtil:: -|....................| 0.1 % (1315/1320000) with  [7 Hz]   ETA 48:09:04         
RooUtil:: \|....................| 0.1 % (1317/1320000) with  [7 Hz]   ETA 48:04:41         
RooUtil:: ||....................| 0.1 % (1319/1320000) with  [7 Hz]   ETA 48:00:18         
RooUtil:: /|....................| 0.1 % (1321/1320000) with  [7 Hz]   ETA 47:55:56         
RooUtil:: -|....................| 0.1 % (1323/1320000) with  [7 Hz]   ETA 47:51:35         
RooUtil:: \|....................| 0.1 % (1325/1320000) with  [7 Hz]   ETA 47:47:14         
RooUtil:: ||....................| 0.1 % (1327/1320000) with  [7 Hz]   ETA 47:42:54         
RooUtil:: /|....................| 0.1 % (1329/1320000) with  [7 Hz]   ETA 47:38:35         
RooUtil:: -|....................| 0.1 % (1331/1320000) with  [7 Hz]   ETA 47:34:17         
RooUtil:: \|....................| 0.1 % (1333/1320000) with  [7 Hz]   ETA 47:30:00         
RooUtil:: ||....................| 0.1 % (1335/1320000) with  [7 Hz]   ETA 47:25:43         
RooUtil:: /|....................| 0.1 % (1337/1320000) with  [7 Hz]   ETA 47:21:27         
RooUtil:: -|....................| 0.1 % (1339/1320000) with  [7 Hz]   ETA 47:17:12         
RooUtil:: \|....................| 0.1 % (1341/1320000) with  [7 Hz]   ETA 47:12:58         
RooUtil:: ||....................| 0.1 % (1343/1320000) with  [7 Hz]   ETA 47:08:45         
RooUtil:: /|....................| 0.1 % (1345/1320000) with  [7 Hz]   ETA 47:04:32         
RooUtil:: -|....................| 0.1 % (1347/1320000) with  [7 Hz]   ETA 47:00:20         
RooUtil:: \|....................| 0.1 % (1349/1320000) with  [7 Hz]   ETA 46:56:08         
RooUtil:: ||....................| 0.1 % (1351/1320000) with  [7 Hz]   ETA 46:51:58         
RooUtil:: /|....................| 0.1 % (1353/1320000) with  [7 Hz]   ETA 46:47:48         
RooUtil:: -|....................| 0.1 % (1355/1320000) with  [7 Hz]   ETA 46:43:39         
RooUtil:: \|....................| 0.1 % (1357/1320000) with  [7 Hz]   ETA 46:39:31         
RooUtil:: ||....................| 0.1 % (1359/1320000) with  [7 Hz]   ETA 46:35:23         
RooUtil:: /|....................| 0.1 % (1361/1320000) with  [7 Hz]   ETA 46:31:16         
RooUtil:: -|....................| 0.1 % (1363/1320000) with  [7 Hz]   ETA 46:27:10         
RooUtil:: \|....................| 0.1 % (1365/1320000) with  [7 Hz]   ETA 46:23:05         
RooUtil:: ||....................| 0.1 % (1367/1320000) with  [7 Hz]   ETA 46:19:00         
RooUtil:: /|....................| 0.1 % (1369/1320000) with  [7 Hz]   ETA 46:14:56         
RooUtil:: -|....................| 0.1 % (1371/1320000) with  [7 Hz]   ETA 46:10:53         
RooUtil:: \|....................| 0.1 % (1373/1320000) with  [7 Hz]   ETA 46:06:50         
RooUtil:: ||....................| 0.1 % (1375/1320000) with  [7 Hz]   ETA 46:02:48         
RooUtil:: /|....................| 0.1 % (1377/1320000) with  [7 Hz]   ETA 45:58:47         
RooUtil:: -|....................| 0.1 % (1379/1320000) with  [7 Hz]   ETA 45:54:47         
RooUtil:: \|....................| 0.1 % (1381/1320000) with  [7 Hz]   ETA 45:50:47         
RooUtil:: ||....................| 0.1 % (1383/1320000) with  [8 Hz]   ETA 45:46:48         
RooUtil:: /|....................| 0.1 % (1385/1320000) with  [8 Hz]   ETA 45:42:49         
RooUtil:: -|....................| 0.1 % (1387/1320000) with  [8 Hz]   ETA 45:38:52         
RooUtil:: \|....................| 0.1 % (1389/1320000) with  [8 Hz]   ETA 45:34:55         
RooUtil:: ||....................| 0.1 % (1391/1320000) with  [8 Hz]   ETA 45:30:58         
RooUtil:: /|....................| 0.1 % (1393/1320000) with  [8 Hz]   ETA 45:27:03         
RooUtil:: -|....................| 0.1 % (1395/1320000) with  [8 Hz]   ETA 45:23:08         
RooUtil:: \|....................| 0.1 % (1397/1320000) with  [8 Hz]   ETA 45:19:13         
RooUtil:: ||....................| 0.1 % (1399/1320000) with  [8 Hz]   ETA 45:15:20         
RooUtil:: /|....................| 0.1 % (1401/1320000) with  [8 Hz]   ETA 45:11:27         
RooUtil:: -|....................| 0.1 % (1403/1320000) with  [8 Hz]   ETA 45:07:34         
RooUtil:: \|....................| 0.1 % (1405/1320000) with  [8 Hz]   ETA 45:03:43         
RooUtil:: ||....................| 0.1 % (1407/1320000) with  [8 Hz]   ETA 44:59:52         
RooUtil:: /|....................| 0.1 % (1409/1320000) with  [8 Hz]   ETA 44:56:01         
RooUtil:: -|....................| 0.1 % (1411/1320000) with  [8 Hz]   ETA 44:52:12         
RooUtil:: \|....................| 0.1 % (1413/1320000) with  [8 Hz]   ETA 44:48:23         
RooUtil:: ||....................| 0.1 % (1415/1320000) with  [8 Hz]   ETA 44:44:34         
RooUtil:: /|....................| 0.1 % (1417/1320000) with  [8 Hz]   ETA 44:40:47         
RooUtil:: -|....................| 0.1 % (1419/1320000) with  [8 Hz]   ETA 44:37:00         
RooUtil:: \|....................| 0.1 % (1421/1320000) with  [8 Hz]   ETA 44:33:13         
RooUtil:: ||....................| 0.1 % (1423/1320000) with  [8 Hz]   ETA 44:29:27         
RooUtil:: /|....................| 0.1 % (1425/1320000) with  [8 Hz]   ETA 44:25:42         
RooUtil:: -|....................| 0.1 % (1427/1320000) with  [8 Hz]   ETA 44:21:58         
RooUtil:: \|....................| 0.1 % (1429/1320000) with  [8 Hz]   ETA 44:18:14         
RooUtil:: ||....................| 0.1 % (1431/1320000) with  [8 Hz]   ETA 44:14:30         
RooUtil:: /|....................| 0.1 % (1433/1320000) with  [8 Hz]   ETA 44:10:48         
RooUtil:: -|....................| 0.1 % (1435/1320000) with  [8 Hz]   ETA 44:07:06         
RooUtil:: \|....................| 0.1 % (1437/1320000) with  [8 Hz]   ETA 44:03:24         
RooUtil:: ||....................| 0.1 % (1439/1320000) with  [8 Hz]   ETA 43:59:44         
RooUtil:: /|....................| 0.1 % (1441/1320000) with  [8 Hz]   ETA 43:56:03         
RooUtil:: -|....................| 0.1 % (1443/1320000) with  [8 Hz]   ETA 43:52:24         
